set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4281	16680.945716911778	2101.426549768579	167.8507260065604	509.8
PNW	4282	17092.070348575835	2327.5321994867068	226.71735199788031	509.8
PNW	4283	17339.243381209308	2328.328183350459	273.0584635812898	509.8
PNW	4284	17553.51560022049	1648.1676913011115	289.54986632872163	509.8
PNW	4285	17709.335529964952	804.4528817476677	307.56518083288637	509.8
PNW	4286	17819.684321597026	566.4088129151664	315.7665896754267	509.8
PNW	4287	17938.39204856483	368.5548536769333	290.69318072619944	509.8
PNW	4288	18061.075650336817	442.4324237943325	250.1473790500399	509.8
PNW	4289	18267.411521974976	1541.9883450549787	191.74830712116855	509.8
PNW	4290	18267.184670806222	3508.194246443189	118.78724630462271	509.8
PNW	4291	18055.632079782987	4071.3834708831428	45.68331665462018	509.8
PNW	4292	17733.232288550673	5735.5169108724185	7.108314261677156	509.8
PNW	4293	17541.51981887532	6961.632842890624	0.0	509.8
PNW	4294	17283.55151614039	8467.191444549773	0.0	509.8
PNW	4295	16377.178604791943	8341.168258542437	0.0	509.8
PNW	4296	15107.516907028557	8236.08117000407	0.0	509.8
PNW	4297	14426.475590825708	8793.966128671736	0.0	509.8
PNW	4298	13804.779912211949	7634.135361184416	0.0	509.8
PNW	4299	13431.046975881345	7001.830133509484	0.0	509.8
PNW	4300	13285.976569672463	7142.9938546081885	0.0	509.8
PNW	4301	13436.473453742325	8044.949409689738	0.0	509.8
PNW	4302	13752.1540459142	7483.069174596584	4.934423389115124	509.8
PNW	4303	14330.531842718692	6973.220920529503	31.004670638482338	509.8
PNW	4304	15175.735874612245	7129.86577582737	96.1600651139518	509.8
PNW	4305	16055.406452648684	6288.540605786392	159.77739799037536	509.8
PNW	4306	16769.172881307626	6044.352294099486	220.26104139475345	509.8
PNW	4307	17024.847271603823	6448.979770127505	258.02926187548326	509.8
PNW	4308	17179.663145140818	6659.088022167488	284.95046749000363	509.8
PNW	4309	17201.381537283767	7057.107331835029	290.08207702327337	509.8
PNW	4310	17189.796547984086	7841.439557911061	276.6917599655003	509.8
PNW	4311	17203.907928229222	9407.221431004064	239.15498173402563	509.8
PNW	4312	17362.889367727574	9885.715264706143	182.05464217641583	509.8
PNW	4313	17656.881173242014	11610.18131258032	148.5324864615946	509.8
PNW	4314	17755.484382726816	11872.546991736599	90.85384135374521	509.8
PNW	4315	17748.768169358245	11756.590362446097	39.89698186991136	509.8
PNW	4316	17545.97108504339	12021.260122905978	8.3778284533716	509.8
PNW	4317	17385.85918704452	12300.185372121921	0.0	509.8
PNW	4318	17166.068806877167	11880.380695825921	0.0	509.8
PNW	4319	16357.276371796448	12107.705467617156	0.0	509.8
PNW	4320	15231.139942843623	11483.145761901023	0.0	509.8
PNW	4321	13639.216651088334	3156.400878333978	0.0	509.8
PNW	4322	13029.858393349541	3409.05221826702	0.0	509.8
PNW	4323	12725.21531959858	3108.578497933292	0.0	509.8
PNW	4324	12573.196168472074	2961.676619402286	0.0	509.8
PNW	4325	12678.080692794776	2920.1406509871235	0.0	509.8
PNW	4326	12833.11592868138	2936.0412096016285	4.875868244582896	509.8
PNW	4327	13303.570697651705	1899.406009867137	33.244661502486714	509.8
PNW	4328	14106.560249108086	1610.9599205807026	94.10383151339407	509.8
PNW	4329	14847.153317425667	774.0902889482535	159.12310414364148	509.8
PNW	4330	15486.770767789816	305.3204266912839	213.4611044769157	509.8
PNW	4331	15887.085843056484	463.36067763482805	236.5722447899673	509.8
PNW	4332	16073.009171013691	688.131249359261	235.4178161677826	509.8
PNW	4333	16204.014420693447	679.2120218877035	242.85165198923187	509.8
PNW	4334	16224.199304401202	1016.2878697288784	276.521972861993	509.8
PNW	4335	16265.101759045308	1419.1903025848285	253.8600784670277	509.8
PNW	4336	16459.127141486166	2695.16913111815	206.57363343027	509.8
PNW	4337	16779.69302460979	4238.905335029737	167.25770355195075	509.8
PNW	4338	16960.312866982724	5391.220271771967	102.68253694578377	509.8
PNW	4339	17030.12942944889	7557.228461148398	29.680264751275182	509.8
PNW	4340	16929.182967827306	9706.89107601641	9.21976443480422	509.8
PNW	4341	16854.10414215197	10335.279809577174	0.0	509.8
PNW	4342	16563.561907959785	10389.203702536332	0.0	509.8
PNW	4343	15591.498949140134	10688.17193603926	0.0	509.8
PNW	4344	14362.352934074432	11096.850601042383	0.0	509.8
PNW	4345	13535.876100933547	6252.149625093203	0.0	509.8
PNW	4346	13035.913523955884	5874.863180655418	0.0	509.8
PNW	4347	12790.829853754374	5483.132157870694	0.0	509.8
PNW	4348	12780.38462807867	5797.904842562512	0.0	509.8
PNW	4349	13086.111540049846	4987.77457711109	0.0	509.8
PNW	4350	13849.88499067166	4070.869345167468	8.537447118379053	509.8
PNW	4351	14911.750871586884	3055.480040657443	33.25797708905702	509.8
PNW	4352	15834.923181302654	2874.381746773552	83.37918374109788	509.8
PNW	4353	16462.432155066028	2152.093260518381	158.1226488955471	509.8
PNW	4354	16988.066518284737	1367.499496603221	207.53353678626567	509.8
PNW	4355	17413.721164230454	974.1900159362892	237.79866579615032	509.8
PNW	4356	17651.45338986616	789.5376741813202	257.96368941280946	509.8
PNW	4357	17798.88213274698	910.6055109928693	227.97505663534412	509.8
PNW	4358	17786.00315969815	1256.2911455562291	250.0267859775412	509.8
PNW	4359	17755.07246450385	1917.9294227015912	237.6421484838933	509.8
PNW	4360	17847.222542847478	3013.287967261668	187.58932796515583	509.8
PNW	4361	18038.973937287366	4465.27084369394	158.92636525025773	509.8
PNW	4362	18111.67815600881	6120.1529615607105	106.50823373401778	509.8
PNW	4363	18036.946306779988	8589.90780789804	41.647623080730185	509.8
PNW	4364	17749.814959294476	8238.472705848239	9.553478453571977	509.8
PNW	4365	17624.805794528922	7806.773400406608	0.0	509.8
PNW	4366	17193.836858542923	5799.195399208586	0.0	509.8
PNW	4367	15921.455307363245	2528.9925161488877	0.0	509.8
PNW	4368	14690.801169247396	1382.6092307831054	0.0	509.8
PNW	4369	14131.730983993271	4407.646799619995	0.0	509.8
PNW	4370	13572.941792257212	3636.5314477979655	0.0	509.8
PNW	4371	13290.20254621277	3301.051504820969	0.0	509.8
PNW	4372	13216.476927383723	3260.130783577484	0.0	509.8
PNW	4373	13459.663935207122	2859.2022387486986	0.0	509.8
PNW	4374	14139.070792172693	2312.5541117174275	4.956162653703256	509.8
PNW	4375	15215.13248858055	1344.0390041581438	31.14126587673544	509.8
PNW	4376	16121.492869029978	678.6001136450963	96.5837111883717	509.8
PNW	4377	16826.677907809313	212.55973460645455	160.4813187641335	509.8
PNW	4378	17317.444304716253	124.25202973241028	221.23143097824573	509.8
PNW	4379	17655.234779959366	55.41942426438306	259.1660444239296	509.8
PNW	4380	17880.350574055043	20.257608082752835	286.20585502341675	509.8
PNW	4381	17963.576723708724	31.92109918756772	291.360072551301	509.8
PNW	4382	17969.025274380692	138.5844138020594	277.9107626543484	509.8
PNW	4383	17913.210812708265	298.982371824945	240.20861110781516	509.8
PNW	4384	17938.372217395532	580.4673407467556	182.85670833970886	509.8
PNW	4385	18118.07018846425	750.3682529464603	149.18686626820886	509.8
PNW	4386	18146.247745718465	2097.8300970106898	91.2541101471354	509.8
PNW	4387	18021.076577070333	3886.3696048547863	40.072753378908985	509.8
PNW	4388	17750.409461873754	5267.0641082655075	8.414738101178392	509.8
PNW	4389	17651.760264343407	7328.463428262468	0.0	509.8
PNW	4390	17440.29235969122	8175.707561877121	0.0	509.8
PNW	4391	16163.31000444142	8401.971886530146	0.0	509.8
PNW	4392	14915.86593268549	7908.357495916098	0.0	509.8
PNW	4393	13970.526386230797	2925.95565752586	0.0	509.8
PNW	4394	13424.904261780568	2572.095469035368	0.0	509.8
PNW	4395	13160.134856097216	2297.581694007461	0.0	509.8
PNW	4396	13048.533600358369	2055.458255225646	0.0	509.8
PNW	4397	13285.426855775262	1690.5692017546949	0.0	509.8
PNW	4398	13788.841200726367	1001.6963833919592	8.523770868109063	509.8
PNW	4399	14883.778607712713	365.5178023268554	33.20470069251404	509.8
PNW	4400	15836.483620738309	226.35244929907856	83.24561751593251	509.8
PNW	4401	16617.346718932495	257.23074833375944	157.8693501178605	509.8
PNW	4402	17019.124703482878	347.34419007881814	207.20108604904289	509.8
PNW	4403	17381.059364753495	462.3926696657261	237.41773294559158	509.8
PNW	4404	17663.089550848246	422.11884107986174	257.55045394229234	509.8
PNW	4405	17762.109132988	656.6743769255214	227.60986035516478	509.8
PNW	4406	17932.705541569016	1082.9580433594792	249.62626473836784	509.8
PNW	4407	18108.62683849933	1717.465422253838	237.2614663605022	509.8
PNW	4408	18315.74171624277	2608.3392800071306	187.28882612172916	509.8
PNW	4409	18611.53055182505	5343.8099872489865	158.67177898863585	509.8
PNW	4410	18637.518514758132	8876.68098094272	106.33761677555658	509.8
PNW	4411	18388.257649636336	10697.891408122541	41.58090719851099	509.8
PNW	4412	18033.426397306088	10487.270781603738	9.538174609171145	509.8
PNW	4413	17847.95756141503	10610.28947215598	0.0	509.8
PNW	4414	17611.820574236786	11495.274286218459	0.0	509.8
PNW	4415	16537.340893636414	12686.997622333112	0.0	509.8
PNW	4416	15112.346879820509	13613.260418234486	0.0	509.8
PNW	4417	14050.06333203638	7737.705969276245	0.0	509.8
PNW	4418	13436.517910370554	6655.863037906944	0.0	509.8
PNW	4419	13077.680200644358	6035.090259475874	0.0	509.8
PNW	4420	12949.302043896529	6403.181702349982	0.0	509.8
PNW	4421	13083.135305016978	5388.530297152568	0.0	509.8
PNW	4422	13480.177913067771	4527.944384326237	6.4602323444977765	509.8
PNW	4423	14468.907100585295	4162.165707738392	33.369616551156966	509.8
PNW	4424	15548.17490810339	4258.59732333115	99.07399822759872	509.8
PNW	4425	16390.81836126585	4472.675226755473	164.97514043249623	509.8
PNW	4426	16961.97393381407	3953.745436101671	213.0587985436657	509.8
PNW	4427	17481.292182494242	4091.019902786157	246.40658877542785	509.8
PNW	4428	17791.7756830631	3840.571922717339	277.5105300363825	509.8
PNW	4429	18037.096142344344	3657.611648703967	298.4070744945492	509.8
PNW	4430	18185.62352926785	4190.499411611255	272.617951221258	509.8
PNW	4431	18384.670153156974	5893.25568369206	253.86036864741985	509.8
PNW	4432	18565.95340687374	8093.831600158169	211.67724775033454	509.8
PNW	4433	18788.09263304952	8733.076053718645	168.1564318894989	509.8
PNW	4434	18676.062817474234	8907.587294422367	105.38530013996343	509.8
PNW	4435	18286.39212912273	8922.061281831853	38.91760308353735	509.8
PNW	4436	17840.715540542085	8928.609003589387	8.183619627160873	509.8
PNW	4437	17578.88212745344	8257.485920565878	0.0	509.8
PNW	4438	17335.74465244242	7980.2179339074455	0.0	509.8
PNW	4439	16277.008056076826	7699.157797412676	0.0	509.8
PNW	4440	14962.991779389717	7657.668773249438	0.0	509.8
PNW	4441	14018.859583807505	3186.0782561547157	0.0	509.8
PNW	4442	13396.309610386868	3441.1050957663865	0.0	509.8
PNW	4443	13082.990226309194	3137.8062361467214	0.0	509.8
PNW	4444	12976.849553005948	2989.523144417588	0.0	509.8
PNW	4445	13142.46157496551	2947.5966430266335	0.0	509.8
PNW	4446	13655.475100571442	2963.6467032107275	7.170377627920434	509.8
PNW	4447	14668.020734008434	1917.264764810698	32.063853687213005	509.8
PNW	4448	15580.30784661266	1626.106623442594	91.62464199279923	509.8
PNW	4449	16382.196106137637	781.3685057711454	143.65061982390057	509.8
PNW	4450	16971.039527649486	308.19113608738843	207.6561452001281	509.8
PNW	4451	17401.39651215315	467.7173263709986	246.94519886712246	509.8
PNW	4452	17622.929414391987	694.60125487018	257.5428252292253	509.8
PNW	4453	17715.611987465807	685.5981662879002	260.81593394482553	509.8
PNW	4454	17788.65424212521	1025.8432970168394	222.97718802502965	509.8
PNW	4455	17861.736259752368	1432.533933014803	269.52377272038484	509.8
PNW	4456	18067.32349501948	2720.509877011365	203.79105556653647	509.8
PNW	4457	18286.258644706388	4278.760727301842	139.47264297872178	509.8
PNW	4458	18290.99189340225	5441.910056462639	99.41226992804674	509.8
PNW	4459	18058.93624962133	7628.283670218518	37.57706416938314	509.8
PNW	4460	17629.71818415345	9798.158023730522	10.486096165125048	509.8
PNW	4461	17348.129878845968	10432.455046695268	0.0	509.8
PNW	4462	17062.5106435306	10486.885947416304	0.0	509.8
PNW	4463	16045.791524229331	10788.66516519026	0.0	509.8
PNW	4464	14897.719402497676	11201.186343111129	0.0	509.8
PNW	4465	13681.422577493711	10736.822649452732	0.0	509.8
PNW	4466	13117.395984416567	10338.363100209466	0.0	509.8
PNW	4467	12805.952840095513	9535.906904550216	0.0	509.8
PNW	4468	12679.553440389487	9874.3868007244	0.0	509.8
PNW	4469	12726.152324087454	10258.890256882194	0.0	509.8
PNW	4470	12965.620047637116	8055.651995284471	3.5598940750015355	509.8
PNW	4471	13460.857266254341	8897.163535775508	27.512010302965173	509.8
PNW	4472	14199.532490733247	7785.689303099717	85.29486917623244	509.8
PNW	4473	14996.03455999544	7256.11731308728	167.34339464219218	509.8
PNW	4474	15503.333658419808	6168.2025989964395	222.22058388519542	509.8
PNW	4475	15879.90169326502	4466.643767877169	266.1476500852837	509.8
PNW	4476	15935.50700743098	3814.279838375412	293.28050554921396	509.8
PNW	4477	16035.58075801298	4255.34798506589	313.7055463653788	509.8
PNW	4478	16013.883420456887	5554.15384071491	307.36866696139333	509.8
PNW	4479	16107.47321698176	7473.196881463666	284.07138754129886	509.8
PNW	4480	16317.955241084852	8835.87117515565	244.29060085985142	509.8
PNW	4481	16536.62620727613	9991.720764050642	187.560836472212	509.8
PNW	4482	16596.136099822223	10461.865682992888	113.99839081004177	509.8
PNW	4483	16578.02375954531	10287.37497699232	45.12355688712685	509.8
PNW	4484	16380.575692868308	10160.49682952562	6.68669176995575	509.8
PNW	4485	16227.807414897741	9858.520887671777	0.0	509.8
PNW	4486	16076.428101503308	9443.287322933378	0.0	509.8
PNW	4487	15282.871508644685	9160.691076604831	0.0	509.8
PNW	4488	14267.655489869185	7672.263823673918	0.0	509.8
PNW	4489	12762.662317430513	3385.540262604032	0.0	509.8
PNW	4490	12214.75598883317	3492.7988124019835	0.0	509.8
PNW	4491	11943.878206496775	3225.24379680391	0.0	509.8
PNW	4492	11821.07401690668	3070.011093072291	0.0	509.8
PNW	4493	11857.062598594035	2934.841938328568	0.0	509.8
PNW	4494	11998.829674796763	2410.2460465598997	4.90580352976302	509.8
PNW	4495	12467.965752712264	2226.4632409757664	30.82484226889227	509.8
PNW	4496	13158.047330593654	2333.475463397945	95.60233276675976	509.8
PNW	4497	13867.430876786828	2139.932273024613	158.85068248634772	509.8
PNW	4498	14412.549619595971	2164.739054552356	218.9835182621882	509.8
PNW	4499	14734.27633984814	1709.0782872578845	256.53268150504044	509.8
PNW	4500	14935.822183536751	2271.8257847655927	283.297743015677	509.8
PNW	4501	15042.00219768669	3133.661122511612	288.3995890018187	509.8
PNW	4502	15100.496858859875	3316.063683152357	275.08693633573904	509.8
PNW	4503	15198.329162814858	3334.9904279900206	237.76787296754216	509.8
PNW	4504	15398.014961016204	2358.579987431651	180.9987177364944	509.8
PNW	4505	15731.008851889397	3981.9229677641533	147.6709919086289	509.8
PNW	4506	15901.788236744993	8142.467599330709	90.32688532340572	509.8
PNW	4507	15947.071766781624	10091.264991810793	39.66557772810037	509.8
PNW	4508	15809.412600766294	9522.359021250724	8.329236702501486	509.8
PNW	4509	15608.066921963044	7644.572443857835	0.0	509.8
PNW	4510	15395.660440267766	4788.975161663788	0.0	509.8
PNW	4511	14642.178101266736	1821.1668538527579	0.0	509.8
PNW	4512	13654.245820868826	965.3485635912607	0.0	509.8
PNW	4513	12809.911623972645	0.4519492480313112	0.0	509.8
PNW	4514	12241.140989936051	0.5275757487399231	0.0	509.8
PNW	4515	11921.843825291851	0.5055020242881401	0.0	509.8
PNW	4516	11829.844110478369	0.4272705487169999	0.0	509.8
PNW	4517	11939.309331310214	0.4207718233090078	0.0	509.8
PNW	4518	12124.407817201974	0.3002575083241208	6.300217636447068	509.8
PNW	4519	12594.015241525369	0.14807219588586784	33.46708121994159	509.8
PNW	4520	13315.322197399651	0.032904932419081705	101.0548845978162	509.8
PNW	4521	14087.2315589732	0.039074607247659536	160.47792995345847	509.8
PNW	4522	14740.138600995784	0.05922887835434713	224.83784374032243	509.8
PNW	4523	15229.53358916745	0.14724957257539065	274.77527974665696	509.8
PNW	4524	15600.602023091182	0.22811344336767195	283.8189786113996	509.8
PNW	4525	15769.912212517098	0.4014401755127971	273.30248713564634	509.8
PNW	4526	15871.424689029385	0.5591370647588538	285.5663294968715	509.8
PNW	4527	15956.74768601671	0.7391270444636235	263.1481030866701	509.8
PNW	4528	16212.3017989688	0.6873291994002351	227.32929131545345	509.8
PNW	4529	16551.537133766153	0.3660673731622841	176.56809051610992	509.8
PNW	4530	16679.08351911262	0.29087960289848835	111.1994822733385	509.8
PNW	4531	16491.950556037693	0.6602374645955896	44.81077403817203	509.8
PNW	4532	16132.253947451292	0.8222119988218034	7.670201695236188	509.8
PNW	4533	15801.333774550281	0.8843200587628186	0.0	509.8
PNW	4534	15401.131544096968	0.6585922211126967	0.0	509.8
PNW	4535	14625.447301815922	0.4976871028386097	0.0	509.8
PNW	4536	13895.736309304597	0.4816459482843089	0.0	509.8
PNW	4537	13895.783695837246	1433.7552602476615	0.0	509.8
PNW	4538	13197.043290908789	1290.5270883092512	0.0	509.8
PNW	4539	12867.897627299126	1284.9276330277096	0.0	509.8
PNW	4540	12785.603674750815	1241.526943992045	0.0	509.8
PNW	4541	12973.815198788125	1012.6172814411027	0.0	509.8
PNW	4542	13547.22572104302	1043.207986171176	4.875186157329522	509.8
PNW	4543	14556.26263512463	691.7586735006648	26.234773615214664	509.8
PNW	4544	15553.611391584287	718.3020514596437	65.32334906166508	509.8
PNW	4545	16318.491663189507	897.6810940831195	99.95151351492063	509.8
PNW	4546	17116.58899484983	1410.384905749049	121.9578123601662	509.8
PNW	4547	17866.199453762056	2668.091317630493	134.49553711018095	509.8
PNW	4548	18405.93268334643	3557.531825102258	184.8182215643052	509.8
PNW	4549	18784.49392511148	3935.975000665491	256.90290413319093	509.8
PNW	4550	19106.397936443016	4145.876004064001	253.44242252878269	509.8
PNW	4551	19248.06668953403	3839.0553326477793	265.80707961795343	509.8
PNW	4552	19378.076439545854	3287.2830276950153	227.75953116891915	509.8
PNW	4553	19585.683746201823	2762.77124670574	122.2135072411063	509.8
PNW	4554	19591.3253956019	2273.673552479077	84.3796276602337	509.8
PNW	4555	19400.88216203531	2017.159560748632	42.88768325100378	509.8
PNW	4556	18952.19984207434	1600.206432598326	6.81172578380794	509.8
PNW	4557	18637.96019829407	1863.4397760628906	0.0	509.8
PNW	4558	18071.90731363473	1230.9960374212712	0.0	509.8
PNW	4559	16484.746374536724	1051.2240520664777	0.0	509.8
PNW	4560	15130.9132746355	856.4219499033296	0.0	509.8
PNW	4561	14347.372948522441	1343.4929649368166	0.0	509.8
PNW	4562	13748.044663004275	819.021256631246	0.0	509.8
PNW	4563	13429.284842631485	1317.3799995294708	0.0	509.8
PNW	4564	13331.80223614812	788.7453588298551	0.0	509.8
PNW	4565	13481.327877367778	290.88150952651193	0.0	509.8
PNW	4566	14058.13070567544	326.5139127677412	2.8373847142037705	509.8
PNW	4567	15101.344162641353	3370.6680939373305	28.722568722336273	509.8
PNW	4568	16092.167439877763	4469.421168728394	91.98711349685442	509.8
PNW	4569	16925.28427290222	3396.0630014364565	169.43940619529832	509.8
PNW	4570	17621.850082356115	4487.819620252626	228.07721481556027	509.8
PNW	4571	18125.172884557844	7852.985653770198	271.3672340659238	509.8
PNW	4572	18438.84928722926	9812.709563404258	296.48916342053764	509.8
PNW	4573	18675.98642870316	11560.502295037872	304.5930484119818	509.8
PNW	4574	18783.634966539266	8925.276448970266	296.9279743756388	509.8
PNW	4575	18833.221920341322	9576.790480504089	272.4339931290007	509.8
PNW	4576	18926.38929610791	13315.669759017248	233.2562782927959	509.8
PNW	4577	19146.57425417372	13766.644844466891	178.901972682292	509.8
PNW	4578	19025.199426234227	12463.655587176467	110.50549465104125	509.8
PNW	4579	18664.9324088332	12135.24940192277	41.747708758407434	509.8
PNW	4580	18298.804018156185	12116.85098593498	6.2268078436066245	509.8
PNW	4581	18125.118846588182	11341.758890779123	0.0	509.8
PNW	4582	17684.684591886842	8653.230040360635	0.0	509.8
PNW	4583	16277.8383182688	5248.637408269303	0.0	509.8
PNW	4584	15020.299902465225	4800.156269197557	0.0	509.8
PNW	4585	13907.668919750076	7143.148007561778	0.0	509.8
PNW	4586	13305.858707713216	6813.592658540122	0.0	509.8
PNW	4587	13033.326114504087	6684.637428758007	0.0	509.8
PNW	4588	12947.043929462649	6817.519545632119	0.0	509.8
PNW	4589	13168.495781554377	6345.16882346028	0.0	509.8
PNW	4590	13744.597540264223	5296.061948202948	5.8844031300721875	509.8
PNW	4591	14797.912042247544	3985.090272338551	32.28595716361199	509.8
PNW	4592	15661.461491454518	3155.796790072909	81.64615674810594	509.8
PNW	4593	16379.515785843125	2581.924022536596	126.39436213649608	509.8
PNW	4594	17026.748621773237	2666.292309762353	205.5184778405859	509.8
PNW	4595	17469.03473966373	2827.800617628413	242.27056895322198	509.8
PNW	4596	17792.480668015174	2681.713418557454	246.41148606644023	509.8
PNW	4597	18065.099505809776	2245.2380880196147	234.69927565883273	509.8
PNW	4598	18193.720318182757	2283.921006483858	244.02495920816483	509.8
PNW	4599	18261.04494105596	2596.377471747208	173.6092426556785	509.8
PNW	4600	18448.79680327808	3075.730660976944	190.7427476142171	509.8
PNW	4601	18739.3997465442	4711.4520544547495	131.3333414930011	509.8
PNW	4602	18774.488268914924	6216.817714682507	74.41631359535805	509.8
PNW	4603	18541.24589684213	6597.147788220894	38.18244599633246	509.8
PNW	4604	18250.827784218032	6214.3737096717605	4.776982953880172	509.8
PNW	4605	18132.98450288998	6194.858341896153	0.0	509.8
PNW	4606	17627.946443564655	5669.526857959067	0.0	509.8
PNW	4607	16233.553621571993	4923.722918602894	0.0	509.8
PNW	4608	14942.47737468519	4560.555754520231	0.0	509.8
PNW	4609	14168.879523692844	2.082754510865863	0.0	509.8
PNW	4610	13563.58695533316	1.8211020008774832	0.0	509.8
PNW	4611	13238.037678911694	1.4452291735414735	0.0	509.8
PNW	4612	13122.963930440408	1.0250975873578958	0.0	509.8
PNW	4613	13364.170754454744	0.6330803560332952	0.0	509.8
