set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1840	16650.997956515883	546.6769487757922	650.8936990241332	509.8
PNW	1841	17062.78990236295	224.1551713643601	447.82254236171946	509.8
PNW	1842	17731.781952458674	147.38230649785598	202.3462534760021	509.8
PNW	1843	19195.677727538583	141.62109194183282	25.394413372789625	509.8
PNW	1844	19662.950828818466	92.91949106021015	0.0	509.8
PNW	1845	18998.201546603326	145.3805500396222	0.0	509.8
PNW	1846	17703.811864947147	298.1482196272137	0.0	509.8
PNW	1847	16368.799971069857	258.16365796903267	0.0	509.8
PNW	1848	15207.424861998064	455.4348441665944	0.0	509.8
PNW	1849	14805.316948725627	1033.5546945232775	0.0	509.8
PNW	1850	14478.126513384368	1124.2460819775	0.0	509.8
PNW	1851	14463.650052656782	1476.8408348726548	0.0	509.8
PNW	1852	14672.163698943841	1185.9390304496667	0.0	509.8
PNW	1853	15466.0168908867	1255.7882650972608	0.0	509.8
PNW	1854	17059.188890335536	1097.416524213356	0.0	509.8
PNW	1855	19258.574299594824	985.8909176484888	0.0	509.8
PNW	1856	19961.089371207727	783.5613135916658	67.66057079124099	509.8
PNW	1857	19492.594233786407	288.7652328831212	241.48902621999736	509.8
PNW	1858	18818.13651473711	59.12336684719492	475.0718754276842	509.8
PNW	1859	18270.23456897156	27.885872602921392	594.2816861866085	509.8
PNW	1860	17761.472421212547	62.19655846365034	796.5534031051512	509.8
PNW	1861	17364.576475480106	74.92704387706581	811.6353251968085	509.8
PNW	1862	17067.797192015212	203.86457997703738	786.453175929039	509.8
PNW	1863	16873.11876831117	356.51053833675917	706.246561888786	509.8
PNW	1864	16916.31346409413	350.9882549573033	586.8132877677061	509.8
PNW	1865	17462.657924012405	319.73754758592355	392.85689098545464	509.8
PNW	1866	18295.236489678715	939.9102042256596	166.96691018407958	509.8
PNW	1867	19699.48069917357	2793.4541675338824	14.979228945881516	509.8
PNW	1868	20012.504858547527	4388.446031567642	0.0	509.8
PNW	1869	19283.53645951854	6705.822885261146	0.0	509.8
PNW	1870	17962.448148107545	8524.017124184906	0.0	509.8
PNW	1871	16559.92941699034	8740.586815982944	0.0	509.8
PNW	1872	15365.51360415778	10733.923641322957	0.0	509.8
PNW	1873	14948.397951294024	0.5774525488585692	0.0	509.8
PNW	1874	14551.728483824687	0.7252529036259399	0.0	509.8
PNW	1875	14409.984053574617	0.3712194956947945	0.0	509.8
PNW	1876	14555.704259583723	0.1649864425310198	0.0	509.8
PNW	1877	15221.190838558146	0.13061426700372372	0.0	509.8
PNW	1878	16789.322370334317	0.20279583561104486	0.0	509.8
PNW	1879	18877.26261691646	0.051558263290943686	11.608071818950634	509.8
PNW	1880	19872.086780398597	0.08593043881823932	143.99672508139798	509.8
PNW	1881	19750.721803618944	0.17873531274193802	391.28255675546325	509.8
PNW	1882	19288.46189134711	0.12373983189826485	603.350663451462	509.8
PNW	1883	19029.401740823705	0.1065537441346168	760.3823168470633	509.8
PNW	1884	18750.50414230903	0.08593043881823932	857.2087809486853	509.8
PNW	1885	18534.886260146915	0.08936765637096877	844.3866014670091	509.8
PNW	1886	18348.29442881101	0.12717704945099428	713.5643654480847	509.8
PNW	1887	18169.302578452694	0.3609078430366058	673.9305671718578	509.8
PNW	1888	18458.77041890975	0.4935844418831615	549.1815873484335	509.8
PNW	1889	19157.865593598664	0.25435409890198857	378.03369629433996	509.8
PNW	1890	19929.36559127285	0.4729611365667841	186.45315140283998	509.8
PNW	1891	21079.85812253407	0.4227777589857383	30.82010303191452	509.8
PNW	1892	21271.877021464967	0.2990379270874733	0.0	509.8
PNW	1893	20545.414678570425	0.6599457701240792	0.0	509.8
PNW	1894	19236.127723418147	2.137949317797797	0.0	509.8
PNW	1895	17597.787180763866	2.7085274315509054	0.0	509.8
PNW	1896	16330.482243312488	3.856558094162588	0.0	509.8
PNW	1897	15077.965439673946	810.1709288718963	0.0	509.8
PNW	1898	14656.180722357578	708.1814722264863	0.0	509.8
PNW	1899	14550.634111758132	573.9029091124248	0.0	509.8
PNW	1900	14726.14908535154	160.03061888711906	0.0	509.8
PNW	1901	15427.950677341123	98.48038085361178	0.0	509.8
PNW	1902	16824.231275894166	68.31368990899699	0.0	509.8
PNW	1903	18934.04463720274	8.065203604390616	1.8702993027143056	509.8
PNW	1904	19740.902231459047	8.065203604390616	85.08035173113197	509.8
PNW	1905	19432.046600022863	542.7457534877525	304.76384589910043	509.8
PNW	1906	18943.0705869423	43.29740882357078	514.591762507741	509.8
PNW	1907	18489.317636901484	38.79787422160323	729.9580135678335	509.8
PNW	1908	17991.618043867227	51.36261242796122	566.2047529205637	509.8
PNW	1909	17546.879860633497	59.25802223177736	835.6495209356807	509.8
PNW	1910	17238.96351044631	148.56954008087973	420.80289498101575	509.8
PNW	1911	17014.924774542917	146.51786601952298	614.7084820472545	509.8
PNW	1912	17096.269444898935	265.7272345446595	601.7070300633958	509.8
PNW	1913	17662.8785700447	307.751190167537	441.0447052435063	509.8
PNW	1914	18407.26310100392	341.709942186024	188.3372359499297	509.8
PNW	1915	19662.875101671016	471.1776842565053	20.253195864177208	509.8
PNW	1916	20121.867508365118	746.2435756062489	0.0	509.8
PNW	1917	19558.76580841933	375.32910862746127	0.0	509.8
PNW	1918	18409.281445190143	168.52030689174094	0.0	509.8
PNW	1919	17013.279158234323	80.65203604390615	0.0	509.8
PNW	1920	15867.455646680413	105.69661565754039	0.0	509.8
PNW	1921	14894.877415501873	5903.846391996634	0.0	509.8
PNW	1922	14512.79774472681	3024.984878570726	0.0	509.8
PNW	1923	14452.282736624931	1525.4885183034455	0.0	509.8
PNW	1924	14635.655160558681	911.097425035362	0.0	509.8
PNW	1925	15364.514640562757	604.8914242386854	0.0	509.8
PNW	1926	16779.800154613786	393.7876670233222	0.0	509.8
PNW	1927	18793.214957978	264.01163510856253	13.102763101311213	509.8
PNW	1928	19513.814300745264	142.65336386203253	140.11557554349145	509.8
PNW	1929	19233.80036380101	56.048047424414946	372.7699730800133	509.8
PNW	1930	18684.9057286229	132.9953664115098	575.5629699064615	509.8
PNW	1931	18059.556888053245	233.9293498488164	383.69003440851	509.8
PNW	1932	17587.439135110497	262.82417647988825	511.23237503079713	509.8
PNW	1933	17102.278721222374	197.67228032393677	660.1607845975183	509.8
PNW	1934	16728.697495454628	234.4834978128368	709.2370014914222	509.8
PNW	1935	16455.538494871696	281.1902038740216	651.8389700258002	509.8
PNW	1936	16514.255145897558	309.9267020839648	582.4893015730523	509.8
PNW	1937	17050.30499578261	193.159936931002	237.79707344792342	509.8
PNW	1938	17683.467093901898	108.61288241840641	160.2107357181923	509.8
PNW	1939	18822.294373212957	225.61713944809694	33.76229690767561	509.8
PNW	1940	19220.1428625151	1202.7372654456888	0.0	509.8
PNW	1941	18629.76782698349	3995.12101467168	0.0	509.8
PNW	1942	17712.74786357893	5462.4350283141575	0.0	509.8
PNW	1943	16550.123997365674	8662.748226558233	0.0	509.8
PNW	1944	15497.781597189805	9437.36702367885	0.0	509.8
PNW	1945	14991.299890386836	15189.165340165237	0.0	509.8
PNW	1946	14574.170305450249	14767.301407628449	0.0	509.8
PNW	1947	14468.884986178497	14532.47885190522	0.0	509.8
PNW	1948	14588.618009117163	11957.511426231516	0.0	509.8
PNW	1949	14986.687124842132	10412.39113296284	0.0	509.8
PNW	1950	16019.059147221084	10099.270832114133	0.0	509.8
PNW	1951	17006.202385927598	9046.4903669754	13.71887382118187	509.8
PNW	1952	17725.973794041805	9176.061482163208	133.89843413673944	509.8
PNW	1953	18156.727848328934	8888.960586075886	330.752184338873	509.8
PNW	1954	18230.652443132494	7476.490691309416	392.7322461091753	509.8
PNW	1955	17941.96715160897	7445.878409050843	619.9831405435034	509.8
PNW	1956	17613.546995576602	7730.264590171651	730.7783759118471	509.8
PNW	1957	17210.308110348047	6831.576024486099	735.4198139619937	509.8
PNW	1958	16804.042881341422	5413.331992036157	600.8243044236224	509.8
PNW	1959	16653.242044237842	3746.3978440419423	437.7991204417624	509.8
PNW	1960	16867.978735389093	1834.713333227688	394.82163431895134	509.8
PNW	1961	17437.74416923532	1016.1493144897646	342.98842166747386	509.8
PNW	1962	17974.22526942731	1024.3667811039247	160.93791381127315	509.8
PNW	1963	18819.61079927593	761.1126487531535	27.887651206453125	509.8
PNW	1964	18906.200917350758	292.4038606572778	0.0	509.8
PNW	1965	18222.980547415125	130.50938547876592	0.0	509.8
PNW	1966	17382.085701524007	69.95339562430686	0.0	509.8
PNW	1967	16327.347567251209	29.873256828453016	0.0	509.8
PNW	1968	15328.076888963686	52.60716057704346	0.0	509.8
PNW	1969	15192.537575518932	347.4904235157186	0.0	509.8
PNW	1970	14726.42547032483	229.4193122606802	0.0	509.8
PNW	1971	14595.25325459741	119.75183881738802	0.0	509.8
PNW	1972	14711.592000417164	248.74767922769712	0.0	509.8
PNW	1973	15129.313882119744	446.65334969432786	0.0	509.8
PNW	1974	15947.973006570639	712.2363162441237	0.0	509.8
PNW	1975	16787.24491017295	931.5152397334923	7.840660629036796	509.8
PNW	1976	17395.936371655138	759.6048230860613	86.05091695566618	509.8
PNW	1977	17732.827723859686	927.9296910199279	251.27158023872408	509.8
PNW	1978	17791.951616702696	1395.0038767499204	451.1686720879532	509.8
PNW	1979	17626.6418262652	1936.6183337169855	614.6021172518517	509.8
PNW	1980	17338.78788723829	2736.5606118879628	622.3480946188524	509.8
PNW	1981	17068.62273056622	2784.125207031621	658.8539422783392	509.8
PNW	1982	16719.097013936265	2548.7393067954276	562.7907687040622	509.8
PNW	1983	16623.14616178277	2608.040963942525	476.86055443806634	509.8
PNW	1984	16925.484516918943	3301.0329739613226	262.77204661935883	509.8
PNW	1985	17625.783592014082	3179.460355500012	209.89323056596083	509.8
PNW	1986	18512.57352961606	2875.724859179661	123.41606513549849	509.8
PNW	1987	19726.91813778633	2504.550169420037	25.259491876069898	509.8
PNW	1988	20104.663453461824	1621.425892379275	0.0	509.8
PNW	1989	19474.48242804898	1068.9427296541583	0.0	509.8
PNW	1990	18319.15278306196	535.7319104988411	0.0	509.8
PNW	1991	16968.894616455178	476.4862639260281	0.0	509.8
PNW	1992	15887.40678722096	305.052052566399	0.0	509.8
PNW	1993	15722.106401622032	1.088693898421793	0.0	509.8
PNW	1994	15381.299388516392	1.0833888576522346	0.0	509.8
PNW	1995	15329.457823066177	1.807029623000236	0.0	509.8
PNW	1996	15638.025441926906	1.5790786356842852	0.0	509.8
PNW	1997	16503.932445932467	0.6357760207840163	0.0	509.8
PNW	1998	18261.539403696148	0.3406831072263717	0.0	509.8
PNW	1999	20384.81070014564	0.2909483470473411	7.8819908380000605	509.8
PNW	2000	21109.512782766964	0.2536472769130666	86.5045142413448	509.8
PNW	2001	20890.78854683354	0.392904605414356	252.5960996139584	509.8
PNW	2002	20418.20213546088	1.1613066501804108	453.5469022368283	509.8
PNW	2003	19990.88410140138	1.3540288458741645	617.8418485879096	509.8
PNW	2004	19457.437731486698	0.9350134913658132	625.6286570631994	509.8
PNW	2005	18977.850249668965	0.6440651443184721	662.326936761711	509.8
PNW	2006	18616.303272327958	0.042274546152177565	565.7573886323619	509.8
PNW	2007	18410.272278121563	0.0223806420805647	479.3742133366897	509.8
PNW	2008	18503.60332901998	0.07211540225959716	264.15718801372844	509.8
PNW	2009	18962.571325729725	0.05470823619693582	210.99963364724454	509.8
PNW	2010	19688.707650148128	0.05470823619693582	124.0666240619471	509.8
PNW	2011	21127.658364428382	0.02785146570766935	25.392641380548852	509.8
PNW	2012	21630.97243392867	0.10941647239387164	0.0	509.8
PNW	2013	21010.545249869097	0.07460214026854901	0.0	509.8
PNW	2014	19699.742936904364	0.0979774775675162	0.0	509.8
PNW	2015	18106.087836707746	0.36555048731589007	0.0	509.8
PNW	2016	16914.987325722264	2.199768438924151	0.0	509.8
PNW	2017	16321.282309881668	1.088693898421793	0.0	509.8
PNW	2018	15951.665291041549	1.0833888576522346	0.0	509.8
PNW	2019	15906.002461872715	1.807029623000236	0.0	509.8
PNW	2020	16180.60153004204	1.5790786356842852	0.0	509.8
PNW	2021	17048.073752316406	0.6357760207840163	0.0	509.8
PNW	2022	18774.005746897357	0.3406831072263717	0.0	509.8
PNW	2023	20841.322406474235	0.2909483470473411	0.0	509.8
PNW	2024	21510.844177707677	0.2536472769130666	4.442275422099363	509.8
PNW	2025	21095.439484897684	0.392904605414356	39.93021058180844	509.8
PNW	2026	20437.938283351883	1.1613066501804108	206.9193439592915	509.8
PNW	2027	19815.18914442935	1.3540288458741645	343.4946887766682	509.8
PNW	2028	19304.63170097044	0.9350134913658132	200.5035361907169	509.8
PNW	2029	18874.54471254505	0.6440651443184721	413.4630236251746	509.8
PNW	2030	18590.304644066822	0.042274546152177565	731.4536128587883	509.8
PNW	2031	18429.52066815081	0.0223806420805647	561.7428545431823	509.8
PNW	2032	18566.68400958718	0.07211540225959716	462.70112003752473	509.8
PNW	2033	19098.810860521167	0.05470823619693582	304.3931386932462	509.8
PNW	2034	20007.402871223905	0.05470823619693582	136.3429632490685	509.8
PNW	2035	21243.08893314164	0.02785146570766935	21.868329618751787	509.8
PNW	2036	21659.13417690976	0.10941647239387164	0.0	509.8
PNW	2037	20894.397653128257	0.07460214026854901	0.0	509.8
PNW	2038	19575.233320673822	0.0979774775675162	0.0	509.8
PNW	2039	17975.68720115371	0.36555048731589007	0.0	509.8
PNW	2040	16775.93009736661	2.199768438924151	0.0	509.8
PNW	2041	16039.163834900577	333.041796056787	0.0	509.8
PNW	2042	15579.867585448923	373.6020154781536	0.0	509.8
PNW	2043	15476.191312395016	369.521994688288	0.0	509.8
PNW	2044	15677.733953509285	358.8019356358713	0.0	509.8
PNW	2045	16430.97277229722	377.6020370571486	0.0	509.8
PNW	2046	17985.694522635025	404.40218163641686	0.0	509.8
PNW	2047	19972.508075641854	517.0427886905671	9.892208361950454	509.8
PNW	2048	20926.11377932581	502.6427110061842	126.0767614117672	509.8
PNW	2049	20669.695358144618	449.6024254790627	343.6366778724765	509.8
PNW	2050	20093.07441972248	474.24255779531853	488.72932626848495	509.8
PNW	2051	19579.89088031908	751.2040525353026	706.2578757709398	509.8
PNW	2052	19247.130550742913	1095.8592443729842	625.9902817355908	509.8
PNW	2053	18931.199798336173	1678.2757164247275	786.2791208181113	509.8
PNW	2054	18676.81553688664	2211.2919219758787	759.9602152483131	509.8
PNW	2055	18559.618624276744	1885.330165944977	362.2004778666984	509.8
PNW	2056	18703.551837359	1990.4907430224366	266.03285589677813	509.8
PNW	2057	19248.225891466984	1896.4902359160503	197.41147464724526	509.8
PNW	2058	19921.669242605145	1108.0059773816747	87.6877931891547	509.8
PNW	2059	21102.10879522293	487.48262861143706	11.782255023201866	509.8
PNW	2060	21657.21770234989	254.4013724240961	0.0	509.8
PNW	2061	20928.170387157563	121.2006538435552	0.0	509.8
PNW	2062	19650.808364087487	128.80069484364594	0.0	509.8
PNW	2063	18004.4841975274	932.1650263276237	0.0	509.8
PNW	2064	16830.135897689426	2803.575134267638	0.0	509.8
PNW	2065	15587.503394059077	10662.394135483382	0.0	509.8
PNW	2066	15169.594319853652	9615.158866478196	0.0	509.8
PNW	2067	15040.335160460994	8515.022860190358	0.0	509.8
PNW	2068	15209.365490228327	7322.205971685699	0.0	509.8
PNW	2069	15939.02679152705	7429.511826174306	0.0	509.8
PNW	2070	17387.07045797367	7532.806306915839	0.0	509.8
PNW	2071	19389.066586805846	5631.803985015841	15.521293984205744	509.8
PNW	2072	20192.603359540877	4349.2312189503655	155.79380264659156	509.8
PNW	2073	19978.57039214074	3920.5767445981855	404.21647236417647	509.8
PNW	2074	19537.224128644066	3548.8663378086158	638.8726103704017	509.8
PNW	2075	19119.195801859758	3063.3155904209248	750.4936716742343	509.8
PNW	2076	18626.41874894148	3024.1205203796694	851.0583711348726	509.8
PNW	2077	18305.01017070233	3181.987207891879	906.0239200541344	509.8
PNW	2078	18096.05495917321	2999.216192472688	741.7181386747694	509.8
PNW	2079	17862.3399290984	1742.0492015366015	633.1654010063254	509.8
PNW	2080	17972.477411953227	1185.3233174748586	643.1553178274477	509.8
PNW	2081	18546.768367901408	1079.4938650032586	422.9535518980893	509.8
PNW	2082	19155.375632785646	556.3358862038808	192.70681299506248	509.8
PNW	2083	20284.32090362009	254.05754726175445	34.92141123430644	509.8
PNW	2084	20794.92259008569	68.94653792089025	0.0	509.8
PNW	2085	20200.652867085242	42.62149641562333	0.0	509.8
PNW	2086	18915.65158921708	32.59290902371196	0.0	509.8
PNW	2087	17435.335079462267	29.584332885838588	0.0	509.8
PNW	2088	16263.80587222078	30.085762175734118	0.0	509.8
PNW	2089	15451.895076653234	1665.813394475537	0.0	509.8
PNW	2090	15020.876605770984	1270.9602386464032	0.0	509.8
PNW	2091	14915.975945478212	1048.7535448950662	0.0	509.8
PNW	2092	15059.251849669348	567.7322856055104	0.0	509.8
PNW	2093	15816.118506103558	571.6102383760383	0.0	509.8
PNW	2094	17287.054109465727	547.1791359217028	0.0	509.8
PNW	2095	19141.723580443795	438.2086630698267	13.946750066295133	509.8
PNW	2096	19937.3142075903	376.5492140184085	115.68480438099476	509.8
PNW	2097	19709.52397908065	322.6456705080494	279.34753800373267	509.8
PNW	2098	19174.54588134001	526.6259862378952	552.7375581105471	509.8
PNW	2099	18743.145145318635	1408.8602415333467	722.4337226754185	509.8
PNW	2100	18302.407217269043	2695.642522749679	808.1281684390664	509.8
PNW	2101	17956.431210024537	4209.8538342733655	839.7451802844749	509.8
PNW	2102	17675.78747131518	4083.161112526337	823.352647508566	509.8
PNW	2103	17506.91176307567	5308.219292420782	747.9856404354739	509.8
PNW	2104	17608.944920882557	11031.224451048052	616.6267411819324	509.8
PNW	2105	18142.46369518428	13099.142765932878	425.78409503565905	509.8
PNW	2106	18724.29099164684	15031.849762659716	198.10426813111957	509.8
PNW	2107	19708.947947886354	13816.757926119331	30.70938422120973	509.8
PNW	2108	19988.19675548869	11501.852837150118	0.0	509.8
PNW	2109	19356.40031974556	10689.421731724216	0.0	509.8
PNW	2110	18228.466203321103	9351.605566011624	0.0	509.8
PNW	2111	17115.8642301906	8010.2992428056	0.0	509.8
PNW	2112	16029.91102908436	8222.81105463063	0.0	509.8
PNW	2113	15435.601403963816	14471.223740151067	0.0	509.8
PNW	2114	14986.126616948544	15622.097978922351	0.0	509.8
PNW	2115	14848.935655219011	16428.220179707136	0.0	509.8
PNW	2116	14941.807721923784	16588.773796995178	0.0	509.8
PNW	2117	15364.37907956824	17361.017318138485	0.0	509.8
PNW	2118	16248.574629021165	17494.300746846042	0.0	509.8
PNW	2119	17199.81591712115	15966.191923200227	0.0643155401444261	509.8
PNW	2120	17909.96378659792	16031.545780280232	16.471403761374482	509.8
PNW	2121	18578.647434483977	16733.545680991152	52.17318149142605	509.8
PNW	2122	18831.44496778204	15150.441257468618	65.01679283824302	509.8
PNW	2123	18737.12320341708	13837.805586492825	166.99718928094478	509.8
PNW	2124	18492.552237075237	14305.104704993953	192.86407939702755	509.8
PNW	2125	18189.932731160414	13986.0863333909	354.68213572013303	509.8
PNW	2126	17882.871904155087	12769.827384849124	182.77126052268883	509.8
PNW	2127	17722.91159032964	13678.51615334499	119.75831191847362	509.8
PNW	2128	17882.449444446152	14131.744116495383	210.8634693041984	509.8
PNW	2129	18403.598297137192	13956.83128839134	88.22204355613589	509.8
PNW	2130	18921.3226352304	12905.34414085696	28.889844083955012	509.8
PNW	2131	19766.773974060157	11787.7194973093	0.0	509.8
PNW	2132	19986.21227216847	11916.72158160104	0.0	509.8
PNW	2133	19228.556151652017	13677.92112331184	0.0	509.8
PNW	2134	18255.836052023038	15497.879808029293	0.0	509.8
PNW	2135	17123.399290135952	16288.99207788852	0.0	509.8
PNW	2136	16038.950493905022	17497.528345755585	0.0	509.8
PNW	2137	15069.579888301943	3923.256606713168	0.0	509.8
PNW	2138	14546.078422874598	6584.71681592923	0.0	509.8
PNW	2139	14350.588050431059	7596.467697364855	0.0	509.8
PNW	2140	14431.106801038884	8050.601222337519	0.0	509.8
PNW	2141	14866.786030707555	8140.212707021543	0.0	509.8
PNW	2142	15692.651945820971	8745.419124490325	0.0	509.8
PNW	2143	16527.56270906273	9656.667488983241	17.044138644115957	509.8
PNW	2144	17218.02315214656	8041.002197937214	149.2797895888292	509.8
PNW	2145	17733.538841085592	7134.000772535698	367.0503305756286	509.8
PNW	2146	17882.42751182528	6250.490130651197	582.0178243772863	509.8
PNW	2147	17736.08568370456	5987.400461812486	675.3554811886752	509.8
PNW	2148	17488.170929446987	4544.945455356274	763.864867668909	509.8
PNW	2149	17228.110318140494	3800.866516199538	804.4733626658381	509.8
PNW	2150	16913.480301650918	4950.2745925110685	713.6299748510434	509.8
PNW	2151	16671.970617146057	6012.629784735945	490.5623893862788	509.8
PNW	2152	16756.505396706256	7596.976822721625	466.04264744989763	509.8
PNW	2153	17125.152414672473	9752.30293791755	362.3993340583763	509.8
PNW	2154	17553.910590181637	11628.179647615638	174.76533617626558	509.8
PNW	2155	18492.80928832112	12863.917075867705	32.57321908220367	509.8
PNW	2156	19296.565048241442	13583.483108013748	0.0	509.8
PNW	2157	18823.59165266156	14017.468397582883	0.0	509.8
PNW	2158	17889.870560809308	14213.184859753408	0.0	509.8
PNW	2159	16705.47748908968	14247.931249367837	0.0	509.8
PNW	2160	15602.546193841252	13851.826977643816	0.0	509.8
PNW	2161	14524.968249012889	5731.04271538955	0.0	509.8
PNW	2162	14097.805927230136	4644.588118528363	0.0	509.8
PNW	2163	14053.282211745149	5054.359291850457	0.0	509.8
PNW	2164	14274.367080471751	6802.561735204243	0.0	509.8
PNW	2165	15033.85925725797	9044.22482509967	0.0	509.8
PNW	2166	16577.406297443114	8223.75669314039	0.0	509.8
PNW	2167	18465.01388425743	6426.0193094944125	21.913071492760107	509.8
PNW	2168	19211.346303847196	5864.340125831463	110.70504007318236	509.8
PNW	2169	19079.946774299267	5142.185667738456	327.3860155563805	509.8
PNW	2170	18856.409691385863	5685.945322869301	373.48210580757325	509.8
PNW	2171	18720.854248954016	7497.1189647185765	647.0545033939628	509.8
PNW	2172	18567.20372438545	9248.964695226066	772.8897597810138	509.8
PNW	2173	18334.78246969816	9612.366805357968	843.7326516838355	509.8
PNW	2174	18121.613009242	8372.240889423483	596.2475513418992	509.8
PNW	2175	18006.104258742682	9215.15850741143	654.0169093723188	509.8
