set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2387	17645.728937994085	9857.726431887148	433.503979253088	509.8
PNW	2388	17226.10249194986	13602.392265446371	569.7974725126476	509.8
PNW	2389	16943.23479666623	12104.003675992182	692.3358758795697	509.8
PNW	2390	16698.05868326938	10305.876753863602	628.5731038996573	509.8
PNW	2391	16550.729887478206	14987.847025357869	490.67418362761526	509.8
PNW	2392	16618.518502978797	17764.935097906433	195.2468133246466	509.8
PNW	2393	16981.538087219997	16760.17357401429	353.54190840192314	509.8
PNW	2394	17254.89480579603	14767.81989016089	187.207580260973	509.8
PNW	2395	17653.270427197484	16461.045327758522	45.875634089575385	509.8
PNW	2396	18358.004327548373	19468.96367325655	0.0	509.8
PNW	2397	18397.6641315034	18498.449403649218	0.0	509.8
PNW	2398	17383.301329953745	18487.09358431699	0.0	509.8
PNW	2399	16066.051917836408	18666.53165826181	0.0	509.8
PNW	2400	14826.330109631643	18956.555378903373	0.0	509.8
PNW	2401	13392.048168742656	14253.418059643453	0.0	509.8
PNW	2402	12870.276453357948	14156.556892175395	0.0	509.8
PNW	2403	12676.643360885215	12712.81952993884	0.0	509.8
PNW	2404	12789.335639787749	11400.666429669396	0.0	509.8
PNW	2405	13370.379242432089	11308.598024762952	0.0	509.8
PNW	2406	14694.429062672589	11339.42261817816	0.0	509.8
PNW	2407	16302.929457219887	10590.453147504677	24.680035325321363	509.8
PNW	2408	17146.174958902742	10718.725735500895	142.31565076829926	509.8
PNW	2409	17237.71065754109	10774.897391682265	311.25348409794447	509.8
PNW	2410	17168.748578434373	10418.249375950418	456.0576097893488	509.8
PNW	2411	17052.762751661536	9645.385991826666	556.2250317076374	509.8
PNW	2412	16926.648280123187	9450.4619610481	617.258179288337	509.8
PNW	2413	16813.338204978932	7083.217864256722	621.8820702392269	509.8
PNW	2414	16652.0247797721	4892.341667897741	564.4952547738112	509.8
PNW	2415	16562.494640046665	4681.320674665876	557.3846830351716	509.8
PNW	2416	16673.643232632112	4312.64178204276	451.8341539291566	509.8
PNW	2417	17051.395907244078	3298.729413214895	310.3545794215249	509.8
PNW	2418	17266.10383698957	2701.1979376310264	143.66702046072692	509.8
PNW	2419	17577.29893919587	2667.510898987945	31.837032612533513	509.8
PNW	2420	18122.03135345689	3684.022272802649	0.0	509.8
PNW	2421	18287.821935398795	3352.4837336593077	0.0	509.8
PNW	2422	17336.46686780896	3754.6979178202	0.0	509.8
PNW	2423	16039.984425866882	2784.605065000044	0.0	509.8
PNW	2424	14889.040108041767	2593.789105451986	0.0	509.8
PNW	2425	13701.329634867076	1619.7714710672992	0.0	509.8
PNW	2426	13242.31203208116	1899.1406203579916	0.0	509.8
PNW	2427	13105.60216212929	1980.0083642034008	0.0	509.8
PNW	2428	13271.537290226486	1979.5768394089555	0.0	509.8
PNW	2429	13883.155783577029	1689.5058804836335	0.0	509.8
PNW	2430	15221.248457396752	1514.9397073129733	0.0	509.8
PNW	2431	16992.820531670233	1077.9201686460972	31.774538592646483	509.8
PNW	2432	17760.11003219179	393.1190877405427	135.08318903315097	509.8
PNW	2433	17619.988129932433	51.35145053910496	310.42276817940484	509.8
PNW	2434	17193.424879612565	91.05173162816077	449.6691709575692	509.8
PNW	2435	16869.15232010233	109.17577299490368	374.58330860646464	509.8
PNW	2436	16482.74280616271	277.9019676233912	509.82743113566477	509.8
PNW	2437	16109.822518224662	564.3481274937258	437.1426341311622	509.8
PNW	2438	15782.036462644031	902.9800130268547	446.3002441192515	509.8
PNW	2439	15570.798073815515	1609.932704437016	373.2052222724749	509.8
PNW	2440	15586.039444699993	2856.579080880694	289.26273240159765	509.8
PNW	2441	15816.270901269558	5519.63364576208	185.7482225131474	509.8
PNW	2442	16024.463728264585	8676.956760244817	70.95455351332936	509.8
PNW	2443	16382.355844579017	10945.23808095548	21.856348763632163	509.8
PNW	2444	16981.49621119313	11904.618310869551	0.0	509.8
PNW	2445	17219.19220802647	12221.127419624156	0.0	509.8
PNW	2446	16385.271974715888	11191.854500981515	0.0	509.8
PNW	2447	15336.477937559268	8858.947180018602	0.0	509.8
PNW	2448	14225.822579802769	8451.974102533297	0.0	509.8
PNW	2449	14083.03180759865	6484.575584765699	0.0	509.8
PNW	2450	13638.01314027387	6970.322959121238	0.0	509.8
PNW	2451	13468.659227666285	6490.370811929843	0.0	509.8
PNW	2452	13566.689473038594	6335.181029893319	0.0	509.8
PNW	2453	14053.5722020278	6844.702586501579	0.0	509.8
PNW	2454	14987.32469757422	6021.99027566383	2.42787557999074	509.8
PNW	2455	15851.431226175058	6136.736510167884	39.908948102023814	509.8
PNW	2456	16410.072538857337	5525.121049847091	88.21085370217676	509.8
PNW	2457	16812.299726612197	6919.319739440044	247.75197428618281	509.8
PNW	2458	16830.67789978045	8852.236770769992	416.07831583915765	509.8
PNW	2459	16566.131471864795	10862.190650813443	299.2880424558041	509.8
PNW	2460	16202.186170436027	11958.708014565305	242.31186818312747	509.8
PNW	2461	15812.172683537869	12020.76014092009	414.8464392863238	509.8
PNW	2462	15501.87859947113	12935.843826849912	511.11183838203317	509.8
PNW	2463	15311.746239281709	15533.449403246676	224.00462657077756	509.8
PNW	2464	15444.514456999736	16492.145904900597	285.04444960394704	509.8
PNW	2465	15868.888187608562	17571.390113769863	387.3258962266838	509.8
PNW	2466	16206.55246546666	17095.802589785493	201.4000202539904	509.8
PNW	2467	16592.582899681933	14584.11823296025	49.806931137902964	509.8
PNW	2468	17127.788849063094	12285.30496915292	0.0	509.8
PNW	2469	17380.64505231087	12064.096124102407	0.0	509.8
PNW	2470	16676.220134193252	10414.61915657612	0.0	509.8
PNW	2471	15701.322544542325	8574.700190280597	0.0	509.8
PNW	2472	14746.283942091277	7088.552927783802	0.0	509.8
PNW	2473	14214.441515030425	1534.6501061940805	0.0	509.8
PNW	2474	13773.268509845006	2651.1964674110536	0.0	509.8
PNW	2475	13694.889293026059	6074.613931267438	0.0	509.8
PNW	2476	13806.253604734344	8055.852262131693	0.0	509.8
PNW	2477	14318.452325409153	11274.45906673371	0.0	509.8
PNW	2478	15187.259866820452	11255.49166074134	0.0	509.8
PNW	2479	15886.32235218354	11843.184859743327	20.1143114833888	509.8
PNW	2480	16334.398750785791	9481.902920558055	135.1177434427817	509.8
PNW	2481	16589.228850539694	9791.138426260632	308.30221113385426	509.8
PNW	2482	16565.78841481495	14116.235018848334	445.181946378964	509.8
PNW	2483	16366.982289255648	16689.298714722237	546.3275754239423	509.8
PNW	2484	16151.342861660996	14462.217303197436	594.4202136487675	509.8
PNW	2485	15903.424768403025	14999.542881964384	589.5257411110185	509.8
PNW	2486	15584.934997800083	14896.813324281698	549.5849495514318	509.8
PNW	2487	15435.151372952663	15159.08991649486	359.11874605654447	509.8
PNW	2488	15585.288098646512	16584.06556428726	451.65702023386916	509.8
PNW	2489	16104.90489981988	16337.849695174682	282.45728548136907	509.8
PNW	2490	16594.61228095739	10522.183521514893	165.63483295221397	509.8
PNW	2491	17165.57704124875	7606.065409465942	34.783335454736836	509.8
PNW	2492	17867.032365464696	4386.440183278704	0.0	509.8
PNW	2493	17924.45041230602	2600.531799993117	0.0	509.8
PNW	2494	16935.344610687473	2380.8717340677285	0.0	509.8
PNW	2495	15758.00356572068	1445.1857596546952	0.0	509.8
PNW	2496	14697.049842976538	700.5642393879074	0.0	509.8
PNW	2497	13898.780865627681	18450.207391632528	0.0	509.8
PNW	2498	13490.205677059092	18048.364150318692	0.0	509.8
PNW	2499	13413.517481324563	17184.25432833041	0.0	509.8
PNW	2500	13588.354626955675	17375.629870482946	0.0	509.8
PNW	2501	14356.329551582161	16681.649012810984	0.0	509.8
PNW	2502	15873.905015466382	15592.628266060216	0.0	509.8
PNW	2503	17522.10002075794	13913.492833427348	38.49700412290192	509.8
PNW	2504	18245.121626211007	14775.405671462742	185.95386644304563	509.8
PNW	2505	18023.189073175807	17286.164361168998	370.51515114436836	509.8
PNW	2506	17623.837288827006	18077.42054258465	521.9261488901053	509.8
PNW	2507	17354.251193826032	17139.500344016993	626.8684593600502	509.8
PNW	2508	17103.562210111908	15817.822702762141	687.2046747752113	509.8
PNW	2509	16858.501894950703	16617.016180358383	700.2414490298378	509.8
PNW	2510	16583.211660041346	18427.997018539518	673.1830289499387	509.8
PNW	2511	16460.424628185145	19602.62778213969	608.1674495398868	509.8
PNW	2512	16502.154600967544	19822.974797932668	503.27274473316726	509.8
PNW	2513	16899.510918555156	19387.014927817443	359.42203119261563	509.8
PNW	2514	17275.648070905994	17028.62527124064	186.17980245322892	509.8
PNW	2515	17790.4591196268	15254.836714819925	42.589109268769434	509.8
PNW	2516	18428.68144858557	15534.416236777608	0.0	509.8
PNW	2517	18688.38422847554	15586.140711452306	0.0	509.8
PNW	2518	17656.684952778065	13933.67647506868	0.0	509.8
PNW	2519	16314.161654835569	12544.850105406109	0.0	509.8
PNW	2520	15010.789156426794	12225.172693605113	0.0	509.8
PNW	2521	14498.422994541528	8300.595529207721	0.0	509.8
PNW	2522	14076.156743652338	6321.8319332501205	0.0	509.8
PNW	2523	14002.903134220496	5831.321423989174	0.0	509.8
PNW	2524	14171.693816502488	5482.3827734740635	0.0	509.8
PNW	2525	14967.18989836389	5313.867701588188	0.0	509.8
PNW	2526	16447.837870110092	5869.949965037807	0.0	509.8
PNW	2527	18409.735342147902	5318.122568176666	18.88159996152844	509.8
PNW	2528	19070.757404779844	4907.833905679568	85.89071989438888	509.8
PNW	2529	18865.330218031137	6420.040690311727	157.25750604254213	509.8
PNW	2530	18483.223887450444	5383.392492998574	389.8126972341478	509.8
PNW	2531	18168.06702616979	4026.038907233425	493.0078929331536	509.8
PNW	2532	17831.434963376483	2849.8780614919892	560.7491232558134	509.8
PNW	2533	17570.867602670205	2002.121836756521	512.6471727997839	509.8
PNW	2534	17315.761305568147	1483.4793465423304	562.5191384167779	509.8
PNW	2535	17195.127229827882	3137.731390334947	491.61974615267695	509.8
PNW	2536	17260.40244414344	5977.710468828519	502.29635773282416	509.8
PNW	2537	17521.93580718489	8975.176691029963	342.2090465791618	509.8
PNW	2538	17837.150801820906	6119.075498934585	172.44937366273842	509.8
PNW	2539	18220.977755757594	6525.630354618312	35.228847264041704	509.8
PNW	2540	18855.236516287103	9526.772535212764	0.0	509.8
PNW	2541	19065.783678153846	11471.931525356544	0.0	509.8
PNW	2542	18105.394944577103	11101.152141470258	0.0	509.8
PNW	2543	16710.74896781466	10786.380310276048	0.0	509.8
PNW	2544	15388.372714909212	10873.387673397076	0.0	509.8
PNW	2545	14622.743036083972	14827.765136048523	0.0	509.8
PNW	2546	14212.770902396569	14831.594005677714	0.0	509.8
PNW	2547	14114.502837531392	11208.002366896773	0.0	509.8
PNW	2548	14259.791223024493	9291.069198491206	0.0	509.8
PNW	2549	14892.15724459718	7646.317143633299	0.0	509.8
PNW	2550	16354.279020770513	6348.1762183646815	2.4573882395338447	509.8
PNW	2551	18225.28731684459	4927.944514586346	44.55012816254025	509.8
PNW	2552	18933.17805631746	4165.89560274696	175.37713910904634	509.8
PNW	2553	18471.911281567518	4138.52228492044	353.7709018293038	509.8
PNW	2554	17891.51040950751	3622.9536894277226	437.93789991810166	509.8
PNW	2555	17459.895996429503	2831.307976209053	519.096250244492	509.8
PNW	2556	17100.03303499534	1871.5745268817489	581.1983495742313	509.8
PNW	2557	16868.632356446687	1272.0926346541064	528.0721885893298	509.8
PNW	2558	16601.505089908936	1596.5959000488513	525.6623313209999	509.8
PNW	2559	16441.89657323219	3421.8549469453988	403.2036678021168	509.8
PNW	2560	16565.494487625198	5255.214366389167	213.00207197401073	509.8
PNW	2561	17040.09457498418	7467.30401755248	135.85056038255792	509.8
PNW	2562	17431.006451925285	9873.68848600569	126.46783327396528	509.8
PNW	2563	17823.1166330649	10873.188043995071	40.66506025714703	509.8
PNW	2564	18445.95947142973	11314.495755569451	0.4907185183440693	509.8
PNW	2565	18592.001987850497	10529.134774953387	0.0	509.8
PNW	2566	17647.391678736174	9424.30521673007	0.0	509.8
PNW	2567	16334.611621196636	8649.473114183667	0.0	509.8
PNW	2568	15066.60716366833	8017.390235073485	0.0	509.8
PNW	2569	14245.167633930445	0.1285967439789328	0.0	509.8
PNW	2570	13800.916848037898	0.016012046002377583	0.0	509.8
PNW	2571	13702.669074569114	0.02501882185541441	0.0	509.8
PNW	2572	13868.526826017323	0.17012798861681785	0.0	509.8
PNW	2573	14525.996105217251	0.2341761735210711	0.0	509.8
PNW	2574	15974.331989549344	0.1275959914626135	0.0	509.8
PNW	2575	17793.557732061025	0.07255458338070159	24.180427092879814	509.8
PNW	2576	18443.038456442464	0.05504140808191161	130.01434198606225	509.8
PNW	2577	18153.209975860744	0.08006022993732592	251.3492890367392	509.8
PNW	2578	17729.912050128227	0.09006775867949188	383.8152079994661	509.8
PNW	2579	17339.101222270132	0.15511669550356916	513.4587216101751	509.8
PNW	2580	16953.48994660211	0.38779173875892137	585.8682571550843	509.8
PNW	2581	16663.063565305547	0.2101581035854811	603.7280785467848	509.8
PNW	2582	16396.73257559933	0.13510163801923786	602.5082392254727	509.8
PNW	2583	16283.217782327407	0.11458620457499392	581.9600975657004	509.8
PNW	2584	16252.000211378476	0.11258469834936488	479.7827194930082	509.8
PNW	2585	16538.03674382061	0.2001505748433151	330.6963470023365	509.8
PNW	2586	16775.778132954303	0.24768633636860266	167.44057223942684	509.8
PNW	2587	17139.097850108283	1.2250883038241762	36.59548155074885	509.8
PNW	2588	17842.735930677492	1.9771540849803635	0.0	509.8
PNW	2589	18244.030749876347	1.7863438804765892	0.0	509.8
PNW	2590	17337.970449878198	1.7294677581556823	0.0	509.8
PNW	2591	16123.042892855894	1.3635257911200838	0.0	509.8
PNW	2592	14827.078272121069	4.245193719149702	0.0	509.8
PNW	2593	13980.303015704661	5910.565224300301	0.0	509.8
PNW	2594	13536.048479798395	5101.6709635934885	0.0	509.8
PNW	2595	13445.023668705366	4102.110602893674	0.0	509.8
PNW	2596	13550.423216202442	2792.9431612433227	0.0	509.8
PNW	2597	14195.38742486337	2362.7611651960033	0.0	509.8
PNW	2598	15513.77152804045	1827.597304818847	0.0	509.8
PNW	2599	17260.484689580782	1819.4134356432128	29.02992745452516	509.8
PNW	2600	18044.45586233724	833.0655785451074	114.35840860546557	509.8
PNW	2601	17962.634424442418	382.4309378702926	211.5844642547989	509.8
PNW	2602	17729.70258106038	230.72628958804415	294.7944515250802	509.8
PNW	2603	17463.585781821745	147.4788920626874	328.0188172021576	509.8
PNW	2604	17135.50232984707	174.52373186787926	452.4677273205755	509.8
PNW	2605	16875.998637498127	158.04328261159034	514.296324446499	509.8
PNW	2606	16643.970532924068	165.3115836316352	435.2944668070079	509.8
PNW	2607	16455.862016169558	264.8140569631708	362.74661123254464	509.8
PNW	2608	16572.648185553408	297.0706622351556	440.38402250992243	509.8
PNW	2609	16863.4557182652	261.43345198752155	202.01833904770572	509.8
PNW	2610	17109.99132929297	89.16345623274219	134.65980065314204	509.8
PNW	2611	17366.376839415214	130.99844280639854	39.26312742292084	509.8
PNW	2612	17698.778829495383	175.7914587337476	0.0	509.8
PNW	2613	17632.538138530526	309.7479308938394	0.0	509.8
PNW	2614	16730.053016908412	664.2888777150282	0.0	509.8
PNW	2615	15657.361089866608	1336.1841166252668	0.0	509.8
PNW	2616	14469.577346055265	3383.140429380732	0.0	509.8
PNW	2617	14367.161352399331	6059.8978819019885	0.0	509.8
PNW	2618	13839.167314600882	4870.723750551322	0.0	509.8
PNW	2619	13597.34165940812	4888.072322877117	0.0	509.8
PNW	2620	13609.258458027904	6393.518656796349	0.0	509.8
PNW	2621	13988.890790956371	8447.172712821608	0.0	509.8
PNW	2622	14729.112676271743	9696.038436687535	2.295571568221665	509.8
PNW	2623	15546.801033064368	8937.823456551481	31.084281450994464	509.8
PNW	2624	16205.110278133916	6872.293193154587	112.02267981420904	509.8
PNW	2625	16813.889308298683	5817.405696741068	279.2921393329211	509.8
PNW	2626	17133.085636304015	7632.138223318885	328.75650812076697	509.8
PNW	2627	17214.742517146165	7576.017239140175	403.22945907419603	509.8
PNW	2628	17041.632345994432	7188.4489432739365	550.9866539485382	509.8
PNW	2629	16686.699998756852	6029.314664011775	584.4824141420618	509.8
PNW	2630	16276.170289366279	4594.6987083469485	463.2943662275361	509.8
PNW	2631	16086.519224045596	3522.113329636756	449.9996977122465	509.8
PNW	2632	16110.694184662063	2009.6643565114389	376.0226261495111	509.8
PNW	2633	16436.67811803564	804.9435862993518	265.327828833552	509.8
PNW	2634	16705.24845141504	95.86358043198645	65.810260278656	509.8
PNW	2635	16986.597340750468	106.34259529702145	42.898869700343226	509.8
PNW	2636	17410.548370557128	484.75146542328315	1.4419220832831388	509.8
PNW	2637	17558.07236351083	529.6171758809421	0.0	509.8
PNW	2638	16928.058007848602	450.9857508581717	0.0	509.8
PNW	2639	15945.585282622591	1012.7385675875313	0.0	509.8
PNW	2640	14957.128945252376	879.4610253396005	0.0	509.8
PNW	2641	14353.428702155146	803.1904595105333	0.0	509.8
PNW	2642	13854.823881682969	1147.976830252767	0.0	509.8
PNW	2643	13708.636457787545	1650.4024349464282	0.0	509.8
PNW	2644	13765.362692672381	1573.331250594135	0.0	509.8
PNW	2645	14210.183633362436	1282.0483941939972	0.0	509.8
PNW	2646	14988.009411131101	2146.8722113475446	0.0	509.8
PNW	2647	15725.102877844367	1667.8604554308195	35.72197414303551	509.8
PNW	2648	16323.583092168585	1039.315532274971	139.4748320314444	509.8
PNW	2649	16804.498071850292	821.5441493443626	273.2578304199112	509.8
PNW	2650	17009.025990364647	870.4105115888742	391.0210101849555	509.8
PNW	2651	17060.412397203745	1234.1480231105638	180.54743033592868	509.8
PNW	2652	16834.224128111146	1682.8118236493826	549.3179836010531	509.8
PNW	2653	16567.05535669663	2320.605462567717	564.1201399751405	509.8
PNW	2654	16327.849297858464	3328.64243800895	488.13889163823814	509.8
PNW	2655	16134.000080020158	5374.904382554243	412.0440655747348	509.8
PNW	2656	16313.032222784928	6091.736682976335	361.3541151256892	509.8
PNW	2657	16729.071861549168	5850.453469462137	184.60847535704715	509.8
PNW	2658	17123.13681728135	4922.797787637484	130.45640782700474	509.8
PNW	2659	17612.950179469648	3382.135446128929	36.30571540497519	509.8
PNW	2660	18175.41297709307	2975.2796136771804	0.0	509.8
PNW	2661	18507.58420228096	2659.058603462167	0.0	509.8
PNW	2662	17725.128110468024	2353.1049735080005	0.0	509.8
PNW	2663	16417.396799240287	1943.3491392970545	0.0	509.8
PNW	2664	15225.978055050336	1719.9493462310306	0.0	509.8
PNW	2665	14529.239437493818	1798.2304732091363	0.0	509.8
PNW	2666	14146.675876141955	1646.4653047983302	0.0	509.8
PNW	2667	14039.544820080659	1710.494513657003	0.0	509.8
PNW	2668	14255.033741100358	2109.439261797625	0.0	509.8
PNW	2669	15037.624231017702	2621.7288513381245	0.0	509.8
PNW	2670	16572.880945497272	3463.759063766983	0.0	509.8
PNW	2671	18411.39000632606	3557.481163795266	34.644047729223196	509.8
PNW	2672	19162.03771076944	2706.681566918165	158.64066853210252	509.8
PNW	2673	19026.86530161613	1870.8892122166626	308.48336955055197	509.8
PNW	2674	18597.08104532941	2758.850396190803	361.91964661370713	509.8
PNW	2675	18282.70842326897	4070.512037463811	474.3766018874933	509.8
PNW	2676	17971.99895499644	3928.376430430064	597.2222663961343	509.8
PNW	2677	17666.04584824786	3768.953771751015	625.475542649657	509.8
PNW	2678	17406.22748406968	3754.8415996525346	649.3126489545274	509.8
PNW	2679	17225.071303604527	3820.8848410317823	393.0122829610477	509.8
PNW	2680	17219.176415065816	3801.4299068927135	332.3109832852928	509.8
PNW	2681	17573.68524497671	3542.753591803986	125.68070298019121	509.8
PNW	2682	17804.006540808692	2779.312327382912	100.45022490027556	509.8
PNW	2683	18136.392023321576	1668.4517400486352	26.420492773068034	509.8
PNW	2684	18666.50529298961	926.8710138377942	0.0	509.8
PNW	2685	19016.341191748517	648.6838331341007	0.0	509.8
PNW	2686	18150.67528469348	371.3358294461065	0.0	509.8
PNW	2687	16756.8450975558	449.7988804138147	0.0	509.8
PNW	2688	15499.089897062368	963.123458354959	0.0	509.8
PNW	2689	14823.44381382375	13410.112233629034	0.0	509.8
PNW	2690	14416.068608381582	13071.351868030528	0.0	509.8
PNW	2691	14332.935055823746	13891.34057557032	0.0	509.8
PNW	2692	14557.644851210649	15798.639815701108	0.0	509.8
PNW	2693	15316.854340873855	15399.31567392349	0.0	509.8
PNW	2694	16880.943103100395	15101.976296232442	4.2809546167452	509.8
PNW	2695	18763.695767563026	13910.005198477136	55.85212574630578	509.8
PNW	2696	19422.22520755193	13265.234081583376	198.02938902303023	509.8
PNW	2697	19032.149696821634	10670.405183400031	354.8305464301825	509.8
PNW	2698	18495.993144184078	7632.20208943769	469.1780642603781	509.8
PNW	2699	18078.93945241913	6462.314362994107	562.3613205372392	509.8
PNW	2700	17711.621476093955	5134.601876941074	619.8182883384428	509.8
PNW	2701	17436.351409975923	4557.446036595077	562.623591119641	509.8
PNW	2702	17279.716404595514	4352.117448147856	449.5843368679416	509.8
PNW	2703	17198.70237449469	4308.045291773545	488.18346574135353	509.8
PNW	2704	17321.907397419036	5802.438271124775	353.6557140863705	509.8
PNW	2705	17648.762573414646	7803.650072012976	165.5324764685947	509.8
PNW	2706	17837.0086379096	9022.151905640523	26.448817362450967	509.8
PNW	2707	18151.07759022784	10681.823998545473	5.7873096414435015	509.8
PNW	2708	18617.269687035005	10777.301288234386	0.0	509.8
PNW	2709	18847.582108687824	11660.662236880982	0.0	509.8
PNW	2710	17959.842242048442	11444.651951145579	0.0	509.8
PNW	2711	16601.948714221748	9565.986471544662	0.0	509.8
PNW	2712	15383.821965213016	6698.43230108246	0.0	509.8
PNW	2713	14106.86605382047	9875.605552341876	0.0	509.8
PNW	2714	13662.189307504324	10193.073823417353	0.0	509.8
PNW	2715	13525.860074244794	11262.957247188779	0.0	509.8
PNW	2716	13643.07658638352	12396.654993388767	0.0	509.8
PNW	2717	14292.878182167213	12650.211318058842	0.0	509.8
PNW	2718	15737.542585903351	10958.511156840435	3.260875429160003	509.8
PNW	2719	17553.812578218014	8677.047804296093	53.84233198135768	509.8
PNW	2720	18359.82894904713	7949.673201660699	129.8345680437162	509.8
PNW	2721	18192.050254607926	7997.063413273669	230.33592978703442	509.8
