set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5577	16541.956583251296	18.701506534085464	119.51658143900713	509.8
PNW	5578	17087.00916540262	12.875833393631375	166.8655727381675	509.8
PNW	5579	17499.973075939542	18.75426468616881	220.10516325544427	509.8
PNW	5580	17810.990647984872	43.12309401067928	233.04788262106018	509.8
PNW	5581	18014.396795662662	64.05628900505097	239.8525753431192	509.8
PNW	5582	18186.317673018624	76.71425545454518	238.0831665152284	509.8
PNW	5583	18398.179437506762	180.39235226984357	210.80535868765546	509.8
PNW	5584	18520.898586080188	562.2225927767951	175.3903159434371	509.8
PNW	5585	18783.418301527792	1614.2397743931492	132.09596785404128	509.8
PNW	5586	18714.7596107924	3425.1078433598223	75.53490757683323	509.8
PNW	5587	18575.07566002751	4596.5011722745785	23.495989770379964	509.8
PNW	5588	18291.129776738595	5984.372766928585	1.5922449517736528	509.8
PNW	5589	18337.94867001644	6553.232809155178	0.0	509.8
PNW	5590	17655.594099639216	6597.77379345458	0.0	509.8
PNW	5591	16144.914917470403	6395.099012068987	0.0	509.8
PNW	5592	14969.927676335526	5245.948103262804	0.0	509.8
PNW	5593	14445.761422220858	0.2507196387895405	0.0	509.8
PNW	5594	13866.595139185782	0.2099676761375271	0.0	509.8
PNW	5595	13572.743650202938	0.19527676423622767	0.0	509.8
PNW	5596	13490.781540333966	0.23361602036577586	0.0	509.8
PNW	5597	13832.131933075816	0.2783024487842564	0.0	509.8
PNW	5598	14534.381941562908	0.4297108597811316	0.0	509.8
PNW	5599	15451.413442247	0.4102459442497594	12.577348996499975	509.8
PNW	5600	16254.521075445777	0.2817209165623509	57.98356884426104	509.8
PNW	5601	16832.086745606794	0.1934789472643225	109.94627250710009	509.8
PNW	5602	17372.22825923025	0.18401741164259086	142.36100634601894	509.8
PNW	5603	17872.125212774095	0.17427321034245122	184.7820516825371	509.8
PNW	5604	18247.60138730728	0.6511682167735321	218.31128735407924	509.8
PNW	5605	18566.241061054774	1.4505584290066416	225.93189401075747	509.8
PNW	5606	18749.101957875355	1.9324394627225392	218.66075709290502	509.8
PNW	5607	18993.237538809524	1.7062216815483784	198.41228302391445	509.8
PNW	5608	19369.18811259609	0.9609153543172648	156.51141377182336	509.8
PNW	5609	19718.993313216743	0.3905836588898933	95.28633618594507	509.8
PNW	5610	19649.41707010498	0.2095442602522964	58.48662150830397	509.8
PNW	5611	19303.47567739012	0.1936955085633761	16.966568499273695	509.8
PNW	5612	18989.97948546694	0.18987974673017047	0.0	509.8
PNW	5613	19041.935637089562	0.030587229688271975	0.0	509.8
PNW	5614	18303.31032626333	0.0730887909815834	0.0	509.8
PNW	5615	16622.929002602286	0.31150863327038203	0.0	509.8
PNW	5616	15384.852832283177	0.26097966300133	0.0	509.8
PNW	5617	13752.864779679898	8.93519883896873	0.0	509.8
PNW	5618	13167.687390458736	7.4828718847183575	0.0	509.8
PNW	5619	12887.540629457739	6.959314098828001	0.0	509.8
PNW	5620	12801.066920527152	8.325656514242946	0.0	509.8
PNW	5621	13060.808411250591	9.918200781019085	0.0	509.8
PNW	5622	13616.097610941368	15.31412534712379	0.0	509.8
PNW	5623	14459.561898733413	14.620430623023873	13.32845793896984	509.8
PNW	5624	15238.271594367838	10.0400288494917	67.0141390340734	509.8
PNW	5625	15939.98210512413	6.895243122188113	133.39914913748473	509.8
PNW	5626	16585.79529394825	6.558050940074597	188.65127960500325	509.8
PNW	5627	17138.805489506918	6.210785059491661	229.77139753782882	509.8
PNW	5628	17581.377387263026	23.20646887726345	255.04141765084077	509.8
PNW	5629	17926.85129857892	51.69530417837041	263.100983545501	509.8
PNW	5630	18206.875707893392	68.86868107763134	255.01289944211464	509.8
PNW	5631	18436.38843953856	60.80668455649656	232.89107368521613	509.8
PNW	5632	18793.37148795817	34.24530204213521	193.77501967426102	509.8
PNW	5633	19152.412236785978	13.919701991764065	139.06207256318712	509.8
PNW	5634	19063.18491965137	7.467782100988692	73.49776402397843	509.8
PNW	5635	18595.694803576534	6.902960978983103	17.546776246861945	509.8
PNW	5636	18122.7590642926	6.766974062017018	0.0	509.8
PNW	5637	17941.675477935914	1.090074078430426	0.0	509.8
PNW	5638	17137.947789315596	2.604753594386228	0.0	509.8
PNW	5639	15710.296793375801	11.101609717389124	0.0	509.8
PNW	5640	14585.233451220007	9.300847724184008	0.0	509.8
PNW	5641	13890.743846107143	0.2507196387895405	0.0	509.8
PNW	5642	13296.505463568834	0.2099676761375271	0.0	509.8
PNW	5643	12958.216603670791	0.19527676423622767	0.0	509.8
PNW	5644	12849.910819042863	0.23361602036577586	0.0	509.8
PNW	5645	12961.931830444011	0.2783024487842564	0.0	509.8
PNW	5646	13187.117561340398	0.4297108597811316	0.0	509.8
PNW	5647	13608.28351829459	0.4102459442497594	14.324450756763135	509.8
PNW	5648	14318.615776909197	0.2817209165623509	68.61922683181048	509.8
PNW	5649	15112.489248040254	0.1934789472643225	137.03582541151974	509.8
PNW	5650	15662.05921286575	0.18401741164259086	194.2541928338229	509.8
PNW	5651	16062.894821033999	0.17427321034245122	234.0452654666661	509.8
PNW	5652	16385.732560064902	0.6511682167735321	259.65126502294964	509.8
PNW	5653	16632.698625002526	1.4505584290066416	266.6774931441194	509.8
PNW	5654	16861.230925559314	1.9324394627225392	257.74895941690534	509.8
PNW	5655	17147.022297499803	1.7062216815483784	234.46535643150486	509.8
PNW	5656	17586.76090273299	0.9609153543172648	194.85158242756376	509.8
PNW	5657	18031.172217495125	0.3905836588898933	139.65200169452328	509.8
PNW	5658	18231.98303709972	0.2095442602522964	73.65933651580347	509.8
PNW	5659	18053.394704363607	0.1936955085633761	18.359952775470422	509.8
PNW	5660	17749.012604926793	0.18987974673017047	0.0	509.8
PNW	5661	17607.37019665855	0.030587229688271975	0.0	509.8
PNW	5662	16886.471666933518	0.0730887909815834	0.0	509.8
PNW	5663	15666.880832396817	0.31150863327038203	0.0	509.8
PNW	5664	14570.653663873112	0.26097966300133	0.0	509.8
PNW	5665	13210.198761857886	289.75794669011214	0.0	509.8
PNW	5666	12610.781747410834	213.9687405534277	0.0	509.8
PNW	5667	12283.53416911458	199.82015833820716	0.0	509.8
PNW	5668	12172.575910306798	268.72868829024935	0.0	509.8
PNW	5669	12250.168791948938	189.6061073365041	0.0	509.8
PNW	5670	12440.91761472182	88.55162751810872	0.6758379761909697	509.8
PNW	5671	12719.04542740844	18.527368733853763	16.041402108845052	509.8
PNW	5672	13353.595032309817	19.378827998335144	67.79442819208577	509.8
PNW	5673	14122.299516263096	47.2495978983175	133.18120066083188	509.8
PNW	5674	14790.40570024853	97.11023820537369	187.51818545077808	509.8
PNW	5675	15241.48431849459	124.12865110549255	226.41332439379107	509.8
PNW	5676	15624.257939724219	314.3548107178156	248.91316237218328	509.8
PNW	5677	15932.358687167549	780.1080286324714	256.2591075303928	509.8
PNW	5678	16206.310697024956	1133.8164053096905	249.3368662521434	509.8
PNW	5679	16483.93038171827	1177.1287715745345	227.82672872070918	509.8
PNW	5680	16852.213960910685	1241.3163829733805	192.27424967660332	509.8
PNW	5681	17289.081911021403	1117.4401304238766	141.6112129366904	509.8
PNW	5682	17515.534352798797	973.7081924563684	78.87646570118959	509.8
PNW	5683	17403.949463902558	623.1951385712201	22.625698941891326	509.8
PNW	5684	17252.271069055434	296.606873524396	1.2975238726936595	509.8
PNW	5685	17319.039660028513	152.9435618937222	0.0	509.8
PNW	5686	16474.113242902582	78.2162608329388	0.0	509.8
PNW	5687	15142.782928230365	44.749045549522684	0.0	509.8
PNW	5688	13995.17054236584	41.9682410576682	0.0	509.8
PNW	5689	13795.918730038364	204.083717852436	0.0	509.8
PNW	5690	13226.237330652155	94.69769506108808	0.0	509.8
PNW	5691	12963.026557075118	113.47411217563864	0.0	509.8
PNW	5692	12901.433624242298	131.75811018619342	0.0	509.8
PNW	5693	13250.764765014235	26.08500329408323	0.0	509.8
PNW	5694	13992.446014918894	44.726372538727645	0.0	509.8
PNW	5695	14907.316354072651	51.689985894053926	12.70909026893323	509.8
PNW	5696	15753.54563794173	27.164847961178626	63.41654464618577	509.8
PNW	5697	16379.343273918616	13.130428174369829	126.69324315296714	509.8
PNW	5698	17064.432138399156	13.721292826227884	170.0022874878241	509.8
PNW	5699	17694.435353067944	14.465251824098473	200.31147108988608	509.8
PNW	5700	18124.056232519288	23.39457502526757	229.34836110289368	509.8
PNW	5701	18427.829030643305	58.02603947132759	235.10467878409358	509.8
PNW	5702	18747.589316618672	32.544893199590035	227.25933741736958	509.8
PNW	5703	18902.35963418909	49.06681550290636	209.0039024490261	509.8
PNW	5704	19155.146268198463	96.38041598896429	173.8985006089875	509.8
PNW	5705	19384.82740403596	124.38861261313869	124.88826890757736	509.8
PNW	5706	19298.70628929266	207.3914431080823	64.63446120937868	509.8
PNW	5707	18906.378784981647	194.9807465726854	15.758258222706935	509.8
PNW	5708	18616.88273056614	110.07550062821768	0.0	509.8
PNW	5709	18585.366474128765	171.14417036914136	0.0	509.8
PNW	5710	17415.108906821104	144.9107052847972	0.0	509.8
PNW	5711	15811.303475901272	148.7858915579904	0.0	509.8
PNW	5712	14627.055665399852	386.16829182787166	0.0	509.8
PNW	5713	13712.167847545616	6761.309993990769	0.0	509.8
PNW	5714	13138.9095210562	5091.553253169215	0.0	509.8
PNW	5715	12825.376351773051	6248.574659718866	0.0	509.8
PNW	5716	12754.969570870364	6208.462378574443	0.0	509.8
PNW	5717	13017.892132864486	5880.899148226064	0.0	509.8
PNW	5718	13677.604730797742	6006.507794521146	0.0	509.8
PNW	5719	14644.724854589827	6163.22893914677	10.772275634872864	509.8
PNW	5720	15467.861369719194	6143.170185584139	58.68999165081092	509.8
PNW	5721	15997.569902043391	3412.6550221398898	115.50810865899307	509.8
PNW	5722	16508.868323555223	5232.62775430856	165.68459624878375	509.8
PNW	5723	17086.89850064605	6601.31518892269	205.87529793290628	509.8
PNW	5724	17460.11725423334	6207.699082414074	234.5439911531433	509.8
PNW	5725	17718.80327971812	5521.774628973755	241.15115969599427	509.8
PNW	5726	17820.447751813903	5987.112816266021	232.54093054776095	509.8
PNW	5727	17854.651744439878	7335.927038572608	206.53874280002626	509.8
PNW	5728	17936.52754143605	8427.386053773926	170.94468619652122	509.8
PNW	5729	18123.82368730384	10575.913267464128	122.57975646427909	509.8
PNW	5730	18105.764543192523	11829.662883845083	66.06963236614098	509.8
PNW	5731	17835.093460921067	10937.516605766225	17.741408953196085	509.8
PNW	5732	17702.396364708366	10796.393764303972	0.0	509.8
PNW	5733	17862.331501732435	9363.937415445414	0.0	509.8
PNW	5734	16962.018761722764	9488.197910157429	0.0	509.8
PNW	5735	15492.67438858376	10607.96223884235	0.0	509.8
PNW	5736	14331.630332790828	10304.081828302362	0.0	509.8
PNW	5737	13417.612144317425	3967.9134858781545	0.0	509.8
PNW	5738	12859.039056328538	4594.147952783284	0.0	509.8
PNW	5739	12634.387505611523	5575.796066926353	0.0	509.8
PNW	5740	12566.998030325778	6747.627962848903	0.0	509.8
PNW	5741	12872.196326958509	6979.143688136267	0.0	509.8
PNW	5742	13606.576299799844	4653.263700636596	0.0	509.8
PNW	5743	14525.748429012241	3761.8856148404243	11.320089602235305	509.8
PNW	5744	15334.996470619106	2790.3078174464567	58.707623630473684	509.8
PNW	5745	15962.175786777641	1740.356332274379	115.2647137180882	509.8
PNW	5746	16527.060265177734	1328.9870974986584	163.85960212702906	509.8
PNW	5747	17000.77413508405	1343.087697849142	200.29615625076545	509.8
PNW	5748	17310.890923762632	903.5717435949527	243.13742209262776	509.8
PNW	5749	17628.757430003003	666.8254867375052	248.60199973874845	509.8
PNW	5750	17863.216089603175	749.7945573894154	238.21240444897515	509.8
PNW	5751	18090.54014694236	470.81732457094523	221.1315518811004	509.8
PNW	5752	18395.437359116622	621.1238468995692	179.1670326731287	509.8
PNW	5753	18694.180992667632	1182.8159528600538	122.06044129051172	509.8
PNW	5754	18681.08705311168	1985.6628801352704	59.29618009241943	509.8
PNW	5755	18363.25255596212	2954.522682066767	12.731410131976034	509.8
PNW	5756	18128.729400165463	3684.735494909739	0.0	509.8
PNW	5757	18277.074738651303	4049.465939992632	0.0	509.8
PNW	5758	17149.857949117468	5319.468070510677	0.0	509.8
PNW	5759	15556.245553937782	5546.178274629033	0.0	509.8
PNW	5760	14360.50232527012	4485.1679891905715	0.0	509.8
PNW	5761	14035.399111096822	9591.804306917464	0.0	509.8
PNW	5762	13486.472351778566	10467.839147607356	0.0	509.8
PNW	5763	13213.196670822012	10830.92288807408	0.0	509.8
PNW	5764	13131.65124321098	11751.09674567852	0.0	509.8
PNW	5765	13428.183908429868	12479.454107499412	0.0	509.8
PNW	5766	14217.63916198368	12490.070919838809	0.0	509.8
PNW	5767	15167.718431975163	12746.390019200358	10.676140380800687	509.8
PNW	5768	16027.613412978002	13540.61858855174	62.34372833997859	509.8
PNW	5769	16620.36750728893	14455.69909711589	130.97998795972785	509.8
PNW	5770	17288.362444272243	15091.779944908862	187.20331017541758	509.8
PNW	5771	17968.424120169755	15321.899164410002	221.8249253781373	509.8
PNW	5772	18300.6334101645	15537.520518938216	246.98052861504462	509.8
PNW	5773	18687.7675045794	15702.814567067815	253.7344448753048	509.8
PNW	5774	19030.706526378133	15711.319759695853	246.44781122689224	509.8
PNW	5775	19205.154289135033	15778.305455063566	224.87517029483377	509.8
PNW	5776	19438.50794347439	15584.181794031618	184.3533340772593	509.8
PNW	5777	19720.217151363377	15270.545512450293	128.19863528668708	509.8
PNW	5778	19779.87129832803	15002.230972492473	61.19719989222361	509.8
PNW	5779	19436.503199191193	14252.561939623183	10.246613208617044	509.8
PNW	5780	19143.827413178456	12967.339291490676	0.0	509.8
PNW	5781	19092.830000188682	12489.503830621285	0.0	509.8
PNW	5782	17945.001847644824	10854.150848103343	0.0	509.8
PNW	5783	16116.706619457053	9847.605292948449	0.0	509.8
PNW	5784	14866.942354851606	8554.855108270754	0.0	509.8
PNW	5785	13849.113246295152	5882.336917255661	0.0	509.8
PNW	5786	13259.338143403502	5458.271909696756	0.0	509.8
PNW	5787	12953.910335914208	5597.256209782836	0.0	509.8
PNW	5788	12884.829776094297	6717.818444444147	0.0	509.8
PNW	5789	13134.284677027563	6732.257280466022	0.0	509.8
PNW	5790	13916.192520045272	5730.915408677691	0.0	509.8
PNW	5791	14819.975521163315	5107.664939462763	9.107563971074702	509.8
PNW	5792	15615.208148831329	6161.589573442343	60.38547718261156	509.8
PNW	5793	16333.36126221975	7801.360283586237	127.80571063971891	509.8
PNW	5794	17065.01688003547	8985.985506559506	182.8902341537561	509.8
PNW	5795	17632.282963197547	9240.876207655449	219.29999560400483	509.8
PNW	5796	18043.338490776656	9746.021287701822	239.4920499447757	509.8
PNW	5797	18393.78320587329	10462.142309077388	244.36283714294152	509.8
PNW	5798	18705.407112311128	11151.19525044844	235.37916455778054	509.8
PNW	5799	18895.249615796667	11162.238411283975	211.11137776964844	509.8
PNW	5800	19198.638866603265	10164.69031464758	172.2899311311325	509.8
PNW	5801	19415.534971489174	9058.253650998297	118.72212035100121	509.8
PNW	5802	19325.059465029542	8022.193495899622	55.33966225451125	509.8
PNW	5803	18921.9490320634	5963.72856539884	8.591275907102784	509.8
PNW	5804	18441.815705691264	4961.468639833736	0.0	509.8
PNW	5805	18295.106542431684	4071.963551759288	0.0	509.8
PNW	5806	17104.635718982845	3045.7939038503637	0.0	509.8
PNW	5807	15762.971290043133	2578.0379208550244	0.0	509.8
PNW	5808	14643.228076633328	2429.2712138788834	0.0	509.8
PNW	5809	14003.312373017996	280.9024146087631	0.0	509.8
PNW	5810	13422.053551603069	254.36159946510554	0.0	509.8
PNW	5811	13095.729718703698	225.87309934028497	0.0	509.8
PNW	5812	12985.272324584925	68.45960732900522	0.0	509.8
PNW	5813	13116.171276548252	64.97121969440605	0.0	509.8
PNW	5814	13684.163214235215	35.75597325463976	0.0	509.8
PNW	5815	14115.94295970329	24.069874595563427	7.455570100354471	509.8
PNW	5816	14762.93182878983	16.133792810020367	49.12649654018895	509.8
PNW	5817	15533.164358084112	15.697744355695507	97.20168895190511	509.8
PNW	5818	16075.594748626496	18.31403508164476	146.7529473748431	509.8
PNW	5819	16435.34621822231	42.296700069512866	188.5734772820216	509.8
PNW	5820	16661.09446341679	35.75597325463976	211.5568187473777	509.8
PNW	5821	16762.688693827702	51.71534684926944	219.5362361699022	509.8
PNW	5822	16934.51828689192	131.25058475178724	204.2149210223201	509.8
PNW	5823	17181.844330269752	188.6636309606636	182.32483725100914	509.8
PNW	5824	17513.542621176162	240.61153676378726	147.47754168953043	509.8
PNW	5825	17923.24730594206	274.71052622467136	103.18861013343219	509.8
PNW	5826	18023.84329026992	213.31490418840718	50.033771551812926	509.8
PNW	5827	17907.47890589582	283.86754376549374	10.234327509952044	509.8
PNW	5828	17791.960715190267	317.87932320283386	0.0	509.8
PNW	5829	17688.84774927961	275.3209947260831	0.0	509.8
PNW	5830	16763.81214842242	270.78609013574754	0.0	509.8
PNW	5831	15650.590032500608	229.1870669277972	0.0	509.8
PNW	5832	14655.438487277248	237.38477919981895	0.0	509.8
PNW	5833	13730.794963252354	26.00209181210204	0.0	509.8
PNW	5834	13102.832764627474	29.67297536204586	0.0	509.8
PNW	5835	12794.898341873844	45.21304911515502	0.0	509.8
PNW	5836	12663.737123312007	48.027393111764844	0.0	509.8
PNW	5837	12776.644207442589	19.76158974802397	0.0	509.8
PNW	5838	13126.918674421246	7.035860137392294	0.0	509.8
PNW	5839	13458.896872645415	27.83753358707395	14.705527364244011	509.8
PNW	5840	14094.899135199643	29.67297536204586	70.44471966312766	509.8
PNW	5841	14944.148459081696	10.400836724840806	140.68142050887505	509.8
PNW	5842	15575.606294178999	9.78902279985016	199.42198111771918	509.8
PNW	5843	16048.849227530527	15.295348124765887	240.27162466713241	509.8
PNW	5844	16378.520826510845	34.87339372446628	266.55882642849576	509.8
PNW	5845	16640.229514341132	161.7636015341355	273.7719748875737	509.8
PNW	5846	16809.577715137693	337.4153796323358	264.6059133556067	509.8
PNW	5847	17025.124010367323	671.6391296447832	240.70289140704503	509.8
PNW	5848	17333.96124759027	1699.8582508136892	200.03526320211063	509.8
PNW	5849	17703.844954348115	4216.7745245167025	143.3671955220099	509.8
PNW	5850	17851.015333311974	6690.3076026838735	75.61891252645657	509.8
PNW	5851	17838.93424770012	10305.54670602353	18.8483867570583	509.8
PNW	5852	17912.000778780344	12473.611293320548	0.0	509.8
PNW	5853	17705.191826868548	12295.899736929305	0.0	509.8
PNW	5854	16746.76171223955	11425.930956162618	0.0	509.8
PNW	5855	15470.88457189009	10901.698209471266	0.0	509.8
PNW	5856	14350.732122463434	12151.7563911384	0.0	509.8
PNW	5857	13550.381746774297	6270.259042006419	0.0	509.8
PNW	5858	13033.787947400215	3998.291036332229	0.0	509.8
PNW	5859	12802.651171112695	4626.029430319022	0.0	509.8
PNW	5860	12777.586475393633	4339.00013947519	0.0	509.8
PNW	5861	13172.603868827802	2802.8424864027916	0.0	509.8
PNW	5862	14035.484046495307	1942.6796901104	0.0	509.8
PNW	5863	15139.377296074814	1041.9061832201983	13.238494339870444	509.8
PNW	5864	15966.794284057	834.9711507192038	61.52590705593293	509.8
PNW	5865	16611.699554582086	350.19447268582115	112.73797989829643	509.8
PNW	5866	17066.537053876877	29.349469949864783	167.16024828145862	509.8
PNW	5867	17296.233640783397	59.65598783287727	210.89856610355088	509.8
PNW	5868	17490.873739426195	180.88205936492767	228.5461377347474	509.8
PNW	5869	17641.251434088084	332.73366475770626	236.95810200667682	509.8
PNW	5870	17728.670850309703	1671.8989223837696	228.9362750048391	509.8
PNW	5871	17750.657140705644	3122.783598771375	206.97148673130954	509.8
PNW	5872	17879.72772311074	5569.891356740429	169.823355602838	509.8
PNW	5873	18094.279224371912	7782.394776379888	120.04555221639473	509.8
PNW	5874	18150.04062621541	6753.7809125837475	62.06669374603108	509.8
PNW	5875	18047.9665532274	4210.819504051995	15.542018246908993	509.8
PNW	5876	18135.88767739135	4290.031167424606	0.0	509.8
PNW	5877	18148.821447432867	3577.65785791522	0.0	509.8
PNW	5878	17164.475470028396	2959.862135057616	0.0	509.8
PNW	5879	15777.907639544828	2897.388179245313	0.0	509.8
PNW	5880	14502.145844669612	2387.324175427803	0.0	509.8
PNW	5881	13669.857338216001	2507.569369081996	0.0	509.8
PNW	5882	13144.799487035089	1945.7238574458802	0.0	509.8
PNW	5883	12877.33761175337	1454.7318526223935	0.0	509.8
PNW	5884	12820.509650589596	987.4892694100232	0.0	509.8
PNW	5885	13106.371124290625	694.8145016748468	0.0	509.8
PNW	5886	14011.579637826024	463.2096661552528	0.0	509.8
PNW	5887	15117.282647894956	377.046011526772	12.673888362469206	509.8
PNW	5888	15922.013181979173	268.0931567737672	64.21709280680284	509.8
PNW	5889	16477.37369213726	305.0295831791287	128.1799139475047	509.8
PNW	5890	16746.9304234049	359.5273472100464	182.11477381960069	509.8
PNW	5891	16980.376028131417	726.8858167888792	220.96029547360843	509.8
PNW	5892	17144.8600938679	1228.7603041182304	242.44342845072842	509.8
PNW	5893	17203.660317805094	1749.3270535629126	249.00607802422007	509.8
PNW	5894	17265.2095288981	1915.530299786397	244.40090771061577	509.8
PNW	5895	17368.991344671627	1987.5253853747174	224.50902523071125	509.8
PNW	5896	17527.741123522206	2545.028558782797	180.3091901352748	509.8
PNW	5897	17794.0698057278	3200.218039774621	126.65646309182678	509.8
PNW	5898	17812.075290841567	3181.611119393025	65.35420759830289	509.8
PNW	5899	17734.17330888481	3008.3662668422176	16.521064529552692	509.8
PNW	5900	17900.253381944083	2758.2612052019417	0.0	509.8
PNW	5901	17954.456590683178	2054.8687555194206	0.0	509.8
PNW	5902	17062.509178854783	1734.6036948785074	0.0	509.8
PNW	5903	15705.522254391479	1568.1657271417328	0.0	509.8
PNW	5904	14490.224236110813	1442.4410508046326	0.0	509.8
PNW	5905	13839.100434475751	2429.5015860053863	0.0	509.8
PNW	5906	13288.241625575924	2586.810135058863	0.0	509.8
PNW	5907	13008.861265267393	2347.110444329602	0.0	509.8
PNW	5908	12942.303279808908	2384.308552027722	0.0	509.8
PNW	5909	13275.473481179344	1612.4658498115373	0.0	509.8
PNW	5910	14163.454898259373	927.2439956174572	0.0	509.8
PNW	5911	15348.27784428046	558.4455512605423	11.297708531512633	509.8
