set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3619	19092.565590168422	16937.630501719792	73.5661525811074	509.8
PNW	3620	18793.66377117607	18109.6223307036	16.552510597834598	509.8
PNW	3621	18477.66434446374	11972.956014696443	0.0	509.8
PNW	3622	18034.074837945303	11894.748351798064	0.0	509.8
PNW	3623	16695.9641870931	12525.650026148776	0.0	509.8
PNW	3624	15359.920658814126	12564.263098685626	0.0	509.8
PNW	3625	14388.381886715239	1814.5575642198771	0.0	509.8
PNW	3626	13705.536110813237	2035.1637249593093	0.0	509.8
PNW	3627	13342.750573367219	1718.4275053501794	0.0	509.8
PNW	3628	13210.863969865637	1761.562788176326	0.0	509.8
PNW	3629	13337.699670232743	1850.7090393503602	0.0	509.8
PNW	3630	13653.066563321909	1520.0052043499081	9.53486566046715	509.8
PNW	3631	14320.130768299186	973.2141430013305	76.45814915771356	509.8
PNW	3632	15112.040916713591	508.1747129137384	178.5116937755993	509.8
PNW	3633	15842.705557698746	481.6636313603343	259.98918073575203	509.8
PNW	3634	16417.07603876258	437.3780730717921	397.7654798008778	509.8
PNW	3635	16643.494970626256	287.568552174307	454.43678031242746	509.8
PNW	3636	16764.245514930248	223.07103404378398	580.0875643147552	509.8
PNW	3637	16809.715118259715	165.392998878678	614.8448407568043	509.8
PNW	3638	16793.060961766234	242.79002047859365	595.023460679202	509.8
PNW	3639	16876.191079529846	543.2306867083462	542.8633182723937	509.8
PNW	3640	17110.619293366453	713.7451439892316	459.4060671626441	509.8
PNW	3641	17551.012168189005	954.7275932186966	346.5589418424942	509.8
PNW	3642	17739.754423297218	1927.120111785247	192.43664849929473	509.8
PNW	3643	17777.623067058532	3338.6708907437073	72.85590883726354	509.8
PNW	3644	17726.132473787016	3548.1851216135587	7.809556894629821	509.8
PNW	3645	17661.916494751906	3777.504442992592	0.0	509.8
PNW	3646	17235.219660714447	3674.3044723528606	0.0	509.8
PNW	3647	16227.518165235822	3264.971168914006	0.0	509.8
PNW	3648	14975.134322742317	3494.040076376107	0.0	509.8
PNW	3649	13727.849001085113	1491.7906697242204	0.0	509.8
PNW	3650	13082.916017543695	1261.4307804827906	0.0	509.8
PNW	3651	12779.655289102493	1182.9156656793966	0.0	509.8
PNW	3652	12698.150285376922	914.0710889151787	0.0	509.8
PNW	3653	12797.757268212756	734.9967085969995	0.0	509.8
PNW	3654	13066.57731655998	884.1856371515988	12.311287588093727	509.8
PNW	3655	13601.230828835856	658.6343940060984	61.70571305622162	509.8
PNW	3656	14233.7361356504	490.40937768553397	193.6724178649438	509.8
PNW	3657	14971.334790633515	550.8525400012736	328.3524644573171	509.8
PNW	3658	15457.452347655988	789.1454865660008	428.66780783207736	509.8
PNW	3659	15762.45686882564	1368.4482868831712	508.83191357791463	509.8
PNW	3660	15867.460509724431	1538.5686713908374	593.7344768136885	509.8
PNW	3661	15850.061984258413	2093.361279923849	592.6585269569923	509.8
PNW	3662	15791.517172124168	3263.918839082193	587.5126732676613	509.8
PNW	3663	15790.843442867454	3091.598110242446	540.9440473998943	509.8
PNW	3664	15975.692530260823	2576.783354315947	464.54772560783204	509.8
PNW	3665	16367.636539958401	2571.5008221599633	276.81042833739133	509.8
PNW	3666	16530.538543820858	2191.376499798552	199.28590359899403	509.8
PNW	3667	16668.449722025118	1477.2210427590405	70.48070992708291	509.8
PNW	3668	16689.8354947869	1034.0326000557964	10.44690760885702	509.8
PNW	3669	16707.01927863771	894.8211813906772	0.0	509.8
PNW	3670	16428.611755146234	757.1364626659074	0.0	509.8
PNW	3671	15426.101226361085	1140.3767750477416	0.0	509.8
PNW	3672	14296.90697572593	1554.5130709856205	0.0	509.8
PNW	3673	13248.049685429389	9813.250655198555	0.0	509.8
PNW	3674	12650.251796251594	8497.574015762711	0.0	509.8
PNW	3675	12380.22855327054	7380.876088455826	0.0	509.8
PNW	3676	12293.947704044916	8004.052496607887	0.0	509.8
PNW	3677	12522.821862512043	7614.480497786398	0.0	509.8
PNW	3678	12973.557113250969	6922.39959071941	10.60511917961485	509.8
PNW	3679	13560.513751221863	5787.499603925192	73.41535647539777	509.8
PNW	3680	14126.195890945039	4411.853248090863	210.26149176466134	509.8
PNW	3681	14833.44354663421	2782.5209694135183	347.5130128512586	509.8
PNW	3682	15428.982122998324	1235.813357574633	457.34464065114685	509.8
PNW	3683	15713.973610858042	730.9137974378987	532.6587514448273	509.8
PNW	3684	15868.57244416894	665.7682595182307	572.9320072160734	509.8
PNW	3685	15871.273344500954	974.2047417750548	583.9510082478319	509.8
PNW	3686	15807.212694239117	1081.9999271212334	566.6977264648751	509.8
PNW	3687	15872.882566091097	1238.8060591558392	519.9053005546324	509.8
PNW	3688	16084.068840237276	2208.528975548434	442.2245442209246	509.8
PNW	3689	16496.82508361711	4668.618596387149	322.2305338132891	509.8
PNW	3690	16758.986143794777	7902.734341624976	175.75134177512695	509.8
PNW	3691	16933.23192654046	8545.601886738814	70.13897089582134	509.8
PNW	3692	17012.015531590143	10208.461082276586	13.350664892753338	509.8
PNW	3693	17058.19995853219	9254.742671307096	0.0	509.8
PNW	3694	16713.90252647415	7919.692935385561	0.0	509.8
PNW	3695	15538.094037751276	6654.299569995414	0.0	509.8
PNW	3696	14191.362035108325	5460.976760191773	0.0	509.8
PNW	3697	13820.689233526316	44.03948773906192	0.0	509.8
PNW	3698	13287.151904691736	23.468482412300453	0.0	509.8
PNW	3699	13062.692357859192	11.879874794872565	0.0	509.8
PNW	3700	13048.013096973657	10.243216530881137	0.0	509.8
PNW	3701	13471.351623211145	15.888665474636614	0.0	509.8
PNW	3702	14432.999419203752	43.99764952256189	13.277141347754625	509.8
PNW	3703	15956.227587925538	68.00236495583151	63.12785563004554	509.8
PNW	3704	16871.605657705342	85.55926476710654	162.95731801995075	509.8
PNW	3705	17115.155900925532	129.90022950679378	293.91622425125155	509.8
PNW	3706	17266.727282045198	429.98011286024905	368.9283399309774	509.8
PNW	3707	17373.621635310938	1014.8820791671312	369.868075598177	509.8
PNW	3708	17436.469182675428	1289.0128720811924	512.4982029906937	509.8
PNW	3709	17403.30460886402	1181.4607742268734	413.61554238754087	509.8
PNW	3710	17402.10933138558	952.1564374098717	344.4874121559316	509.8
PNW	3711	17433.69959332631	780.4537554082681	337.21928538294065	509.8
PNW	3712	17611.201581202597	909.4622087707156	312.4432175938805	509.8
PNW	3713	17913.74077246806	962.6867431210997	240.00338248027103	509.8
PNW	3714	18049.005968714177	964.6040292358563	140.45215192103763	509.8
PNW	3715	18161.143445434736	1023.6700853432982	54.96712271593155	509.8
PNW	3716	18103.527030953326	933.4533437080836	14.605281537581813	509.8
PNW	3717	18164.72005946399	957.7884431311306	0.0	509.8
PNW	3718	17739.986181402914	1109.4234441267172	0.0	509.8
PNW	3719	16588.13995757163	697.6076759063144	0.0	509.8
PNW	3720	15148.289495378573	370.68976988022905	0.0	509.8
PNW	3721	13894.816475028558	11835.360517336952	0.0	509.8
PNW	3722	13288.056738823589	11489.631292427255	0.0	509.8
PNW	3723	13075.288684810768	9787.002793334876	0.0	509.8
PNW	3724	13030.621389401873	12169.62151579322	0.0	509.8
PNW	3725	13352.148803966953	12181.000068360438	0.0	509.8
PNW	3726	14269.424762395363	10855.987094096485	11.367841874366016	509.8
PNW	3727	15739.463769782293	8843.092140822868	75.93636936789919	509.8
PNW	3728	16591.79577827514	6987.114491474933	205.6956125208446	509.8
PNW	3729	16780.653062735462	6478.160344837464	336.7336856380805	509.8
PNW	3730	16853.276030792636	7136.503070295456	448.44372832578796	509.8
PNW	3731	16923.291452359408	8561.757536973395	536.6780597744503	509.8
PNW	3732	16969.053549692962	9787.337041529969	581.0199926911804	509.8
PNW	3733	16933.924877755573	9559.642946927655	591.4510080886932	509.8
PNW	3734	16959.298458763285	10259.973113054422	571.879159829858	509.8
PNW	3735	17013.197774188808	11703.323356621584	521.8703983406856	509.8
PNW	3736	17236.172209419758	14438.746366938843	443.78009979917437	509.8
PNW	3737	17520.21850634561	15210.53840400452	336.89502746878645	509.8
PNW	3738	17648.675566913702	14592.933128754925	202.95748717754563	509.8
PNW	3739	17697.259596038788	12758.434870282688	72.24682354981215	509.8
PNW	3740	17639.29376465725	11738.051093843584	9.685652441563793	509.8
PNW	3741	17671.67004000157	11347.928153783301	0.0	509.8
PNW	3742	17371.215707422787	10886.512508361282	0.0	509.8
PNW	3743	16254.531010151975	10265.416101194245	0.0	509.8
PNW	3744	14833.056336464982	10755.749130165965	0.0	509.8
PNW	3745	14436.816235906248	6604.757171063972	0.0	509.8
PNW	3746	13817.718846459122	4601.761002751112	0.0	509.8
PNW	3747	13556.469851364624	2193.5170199448253	0.0	509.8
PNW	3748	13517.708136855272	3207.818151715117	0.0	509.8
PNW	3749	13917.10959457889	3949.051804097002	0.0	509.8
PNW	3750	14905.255896569768	3103.885390610941	15.251597831217214	509.8
PNW	3751	16415.001888266997	1899.7031025044967	77.712764470496	509.8
PNW	3752	17267.271759179963	1083.4165555268712	203.198180260141	509.8
PNW	3753	17488.557053526398	328.8456375459773	298.1248698683446	509.8
PNW	3754	17568.370285738212	67.12612782648162	412.8038634140233	509.8
PNW	3755	17670.78171958056	160.33754323337266	496.72349503418025	509.8
PNW	3756	17702.704108920756	599.4603347348548	482.5685186619597	509.8
PNW	3757	17720.487289005272	1086.1791928523353	599.2452717922632	509.8
PNW	3758	17720.930389197267	1085.951109967854	574.4793977654018	509.8
PNW	3759	17793.95437537229	1219.5500850908709	525.3612521471838	509.8
PNW	3760	17964.16962555029	1159.423621076552	390.90200375271735	509.8
PNW	3761	18275.784917331264	1259.8936224379229	278.7043154003828	509.8
PNW	3762	18397.874903922162	2321.1915660534783	155.3097715997981	509.8
PNW	3763	18473.386915598665	4433.417749340921	73.12410066251255	509.8
PNW	3764	18385.04337560779	6112.632482779493	16.45304815742401	509.8
PNW	3765	18425.909122727142	7959.304842779253	0.0	509.8
PNW	3766	18062.298495552826	8660.462855526554	0.0	509.8
PNW	3767	16899.71072864315	9089.65519950642	0.0	509.8
PNW	3768	15446.088119403716	7981.161400957678	0.0	509.8
PNW	3769	14359.220167859507	15423.938708675818	0.0	509.8
PNW	3770	13749.691457099016	15902.225016746426	0.0	509.8
PNW	3771	13489.115777281084	15427.442577918853	0.0	509.8
PNW	3772	13461.568274592502	15190.54019531294	0.0	509.8
PNW	3773	13834.73597133868	16221.711824885848	0.0	509.8
PNW	3774	14782.355470269456	17332.54798895639	14.365004307804975	509.8
PNW	3775	16267.531684299243	18320.750122076923	76.21659945261055	509.8
PNW	3776	17110.85554204369	16938.57088620334	194.68082640709198	509.8
PNW	3777	17390.978807583448	15452.091610717744	311.638320416841	509.8
PNW	3778	17506.307140119297	12993.231724443553	367.836081257848	509.8
PNW	3779	17584.5555898275	11302.45745588368	418.9729655241302	509.8
PNW	3780	17606.516801339436	11075.360456297085	559.268439691587	509.8
PNW	3781	17586.573841329257	11595.475459243176	464.37642223417436	509.8
PNW	3782	17592.666553529372	12933.327158388047	503.1504979821889	509.8
PNW	3783	17690.653894855393	14586.727219562099	449.53912722734975	509.8
PNW	3784	17857.459377998246	14940.776963401217	418.18879966274176	509.8
PNW	3785	18120.05484950575	14905.127535799453	345.4527519537911	509.8
PNW	3786	18159.89761738184	14916.834055843756	188.3810507069582	509.8
PNW	3787	18159.022195286136	14550.059236886013	73.52803470734922	509.8
PNW	3788	18006.01972402223	13370.287185809819	9.371056665107178	509.8
PNW	3789	17952.516424174053	11927.877426363226	0.0	509.8
PNW	3790	17626.377368613677	9252.96171729558	0.0	509.8
PNW	3791	16627.462117471914	7996.512909851166	0.0	509.8
PNW	3792	15372.31107327209	6698.7651257976695	0.0	509.8
PNW	3793	14638.105074140178	10937.942474944013	0.0	509.8
PNW	3794	13996.503033107296	9603.74515813321	0.0	509.8
PNW	3795	13681.816862470298	8907.461388653188	0.0	509.8
PNW	3796	13637.940775179763	8919.05263808247	0.0	509.8
PNW	3797	13884.325529535376	8231.025930029775	0.0	509.8
PNW	3798	14391.34102256144	7106.3374974668795	12.792340559928807	509.8
PNW	3799	15155.348577356472	6572.523543878186	83.22427155129846	509.8
PNW	3800	15909.785843624875	7184.534756827494	237.67854094565723	509.8
PNW	3801	16661.095761249453	6965.682082449564	392.9154501370307	509.8
PNW	3802	17075.639351915182	6180.481669067166	515.8870336891058	509.8
PNW	3803	17206.231082771214	4826.618158997106	599.5077851108633	509.8
PNW	3804	17236.83619202525	3657.767741293763	647.1438682701013	509.8
PNW	3805	17093.874644991585	4927.750433811789	658.7468340937363	509.8
PNW	3806	17011.655698714592	7338.339462518218	639.2554214870598	509.8
PNW	3807	16969.264466578003	10175.927599512264	588.3136584618679	509.8
PNW	3808	17148.676811032583	12473.36345232157	505.13785100103235	509.8
PNW	3809	17512.442379751297	14723.80399970117	386.1027223495269	509.8
PNW	3810	17667.110969298148	16367.149622857143	237.69410796231992	509.8
PNW	3811	17792.123160722833	16041.495095297	88.99400802101246	509.8
PNW	3812	17788.625201307434	12771.039590998338	12.539483673153054	509.8
PNW	3813	17830.676857024322	11290.397743177915	0.0	509.8
PNW	3814	17596.361534912394	9572.766780081716	0.0	509.8
PNW	3815	16622.464236416617	8196.880514044848	0.0	509.8
PNW	3816	15482.301815331517	6864.455545126548	0.0	509.8
PNW	3817	14123.76006459542	1179.2514699400301	0.0	509.8
PNW	3818	13523.795436808095	1308.1773631071871	0.0	509.8
PNW	3819	13231.085980720927	1099.548651123901	0.0	509.8
PNW	3820	13141.479361433909	1080.9805163391077	0.0	509.8
PNW	3821	13300.265190329092	296.4769937494447	0.0	509.8
PNW	3822	13695.932387514707	542.9426554731683	12.127432856969268	509.8
PNW	3823	14240.294067502644	726.0839817379283	76.33939253575731	509.8
PNW	3824	14998.81232335973	980.0819970624194	216.67253477670985	509.8
PNW	3825	15784.456967158165	637.6226039869879	358.49456959895895	509.8
PNW	3826	16276.845847906941	2017.736881162248	471.91261636283247	509.8
PNW	3827	16516.11546465765	4504.510887604251	550.9447422076629	509.8
PNW	3828	16577.626831141297	8137.585545342584	596.3821562522609	509.8
PNW	3829	16541.25414501075	15574.238651711059	610.9925290421253	509.8
PNW	3830	16500.36318788728	18963.374986407718	593.7397710875623	509.8
PNW	3831	16500.562715267217	21305.047061621866	546.2680323986195	509.8
PNW	3832	16697.653351358458	20267.508876249896	465.85815165851403	509.8
PNW	3833	17092.584069734352	21011.839877485967	352.4065290274558	509.8
PNW	3834	17307.75612359714	20786.015169601968	213.788818974607	509.8
PNW	3835	17484.889735465338	19149.26071740319	78.70014435129396	509.8
PNW	3836	17539.694001297812	17533.599814184687	10.563634978308844	509.8
PNW	3837	17656.740292973718	15565.874191543478	0.0	509.8
PNW	3838	17401.34428113285	14791.58898436998	0.0	509.8
PNW	3839	16248.950921738533	16671.028357538937	0.0	509.8
PNW	3840	14957.685529668799	16915.873728525872	0.0	509.8
PNW	3841	14211.628928308131	20613.018073297506	0.0	509.8
PNW	3842	13708.842815677292	20317.125012182387	0.0	509.8
PNW	3843	13531.373606814392	19593.2541084015	0.0	509.8
PNW	3844	13562.873649747185	19935.650830437477	0.0	509.8
PNW	3845	14047.680999555063	19776.601065013754	0.0	509.8
PNW	3846	15127.595537066232	20144.232402144367	11.215279200099511	509.8
PNW	3847	16615.222881110178	20579.05958602039	71.70005020049837	509.8
PNW	3848	17414.861957814064	20575.526714559943	197.75979131616168	509.8
PNW	3849	17544.121099158925	19726.42037043866	327.60240189633254	509.8
PNW	3850	17540.77110047713	19459.294690265306	439.58401835627416	509.8
PNW	3851	17547.110596333026	18656.76403535509	504.4480789618327	509.8
PNW	3852	17544.59492235103	18089.563639927557	557.3500749763472	509.8
PNW	3853	17505.132830500927	17473.04762870086	571.02543373693	509.8
PNW	3854	17417.380851510894	17383.14058612496	529.2779273931696	509.8
PNW	3855	17414.75389831934	16658.260230147767	495.5182529716173	509.8
PNW	3856	17559.866886457334	17043.313647604435	416.93280761391446	509.8
PNW	3857	17882.314059330438	16382.699002179412	308.0019604025926	509.8
PNW	3858	17992.63194642885	12970.988525462446	191.40057052626975	509.8
PNW	3859	18092.49121775159	13702.17748240661	78.10349919851474	509.8
PNW	3860	18074.957184996987	13696.157311440493	10.219663142190546	509.8
PNW	3861	18156.12322942468	14399.696382074562	0.0	509.8
PNW	3862	17886.94573159478	15026.70275402066	0.0	509.8
PNW	3863	16735.72038227437	15564.667162166716	0.0	509.8
PNW	3864	15313.893327767511	15513.909713203233	0.0	509.8
PNW	3865	14420.296950622595	20530.712665516952	0.0	509.8
PNW	3866	13859.520630463414	21274.869492891223	0.0	509.8
PNW	3867	13622.370192869406	21669.260234158948	0.0	509.8
PNW	3868	13624.483103378388	21791.98934287617	0.0	509.8
PNW	3869	13988.190844470822	21594.503749544052	0.0	509.8
PNW	3870	15066.532667783098	21597.524441443235	10.592454836036213	509.8
PNW	3871	16607.698835996005	21729.434417724628	73.32768586249794	509.8
PNW	3872	17420.393975415227	22351.487046990704	210.01040323581364	509.8
PNW	3873	17611.54143180746	22393.44825771979	347.0980223058195	509.8
PNW	3874	17610.97359151457	22093.91663645141	456.7984921765322	509.8
PNW	3875	17590.875723491918	22165.697221329738	532.0226649167823	509.8
PNW	3876	17557.260120739662	22393.82032692437	572.2478274663041	509.8
PNW	3877	17483.94504382846	22433.26685551328	583.2536699080839	509.8
PNW	3878	17485.441109069805	22539.5982183042	566.0209915228503	509.8
PNW	3879	17458.170934785	22761.9630788802	519.2844438491995	509.8
PNW	3880	17582.536318605707	22384.66921181858	441.6964517523661	509.8
PNW	3881	17925.428449503666	22364.878922755317	321.84573491356684	509.8
PNW	3882	18092.5790314541	22451.645374079664	175.54146432453453	509.8
PNW	3883	18162.023905579164	22046.286111128586	70.05521285306553	509.8
PNW	3884	18159.88237360711	20302.97645086437	13.334721893495953	509.8
PNW	3885	18099.66235464908	17874.136583023213	0.0	509.8
PNW	3886	17819.553801632246	16121.586441294741	0.0	509.8
PNW	3887	16818.811431062542	14194.941914626355	0.0	509.8
PNW	3888	15429.643538638467	12876.154607116885	0.0	509.8
PNW	3889	14184.7980016644	11903.154157170056	0.0	509.8
PNW	3890	13613.15843893997	10181.210344905341	0.0	509.8
PNW	3891	13376.388718128544	9568.673884617532	0.0	509.8
PNW	3892	13346.46009626908	10847.070528572018	0.0	509.8
PNW	3893	13707.833376756409	12315.040545331622	0.0	509.8
PNW	3894	14653.490060674443	12609.709086469244	11.764059920250714	509.8
PNW	3895	16082.189409791854	15475.262789626342	73.92631369457648	509.8
PNW	3896	16900.238227227022	18095.6942117546	171.1412337678563	509.8
PNW	3897	17106.587967969725	18086.513468371064	331.19111135761716	509.8
PNW	3898	17089.7639832588	17695.65926708901	451.99093304900924	509.8
PNW	3899	17075.016480501166	15239.253293713855	534.9280787708336	509.8
PNW	3900	17041.83842691642	11662.106482450445	550.0763921826026	509.8
PNW	3901	17032.449622660908	10430.885730189088	561.3985716612477	509.8
PNW	3902	17025.124170346044	10284.091787631634	557.9917678670383	509.8
PNW	3903	17088.346190832926	9714.27277805744	477.7375658518482	509.8
PNW	3904	17293.747870316023	10529.885330928515	425.0007962887972	509.8
PNW	3905	17678.70430128096	13581.94706056541	323.4261291226817	509.8
PNW	3906	17759.47932502134	15968.224287333123	180.2251495540351	509.8
PNW	3907	17776.584594587686	15199.601637730495	68.2738169686486	509.8
PNW	3908	17748.721843658048	13483.44743138835	14.19480322684295	509.8
PNW	3909	17741.78727305779	10958.977167973508	0.0	509.8
PNW	3910	17517.02342034869	8629.134100522708	0.0	509.8
PNW	3911	16466.142383887167	6283.719771258256	0.0	509.8
PNW	3912	15095.6769095876	6451.201176904503	0.0	509.8
PNW	3913	13913.124233036955	10882.346321251	0.0	509.8
PNW	3914	13342.650874393044	9209.576015971159	0.0	509.8
PNW	3915	13074.255467569454	9263.721949851022	0.0	509.8
PNW	3916	13050.639484281608	10199.998841433682	0.0	509.8
PNW	3917	13402.303606078545	10036.564562288493	0.0	509.8
PNW	3918	14361.551676223196	12064.137387147483	18.587185308148147	509.8
PNW	3919	15798.435372673364	11430.111524401962	73.79387427565172	509.8
PNW	3920	16543.24519583039	9898.189696884294	188.5941495534426	509.8
PNW	3921	16711.48750932151	8067.526643105344	266.31281549152766	509.8
PNW	3922	16786.47298967472	7095.116178467266	481.7510831082911	509.8
PNW	3923	16907.6442112567	7362.252712887208	563.5778065659332	509.8
PNW	3924	16972.552550191158	7133.679645278491	587.3642480108564	509.8
PNW	3925	16947.929680583078	4626.207477180653	541.4264866725059	509.8
PNW	3926	16990.80893290655	3823.726051064002	450.32856949979487	509.8
PNW	3927	17041.286094002593	4026.761124713208	479.5454308927261	509.8
PNW	3928	17216.036906946876	4129.8627684902285	322.4039705393615	509.8
PNW	3929	17505.427184624834	4320.889346070069	255.6742022529869	509.8
PNW	3930	17592.53391516044	5973.61689775184	145.81412089217727	509.8
PNW	3931	17616.424941731973	8445.266295458669	46.51710253535472	509.8
PNW	3932	17549.814405062272	10948.419669018951	15.70690315354981	509.8
PNW	3933	17539.7365736786	12703.571102505637	0.0	509.8
PNW	3934	17287.57033337874	12175.846229636567	0.0	509.8
PNW	3935	16304.172308279602	11700.614242822263	0.0	509.8
PNW	3936	14902.392609069462	11154.152289223659	0.0	509.8
PNW	3937	14029.614244521352	1457.19040456206	0.0	509.8
PNW	3938	13433.696053023608	1667.9624282653488	0.0	509.8
PNW	3939	13173.013346953137	1182.3198561242698	0.0	509.8
PNW	3940	13126.036598642493	710.5127682875221	0.0	509.8
PNW	3941	13432.930825034717	443.523188031749	0.0	509.8
PNW	3942	14233.856040167737	282.401240158419	8.911561658263302	509.8
PNW	3943	15618.936465448318	115.58748434391102	60.5690201554076	509.8
PNW	3944	16454.631588766973	139.23037886880192	148.28872606081342	509.8
PNW	3945	16737.34426581889	252.01574171205516	266.31444674490206	509.8
PNW	3946	16872.697254428414	566.2035393969697	319.9926992999083	509.8
PNW	3947	16902.05375533098	1302.6359140285358	518.0380001392641	509.8
PNW	3948	16920.364964259534	2804.310002841665	511.18004824749625	509.8
PNW	3949	16929.11717640074	4173.408715023332	629.6009506207959	509.8
PNW	3950	16903.46404427235	4237.025609205871	409.533967447799	509.8
PNW	3951	16900.552660674886	4392.499548309895	491.31631518869966	509.8
PNW	3952	17106.381776010243	4533.700168389105	382.62927504969406	509.8
PNW	3953	17381.245600367132	4271.949983899328	253.90532597206712	509.8
