set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2714	1456.8531072953033	2251.020834887481	1166.568130779257	0.0	0.0	565.0986640816836	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2715	1567.6822903218897	1773.3374990554462	1259.1676749769765	0.0	0.0	560.5861008739553	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2716	1293.764919014077	1921.5321662564245	1376.3535602688323	0.0	0.0	566.7677495795257	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2717	1074.952877774176	2024.247888537212	1457.452660017972	0.0	0.0	595.0076406665675	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2718	1155.4138507798543	1998.2452380138334	1570.3779230047405	0.0	0.0	655.3581130677675	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2719	1057.6746947732395	1795.5380686761844	1870.248499926055	0.0	0.0	729.2044681875708	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2720	1068.4487435762758	1735.341910185981	1969.9194396528808	0.0	0.0	761.7354943146161	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2721	1195.02550025593	2056.021411887416	1848.8237213885998	0.0	0.0	754.9603005434378	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2722	1402.7800336239175	2340.895399038221	1744.4819246458615	0.0	0.0	735.5493101546821	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2723	1496.9389444238668	2401.918930935991	1770.6065904934612	0.0	0.0	725.74022783738	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2724	1516.9066921776353	2505.2553800212245	1730.5385830643595	0.0	0.0	711.9577671160832	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2725	1419.8095379888239	2516.4744706290344	1777.3772908725393	0.0	0.0	701.1123730166394	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2726	1402.5656468501309	2460.1587585353955	1817.9644829946265	0.0	0.0	691.4871958844521	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2727	1450.2907981869025	2525.8424769299536	1628.2885674247866	0.0	0.0	688.4153173815425	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2728	1461.4799866039584	2556.84418887066	1556.3524871023585	0.0	0.0	688.8313134636591	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2729	1486.2126374655847	2684.6839620117544	1619.4281581216253	0.0	0.0	699.505829100533	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2730	1518.980713946829	2783.900352059609	1206.4751704310934	0.0	0.0	704.9624953899468	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2731	1470.0473510029926	2764.760218466365	1489.9820906182053	0.0	0.0	712.7635322005274	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2732	1450.560913165703	2814.952605178479	1575.3523232471866	0.0	0.0	732.3001317209984	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2733	1656.1518267739402	2948.4183535089396	1186.3574465656022	0.0	0.0	743.7646326273153	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2734	1741.7444671867338	3104.2066643175294	948.3557632897904	0.0	0.0	705.2841100244756	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2735	1581.5794345646414	2703.895938794717	1258.250799934489	0.0	0.0	651.0177675549055	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2736	1559.0753532980677	2235.110604941828	1254.1961456538215	0.0	0.0	601.6963365537614	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2737	1434.1562352709186	3650.448544933163	1430.9656964319458	0.0	0.0	563.7495406323993	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2738	1391.842474932318	2861.7393571944885	1561.9716010653385	0.0	0.0	546.2745799796609	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2739	1224.8649449727955	2835.8626719748436	1642.9678302720445	0.0	0.0	541.1731376188833	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2740	1248.3446337457606	2430.611286076653	1579.6568698251351	0.0	0.0	546.9879359170724	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2741	1251.2370774950305	2190.3177389257407	1591.9629279536896	0.0	0.0	574.4324848002933	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2742	1400.3391153088864	2353.799622751269	1466.4625701022574	0.0	0.0	629.1552876807339	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2743	1241.5282519407638	2289.336834449596	1510.1635738010732	0.0	0.0	699.1538624015573	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2744	965.2418469367387	2115.8555067614066	1339.448223205945	0.0	0.0	730.2434643772501	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2745	871.7512614588347	2354.3598364579325	1245.0678204293124	0.0	0.0	726.233764823182	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2746	1142.3044126918296	2687.4033579269226	1007.3204412152323	0.0	0.0	714.1931722418761	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2747	1477.2093435386264	2796.752751647453	969.7525239702943	0.0	0.0	704.7334131587694	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2748	1737.0920415329676	2943.7970655936706	1022.0789869747896	0.0	0.0	693.6033001998466	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2749	1866.6660718206024	3194.4156171225154	1110.6313756575564	0.0	0.0	684.96368648639	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2750	1893.602390089511	3379.5706643189897	862.9583138232676	0.0	0.0	677.0026730352403	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2751	1984.4028204212348	3413.5256067447167	633.1019924997954	0.0	0.0	671.7673644304527	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2752	2038.3923816637036	3434.9568332429108	538.2856003195694	0.0	0.0	673.2774397980875	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2753	2017.616109350967	3589.7877434680986	546.257763839497	0.0	0.0	681.7867980608441	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2754	1992.5877486238733	3516.535203880455	444.57238041778396	0.0	0.0	686.3406573181652	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2755	1966.37309934896	3416.859200612603	531.1513279919991	0.0	0.0	691.5476145792322	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2756	1923.4391236566464	3800.0	428.68421684506797	0.0	0.0	708.8654573225764	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2757	2167.8916700976065	3800.0	485.89266536425055	0.0	0.0	725.0234641674944	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2758	2128.193686402385	3800.0	263.82630379376184	0.0	0.0	691.659932106018	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2759	1971.408080458772	2990.044106771985	414.37636566726087	0.0	0.0	641.6123543546723	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2760	1762.6698190202544	2273.9195036773804	925.3256016125265	0.0	0.0	599.4300130290112	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2761	624.8648711527687	907.7701966375947	929.7376459329392	0.0	0.0	544.501263784517	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2762	649.9644037810166	776.1580442088297	742.6961162522588	0.0	0.0	527.747752209165	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2763	574.7090545228033	804.9526265889754	882.8144154158302	0.0	0.0	521.5418750041	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2764	540.4876846337104	816.9268386286767	1064.6588325296846	0.0	0.0	527.0630622386359	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2765	539.6529977376613	860.7724314907872	1051.4763838978847	0.0	0.0	552.0700499641538	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2766	589.7256112300565	921.1176107705516	789.4036477857896	0.0	0.0	603.6486228976607	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2767	601.3675159805246	985.4128453136682	810.4287401844123	0.0	0.0	662.8120423068133	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2768	642.6413209334975	950.7810089330437	479.95314266288085	0.0	0.0	694.8846047225406	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2769	680.9095893893607	904.6748184779029	538.4825638215873	0.0	0.0	692.7417837675447	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2770	697.6402962818332	1132.929201812762	920.3910333634973	0.0	0.0	683.7114149747985	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2771	801.5571852421539	1200.376790213213	872.91074192606	0.0	0.0	674.1246304426278	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2772	861.3603856597978	1137.48899900384	1061.4203649420692	0.0	0.0	668.2960259950419	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2773	872.1793057458882	1172.533366967321	1040.2300517896347	0.0	0.0	660.029074133894	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2774	854.6820433901771	1376.2065883066073	904.3585028442577	0.0	0.0	655.8582046080702	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2775	866.759800832416	1588.4179003454756	746.1818606892161	0.0	0.0	653.2475440869187	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2776	881.23573432275	1490.7674670559707	799.7461423754877	0.0	0.0	657.2453738516226	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2777	896.0406535865187	1435.8744607494245	832.1257579857886	0.0	0.0	665.6979292554513	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2778	870.75880823558	1482.0494366550877	835.1873814707867	0.0	0.0	670.9417758208522	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2779	838.4222314769714	1423.1844665605538	863.1068714817814	0.0	0.0	672.4775253939638	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2780	808.4111358502428	1439.919291675026	833.9651921580073	0.0	0.0	679.6483387274205	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2781	884.0522028956059	1598.5270976683407	708.9637539831281	0.0	0.0	681.241697849419	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2782	873.4429508436814	1566.6565343265866	808.6440873543464	0.0	0.0	658.0376014061704	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2783	822.1985071831965	1310.181389666098	682.5129566076282	0.0	0.0	614.8363646295941	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2784	704.2090862076592	1126.2838388835075	818.4887687622974	0.0	0.0	576.9316646585831	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2785	1781.4741382795007	1197.4624194134462	274.2920514906632	0.0	0.0	560.838140290866	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2786	1775.5410866078582	1165.533769723176	348.61835002692567	0.0	0.0	540.5430874734209	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2787	1568.2565493918985	1194.1794928506586	328.36419437145673	0.0	0.0	532.7871177868107	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2788	1444.1490163778885	1141.0926097219278	392.8059166525714	0.0	0.0	534.880996323641	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2789	1471.6586098443302	1165.0846424468418	362.2066004853251	0.0	0.0	552.2819338907467	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2790	1526.441953230606	1277.6318083163305	270.3227741582532	0.0	0.0	585.1052938967786	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2791	1474.1740690391007	1436.6813148663068	165.39560835153685	0.0	0.0	611.4298554283428	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2792	1591.7625971229795	1680.3123973528275	221.41513630967145	0.0	0.0	637.0885118596492	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2793	1596.8715425828425	1696.7872667707966	189.43664132912102	0.0	0.0	661.0655824179915	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2794	1683.4847133112255	1632.6715733675044	226.05572281129398	0.0	0.0	672.1478999195807	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2795	1879.668908884762	1775.9743696717444	262.54303081913054	0.0	0.0	671.7770561803652	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2796	2026.5464298221066	1892.7180521603061	242.91591772707764	0.0	0.0	669.3362306905893	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2797	2083.7852258249973	2031.1097669634478	245.76911095844662	0.0	0.0	663.2379907706842	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2798	2181.1372128906214	2029.713287892896	210.1796926630843	0.0	0.0	653.3758825985373	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2799	2119.792621282367	2022.631626806384	199.2432021478906	0.0	0.0	649.4905464211379	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2800	2063.859584812465	2129.613462213341	227.0822630498212	0.0	0.0	653.0000379294084	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2801	2006.436075731292	2188.4610824344995	221.13665969787812	0.0	0.0	668.7274739488482	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2802	1796.3026567254358	2163.6273254538396	170.78126601152442	0.0	0.0	678.2852966885575	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2803	1913.9147901383951	2176.8406621976897	219.3055254371304	0.0	0.0	687.8663812738674	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2804	1879.0434929076773	2218.976672791005	256.04629577562696	0.0	0.0	699.7433970155599	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2805	2209.291421827586	2428.870939343721	169.59582386697065	0.0	0.0	700.6875020331727	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2806	2021.564127939554	2389.673033925163	171.6282171976058	0.0	0.0	671.7587831419512	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2807	1961.9502584152178	1905.1025885841557	141.991518185971	0.0	0.0	630.2175192983018	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2808	1704.5116391024178	1465.0585057444873	230.94838549848538	0.0	0.0	600.9440760115667	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2809	1142.1502233802712	1599.6195412733616	1541.2981742593272	0.0	0.0	572.0445002934765	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2810	1122.435497938133	1571.4022690436066	1897.9407979346372	0.0	0.0	553.6412182742325	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2811	1116.0480844123128	1318.1776322836695	1854.1383732378551	0.0	0.0	547.5129652962464	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2812	1032.1802531484516	1376.0062410716455	2102.765017301047	0.0	0.0	548.9593167666835	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2813	1045.1884004194799	1476.9654186680796	1934.7718133453977	0.0	0.0	567.1617134195448	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2814	1116.8433412878571	1517.235406304208	1552.3573771448725	0.0	0.0	598.1811914358433	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2815	1049.421877238409	1557.125844000469	1128.1907968089195	0.0	0.0	623.5241850064857	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2816	1314.8675395141345	1527.3780483649455	1377.9775559159643	0.0	0.0	646.0938558118945	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2817	1395.069168194233	1629.546677706961	1118.705030210845	0.0	0.0	666.3974217490406	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2818	1474.1847510543037	1870.358866079642	1068.772728075009	0.0	0.0	676.3004588183356	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2819	1546.9081256959635	2137.374426483823	1199.6866070840033	0.0	0.0	676.0410384620826	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2820	1680.7004818522278	2251.652260529754	1135.6382106529172	0.0	0.0	669.7077982040335	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2821	1638.5033212010244	2207.707961575322	1168.1121305715453	0.0	0.0	663.2558790862628	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2822	1582.9607681060245	2372.730027074017	1052.7930949162783	0.0	0.0	655.4198952213347	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2823	1514.074975164514	2368.8131136846882	1076.0411040044369	0.0	0.0	651.0723281631552	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2824	1462.6148979688096	2475.7794055783343	1235.7522568410511	0.0	0.0	656.7579316291229	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2825	1403.6113413969358	2706.1750559544794	1204.135452359553	0.0	0.0	673.2496304528078	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2826	1313.8315188916135	2725.0258533514057	836.9258897561743	0.0	0.0	685.6001776818416	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2827	1351.9357749638189	2625.2535059417605	1186.576456350488	0.0	0.0	698.7687559732761	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2828	1481.2717411443075	2804.385252586489	1131.5098958492927	0.0	0.0	716.9010539248084	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2829	1612.6989796167954	3171.350280118342	769.8675449766597	0.0	0.0	727.7608142085107	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2830	1608.097219748494	2996.5739395586133	829.579866229431	0.0	0.0	697.3993367609868	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2831	1524.8928274210807	2548.727028163005	466.29006241890016	0.0	0.0	645.3469907201118	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2832	1271.6927287286294	2123.85819181613	1213.3054715188941	0.0	0.0	605.3479062111002	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2833	1809.2730772130883	1648.8801659143328	539.2806329329317	0.0	0.0	556.703828883806	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2834	1891.1938169428054	1479.9299187505567	603.9407380544105	0.0	0.0	539.463334454432	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2835	1826.0056447434229	1223.6299079166015	711.2047455048132	0.0	0.0	534.7027324707215	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2836	1815.372498827816	1261.5363499075875	702.1073149234128	0.0	0.0	541.5537390382818	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2837	1807.1404353317525	1384.3252979472006	633.4188925511179	0.0	0.0	569.3830298613657	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2838	1859.2076117014685	1758.5111332419553	532.4779423835283	0.0	0.0	623.6725385120629	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2839	2033.3932467134914	1972.141875448303	560.8966015800132	0.0	0.0	683.7750683915068	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2840	2197.958181175537	1914.7416614897727	436.17543897067014	0.0	0.0	720.2391930049877	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2841	2292.724297668573	2094.5330256062693	563.6369262810182	0.0	0.0	721.6654681751113	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2842	2327.950131887525	2141.9332622106667	477.5563943798982	0.0	0.0	715.1529885904629	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2843	2465.8778398955787	2406.3114616432795	342.21722412187444	0.0	0.0	711.7186430877758	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2844	2625.420366862001	2427.3688715816875	300.30286848892536	0.0	0.0	705.2779061824219	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2845	2456.502192387323	2361.12608722624	296.2657718246696	0.0	0.0	698.6854295930148	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2846	2476.152337741262	2249.708684091086	442.64054096287873	0.0	0.0	691.9779855381165	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2847	2465.0635695014444	2450.1083253934994	406.907951217352	0.0	0.0	687.1691655256346	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2848	2487.7004600098458	2507.43235901876	521.9940517302143	0.0	0.0	689.2171931140796	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2849	2499.17066626246	2387.20903914274	434.86004830943	0.0	0.0	700.4584475793675	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2850	2350.8242810658207	2112.3888422949535	626.755442485308	0.0	0.0	706.3932803271866	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2851	2489.362897486037	1557.9538320094089	757.2324860962688	0.0	0.0	712.0363036610881	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2852	2471.000637801756	1810.1980149559768	772.1595435667105	0.0	0.0	727.2627177116474	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2853	2622.741937759597	2582.5052331928932	719.1437267321376	0.0	0.0	737.8316439264132	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2854	2761.1358020352586	2267.604950418746	600.7100235726767	0.0	0.0	701.2017642231001	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2855	2516.6099157583208	1975.8922365196356	562.9708098772533	0.0	0.0	647.9482486745654	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2856	2343.3284300706932	1666.073170453947	426.4334577119767	0.0	0.0	603.1889455128147	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2857	2132.0227099632457	1684.9213382145465	1104.6003870812776	0.0	0.0	557.8470301193809	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2858	2015.7540304303204	1768.3116510797854	1295.1489494865132	0.0	0.0	540.3704339179006	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2859	1856.8967851555813	1705.0285774031556	1405.9102451710903	0.0	0.0	533.8655789541799	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2860	1736.2261838448746	1726.6413719890134	1388.1855146845005	0.0	0.0	538.5508029439555	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2861	1738.5927960019517	1859.4338222232861	1235.5061923098815	0.0	0.0	563.7239413003498	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2862	1828.9437895162914	2059.043196834961	983.2225012915058	0.0	0.0	618.9894105613464	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2863	1754.4409792185052	2277.647884054341	904.5302393930352	0.0	0.0	678.6927008802336	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2864	1815.887965470288	2299.0330013342123	734.442573263914	0.0	0.0	711.341075993992	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2865	1914.6768427609823	2303.963058204003	568.1766471296953	0.0	0.0	712.1624856328685	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2866	1971.0219316623982	2473.907524373164	687.9899057914406	0.0	0.0	702.9058155930235	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
