set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7224	13535.95945262391	0.4414700169885159	0.0	509.8
PNW	7225	13164.094127809944	5561.060753548517	0.0	509.8
PNW	7226	12785.545162747705	5686.8823739379	0.0	509.8
PNW	7227	12639.347769649741	5109.428847154452	0.0	509.8
PNW	7228	12763.707068598264	4067.156955230495	0.0	509.8
PNW	7229	13416.709237841429	3540.6916632478137	0.0	509.8
PNW	7230	14824.374781870005	3118.5504228646	0.0	509.8
PNW	7231	16902.26819258301	2686.228221451236	0.0	509.8
PNW	7232	18184.0672973375	2233.1000072014003	20.2942846447042	509.8
PNW	7233	17900.69712670903	2072.0263025412446	54.93928760004208	509.8
PNW	7234	17441.32021755931	1823.9032562426	56.696564717791865	509.8
PNW	7235	17227.8315240895	1851.9501925799245	96.51779681144626	509.8
PNW	7236	16920.429482304324	2240.940223964395	113.43010944089826	509.8
PNW	7237	16683.42069558836	2845.8648941468073	109.053954898395	509.8
PNW	7238	16463.784791816786	3345.77806408218	174.9966434248732	509.8
PNW	7239	16342.857384148509	3829.487259017915	202.73264124070556	509.8
PNW	7240	16334.058472897605	4196.691953496597	151.15314100827248	509.8
PNW	7241	16809.444622994622	4862.240819696972	34.381170372175696	509.8
PNW	7242	17860.82992339108	4984.4379060355595	1.0714812430626626	509.8
PNW	7243	18761.79867401918	5794.043196996403	0.0	509.8
PNW	7244	18498.63969962856	5727.28916205154	0.0	509.8
PNW	7245	17610.79878262344	5123.986842673041	0.0	509.8
PNW	7246	16173.563068734093	4114.551110719829	0.0	509.8
PNW	7247	14911.250539663764	3724.589328111219	0.0	509.8
PNW	7248	13848.674544487063	4967.8264209524405	0.0	509.8
PNW	7249	12552.276626833518	0.0	0.0	509.8
PNW	7250	12179.05167164587	0.0	0.0	509.8
PNW	7251	12082.421542119131	0.0	0.0	509.8
PNW	7252	12175.2560044243	0.0	0.0	509.8
PNW	7253	12764.703847856816	0.0	0.0	509.8
PNW	7254	14080.594374363152	0.0	0.0	509.8
PNW	7255	16054.51217487614	0.0	0.0	509.8
PNW	7256	17424.82444063816	0.049052224109835035	7.36042238772444	509.8
PNW	7257	17470.78994063817	0.17168278438442258	67.25985190329834	509.8
PNW	7258	17081.115987156758	0.1471566723295053	149.5618852556529	509.8
PNW	7259	16854.192010227718	0.1471566723295053	163.9771782227834	509.8
PNW	7260	16635.944472225936	0.1471566723295053	183.30755220478082	509.8
PNW	7261	16208.866091157048	0.1471566723295053	221.9257219973101	509.8
PNW	7262	16242.636553737175	0.1471566723295053	204.589257604695	509.8
PNW	7263	15778.744224778568	0.1471566723295053	173.20228457258222	509.8
PNW	7264	15926.229476886323	0.19620889643933986	119.58505571074235	509.8
PNW	7265	16375.539318214267	1.6677756197343883	52.30803461392914	509.8
PNW	7266	17226.943412035027	2.152166332819015	0.0	509.8
PNW	7267	18284.397803598968	0.944255314114323	0.0	509.8
PNW	7268	18194.511566535082	0.1385725332564708	0.0	509.8
PNW	7269	17556.119884815656	0.05518375212356448	0.0	509.8
PNW	7270	16134.771524174852	0.3396866525453559	0.0	509.8
PNW	7271	14704.581743329187	0.1410251443157754	0.0	509.8
PNW	7272	13613.711800137242	0.4414700169885159	0.0	509.8
PNW	7273	13530.40732957299	0.0	0.0	509.8
PNW	7274	13129.930649440359	0.0	0.0	509.8
PNW	7275	13020.168192814264	0.0	0.0	509.8
PNW	7276	13171.058302475238	0.0	0.0	509.8
PNW	7277	13851.663503582751	0.0	0.0	509.8
PNW	7278	15374.986082916399	0.0	0.0	509.8
PNW	7279	18079.777784019047	0.0	0.0	509.8
PNW	7280	19272.034645694188	0.049052224109835035	26.73897215482861	509.8
PNW	7281	19022.00522388765	0.17168278438442258	114.05086269402264	509.8
PNW	7282	18611.76362166547	0.1471566723295053	170.59602340565442	509.8
PNW	7283	18228.10781608064	0.1471566723295053	221.03664478100688	509.8
PNW	7284	17792.866769257434	0.1471566723295053	245.9791800258369	509.8
PNW	7285	17411.28219906452	0.1471566723295053	250.80302885882858	509.8
PNW	7286	17063.534052492767	0.1471566723295053	237.1728953389469	509.8
PNW	7287	16854.324187073256	0.1471566723295053	200.18931687039372	509.8
PNW	7288	16958.946371471415	0.19620889643933986	140.70971771900858	509.8
PNW	7289	17433.243516307422	1.6677756197343883	65.37345666986009	509.8
PNW	7290	18099.56176636405	2.152166332819015	4.418847699655153	509.8
PNW	7291	18991.389964576283	0.944255314114323	0.0	509.8
PNW	7292	18858.721304838546	0.1385725332564708	0.0	509.8
PNW	7293	18191.151188054064	0.05518375212356448	0.0	509.8
PNW	7294	16753.760831849657	0.3396866525453559	0.0	509.8
PNW	7295	15256.868205690364	0.1410251443157754	0.0	509.8
PNW	7296	14140.921875973523	0.4414700169885159	0.0	509.8
PNW	7297	13545.898351891408	0.0	0.0	509.8
PNW	7298	13221.062796319738	0.0	0.0	509.8
PNW	7299	13071.446387228289	0.0	0.0	509.8
PNW	7300	13194.156311600173	0.0	0.0	509.8
PNW	7301	13822.022289974917	0.0	0.0	509.8
PNW	7302	15161.942660025868	0.0	0.0	509.8
PNW	7303	16866.367404722332	0.0	0.0	509.8
PNW	7304	17914.077304434297	0.049052224109835035	12.338923655184553	509.8
PNW	7305	17864.222315824794	0.17168278438442258	49.17241215687786	509.8
PNW	7306	17518.872027244823	0.1471566723295053	110.42827857531368	509.8
PNW	7307	17313.17402602527	0.1471566723295053	174.87340997732156	509.8
PNW	7308	16971.112987218414	0.1471566723295053	206.35310832006923	509.8
PNW	7309	16740.685637423197	0.1471566723295053	210.94567713006282	509.8
PNW	7310	16490.081543269105	0.1471566723295053	160.17363173516796	509.8
PNW	7311	16351.36939953919	0.1471566723295053	150.54309939111212	509.8
PNW	7312	16448.25705917512	0.19620889643933986	121.18243989100573	509.8
PNW	7313	16953.534749831037	1.6677756197343883	61.93313218471324	509.8
PNW	7314	17664.60077161182	2.152166332819015	4.064342383282474	509.8
PNW	7315	18298.95275783421	0.944255314114323	0.0	509.8
PNW	7316	17814.741995004304	0.1385725332564708	0.0	509.8
PNW	7317	17177.55331140003	0.05518375212356448	0.0	509.8
PNW	7318	16307.356266411633	0.3396866525453559	0.0	509.8
PNW	7319	15332.957028692786	0.1410251443157754	0.0	509.8
PNW	7320	14393.227977301116	0.4414700169885159	0.0	509.8
PNW	7321	13947.451214091916	0.0	0.0	509.8
PNW	7322	13585.457899037805	0.0	0.0	509.8
PNW	7323	13440.501309128762	0.0	0.0	509.8
PNW	7324	13512.968272879743	0.0	0.0	509.8
PNW	7325	13984.104167944924	0.0	0.0	509.8
PNW	7326	14871.019959939751	0.0	0.0	509.8
PNW	7327	15890.143384275048	0.0	0.0	509.8
PNW	7328	16648.764263519282	0.049052224109835035	20.224342581046102	509.8
PNW	7329	17109.038174421235	0.17168278438442258	54.74994526953251	509.8
PNW	7330	17308.315419692444	0.1471566723295053	56.50116612118638	509.8
PNW	7331	17169.234633455602	0.1471566723295053	96.18515863242635	509.8
PNW	7332	16898.91825482432	0.1471566723295053	113.03918480008659	509.8
PNW	7333	16544.470244112814	0.1471566723295053	108.67811220232534	509.8
PNW	7334	16235.26044517704	0.1471566723295053	174.39353636351782	509.8
PNW	7335	16040.391348802374	0.1471566723295053	202.03394505370136	509.8
PNW	7336	16135.492437716654	0.19620889643933986	150.6322080069074	509.8
PNW	7337	16646.92118914934	1.6677756197343883	34.26267937587255	509.8
PNW	7338	17423.39666283015	2.152166332819015	1.0677884984982315	509.8
PNW	7339	17973.789371780087	0.944255314114323	0.0	509.8
PNW	7340	17729.751420066365	0.1385725332564708	0.0	509.8
PNW	7341	17114.99756413494	0.05518375212356448	0.0	509.8
PNW	7342	16301.476352854143	0.3396866525453559	0.0	509.8
PNW	7343	15365.132511588075	0.1410251443157754	0.0	509.8
PNW	7344	14520.100916055027	0.4414700169885159	0.0	509.8
PNW	7345	13937.005433769693	101.84419757038395	0.0	509.8
PNW	7346	13496.43179541339	125.31849664172809	0.0	509.8
PNW	7347	13442.132400268996	86.887794668949	0.0	509.8
PNW	7348	13514.449899084795	86.64941587498747	0.0	509.8
PNW	7349	14007.429741209744	213.44742000273172	0.0	509.8
PNW	7350	14948.830727725894	343.1624947843126	0.0	509.8
PNW	7351	16057.414665677554	424.65938947077126	0.0	509.8
PNW	7352	16760.233940106657	276.1771243270081	2.384064433535607	509.8
PNW	7353	17096.104102292276	125.2715067397632	34.21168717431324	509.8
PNW	7354	17125.334431090545	18.57095982902607	26.240839922007183	509.8
PNW	7355	16832.08930652192	25.392335429234425	118.70190821669901	509.8
PNW	7356	16543.206787328803	33.78619620635761	157.90229883842957	509.8
PNW	7357	16275.84607536169	114.41679075897206	220.53848259398228	509.8
PNW	7358	16095.095978948972	416.97937954759016	239.4867977321055	509.8
PNW	7359	16033.978377694397	857.9747072453827	183.01046890066917	509.8
PNW	7360	16290.337349788846	932.6508102171564	127.20738017405249	509.8
PNW	7361	17158.852148428894	1333.3447596311978	56.58264840859204	509.8
PNW	7362	18438.848187353597	2147.8840741667664	0.0	509.8
PNW	7363	18665.614195955528	2336.624638527761	0.0	509.8
PNW	7364	18192.91642197121	2038.9026813457763	0.0	509.8
PNW	7365	17552.632302375376	1078.2659398016442	0.0	509.8
PNW	7366	16598.018959453773	839.68484347827	0.0	509.8
PNW	7367	15496.90510446857	568.9606409126231	0.0	509.8
PNW	7368	14526.010714094009	401.21745921280586	0.0	509.8
PNW	7369	14120.686273241812	0.0	0.0	509.8
PNW	7370	13835.747452980477	0.0	0.0	509.8
PNW	7371	13766.39113077928	0.0	0.0	509.8
PNW	7372	13952.29758756391	0.0	0.0	509.8
PNW	7373	14670.929678845163	0.0	0.0	509.8
PNW	7374	16236.785320514722	0.0	0.0	509.8
PNW	7375	18184.274905542683	0.0	0.0	509.8
PNW	7376	19279.210417984563	0.049052224109835035	12.208030514285669	509.8
PNW	7377	18871.99821189677	0.17168278438442258	83.96795215905902	509.8
PNW	7378	18556.499242517068	0.1471566723295053	176.74011815867416	509.8
PNW	7379	18373.20717833659	0.1471566723295053	181.03813605526219	509.8
PNW	7380	18063.380022217494	0.1471566723295053	208.0239079161711	509.8
PNW	7381	17737.16015660096	0.1471566723295053	229.2519726211499	509.8
PNW	7382	17528.5870983727	0.1471566723295053	177.61713399282445	509.8
PNW	7383	17443.856751922012	0.1471566723295053	173.76712313295968	509.8
PNW	7384	17757.885712945128	0.19620889643933986	101.70962475808868	509.8
PNW	7385	18796.990653627025	1.6677756197343883	38.91343802112141	509.8
PNW	7386	19973.95923127917	2.152166332819015	0.0	509.8
PNW	7387	19504.47166367564	0.944255314114323	0.0	509.8
PNW	7388	18884.79394429412	0.1385725332564708	0.0	509.8
PNW	7389	18176.43277232452	0.05518375212356448	0.0	509.8
PNW	7390	17268.244366485145	0.3396866525453559	0.0	509.8
PNW	7391	16041.784454141785	0.1410251443157754	0.0	509.8
PNW	7392	14947.146484439265	0.4414700169885159	0.0	509.8
PNW	7393	14584.059111119372	107.94353630221671	0.0	509.8
PNW	7394	14247.605740223467	67.61518909636993	0.0	509.8
PNW	7395	14103.10011944891	87.87968197094973	0.0	509.8
PNW	7396	14202.957089478965	79.45286315181757	0.0	509.8
PNW	7397	14802.914195353213	69.82221307280938	0.0	509.8
PNW	7398	16251.365828041056	42.53537118228602	0.0	509.8
PNW	7399	18322.31739574589	27.08620334721053	0.0	509.8
PNW	7400	19736.82996831881	36.71685342621873	8.032791516117296	509.8
PNW	7401	19639.98026241271	37.920684686094745	25.210055558080672	509.8
PNW	7402	19348.026908208747	31.018718872676214	40.125544293575246	509.8
PNW	7403	19117.480511709662	47.15005767847752	115.39207948233181	509.8
PNW	7404	18895.243790618315	34.10855236315384	147.78556019345746	509.8
PNW	7405	18691.032965403	54.573683781046256	169.82464331282313	509.8
PNW	7406	18591.6316631244	80.65669441169359	48.03768583045884	509.8
PNW	7407	18414.9907086931	69.22029744287136	33.0208697519486	509.8
PNW	7408	18811.43682553446	73.43370685243745	28.74265313641957	509.8
PNW	7409	20025.898664837074	61.997309883615216	10.394951607372851	509.8
PNW	7410	21983.065008585985	57.181984844111135	0.0	509.8
PNW	7411	22157.641996467883	48.6347828224537	0.0	509.8
PNW	7412	21305.756902343324	21.468324134455738	0.0	509.8
PNW	7413	20267.02753227147	28.089396063773734	0.0	509.8
PNW	7414	18314.68750311241	13.442782401948927	0.0	509.8
PNW	7415	16892.6765829106	5.818517756067433	0.0	509.8
PNW	7416	15739.591940128834	9.430011535695504	0.0	509.8
PNW	7417	14371.366944344281	0.0	0.0	509.8
PNW	7418	13998.920894457231	0.0	0.0	509.8
PNW	7419	13861.856042256222	0.0	0.0	509.8
PNW	7420	13940.341472385797	0.0	0.0	509.8
PNW	7421	14454.76278538637	0.0	0.0	509.8
PNW	7422	15860.127355079283	0.0	0.0	509.8
PNW	7423	18072.572366762062	0.0	0.0	509.8
PNW	7424	19517.741457528515	0.049052224109835035	1.1263372688316189	509.8
PNW	7425	19232.17735076531	0.17168278438442258	21.424152295146442	509.8
PNW	7426	18644.49337814692	0.1471566723295053	45.879713141384116	509.8
PNW	7427	18092.72341053861	0.1471566723295053	48.22550518770549	509.8
PNW	7428	17678.123778622765	0.1471566723295053	38.5286807827128	509.8
PNW	7429	17370.379948484748	0.1471566723295053	21.036097994762965	509.8
PNW	7430	17152.582177078348	0.1471566723295053	26.68305011952149	509.8
PNW	7431	17057.72306539674	0.1471566723295053	49.71150661056871	509.8
PNW	7432	17385.300634695668	0.19620889643933986	25.385438107080898	509.8
PNW	7433	18823.189125574525	1.6677756197343883	5.746181264099562	509.8
PNW	7434	20774.59011904989	2.152166332819015	0.0	509.8
PNW	7435	20963.954732155882	0.944255314114323	0.0	509.8
PNW	7436	20420.61801150161	0.1385725332564708	0.0	509.8
PNW	7437	19390.564664377216	0.05518375212356448	0.0	509.8
PNW	7438	17584.508927058214	0.3396866525453559	0.0	509.8
PNW	7439	16239.90888139019	0.1410251443157754	0.0	509.8
PNW	7440	15079.628157597894	0.4414700169885159	0.0	509.8
PNW	7441	14164.600073554311	0.0	0.0	509.8
PNW	7442	13810.049612625551	0.0	0.0	509.8
PNW	7443	13662.29519600263	0.0	0.0	509.8
PNW	7444	13674.15514897774	0.0	0.0	509.8
PNW	7445	14205.021216835146	0.0	0.0	509.8
PNW	7446	15587.327271265569	0.0	0.0	509.8
PNW	7447	17815.803759805985	0.0	0.0	509.8
PNW	7448	19570.523661881896	0.049052224109835035	25.90238681634042	509.8
PNW	7449	19406.787972910948	0.17168278438442258	114.0496979977261	509.8
PNW	7450	19070.613599205582	0.1471566723295053	197.83569643124227	509.8
PNW	7451	18832.205626818908	0.1471566723295053	243.8425181877388	509.8
PNW	7452	18558.371787680284	0.1471566723295053	286.76776521219637	509.8
PNW	7453	18334.690445750835	0.1471566723295053	290.4225369754028	509.8
PNW	7454	18156.00122936378	0.1471566723295053	271.97662775584024	509.8
PNW	7455	18092.986070079918	0.1471566723295053	226.84848313885632	509.8
PNW	7456	18393.96425051037	0.19620889643933986	156.24361668945434	509.8
PNW	7457	19626.194403888	1.6677756197343883	69.07170834238828	509.8
PNW	7458	21329.752357720157	2.152166332819015	3.495601990345162	509.8
PNW	7459	21425.640670781322	0.944255314114323	0.0	509.8
PNW	7460	20805.74290963563	0.1385725332564708	0.0	509.8
PNW	7461	19694.50821414272	0.05518375212356448	0.0	509.8
PNW	7462	17873.787724538048	0.3396866525453559	0.0	509.8
PNW	7463	16409.53978590095	0.1410251443157754	0.0	509.8
PNW	7464	15302.498183727865	0.4414700169885159	0.0	509.8
PNW	7465	14681.553176751255	0.0	0.0	509.8
PNW	7466	14309.435002662525	0.0	0.0	509.8
PNW	7467	14173.275504499661	0.0	0.0	509.8
PNW	7468	14225.346342917976	0.0	0.0	509.8
PNW	7469	14805.19428889751	0.0	0.0	509.8
PNW	7470	16194.105106709216	0.0	0.0	509.8
PNW	7471	18663.556417191918	0.0	0.0	509.8
PNW	7472	20288.51102793844	0.049052224109835035	3.0666483729274434	509.8
PNW	7473	20046.622115314538	0.17168278438442258	34.75919686867377	509.8
PNW	7474	19520.070157494683	0.1471566723295053	77.53487044631653	509.8
PNW	7475	19119.82165596568	0.1471566723295053	112.35808906291494	509.8
PNW	7476	18901.58320703284	0.1471566723295053	133.10591503548028	509.8
PNW	7477	18758.9829028032	0.1471566723295053	217.5100997524446	509.8
PNW	7478	18590.49808032768	0.1471566723295053	137.22002632485984	509.8
PNW	7479	18369.30804032441	0.1471566723295053	48.502413199592546	509.8
PNW	7480	18555.323113511404	0.19620889643933986	40.89852369936704	509.8
PNW	7481	19860.53445714375	1.6677756197343883	43.39259616235317	509.8
PNW	7482	21472.529869632843	2.152166332819015	0.0	509.8
PNW	7483	21291.146760280782	0.944255314114323	0.0	509.8
PNW	7484	20531.958706431884	0.1385725332564708	0.0	509.8
PNW	7485	19523.539023404664	0.05518375212356448	0.0	509.8
PNW	7486	17989.521331519954	0.3396866525453559	0.0	509.8
PNW	7487	16755.116780412893	0.1410251443157754	0.0	509.8
PNW	7488	15641.46256344772	0.4414700169885159	0.0	509.8
PNW	7489	14781.256905884253	1.1634068430105051	0.0	509.8
PNW	7490	14331.490545649496	0.6836514438309166	0.0	509.8
PNW	7491	14155.549058115175	0.7268294297570796	0.0	509.8
PNW	7492	14159.980377565493	0.3670128803723867	0.0	509.8
PNW	7493	14504.913242571369	0.36461410337648703	0.0	509.8
PNW	7494	15377.082818047198	0.2278838146103053	0.0	509.8
PNW	7495	16613.490949504838	0.22068748362261148	0.0	509.8
PNW	7496	17553.947820286132	0.3957982043231623	0.3003056575655932	509.8
PNW	7497	18319.21589435136	0.3046446784790391	5.712138203020947	509.8
PNW	7498	18796.596183157777	0.17990827469234644	12.232514900387152	509.8
PNW	7499	18790.832910142963	0.4931885512716778	12.857953339189265	509.8
PNW	7500	18549.414621684908	0.1871046056800403	10.272572112960164	509.8
PNW	7501	18136.550581112293	0.07436208687283644	5.608674609057924	509.8
PNW	7502	17763.257509218853	0.08875474884822418	7.114273081197752	509.8
PNW	7503	17715.922752093968	0.06620624485801818	13.254153169191566	509.8
PNW	7504	18079.707083883317	0.07436208687283644	6.768301905916295	509.8
PNW	7505	19383.118745052783	0.26626424654467273	1.5320550875463217	509.8
PNW	7506	20629.718184943056	0.3046446784790391	0.0	509.8
PNW	7507	20307.09508638488	0.08155841786053031	0.0	509.8
PNW	7508	19431.32194836089	0.10554618781950972	0.0	509.8
PNW	7509	18462.787733515088	0.07196330987693858	0.0	509.8
PNW	7510	17427.12871932375	0.09355230284002017	0.0	509.8
PNW	7511	16392.248353199444	0.2830556855159584	0.0	509.8
PNW	7512	15376.410822295344	0.35501899539289605	0.0	509.8
PNW	7513	13876.898324930158	2761.514782294955	0.0	509.8
PNW	7514	13442.991218892252	2940.221702333551	0.0	509.8
PNW	7515	13282.444291244825	3193.1016994384613	0.0	509.8
PNW	7516	13279.075174684644	3160.731968662284	0.0	509.8
PNW	7517	13574.993653190042	2643.5907159269723	0.0	509.8
PNW	7518	14252.887315037104	2093.4744180259822	0.0	509.8
PNW	7519	15346.553736595732	1223.8762612316375	0.0	509.8
PNW	7520	16149.388657909942	1004.5894480874266	24.16887598052496	509.8
PNW	7521	16602.332953722558	559.0831736811077	87.95653571434055	509.8
PNW	7522	16665.350560481074	549.6962848351793	184.8113065439346	509.8
PNW	7523	16563.990744116694	379.28997656106134	179.6021676720103	509.8
PNW	7524	16175.169596600439	302.96911487759536	199.70753184437882	509.8
PNW	7525	15854.173688755727	220.5578891120534	178.53753738926883	509.8
PNW	7526	15606.438897094678	349.72610377074426	173.73131705855994	509.8
PNW	7527	15516.333276188923	488.26530544148386	130.02457417333412	509.8
PNW	7528	15793.802826401658	773.3665569758914	148.40506919550992	509.8
PNW	7529	16943.336963925864	1273.5701400796665	62.83806807392171	509.8
PNW	7530	19266.81738237691	1143.488175807847	0.0	509.8
PNW	7531	19481.073130855788	1153.7721174179155	0.0	509.8
PNW	7532	18944.26546422529	979.2930294886763	0.0	509.8
PNW	7533	18131.154702023483	1072.150909955398	0.0	509.8
PNW	7534	16798.8667878859	1227.6636886739238	0.0	509.8
PNW	7535	15624.916909983376	1375.4934536901446	0.0	509.8
PNW	7536	14582.079509149731	1142.060849501725	0.0	509.8
PNW	7537	14141.511245922295	3065.3015639911323	0.0	509.8
PNW	7538	13768.687758146643	4165.539246352932	0.0	509.8
PNW	7539	13701.195929418873	5390.9620731599325	0.0	509.8
PNW	7540	13832.451870375384	4706.961542109576	0.0	509.8
PNW	7541	14433.494606100332	5756.057575928322	0.0	509.8
PNW	7542	15873.6852727978	5013.952505104182	0.0	509.8
PNW	7543	18460.423487374974	3810.223584465793	0.0	509.8
PNW	7544	20167.74198447287	3519.112185057675	7.487364922604949	509.8
PNW	7545	20126.268568451334	3493.2092688565417	14.130911865275706	509.8
PNW	7546	19714.993851245443	3120.093854069144	30.276101221238516	509.8
PNW	7547	19205.83690165926	2112.060630736873	5.519617498111055	509.8
PNW	7548	18611.504501395262	1679.2056242362848	14.739025489158225	509.8
PNW	7549	18163.556809451657	1462.508328804186	58.204561963716344	509.8
PNW	7550	17806.58782921333	368.6391498760711	50.28426128875877	509.8
PNW	7551	17585.803957751643	178.80667363612525	49.46563051946252	509.8
PNW	7552	17902.10083448443	71.38332730352353	16.200092223497062	509.8
PNW	7553	19476.57456720643	20.97930257809536	32.19754000453521	509.8
PNW	7554	21710.897178618565	23.11519579196897	0.0	509.8
PNW	7555	21923.002371620747	262.58001789176893	0.0	509.8
PNW	7556	21430.095859595058	313.9812400477503	0.0	509.8
PNW	7557	20493.128178410614	82.63508750630139	0.0	509.8
PNW	7558	18654.936216312035	11.555917144956405	0.0	509.8
PNW	7559	16618.715460940868	2.272683702751776	0.0	509.8
PNW	7560	15479.760858668535	3.1902152504269305	0.0	509.8
PNW	7561	15453.348608001334	836.6796225089844	0.0	509.8
PNW	7562	15050.926911548557	409.44766281101664	0.0	509.8
PNW	7563	14944.043028752605	275.75881035050446	0.0	509.8
PNW	7564	15048.628579009546	202.53656792945176	0.0	509.8
PNW	7565	15654.764278481909	191.2936216216104	0.0	509.8
PNW	7566	17148.468044618057	252.74143331218477	0.0	509.8
PNW	7567	20511.303125202838	225.0224605451341	0.0	509.8
PNW	7568	21878.23143522212	219.78937883418442	0.7927314887575144	509.8
