set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5453	13092.45410944825	811.6100036868065	0.0	509.8
PNW	5454	13740.889134085754	999.5380868113988	0.6997777139073927	509.8
PNW	5455	14609.051420655032	1008.1931205856528	9.641876836460714	509.8
PNW	5456	15440.733219503565	1062.491618594059	32.86271364759727	509.8
PNW	5457	16080.455350915545	964.9736766447153	57.973558638998725	509.8
PNW	5458	16764.919704262895	606.0905518414999	74.71557429712573	509.8
PNW	5459	17267.951786560152	720.7870035512352	115.51532334063887	509.8
PNW	5460	17640.87833972574	827.4566836427086	105.1198952891272	509.8
PNW	5461	17984.865489840617	1278.4094093534247	102.47033321276098	509.8
PNW	5462	18262.946028197028	2979.2405898965612	43.32246371186489	509.8
PNW	5463	18453.378272928192	4676.3331759605	113.81612566282084	509.8
PNW	5464	18666.53406232864	5614.104535344111	94.90378121137056	509.8
PNW	5465	18889.314592948907	6644.41790717706	68.05396782578474	509.8
PNW	5466	18804.128997678	6902.552206543161	39.85097293451727	509.8
PNW	5467	18240.802160604486	6973.043273748938	11.367168382872615	509.8
PNW	5468	17707.787699380824	7596.327691320224	0.5890998363578728	509.8
PNW	5469	17603.364766807877	7921.200757586445	0.0	509.8
PNW	5470	17036.788770227493	8169.0353069912735	0.0	509.8
PNW	5471	15703.614695448232	8707.107023313081	0.0	509.8
PNW	5472	14531.716194147804	8820.98448809761	0.0	509.8
PNW	5473	13130.350762487551	985.8113282464856	0.0	509.8
PNW	5474	12541.370116668872	715.1172328804822	0.0	509.8
PNW	5475	12246.207827815042	332.03932804480263	0.0	509.8
PNW	5476	12127.083745305219	200.7737179680444	0.0	509.8
PNW	5477	12237.577317194724	180.36653308217538	0.0	509.8
PNW	5478	12543.280973365669	197.47558707739898	0.3219132575817436	509.8
PNW	5479	12961.89410828865	220.10901094352212	8.787941402952548	509.8
PNW	5480	13709.787108845127	165.73107725493617	33.06743424655179	509.8
PNW	5481	14567.21726455722	292.9152497254514	60.6730522043475	509.8
PNW	5482	15257.91935651318	720.3324029803853	72.82611122517685	509.8
PNW	5483	15794.488992617102	839.7335790057326	90.07402337946309	509.8
PNW	5484	16165.548313905114	1061.5858804265172	135.1690850010022	509.8
PNW	5485	16468.183884787748	1561.2114812069033	139.180982576192	509.8
PNW	5486	16642.440418610437	1561.8298807488993	134.59043899752808	509.8
PNW	5487	16885.641075656305	1316.8268503804406	122.01023626421255	509.8
PNW	5488	17224.167680866944	1205.6592411452664	103.38537862918969	509.8
PNW	5489	17587.643998468724	1185.4719220063905	75.64550107033169	509.8
PNW	5490	17705.300950647073	1184.523701826505	42.59536648596917	509.8
PNW	5491	17378.103046744833	737.0910249068593	13.136563452397485	509.8
PNW	5492	17023.308052972563	713.3032634069008	0.9598081569923946	509.8
PNW	5493	16915.789137286003	418.57403791718116	0.0	509.8
PNW	5494	16413.756058287105	252.5131463150449	0.0	509.8
PNW	5495	15122.40935138632	230.5805755777187	0.0	509.8
PNW	5496	14053.801520983923	277.6201683491519	0.0	509.8
PNW	5497	13555.415067581509	2273.432770438894	0.0	509.8
PNW	5498	12974.777078615563	2083.7482090641197	0.0	509.8
PNW	5499	12633.918209307963	2019.3476650119776	0.0	509.8
PNW	5500	12514.427297260801	1874.3520423000973	0.0	509.8
PNW	5501	12589.954613382757	1862.2906101067126	0.0	509.8
PNW	5502	12788.531142062506	1648.0990044415478	0.42830057812285705	509.8
PNW	5503	13070.043238009668	1343.6088577247465	8.352411772808974	509.8
PNW	5504	13778.515252501073	1263.7026335100572	35.93491769071054	509.8
PNW	5505	14615.026867182272	1030.713464271989	65.05955800330706	509.8
PNW	5506	15284.076050885904	717.3279342995148	67.99535096985352	509.8
PNW	5507	15783.766063016994	508.13046726876803	80.66265094302356	509.8
PNW	5508	16239.802842193765	821.8736652507648	64.60956562200201	509.8
PNW	5509	16668.88112290153	1330.5766002346174	104.06337362616452	509.8
PNW	5510	17042.266213989562	1599.4227060137412	63.10838336876958	509.8
PNW	5511	17403.278056845695	2009.8097867418105	66.24568686159104	509.8
PNW	5512	17737.109659454374	2290.1312735951224	98.755309330823	509.8
PNW	5513	18238.06588547952	3011.518820454192	70.32001084617977	509.8
PNW	5514	18505.571431625103	3632.5804118096867	46.99670683313911	509.8
PNW	5515	18367.300795630814	4223.009146821288	15.443265217380835	509.8
PNW	5516	18139.1309025968	5619.0422673693065	1.3905036764047198	509.8
PNW	5517	18118.625572847483	5858.045610058363	0.0	509.8
PNW	5518	17520.65201918836	5711.2417573142675	0.0	509.8
PNW	5519	15804.7291577092	5078.2843300151535	0.0	509.8
PNW	5520	14558.337829787924	4846.2622021255465	0.0	509.8
PNW	5521	14435.341482977705	1263.982136419788	0.0	509.8
PNW	5522	13830.344204662832	859.8334709051251	0.0	509.8
PNW	5523	13520.165241231585	539.2823410672853	0.0	509.8
PNW	5524	13478.607396479816	602.0900752132243	0.0	509.8
PNW	5525	13801.436165220195	1761.1839173553772	0.0	509.8
PNW	5526	14534.265218142744	2468.851097800984	0.7012498596663272	509.8
PNW	5527	15429.139494219458	3095.676015053942	8.265520691843403	509.8
PNW	5528	16380.184725114332	3546.658092471752	26.402698327743288	509.8
PNW	5529	17238.359565658793	5019.6089889851255	52.0364769318323	509.8
PNW	5530	18212.60668110948	6422.31919272961	76.9784477144949	509.8
PNW	5531	18993.43764945397	7047.741423307121	65.29167857105864	509.8
PNW	5532	19655.31043922909	7154.069967010932	103.93678442346213	509.8
PNW	5533	20225.41896305017	7180.37031351009	81.45679568784904	509.8
PNW	5534	20650.886392030745	6723.1200036601795	51.58404969053172	509.8
PNW	5535	21009.423498855995	7425.7024535069095	54.89406787664518	509.8
PNW	5536	21342.16153033509	7820.934001767919	38.48946356738711	509.8
PNW	5537	21560.87680847744	8697.261602157392	28.61686635611707	509.8
PNW	5538	21375.95915062372	8666.245960904474	19.16522630028795	509.8
PNW	5539	20924.88492706251	7157.276101431303	5.106846972334601	509.8
PNW	5540	20443.948824143627	4881.720029482329	0.0	509.8
PNW	5541	20183.218153702957	4786.47520323175	0.0	509.8
PNW	5542	19158.520044615238	5153.458966704134	0.0	509.8
PNW	5543	17077.564694424913	5338.281505445397	0.0	509.8
PNW	5544	15604.523732567068	5467.842037178199	0.0	509.8
PNW	5545	14967.859367136785	485.18829817965934	0.0	509.8
PNW	5546	14356.521504038168	502.81442957133936	0.0	509.8
PNW	5547	14004.43366467433	460.08327897045984	0.0	509.8
PNW	5548	13929.129215532337	223.99087971733368	0.0	509.8
PNW	5549	14231.330389333702	195.6913611404483	0.0	509.8
PNW	5550	14987.421485550762	206.3647511929614	0.532447641907053	509.8
PNW	5551	15886.49614337537	118.30927644987429	6.275875767875463	509.8
PNW	5552	16780.328732529026	73.47351843076964	20.047140503214344	509.8
PNW	5553	17380.811402355703	27.660618488300518	39.51045273461935	509.8
PNW	5554	17926.30598963814	91.88887599142302	58.448486510572494	509.8
PNW	5555	18473.210618750232	154.2755975234319	49.574912297102244	509.8
PNW	5556	18767.86396986608	92.7156882502645	78.91751422240105	509.8
PNW	5557	19059.69615202973	61.635074284635394	61.84882347347219	509.8
PNW	5558	19219.76367655993	54.56959008764081	39.16693207013089	509.8
PNW	5559	19467.718743497357	60.43243876052028	41.680175179661326	509.8
PNW	5560	19663.345311420602	107.29764456258181	29.224425263306408	509.8
PNW	5561	19874.813402585885	276.53102202201626	21.728322366201915	509.8
PNW	5562	19750.51555355064	721.2055338549716	14.55184540793906	509.8
PNW	5563	19364.770754917765	1788.3567133136444	3.8775460565419055	509.8
PNW	5564	19130.73564043885	2477.0535037197096	0.0	509.8
PNW	5565	19209.655415719342	3353.323878470915	0.0	509.8
PNW	5566	18300.15819920205	4646.683283263601	0.0	509.8
PNW	5567	16731.55455694025	4811.281506042755	0.0	509.8
PNW	5568	15468.121941838015	4625.7874989620095	0.0	509.8
PNW	5569	14371.822842730642	194.59293593237192	0.0	509.8
PNW	5570	13810.01328085931	132.29777004168042	0.0	509.8
PNW	5571	13495.741709880322	116.84316582500229	0.0	509.8
PNW	5572	13447.333366258774	183.54825753530446	0.0	509.8
PNW	5573	13751.193111263095	148.38803937107403	0.0	509.8
PNW	5574	14492.985576937983	80.67647758323409	0.0	509.8
PNW	5575	15451.64241382811	53.236940497252704	7.869920123321084	509.8
PNW	5576	16202.842618445877	5.760713710523608	31.820096986940836	509.8
PNW	5577	16743.77201520145	1.390517102540184	65.75555173356062	509.8
PNW	5578	17307.03779538241	7.151230813063807	100.38616319860657	509.8
PNW	5579	17730.824186829148	7.747166714152456	123.5918091308717	509.8
PNW	5580	18045.982588807805	4.9661325090720805	141.89244287388053	509.8
PNW	5581	18249.51579805283	47.23785227473919	142.5487200328909	509.8
PNW	5582	18421.215144967337	7.230688928472884	136.783185142689	509.8
PNW	5583	18627.19162895527	106.47388099450541	128.57212877222372	509.8
PNW	5584	18732.953909688837	341.4712713237969	106.31265641133172	509.8
PNW	5585	18968.10238993988	1079.2134312356404	72.6699981776873	509.8
PNW	5586	18886.88137270329	1966.2309144767614	37.269650305800155	509.8
PNW	5587	18722.798151178715	2056.674117307113	9.97548887955853	509.8
PNW	5588	18421.180118618988	2709.760273735015	0.0	509.8
PNW	5589	18472.161636538192	3225.536188358171	0.0	509.8
PNW	5590	17781.604549700958	4139.370768961769	0.0	509.8
PNW	5591	16241.423615784528	5396.716081537613	0.0	509.8
PNW	5592	15055.87040174354	6908.009526698432	0.0	509.8
PNW	5593	13658.609343750923	270.6256624438844	0.0	509.8
PNW	5594	13108.055211664843	321.98064272664993	0.0	509.8
PNW	5595	12827.29883968826	286.9370193710185	0.0	509.8
PNW	5596	12747.193170878523	190.29917121494233	0.0	509.8
PNW	5597	13074.346527213456	128.14932703380907	0.0	509.8
PNW	5598	13764.066203686749	76.99278251449175	0.0	509.8
PNW	5599	14659.012609223697	91.0816679746179	6.722296181051301	509.8
PNW	5600	15447.866131470493	73.61938740432066	32.08138615988846	509.8
PNW	5601	16013.643298801602	72.82564737839812	61.90690598109338	509.8
PNW	5602	16549.623050906666	128.5858841994606	74.76775948361502	509.8
PNW	5603	17045.682705271516	455.68614767101053	113.2517599272518	509.8
PNW	5604	17417.593540148202	1091.247009775626	125.92422872877177	509.8
PNW	5605	17731.93003648503	1648.2673047932597	132.88074244965972	509.8
PNW	5606	17914.024737889493	1912.1064845653266	127.43668208997565	509.8
PNW	5607	18147.500870571967	1746.7638339695095	109.95850606801152	509.8
PNW	5608	18499.277166667838	1641.2691764836538	93.50535539921715	509.8
PNW	5609	18816.311189054988	1795.3076445954202	61.82404229050006	509.8
PNW	5610	18740.122380177174	2043.5410326337608	30.936290709200463	509.8
PNW	5611	18379.452362504497	1683.1767507673446	7.074341489191532	509.8
PNW	5612	18044.11737048641	1315.822527973183	0.0	509.8
PNW	5613	18119.463893295062	1069.061978473392	0.0	509.8
PNW	5614	17426.181564224255	659.5979615416775	0.0	509.8
PNW	5615	15777.838270240489	453.4239898082815	0.0	509.8
PNW	5616	14579.493181404361	682.5370495019899	0.0	509.8
PNW	5617	13480.109460134787	7616.683318147126	0.0	509.8
PNW	5618	12912.641386551564	6851.9420439460355	0.0	509.8
PNW	5619	12638.692066777749	6101.777473744795	0.0	509.8
PNW	5620	12559.329897736987	4496.481353078294	0.0	509.8
PNW	5621	12824.196589399946	3413.0902167237655	0.0	509.8
PNW	5622	13388.93403169075	2695.2738725832464	0.0	509.8
PNW	5623	14234.621650424886	2012.027938675148	7.809145783813758	509.8
PNW	5624	15016.307103202229	1511.6432850712458	34.962840496381745	509.8
PNW	5625	15724.195101447733	1210.8880289502106	69.43403217090757	509.8
PNW	5626	16382.777221707029	1073.3696608082046	98.45240207272184	509.8
PNW	5627	16946.094240523755	562.9512063536913	118.45637238897709	509.8
PNW	5628	17390.864878648867	331.7061268728125	130.31468931927506	509.8
PNW	5629	17735.530642457907	212.13778354682358	133.5478143082259	509.8
PNW	5630	18017.42085829008	133.49254095442978	128.11832878341286	509.8
PNW	5631	18240.637048014498	111.54130997192738	115.77667462773071	509.8
PNW	5632	18577.12517017042	239.51834277084342	95.97587204149715	509.8
PNW	5633	18906.507349399108	2094.1142398314482	70.00024431651703	509.8
PNW	5634	18804.491235520683	3336.864177897713	38.71118477112297	509.8
PNW	5635	18310.855049573496	4754.540650532046	10.415014225683796	509.8
PNW	5636	17815.807820359743	5932.741927414126	0.4439393226098567	509.8
PNW	5637	17645.222186714287	6459.054399963784	0.0	509.8
PNW	5638	16848.621800355522	6295.23269968431	0.0	509.8
PNW	5639	15416.156864070004	5817.3963759221215	0.0	509.8
PNW	5640	14303.633591286867	6393.42232931592	0.0	509.8
PNW	5641	13232.398239500277	2246.3962733049025	0.0	509.8
PNW	5642	12663.828395289858	1832.2092557264527	0.0	509.8
PNW	5643	12333.849618092845	1545.2143577502409	0.0	509.8
PNW	5644	12226.461433548962	1139.6651881295218	0.0	509.8
PNW	5645	12327.400072559249	917.255276520964	0.0	509.8
PNW	5646	12549.67837718147	912.2443724062323	0.0	509.8
PNW	5647	12945.495870306224	751.1716446065445	7.803105786405188	509.8
PNW	5648	13637.320919777414	463.5271878176949	34.93579842650105	509.8
PNW	5649	14421.908712428882	179.09342484133825	69.38032829778379	509.8
PNW	5650	14968.229376613866	137.96689357546697	98.37625389085295	509.8
PNW	5651	15364.061280968433	142.71797274921153	118.36475210142387	509.8
PNW	5652	15676.850784574053	219.55183584176498	130.21389719583712	509.8
PNW	5653	15913.088320877474	288.8384103113847	133.44452151863376	509.8
PNW	5654	16134.15086982517	162.14295859853996	128.01923543885704	509.8
PNW	5655	16406.649757073246	380.8287127196128	115.68712695707848	509.8
PNW	5656	16823.15094804406	675.2842867572965	95.90163933609458	509.8
PNW	5657	17234.870341791557	2050.697046976344	69.94610250562303	509.8
PNW	5658	17430.139106176917	3223.1991201677088	38.68124353783407	509.8
PNW	5659	17244.249799637782	5430.762211895844	10.406958714789923	509.8
PNW	5660	16923.727185658834	5563.575910100414	0.4435959569675245	509.8
PNW	5661	16806.122062183495	5814.319074460403	0.0	509.8
PNW	5662	16127.155606535782	5826.419470890302	0.0	509.8
PNW	5663	14944.372973431566	6099.291047355602	0.0	509.8
PNW	5664	13887.773336123037	5868.084210659084	0.0	509.8
PNW	5665	13113.069712634066	0.1542735438374137	0.0	509.8
PNW	5666	12525.539143563832	0.1291979265981378	0.0	509.8
PNW	5667	12203.31200086811	0.1201582715788548	0.0	509.8
PNW	5668	12100.717289363083	0.14374929516101873	0.0	509.8
PNW	5669	12188.422940733371	0.17124587942078962	0.0	509.8
PNW	5670	12386.420379439123	0.26441094715960783	0.0	509.8
PNW	5671	12667.858510400292	0.25243373821810394	6.222936769707718	509.8
PNW	5672	13309.36689796979	0.1733493410449639	32.70527853502799	509.8
PNW	5673	14089.734677337105	0.11905203356429032	69.25153048219369	509.8
PNW	5674	14767.83229323501	0.11323013370213494	99.38019896240719	509.8
PNW	5675	15224.868795068356	0.1072343031653035	124.57734107737798	509.8
PNW	5676	15609.397933985545	0.4006787378960317	138.10728303593757	509.8
PNW	5677	15917.412602152495	0.8925618689724352	129.26296785461534	509.8
PNW	5678	16188.71816705137	1.1890743206427714	124.92483782717764	509.8
PNW	5679	16457.81982820907	1.049877331730109	114.78956202256495	509.8
PNW	5680	16809.85245420225	0.5912732554738068	92.95427790422514	509.8
PNW	5681	17218.866174228915	0.24033508309458046	71.32610034798583	509.8
PNW	5682	17437.280650342942	0.1289373890931902	34.88531882695276	509.8
PNW	5683	17304.099214294056	0.11918528869828915	6.34518602352718	509.8
PNW	5684	17141.7073879142	0.11683736293032675	0.0	509.8
PNW	5685	17217.067362659498	0.018821023925212864	0.0	509.8
PNW	5686	16372.333356443027	0.04497320933437495	0.0	509.8
PNW	5687	15029.816736349487	0.1916784062971296	0.0	509.8
PNW	5688	13882.953687779082	0.16058677204184293	0.0	509.8
PNW	5689	13180.558554094023	9.220899755943325	0.0	509.8
PNW	5690	12637.593177262563	7.722134983122352	0.0	509.8
PNW	5691	12385.604921326245	7.181836558079603	0.0	509.8
PNW	5692	12327.950786445694	8.59186745631631	0.0	509.8
PNW	5693	12667.490349030662	10.235332957811508	0.0	509.8
PNW	5694	13401.285740259103	15.803790964329247	0.0	509.8
PNW	5695	14306.993090351465	15.087915511814936	6.227075394872072	509.8
PNW	5696	15136.793132155244	10.361056450605746	32.294514570674856	509.8
PNW	5697	15754.098233773646	7.115716926775462	63.40604075688134	509.8
PNW	5698	16436.6203631032	6.76774310260085	90.13763428314782	509.8
PNW	5699	17063.149634923204	6.409373475777388	110.18104185591477	509.8
PNW	5700	17484.70150400222	23.948490354061576	133.74762143107606	509.8
PNW	5701	17779.229666788477	53.34824957703661	136.75363447507232	509.8
PNW	5702	18090.78414930006	71.07074123200627	131.03841529705002	509.8
PNW	5703	18235.993238943996	62.750964236117106	121.64239808462023	509.8
PNW	5704	18466.21632047794	35.34028765709878	98.55810863111657	509.8
PNW	5705	18665.136208426782	14.364781244585602	67.1443069229138	509.8
PNW	5706	18572.412445167323	7.70656270704683	32.618273974659736	509.8
PNW	5707	18163.214608292757	7.123681560257032	7.0034296158926335	509.8
PNW	5708	17858.69292607398	6.983346493062401	0.0	509.8
PNW	5709	17858.97671417146	1.12492894505293	0.0	509.8
PNW	5710	16721.295185558476	2.6880399883233665	0.0	509.8
PNW	5711	15143.447089816416	11.456581121306778	0.0	509.8
PNW	5712	13990.562864836049	9.59824017972192	0.0	509.8
PNW	5713	13068.949624452185	954.7127806329454	0.0	509.8
PNW	5714	12522.17019244735	944.5100467544327	0.0	509.8
PNW	5715	12220.845934735293	975.118254416348	0.0	509.8
PNW	5716	12155.097736183208	1520.023344542526	0.0	509.8
PNW	5717	12411.113101936426	2109.39918867465	0.0	509.8
PNW	5718	13066.577830672868	1833.4118965390319	0.0	509.8
PNW	5719	14019.058591080922	1324.9733571883633	4.4458317525984485	509.8
PNW	5720	14823.342658171805	1201.4083511742087	12.84605817251791	509.8
PNW	5721	15338.687044378903	1387.5194262125601	49.361314604289554	509.8
PNW	5722	15846.57220190493	1350.7764154118292	69.14454143314578	509.8
PNW	5723	16417.094672893632	1171.8796664266845	92.3859524812446	509.8
PNW	5724	16780.098374824538	825.6712145137552	86.29353204703767	509.8
PNW	5725	17025.3327668881	735.3473762438838	64.24728981544611	509.8
PNW	5726	17118.94642733022	801.3821206917198	62.7682901882415	509.8
PNW	5727	17140.06229444935	1753.0801582337422	59.9475941198619	509.8
PNW	5728	17196.337710840107	3391.507887503524	76.58579171785638	509.8
PNW	5729	17350.27512016463	4865.105473269264	64.98006603317836	509.8
PNW	5730	17326.603490875168	6732.383894649409	22.47918009677575	509.8
PNW	5731	17044.378195410958	6822.391782048406	6.576294469811125	509.8
PNW	5732	16897.641062152434	6640.440768994766	0.0	509.8
PNW	5733	17095.492174291758	6651.854678010256	0.0	509.8
PNW	5734	16231.479687864694	6213.189713422543	0.0	509.8
PNW	5735	14792.268303044082	5966.388813871561	0.0	509.8
PNW	5736	13666.454182534766	6265.203899932645	0.0	509.8
PNW	5737	12794.71654820807	1231.7676168185908	0.0	509.8
PNW	5738	12263.426057398547	1056.3647996595837	0.0	509.8
PNW	5739	12049.227547903836	1027.8578480171414	0.0	509.8
PNW	5740	11987.004404161238	683.9127316652134	0.0	509.8
PNW	5741	12285.854045190488	665.5710773587781	0.0	509.8
PNW	5742	13012.749373317	546.5719625691229	0.0	509.8
PNW	5743	13919.258248931876	665.4501540557999	6.2449030051291725	509.8
PNW	5744	14713.045163175346	612.1882787130075	32.38697113859796	509.8
PNW	5745	15327.783215870393	460.5067658528498	63.58756709322383	509.8
PNW	5746	15888.844335305004	295.3234558980917	90.39569099702996	509.8
PNW	5747	16360.961899318145	211.64433893045796	110.4964812150634	509.8
PNW	5748	16670.32490161741	165.08278052075036	134.13052999030933	509.8
PNW	5749	16983.456729910442	144.22792979368268	137.14514900509894	509.8
PNW	5750	17213.352545031274	135.95824221323798	131.4135676195267	509.8
PNW	5751	17427.385933326394	136.68336509952258	121.99065037422278	509.8
PNW	5752	17708.361729890486	131.47874386288754	98.84027247801646	509.8
PNW	5753	17977.056877853644	160.56874110446478	67.33653561116618	509.8
PNW	5754	17955.743098925348	144.6893642622504	32.71165743941729	509.8
PNW	5755	17621.91912407154	310.1889259517858	7.0234798651248775	509.8
PNW	5756	17369.53492552234	402.20320482269125	0.0	509.8
PNW	5757	17546.144881672164	278.6296349664699	0.0	509.8
PNW	5758	16458.480217014567	144.58756431868102	0.0	509.8
PNW	5759	14888.112611294047	130.16641409357007	0.0	509.8
PNW	5760	13722.24367606567	115.70530269191342	0.0	509.8
PNW	5761	13504.438130506775	185.85215610491682	0.0	509.8
PNW	5762	12977.898414084331	126.35518186880091	0.0	509.8
PNW	5763	12713.887088670212	111.59477187932428	0.0	509.8
PNW	5764	12637.1693062866	175.3035856558139	0.0	509.8
PNW	5765	12932.103386198427	141.7227039879794	0.0	509.8
PNW	5766	13714.832939537211	77.05262903790592	0.0	509.8
PNW	5767	14654.999319338182	50.84562873999789	5.0178290044637075	509.8
PNW	5768	15505.290128358038	5.50195236365648	22.459779776102373	509.8
PNW	5769	16091.561912111687	1.3280574670894985	44.01419851039488	509.8
PNW	5770	16764.31142918426	6.830009830745995	75.03511007239969	509.8
PNW	5771	17455.591343820233	7.399177316641495	85.64658051674103	509.8
PNW	5772	17793.20128717282	4.7430623824624885	98.25109632027313	509.8
PNW	5773	18183.425930492813	45.11600923723632	104.17164158614487	509.8
PNW	5774	18530.029978702813	6.905898824342054	119.71118112422285	509.8
PNW	5775	18695.606872340715	101.69125747999577	80.71394934586235	509.8
PNW	5776	18910.182922780485	326.1329694181213	78.62759192038507	509.8
PNW	5777	19167.084151441493	1030.7370210100323	59.74102677400072	509.8
PNW	5778	19215.915285734984	1877.9112052795583	26.159831143327022	509.8
PNW	5779	18849.918452457794	1964.2918550730164	5.431516278537182	509.8
PNW	5780	18535.78507931597	2588.0425051818243	0.0	509.8
PNW	5781	18507.767328925693	3080.6506532649237	0.0	509.8
PNW	5782	17387.35421078801	3953.437357030141	0.0	509.8
PNW	5783	15566.33191831416	5154.304881799096	0.0	509.8
PNW	5784	14340.281897241244	6597.713626030082	0.0	509.8
PNW	5785	13029.791151350708	42.961235381515706	0.0	509.8
PNW	5786	12467.889003289265	83.54014754886838	0.0	509.8
