set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5092	13836.8708896859	1049.774112751617	0.0	509.8
PNW	5093	14030.4616414373	1466.3980165272048	0.0	509.8
PNW	5094	14513.599795357517	1390.3520317037514	4.7764332567531715	509.8
PNW	5095	15419.077987118177	1050.6649460268502	61.17768078918221	509.8
PNW	5096	16407.19886561707	546.3975362092028	242.08788388681742	509.8
PNW	5097	17223.362308341337	252.9094621014537	451.60835853779776	509.8
PNW	5098	17955.35422462434	80.95088506089117	618.88585942311	509.8
PNW	5099	18671.636913667488	12.542661991690311	735.098073262957	509.8
PNW	5100	19230.564200347028	25.124070966938696	805.2814431055278	509.8
PNW	5101	19718.024881584082	55.73937643848306	829.9331971628994	509.8
PNW	5102	20039.865541975934	114.48462702251058	810.6254319577383	509.8
PNW	5103	20312.259928786974	261.14508430873764	746.4022571323449	509.8
PNW	5104	20756.330213608653	543.2104454267159	637.7278676686827	509.8
PNW	5105	21216.12842467533	1910.0393207840004	479.23414995016265	509.8
PNW	5106	21204.370285667195	4721.24925467863	283.03291416923656	509.8
PNW	5107	20830.29346151014	6548.797194818908	94.52503778499731	509.8
PNW	5108	20268.906069823133	8839.510872664747	9.226535911166511	509.8
PNW	5109	19814.535144189198	10109.571276973804	0.0	509.8
PNW	5110	19280.196007273786	10165.608305111238	0.0	509.8
PNW	5111	17504.862215241825	9541.567025451059	0.0	509.8
PNW	5112	15990.53401704258	9633.511845626545	0.0	509.8
PNW	5113	14805.5975165009	4299.018347853024	0.0	509.8
PNW	5114	14092.951521100184	4569.9316591670895	0.0	509.8
PNW	5115	13723.473105623234	4357.1508684101755	0.0	509.8
PNW	5116	13586.9551918179	3553.91054440573	0.0	509.8
PNW	5117	13794.435985964086	1980.783100004346	0.0	509.8
PNW	5118	14290.771399711326	1406.8339799201528	4.786267967827354	509.8
PNW	5119	15165.414911895281	865.0650158329904	61.3036460821965	509.8
PNW	5120	16097.508721044831	804.8941030011487	242.58634461359944	509.8
PNW	5121	16826.659669121833	465.2140247333838	452.5382234571129	509.8
PNW	5122	17544.00864659	87.4007001658542	620.1601499424462	509.8
PNW	5123	18200.56758631669	54.5172684202853	736.6116455821153	509.8
PNW	5124	18610.4525817732	84.80463976488825	806.939523497449	509.8
PNW	5125	18955.56478668241	60.86319384486867	831.6420356970567	509.8
PNW	5126	19280.416191340493	182.30113037894318	812.2945156618636	509.8
PNW	5127	19558.72202484861	585.6135353465057	747.9391048489197	509.8
PNW	5128	19873.051694298298	521.9812108474139	639.0409540210584	509.8
PNW	5129	20184.516916320714	485.46329498063585	480.2208965764192	509.8
PNW	5130	20040.72484632846	257.29843085129346	283.61568101338804	509.8
PNW	5131	19604.056612266893	522.5965749266786	94.71966553041322	509.8
PNW	5132	19107.683962900108	554.3454318332153	9.245533416213522	509.8
PNW	5133	18694.726072625435	1229.8916255335425	0.0	509.8
PNW	5134	18323.91266984869	2354.3960262727305	0.0	509.8
PNW	5135	16874.690216008163	2922.731334754184	0.0	509.8
PNW	5136	15646.020286000608	953.434088993262	0.0	509.8
PNW	5137	14449.853546879795	13900.376888614774	0.0	509.8
PNW	5138	13745.044124178603	13433.057327678855	0.0	509.8
PNW	5139	13362.083774671906	13339.092649904958	0.0	509.8
PNW	5140	13181.349850994973	12956.340427982663	0.0	509.8
PNW	5141	13273.326204471665	12323.115552771524	0.0	509.8
PNW	5142	13404.381194164558	11682.088441264254	6.732815460552458	509.8
PNW	5143	13867.30463148863	11105.074180966887	70.59187576639161	509.8
PNW	5144	14636.636887009268	11716.903467998332	214.73505249646863	509.8
PNW	5145	15509.197826499705	10944.331529186222	389.0062224978402	509.8
PNW	5146	16157.062211735249	9135.141048772388	533.8114300452421	509.8
PNW	5147	16642.519468761824	6457.5094025460485	641.9290587757405	509.8
PNW	5148	17028.203588634613	4633.487960228354	730.2870660940612	509.8
PNW	5149	17284.886170935668	3890.7230028194926	809.2408349677883	509.8
PNW	5150	17489.12278854204	3829.9393383325255	785.046306795427	509.8
PNW	5151	17724.24295073288	3885.453839654306	718.2198207082671	509.8
PNW	5152	18112.736593318183	4207.2290459719	608.3869754701019	509.8
PNW	5153	18630.03136039266	4107.4634806075765	463.98008805937417	509.8
PNW	5154	18821.44056719317	4486.6965068332065	283.515174016247	509.8
PNW	5155	18689.414915345074	4608.747195898597	101.92256266517764	509.8
PNW	5156	18378.44084569697	4576.175197915878	14.821732115051255	509.8
PNW	5157	18084.98566650852	4185.456421342303	0.0	509.8
PNW	5158	17748.791986004657	3443.9869624499074	0.0	509.8
PNW	5159	16506.560203265944	2973.5912386934333	0.0	509.8
PNW	5160	15292.625349410913	2631.6306678239293	0.0	509.8
PNW	5161	14188.899127281766	11072.00434325609	0.0	509.8
PNW	5162	13525.953538524109	10566.466744645213	0.0	509.8
PNW	5163	13133.17506515401	9543.46784219098	0.0	509.8
PNW	5164	12926.709956962564	8952.296678381274	0.0	509.8
PNW	5165	12966.403086958591	8356.680200748804	0.0	509.8
PNW	5166	13056.618995736588	7983.466493453488	4.235859362048443	509.8
PNW	5167	13414.451650729143	7831.670946178377	63.725910774366156	509.8
PNW	5168	14176.63495337906	7677.607983666726	220.80627216579973	509.8
PNW	5169	15014.994387256622	7426.485081634019	406.50324842174376	509.8
PNW	5170	15656.59755530651	6083.277582211723	562.1303498399188	509.8
PNW	5171	16180.725216994682	5172.574003552421	658.7351011833965	509.8
PNW	5172	16627.481269956887	3910.0132489666466	758.3062884017637	509.8
PNW	5173	16986.252789240676	3840.6835865614976	795.8357633223036	509.8
PNW	5174	17280.524144844054	3900.351605452641	756.8866610469952	509.8
PNW	5175	17596.257583618037	4226.188898683194	702.5849416256808	509.8
PNW	5176	18127.32261278721	5719.332271566891	586.7680136095031	509.8
PNW	5177	18700.54718835584	7980.9007379404065	446.9109699067485	509.8
PNW	5178	18996.049686252023	10144.613593606096	264.2464927431308	509.8
PNW	5179	19006.391651175432	11250.232795331174	95.3904970438121	509.8
PNW	5180	18685.256873455757	11761.468722358964	10.708809659389782	509.8
PNW	5181	18452.089238432407	11931.62210247127	0.0	509.8
PNW	5182	18181.75444011771	12054.498527417158	0.0	509.8
PNW	5183	16588.033534071164	11309.174957282414	0.0	509.8
PNW	5184	15260.795494590951	11139.130905479436	0.0	509.8
PNW	5185	14594.162337105865	101.52063485673662	0.0	509.8
PNW	5186	13929.857682542981	229.29447768338392	0.0	509.8
PNW	5187	13602.123698439951	605.8832195166972	0.0	509.8
PNW	5188	13543.129824334428	901.231194066677	0.0	509.8
PNW	5189	13800.28222806905	1227.017518160759	0.0	509.8
PNW	5190	14409.203539905426	1511.1331021244446	6.684002696666172	509.8
PNW	5191	15333.14638248249	1524.2180542726944	65.15874893334069	509.8
PNW	5192	16199.674386814893	1606.3082305439095	233.8329833705445	509.8
PNW	5193	16917.047304240637	1458.8775402329475	429.9850501795297	509.8
PNW	5194	17630.41291785478	916.3067499451663	593.3926796029284	509.8
PNW	5195	18152.886151873834	1089.7084513527716	712.1335672281807	509.8
PNW	5196	18396.898826178964	1250.975027090235	792.2292972649831	509.8
PNW	5197	18677.420874946056	1932.7395344224005	821.2725178527022	509.8
PNW	5198	18840.912474461747	4504.109582204377	804.0968815950499	509.8
PNW	5199	18982.773063292967	7069.827505322492	742.8784604258198	509.8
PNW	5200	19109.80207725965	8487.579727160739	637.0844962630829	509.8
PNW	5201	19425.891878332706	10045.239872663527	484.38791613576035	509.8
PNW	5202	19415.445419501477	10435.49542141424	291.0641598529073	509.8
PNW	5203	19157.93550602774	10542.0660328439	100.3910991460713	509.8
PNW	5204	18699.750775863693	11484.367009522988	9.614944266229468	509.8
PNW	5205	18484.511183452814	11975.520324140189	0.0	509.8
PNW	5206	18099.279325881096	12350.20438710616	0.0	509.8
PNW	5207	16569.98594898402	13163.678123204243	0.0	509.8
PNW	5208	15265.543282767185	13335.841654431826	0.0	509.8
PNW	5209	14163.675049298176	5443.869121198717	0.0	509.8
PNW	5210	13542.336636888125	6529.834549583249	0.0	509.8
PNW	5211	13202.287934679289	7564.0407337056595	0.0	509.8
PNW	5212	13094.42468953647	8857.723632400095	0.0	509.8
PNW	5213	13342.582537053811	8982.060265072229	0.0	509.8
PNW	5214	13807.780389709103	9462.616135283537	4.914877389103608	509.8
PNW	5215	14679.411297463492	9695.206373416426	64.83947140306228	509.8
PNW	5216	15569.187833286636	9240.203564974738	216.4300597234337	509.8
PNW	5217	16170.444043469784	9975.882122335624	414.13427532461634	509.8
PNW	5218	16830.927190404833	10799.513428832941	598.4714305744827	509.8
PNW	5219	17414.174134486748	11161.14811047425	602.5994448802468	509.8
PNW	5220	17778.89830359482	11796.709748701272	566.8467066325952	509.8
PNW	5221	18128.311906843217	11794.668767204079	618.7510069937891	509.8
PNW	5222	18423.46790588033	11177.829745865663	564.1495174846217	509.8
PNW	5223	18614.269552368227	11204.879593838083	459.42993822697053	509.8
PNW	5224	18905.623836008697	9816.458811978444	495.70844847653603	509.8
PNW	5225	19256.163327252387	8097.716535729679	199.47730190072718	509.8
PNW	5226	19264.253273893777	7448.085745002966	148.77184277264118	509.8
PNW	5227	18912.944878557544	7075.538589048023	82.37274416094563	509.8
PNW	5228	18412.517482035582	7419.512004042211	12.704509420071993	509.8
PNW	5229	18121.4724482976	7937.0776720693775	0.0	509.8
PNW	5230	17730.782575557525	8461.800461605852	0.0	509.8
PNW	5231	16278.331806760354	8749.551613048674	0.0	509.8
PNW	5232	14998.163469892055	9377.33028192442	0.0	509.8
PNW	5233	14087.182582632307	12241.270919933784	0.0	509.8
PNW	5234	13441.943886681347	12181.402777985471	0.0	509.8
PNW	5235	13128.890714398602	11750.037661524202	0.0	509.8
PNW	5236	13038.637804911814	11669.778937871772	0.0	509.8
PNW	5237	13268.494892859584	11317.42954455044	0.0	509.8
PNW	5238	13794.054591428932	10584.112090950672	5.2695544183636205	509.8
PNW	5239	14666.5566642633	9285.67076286664	66.20310603122847	509.8
PNW	5240	15525.562402559162	8595.737802065862	220.40281906085517	509.8
PNW	5241	16204.69614543954	6296.851340584344	405.0227035592025	509.8
PNW	5242	16840.594693842504	4198.225354832503	562.7167105526373	509.8
PNW	5243	17508.797779861812	2041.7492920273507	686.5418710227402	509.8
PNW	5244	17935.66620463226	1186.9657773334657	778.8302912255458	509.8
PNW	5245	18256.83166015609	1252.1536554013	807.5806694541284	509.8
PNW	5246	18700.361785938218	1464.49276330674	782.8511551277202	509.8
PNW	5247	19070.407193502437	2172.6911830339277	667.3321664181126	509.8
PNW	5248	19469.04954747498	3634.769600639318	566.3910047983453	509.8
PNW	5249	19959.33197334376	6217.8270813806885	403.8001530622485	509.8
PNW	5250	20099.7252126258	7503.897510629446	241.5543227374123	509.8
PNW	5251	19853.142109315006	7737.115762355627	94.04002118578647	509.8
PNW	5252	19365.705194223232	7721.8739574392675	11.152536289841027	509.8
PNW	5253	19030.446913654992	7552.9032904520345	0.0	509.8
PNW	5254	18525.17777050933	7449.890481685988	0.0	509.8
PNW	5255	16685.02700120372	6253.950274660461	0.0	509.8
PNW	5256	15316.02354313404	5198.215016113315	0.0	509.8
PNW	5257	14041.227764893689	6723.1333672628625	0.0	509.8
PNW	5258	13395.438675290196	7102.164065284319	0.0	509.8
PNW	5259	13036.79617023806	6463.374832888064	0.0	509.8
PNW	5260	12918.197690486848	5979.990765926489	0.0	509.8
PNW	5261	13140.629896984992	5440.483240731862	0.0	509.8
PNW	5262	13723.807460469343	4707.562879557994	2.5855062933215427	509.8
PNW	5263	14575.124976797782	3925.504885122923	52.73829344814086	509.8
PNW	5264	15399.646083929087	4045.270458724442	216.26809284515397	509.8
PNW	5265	16128.102021895636	3818.526922109282	384.1569024827208	509.8
PNW	5266	16951.105861098655	3305.9266804325753	536.3486872054904	509.8
PNW	5267	17650.330706340566	3153.7480294689585	707.4743664737092	509.8
PNW	5268	18234.958264448203	3707.4640449988897	749.0755813121333	509.8
PNW	5269	18706.48783139538	4449.027879015699	770.9476064903882	509.8
PNW	5270	19125.698903682238	5465.673670797418	765.2602733491286	509.8
PNW	5271	19497.190049580182	6829.598227284236	677.5824127929592	509.8
PNW	5272	19885.537632791187	6950.133419240183	563.749395163894	509.8
PNW	5273	20265.04087437088	8629.870843966979	424.59027216372107	509.8
PNW	5274	20325.09499244469	9803.761311544698	242.78853841584498	509.8
PNW	5275	20063.747271032567	9549.099768851867	75.52212874797773	509.8
PNW	5276	19635.019269452143	10236.84907196685	5.117883069465722	509.8
PNW	5277	19281.105167545214	10927.893869384743	0.0	509.8
PNW	5278	18656.15365515301	10954.6729313556	0.0	509.8
PNW	5279	16735.463291148397	9925.209899094878	0.0	509.8
PNW	5280	15182.889335407739	9029.720948838016	0.0	509.8
PNW	5281	14327.56648536386	10862.933424884925	0.0	509.8
PNW	5282	13643.705856175513	10269.774434092436	0.0	509.8
PNW	5283	13267.125129735809	10847.994827642835	0.0	509.8
PNW	5284	13108.71862738921	11304.977468492472	0.0	509.8
PNW	5285	13307.898630990368	10754.862861251668	0.0	509.8
PNW	5286	13820.236520500985	9860.994042687676	1.99263229850276	509.8
PNW	5287	14628.129697249788	8321.807628493472	46.812212715629656	509.8
PNW	5288	15529.837081027217	9409.402685434836	189.00154586798993	509.8
PNW	5289	16383.56404987681	9833.855194986092	324.8577348644273	509.8
PNW	5290	17258.138012542087	9788.450427524402	530.017026243098	509.8
PNW	5291	17986.180468833907	9084.992949322334	623.8859145733778	509.8
PNW	5292	18482.590768144328	9879.547627023145	707.4061847285577	509.8
PNW	5293	18825.75140493673	10204.59108065895	697.0896208142449	509.8
PNW	5294	19191.940102349905	10165.790445501634	533.4624116370785	509.8
PNW	5295	19453.178748599174	10404.961304799708	601.6137029107773	509.8
PNW	5296	19833.88217038391	10147.094624374731	398.27751959667717	509.8
PNW	5297	20172.58417304712	9522.556907413315	388.56493469395826	509.8
PNW	5298	20152.69548863097	9375.652101361726	214.4837479441129	509.8
PNW	5299	19741.54281052584	8882.469416314036	63.23235192709723	509.8
PNW	5300	19262.070051635168	8846.030522935847	2.401962850637665	509.8
PNW	5301	18805.85289309316	9580.021453772959	0.0	509.8
PNW	5302	18303.154627048327	9451.931418184126	0.0	509.8
PNW	5303	16624.281279189472	9063.999817306569	0.0	509.8
PNW	5304	15272.828635336024	8562.44695536301	0.0	509.8
PNW	5305	13783.510170827256	10515.801207541546	0.0	509.8
PNW	5306	13118.819229960429	10805.618243136774	0.0	509.8
PNW	5307	12710.369825327954	10414.165717952155	0.0	509.8
PNW	5308	12507.064211288016	9866.597341361174	0.0	509.8
PNW	5309	12575.782661288433	8854.783498454603	0.0	509.8
PNW	5310	12756.510153764895	6860.5007869520105	4.371429042859549	509.8
PNW	5311	13137.154757194989	5181.819403457092	64.46676767038522	509.8
PNW	5312	13878.443008666582	3635.827827654634	220.8227168976829	509.8
PNW	5313	14659.246240423608	3004.098990148727	392.5109827037467	509.8
PNW	5314	15250.632438644694	2971.383109288772	538.994623458137	509.8
PNW	5315	15742.492095135192	2424.8204273984297	676.0782841224402	509.8
PNW	5316	16122.042716369551	2636.2852809684264	642.9876784148981	509.8
PNW	5317	16371.541471017794	2761.551881575042	410.40825753609727	509.8
PNW	5318	16610.139416227477	2669.047138851833	807.1824768751659	509.8
PNW	5319	16818.71096098067	2601.969123189638	730.9624126680087	509.8
PNW	5320	17189.662105822146	3044.794320836621	622.6382294456258	509.8
PNW	5321	17633.6435697573	3995.6033301581774	365.1744438912608	509.8
PNW	5322	17825.580964188106	4729.9568460847195	177.09781222166473	509.8
PNW	5323	17693.049218963817	4884.893345532828	77.36395135359476	509.8
PNW	5324	17373.74897184701	6305.900168143765	11.286151472913726	509.8
PNW	5325	17118.671754210376	7234.537883307379	0.0	509.8
PNW	5326	16649.933660950795	8480.815325484555	0.0	509.8
PNW	5327	15495.557232605059	10060.42837945552	0.0	509.8
PNW	5328	14410.516016679749	10659.190780712644	0.0	509.8
PNW	5329	13650.382976385496	11277.52018062576	0.0	509.8
PNW	5330	13013.331398599676	11215.794234466292	0.0	509.8
PNW	5331	12651.707236172326	10464.460177908237	0.0	509.8
PNW	5332	12481.462567076516	9730.017142504126	0.0	509.8
PNW	5333	12530.66414463063	9417.805408656559	0.0	509.8
PNW	5334	12682.256162652771	8257.578689382259	2.161812207429846	509.8
PNW	5335	12970.753405565563	7434.3679456171885	51.311853025248034	509.8
PNW	5336	13667.337648459541	7394.35365959562	216.85496764680832	509.8
PNW	5337	14403.19508720005	5393.465438595638	426.00853389658516	509.8
PNW	5338	15027.091386077833	3796.905739242019	599.8169926870739	509.8
PNW	5339	15445.024383565908	2600.334274424976	724.2314072936397	509.8
PNW	5340	15848.09236844418	1903.0716494003518	796.2019477492381	509.8
PNW	5341	16173.799504551162	1680.2932837266467	819.6995233185045	509.8
PNW	5342	16468.19655913898	1476.9872403238364	797.5572551635913	509.8
PNW	5343	16806.520527961944	1679.653983651692	728.7524831070862	509.8
PNW	5344	17237.3600244069	2238.692647875427	615.0302805828761	509.8
PNW	5345	17806.92074584158	4171.958137239494	452.9737298292636	509.8
PNW	5346	18132.813445867923	5626.970527670744	252.30323308078056	509.8
PNW	5347	18167.398682711686	6468.180964145456	72.37313364644686	509.8
PNW	5348	17917.551823801354	7347.8983580182585	4.150407414554935	509.8
PNW	5349	17765.347713999563	7387.727038874706	0.0	509.8
PNW	5350	17380.80168951057	7196.259006021577	0.0	509.8
PNW	5351	15853.365698321542	7298.160657628862	0.0	509.8
PNW	5352	14610.227895393902	7493.911876149117	0.0	509.8
PNW	5353	13956.713426343089	8068.925679807504	0.0	509.8
PNW	5354	13338.46385876971	8189.87718553463	0.0	509.8
PNW	5355	13017.263729002525	7522.011415913465	0.0	509.8
PNW	5356	12930.813792592893	6735.559413612676	0.0	509.8
PNW	5357	13204.460308644291	6384.709235842552	0.0	509.8
PNW	5358	13779.91425726858	5964.0981228411865	1.9801063441332636	509.8
PNW	5359	14601.973343242023	4514.054100018926	58.2898853731777	509.8
PNW	5360	15533.527047208536	3351.9123057999236	193.07856354372296	509.8
PNW	5361	16367.455016010816	3809.8953725621454	355.2923954636481	509.8
PNW	5362	17218.417099743812	3173.2014292229533	487.63143742916003	509.8
PNW	5363	17959.503568070355	1666.5948179587024	627.7510994951589	509.8
PNW	5364	18439.49770409316	480.12089530004005	709.455001780778	509.8
PNW	5365	18944.968286556767	184.72231577083468	683.0656350613508	509.8
PNW	5366	19259.446254259354	125.09785832260513	713.0645074874848	509.8
PNW	5367	19537.09122109392	172.4945335746166	729.4597225150221	509.8
PNW	5368	19793.91825770261	313.992055060406	556.7422775520454	509.8
PNW	5369	20224.385759527333	593.1410969484209	277.58986900012167	509.8
PNW	5370	20288.827507270795	937.9215947961408	79.41071211514237	509.8
PNW	5371	19998.47932419433	1419.8316631288635	14.802873977955535	509.8
PNW	5372	19614.521346896217	2206.851226728234	0.0	509.8
PNW	5373	19327.733503749776	2715.93284805586	0.0	509.8
PNW	5374	18617.767661684124	2807.1639865860598	0.0	509.8
PNW	5375	16597.018093823805	2766.085134345665	0.0	509.8
PNW	5376	15186.49204929087	2413.417938063701	0.0	509.8
PNW	5377	14417.247428579141	11497.262476708534	0.0	509.8
PNW	5378	13741.234275378156	10342.897671319544	0.0	509.8
PNW	5379	13362.690755575213	9210.536169065435	0.0	509.8
PNW	5380	13217.399791087568	6787.367175263214	0.0	509.8
PNW	5381	13457.449372845642	5152.005464749342	0.0	509.8
PNW	5382	13987.446234580239	4068.4730958779883	0.6014892677259583	509.8
PNW	5383	14857.5209574254	3037.1242120968755	45.55665791951043	509.8
PNW	5384	15742.904580227041	2281.80152615902	209.70712490685835	509.8
PNW	5385	16457.859561548506	1827.8162445818384	412.02243753210996	509.8
PNW	5386	17187.28623081566	1620.2344523691752	579.1733983449227	509.8
PNW	5387	17888.58919725934	849.7659034355922	702.3087066251794	509.8
PNW	5388	18355.102601803217	500.7051293182623	783.0522973432593	509.8
PNW	5389	18779.731208440448	320.2186144268286	809.5923208443356	509.8
PNW	5390	19180.046110182357	201.5048700238211	788.0008223962211	509.8
PNW	5391	19470.495390349082	168.3698355539776	722.5407356657547	509.8
PNW	5392	19771.326176393264	361.5491336316365	606.4669163903511	509.8
PNW	5393	20143.60732514814	3161.0321797404217	443.2559407531797	509.8
PNW	5394	20169.645079688344	5036.943470002251	242.56452714323075	509.8
PNW	5395	19853.53321086705	7176.90358546315	66.27837032397846	509.8
PNW	5396	19411.74558372871	8955.37969703158	3.6407894065452178	509.8
PNW	5397	19100.199201707677	9749.840013801178	0.0	509.8
PNW	5398	18343.46304113164	9502.55375955896	0.0	509.8
PNW	5399	16515.94712500431	8781.267419333934	0.0	509.8
PNW	5400	15210.066870307734	9650.76944573246	0.0	509.8
PNW	5401	14105.770886687229	8229.393439967298	0.0	509.8
PNW	5402	13499.913566620862	7511.0983135589395	0.0	509.8
PNW	5403	13158.298922778757	6492.884275254439	0.0	509.8
PNW	5404	13027.044408910328	5985.556902888156	0.0	509.8
PNW	5405	13249.11881247202	5976.698131849747	0.0	509.8
PNW	5406	13840.419946129168	6065.6787788536085	4.334864300276089	509.8
PNW	5407	14728.429538727903	6059.140433039247	57.950364306527355	509.8
PNW	5408	15529.743006606655	6194.233720856024	221.1284779356861	509.8
PNW	5409	16216.363955765928	6908.773031373009	417.0376775825091	509.8
PNW	5410	16754.978375533374	9841.162564887625	443.4649157605273	509.8
PNW	5411	17334.137941516008	11740.87505437205	589.1457838168845	509.8
PNW	5412	17649.846915105718	11260.96942276098	684.0099523941683	509.8
PNW	5413	17954.99998089515	12328.688146243065	673.3527734279662	509.8
PNW	5414	17947.52431801282	11306.983730401626	606.2291778819	509.8
PNW	5415	18320.356533452843	10858.0787925509	605.4216649588843	509.8
PNW	5416	18583.70881325115	11173.217778382175	554.2471492345732	509.8
PNW	5417	18968.6696453489	10784.013426255064	403.17690315257516	509.8
PNW	5418	19015.541956154364	10111.49662227641	223.8039434575193	509.8
PNW	5419	18781.079214359892	9706.9541676024	74.0709221673813	509.8
PNW	5420	18455.383375749552	9410.220876022357	11.75616232360412	509.8
PNW	5421	18343.869434999957	8333.60406263546	0.0	509.8
PNW	5422	17683.435945037465	7450.778275658246	0.0	509.8
PNW	5423	16067.633531225727	5712.160798763343	0.0	509.8
PNW	5424	14827.85828344436	4832.97711982026	0.0	509.8
