set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2612	3629.639975223097	2358.114987503993	0.0	0.0	896.843906582551	698.4392765694818	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2613	3927.590829935472	2503.036415961705	0.0	0.0	832.2695273293642	695.9787588715985	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2614	3603.951810927752	2423.751413404695	0.0	0.0	1004.370651564352	660.1744560817687	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2615	3199.053544835106	2501.386955281973	0.0	0.0	1647.7198252332098	617.897979494774	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2616	3105.2233283593523	2481.282888142193	0.0	0.0	1233.0508743294367	573.2953516596265	4532.52385006125	0.0	0.0	0.0	0.0	0.0
2617	2866.8024534721612	2216.1253450339605	0.0	0.0	0.0	580.0310449665739	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2618	3007.929451495887	1596.0307760502594	0.0	0.0	0.0	562.951124294514	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2619	2931.9957685733266	1660.6232651914895	0.0	0.0	0.0	555.2995674316231	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2620	2906.3524561917193	1653.6468655122833	0.0	0.0	0.0	558.4359705072179	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2621	2970.3159791097773	1730.8296827719428	0.0	0.0	0.0	577.0885279857825	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2622	3041.546936584548	1932.3454999991477	0.0	0.0	0.0	609.7275830426481	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2623	2885.3768232242637	1890.7554475509487	0.0	0.0	0.0	644.4792579286748	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2624	2613.3962573467293	1843.6480905924109	0.0	0.0	0.0	671.8902035891036	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2625	2793.7029306265276	2210.3852495965352	0.0	0.0	0.0	697.1995918120845	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2626	2936.223438003307	2506.5649790471484	0.0	0.0	0.0	711.1147757612883	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2627	3544.502075847829	2990.771530298771	0.0	0.0	0.0	714.7071463217927	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2628	3711.778980780922	3270.5599475666413	0.0	0.0	0.0	706.9811079288487	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2629	3975.4115112415816	3327.444413606335	0.0	0.0	0.0	691.5329468740076	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2630	3826.3296509202337	3391.266483422795	0.0	0.0	0.0	673.7410971933938	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2631	3786.705748797309	3120.3949648463554	0.0	0.0	0.0	663.6686300327973	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2632	3813.789399103653	3262.645447841921	0.0	0.0	0.0	659.9292776831867	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2633	3899.653098110376	3029.4423806680634	0.0	0.0	0.0	665.7692773755005	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2634	3752.1964296708816	2936.417566065766	0.0	0.0	0.0	673.218212844261	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2635	3664.9416246796186	2838.930875408342	0.0	0.0	0.0	679.5388881255947	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2636	3588.343918143196	3119.1465059143684	0.0	0.0	0.0	695.2127513991239	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2637	3794.5619267884895	3800.0	0.0	0.0	0.0	701.855158253303	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2638	3616.441984800118	3622.188843519569	0.0	0.0	0.0	676.9096403662345	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2639	3578.2740823213844	3073.146525214562	0.0	0.0	0.0	638.0043734328939	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2640	3491.5465350356267	2895.991519528782	0.0	0.0	0.0	600.7967024210706	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2641	1549.0388195075448	0.0	1669.5583276269574	0.0	0.0	566.7778981281414	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2642	1675.1550663842295	0.0	1653.3947130147535	0.0	0.0	551.2991612526426	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2643	1570.9723967348957	0.0	1629.9497181093632	0.0	0.0	547.4357947854271	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2644	1527.1068526843842	0.0	1589.0962779495915	0.0	0.0	552.2462348051281	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2645	1480.4431763390487	0.0	1428.2777460457517	0.0	0.0	572.5783475687841	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2646	1459.7677630462374	0.0	1224.7678932666674	0.0	0.0	605.510810832093	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2647	1432.5103634058216	0.0	1342.805133716005	0.0	0.0	636.102503267466	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2648	1400.3549100286334	0.0	1253.5586863040194	0.0	0.0	660.9758655245553	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2649	1445.9919963534521	0.0	1062.708324388614	0.0	0.0	681.2570651057326	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2650	1483.7047419227795	0.0	1196.5333583907566	0.0	0.0	690.5623273906181	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2651	1575.78168628384	0.0	1702.0824288243375	0.0	0.0	692.9653252220407	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2652	1687.8884684030252	0.0	2057.3548931327055	0.0	0.0	683.177362932309	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2653	1743.4628898378196	0.0	1782.7401117236316	0.0	0.0	671.8556348899825	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2654	1730.5222738581422	0.0	1917.2887700699875	0.0	0.0	661.0292859135998	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2655	1686.0575318968224	0.0	1662.0537249426284	0.0	0.0	650.7523652414654	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2656	1678.383321856083	0.0	1236.4989580100955	0.0	0.0	653.4599299642832	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2657	1739.445825763628	0.0	1120.7852262111837	0.0	0.0	662.943436114684	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2658	1679.6304979684994	0.0	1181.375012523307	0.0	0.0	675.8291909558163	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2659	1642.3051403432805	0.0	1164.520764474941	0.0	0.0	690.6689362976721	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2660	1651.0356421713782	0.0	1423.7611888209617	0.0	0.0	711.4382043496599	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2661	1641.5777732060833	0.0	1379.390459786421	0.0	0.0	725.7897763153018	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2662	1657.6099562888605	0.0	1300.045150353486	0.0	0.0	695.5280710713062	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2663	1539.9702957240754	0.0	813.7334396548773	0.0	0.0	643.319260636915	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2664	1542.5307848419186	0.0	1616.2004703799814	0.0	0.0	598.0700710936131	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2665	1490.0052010268932	580.1538612199839	985.6957315416704	0.0	0.0	577.9389213598414	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2666	1609.5927855323705	471.3826327773357	1045.4674013078234	0.0	0.0	566.9836541415093	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2667	1526.5220193168411	465.9792689731245	1084.8930046063776	0.0	0.0	564.887736137414	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2668	1461.7632385527793	465.28461644157056	1055.9108781562572	0.0	0.0	576.1273794504134	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2669	1407.7535106751345	493.8995342769829	1027.427070529583	0.0	0.0	610.725178828299	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2670	1439.486042041394	550.7401715720597	891.845835973511	0.0	0.0	675.354889048698	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2671	1490.2127180266516	608.5508796980032	763.2349342658987	0.0	0.0	750.8169307986947	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2672	1399.5509104140149	675.7521281779747	595.8300513221593	0.0	0.0	781.5726498669408	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2673	1482.2557790737756	688.7333316719729	731.7767133882709	0.0	0.0	775.5691604898511	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2674	1480.1522168269355	685.2123768202355	943.2907552119592	0.0	0.0	758.5690920011344	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2675	1682.9239927431913	745.5876098870135	905.9621960936121	0.0	0.0	745.629219447762	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2676	1808.5184599505308	811.3488402330443	700.7481972277002	0.0	0.0	732.4446119841484	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2677	1721.9160000305726	805.4076673103758	565.5032905152339	0.0	0.0	719.3267604234327	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2678	1727.576599928488	774.4897921754912	494.8177967868918	0.0	0.0	707.8814802313462	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2679	1670.3420990675797	768.3020801039659	547.9817342642239	0.0	0.0	698.458192142998	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2680	1682.8143651733044	732.3872863430772	787.8299388557643	0.0	0.0	693.9287079594551	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2681	1626.0711464766407	721.7402697144182	942.2718733924704	0.0	0.0	700.7673826901809	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2682	1643.6003815658835	724.6529635089413	988.4272664508501	0.0	0.0	706.7966114329444	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2683	1693.3541112299758	726.0970316248399	792.7266493609154	0.0	0.0	715.2956240202126	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2684	1622.4686409466285	785.7265743204073	683.1705422127462	0.0	0.0	735.0481713595577	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2685	1832.4930411691748	926.511520948228	471.6111013595065	0.0	0.0	750.2587634886165	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2686	1760.6025127608343	919.5012944404536	554.7147020501543	0.0	0.0	716.7913744668133	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2687	1545.944407053966	840.3820610783192	574.6520078022793	0.0	0.0	661.585726951376	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2688	1418.5987168822205	672.0708388880169	759.9691996969786	0.0	0.0	613.8600246662667	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2689	2948.483067557935	2327.5422669596965	0.0	689.1601116553111	0.0	569.4186664881382	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2690	2960.550817102756	2395.2392690186143	0.0	670.2061158207754	0.0	557.5949115247777	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2691	2808.2494331621983	2456.879696829284	0.0	763.8027212739495	0.0	556.2880212369218	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2692	2459.241509215495	2362.012121060772	0.0	633.0859183552798	0.0	567.2144790877626	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2693	2338.0555673200706	2330.8955875701613	0.0	694.6699181741175	0.0	599.323454043933	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2694	2411.5677400700447	2353.38804502867	0.0	608.3209005711607	0.0	663.19097062948	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2695	2372.739050350076	2363.951115101748	0.0	1131.4762571845529	0.0	738.9688143438625	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2696	2466.243088634873	2354.652793974636	0.0	879.6934273976219	0.0	766.3121756356558	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2697	2432.966812761177	2572.2263600718843	0.0	518.9597286604252	0.0	750.4496254891909	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2698	2492.672645571312	2839.9570787304383	0.0	305.8031734928803	0.0	729.152748844986	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2699	2564.151457297785	3140.139961517681	0.0	378.506003266371	0.0	712.5988137599556	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2700	2613.044351712228	3312.4057558743434	0.0	330.25865826036073	0.0	697.4314879675017	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2701	2659.8663016801165	3313.178980980192	0.0	239.54350219431362	0.0	686.0244266943345	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2702	2586.175643248245	3266.30745997465	0.0	135.66220182556364	0.0	679.1209083621364	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2703	2575.961936367169	3158.02386293654	0.0	260.15923286097046	0.0	673.7558266695253	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2704	2542.004557074935	3089.2175910089063	0.0	236.09764519527678	0.0	673.9687854047155	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2705	2568.334628802366	3049.1094889308997	0.0	258.18142976617844	0.0	679.8018639471728	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2706	2549.6466854319283	2863.4322553769257	0.0	369.5966805840316	0.0	683.9016854386027	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2707	2427.078230583019	2797.829898538871	0.0	239.11158184288243	0.0	691.107133860917	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2708	2455.024230447448	3232.2741879390605	0.0	516.872608722904	0.0	707.3701949219403	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2709	2669.486505381551	3595.517782398007	0.0	632.1127608096892	0.0	718.3528653687976	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2710	2610.4464785456703	3587.356907713305	0.0	378.8387067007603	0.0	685.6148289009835	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2711	2268.480847838693	3376.8679054567897	0.0	362.88201234211306	0.0	633.2892445014867	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2712	2271.743599731275	2805.798130637434	0.0	349.98559546657617	0.0	587.8769073451157	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2713	2956.879821690109	1960.4238226463708	170.64573370976052	765.8871289514433	0.0	560.1751711402247	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2714	3318.6659711325538	2072.6956996010485	207.4424886923764	744.8229071452765	0.0	546.8030000186378	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2715	3571.1313957364073	1632.8542816074066	223.90880505516202	848.8400059555252	0.0	543.5334135899442	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2716	2947.1561613704803	1769.3090156777066	244.74713506193447	703.5699660911686	0.0	550.9060902560904	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2717	2448.7091513729783	1863.887631989557	259.1684094297118	772.0103647922853	0.0	580.0990755944684	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2718	2631.9967400674195	1839.9449029473667	279.2491033661803	676.0477574660166	0.0	641.0408465439227	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2719	2409.349989024303	1653.2961293541855	332.5729488587047	1257.4481422181188	0.0	715.4463796505613	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2720	2433.892936391412	1597.8686908776406	350.2967210428713	977.6332989568018	0.0	748.6164067471436	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2721	2722.2308429556233	1893.1440671981775	328.763133330379	576.7376403583094	0.0	741.7257018185721	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2722	3195.4891946619823	2155.450430135593	310.20877596379376	339.84949304182095	0.0	722.6233853691369	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2723	3409.9802587136146	2211.639697768603	314.85433892466665	420.6466265673234	0.0	712.6678170922718	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2724	3455.466165740725	2306.7898671102	307.7293309986526	367.02770707207435	0.0	698.6315756931467	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2725	3234.281874828613	2317.1201850245625	316.0583242726018	266.2128612085682	0.0	687.5911513279508	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2726	3195.0008282733174	2265.2657852485204	323.27565510883613	150.76603028264	0.0	677.7290849988245	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2727	3303.717235518066	2325.7460609262052	289.54694014340225	289.12382559041146	0.0	673.4255721562533	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2728	3329.2058579868158	2354.291827373091	276.75506015359736	262.38336283926964	0.0	671.1387212788483	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2729	3385.5460657808358	2472.0041754423896	287.971356764956	286.9258255781021	0.0	677.3258635798235	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2730	3460.190722687712	2563.3606754778093	214.53887286686302	410.74539250766594	0.0	680.6770703441807	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2731	3348.722047059681	2545.736817016061	264.9528860165621	265.7328533957266	0.0	685.212694925456	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2732	3304.332549020813	2591.952979247234	280.1336654751724	574.4181528115244	0.0	703.283514463058	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2733	3772.662242350294	2714.8456145890163	210.9614815466528	702.4884629310111	0.0	715.8445080851519	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2734	3967.639609454021	2858.292426300653	168.63934005395726	421.0163712374622	0.0	678.8362702179915	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2735	3602.7886571743616	2489.6941856998346	223.7457637071127	403.2831527542477	0.0	625.815448737124	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2736	3551.5250614576776	2058.045872874915	223.0247534612671	388.95092497797447	0.0	578.4870406580128	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2737	1826.7689650773957	3341.8547545722136	685.4413877282836	281.410980975178	0.0	556.8596362488382	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2738	1772.871445210826	2619.819772685478	748.1940234458391	273.67132444110416	0.0	541.998775202686	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2739	1560.1823656715144	2596.130595185944	786.9917164210342	311.8904728089048	0.0	538.2045999194585	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2740	1590.0898232450088	2225.1374818490613	756.6653761772773	258.5136985047062	0.0	545.561298254775	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2741	1593.774098601104	2005.1573552550556	762.5600538639146	283.66085010024466	0.0	574.9222765943088	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2742	1783.6941147119674	2154.819158188034	702.4446089859716	248.40117482460332	0.0	631.6415351774276	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2743	1581.4073976980224	2095.805786837289	723.3776590899158	462.0259328701298	0.0	703.2340328196445	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2744	1229.4851888608425	1936.9898515821624	641.6039540247152	359.2131729254785	0.0	734.9270768330857	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2745	1110.4007433327106	2155.3320137497944	596.395159421968	211.91151933933463	0.0	730.860502402878	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2746	1455.0201703667267	2460.221416244029	482.51269952540963	124.87137543589549	0.0	718.9002476875615	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2747	1881.6082357923526	2560.326865428284	464.51743563149546	154.5587794225939	0.0	709.2608803717053	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2748	2212.6360803053753	2694.940662512492	489.58213390214297	134.85750469997905	0.0	697.7033394274031	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2749	2377.6821271642348	2924.372960407271	531.9992738354878	97.81496461949509	0.0	688.5782256772771	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2750	2411.992496590473	3093.875767306283	413.36235079120314	55.39617376473888	0.0	680.1619255318129	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2751	2527.650333628244	3124.9602996287954	303.2597562573642	106.23317236586216	0.0	673.5619898990559	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2752	2596.4200063391504	3144.5798190625665	257.84212004326355	96.40788666765306	0.0	672.3281594489064	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2753	2569.9560489700048	3286.3219658486028	261.66083550228626	105.42555814143424	0.0	676.5793892509508	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2754	2538.075957039589	3219.261892355651	212.95291014946042	150.9207551181409	0.0	679.2211729119152	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2755	2504.684819764538	3128.0120852874825	254.4247596293594	97.638594676221	0.0	681.4024092790895	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2756	2449.9972952025514	3800.0	205.34238187831383	211.0592667798823	0.0	697.834392150928	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2757	2761.3708501124383	3800.0	232.74558129850018	258.11632028313414	0.0	714.6561622093575	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2758	2710.805198472065	3800.0	126.37442549638376	154.69463522484057	0.0	681.692136742713	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2759	2511.098170698663	2737.2781705048083	198.4888329838996	148.17889390922312	0.0	631.8875848885967	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2760	2245.2159966075933	2081.6917733099776	443.236666016028	142.91278337462964	0.0	590.9411450788792	4613.518587675565	0.0	0.0	0.0	0.0	0.0
