set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7265	17982.068017363617	601.354834779675	33.624598621824134	509.8
PNW	7266	18889.171080640448	780.0725668910749	0.0	509.8
PNW	7267	19941.307313549347	985.23732490212	0.0	509.8
PNW	7268	19835.163871091416	864.7946188162468	0.0	509.8
PNW	7269	19151.332764963656	1094.9180301265083	0.0	509.8
PNW	7270	17684.627130282508	1344.676351163693	0.0	509.8
PNW	7271	16190.219255287886	1327.04500347554	0.0	509.8
PNW	7272	15032.135254698782	1429.9708493856547	0.0	509.8
PNW	7273	14881.494283077594	196.59782404751863	0.0	509.8
PNW	7274	14428.281437748792	386.5313666152888	0.0	509.8
PNW	7275	14298.008288341382	970.2228058195276	0.0	509.8
PNW	7276	14449.96267598679	1476.058744383974	0.0	509.8
PNW	7277	15174.081817569662	2038.6586709468213	0.0	509.8
PNW	7278	16767.519382869756	2857.9002237385985	0.0	509.8
PNW	7279	19464.635897224587	4136.778430392506	0.0	509.8
PNW	7280	20638.05046403342	5087.708413293848	3.963489529678663	509.8
PNW	7281	20391.1037288996	4687.8378186607615	12.13092830305193	509.8
PNW	7282	19979.70925694488	6577.721637391956	88.02625242401994	509.8
PNW	7283	19587.131244354776	8183.094480991791	61.75948582179957	509.8
PNW	7284	19154.23405145568	9153.048003006892	34.04826515886527	509.8
PNW	7285	18771.71310851102	10796.843948394258	88.16038435823928	509.8
PNW	7286	18421.709108539093	13361.056181865966	90.65684610490835	509.8
PNW	7287	18236.86060582298	14188.414022357598	61.87255792059507	509.8
PNW	7288	18404.26573833496	13544.025279748492	29.89370294822985	509.8
PNW	7289	18972.98029289941	11959.703049718348	14.01543272314858	509.8
PNW	7290	19682.259083369718	11410.47758777677	0.0	509.8
PNW	7291	20564.96928571044	10148.818670593835	0.0	509.8
PNW	7292	20442.47871678846	7658.097356290395	0.0	509.8
PNW	7293	19756.148699228692	5856.060695250952	0.0	509.8
PNW	7294	18282.19088109876	4173.520144722076	0.0	509.8
PNW	7295	16726.777583759933	1906.0913276769918	0.0	509.8
PNW	7296	15549.664101960037	591.2722959459753	0.0	509.8
PNW	7297	13521.491888253724	6493.742073221571	0.0	509.8
PNW	7298	13156.137268839562	5291.3256110280345	0.0	509.8
PNW	7299	12983.516450676674	5000.747574872951	0.0	509.8
PNW	7300	13068.524146925469	3865.023550199866	0.0	509.8
PNW	7301	13630.42392872119	2958.341330217165	0.0	509.8
PNW	7302	14882.421185186096	2500.489817084544	0.0	509.8
PNW	7303	16509.624845477672	2090.123696082451	0.0	509.8
PNW	7304	17525.506079197257	1610.830097988243	24.62061483514789	509.8
PNW	7305	17473.21403462503	1140.5400125857245	96.43526284620779	509.8
PNW	7306	17133.314838235496	838.1482783198998	166.21186790974988	509.8
PNW	7307	16940.877770318282	762.833595434184	199.643985088768	509.8
PNW	7308	16621.337633810992	517.3949122968738	241.18863510611797	509.8
PNW	7309	16406.807912009546	233.18894657915595	243.92880696692845	509.8
PNW	7310	16178.66108557515	130.46876175878282	142.18201827828128	509.8
PNW	7311	16070.043815384264	179.56860690220384	127.46899695226595	509.8
PNW	7312	16210.91738167822	377.78425678645294	137.46639103263064	509.8
PNW	7313	16766.392833379265	532.4699580828279	64.48522875027004	509.8
PNW	7314	17473.260286163797	555.2338803243608	4.808489114618777	509.8
PNW	7315	18150.235472195083	589.1779566270208	0.0	509.8
PNW	7316	17704.41649411145	547.1212046554658	0.0	509.8
PNW	7317	17094.604589196464	315.9705195405491	0.0	509.8
PNW	7318	16259.4738834779	432.87779654398287	0.0	509.8
PNW	7319	15312.21653622646	346.84711745098036	0.0	509.8
PNW	7320	14373.79388039644	254.8832886331676	0.0	509.8
PNW	7321	14001.94118313291	4693.542314344907	0.0	509.8
PNW	7322	13598.079733486487	3374.548684536429	0.0	509.8
PNW	7323	13432.004384018986	3423.1402430849653	0.0	509.8
PNW	7324	13470.007594410388	2984.69759474352	0.0	509.8
PNW	7325	13887.422678139079	3054.4387409205233	0.0	509.8
PNW	7326	14713.841134106635	3813.9890307570613	0.0	509.8
PNW	7327	15684.27833740798	3552.9259255273146	0.0	509.8
PNW	7328	16417.03265802679	3758.4157933042766	38.6981416112916	509.8
PNW	7329	16865.87201622116	3525.595545343905	134.40617242093936	509.8
PNW	7330	17058.445547453153	3479.048182708049	217.36041085390224	509.8
PNW	7331	16929.231629092028	5124.153054470912	265.20899494302705	509.8
PNW	7332	16679.873630536775	7393.795804225162	290.37231382533724	509.8
PNW	7333	16346.825168124129	7796.951896247141	292.48046901827837	509.8
PNW	7334	16056.64370828788	7370.730473476126	279.7493926302445	509.8
PNW	7335	15894.335797214959	6168.118732897679	243.56316529679225	509.8
PNW	7336	16032.664094485152	5773.798638092064	174.33247992205696	509.8
PNW	7337	16595.116222338078	5768.782955786214	84.8906182607592	509.8
PNW	7338	17367.97367511012	6557.657463181517	10.524064094595596	509.8
PNW	7339	17954.415487444487	5986.522065009757	0.0	509.8
PNW	7340	17742.820877791826	6211.151118653111	0.0	509.8
PNW	7341	17153.33190378785	5252.217441483027	0.0	509.8
PNW	7342	16366.30657364077	4345.883676830727	0.0	509.8
PNW	7343	15450.212071381218	4289.716817982294	0.0	509.8
PNW	7344	14597.828997514029	4689.382517055193	0.0	509.8
PNW	7345	13659.057406239011	281.90617019469954	0.0	509.8
PNW	7346	13181.357771980096	324.5624978733347	0.0	509.8
PNW	7347	13106.206570767146	385.9250255034031	0.0	509.8
PNW	7348	13136.509252317774	966.067900571984	0.0	509.8
PNW	7349	13552.122370768477	1542.7852061700287	0.0	509.8
PNW	7350	14388.67268284476	2053.578818592945	0.0	509.8
PNW	7351	15405.558124519132	3294.0075764682488	0.0	509.8
PNW	7352	16072.234884159905	4893.463347527062	7.801510712542838	509.8
PNW	7353	16404.073797446348	6294.622181475627	24.484205534968428	509.8
PNW	7354	16443.629443476177	8982.037263619965	38.97024627426772	509.8
PNW	7355	16179.013347279917	11475.299431223226	112.06970110175848	509.8
PNW	7356	15919.265405431419	13065.211053483496	143.53050601339262	509.8
PNW	7357	15677.269515088103	13957.710812465832	164.9350380126821	509.8
PNW	7358	15518.810909905626	13422.463903863572	46.65458077184579	509.8
PNW	7359	15485.538852031359	12722.56104502641	32.07013011484551	509.8
PNW	7360	15777.055525356565	10870.482312793709	27.915092269077878	509.8
PNW	7361	16666.546678440092	10043.528837070755	10.09565929335636	509.8
PNW	7362	17902.859824465402	11725.677515656127	0.0	509.8
PNW	7363	18175.092704676066	11400.76934319209	0.0	509.8
PNW	7364	17748.125682381316	12233.98895342385	0.0	509.8
PNW	7365	17149.425453842734	12507.601610906133	0.0	509.8
PNW	7366	16252.158012512877	12862.752278697404	0.0	509.8
PNW	7367	15203.617691820358	12791.729063223376	0.0	509.8
PNW	7368	14245.535540185601	11067.005191079714	0.0	509.8
PNW	7369	13394.350831074657	14510.919403282005	0.0	509.8
PNW	7370	13074.04096206656	14242.56230198374	0.0	509.8
PNW	7371	12979.66243869781	14207.163655974793	0.0	509.8
PNW	7372	13109.164870416102	14104.928553167287	0.0	509.8
PNW	7373	13714.022539385125	13645.630688017298	0.0	509.8
PNW	7374	15099.821273220898	13947.294507871637	0.0	509.8
PNW	7375	16876.805915102017	13688.92676015709	0.0	509.8
PNW	7376	17909.949476406466	13678.79117217376	29.711892815000862	509.8
PNW	7377	17540.320743960518	13970.595314051472	110.5700973370427	509.8
PNW	7378	17263.856172722433	14370.787442715591	176.5882603912883	509.8
PNW	7379	17115.157171504856	14871.081803897148	233.61162064037583	509.8
PNW	7380	16850.485150393335	14510.358640123226	260.29211770401986	509.8
PNW	7381	16565.686443899624	13513.415367370451	263.7205474478204	509.8
PNW	7382	16389.02569108826	12595.524748184174	245.6054669654731	509.8
PNW	7383	16337.213337289184	12144.171260677918	204.70058603369552	509.8
PNW	7384	16676.534448931652	10872.900219233836	144.896066031394	509.8
PNW	7385	17718.596386562658	9766.067070227838	68.61276290869215	509.8
PNW	7386	18830.515306254223	9586.809617446062	6.099402932099862	509.8
PNW	7387	18421.76345962332	9348.686425867209	0.0	509.8
PNW	7388	17863.925316706725	8760.953186202103	0.0	509.8
PNW	7389	17218.241649059608	9838.60638913811	0.0	509.8
PNW	7390	16394.740252982032	9330.69603142997	0.0	509.8
PNW	7391	15253.745080831051	9305.186547829837	0.0	509.8
PNW	7392	14206.676626724153	9525.665402774212	0.0	509.8
PNW	7393	13827.19254036653	3633.2375919815777	0.0	509.8
PNW	7394	13463.164362696409	3085.0702624422056	0.0	509.8
PNW	7395	13300.82528677447	3219.8853838723016	0.0	509.8
PNW	7396	13353.342757916089	2778.6189217590863	0.0	509.8
PNW	7397	13858.634074945472	2482.993015054408	0.0	509.8
PNW	7398	15151.047458412007	2777.883764641753	0.0	509.8
PNW	7399	17044.183086671095	3033.472158327616	0.0	509.8
PNW	7400	18365.811034748363	2364.830547142212	11.352531498669805	509.8
PNW	7401	18276.35581847673	2633.383681842966	78.08375156410676	509.8
PNW	7402	18005.23126007702	2820.0228390136986	164.35474633906384	509.8
PNW	7403	17805.769449528747	3540.8151952154076	168.3515731405503	509.8
PNW	7404	17617.092995382893	3258.059866557637	193.44627000491275	509.8
PNW	7405	17446.499490935974	3375.9078746045943	213.18674107738155	509.8
PNW	7406	17366.639073026305	3239.470686243594	165.1703037600886	509.8
PNW	7407	17225.113146622014	2316.596743605881	161.59008912139734	509.8
PNW	7408	17647.940551707143	2430.2316544266478	94.58214553386959	509.8
PNW	7409	18855.589544507733	2179.3927246519725	36.18651102971668	509.8
PNW	7410	20736.17285755397	2040.158295920451	0.0	509.8
PNW	7411	20960.409838874057	1692.2118148732336	0.0	509.8
PNW	7412	20185.677064915326	1220.7278683591894	0.0	509.8
PNW	7413	19217.752367865985	873.1796856421178	0.0	509.8
PNW	7414	17375.367434246677	518.4300220279425	0.0	509.8
PNW	7415	16050.489284981926	386.3345147044729	0.0	509.8
PNW	7416	14950.122880424946	390.3105333411124	0.0	509.8
PNW	7417	14164.016808813165	1017.8519606421223	0.0	509.8
PNW	7418	13757.294221993618	861.3915051803917	0.0	509.8
PNW	7419	13600.596246306412	727.6676850946727	0.0	509.8
PNW	7420	13646.256033918322	548.7120555213926	0.0	509.8
PNW	7421	14103.878727636962	588.4318325785575	0.0	509.8
PNW	7422	15414.408495133166	429.45602384496834	0.0	509.8
PNW	7423	17502.716408384622	271.3661089706493	0.0	509.8
PNW	7424	18876.30097464461	1638.9913138333857	20.71114214900875	509.8
PNW	7425	18588.884361727683	225.90310061457325	97.00324360752288	509.8
PNW	7426	18014.725628737062	616.2913695610938	158.93961172688813	509.8
PNW	7427	17497.815259239112	2441.575380253269	210.82505039928193	509.8
PNW	7428	17119.454168986416	2073.0577016887883	238.87763922372008	509.8
PNW	7429	16836.798075093917	1469.5857109216815	246.4566284508693	509.8
PNW	7430	16643.141514991974	1730.0020121275268	230.15966226615242	509.8
PNW	7431	16579.9379712981	1655.7838089330746	190.54952847433518	509.8
PNW	7432	16941.0620971691	2318.858869106049	129.92987263668698	509.8
PNW	7433	18390.513683594352	2978.6360956072117	54.48301334445275	509.8
PNW	7434	20287.48633800837	3525.2175445303606	0.0	509.8
PNW	7435	20525.096317960306	2625.006497263254	0.0	509.8
PNW	7436	20028.89556591613	2139.9248316932244	0.0	509.8
PNW	7437	19044.036393754774	1809.969344714358	0.0	509.8
PNW	7438	17308.70712504503	1183.6138892337892	0.0	509.8
PNW	7439	16014.67983255265	516.2612965928412	0.0	509.8
PNW	7440	14876.579514862815	302.5976021972619	0.0	509.8
PNW	7441	13892.77995930436	0.0	0.0	509.8
PNW	7442	13504.349255442407	0.0	0.0	509.8
PNW	7443	13337.32439283722	0.0	0.0	509.8
PNW	7444	13318.222884863726	0.0	0.0	509.8
PNW	7445	13788.636608748611	0.0	0.0	509.8
PNW	7446	15067.33282592873	0.0	0.0	509.8
PNW	7447	17155.11793125021	0.0	0.0	509.8
PNW	7448	18829.03932814393	0.07256681876328086	16.826849349990336	509.8
PNW	7449	18672.83051255733	0.2539838656714829	87.97500009857895	509.8
PNW	7450	18350.340701312994	0.2177004562898428	136.8608201928891	509.8
PNW	7451	18129.275592244838	0.2177004562898428	200.74301934995583	509.8
PNW	7452	17881.9598988974	0.2177004562898428	213.31354209413536	509.8
PNW	7453	17681.729807471493	0.2177004562898428	204.0647723289685	509.8
PNW	7454	17521.550927115797	0.2177004562898428	215.534983452428	509.8
PNW	7455	17486.552722606364	0.2177004562898428	196.3416596020225	509.8
PNW	7456	17820.111062744483	0.290267275053123	133.7893928567358	509.8
PNW	7457	19067.097709200414	2.4672718379515444	56.37771005574543	509.8
PNW	7458	20723.284734632056	3.183869173238951	0.0	509.8
PNW	7459	20871.832751305872	1.3969112611931542	0.0	509.8
PNW	7460	20302.00150960364	0.20500126322253406	0.0	509.8
PNW	7461	19240.895314670957	0.08163767110869105	0.0	509.8
PNW	7462	17492.488494582016	0.5025252208007841	0.0	509.8
PNW	7463	16084.927324302495	0.208629603944432	0.0	509.8
PNW	7464	15001.892559143791	0.6531013688695284	0.0	509.8
PNW	7465	14189.32516000376	3463.2970310346404	0.0	509.8
PNW	7466	13786.872673655344	2556.210104839492	0.0	509.8
PNW	7467	13632.253067179981	2154.894907666708	0.0	509.8
PNW	7468	13651.94925261323	1770.4228072637197	0.0	509.8
PNW	7469	14157.340902291133	1710.5329564196393	0.0	509.8
PNW	7470	15423.862503625433	1730.5355782899344	0.0	509.8
PNW	7471	17728.678171387968	1851.3219739579056	0.0	509.8
PNW	7472	19262.97161842238	1810.7851439167105	1.299732151855029	509.8
PNW	7473	19028.20955152372	1989.130629623092	28.598802732603	509.8
PNW	7474	18529.80056668597	1820.418114675767	39.16070615764031	509.8
PNW	7475	18171.00613908273	2447.858257449983	97.75425365294251	509.8
PNW	7476	17989.912185567708	3754.053450050493	93.7886875542143	509.8
PNW	7477	17881.159086238313	5397.892696815733	109.25488617079044	509.8
PNW	7478	17741.50762898845	7662.746211379447	119.48946012367091	509.8
PNW	7479	17556.655356412848	7830.977292337079	79.17408325364555	509.8
PNW	7480	17777.238276724696	6979.054507113063	31.198584217204427	509.8
PNW	7481	19076.91725371625	7433.408116825741	8.155584954022856	509.8
PNW	7482	20619.374957064625	7398.564349444699	0.0	509.8
PNW	7483	20494.07269857868	6453.211016167	0.0	509.8
PNW	7484	19791.46519093421	5004.795500309801	0.0	509.8
PNW	7485	18829.05226270981	5075.911477209607	0.0	509.8
PNW	7486	17368.42941332996	4956.600222071505	0.0	509.8
PNW	7487	16200.981970399991	4615.547379124605	0.0	509.8
PNW	7488	15128.352634453204	4136.879837438128	0.0	509.8
PNW	7489	14091.974116292795	1.7211193795344502	0.0	509.8
PNW	7490	13619.94592558268	1.0113794292109672	0.0	509.8
PNW	7491	13427.209550791482	1.0752560247400806	0.0	509.8
PNW	7492	13393.845785157617	0.5429510619974666	0.0	509.8
PNW	7493	13667.303971878955	0.5394023622458464	0.0	509.8
PNW	7494	14418.212927426412	0.33712647640365545	0.0	509.8
PNW	7495	15506.285221934722	0.3264803771488032	0.0	509.8
PNW	7496	16363.074174053872	0.5855354590168758	3.1337110347438766	509.8
PNW	7497	17108.38942740182	0.4506848684554121	44.01883145715463	509.8
PNW	7498	17585.44513385915	0.26615248137130715	90.32344624871885	509.8
PNW	7499	17609.04975851154	0.7296126702862616	165.32549903736304	509.8
PNW	7500	17408.023483904966	0.2767985806261594	199.11190046254254	509.8
PNW	7501	17026.272389513153	0.11000969230014014	191.34053350684255	509.8
PNW	7502	16689.216535192896	0.13130189080984472	179.9700144750279	509.8
PNW	7503	16678.07889614213	0.09794411280621047	172.1069500969202	509.8
PNW	7504	17074.778288459427	0.11000969230014014	117.47126039565391	509.8
PNW	7505	18365.533574427252	0.3939056724295345	48.88778606841646	509.8
PNW	7506	19533.727335460997	0.4506848684554121	0.0	509.8
PNW	7507	19270.47780932226	0.12065579155499245	0.0	509.8
PNW	7508	18461.57435917729	0.15614278907116658	0.0	509.8
PNW	7509	17550.727458811198	0.10646099254852286	0.0	509.8
PNW	7510	16584.59422964672	0.1383992903130797	0.0	509.8
PNW	7511	15627.83157529934	0.4187465706908565	0.0	509.8
PNW	7512	14661.872284508885	0.525207563239378	0.0	509.8
PNW	7513	14230.664192779768	9480.041654996867	0.0	509.8
PNW	7514	13753.742999903421	7066.242155264301	0.0	509.8
PNW	7515	13571.87057380592	6279.459743771382	0.0	509.8
PNW	7516	13543.424448279717	6219.215294679935	0.0	509.8
PNW	7517	13811.662630872674	6001.354389493248	0.0	509.8
PNW	7518	14468.726847503654	5983.04948348791	0.0	509.8
PNW	7519	15542.847015984842	6116.814268659867	0.0	509.8
PNW	7520	16329.297308348401	6280.778668535008	16.878730093286073	509.8
PNW	7521	16767.374172730513	5873.543159637163	94.94350326488932	509.8
PNW	7522	16819.221436455748	6503.1905608941715	170.96156009637184	509.8
PNW	7523	16719.088432833658	7348.604752034295	206.47873717521432	509.8
PNW	7524	16342.158450568577	7132.479072480912	249.86398699504696	509.8
PNW	7525	16033.437886140944	8079.0639550960095	264.2149319004988	509.8
PNW	7526	15796.954049664668	7428.079653700551	229.91008304147968	509.8
PNW	7527	15731.571068427194	6541.30717303169	199.75794586838123	509.8
PNW	7528	16051.921582630917	5109.446010220804	130.54911631999278	509.8
PNW	7529	17250.053306658272	5978.708632453186	58.6195194199049	509.8
PNW	7530	19560.469794199333	6040.6653148286405	0.0	509.8
PNW	7531	19824.6063451772	6675.856833399734	0.0	509.8
PNW	7532	19324.893877072864	6799.816670565782	0.0	509.8
PNW	7533	18524.248012999407	6405.3108758507215	0.0	509.8
PNW	7534	17200.23101946202	5891.453851362897	0.0	509.8
PNW	7535	16026.82827556615	5599.33786518842	0.0	509.8
PNW	7536	14965.39387475809	5412.956621496162	0.0	509.8
PNW	7537	14580.331073304256	12302.549324357893	0.0	509.8
PNW	7538	14162.425050848198	11340.074472998433	0.0	509.8
PNW	7539	14069.610486348567	10590.132946657724	0.0	509.8
PNW	7540	14172.607931480294	8741.421086980235	0.0	509.8
PNW	7541	14739.27631425354	5939.064769065171	0.0	509.8
PNW	7542	16137.61440598104	4423.271879758051	0.0	509.8
PNW	7543	18664.421162597668	3149.0949898868794	0.0	509.8
PNW	7544	20334.93858332146	2223.5436286305717	0.7143957788057351	509.8
PNW	7545	20293.432811066872	1950.097424207209	20.15251671445426	509.8
PNW	7546	19881.621808547632	1696.064560985682	50.17042049834411	509.8
PNW	7547	19378.897682103096	1740.6440145212705	86.9766131064402	509.8
PNW	7548	18798.72609175715	1804.5179611762335	182.87958511141144	509.8
PNW	7549	18358.015420286192	1608.9749459805655	168.08131503310733	509.8
PNW	7550	18013.59148135269	1125.4601029616701	126.10920465769665	509.8
PNW	7551	17823.569458915044	740.0504842061853	63.4636144579943	509.8
PNW	7552	18184.77770554765	623.5762056344469	37.59967831937949	509.8
PNW	7553	19803.159369290348	1127.3391093157632	7.644450153552738	509.8
PNW	7554	22037.26019886333	1585.1545936876114	0.0	509.8
PNW	7555	22301.03522111304	1765.1385478656573	0.0	509.8
PNW	7556	21838.263438659662	1469.08678367281	0.0	509.8
PNW	7557	20917.86169955855	1391.2891058569016	0.0	509.8
PNW	7558	19109.34385791819	1400.822779022657	0.0	509.8
PNW	7559	17088.66092730169	1347.4430721824388	0.0	509.8
PNW	7560	15929.655771494175	1347.8720684225125	0.0	509.8
PNW	7561	15999.151351812749	6286.090572368829	0.0	509.8
PNW	7562	15547.81366852352	5791.808778761722	0.0	509.8
PNW	7563	15417.324411941614	4913.077329268838	0.0	509.8
PNW	7564	15495.574451957149	4859.059427597733	0.0	509.8
PNW	7565	16073.589115907042	4810.653805782433	0.0	509.8
PNW	7566	17537.154001987496	3574.460339523357	0.0	509.8
PNW	7567	20831.31090624733	3159.228332906477	0.0	509.8
PNW	7568	22181.831384526347	2052.6161921148864	2.524351849254981	509.8
PNW	7569	21700.272502326217	1175.8086261620713	52.8040815097689	509.8
PNW	7570	21181.204337839543	1450.702515438759	115.52398897229305	509.8
PNW	7571	20540.02478200633	1721.5147731785944	130.57024363865202	509.8
PNW	7572	19887.64260043863	1684.4611726534895	160.86996908787862	509.8
PNW	7573	19327.91969826843	1414.3823396187024	138.4216035739828	509.8
PNW	7574	18843.48889401352	859.3755845501969	59.621458353259364	509.8
PNW	7575	18644.24360633397	248.93724334694468	106.65677791828136	509.8
PNW	7576	18924.74290288867	106.50517448599844	66.1338476866601	509.8
PNW	7577	20676.143266645726	29.081652373679074	18.052848250051962	509.8
PNW	7578	22966.106846522827	12.117355181041733	0.0	509.8
PNW	7579	23191.170870604532	116.70926305950745	0.0	509.8
PNW	7580	22776.487652892134	307.71704604487593	0.0	509.8
PNW	7581	21733.75364363248	437.81917535711136	0.0	509.8
PNW	7582	19922.133201686367	630.8465159174235	0.0	509.8
PNW	7583	17972.74354706034	483.610024777008	0.0	509.8
PNW	7584	16737.052864660967	312.8190903316306	0.0	509.8
PNW	7585	16661.40586549633	6450.299380102074	0.0	509.8
PNW	7586	16202.55941386492	6329.85211551411	0.0	509.8
PNW	7587	16029.418933757768	5536.955599447105	0.0	509.8
PNW	7588	16100.788611733025	4915.4753698827535	0.0	509.8
PNW	7589	16627.778102749966	4684.603978241389	0.0	509.8
PNW	7590	18074.52021914161	4303.3170255499535	0.0	509.8
PNW	7591	21150.31584474158	4076.433494407455	0.0	509.8
PNW	7592	22646.12299395824	4875.363841934842	18.920721933219493	509.8
PNW	7593	22260.074234953867	4759.088100045702	89.74478143812428	509.8
PNW	7594	21525.248097748165	4266.292542269151	153.7183922528198	509.8
PNW	7595	20874.790217023296	5538.696479880321	200.6535610449051	509.8
PNW	7596	20167.756843502237	5986.309653819784	240.22726662015944	509.8
PNW	7597	19655.94964515258	7948.145239583502	243.5240841274252	509.8
PNW	7598	19363.78885925439	9026.666055318568	215.7483786978506	509.8
PNW	7599	19019.515192903415	11218.162789637498	177.0453456764096	509.8
PNW	7600	19338.385139135502	11845.888015859708	119.22795847953115	509.8
PNW	7601	21105.609185729027	11859.504297693771	44.582082930742686	509.8
PNW	7602	23126.254298791133	12484.574780406987	0.0	509.8
PNW	7603	23227.99793380143	11917.608938938609	0.0	509.8
PNW	7604	22621.764200747017	11042.261253521649	0.0	509.8
PNW	7605	21651.86004288389	9851.254401376873	0.0	509.8
