set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7851	14714.99677539104	19516.71711922201	0.0	509.8
PNW	7852	14667.543827085356	20285.791787551345	0.0	509.8
PNW	7853	14881.110121507068	20578.85613431731	0.0	509.8
PNW	7854	15528.628313698653	20016.414664127744	0.0	509.8
PNW	7855	16471.99481511067	19101.7211692076	0.0	509.8
PNW	7856	17469.698710101555	18109.803041975734	1.7707605364388106	509.8
PNW	7857	18277.192641259462	16001.516030616587	48.39743217824103	509.8
PNW	7858	18832.725009772406	16993.537102868213	93.92755809580758	509.8
PNW	7859	18798.20218333806	16290.632668080192	82.79227034832108	509.8
PNW	7860	18430.63072370173	15833.929568875938	171.0273938333954	509.8
PNW	7861	18073.784982489444	16739.322503722953	121.13120340357914	509.8
PNW	7862	17684.648710253896	17161.779839110044	115.09218063160804	509.8
PNW	7863	17468.528456390468	16646.567976606464	39.70551334956129	509.8
PNW	7864	17919.579597218682	16533.146946507626	21.427224479449226	509.8
PNW	7865	19694.199277768777	16235.493032111057	3.1773949357456805	509.8
PNW	7866	21393.45870468576	15209.179754679952	0.0	509.8
PNW	7867	21505.37601421845	14223.487672583233	0.0	509.8
PNW	7868	21090.021265317224	13317.376638171456	0.0	509.8
PNW	7869	20265.66682158836	12161.43361792421	0.0	509.8
PNW	7870	18653.34267174109	11694.246284424851	0.0	509.8
PNW	7871	17285.037361410734	11706.863338284178	0.0	509.8
PNW	7872	16109.054054334592	11640.133196068497	0.0	509.8
PNW	7873	15575.970817509673	281.12767712377945	0.0	509.8
PNW	7874	15115.928538588583	514.5565876980397	0.0	509.8
PNW	7875	14974.992400191975	1277.1946417107213	0.0	509.8
PNW	7876	15092.468670969994	2533.2465403684464	0.0	509.8
PNW	7877	15617.462940028467	3049.991191449759	0.0	509.8
PNW	7878	17074.46683958229	4337.541867871423	0.0	509.8
PNW	7879	19900.83046689664	4496.7610012726645	0.0	509.8
PNW	7880	21689.823112190268	6108.067828117745	1.6112105237200485	509.8
PNW	7881	21574.022825414795	6724.02765548866	44.03670086494715	509.8
PNW	7882	21144.17271396556	6265.6138350462215	85.46444703113076	509.8
PNW	7883	20522.18479481861	7345.74031529591	75.3324769345512	509.8
PNW	7884	19961.151714204312	9941.622363300336	155.61739214211482	509.8
PNW	7885	19427.42802277801	14016.311837694886	110.21697494299481	509.8
PNW	7886	19025.78503374241	16674.51937624215	104.722083430022	509.8
PNW	7887	18798.81309560189	15912.515834839096	36.127945954329036	509.8
PNW	7888	19281.818829528624	17717.625024952224	19.49657724179432	509.8
PNW	7889	21248.620063043592	18284.164541333925	2.8911035982222613	509.8
PNW	7890	22921.135855375287	15794.42787575433	0.0	509.8
PNW	7891	23137.588355570293	14873.419465958796	0.0	509.8
PNW	7892	22774.166923348082	12427.689018037792	0.0	509.8
PNW	7893	21811.042257751687	10926.329187877856	0.0	509.8
PNW	7894	20087.290884984755	9135.001602131751	0.0	509.8
PNW	7895	17940.59201884469	7186.296030219506	0.0	509.8
PNW	7896	16638.74873892821	6113.5175680550865	0.0	509.8
PNW	7897	16759.43162162336	5373.925219580771	0.0	509.8
PNW	7898	16242.141362699194	5727.624925945233	0.0	509.8
PNW	7899	16080.397976055337	6040.122408922348	0.0	509.8
PNW	7900	16161.407964486867	6808.05693743049	0.0	509.8
PNW	7901	16721.303018133924	7277.938923493985	0.0	509.8
PNW	7902	18257.52376487191	7707.481314536191	0.0	509.8
PNW	7903	21207.470817542868	7074.781628213083	0.0	509.8
PNW	7904	23006.332538382765	7006.103038077068	19.281952510064574	509.8
PNW	7905	22874.932482311866	6811.720579425006	194.6747056290406	509.8
PNW	7906	22390.775430357222	6498.7558475206615	242.37590795244674	509.8
PNW	7907	21823.417516322617	6724.643302994633	345.4368384296186	509.8
PNW	7908	21149.59004207384	6239.320852692931	454.68306153556273	509.8
PNW	7909	20618.58320667034	6209.755554040221	674.7483822640564	509.8
PNW	7910	20159.088882791766	6166.039503221083	625.2624462703693	509.8
PNW	7911	19883.784186181347	7121.6332407531045	514.7271636085002	509.8
PNW	7912	20497.800266744343	6743.827885548992	336.50258209187217	509.8
PNW	7913	22462.006022390367	5953.331443417514	98.76263497356784	509.8
PNW	7914	24081.241408917933	4708.474442044123	0.0	509.8
PNW	7915	24232.86416181389	2556.0332264998146	0.0	509.8
PNW	7916	23865.72387722565	1722.6192847715695	0.0	509.8
PNW	7917	23008.54847445112	966.0614610552507	0.0	509.8
PNW	7918	21370.3761098891	321.4515952002464	0.0	509.8
PNW	7919	19101.204702918883	126.99775180194264	0.0	509.8
PNW	7920	17691.72245519623	369.98190794773905	0.0	509.8
PNW	7921	16492.072746912625	6103.699764042167	0.0	509.8
PNW	7922	16008.984041102869	4800.7651961122665	0.0	509.8
PNW	7923	15829.076537866997	3429.204056975332	0.0	509.8
PNW	7924	15876.824055891124	4427.744375564375	0.0	509.8
PNW	7925	16403.342362555493	4966.18124294277	0.0	509.8
PNW	7926	17865.863564045692	5078.025338334936	0.0	509.8
PNW	7927	20863.32774736134	4816.4771581964005	0.0	509.8
PNW	7928	22570.372860237643	4144.276643589847	9.636230138705278	509.8
PNW	7929	22769.19369170023	4687.396575600808	61.535481346374425	509.8
PNW	7930	22447.680824284238	5800.9926111796985	136.13863049187964	509.8
PNW	7931	21876.261061661768	8740.374067334893	191.17551588836568	509.8
PNW	7932	21069.295249197003	12327.110034346792	240.4183948365761	509.8
PNW	7933	20467.041524015032	15684.87333238419	227.91585203201942	509.8
PNW	7934	19844.28985780459	19346.82945968544	89.39383336537827	509.8
PNW	7935	19491.741785755108	20545.36379152104	88.92177330688324	509.8
PNW	7936	19857.985602136723	18123.16498304605	50.0167771661266	509.8
PNW	7937	21819.94562832353	13807.133564529211	3.288166711368582	509.8
PNW	7938	23480.718275727242	9381.721236357027	0.0	509.8
PNW	7939	23608.812363656187	6849.5452956616455	0.0	509.8
PNW	7940	23208.50812001261	6296.875061799744	0.0	509.8
PNW	7941	22429.85835982238	5697.159987387797	0.0	509.8
PNW	7942	21026.084723415526	4215.146345511499	0.0	509.8
PNW	7943	18940.863740365992	2746.77839953432	0.0	509.8
PNW	7944	17579.07079412076	905.4597353293531	0.0	509.8
PNW	7945	16637.905296806348	8406.588124759619	0.0	509.8
PNW	7946	16074.800082723068	9563.993275453493	0.0	509.8
PNW	7947	15879.484130984916	7980.760794502318	0.0	509.8
PNW	7948	15865.42203154488	5758.104756791499	0.0	509.8
PNW	7949	16238.169622127842	5476.785979800129	0.0	509.8
PNW	7950	17046.314931264664	5539.990900157086	0.0	509.8
PNW	7951	18083.639117123825	5576.835762568467	0.0	509.8
PNW	7952	19394.23924079165	5196.893373915676	5.7875429611964915	509.8
PNW	7953	20791.32707814166	4611.522173689694	123.33662416861065	509.8
PNW	7954	21665.188981992356	3272.9323986877753	295.71157149199934	509.8
PNW	7955	21797.68685020365	2586.629500116302	381.3858192978405	509.8
PNW	7956	21401.78515704308	2225.611497277805	520.9445595712002	509.8
PNW	7957	20514.17633530919	1822.3020953169416	488.7843285295878	509.8
PNW	7958	19420.593318853593	2015.5477648982169	317.52625694998113	509.8
PNW	7959	18668.36971188119	1775.4789700505146	411.32227670442217	509.8
PNW	7960	18523.695627278696	2589.416078120123	298.5097687566922	509.8
PNW	7961	19286.688688704096	2852.640781100769	95.85483873270591	509.8
PNW	7962	19858.931759748564	4336.8039896362325	0.0	509.8
PNW	7963	19873.14018110441	6855.345035652528	0.0	509.8
PNW	7964	19803.055039262388	10322.395729531052	0.0	509.8
PNW	7965	19505.577774065725	10962.691744397365	0.0	509.8
PNW	7966	18853.78661076101	11871.79504995286	0.0	509.8
PNW	7967	17859.591223858817	12726.813271487763	0.0	509.8
PNW	7968	16823.171717825368	15207.17239552106	0.0	509.8
PNW	7969	16097.392131137263	553.5909956186409	0.0	509.8
PNW	7970	15622.350038056047	981.3618911601013	0.0	509.8
PNW	7971	15477.806543780835	1012.9735093185492	0.0	509.8
PNW	7972	15565.838220697413	883.4739271895477	0.0	509.8
PNW	7973	16026.403469861985	645.7208558668315	0.0	509.8
PNW	7974	16998.992706394336	497.8309525732302	0.0	509.8
PNW	7975	18196.477981924047	990.4549386781108	0.0	509.8
PNW	7976	19128.962235929168	1201.7875391822972	0.0	509.8
PNW	7977	19598.911908728176	840.5706033515863	6.183969952937344	509.8
PNW	7978	20046.127966580865	570.5848005837357	19.683717388472164	509.8
PNW	7979	20144.46381087456	629.3492532291547	34.05918710943309	509.8
PNW	7980	19988.709703998877	759.5745939502073	38.45505928804636	509.8
PNW	7981	19686.280714244695	689.570352470095	115.52215218484785	509.8
PNW	7982	19400.274504583413	1042.6423378152133	83.98471453506033	509.8
PNW	7983	19294.8117662223	2230.780401057244	41.947547710688	509.8
PNW	7984	19651.163589784963	1959.379535932605	22.53180928144053	509.8
PNW	7985	21369.86993232336	2324.047774692837	4.408164652408423	509.8
PNW	7986	22568.769608456696	2327.378244272314	0.0	509.8
PNW	7987	22454.613039713437	2047.390484712865	0.0	509.8
PNW	7988	21904.097226085232	2332.814735669411	0.0	509.8
PNW	7989	21085.23083100642	3009.2019223283714	0.0	509.8
PNW	7990	19859.69315814504	3419.046191956037	0.0	509.8
PNW	7991	18600.438758381173	4515.244950518218	0.0	509.8
PNW	7992	17445.872098213145	6905.73483542003	0.0	509.8
PNW	7993	16735.075197524704	3178.5492592360383	0.0	509.8
PNW	7994	16220.083717967922	2257.3170209981154	0.0	509.8
PNW	7995	16023.753255315227	2732.460021285979	0.0	509.8
PNW	7996	16055.816523623484	2873.506045075807	0.0	509.8
PNW	7997	16402.005870533	2170.3980481256226	0.0	509.8
PNW	7998	17269.9955107434	1414.442030147492	0.0	509.8
PNW	7999	18545.527226375558	828.8763598405359	0.0	509.8
PNW	8000	19627.893367564786	371.6126030409449	0.0	509.8
PNW	8001	20746.82973661574	397.325534451588	17.545396141109265	509.8
PNW	8002	21102.949697258904	292.48697082664256	65.59494862703714	509.8
PNW	8003	20764.662190324354	188.0770239344068	138.10774883774332	509.8
PNW	8004	20054.63964466404	222.04318366691086	118.34016736027924	509.8
PNW	8005	19299.46337241219	255.18450932750298	241.49009911185902	509.8
PNW	8006	18713.775716013817	230.61240131483783	221.81170121406936	509.8
PNW	8007	18575.19624374512	149.25841941947652	224.9987083640942	509.8
PNW	8008	19179.365948525625	272.9271052778059	177.7050103072639	509.8
PNW	8009	21578.868263071334	1056.4866175922114	36.65104465041808	509.8
PNW	8010	23264.738353668392	904.655888965076	0.0	509.8
PNW	8011	23417.836717914823	1169.8795811521913	0.0	509.8
PNW	8012	22975.7089840156	2286.501119408988	0.0	509.8
PNW	8013	22174.523893301084	4468.52207597814	0.0	509.8
PNW	8014	20786.037794476	4439.25056810135	0.0	509.8
PNW	8015	19029.09297572354	6273.577837155038	0.0	509.8
PNW	8016	17798.64198969696	7632.441705414101	0.0	509.8
PNW	8017	15862.966443863414	1.1271987623800186	0.0	509.8
PNW	8018	15334.586693573532	2.5105790616645898	0.0	509.8
PNW	8019	15126.460028679378	0.6148356885709204	0.0	509.8
PNW	8020	15117.406788565278	0.10247261476181964	0.0	509.8
PNW	8021	15388.781783325308	0.0	0.0	509.8
PNW	8022	16102.176267340745	0.0	0.0	509.8
PNW	8023	17182.19658806395	0.0	0.0	509.8
PNW	8024	18171.764119752406	0.0	0.0	509.8
PNW	8025	18688.574758630733	1.1271987623800186	156.6639066631434	509.8
PNW	8026	18826.17852129089	1.2296713771418408	389.5705453948692	509.8
PNW	8027	18637.515059170608	0.9222535328563808	550.0840940920565	509.8
PNW	8028	18331.904201090576	0.8710172254754665	641.0925690596417	509.8
PNW	8029	18009.140904853575	0.6148356885709204	664.3267119560409	509.8
PNW	8030	17753.827643392953	0.8197809180945584	621.6091338076077	509.8
PNW	8031	17685.775124082254	1.4346166066654786	510.8814445442407	509.8
PNW	8032	18140.463599605748	0.35865415166637005	331.05960890673214	509.8
PNW	8033	19599.324252536808	0.0	93.2582869847054	509.8
PNW	8034	21296.144734194644	0.0	0.0	509.8
PNW	8035	21694.394553304217	0.0	0.0	509.8
PNW	8036	21531.07346001259	0.2049452295236399	0.0	509.8
PNW	8037	20922.752989660185	0.1537089221427301	0.0	509.8
PNW	8038	19812.930800825707	0.0	0.0	509.8
PNW	8039	18336.73873755856	0.0	0.0	509.8
PNW	8040	17068.488785128397	2.66428798380732	0.0	509.8
PNW	8041	15486.093341750116	15.385682766664619	0.0	509.8
PNW	8042	15077.970655038951	10.80092772608862	0.0	509.8
PNW	8043	15024.441969770143	72.26318708484642	0.0	509.8
PNW	8044	15156.831039757351	141.9083300998559	0.0	509.8
PNW	8045	15756.414555524912	349.35515737440664	0.0	509.8
PNW	8046	17268.815297023662	588.8047320492905	0.0	509.8
PNW	8047	19644.01823047044	1395.635877971927	0.0	509.8
PNW	8048	21085.41170570708	1247.7893098676539	0.0	509.8
PNW	8049	20828.20582085804	1489.4433911143426	146.70509577969366	509.8
PNW	8050	20412.95409840843	1623.8663479977524	371.62422728999024	509.8
PNW	8051	20035.85776835939	1656.52735916064	527.3721721059642	509.8
PNW	8052	19584.649068106282	1841.6705213046125	613.5812043789488	509.8
PNW	8053	19202.491876959306	1789.056506743812	632.062641182991	509.8
PNW	8054	18971.259112227614	1633.4664943970356	591.5335271649108	509.8
PNW	8055	18884.857051630734	1516.7006054605422	488.83684253110476	509.8
PNW	8056	19444.35151000966	893.0518033653038	318.5929276569389	509.8
PNW	8057	21242.498764192256	1265.272640727847	91.60476916281199	509.8
PNW	8058	22364.12401537229	954.162981505845	0.0	509.8
PNW	8059	22478.291207900667	1508.9163373558395	0.0	509.8
PNW	8060	22011.615159310753	3422.0848006020738	0.0	509.8
PNW	8061	21171.930679658504	4187.798367477383	0.0	509.8
PNW	8062	19601.548290897394	5466.778374990094	0.0	509.8
PNW	8063	17898.435089648166	5634.970717800046	0.0	509.8
PNW	8064	16456.905032389324	5892.380257988025	0.0	509.8
PNW	8065	16223.170459872399	10936.097023001792	0.0	509.8
PNW	8066	15725.500470285384	9419.84027845497	0.0	509.8
PNW	8067	15588.009173065117	10168.51894543687	0.0	509.8
PNW	8068	15648.112658608852	12970.795116522211	0.0	509.8
PNW	8069	16209.312019741787	14003.947655406379	0.0	509.8
PNW	8070	17684.35820138879	12924.765411853254	0.0	509.8
PNW	8071	19907.44509221956	14449.796625756566	0.0	509.8
PNW	8072	21278.8992664081	14702.803949954328	0.0	509.8
PNW	8073	21056.668377156853	13383.292537129168	138.57538334570637	509.8
PNW	8074	20597.894698049662	11104.209404308276	362.213188239403	509.8
PNW	8075	20204.987212389053	11922.4992204824	496.7912870989415	509.8
PNW	8076	19866.946558960382	13318.480068891009	297.82903091508064	509.8
PNW	8077	19604.923953899117	14758.760643468753	295.5412620917347	509.8
PNW	8078	19474.26490222296	14517.962732356533	268.59295439672906	509.8
PNW	8079	19412.82856108055	14169.992893029705	207.83087551384742	509.8
PNW	8080	19907.474632459896	13103.617150382346	315.7526230445432	509.8
PNW	8081	21690.15018819729	11984.355325711103	87.80002750560148	509.8
PNW	8082	23008.067907922643	11384.663971570095	0.0	509.8
PNW	8083	23094.32496858652	10364.483970801552	0.0	509.8
PNW	8084	22812.86210584318	8575.226956312132	0.0	509.8
PNW	8085	21935.16851197741	7138.188170147986	0.0	509.8
PNW	8086	20466.546458943358	6383.626979080794	0.0	509.8
PNW	8087	18822.89576246121	4915.228526770976	0.0	509.8
PNW	8088	17352.171132630425	3192.591886861014	0.0	509.8
PNW	8089	16900.414015973492	4138.425999366572	0.0	509.8
PNW	8090	16376.57182074371	6317.2415963183485	0.0	509.8
PNW	8091	16224.949393985644	6721.487609030206	0.0	509.8
PNW	8092	16303.052002429764	9020.706876154643	0.0	509.8
PNW	8093	16855.431329520798	8636.669634501295	0.0	509.8
PNW	8094	18289.682651913685	7465.1168637236315	0.0	509.8
PNW	8095	20563.053186122877	6344.099337930303	0.0	509.8
PNW	8096	21975.944492129653	6816.937941064734	16.708422130761345	509.8
PNW	8097	21728.80289054001	9801.294011881491	140.54173531715793	509.8
PNW	8098	21212.9435638551	10180.383717677258	300.98863122363406	509.8
PNW	8099	20662.13430676984	12451.342869586477	385.57753974207617	509.8
PNW	8100	19989.128567167758	14733.312565030352	532.97124470981	509.8
PNW	8101	19579.22162638509	17389.990272527913	262.739298770642	509.8
PNW	8102	19299.56571090886	20079.74535279093	120.98326890517522	509.8
PNW	8103	19337.306677393248	19769.25045697409	58.008637177110366	509.8
PNW	8104	19945.15401427952	19601.0935868224	28.675473532663585	509.8
PNW	8105	21913.059279002868	20693.428557925585	2.3746082891576794	509.8
PNW	8106	23426.370998869657	19563.890830822133	0.0	509.8
PNW	8107	23705.12585111849	18792.881804513472	0.0	509.8
PNW	8108	23427.45224919472	18518.321236494183	0.0	509.8
PNW	8109	22723.607240636742	15946.606312524167	0.0	509.8
PNW	8110	21274.806641507752	15116.458268799424	0.0	509.8
PNW	8111	19571.23644746564	13302.058287473903	0.0	509.8
PNW	8112	18056.669069887692	12102.405257789364	0.0	509.8
PNW	8113	16760.676046000062	7582.188844016969	0.0	509.8
PNW	8114	16239.017218612256	8798.634089163888	0.0	509.8
PNW	8115	16097.170401728496	9162.038843707958	0.0	509.8
PNW	8116	16195.671351061605	9132.411868119367	0.0	509.8
PNW	8117	16806.728546577113	8683.025708429388	0.0	509.8
PNW	8118	18330.7714267571	7002.877840852652	0.0	509.8
PNW	8119	20773.46505612904	6118.246647349265	0.0	509.8
PNW	8120	22213.655526300776	4768.864739513336	3.620892117948141	509.8
PNW	8121	21923.812454277137	4054.4560567856256	103.35857509659769	509.8
PNW	8122	21444.417933049852	3627.242892045279	262.5523605935366	509.8
PNW	8123	21055.21897299829	3879.394356780914	366.4306402334449	509.8
PNW	8124	20768.47502196513	4095.0432377644215	458.65921627479423	509.8
PNW	8125	20631.95040544532	4054.1243745640722	581.9802429036229	509.8
PNW	8126	20512.025244139517	3993.683639398832	547.9651489885151	509.8
PNW	8127	20480.37547395387	2567.699197167193	448.34139679804605	509.8
PNW	8128	21058.871753441534	1472.8912244565042	289.4721234899734	509.8
PNW	8129	22827.808330227166	972.0540880466369	88.36928878733066	509.8
PNW	8130	23876.71769617917	459.2892347727777	0.0	509.8
PNW	8131	23896.69366810992	177.0226618744459	0.0	509.8
PNW	8132	23428.276930702366	26.306433695388414	0.0	509.8
PNW	8133	22560.26206235533	8.389335617143264	0.0	509.8
PNW	8134	21071.42676870777	30.89749027845441	0.0	509.8
PNW	8135	19299.12601055617	106.4876067973098	0.0	509.8
PNW	8136	17846.206181046953	110.68164230461493	0.0	509.8
PNW	8137	16098.396809314165	17623.2168655646	0.0	509.8
PNW	8138	15546.573178765691	18453.638390848995	0.0	509.8
PNW	8139	15397.985177206128	18480.94026230306	0.0	509.8
PNW	8140	15485.433473416591	18665.61012129165	0.0	509.8
PNW	8141	15983.92132925416	18112.37558304832	0.0	509.8
PNW	8142	17338.65698168669	18347.42768988659	0.0	509.8
PNW	8143	19435.72783527294	17164.31954859809	0.0	509.8
PNW	8144	20917.87790772028	16252.693645726196	0.0	509.8
PNW	8145	20928.979022856962	15673.444512307557	1.4171953516138034	509.8
PNW	8146	20636.683353912482	17015.20779913689	16.956387172106187	509.8
PNW	8147	20237.40537800817	19423.037617389247	33.49942549593723	509.8
PNW	8148	19797.68106212637	22060.235373244595	44.17017468508472	509.8
PNW	8149	19336.882494248068	22619.977492837486	25.081744226071855	509.8
PNW	8150	19053.88032865115	24029.611368839047	20.154521794905385	509.8
PNW	8151	19076.35198005758	24473.361663962445	27.725089583099408	509.8
PNW	8152	19676.808376693058	23661.644201506435	14.41617543437002	509.8
PNW	8153	21353.97783455244	23515.519775111035	1.5203181791030207	509.8
PNW	8154	22310.25244679897	22918.104008431274	0.0	509.8
PNW	8155	22222.493132205214	23361.61220005019	0.0	509.8
PNW	8156	21710.413085403063	22097.973478763317	0.0	509.8
PNW	8157	21001.504627072463	21318.8104811843	0.0	509.8
PNW	8158	19807.787484764896	21788.817711532174	0.0	509.8
PNW	8159	18465.60576757053	21122.707825293524	0.0	509.8
PNW	8160	17096.583654361988	20167.869581092487	0.0	509.8
PNW	8161	15956.27093834316	19404.63020222769	0.0	509.8
PNW	8162	15402.744658071691	19804.318359846908	0.0	509.8
PNW	8163	15172.404832822807	19998.247298013852	0.0	509.8
PNW	8164	15179.520091264441	19607.00139863765	0.0	509.8
PNW	8165	15496.46739613528	19433.09674974525	0.0	509.8
PNW	8166	16321.428909466074	19875.051408503088	0.0	509.8
PNW	8167	17543.00500358623	19424.006066504648	0.0	509.8
PNW	8168	18572.4699441326	18151.14662985831	9.661261213663538	509.8
PNW	8169	19292.12801314063	17136.025486285682	133.02307883662266	509.8
PNW	8170	19552.804468067	15182.742624662074	92.84223985914407	509.8
PNW	8171	19272.82332074117	13635.675327686164	197.8539527541314	509.8
PNW	8172	18874.134752999635	11195.51491180866	234.62348409562432	509.8
PNW	8173	18422.61033616778	9274.520572686435	307.44781114356425	509.8
PNW	8174	18045.545194657632	7382.351208180956	197.87944427194483	509.8
PNW	8175	17916.05042222586	6389.246916952532	142.4524457869521	509.8
PNW	8176	18388.45658245432	5932.853162230505	49.61277601558882	509.8
PNW	8177	20061.795371946333	6094.070706819419	83.68316697425693	509.8
PNW	8178	21407.670263466916	6868.5200332701415	0.0	509.8
PNW	8179	21446.621664986356	7482.840121305735	0.0	509.8
PNW	8180	21060.0064436197	7962.498054677077	0.0	509.8
PNW	8181	20495.2836557957	7420.0146305610915	0.0	509.8
PNW	8182	19541.67982523077	6762.085701525368	0.0	509.8
PNW	8183	18289.652943411376	6221.47343696804	0.0	509.8
PNW	8184	17074.126340837534	5767.919688478829	0.0	509.8
PNW	8185	15561.849205408998	10577.087701011927	0.0	509.8
PNW	8186	15052.751920702964	11705.513404238873	0.0	509.8
PNW	8187	14888.556486244182	11682.801005191308	0.0	509.8
PNW	8188	14860.601976846567	10892.719790465804	0.0	509.8
PNW	8189	15122.524135516918	11502.159906034049	0.0	509.8
PNW	8190	15790.549951231726	11426.70599476801	0.0	509.8
PNW	8191	16832.34229365838	11225.340332285139	0.0	509.8
PNW	8192	17801.327191110868	11082.863180126376	0.0	509.8
PNW	8193	18488.655616742642	8524.943206237827	153.33561398110598	509.8
PNW	8194	18766.19506161213	5869.801533805709	381.29419876856537	509.8
