set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1441	916.9687138937546	0.0	867.9709611849855	0.0	0.0	670.9976385734245	4825.131206452193	0.0	531.2	0.0	0.0	45.63294782772033
1442	981.814756106272	0.0	1007.4733137482027	0.0	0.0	650.1413670036444	4825.131206452193	0.0	531.2	0.0	0.0	45.63294782772033
1443	999.420568152709	0.0	1533.301887197334	0.0	0.0	642.1400362594853	4825.131206452193	0.0	531.2	0.0	0.0	45.63294782772033
1444	881.4663441514416	0.0	1639.9560369460332	0.0	0.0	642.2577068024319	4825.131206452193	0.0	531.2	0.0	0.0	45.63294782772033
1445	828.4220162489978	0.0	1729.8381785412673	0.0	0.0	657.8704965478397	4825.131206452193	0.0	531.2	0.0	0.0	45.63294782772033
1446	828.4946249076033	0.0	1662.967301487377	0.0	0.0	697.2633445068402	4825.131206452193	0.0	531.2	0.0	0.0	45.63294782772033
1447	1107.1291344394338	0.0	1371.2327692594051	0.0	0.0	754.1860690391472	4825.131206452193	0.0	531.2	0.0	0.0	45.63294782772033
1448	1296.3734550230886	0.0	801.9883368843359	0.0	0.0	805.6622177548738	4825.131206452193	0.0	531.2	0.0	0.0	45.63294782772033
1449	1596.0118257370373	0.0	712.4291491509863	0.0	0.0	832.7989901244218	4825.131206452193	0.0	531.2	0.0	0.0	45.63294782772033
1450	1617.2294192357776	0.0	625.692170639305	0.0	0.0	833.2010340944644	4825.131206452193	0.0	531.2	0.0	0.0	45.63294782772033
1451	1654.6868941399725	0.0	826.458307734577	0.0	0.0	815.5172858152713	4825.131206452193	0.0	531.2	0.0	0.0	45.63294782772033
1452	1814.2901380827234	0.0	1069.5903937361634	0.0	0.0	790.7801841142829	4825.131206452193	0.0	531.2	0.0	0.0	45.63294782772033
1453	1818.3096569482889	0.0	777.7187211245252	0.0	0.0	762.7022823518818	4825.131206452193	0.0	531.2	0.0	0.0	45.63294782772033
1454	1805.3968687355166	0.0	505.2245816827473	0.0	0.0	737.5352486649824	4825.131206452193	0.0	531.2	0.0	0.0	45.63294782772033
1455	1802.3728887449884	0.0	528.5833019634471	0.0	0.0	722.0106654404199	4825.131206452193	0.0	531.2	0.0	0.0	45.63294782772033
1456	1838.00848755346	0.0	682.6321847108295	0.0	0.0	720.593952908128	4825.131206452193	0.0	531.2	0.0	0.0	45.63294782772033
1457	1712.6693160082125	0.0	958.0187465467936	0.0	0.0	739.8220074486339	4825.131206452193	0.0	531.2	0.0	0.0	45.63294782772033
1458	1610.8940270944222	0.0	915.8172041576457	0.0	0.0	787.2544709141	4825.131206452193	0.0	531.2	0.0	0.0	45.63294782772033
1459	1585.1418082652426	0.0	876.201164067031	0.0	0.0	852.0258125223679	4825.131206452193	0.0	531.2	0.0	0.0	45.63294782772033
1460	1743.8210974036997	0.0	434.07043318273566	0.0	0.0	851.3329714759815	4825.131206452193	0.0	531.2	0.0	0.0	45.63294782772033
1461	1981.764344363237	0.0	342.990106119483	0.0	0.0	830.1585593865441	4825.131206452193	0.0	531.2	0.0	0.0	45.63294782772033
1462	1927.508548838267	0.0	419.31338324164705	0.0	0.0	791.650135209818	4825.131206452193	0.0	531.2	0.0	0.0	45.63294782772033
1463	1857.8225392090023	0.0	713.6662308418984	0.0	0.0	743.6158597027876	4825.131206452193	0.0	531.2	0.0	0.0	45.63294782772033
1464	1610.262749981627	0.0	729.0831543372137	0.0	0.0	698.0639489623206	4825.131206452193	0.0	531.2	0.0	0.0	45.63294782772033
1465	2780.913884271357	983.4216373537719	1101.28045678748	0.0	0.0	648.9662527052058	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1466	2368.508658381268	787.8126901963233	1528.8606717487446	0.0	0.0	630.8484519499227	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1467	2561.6787534707973	566.7364824954707	1605.5467287232455	0.0	0.0	624.3113066681143	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1468	2046.2996227888095	589.3931380417916	1794.2576160318133	0.0	0.0	625.6188050392675	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1469	1754.5710455459866	575.9075116121951	1825.1788655532087	0.0	0.0	639.1839601329997	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1470	1943.9185796756612	638.0309821151685	1632.1065751663116	0.0	0.0	675.3946089541676	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1471	2447.666217648969	728.5836320788161	1278.082344916454	0.0	0.0	727.7535789285794	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1472	2848.248175348786	1237.8670550527706	542.1330859201664	0.0	0.0	768.9281060066401	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1473	3491.9203627237475	1721.8012407025228	609.5937718891871	0.0	0.0	787.5445218064881	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1474	3532.728678644163	1860.6014260482996	607.7338989781882	0.0	0.0	786.0796783967778	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1475	3615.445542842492	1853.850123874588	567.5714567068111	0.0	0.0	766.0957898683411	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1476	3750.000430914065	1878.3285438723324	574.436190450763	0.0	0.0	738.4387235343769	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1477	3804.882648696301	2015.6814805326355	857.6177616306978	0.0	0.0	715.8572980281924	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1478	3840.583448655943	1960.3218177109175	680.2312377387913	0.0	0.0	695.9034133686117	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1479	3742.588845394298	1921.6203193114816	687.9062522693463	0.0	0.0	682.0257948450254	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1480	3853.5406669955482	1892.0225286046632	866.590641887371	0.0	0.0	684.5877275713899	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1481	3436.2237210608696	1839.8602440748227	834.5987762234226	0.0	0.0	707.9207211975169	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1482	3358.8257537280256	1827.9516597350907	661.8480479844492	0.0	0.0	754.5126618757205	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1483	3369.1508232424508	1939.4572993924005	1099.745336502769	0.0	0.0	827.75530179821	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1484	4357.704913328678	2357.400693394965	952.8682788759172	0.0	0.0	834.5096079289299	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1485	4722.250765277341	2740.325191064846	1287.5088346196774	0.0	0.0	813.5134171706351	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1486	4356.081744302395	2719.184198428841	712.9530981061722	0.0	0.0	772.8039305880391	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1487	4086.660056754289	2330.317598701907	652.276331957263	0.0	0.0	714.9507215731409	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1488	3275.6097082654383	1512.5551732364356	731.6955839937416	0.0	0.0	663.4132086019193	4820.140936395645	0.0	0.0	0.0	0.0	0.0
1489	1601.616674025358	646.5458049509348	157.46911737457341	0.0	0.0	587.7063157287157	4784.021220009096	0.0	491.15004863567987	0.0	0.0	9.421975259983867
1490	1528.4569452250132	522.2406170301465	208.42188678139598	0.0	0.0	569.827350639097	4784.021220009096	0.0	491.15004863567987	0.0	0.0	9.421975259983867
1491	1682.2291444773255	533.681537641131	194.75442402458373	0.0	0.0	565.6133670332346	4784.021220009096	0.0	491.15004863567987	0.0	0.0	9.421975259983867
1492	1457.505870685632	507.9666335217151	208.0284920077708	0.0	0.0	569.572638386168	4784.021220009096	0.0	491.15004863567987	0.0	0.0	9.421975259983867
1493	1353.133513359329	504.3709614860202	222.05824494671106	0.0	0.0	593.3098123921594	4784.021220009096	0.0	491.15004863567987	0.0	0.0	9.421975259983867
1494	1451.341752199379	604.7074493504498	209.8751859506638	0.0	0.0	655.329294532545	4784.021220009096	0.0	491.15004863567987	0.0	0.0	9.421975259983867
1495	1791.946768954086	745.3439159599377	145.53569364592408	0.0	0.0	760.1437085837978	4784.021220009096	0.0	491.15004863567987	0.0	0.0	9.421975259983867
1496	2050.751227240018	1074.4430720034522	97.14944122552185	0.0	0.0	808.5202093552937	4784.021220009096	0.0	491.15004863567987	0.0	0.0	9.421975259983867
1497	2247.810102149314	1256.7502903215975	90.12798397466608	0.0	0.0	797.9459458981488	4784.021220009096	0.0	491.15004863567987	0.0	0.0	9.421975259983867
1498	2143.783701049073	1404.3585521754892	100.35184015523191	0.0	0.0	778.2811298401236	4784.021220009096	0.0	491.15004863567987	0.0	0.0	9.421975259983867
1499	2248.664726340884	1493.28113702851	58.8637332761216	0.0	0.0	761.0558189640624	4784.021220009096	0.0	491.15004863567987	0.0	0.0	9.421975259983867
1500	2318.520388143849	1470.3836137315805	48.933234018095476	0.0	0.0	741.3595439146758	4784.021220009096	0.0	491.15004863567987	0.0	0.0	9.421975259983867
1501	2461.8606189682378	1428.9891664489887	43.326863902090366	0.0	0.0	722.1702115151658	4784.021220009096	0.0	491.15004863567987	0.0	0.0	9.421975259983867
1502	2382.981937782949	1384.7746815460391	50.8563357578304	0.0	0.0	709.0820763850347	4784.021220009096	0.0	491.15004863567987	0.0	0.0	9.421975259983867
1503	2337.643456546871	1476.3663949357795	85.5378759398494	0.0	0.0	705.4922755760252	4784.021220009096	0.0	491.15004863567987	0.0	0.0	9.421975259983867
1504	2151.5444642055472	1536.4550634144787	93.49278669783716	0.0	0.0	711.6395389299316	4784.021220009096	0.0	491.15004863567987	0.0	0.0	9.421975259983867
1505	2126.3273054658694	1513.5457480966315	94.6754900510027	0.0	0.0	736.1633026436576	4784.021220009096	0.0	491.15004863567987	0.0	0.0	9.421975259983867
1506	2073.246068989476	1485.4977669034147	61.37869987020051	0.0	0.0	783.708047775838	4784.021220009096	0.0	491.15004863567987	0.0	0.0	9.421975259983867
1507	2029.6825593511303	1449.6623821575265	106.88989870510592	0.0	0.0	832.0273925130386	4784.021220009096	0.0	491.15004863567987	0.0	0.0	9.421975259983867
1508	2302.322471192439	2033.9179787348933	49.64042019194346	0.0	0.0	830.1253227782692	4784.021220009096	0.0	491.15004863567987	0.0	0.0	9.421975259983867
1509	2680.992892293586	2457.274258383194	51.39235041370615	0.0	0.0	803.1568790747978	4784.021220009096	0.0	491.15004863567987	0.0	0.0	9.421975259983867
1510	2614.584068432055	2115.200516037419	53.82567808719157	0.0	0.0	749.1324381656278	4784.021220009096	0.0	491.15004863567987	0.0	0.0	9.421975259983867
1511	2395.009668001748	1583.509954699181	80.40881972514188	0.0	0.0	681.6004274127446	4784.021220009096	0.0	491.15004863567987	0.0	0.0	9.421975259983867
1512	2112.5304255927886	1194.1215761458561	103.03263879635371	0.0	0.0	629.2264713946626	4784.021220009096	0.0	491.15004863567987	0.0	0.0	9.421975259983867
1513	3523.7987549257823	689.1548211513559	256.3099158855894	0.0	0.0	623.9522864208706	4735.759722697299	0.0	42.800374822836496	0.0	0.0	0.0
1514	3318.315935277853	649.8548790815233	191.34728275890654	0.0	0.0	605.2045208087294	4735.759722697299	0.0	42.800374822836496	0.0	0.0	0.0
1515	3067.0893180448097	694.9862580823786	179.64092137837437	0.0	0.0	597.2282821405548	4735.759722697299	0.0	42.800374822836496	0.0	0.0	0.0
1516	2679.284110132408	735.7700658069136	206.409780664369	0.0	0.0	596.9592693693781	4735.759722697299	0.0	42.800374822836496	0.0	0.0	0.0
1517	2557.239389852616	796.6011610609235	209.9950255493428	0.0	0.0	618.4974744210203	4735.759722697299	0.0	42.800374822836496	0.0	0.0	0.0
1518	2370.597482863379	859.5342736475709	224.30372284200752	0.0	0.0	681.001017113607	4735.759722697299	0.0	42.800374822836496	0.0	0.0	0.0
1519	2824.4976622866047	992.1982758103386	286.88925397171994	0.0	0.0	781.793979079814	4735.759722697299	0.0	42.800374822836496	0.0	0.0	0.0
1520	3695.003597300229	1442.6721623889507	438.22293906123	0.0	0.0	828.8343755775509	4735.759722697299	0.0	42.800374822836496	0.0	0.0	0.0
1521	3627.500287871263	1928.1962323086884	438.92651352587393	0.0	0.0	815.3527515478538	4735.759722697299	0.0	42.800374822836496	0.0	0.0	0.0
1522	4212.882371224186	2090.6110097851715	405.35162658018777	0.0	0.0	787.27056403856	4735.759722697299	0.0	42.800374822836496	0.0	0.0	0.0
1523	3894.153605629498	2102.4914513033414	338.1380433318945	0.0	0.0	765.558848423941	4735.759722697299	0.0	42.800374822836496	0.0	0.0	0.0
1524	3798.796978642992	2107.981068255661	212.010295022204	0.0	0.0	740.4497923883973	4735.759722697299	0.0	42.800374822836496	0.0	0.0	0.0
1525	3526.176297108208	2041.0906076118968	182.1997279987408	0.0	0.0	722.5588481652985	4735.759722697299	0.0	42.800374822836496	0.0	0.0	0.0
1526	3467.613728008328	1958.5764735750931	224.16657588973862	0.0	0.0	709.9622834578415	4735.759722697299	0.0	42.800374822836496	0.0	0.0	0.0
1527	3150.556388564459	1943.9548373285631	271.6098476140981	0.0	0.0	700.3166025135304	4735.759722697299	0.0	42.800374822836496	0.0	0.0	0.0
1528	3207.145249771464	1760.730967097175	343.74927054586806	0.0	0.0	705.5773047853215	4735.759722697299	0.0	42.800374822836496	0.0	0.0	0.0
1529	3081.3776892282776	1650.5826490412644	414.3814944322065	0.0	0.0	729.450050008224	4735.759722697299	0.0	42.800374822836496	0.0	0.0	0.0
1530	2692.7441612162147	1433.8691098921267	422.8097719585447	0.0	0.0	775.8142658724927	4735.759722697299	0.0	42.800374822836496	0.0	0.0	0.0
1531	3354.883819466453	1694.3496191555514	462.56976318387876	0.0	0.0	835.2675745973611	4735.759722697299	0.0	42.800374822836496	0.0	0.0	0.0
1532	3838.1653318619033	2405.715962726482	226.41853397610663	0.0	0.0	835.6496395666863	4735.759722697299	0.0	42.800374822836496	0.0	0.0	0.0
1533	4418.382897148485	2866.8239108268285	359.49768407125543	0.0	0.0	809.4116163360031	4735.759722697299	0.0	42.800374822836496	0.0	0.0	0.0
1534	3904.3442195146395	2570.0009835379824	225.0024514056693	0.0	0.0	759.7557066583133	4735.759722697299	0.0	42.800374822836496	0.0	0.0	0.0
1535	3612.1045705374377	2145.755236629472	275.72793654429177	0.0	0.0	698.836929736558	4735.759722697299	0.0	42.800374822836496	0.0	0.0	0.0
1536	3136.297728912963	1470.6392997427474	200.0065072482573	0.0	0.0	645.9626640333104	4735.759722697299	0.0	42.800374822836496	0.0	0.0	0.0
1537	573.0950387537104	844.268061178441	113.54350594120778	0.0	0.0	610.3683123310993	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1538	472.53792084438265	670.9403855454351	128.96025708490598	0.0	0.0	592.2165841208406	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1539	379.9157818516632	625.7450874733119	161.31804049392989	0.0	0.0	586.5242494061367	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1540	352.90345623105765	653.074060347785	142.3385469663888	0.0	0.0	589.8086206890644	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1541	256.05855412623197	665.3829129946166	177.03018519062834	0.0	0.0	610.8111217135455	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1542	234.66018852752774	680.1941321894682	170.09490696708184	0.0	0.0	668.6299965436066	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1543	245.64582297855068	762.4022960021597	159.654448068739	0.0	0.0	762.6468232850067	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1544	297.5464713463777	935.11104168423	153.24202038633533	0.0	0.0	809.7387369078991	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1545	373.3189228950397	1128.7429339663654	264.96729790014643	0.0	0.0	798.0068333294635	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1546	547.8954435367291	1229.604722046871	265.8986678758154	0.0	0.0	779.2802678704609	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1547	601.9939544757674	1290.829345391994	215.54847891512645	0.0	0.0	757.758031695204	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1548	693.5719948806178	1282.5234294827328	145.1294252874876	0.0	0.0	734.8346601792513	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1549	745.586164345101	1320.8949693784891	115.15770515686968	0.0	0.0	722.9738987069843	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1550	673.4307070815307	1289.641096241101	122.45274930012602	0.0	0.0	708.4148737974074	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1551	593.3933169595397	1249.1106678227738	248.91970238461568	0.0	0.0	697.675951352214	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1552	557.0411775614126	1254.2127321768014	257.6005490318171	0.0	0.0	701.4863820989066	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1553	575.3123306724199	1230.6441806584385	315.62277824669013	0.0	0.0	723.4800451005794	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1554	609.6459115097783	1260.3578682720681	335.73543074567164	0.0	0.0	767.4643035855061	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1555	625.0751543496685	1509.6727969878955	297.42619441420726	0.0	0.0	831.8357227294256	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1556	719.7351091840076	2072.2901848543656	110.8337933870642	0.0	0.0	836.5502955598344	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1557	738.3448929336024	2451.951365999746	151.37303768170364	0.0	0.0	813.7624596740787	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1558	758.1464186893515	2285.066313490417	122.22075335554726	0.0	0.0	765.3106572659568	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1559	678.5348312830023	1772.9541382817922	120.59482131282985	0.0	0.0	706.5417272870909	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1560	592.9717518178737	1049.213589501161	78.07998973401236	0.0	0.0	652.9412545448521	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1561	2755.8731164170617	1384.465494076409	1005.4758956643705	0.0	68.54799458485125	620.201860032408	4758.142249706465	0.0	45.93492834749952	0.0	0.0	0.0
1562	1826.9780618700781	1188.1650247379366	1190.318478705569	0.0	43.7339108581551	602.8518700730173	4758.142249706465	0.0	45.93492834749952	0.0	0.0	0.0
1563	1645.5563675659037	1254.344000373776	1232.9219421311004	0.0	66.38872909270248	599.0760311657962	4758.142249706465	0.0	45.93492834749952	0.0	0.0	0.0
1564	1604.5778971212242	1275.1500419126435	1592.729846655536	0.0	30.191228765383983	604.1613476057072	4758.142249706465	0.0	45.93492834749952	0.0	0.0	0.0
1565	1382.1895044271246	1367.3759819200802	1721.1180078559344	0.0	131.81992992267976	629.677316189122	4758.142249706465	0.0	45.93492834749952	0.0	0.0	0.0
1566	1818.3910131642792	1535.9756779949264	1490.6879926208794	0.0	205.079161447197	696.162547139227	4758.142249706465	0.0	45.93492834749952	0.0	0.0	0.0
1567	1937.1837489944805	1727.4972196189858	1702.5574864308176	0.0	341.95565937745664	805.651091349309	4758.142249706465	0.0	45.93492834749952	0.0	0.0	0.0
1568	2193.5678502195638	2329.3373524593358	1823.0541899352677	0.0	462.51146773130796	848.5808998568656	4758.142249706465	0.0	45.93492834749952	0.0	0.0	0.0
1569	2622.3963800515953	2152.8839828185432	1227.213846727654	0.0	300.0463397969326	826.1412737351044	4758.142249706465	0.0	45.93492834749952	0.0	0.0	0.0
1570	3506.9069941378425	1846.93267362816	873.9025171087706	0.0	452.463489206501	790.6270295756557	4758.142249706465	0.0	45.93492834749952	0.0	0.0	0.0
1571	4088.491472718197	2082.1519917928777	1354.4699426000398	0.0	412.2227750699186	761.6652447711239	4758.142249706465	0.0	45.93492834749952	0.0	0.0	0.0
1572	4321.8946939083335	2266.7859454927107	1218.9044575920261	0.0	244.81831359270362	733.3631875804552	4758.142249706465	0.0	45.93492834749952	0.0	0.0	0.0
1573	4707.3544592801345	2294.0460012774797	1163.466132547487	0.0	402.42998007378196	712.3933102241264	4758.142249706465	0.0	45.93492834749952	0.0	0.0	0.0
1574	4381.984370674143	1866.5235308527442	1009.3715895372153	0.0	228.63937650575556	696.7769902535955	4758.142249706465	0.0	45.93492834749952	0.0	0.0	0.0
1575	4361.791760204919	1936.446947592696	1361.3988178382544	0.0	159.32500529259556	686.0494925647722	4758.142249706465	0.0	45.93492834749952	0.0	0.0	0.0
1576	4475.502951346496	2108.236386945895	1534.6875319830497	0.0	53.037961134932154	687.8521729696371	4758.142249706465	0.0	45.93492834749952	0.0	0.0	0.0
1577	4258.331930444381	2294.255841657431	1960.814165062296	0.0	101.34181031268812	705.9465841872889	4758.142249706465	0.0	45.93492834749952	0.0	0.0	0.0
1578	4038.4587512871703	2618.642830384971	2009.4137676292596	0.0	42.55724537411413	746.1462127344254	4758.142249706465	0.0	45.93492834749952	0.0	0.0	0.0
1579	4480.618456560202	3224.6996387883314	1779.523189629966	0.0	256.5724416378105	815.7156850791199	4758.142249706465	0.0	45.93492834749952	0.0	0.0	0.0
1580	5253.064126681497	3800.0	1317.828274887805	0.0	327.1270926694212	825.2402763577749	4758.142249706465	0.0	45.93492834749952	0.0	0.0	0.0
1581	4869.373157759179	3800.0	1408.23544492497	0.0	260.0828309320675	802.4666215650753	4758.142249706465	0.0	45.93492834749952	0.0	0.0	0.0
1582	5487.042093265482	3800.0	1188.0604095373092	0.0	192.0981518081816	756.858933257733	4758.142249706465	0.0	45.93492834749952	0.0	0.0	0.0
1583	5030.624350047598	3685.629045154241	771.3700100969348	0.0	205.39765067908772	703.2628281244465	4758.142249706465	0.0	45.93492834749952	0.0	0.0	0.0
1584	4135.093422130105	2772.4316058028	1474.387338237044	0.0	129.80330650400532	651.4814479796845	4758.142249706465	0.0	45.93492834749952	0.0	0.0	0.0
1585	1924.8682802147653	2535.986126485625	1176.8955215502424	0.0	0.0	639.912431665894	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1586	1648.8272499524335	2126.6537744989296	1444.8068834920025	0.0	0.0	621.1257143529837	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1587	1794.2410372805848	1672.062982442053	1275.373534275783	0.0	0.0	617.4184261941838	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
