set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
375	2113.1816659629308	16.756800495699412	844.3428990145793	0.0	0.0	859.1398143107533	5699.683105625882	0.0	655.5	0.0	0.0	182.40680856554238
376	2015.3998556312652	17.537502664628626	1141.946479472805	0.0	0.0	932.9059174563216	5699.683105625882	0.0	655.5	0.0	0.0	182.40680856554238
377	1947.034110031128	18.45242536732557	1278.6479493582453	0.0	0.0	1112.8875278634694	5699.683105625882	0.0	655.5	0.0	0.0	182.40680856554238
378	1880.8984998331546	23.42071663176227	1474.4029923169705	0.0	0.0	1256.3759582168561	5699.683105625882	0.0	655.5	0.0	0.0	182.40680856554238
379	2221.357737428302	41.559355402264856	652.7814386479338	0.0	0.0	1342.5807574328367	5699.683105625882	0.0	655.5	0.0	0.0	182.40680856554238
380	2435.819371782489	53.25092422576722	574.4837117241375	0.0	0.0	1341.2839633204535	5699.683105625882	0.0	655.5	0.0	0.0	182.40680856554238
381	2370.874448277092	51.719138982626646	789.78956661928	0.0	0.0	1275.3189533337568	5699.683105625882	0.0	655.5	0.0	0.0	182.40680856554238
382	2395.633322225301	44.760110809423736	588.3884546020447	0.0	0.0	1132.2027428620002	5699.683105625882	0.0	655.5	0.0	0.0	182.40680856554238
383	2177.1386995223825	38.147501872887396	388.74939197013407	0.0	0.0	983.5926976500646	5699.683105625882	0.0	655.5	0.0	0.0	182.40680856554238
384	1830.0066878545474	23.769666095778213	577.4598773649342	0.0	0.0	849.0369869139486	5699.683105625882	0.0	655.5	0.0	0.0	182.40680856554238
385	1384.7265403725219	64.26886189861648	1097.4657643291189	0.0	0.0	768.1652109668086	5684.690521882381	0.0	605.0909733082807	0.0	0.0	214.37980092366502
386	1426.2586090266464	39.052616635116756	920.2660483755529	0.0	0.0	688.0695520287808	5684.690521882381	0.0	605.0909733082807	0.0	0.0	214.37980092366502
387	1310.234701773209	42.63174986395378	1057.2906842147645	0.0	0.0	654.9149448030025	5684.690521882381	0.0	605.0909733082807	0.0	0.0	214.37980092366502
388	1123.7042982737269	47.71024611697146	1332.9122424565376	0.0	0.0	637.7741585261774	5684.690521882381	0.0	605.0909733082807	0.0	0.0	214.37980092366502
389	994.9643804777713	49.62763891813418	1523.750256478293	0.0	0.0	643.6118082971923	5684.690521882381	0.0	605.0909733082807	0.0	0.0	214.37980092366502
390	1135.2837639128406	44.63551171021381	1510.2784913215287	0.0	0.0	713.4658562362771	5684.690521882381	0.0	605.0909733082807	0.0	0.0	214.37980092366502
391	1166.0124314525751	39.03879758790127	1240.698792689047	0.0	0.0	911.1147285058976	5684.690521882381	0.0	605.0909733082807	0.0	0.0	214.37980092366502
392	1369.4064437967108	69.80124057595957	1611.589329663181	0.0	0.0	1008.0069270918516	5684.690521882381	0.0	605.0909733082807	0.0	0.0	214.37980092366502
393	1703.441505287577	40.4132980786073	1722.1330700370218	0.0	0.0	983.8710356660467	5684.690521882381	0.0	605.0909733082807	0.0	0.0	214.37980092366502
394	1972.123334708356	48.64772523050424	1593.4331641460944	0.0	0.0	943.4977423173019	5684.690521882381	0.0	605.0909733082807	0.0	0.0	214.37980092366502
395	2167.21778898216	60.11479350625767	1895.6389673177866	0.0	0.0	900.2998139901766	5684.690521882381	0.0	605.0909733082807	0.0	0.0	214.37980092366502
396	2141.3259213206243	67.9733312972515	1902.8000559261493	0.0	0.0	861.8435559596772	5684.690521882381	0.0	605.0909733082807	0.0	0.0	214.37980092366502
397	2177.4094185068434	75.83186998792308	1673.1756868649672	0.0	0.0	835.1925852209553	5684.690521882381	0.0	605.0909733082807	0.0	0.0	214.37980092366502
398	2230.6821731225127	77.67618070350268	1582.3057610998496	0.0	0.0	817.2528832116946	5684.690521882381	0.0	605.0909733082807	0.0	0.0	214.37980092366502
399	2129.413569107805	75.08500141383172	1601.597341159093	0.0	0.0	812.6231952856704	5684.690521882381	0.0	605.0909733082807	0.0	0.0	214.37980092366502
400	1984.6732635607248	78.58322432773916	1994.9090352273133	0.0	0.0	875.8378738859403	5684.690521882381	0.0	605.0909733082807	0.0	0.0	214.37980092366502
401	2115.759789258684	82.68287165857522	2275.890735608773	0.0	0.0	1067.3188354290203	5684.690521882381	0.0	605.0909733082807	0.0	0.0	214.37980092366502
402	2044.923965812433	104.94512612119163	2198.6081773358733	0.0	0.0	1229.9481455498992	5684.690521882381	0.0	605.0909733082807	0.0	0.0	214.37980092366502
403	2358.2400406805964	186.22196164105762	1061.8402208305804	0.0	0.0	1309.318525468742	5684.690521882381	0.0	605.0909733082807	0.0	0.0	214.37980092366502
404	2531.610901855686	238.61033147740466	1208.7857966114912	0.0	0.0	1308.2174793381023	5684.690521882381	0.0	605.0909733082807	0.0	0.0	214.37980092366502
405	2491.472798318576	231.74660488613725	800.9114457983977	0.0	0.0	1240.2723638058076	5684.690521882381	0.0	605.0909733082807	0.0	0.0	214.37980092366502
406	2396.137975888309	200.5641222661443	654.5362020828575	0.0	0.0	1101.3419650730361	5684.690521882381	0.0	605.0909733082807	0.0	0.0	214.37980092366502
407	2396.001782804376	170.9338983175824	642.4637449983721	0.0	0.0	972.0198606179243	5684.690521882381	0.0	605.0909733082807	0.0	0.0	214.37980092366502
408	1901.9764713016143	106.50872240591896	814.9897080548371	0.0	0.0	841.1455929542294	5684.690521882381	0.0	605.0909733082807	0.0	0.0	214.37980092366502
409	2473.3752024017317	122.47645903205849	1210.1462496909985	0.0	0.0	720.6347657732591	5660.175188649862	0.0	654.899999999999	0.0	0.0	0.0
410	2022.7510318489926	174.40850050123422	1119.9087112512407	0.0	0.0	647.0987798211067	5660.175188649862	0.0	654.899999999999	0.0	0.0	0.0
411	1783.2664710157583	157.71499496201588	1571.9844444235366	0.0	0.0	617.5023371723327	5660.175188649862	0.0	654.899999999999	0.0	0.0	0.0
412	1718.9225960379224	114.6152287061784	1560.4175676165778	0.0	0.0	605.7917270753484	5660.175188649862	0.0	654.899999999999	0.0	0.0	0.0
413	1554.3033231571105	109.12902405948653	1711.929477095947	0.0	0.0	616.7113115057227	5660.175188649862	0.0	654.899999999999	0.0	0.0	0.0
414	1635.5187273364304	129.12792769777508	1773.0924464161005	0.0	0.0	692.7569338772959	5660.175188649862	0.0	654.899999999999	0.0	0.0	0.0
415	2088.8070077289235	191.9602242264429	1028.1353768019392	0.0	0.0	896.9703159171285	5660.175188649862	0.0	654.899999999999	0.0	0.0	0.0
416	2623.0921235930427	313.28543356470976	1413.0523261399007	0.0	0.0	999.4058823591336	5660.175188649862	0.0	654.899999999999	0.0	0.0	0.0
417	2941.8902313248877	387.1715077000872	1571.2587815403047	0.0	0.0	974.1853702409837	5660.175188649862	0.0	654.899999999999	0.0	0.0	0.0
418	3270.833894243851	381.0711957161914	1487.9980532182583	0.0	0.0	931.2859743837266	5660.175188649862	0.0	654.899999999999	0.0	0.0	0.0
419	3553.1919460037657	432.73274242848066	2323.487554262494	0.0	0.0	896.7121066122395	5660.175188649862	0.0	654.899999999999	0.0	0.0	0.0
420	3572.7106532548423	525.5362002079429	2689.729217690065	0.0	0.0	855.0006635102128	5660.175188649862	0.0	654.899999999999	0.0	0.0	0.0
421	3715.5585455562905	607.0996318970753	2697.5592317557666	0.0	0.0	827.9269547755986	5660.175188649862	0.0	654.899999999999	0.0	0.0	0.0
422	3806.7736816492384	600.71509422608	2769.0524098804326	0.0	0.0	807.4077239437808	5660.175188649862	0.0	654.899999999999	0.0	0.0	0.0
423	3588.693309084469	592.3014368076772	2721.8012827157745	0.0	0.0	815.4012277833243	5660.175188649862	0.0	654.899999999999	0.0	0.0	0.0
424	3595.637101402617	653.2875698382362	3085.3353131576955	0.0	0.0	884.1947532284756	5660.175188649862	0.0	654.899999999999	0.0	0.0	0.0
425	3535.735831842135	856.0514144599077	3282.92211228477	0.0	0.0	1076.6699933533914	5660.175188649862	0.0	654.899999999999	0.0	0.0	0.0
426	3305.4098207706866	928.3358798370508	2831.4207972809495	0.0	0.0	1242.7049441985425	5660.175188649862	0.0	654.899999999999	0.0	0.0	0.0
427	3110.0148116701475	909.3122278551808	1676.07601993462	0.0	0.0	1323.2602533619636	5660.175188649862	0.0	654.899999999999	0.0	0.0	0.0
428	3748.1048342394624	982.6428971733304	2097.3629544886176	0.0	0.0	1325.5073337577383	5660.175188649862	0.0	654.899999999999	0.0	0.0	0.0
429	3567.3945148892712	890.8446308535615	1899.4196270750547	0.0	0.0	1261.436044700792	5660.175188649862	0.0	654.899999999999	0.0	0.0	0.0
430	3309.076335603534	735.3283184797227	1995.2885654570155	0.0	0.0	1132.3279047396836	5660.175188649862	0.0	654.899999999999	0.0	0.0	0.0
431	3254.016412880556	622.7947404112087	1624.017344474249	0.0	0.0	983.4714137977461	5660.175188649862	0.0	654.899999999999	0.0	0.0	0.0
432	2536.9597329497087	475.61699736627935	1045.7125871525272	0.0	0.0	848.782540295682	5660.175188649862	0.0	654.899999999999	0.0	0.0	0.0
433	2442.508735926821	843.3781394536046	980.0835255882936	0.0	115.68633238167057	742.2007276155484	5611.219462432684	0.0	156.3198967236484	0.0	0.0	0.0
434	2193.5000226279544	619.8671340782009	921.0161821929339	0.0	147.4984525978375	667.8711920800097	5611.219462432684	0.0	156.3198967236484	0.0	0.0	0.0
435	1785.0805633101395	718.6455300522273	813.3895481790573	0.0	104.21607243003392	641.2868951651587	5611.219462432684	0.0	156.3198967236484	0.0	0.0	0.0
436	1481.0914880710593	717.2121309414923	795.3089840826137	0.0	398.10785342607244	629.5790917631091	5611.219462432684	0.0	156.3198967236484	0.0	0.0	0.0
437	1555.45279751682	595.3113791981144	1020.027167613663	0.0	17.152617032874634	643.7966593242562	5611.219462432684	0.0	156.3198967236484	0.0	0.0	0.0
438	1713.140435060364	503.2609650611637	1031.0686341088651	0.0	93.37674261974196	726.1460118347826	5611.219462432684	0.0	156.3198967236484	0.0	0.0	0.0
439	2001.196056598324	643.6165487262996	664.5170309071611	0.0	456.6193753338048	938.4079819939437	5611.219462432684	0.0	156.3198967236484	0.0	0.0	0.0
440	2519.0177936630866	1038.1296221716516	877.14254884408	0.0	559.4923277741697	1049.6138631251013	5611.219462432684	0.0	156.3198967236484	0.0	0.0	0.0
441	3503.415908554308	1332.090094680782	1163.2493965994631	0.0	609.760805609317	1037.7772160826207	5611.219462432684	0.0	156.3198967236484	0.0	0.0	0.0
442	3365.7750249709943	1353.4253853750774	1282.2781389349852	0.0	655.6382503723214	996.2355288636853	5611.219462432684	0.0	156.3198967236484	0.0	0.0	0.0
443	3344.4105758395026	1606.3196677280448	1789.2744409986954	0.0	609.7560382689701	951.8775688861112	5611.219462432684	0.0	156.3198967236484	0.0	0.0	0.0
444	3600.7861662376704	1665.0202044111625	1797.9453410222159	0.0	571.7239945017308	906.8514331014823	5611.219462432684	0.0	156.3198967236484	0.0	0.0	0.0
445	3513.41906476242	1505.412902921579	1828.6286515979762	0.0	402.5185420080069	862.1779922361967	5611.219462432684	0.0	156.3198967236484	0.0	0.0	0.0
446	3634.2776867211965	1433.1672227202146	1721.8133392950324	0.0	169.53754464076994	838.567126486695	5611.219462432684	0.0	156.3198967236484	0.0	0.0	0.0
447	3535.1661258444715	1372.9969124067059	1742.5485520454852	0.0	35.99536367932997	842.4524934926771	5611.219462432684	0.0	156.3198967236484	0.0	0.0	0.0
448	3597.6522101481355	1538.8082941370722	1889.8401612214973	0.0	119.29426141782486	914.1142664697268	5611.219462432684	0.0	156.3198967236484	0.0	0.0	0.0
449	3549.912123007495	1559.497007275232	2035.0981156646274	0.0	160.7920346185712	1090.0566007873538	5611.219462432684	0.0	156.3198967236484	0.0	0.0	0.0
450	3539.455617678864	1634.5528239966086	1863.1810661870727	0.0	443.75693477113975	1251.9622167799084	5611.219462432684	0.0	156.3198967236484	0.0	0.0	0.0
451	3568.463240036997	1779.6601193668812	812.5794766015886	0.0	828.2516087595641	1334.5153261021533	5611.219462432684	0.0	156.3198967236484	0.0	0.0	0.0
452	3969.778851512519	2093.9792162526087	807.7407605724533	0.0	1050.2384354466253	1328.2222303390008	5611.219462432684	0.0	156.3198967236484	0.0	0.0	0.0
453	4111.958918582332	2405.830730137062	861.4775119596637	0.0	619.467540398136	1268.3980790979779	5611.219462432684	0.0	156.3198967236484	0.0	0.0	0.0
454	3636.699365264481	2278.267937514333	987.8588892848967	0.0	206.27597842014094	1155.7958897106305	5611.219462432684	0.0	156.3198967236484	0.0	0.0	0.0
455	3661.4271112047422	1700.6451140768158	1013.7707034892187	0.0	19.38033265456899	1023.8700596803111	5611.219462432684	0.0	156.3198967236484	0.0	0.0	0.0
456	2994.705576814231	1160.654263880273	965.1176042558735	0.0	53.286223813129865	897.529456357328	5611.219462432684	0.0	156.3198967236484	0.0	0.0	0.0
457	1110.741048532404	248.48181203911582	1850.4523912502093	0.0	0.0	805.8194118365493	5571.069027918204	0.0	372.7459994468686	0.0	0.0	12.761945391203026
458	1142.489220493877	214.75492160247532	1358.3588944313476	0.0	0.0	725.6716492762378	5571.069027918204	0.0	372.7459994468686	0.0	0.0	12.761945391203026
459	1361.6989314792888	263.1190090264779	1190.3454778214234	0.0	0.0	698.4233703340576	5571.069027918204	0.0	372.7459994468686	0.0	0.0	12.761945391203026
460	1206.715940046511	279.0937413580204	1209.5731821129584	0.0	0.0	681.9868021181652	5571.069027918204	0.0	372.7459994468686	0.0	0.0	12.761945391203026
461	1233.39536099451	296.58376759059564	1303.639764878886	0.0	0.0	682.0039991845916	5571.069027918204	0.0	372.7459994468686	0.0	0.0	12.761945391203026
462	1276.82127437977	322.97613048573044	1421.7849827001005	0.0	0.0	721.0014766575243	5571.069027918204	0.0	372.7459994468686	0.0	0.0	12.761945391203026
463	1532.8339903167873	374.989842279685	1188.2804496506208	0.0	0.0	794.2292690053362	5571.069027918204	0.0	372.7459994468686	0.0	0.0	12.761945391203026
464	1876.2676917043466	585.6104397847406	1910.0917285582145	0.0	0.0	876.0329169286018	5571.069027918204	0.0	372.7459994468686	0.0	0.0	12.761945391203026
465	2295.324169149567	747.4943800982612	2138.041500105678	0.0	0.0	944.1797934090782	5571.069027918204	0.0	372.7459994468686	0.0	0.0	12.761945391203026
466	2330.499827444854	716.7507890863214	2164.602912619802	0.0	0.0	966.9054521180443	5571.069027918204	0.0	372.7459994468686	0.0	0.0	12.761945391203026
467	2053.476090428661	897.0709026884308	2859.9984370846955	0.0	0.0	948.7025827300149	5571.069027918204	0.0	372.7459994468686	0.0	0.0	12.761945391203026
468	2360.8839104556823	801.713364756115	2966.638211950715	0.0	0.0	918.2181239784022	5571.069027918204	0.0	372.7459994468686	0.0	0.0	12.761945391203026
469	2303.85719380794	856.3171713882048	2822.8114626385805	0.0	0.0	883.3567764640638	5571.069027918204	0.0	372.7459994468686	0.0	0.0	12.761945391203026
470	2303.470570199661	986.3397967841634	2599.1372376435947	0.0	0.0	852.9290113110847	5571.069027918204	0.0	372.7459994468686	0.0	0.0	12.761945391203026
471	2273.868197847659	971.3262186874877	2544.2842489347713	0.0	0.0	850.3335135041843	5571.069027918204	0.0	372.7459994468686	0.0	0.0	12.761945391203026
472	2333.5677183977946	935.3572030056611	2770.22303942493	0.0	0.0	918.2660870652501	5571.069027918204	0.0	372.7459994468686	0.0	0.0	12.761945391203026
473	2361.4628197098746	928.0710731317281	2949.627430980777	0.0	0.0	1092.6744278212984	5571.069027918204	0.0	372.7459994468686	0.0	0.0	12.761945391203026
474	2266.169545636468	970.4214502981664	2753.569312165459	0.0	0.0	1222.7889067919352	5571.069027918204	0.0	372.7459994468686	0.0	0.0	12.761945391203026
475	2159.3796585974524	1050.968258295945	1679.596312372974	0.0	0.0	1288.1816759967505	5571.069027918204	0.0	372.7459994468686	0.0	0.0	12.761945391203026
476	2247.846336581432	1053.81478282151	2401.4217806751167	0.0	0.0	1282.415757689941	5571.069027918204	0.0	372.7459994468686	0.0	0.0	12.761945391203026
477	2316.732418444448	1045.6199749180955	2123.468548531776	0.0	0.0	1209.5515640254023	5571.069027918204	0.0	372.7459994468686	0.0	0.0	12.761945391203026
478	2273.261262392482	1001.8790383572529	2009.1911536110101	0.0	0.0	1100.8360457006945	5571.069027918204	0.0	372.7459994468686	0.0	0.0	12.761945391203026
479	2311.7179082807834	922.3350805594032	1720.8839872068897	0.0	0.0	985.5823094791313	5571.069027918204	0.0	372.7459994468686	0.0	0.0	12.761945391203026
480	2075.61034740323	757.0115042380138	1624.2158047744595	0.0	0.0	861.227307370539	5571.069027918204	0.0	372.7459994468686	0.0	0.0	12.761945391203026
481	1658.8172621694291	454.54059856181823	1090.2577030742932	0.0	0.0	761.104843493166	5508.509931257926	0.0	492.8162581169295	0.0	0.0	154.11990971036766
482	1595.6131226555044	378.77631703496115	1114.4103273555772	0.0	0.0	677.6369323053349	5508.509931257926	0.0	492.8162581169295	0.0	0.0	154.11990971036766
483	1629.4067832604885	362.9416815177468	1116.0370238684745	0.0	0.0	646.1399080320234	5508.509931257926	0.0	492.8162581169295	0.0	0.0	154.11990971036766
484	1552.9401814029632	266.88669967064305	1203.0749037617718	0.0	0.0	625.1072860586345	5508.509931257926	0.0	492.8162581169295	0.0	0.0	154.11990971036766
485	1371.315700096055	293.41856479330534	1445.4916993666045	0.0	0.0	620.9904460098104	5508.509931257926	0.0	492.8162581169295	0.0	0.0	154.11990971036766
486	1350.0771908213492	360.2898342816653	1458.8752189184072	0.0	0.0	653.5157921225565	5508.509931257926	0.0	492.8162581169295	0.0	0.0	154.11990971036766
487	1586.4028305430857	457.19487155440135	1157.9132781496314	0.0	0.0	715.8681293416282	5508.509931257926	0.0	492.8162581169295	0.0	0.0	154.11990971036766
488	1775.4574613867374	617.3758898136116	1719.1908658208122	0.0	0.0	760.3638006792689	5508.509931257926	0.0	492.8162581169295	0.0	0.0	154.11990971036766
489	2249.6262916740334	746.8307827783818	1452.7689104120295	0.0	0.0	795.8041904198772	5508.509931257926	0.0	492.8162581169295	0.0	0.0	154.11990971036766
490	2421.20344945786	768.596145367676	990.6138130217199	0.0	0.0	809.7706665902997	5508.509931257926	0.0	492.8162581169295	0.0	0.0	154.11990971036766
491	2396.668550555685	827.0123500003937	1335.510958958474	0.0	0.0	802.0263124285383	5508.509931257926	0.0	492.8162581169295	0.0	0.0	154.11990971036766
492	2563.2563308668327	873.4735258198481	1359.1922109990676	0.0	0.0	786.3965880932149	5508.509931257926	0.0	492.8162581169295	0.0	0.0	154.11990971036766
493	2536.805435656447	906.545239189124	1358.6324111322467	0.0	0.0	769.0493544312999	5508.509931257926	0.0	492.8162581169295	0.0	0.0	154.11990971036766
494	2547.223659458233	927.4963063697501	1316.3109455230397	0.0	0.0	753.3869390921321	5508.509931257926	0.0	492.8162581169295	0.0	0.0	154.11990971036766
495	2446.6762220222536	901.6549182363092	1309.607907781497	0.0	0.0	759.750653497913	5508.509931257926	0.0	492.8162581169295	0.0	0.0	154.11990971036766
496	2561.6371865374404	869.6507694639395	1321.9834515596665	0.0	0.0	816.4357525464446	5508.509931257926	0.0	492.8162581169295	0.0	0.0	154.11990971036766
497	2447.938951855607	889.4146541140077	1801.3420850895857	0.0	0.0	949.7890121575016	5508.509931257926	0.0	492.8162581169295	0.0	0.0	154.11990971036766
498	2381.274095691171	934.870989022104	2252.254094520571	0.0	0.0	1092.5767753625933	5508.509931257926	0.0	492.8162581169295	0.0	0.0	154.11990971036766
499	2473.111702386373	1047.6620734920239	1817.0866009828653	0.0	0.0	1173.8602780846195	5508.509931257926	0.0	492.8162581169295	0.0	0.0	154.11990971036766
500	2608.3727437957104	1105.1234565409434	2202.5436178004898	0.0	0.0	1166.248996267919	5508.509931257926	0.0	492.8162581169295	0.0	0.0	154.11990971036766
501	2664.110924540846	1079.728639031657	2057.3124203446705	0.0	0.0	1102.8776286650173	5508.509931257926	0.0	492.8162581169295	0.0	0.0	154.11990971036766
502	2560.6636033520913	1064.2839197051635	1496.6920704284976	0.0	0.0	1023.0908357325758	5508.509931257926	0.0	492.8162581169295	0.0	0.0	154.11990971036766
503	2545.0811635812397	972.6262704658182	644.4225159785295	0.0	0.0	918.0366259321286	5508.509931257926	0.0	492.8162581169295	0.0	0.0	154.11990971036766
504	2280.0894520054158	793.7072099900148	1023.9191879217	0.0	0.0	796.1259915620032	5508.509931257926	0.0	492.8162581169295	0.0	0.0	154.11990971036766
505	1608.7654657868375	451.6344138946704	1789.944841346788	0.0	52.4327044851179	708.6163011419982	5430.447944025729	0.0	27.097557919506244	0.0	0.0	0.0
506	1355.769832968555	278.6045752819055	1876.2203471042872	0.0	66.85096344449352	633.6623135131659	5430.447944025729	0.0	27.097557919506244	0.0	0.0	0.0
507	1419.6300870467542	265.6864820796777	1934.3643228734907	0.0	47.234019921175964	603.921032229803	5430.447944025729	0.0	27.097557919506244	0.0	0.0	0.0
508	1262.0513857507276	249.70533585011552	2012.717812495237	0.0	180.4350695726712	585.9760286236406	5430.447944025729	0.0	27.097557919506244	0.0	0.0	0.0
509	1215.1538343733002	253.4342699703461	2413.9947367125487	0.0	7.774108501114612	596.7492052388436	5430.447944025729	0.0	27.097557919506244	0.0	0.0	0.0
510	1266.5095171320559	317.82554892938987	2398.1714979342205	0.0	42.32129285083611	654.7492978721665	5430.447944025729	0.0	27.097557919506244	0.0	0.0	0.0
511	1359.990408357957	449.48647033990943	2037.4345292830915	0.0	206.95434176327882	748.6302125711122	5430.447944025729	0.0	27.097557919506244	0.0	0.0	0.0
512	1516.3605116561591	615.9156708827487	2912.038723997863	0.0	253.5796172281604	849.0139879987421	5430.447944025729	0.0	27.097557919506244	0.0	0.0	0.0
513	1753.4905211630505	774.717814608372	2282.8074539335003	0.0	276.3628811538529	889.9006599392305	5430.447944025729	0.0	27.097557919506244	0.0	0.0	0.0
514	1830.776959674154	857.528770153081	1395.5009827975284	0.0	297.155990022192	914.4818184991161	5430.447944025729	0.0	27.097557919506244	0.0	0.0	0.0
515	1821.4398057232502	811.227230322836	1932.5292960483725	0.0	276.3607204444377	913.6762268551033	5430.447944025729	0.0	27.097557919506244	0.0	0.0	0.0
516	1897.2085015979003	849.8389008733334	1982.3658176500799	0.0	259.123395422898	897.2777705600846	5430.447944025729	0.0	27.097557919506244	0.0	0.0	0.0
517	1970.5692715708292	899.5970055176981	1979.431999110068	0.0	182.43413312867943	864.5039621139284	5430.447944025729	0.0	27.097557919506244	0.0	0.0	0.0
