set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
465	3155.866223403389	1434.1909968374787	826.0963335555824	0.0	0.0	841.7776397020662	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
466	3204.229619472714	1375.204357454341	836.3591303679412	0.0	0.0	860.2742497564026	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
467	2823.346663382768	1721.1781739302066	1105.0460071675805	0.0	0.0	857.6149992596866	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
468	3246.005026446486	1538.2190426988282	1146.2494763348802	0.0	0.0	843.4741006721433	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
469	3167.5983720317918	1642.9854328548365	1090.6777064379442	0.0	0.0	824.7697173741319	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
470	3167.0667990178626	1892.4552398432747	1004.2544741619986	0.0	0.0	806.162712240732	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
471	3126.366174550991	1863.6492192097307	983.0603800086881	0.0	0.0	792.8841542365248	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
472	3208.4476961895457	1794.6367425551223	1070.3585949510443	0.0	0.0	802.9443560553248	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
473	3246.800975091247	1780.6571031823028	1139.6768519075765	0.0	0.0	845.9212270547047	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
474	3115.7812136964067	1861.9132721407816	1063.9239289128018	0.0	0.0	894.8408271047773	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
475	2968.9546338010023	2016.4555803240562	648.9623122077892	0.0	0.0	891.0667048105677	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
476	3090.5884338100814	2021.9171061301847	927.8611889611017	0.0	0.0	868.5823490210834	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
477	3185.300658748069	2006.1940184002874	820.4656374892583	0.0	0.0	833.3753739687254	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
478	3125.5316923769597	1922.269832374228	776.3111451898047	0.0	0.0	781.7167584308294	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
479	3178.406154056697	1769.6516573566455	664.9150412823404	0.0	0.0	725.4724498861993	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
480	2853.7792946010663	1452.451165904199	627.5643953407317	0.0	0.0	680.6016192539637	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
481	1704.6162557718592	175.34153868279083	643.4240612489639	0.0	0.0	696.7123717728985	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
482	1639.6670862011215	146.11504991116456	657.6779202779471	0.0	0.0	676.0077613457239	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
483	1674.3937704013786	140.00675207186399	658.6379278741297	0.0	0.0	669.1215991266961	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
484	1595.815969505153	102.95301392722143	710.0040094945856	0.0	0.0	670.7884508009785	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
485	1409.1769403953476	113.18782698781796	853.068166439499	0.0	0.0	683.3210237137836	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
486	1387.3520480556826	138.98378739896694	860.9665545724548	0.0	0.0	716.3196229617222	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
487	1630.2025032037734	176.36543910461506	683.351524965441	0.0	0.0	768.0169094348306	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
488	1824.4768240193	238.1561488854628	1014.5938577910437	0.0	0.0	805.1947634097296	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
489	2311.737183868085	288.0940866500511	857.3628691251208	0.0	0.0	830.9078555321823	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
490	2488.0514886125047	296.49019511312537	584.618444709419	0.0	0.0	845.778014488576	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
491	2462.839195217589	319.02456770100423	788.1621772838826	0.0	0.0	845.737055696258	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
492	2634.026368637737	336.94722209748903	802.1378523196597	0.0	0.0	832.5172394032134	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
493	2606.845179374988	349.70481762887357	801.8074820752844	0.0	0.0	814.5161597086785	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
494	2617.551044363136	357.78680715438753	776.8311400567876	0.0	0.0	797.1691265827412	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
495	2514.227549823766	347.8183493942816	772.8752902111896	0.0	0.0	785.4792778563657	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
496	2632.362520661671	335.4725727843688	780.1788136033756	0.0	0.0	790.9892151682184	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
497	2515.525142903891	343.0966001118659	1063.0760386455515	0.0	0.0	825.0925304757999	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
498	2447.019708279964	360.63163159394793	1329.1852672764687	0.0	0.0	885.6292370901539	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
499	2541.392898645181	404.1414134775274	1072.3677871283987	0.0	0.0	888.971761750552	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
500	2680.3884198621745	426.3074583820255	1299.8482428943746	0.0	0.0	866.3513097262277	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
501	2737.665499822778	416.5112676990906	1214.1389224065872	0.0	0.0	832.2171907203444	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
502	2631.3620574027336	410.5533821773138	883.2844635527443	0.0	0.0	791.4386390446128	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
503	2615.34939540328	375.19593929866943	380.31095879624917	0.0	0.0	740.0195293136012	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
504	2343.0414145915743	306.17692655752245	604.2738706872752	0.0	0.0	691.203866465187	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
505	2051.0999033905846	720.1248708362724	414.70950462161017	0.0	14.446755473797744	638.4487139513562	5430.447944025729	0.0	643.9489817004949	0.0	0.0	0.0
506	1728.5424336614471	444.2311693193233	434.6985408350112	0.0	18.419410777189814	622.0435272462272	5430.447944025729	0.0	643.9489817004949	0.0	0.0	0.0
507	1809.9612381770125	423.6334471074931	448.16982711768486	0.0	13.014364651729943	616.2687305802264	5430.447944025729	0.0	643.9489817004949	0.0	0.0	0.0
508	1609.0558446449527	398.15172890728735	466.32342387430884	0.0	49.71517976445273	618.5037248742767	5430.447944025729	0.0	643.9489817004949	0.0	0.0	0.0
509	1549.2636840440603	404.0974631540011	559.2946432181587	0.0	2.141996024146579	639.4060096058702	5430.447944025729	0.0	643.9489817004949	0.0	0.0	0.0
510	1614.7397513672245	506.7684731939448	555.6285819163296	0.0	11.660763547387688	686.1146790872651	5430.447944025729	0.0	643.9489817004949	0.0	0.0	0.0
511	1733.923467726112	716.7000043350748	472.05000110629294	0.0	57.02202087522423	752.442259655602	5430.447944025729	0.0	643.9489817004949	0.0	0.0	0.0
512	1933.287955955756	982.0690790935088	674.685671184952	0.0	69.86865848726636	811.3377730750608	5430.447944025729	0.0	643.9489817004949	0.0	0.0	0.0
513	2235.617506119682	1235.2769164962801	528.900068035038	0.0	76.14611920689983	835.5994064997564	5430.447944025729	0.0	643.9489817004949	0.0	0.0	0.0
514	2334.154060971694	1367.317847901852	323.3214275136478	0.0	81.87523355091025	850.8739821626008	5430.447944025729	0.0	643.9489817004949	0.0	0.0	0.0
515	2322.249631162669	1293.490678483465	447.7446726391595	0.0	76.14552386777173	852.6324557318767	5430.447944025729	0.0	643.9489817004949	0.0	0.0	0.0
516	2418.8511359149584	1355.0564569372616	459.29121793379403	0.0	71.39613277581994	843.3927446606548	5430.447944025729	0.0	643.9489817004949	0.0	0.0	0.0
517	2512.382648993864	1434.3950714841094	458.6114861312975	0.0	50.26598069402196	824.059468781316	5430.447944025729	0.0	643.9489817004949	0.0	0.0	0.0
518	2517.5859542646867	1432.9855400531726	465.72551064591516	0.0	21.171623307865676	805.7642525431872	5430.447944025729	0.0	643.9489817004949	0.0	0.0	0.0
519	2450.981224197949	1264.4181365382458	477.9532623615066	0.0	4.49505318873859	793.9694503602497	5430.447944025729	0.0	643.9489817004949	0.0	0.0	0.0
520	2380.690300131125	1210.6119643170873	494.21020041027896	0.0	14.897308857927618	793.2341648027468	5430.447944025729	0.0	643.9489817004949	0.0	0.0	0.0
521	2289.6067163455264	1224.5903714325718	686.7423623681427	0.0	20.07949563657327	831.9879458504347	5430.447944025729	0.0	643.9489817004949	0.0	0.0	0.0
522	2067.0812100327826	1218.3958106250175	842.8942845152368	0.0	55.415776388260795	883.3532865893673	5430.447944025729	0.0	643.9489817004949	0.0	0.0	0.0
523	2206.3857755409576	1202.64560549239	656.5064385171161	0.0	103.43096039255929	880.8459373888176	5430.447944025729	0.0	643.9489817004949	0.0	0.0	0.0
524	2491.9727815618144	1224.9056300083985	752.106182204192	0.0	131.1523803522814	853.5787048004013	5430.447944025729	0.0	643.9489817004949	0.0	0.0	0.0
525	2405.108063163913	1221.471588672536	692.4843775723626	0.0	77.35828334985513	812.6033962782043	5430.447944025729	0.0	643.9489817004949	0.0	0.0	0.0
526	2474.5466644558232	1165.1629820712458	543.0473634402183	0.0	25.759470103369907	753.7299320902713	5430.447944025729	0.0	643.9489817004949	0.0	0.0	0.0
527	2282.540043996428	1117.9853671940357	222.31898429926548	0.0	2.420190190987301	697.9244701290934	5430.447944025729	0.0	643.9489817004949	0.0	0.0	0.0
528	2080.9683379970784	1075.4794169366496	326.6462612686481	0.0	6.6543128276432	645.9604830342574	5430.447944025729	0.0	643.9489817004949	0.0	0.0	0.0
529	2299.4536736627897	1010.7302264901117	640.141326682437	0.0	0.0	615.8152385304915	5361.637867979691	0.0	348.7997768421933	0.0	0.0	144.5429056019158
530	2186.3398359502867	654.6686549363743	638.3935418256011	0.0	0.0	596.6689589634418	5361.637867979691	0.0	348.7997768421933	0.0	0.0	144.5429056019158
531	1959.9034810678409	753.8877353916102	619.3682998263757	0.0	0.0	590.9827485112371	5361.637867979691	0.0	348.7997768421933	0.0	0.0	144.5429056019158
532	1732.9207813352698	768.6912647853052	777.9033513574971	0.0	0.0	591.882229536283	5361.637867979691	0.0	348.7997768421933	0.0	0.0	144.5429056019158
533	1736.2488942004816	780.791092963774	800.4174749874929	0.0	0.0	608.5992990407123	5361.637867979691	0.0	348.7997768421933	0.0	0.0	144.5429056019158
534	1777.392917262257	819.6275220483949	757.4373950592161	0.0	0.0	658.6208660911242	5361.637867979691	0.0	348.7997768421933	0.0	0.0	144.5429056019158
535	1803.8989216224911	888.8054687871413	616.6032882003727	0.0	0.0	740.7342089207443	5361.637867979691	0.0	348.7997768421933	0.0	0.0	144.5429056019158
536	2018.359397533045	1105.1373509410728	1055.8257516626202	0.0	0.0	799.0658946692774	5361.637867979691	0.0	348.7997768421933	0.0	0.0	144.5429056019158
537	2588.860525016751	1300.1799379197494	1021.7533573241558	0.0	0.0	792.8795041673834	5361.637867979691	0.0	348.7997768421933	0.0	0.0	144.5429056019158
538	2670.440530171234	1345.9451739961578	737.6802759097914	0.0	0.0	782.0851018869978	5361.637867979691	0.0	348.7997768421933	0.0	0.0	144.5429056019158
539	2957.8343952620367	1355.8660322661206	657.07289286931	0.0	0.0	769.6655368095358	5361.637867979691	0.0	348.7997768421933	0.0	0.0	144.5429056019158
540	2981.6583201015937	1464.0871773517526	539.5935938023288	0.0	0.0	755.2236758601871	5361.637867979691	0.0	348.7997768421933	0.0	0.0	144.5429056019158
541	2849.51887945026	1412.0691627057925	503.4831210754073	0.0	0.0	743.4328103273098	5361.637867979691	0.0	348.7997768421933	0.0	0.0	144.5429056019158
542	2802.5703935417628	1231.039774856835	564.265074594625	0.0	0.0	730.3728824119593	5361.637867979691	0.0	348.7997768421933	0.0	0.0	144.5429056019158
543	2717.895679740769	1223.6960472201936	612.0174841600785	0.0	0.0	723.821512360386	5361.637867979691	0.0	348.7997768421933	0.0	0.0	144.5429056019158
544	2671.546592774513	1158.3617231375588	616.9169410124366	0.0	0.0	733.2182721598692	5361.637867979691	0.0	348.7997768421933	0.0	0.0	144.5429056019158
545	2680.843709855504	1144.124918077999	843.2238225407718	0.0	0.0	765.8506486739207	5361.637867979691	0.0	348.7997768421933	0.0	0.0	144.5429056019158
546	2600.5923360259108	1248.0090831252369	616.0822249733468	0.0	0.0	824.0942031966961	5361.637867979691	0.0	348.7997768421933	0.0	0.0	144.5429056019158
547	2786.4226387954873	1889.8957021390713	501.7622601016769	0.0	0.0	826.7541717887075	5361.637867979691	0.0	348.7997768421933	0.0	0.0	144.5429056019158
548	3267.9550282370005	2490.957072676293	854.2070816643927	0.0	0.0	808.0287714063523	5361.637867979691	0.0	348.7997768421933	0.0	0.0	144.5429056019158
549	3060.5484032415725	2499.418292278326	514.1484175564134	0.0	0.0	775.6691113294656	5361.637867979691	0.0	348.7997768421933	0.0	0.0	144.5429056019158
550	2911.2508660392537	2284.525012933889	338.2840641960543	0.0	0.0	735.4930737351817	5361.637867979691	0.0	348.7997768421933	0.0	0.0	144.5429056019158
551	2782.2361124251825	1821.754891706396	191.37893396970117	0.0	0.0	683.2863536553349	5361.637867979691	0.0	348.7997768421933	0.0	0.0	144.5429056019158
552	2338.170821249811	1413.6182484395385	323.7468706405673	0.0	0.0	631.4872916103689	5361.637867979691	0.0	348.7997768421933	0.0	0.0	144.5429056019158
553	966.7603109465416	536.4438966019119	378.0811662766165	0.0	0.0	597.8631201244788	5307.4959697014365	0.0	598.7550599700868	0.0	0.0	136.84499053955
554	949.1307132071968	363.18476647598845	385.2843909750591	0.0	0.0	583.4398600106944	5307.4959697014365	0.0	598.7550599700868	0.0	0.0	136.84499053955
555	874.8331230893828	337.86348043293845	389.5424920068117	0.0	0.0	572.8258702469542	5307.4959697014365	0.0	598.7550599700868	0.0	0.0	136.84499053955
556	798.7077338607214	330.1007504051425	477.58943640156076	0.0	0.0	573.4882637241872	5307.4959697014365	0.0	598.7550599700868	0.0	0.0	136.84499053955
557	727.5192871943955	323.07735366944456	504.2378996216997	0.0	0.0	589.7994829957503	5307.4959697014365	0.0	598.7550599700868	0.0	0.0	136.84499053955
558	734.3391689709176	345.811037366159	450.1242956327035	0.0	0.0	637.4290528843741	5307.4959697014365	0.0	598.7550599700868	0.0	0.0	136.84499053955
559	792.0497831213253	415.12112690005233	288.4111812705009	0.0	0.0	717.4883338746195	5307.4959697014365	0.0	598.7550599700868	0.0	0.0	136.84499053955
560	904.0474835367378	421.0355878736106	643.8260482230212	0.0	0.0	772.4942591350764	5307.4959697014365	0.0	598.7550599700868	0.0	0.0	136.84499053955
561	991.51996393631	376.3074767610707	710.361364139074	0.0	0.0	766.489707544762	5307.4959697014365	0.0	598.7550599700868	0.0	0.0	136.84499053955
562	1098.9267266473905	380.74332249124086	517.326622237415	0.0	0.0	753.2446971678095	5307.4959697014365	0.0	598.7550599700868	0.0	0.0	136.84499053955
563	1267.8215061545168	382.59159154547837	489.87032792332514	0.0	0.0	744.4657962137587	5307.4959697014365	0.0	598.7550599700868	0.0	0.0	136.84499053955
564	1288.6276911366706	374.45920770683495	469.2573255807367	0.0	0.0	731.2209129781558	5307.4959697014365	0.0	598.7550599700868	0.0	0.0	136.84499053955
565	1200.7947931864326	371.1323234092074	417.1947491193562	0.0	0.0	720.2999093689508	5307.4959697014365	0.0	598.7550599700868	0.0	0.0	136.84499053955
566	1205.3038533381466	376.2564140626539	475.119608704947	0.0	0.0	710.1020839914843	5307.4959697014365	0.0	598.7550599700868	0.0	0.0	136.84499053955
567	1178.2677087348766	472.6415738896667	493.0809024388565	0.0	0.0	703.4937878759458	5307.4959697014365	0.0	598.7550599700868	0.0	0.0	136.84499053955
568	1083.271365283729	559.6005531652163	430.5535045192636	0.0	0.0	709.8483151221652	5307.4959697014365	0.0	598.7550599700868	0.0	0.0	136.84499053955
569	1047.2791575766296	642.4933511351188	557.720616465042	0.0	0.0	742.6074612139519	5307.4959697014365	0.0	598.7550599700868	0.0	0.0	136.84499053955
570	1058.8547457238976	724.4620145779038	423.58353524852976	0.0	0.0	798.446692659149	5307.4959697014365	0.0	598.7550599700868	0.0	0.0	136.84499053955
571	1174.1534702074832	1214.919740857134	451.243243083718	0.0	0.0	809.5271869748034	5307.4959697014365	0.0	598.7550599700868	0.0	0.0	136.84499053955
572	1380.6352383223934	2272.935030392685	735.4729470274393	0.0	0.0	792.6048399816228	5307.4959697014365	0.0	598.7550599700868	0.0	0.0	136.84499053955
573	1450.6964584155398	2603.034202278562	463.2787055565226	0.0	0.0	765.0998752017069	5307.4959697014365	0.0	598.7550599700868	0.0	0.0	136.84499053955
574	1438.3333610453546	2126.481691888154	346.86357689946897	0.0	0.0	727.3367603976782	5307.4959697014365	0.0	598.7550599700868	0.0	0.0	136.84499053955
575	1342.4024861010855	1242.2504006370102	247.97956113964645	0.0	0.0	675.6600340659991	5307.4959697014365	0.0	598.7550599700868	0.0	0.0	136.84499053955
576	1183.0040645388526	825.8232378581965	347.1328222401571	0.0	0.0	626.9852092674308	5307.4959697014365	0.0	598.7550599700868	0.0	0.0	136.84499053955
577	722.2130451013189	133.5796657497772	1402.1070532000683	0.0	0.0	602.4854078729331	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
578	669.7690650666972	132.1265737598381	1417.5067531184757	0.0	0.0	584.3415540259942	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
579	600.9343876744631	128.05207624138689	1104.1352788262595	0.0	0.0	578.135168112405	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
580	593.9676526161709	130.15661675795081	773.5328138057258	0.0	0.0	580.2377135489493	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
581	563.9550282327236	136.19328066403915	1078.909378913453	0.0	0.0	599.1835060619176	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
582	615.0663751367839	145.787567361077	1130.2267861517419	0.0	0.0	652.4303262224564	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
583	765.9341746230859	155.06979170180682	851.4036329233926	0.0	0.0	734.8121384108263	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
584	839.5700102658369	192.0433537079476	1473.162023450508	0.0	0.0	792.7240098205594	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
585	959.8718963580908	253.14087828667476	1813.043317216445	0.0	0.0	785.1720221637212	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
586	955.4103569621657	279.016465786576	1637.313612906888	0.0	0.0	767.2980239445887	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
587	966.2388769041064	279.86488110557633	2046.9725707835973	0.0	0.0	755.0748200921136	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
588	989.8215949367744	298.41213980010474	1810.6446343928715	0.0	0.0	741.02420955718	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
589	1014.5193327640242	286.4163001357917	1244.1555500158881	0.0	0.0	730.7030083865014	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
590	1027.973844731818	264.6328084515748	1521.5617108080623	0.0	0.0	722.083641421898	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
591	1002.2292924864323	258.22819618482004	1238.2390790939014	0.0	0.0	713.6973040864701	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
592	976.1571450627928	234.9443810799874	1369.7367172743836	0.0	0.0	719.0633377785551	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
593	930.830770344416	229.5978839960229	1333.9241533182146	0.0	0.0	751.4810771702047	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
594	872.963567703753	235.18874502613411	1740.8098420817485	0.0	0.0	814.3012708061857	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
595	877.3767088552548	300.81502409989844	1285.0780503244478	0.0	0.0	825.2287829901569	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
596	1001.238521635152	400.2531021384799	971.4672898831512	0.0	0.0	810.5485458313493	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
597	1014.4184712904582	401.5373622706369	943.2435576783366	0.0	0.0	782.2179849778947	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
598	961.3495992216624	370.21951812932855	615.1510471907833	0.0	0.0	742.4287318605424	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
599	908.0090032725177	313.37370329320635	777.7734190327279	0.0	0.0	689.3455411406503	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
600	872.6034174490338	198.47313933131144	560.1606860315298	0.0	0.0	638.7450952807878	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
601	1723.8996524534332	197.29239618582642	593.3954154087432	0.0	0.0	615.1037510084607	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
602	1373.648526182107	204.65433638170703	489.58137915344287	0.0	0.0	598.5458397607015	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
603	1293.7692599630525	206.57667177528046	486.85478400907834	0.0	0.0	592.9794509428134	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
604	1287.6399374829186	135.72507665036488	396.0678981291077	0.0	0.0	593.6025421499859	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
605	1264.8942655704718	141.6933814179749	471.2260505100125	0.0	0.0	614.3188188392278	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
606	1254.9664377933293	158.11395907755085	600.6924869083183	0.0	0.0	668.7549543915487	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
607	1490.889482982587	192.85088683633742	325.76461368161995	0.0	0.0	752.1269587933218	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
608	1738.2422282296152	320.4282467282208	524.0192874933535	0.0	0.0	814.3882699898161	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
609	1962.17053653766	403.3641979938428	660.5007788689362	0.0	0.0	809.4686447375353	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
