set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3492	15815.516717870132	906.4300979995996	0	509.8
PNW	3493	15726.721598805852	1270.6839429987485	0	509.8
PNW	3494	15543.33823369194	1758.1427858303146	0	509.8
PNW	3495	15365.364180466999	2504.4172912599465	0	509.8
PNW	3496	15398.37683010968	3284.54603448709	0	509.8
PNW	3497	15582.378312747305	3662.239015663273	0	509.8
PNW	3498	15777.27025748008	3741.965597985165	0	509.8
PNW	3499	15821.928631669658	3650.273362249879	0	509.8
PNW	3500	15894.984029319005	3493.8237263738897	0	509.8
PNW	3501	16161.063536500978	3313.8222866464002	0	509.8
PNW	3502	16003.492545598276	2929.4088503470757	0	509.8
PNW	3503	14804.065798565669	2339.187195427088	0	509.8
PNW	3504	13636.149688022286	1596.5661785940633	0	509.8
PNW	3505	12655.643738239256	3176.527853477879	0	509.8
PNW	3506	12316.366463183096	3516.563163439442	0	509.8
PNW	3507	12241.69690638277	3899.8525153433698	0	509.8
PNW	3508	12421.314069312944	4263.209104994778	0	509.8
PNW	3509	13051.727477171009	4332.0867813968325	0	509.8
PNW	3510	14296.276294726165	4103.424707980623	0	509.8
PNW	3511	16183.891550092478	4311.845662830544	0	509.8
PNW	3512	17273.480528087683	4513.9442814902395	0	509.8
PNW	3513	17392.804257378168	4547.047355164105	0	509.8
PNW	3514	17232.546571894756	4322.793120644142	0	509.8
PNW	3515	17195.688305144533	4199.519081588628	0	509.8
PNW	3516	17029.130343236517	4175.216850695569	0	509.8
PNW	3517	16928.705933863126	3647.599873313314	0	509.8
PNW	3518	16754.808652796193	3291.2158227972973	0	509.8
PNW	3519	16673.25315840705	3444.9599161548913	0	509.8
PNW	3520	16691.183411469687	3218.628584805272	0	509.8
PNW	3521	16708.779911073376	3326.9806935347524	0	509.8
PNW	3522	16741.796154670756	3374.205108841615	0	509.8
PNW	3523	16622.168203616842	3262.9213006465993	0	509.8
PNW	3524	16544.970684589338	2975.4039118153387	0	509.8
PNW	3525	16701.117325324663	2936.586904741399	0	509.8
PNW	3526	16423.21329819299	3077.6891700252954	0	509.8
PNW	3527	14919.848033954166	3207.810319865753	0	509.8
PNW	3528	13612.106195116066	3389.956238240328	0	509.8
PNW	3529	12804.323692070106	3109.194852252921	0	509.8
PNW	3530	12389.510595453083	2344.0658150467393	0	509.8
PNW	3531	12277.769066679226	202.8815329741241	0	509.8
PNW	3532	12399.42202227939	1295.0604131409484	0	509.8
PNW	3533	12956.388938155596	1299.7872280058764	0	509.8
PNW	3534	14121.683364526867	1902.5727992251568	0	509.8
PNW	3535	15837.048570851144	3379.3054382612877	0	509.8
PNW	3536	17011.93181341544	3737.970343715235	0	509.8
PNW	3537	17087.476267597936	3473.380329518594	0	509.8
PNW	3538	17013.73100857205	4028.2005317954345	0	509.8
PNW	3539	16933.64698550734	4510.294709818642	0	509.8
PNW	3540	16788.048259199124	4721.522806596905	0	509.8
PNW	3541	16686.396743632504	4570.000466448969	0	509.8
PNW	3542	16613.73628232515	4211.179074433663	0	509.8
PNW	3543	16513.428273043515	4180.563517529887	0	509.8
PNW	3544	16565.458758079178	4351.227667395761	0	509.8
PNW	3545	16688.615987390167	4809.783133546159	0	509.8
PNW	3546	16638.07234311945	4823.075152902772	0	509.8
PNW	3547	16473.351610350655	4492.208106886972	0	509.8
PNW	3548	16380.356848835394	4642.250151577592	0	509.8
PNW	3549	16506.515556625207	4535.211022842864	0	509.8
PNW	3550	16338.729570377607	3945.560155570534	0	509.8
PNW	3551	14969.316569657984	3042.2215049666875	0	509.8
PNW	3552	13702.090965673164	1498.8449029635985	0	509.8
PNW	3553	13000.783374274959	663.5593623795978	0	509.8
PNW	3554	12586.637886502314	1007.2257508423801	0	509.8
PNW	3555	12427.876938222922	1145.451098370396	0	509.8
PNW	3556	12540.426861830718	1552.7985347506283	0	509.8
PNW	3557	13007.804515121998	2194.928703351018	0	509.8
PNW	3558	14084.5550419235	2581.982072500992	0	509.8
PNW	3559	15636.172997103191	3493.836220714427	0	509.8
PNW	3560	16822.519356503508	4132.3030821146085	0	509.8
PNW	3561	16927.9503787994	4615.0819797792465	0	509.8
PNW	3562	16983.47562440198	5024.690984408817	0	509.8
PNW	3563	16983.843840292797	5297.878300021069	0	509.8
PNW	3564	16961.01767408614	5383.651768306161	0	509.8
PNW	3565	16975.752393967363	5520.705327654303	0	509.8
PNW	3566	16987.623589060935	5724.474048275079	0	509.8
PNW	3567	17005.45048208068	5740.812869976775	0	509.8
PNW	3568	17119.199880268006	5745.973896153199	0	509.8
PNW	3569	17234.00423176724	5942.054079983075	0	509.8
PNW	3570	17195.243907327313	5977.3312904173	0	509.8
PNW	3571	16974.438064465558	5996.063673956203	0	509.8
PNW	3572	16791.20051773646	6054.756319877234	0	509.8
PNW	3573	16817.214647627836	6102.383150630628	0	509.8
PNW	3574	16521.28262248354	5842.117366528402	0	509.8
PNW	3575	15283.842012551211	5055.864962717073	0	509.8
PNW	3576	14015.135774356057	4877.139449603473	0	509.8
PNW	3577	12594.277190307737	1950.6628629592055	0	509.8
PNW	3578	12126.379436782296	2033.8948775668534	0	509.8
PNW	3579	11918.82149775256	2363.0897581451395	0	509.8
PNW	3580	11961.473234110928	2662.7966147399025	0	509.8
PNW	3581	12360.66973403099	2950.3933671767936	0	509.8
PNW	3582	13246.247966829418	2581.248604663844	0	509.8
PNW	3583	14701.926743695889	2893.3614451713825	0	509.8
PNW	3584	15870.726082008956	3329.956847609703	0	509.8
PNW	3585	16280.761464204375	3497.872030017165	0	509.8
PNW	3586	16554.830692954867	3591.162675048553	0	509.8
PNW	3587	16750.90241972584	3722.3023130709353	0	509.8
PNW	3588	16860.004150208726	4001.01131638954	0	509.8
PNW	3589	16962.953648938546	4424.671668950425	0	509.8
PNW	3590	17034.396190933752	4546.889750513169	0	509.8
PNW	3591	17139.459585149347	5002.357948383614	0	509.8
PNW	3592	17244.321208082307	5315.77713251524	0	509.8
PNW	3593	17434.528414832326	5332.83303814253	0	509.8
PNW	3594	17376.779741349455	5595.1520618366785	0	509.8
PNW	3595	17133.119127844224	5310.397950631286	0	509.8
PNW	3596	16895.143814536445	5326.273074439734	0	509.8
PNW	3597	16812.49879796051	4643.440489011679	0	509.8
PNW	3598	16589.846355721464	4357.855462659536	0	509.8
PNW	3599	15144.585616020997	3894.3125225359495	0	509.8
PNW	3600	13787.341482325572	3854.475652049832	0	509.8
PNW	3601	12871.273796387455	4418.244964074272	0	509.8
PNW	3602	12344.357771966808	4245.097921185412	0	509.8
PNW	3603	12087.816972476994	4196.73962092218	0	509.8
PNW	3604	12063.938530423013	4150.0502448442985	0	509.8
PNW	3605	12424.330898509086	3849.7714908594953	0	509.8
PNW	3606	13161.23478542547	3282.238506360639	0	509.8
PNW	3607	14548.2138167431	3253.029466027726	0	509.8
PNW	3608	15659.381244954366	3725.775261751814	0	509.8
PNW	3609	16325.789759650139	4393.803336115483	0	509.8
PNW	3610	16798.91537709406	4651.321321916564	0	509.8
PNW	3611	17101.56871414419	4619.3252483403385	0	509.8
PNW	3612	17287.851212595036	4179.8294740325955	0	509.8
PNW	3613	17398.491120209488	3771.9911505991577	0	509.8
PNW	3614	17466.862072366373	3513.193886365386	0	509.8
PNW	3615	17619.108165228234	3666.691070008595	0	509.8
PNW	3616	17702.776169920602	3629.128389944469	0	509.8
PNW	3617	17802.030611688453	3545.0709896639146	0	509.8
PNW	3618	17713.385140718747	3353.739170034059	0	509.8
PNW	3619	17403.105772475188	3008.368147751411	0	509.8
PNW	3620	17013.186801218886	3143.397909777736	0	509.8
PNW	3621	16688.906529203618	3102.9040347791515	0	509.8
PNW	3622	16328.144311211829	3080.2136415137043	0	509.8
PNW	3623	15054.811249720386	2643.078052128472	0	509.8
PNW	3624	13830.210143800923	2674.2114380945513	0	509.8
PNW	3625	13519.781260644446	4499.564078582674	0	509.8
PNW	3626	12956.659824695273	4508.083822077051	0	509.8
PNW	3627	12643.001900828853	4642.085754779883	0	509.8
PNW	3628	12573.798384770236	4502.350225539744	0	509.8
PNW	3629	12763.327561890257	4405.564340002013	0	509.8
PNW	3630	13106.3379322502	4315.479778145178	0	509.8
PNW	3631	13797.193659262666	4416.2816028656025	0	509.8
PNW	3632	14641.76397730557	4725.412587241734	0	509.8
PNW	3633	15427.37922676715	4895.8644534790965	0	509.8
PNW	3634	16064.140879744726	4978.392953130268	0	509.8
PNW	3635	16311.953347603647	5164.166678533557	0	509.8
PNW	3636	16424.340760863448	5213.188648375542	0	509.8
PNW	3637	16456.981191740248	4511.769152899021	0	509.8
PNW	3638	16417.713962877333	4663.262202216374	0	509.8
PNW	3639	16432.707142891893	4715.792075901189	0	509.8
PNW	3640	16523.09422133126	4783.208333013914	0	509.8
PNW	3641	16732.891292741308	4819.085733784763	0	509.8
PNW	3642	16815.578994505824	4728.1705313417715	0	509.8
PNW	3643	16676.535916857712	5317.655633707083	0	509.8
PNW	3644	16555.583926495783	5475.051644362902	0	509.8
PNW	3645	16507.082063379283	5432.944690215957	0	509.8
PNW	3646	16123.845078616709	4844.560355696795	0	509.8
PNW	3647	15155.315007692489	4511.930425990384	0	509.8
PNW	3648	13975.477821936376	4013.816142485145	0	509.8
PNW	3649	13077.319995325122	4946.830889898647	0	509.8
PNW	3650	12552.485655297842	5025.972317542645	0	509.8
PNW	3651	12305.586658010516	5381.643646391646	0	509.8
PNW	3652	12298.111743194226	5756.888104085568	0	509.8
PNW	3653	12473.584455316704	5738.627570231698	0	509.8
PNW	3654	12791.445067075818	5648.8470922916895	0	509.8
PNW	3655	13360.383216288235	5708.139807641958	0	509.8
PNW	3656	14040.692814593174	5850.621492507704	0	509.8
PNW	3657	14836.675987015533	5811.642723512196	0	509.8
PNW	3658	15379.755435658508	5745.916569616625	0	509.8
PNW	3659	15711.152604069774	5761.674524299039	0	509.8
PNW	3660	15804.935533878495	5884.556042780033	0	509.8
PNW	3661	15769.973638376636	5787.317137592929	0	509.8
PNW	3662	15684.834025503464	5796.146611889481	0	509.8
PNW	3663	15610.095004927323	5944.665036970522	0	509.8
PNW	3664	15649.54358114576	5932.701202628634	0	509.8
PNW	3665	15812.584169940186	5865.970005757346	0	509.8
PNW	3666	15868.075568947848	6053.702448592145	0	509.8
PNW	3667	15839.015833537438	6146.457942387964	0	509.8
PNW	3668	15799.378041376038	6115.221661021932	0	509.8
PNW	3669	15839.291521328289	6091.730415905944	0	509.8
PNW	3670	15595.861277696133	5989.08771487811	0	509.8
PNW	3671	14609.280213329817	6015.455798553704	0	509.8
PNW	3672	13546.232569920352	5943.694344967514	0	509.8
PNW	3673	12827.591625247569	12.284038491650124	0	509.8
PNW	3674	12352.09098843509	15.049170647786504	0	509.8
PNW	3675	12139.672402404423	37.92880407165698	0	509.8
PNW	3676	12136.188596574695	110.2382342362899	0	509.8
PNW	3677	12464.595402260422	149.7576005926071	0	509.8
PNW	3678	13002.021792653313	114.88757104285791	0	509.8
PNW	3679	13644.77045443794	61.86065597773694	0	509.8
PNW	3680	14258.530183128289	53.46737864294869	0	509.8
PNW	3681	15022.048636347381	68.43498181457376	0	509.8
PNW	3682	15684.628855526253	76.42042246865229	0	509.8
PNW	3683	15999.142360036136	124.40647772842053	0	509.8
PNW	3684	16147.250471449854	253.25837380637063	0	509.8
PNW	3685	16134.122144759638	439.3338232667875	0	509.8
PNW	3686	16041.314669801799	526.5007424004915	0	509.8
PNW	3687	16039.525360090835	789.8979325374768	0	509.8
PNW	3688	16109.415300700131	1132.762084753626	0	509.8
PNW	3689	16300.18406737556	1694.8582253669726	0	509.8
PNW	3690	16464.62993308503	2194.901830196161	0	509.8
PNW	3691	16472.66885671737	2453.381868531829	0	509.8
PNW	3692	16495.91788876994	2783.0871742482727	0	509.8
PNW	3693	16564.1877157406	2990.0656939881987	0	509.8
PNW	3694	16232.626876221328	2825.990653900891	0	509.8
PNW	3695	15032.08336935297	2300.5083952971963	0	509.8
PNW	3696	13715.655168730422	1863.2422991266	0	509.8
PNW	3697	13036.847711697608	3293.7458622766335	0	509.8
PNW	3698	12635.305680583726	3197.5304405033507	0	509.8
PNW	3699	12473.17748583064	2723.6939599276293	0	509.8
PNW	3700	12536.261532108168	3386.76971051286	0	509.8
PNW	3701	13052.735972010127	3389.9363280723387	0	509.8
PNW	3702	14112.69893199586	3021.189132323482	0	509.8
PNW	3703	15741.744759715686	2461.0064142870833	0	509.8
PNW	3704	16729.547951369816	1944.4933182928455	0	509.8
PNW	3705	16991.394341445357	1802.8528830800706	0	509.8
PNW	3706	17176.913634687833	1986.0677183832108	0	509.8
PNW	3707	17291.178671158006	2382.7118252893893	0	509.8
PNW	3708	17345.43221569662	2723.786980212726	0	509.8
PNW	3709	17289.958047922777	2660.420386447999	0	509.8
PNW	3710	17269.412789529135	2855.320202429825	0	509.8
PNW	3711	17228.913974006984	3257.00031057705	0	509.8
PNW	3712	17259.380453526883	4018.2604520497857	0	509.8
PNW	3713	17325.294961547992	4233.047895566979	0	509.8
PNW	3714	17349.5485878873	4061.1701722907214	0	509.8
PNW	3715	17294.14930213744	3550.6347273124748	0	509.8
PNW	3716	17164.8041033891	3266.664937236597	0	509.8
PNW	3717	17252.37339321792	3158.094875706111	0	509.8
PNW	3718	16861.346233204895	3029.6842649205564	0	509.8
PNW	3719	15712.748968469876	2856.8349699468513	0	509.8
PNW	3720	14319.100804597512	2993.2932031326845	0	509.8
PNW	3721	13379.84734870541	2336.720521416388	0	509.8
PNW	3722	12895.083159652528	2039.9659858429293	0	509.8
PNW	3723	12745.04219955834	2020.4573791732337	0	509.8
PNW	3724	12779.028283874373	2012.6881271153345	0	509.8
PNW	3725	13199.220888905818	2092.785285784088	0	509.8
PNW	3726	14227.221579995774	1930.520454870637	0	509.8
PNW	3727	15818.869023139705	1790.9224591227146	0	509.8
PNW	3728	16748.897795570716	1603.1872597623822	0	509.8
PNW	3729	16955.535287302504	996.8733399928108	0	509.8
PNW	3730	17054.365395276764	519.5068965715743	0	509.8
PNW	3731	17130.943079208777	322.8592384210664	0	509.8
PNW	3732	17162.800137252263	167.34979146944931	0	509.8
PNW	3733	17106.095985395696	214.43148767673244	0	509.8
PNW	3734	17111.789953037995	201.58890654217663	0	509.8
PNW	3735	17093.996722042742	652.1514157820632	0	509.8
PNW	3736	17179.713676869233	650.8384083005976	0	509.8
PNW	3737	17227.241429854046	1056.5878506018878	0	509.8
PNW	3738	17245.38801902245	1149.550887150498	0	509.8
PNW	3739	17116.68007819816	1232.2857047092289	0	509.8
PNW	3740	16988.561125924225	555.7349377100377	0	509.8
PNW	3741	17040.19144647349	672.126177859745	0	509.8
PNW	3742	16768.175606916004	795.4742305284276	0	509.8
PNW	3743	15641.195485084114	740.4645564037238	0	509.8
PNW	3744	14252.32222843952	629.5428784944073	0	509.8
PNW	3745	13000.046511371498	1721.0854387696875	0	509.8
PNW	3746	12523.66336631401	1170.1111099894956	0	509.8
PNW	3747	12324.272531799888	682.1948239556816	0	509.8
PNW	3748	12349.76739548014	1057.2901498695871	0	509.8
PNW	3749	12811.662838921862	1716.3780435620447	0	509.8
PNW	3750	13837.884619097105	2187.961045073272	0	509.8
PNW	3751	15407.14770407261	2232.4300645666144	0	509.8
PNW	3752	16308.641707576866	2145.139866055107	0	509.8
PNW	3753	16533.012480342466	2061.21633180581	0	509.8
PNW	3754	16627.80718840021	1898.9510228486386	0	509.8
PNW	3755	16734.784047939476	1804.3439156625607	0	509.8
PNW	3756	16744.310290111214	1813.9944788744283	0	509.8
PNW	3757	16744.413561563073	1976.3151526399524	0	509.8
PNW	3758	16726.617487259467	1592.5428101027962	0	509.8
PNW	3759	16726.186272514442	1267.3255353524173	0	509.8
PNW	3760	16743.174179328693	1433.2908528376615	0	509.8
PNW	3761	16816.681110076643	1479.3461427351574	0	509.8
PNW	3762	16824.37798036814	1831.749686093048	0	509.8
PNW	3763	16735.98451953376	1512.1051518439663	0	509.8
PNW	3764	16586.376709511893	942.0896855932899	0	509.8
PNW	3765	16656.483102127262	938.7211047000958	0	509.8
PNW	3766	16367.38688534966	913.1848310784912	0	509.8
PNW	3767	15267.809135513582	998.9157755267772	0	509.8
PNW	3768	13904.012749185391	1082.5063733040365	0	509.8
PNW	3769	12587.07893438994	5621.204067244685	0	509.8
PNW	3770	12125.959778805853	5749.93977552429	0	509.8
PNW	3771	11929.226319938647	5803.4590635494715	0	509.8
PNW	3772	11964.732544965307	5919.781396145699	0	509.8
PNW	3773	12383.060304570276	5764.67040246831	0	509.8
PNW	3774	13353.562877825449	5622.727382818686	0	509.8
PNW	3775	14871.367458098464	5651.464202742475	0	509.8
PNW	3776	15760.535209194017	5740.623209104557	0	509.8
PNW	3777	16041.238639910778	5640.618454653839	0	509.8
PNW	3778	16164.40629415147	5553.70518495431	0	509.8
PNW	3779	16239.561292566206	5433.822736619145	0	509.8
PNW	3780	16239.477305226052	5144.088890837743	0	509.8
PNW	3781	16202.511654223465	5293.259773304466	0	509.8
PNW	3782	16182.586407264342	5405.074126994835	0	509.8
PNW	3783	16201.275360271684	5434.755186909255	0	509.8
PNW	3784	16211.221657807124	5469.265308158963	0	509.8
PNW	3785	16220.486396034376	5389.0950282758895	0	509.8
PNW	3786	16146.063505123313	5197.5540612619925	0	509.8
PNW	3787	15977.204154910924	5083.199515949597	0	509.8
PNW	3788	15759.18874414494	5154.595038040514	0	509.8
PNW	3789	15726.175191020258	4856.7008216411705	0	509.8
PNW	3790	15513.092587436291	4363.017636596356	0	509.8
PNW	3791	14627.641373705781	4124.410977358874	0	509.8
PNW	3792	13496.009512035762	3868.967389290061	0	509.8
PNW	3793	13273.522940913545	2700.854853054309	0	509.8
PNW	3794	12767.468146777755	2537.1862397686828	0	509.8
PNW	3795	12515.324527222278	2511.254080263332	0	509.8
PNW	3796	12533.811589373325	2007.413980583572	0	509.8
PNW	3797	12828.244631058356	2015.8438466517855	0	509.8
PNW	3798	13343.722335257495	1991.2733494004224	0	509.8
PNW	3799	14109.146151211851	1609.5746460171088	0	509.8
PNW	3800	14904.612673222913	1388.7423828815465	0	509.8
PNW	3801	15705.510166095713	1298.6384890420586	0	509.8
PNW	3802	16159.225805387956	1180.9265448271715	0	509.8
PNW	3803	16302.509337644824	904.5518178096628	0	509.8
PNW	3804	16314.033582542304	859.9349688657687	0	509.8
PNW	3805	16151.666309133996	1010.1779472892807	0	509.8
PNW	3806	16040.359072145078	1114.2329041821856	0	509.8
PNW	3807	15923.613040240132	973.2960218414073	0	509.8
PNW	3808	15950.66429825796	800.8110895328152	0	509.8
PNW	3809	16073.895911471129	681.6718607866377	0	509.8
PNW	3810	16122.665186222459	557.1083968385279	0	509.8
PNW	3811	16081.30080212926	376.1513010091547	0	509.8
PNW	3812	16015.232843945078	300.43760689012385	0	509.8
PNW	3813	16083.19093351785	243.94038165777263	0	509.8
PNW	3814	15928.660710553051	297.432263711436	0	509.8
PNW	3815	15030.107120856052	395.2388526600834	0	509.8
PNW	3816	14000.359717078682	482.80471493038596	0	509.8
PNW	3817	13163.054575145437	1779.5770259903259	0	509.8
PNW	3818	12695.091092860386	1439.2540224899124	0	509.8
PNW	3819	12461.500177979224	1277.1536149767082	0	509.8
PNW	3820	12441.565521726812	1094.0699650400486	0	509.8
PNW	3821	12666.558781296255	863.1587306296193	0	509.8
PNW	3822	13097.62292325517	471.76838279131033	0	509.8
PNW	3823	13658.419617475784	385.049810367832	0	509.8
PNW	3824	14465.42197236831	275.77285722256244	0	509.8
PNW	3825	15308.941180630049	122.43507727991279	0	509.8
PNW	3826	15860.338965566678	72.139239440374	0	509.8
PNW	3827	16122.433381814946	26.3469636102376	0	509.8
PNW	3828	16170.126357323195	13.45876592361435	0	509.8
PNW	3829	16117.1480487622	25.660651121014013	0	509.8
PNW	3830	16050.47740796868	26.900843818866075	0	509.8
PNW	3831	15977.658513000231	12.456537543695422	0	509.8
PNW	3832	16027.728103373352	9.435101754219305	0	509.8
PNW	3833	16191.306997838072	20.581041483968548	0	509.8
PNW	3834	16307.248635732622	29.086555027736317	0	509.8
PNW	3835	16321.44365593789	43.44526514393088	0	509.8
PNW	3836	16320.153778748108	104.52416124015888	0	509.8
PNW	3837	16470.312473087783	163.02407531662442	0	509.8
PNW	3838	16268.377937191335	153.31467485390087	0	509.8
PNW	3839	15141.801810238132	313.9284455874985	0	509.8
PNW	3840	13918.24262287484	573.1426703778078	0	509.8
PNW	3841	12960.761315897505	0.3571129718540982	0	509.8
PNW	3842	12599.876162863435	0.2285725003359133	0	509.8
PNW	3843	12487.974145586699	0.031182945007450818	0	509.8
PNW	3844	12589.230016203986	0.09002518041897832	0	509.8
PNW	3845	13149.416788364937	0.11543744739446797	0	509.8
PNW	3846	14294.148279267783	0.12737310855385833	0	509.8
PNW	3847	15856.614547224814	0.11699839038409758	0	509.8
PNW	3848	16719.150910768007	0.024320405986632786	0	509.8
PNW	3849	16856.949336642225	0.01485102348059632	0	509.8
PNW	3850	16873.77338991699	0.01433610004663091	0	509.8
PNW	3851	16883.369821162087	0.01433610004663091	0	509.8
PNW	3852	16861.647422886585	0.018050367780358092	0	509.8
PNW	3853	16807.449470091007	0.07758606410227031	0	509.8
PNW	3854	16696.343872739722	0.17558300007196392	0	509.8
PNW	3855	16618.99433094642	0.2407236426865716	0	509.8
PNW	3856	16610.151526813504	0.3568378918094091	0	509.8
PNW	3857	16694.25023501972	0.42407089277585497	0	509.8
PNW	3858	16692.087699684263	0.4348486820527776	0	509.8
PNW	3859	16629.081309918027	0.400827733694972	0	509.8
PNW	3860	16552.368952793906	0.29957816122418146	0	509.8
PNW	3861	16655.93189340885	0.2024529555567406	0	509.8
PNW	3862	16446.354864417488	0.1587786873578313	0	509.8
PNW	3863	15332.554676152913	0.16740032213458172	0	509.8
PNW	3864	13985.290859677842	0.10706914784919726	0	509.8
PNW	3865	13321.11028774907	0.15171646654818485	0	509.8
PNW	3866	12895.342930394008	0.13431185716388205	0	509.8
PNW	3867	12719.898449541182	0.09875219397134602	0	509.8
PNW	3868	12795.525570330125	0.08894309458927377	0	509.8
PNW	3869	13239.526164339497	0.06879492197068188	0	509.8
PNW	3870	14395.059356758435	0.04915998892451272	0	509.8
PNW	3871	16025.655296516843	0.037190247738962436	0	509.8
PNW	3872	16900.542375167795	0.020173504343244008	0	509.8
PNW	3873	17099.423083135785	0.0195563919132856	0	509.8
