set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4294	16992.291863352264	1052.012854651498	0	509.8
PNW	4295	16091.454410332051	1165.9289332752087	0	509.8
PNW	4296	14844.468239742111	917.6014462162277	0	509.8
PNW	4297	14223.45590659147	5816.438672150786	0	509.8
PNW	4298	13659.54864903754	5668.287342851754	0	509.8
PNW	4299	13310.64810173729	5855.905675004627	0	509.8
PNW	4300	13200.762616599228	5881.648149528607	0	509.8
PNW	4301	13392.64180812724	5900.47354283712	0	509.8
PNW	4302	13737.84097639352	5720.14698581984	0	509.8
PNW	4303	14336.473592551278	5440.149520474888	0	509.8
PNW	4304	15210.188128481015	5264.498857867776	0	509.8
PNW	4305	16118.736616807882	4439.302912669014	0	509.8
PNW	4306	16865.899266907883	2948.2388283536543	0	509.8
PNW	4307	17130.881516667945	1809.887040753369	0	509.8
PNW	4308	17282.068020277122	1378.2023317885235	0	509.8
PNW	4309	17297.155263817745	991.5986045502631	0	509.8
PNW	4310	17274.407289647766	615.926023569281	0	509.8
PNW	4311	17254.006307384116	417.5336060448381	0	509.8
PNW	4312	17344.066719068294	314.26351538382715	0	509.8
PNW	4313	17530.546576872224	186.4722872351929	0	509.8
PNW	4314	17580.428926828183	184.78479503349084	0	509.8
PNW	4315	17494.39867730705	244.3078521487633	0	509.8
PNW	4316	17256.861868490778	544.764639581986	0	509.8
PNW	4317	17097.21639710301	906.6060343103043	0	509.8
PNW	4318	16891.665675065193	988.5162113450699	0	509.8
PNW	4319	16090.90673256739	1106.4354320188986	0	509.8
PNW	4320	14992.83381192701	1259.5783659481633	0	509.8
PNW	4321	13395.80036766648	162.57818224974338	0	509.8
PNW	4322	12844.865560507764	51.212599513532325	0	509.8
PNW	4323	12567.094450543524	9.836782064458014	0	509.8
PNW	4324	12450.22728330818	11.204967630669874	0	509.8
PNW	4325	12594.240045738268	313.8039639840678	0	509.8
PNW	4326	12772.78073605728	554.2566739665602	0	509.8
PNW	4327	13259.54143187982	125.61358449119392	0	509.8
PNW	4328	14087.498618076092	163.9935474819031	0	509.8
PNW	4329	14852.166947343665	241.79140676708641	0	509.8
PNW	4330	15523.12249263346	1590.122521256241	0	509.8
PNW	4331	15938.073815228501	2750.465712246373	0	509.8
PNW	4332	16120.320028310227	2489.5786788165124	0	509.8
PNW	4333	16247.776578910314	925.9313454675901	0	509.8
PNW	4334	16257.175484450503	85.39364804847358	0	509.8
PNW	4335	16263.36240752131	162.68826716210197	0	509.8
PNW	4336	16388.146846175143	106.15232492213572	0	509.8
PNW	4337	16601.688073853333	130.92120073730072	0	509.8
PNW	4338	16734.849145480042	280.2421359947092	0	509.8
PNW	4339	16729.4808699224	730.1729740229906	0	509.8
PNW	4340	16598.473804649257	854.4947635624013	0	509.8
PNW	4341	16529.33873941929	674.8693016040793	0	509.8
PNW	4342	16251.09792446271	693.7565556645328	0	509.8
PNW	4343	15282.811054308086	567.3252031949693	0	509.8
PNW	4344	14078.761045541114	591.1898196643195	0	509.8
PNW	4345	12814.985457583933	4178.746716924809	0	509.8
PNW	4346	12388.168103873464	3722.494472634403	0	509.8
PNW	4347	12177.343097828165	3248.179934213761	0	509.8
PNW	4348	12199.730169085318	2983.633654504325	0	509.8
PNW	4349	12534.44077003874	2787.903751337581	0	509.8
PNW	4350	13313.906104890571	2537.759568486601	0	509.8
PNW	4351	14384.28214806906	2441.4064314825096	0	509.8
PNW	4352	15319.07978007309	2667.992321324656	0	509.8
PNW	4353	15958.95788217151	2447.89136159813	0	509.8
PNW	4354	16497.630827245703	1587.8800979234136	0	509.8
PNW	4355	16928.468793616626	1036.663410864918	0	509.8
PNW	4356	17157.29310038027	935.1590896481365	0	509.8
PNW	4357	17292.64033302277	916.6345218521167	0	509.8
PNW	4358	17267.533179803384	1079.7749918828197	0	509.8
PNW	4359	17198.320749439587	1332.1471076266973	0	509.8
PNW	4360	17210.8264699762	1532.9202201440414	0	509.8
PNW	4361	17285.19858998683	1701.0849451256165	0	509.8
PNW	4362	17309.207391504544	1896.6102490066828	0	509.8
PNW	4363	17162.927327297235	2324.6493826843703	0	509.8
PNW	4364	16848.95780112889	2615.7378025231023	0	509.8
PNW	4365	16732.083505196017	2786.11909608322	0	509.8
PNW	4366	16334.560244465225	2407.257263547935	0	509.8
PNW	4367	15095.76874144176	2998.9488927524803	0	509.8
PNW	4368	13919.05418861546	2921.4654157271693	0	509.8
PNW	4369	13170.157948720807	2989.345515672408	0	509.8
PNW	4370	12688.880330869035	2629.16547825279	0	509.8
PNW	4371	12443.993999039329	2561.540972312414	0	509.8
PNW	4372	12400.118595188562	2498.197467833121	0	509.8
PNW	4373	12668.743696406376	2587.1756507928185	0	509.8
PNW	4374	13357.55356883753	2227.5110671894204	0	509.8
PNW	4375	14429.141548787107	1707.9662505675406	0	509.8
PNW	4376	15333.105490802238	1955.7038870155752	0	509.8
PNW	4377	16036.437241274194	2334.16981208262	0	509.8
PNW	4378	16536.35540761587	2313.372676520155	0	509.8
PNW	4379	16873.803335357174	1703.231456015849	0	509.8
PNW	4380	17088.984320930344	1614.0814746272297	0	509.8
PNW	4381	17158.688367626884	1982.236728443366	0	509.8
PNW	4382	17150.391323227293	2618.041716541148	0	509.8
PNW	4383	17053.17515442107	3003.9574395576915	0	509.8
PNW	4384	16995.58587971164	3899.587058825852	0	509.8
PNW	4385	17058.000749081017	4399.211481071314	0	509.8
PNW	4386	17038.51700667241	4519.9427721402535	0	509.8
PNW	4387	16847.286056808745	4440.422179756398	0	509.8
PNW	4388	16556.55027173032	4299.2174207213	0	509.8
PNW	4389	16467.360051140276	4631.396216428685	0	509.8
PNW	4390	16297.296088437546	4578.582297798311	0	509.8
PNW	4391	15074.522331242559	4524.0662270819075	0	509.8
PNW	4392	13899.208384449317	4486.643375744062	0	509.8
PNW	4393	12909.72107565531	3547.928362389709	0	509.8
PNW	4394	12443.069999133002	3443.1033425918567	0	509.8
PNW	4395	12212.835132300195	3354.132566739328	0	509.8
PNW	4396	12136.348299283545	3225.4156385898937	0	509.8
PNW	4397	12400.377768233817	2668.439854073448	0	509.8
PNW	4398	12921.537064166096	2088.1514936825247	0	509.8
PNW	4399	14005.469937913598	1484.9876784720952	0	509.8
PNW	4400	14943.558580277504	1303.1020164089598	0	509.8
PNW	4401	15715.240149882837	992.0738141831848	0	509.8
PNW	4402	16125.17913301982	538.3658343920201	0	509.8
PNW	4403	16484.601117881608	195.53944416027417	0	509.8
PNW	4404	16759.380991014397	79.70767623007707	0	509.8
PNW	4405	16852.61525733642	73.16388761536022	0	509.8
PNW	4406	17016.776203625534	135.1375295967627	0	509.8
PNW	4407	17158.853907888566	310.1349023944865	0	509.8
PNW	4408	17295.312140086142	890.6274874279509	0	509.8
PNW	4409	17474.53549386262	1834.0594458598773	0	509.8
PNW	4410	17455.986922966036	2651.267751830341	0	509.8
PNW	4411	17136.4273601618	2854.138931068352	0	509.8
PNW	4412	16760.272367678703	3378.6754904696886	0	509.8
PNW	4413	16580.41234600709	3795.5169879968953	0	509.8
PNW	4414	16387.354141214484	3881.388792676952	0	509.8
PNW	4415	15364.473709145204	3922.133192662226	0	509.8
PNW	4416	14008.896769421943	3599.744474440877	0	509.8
PNW	4417	13554.553434556641	2828.523875392041	0	509.8
PNW	4418	13005.85578119086	2474.125949696225	0	509.8
PNW	4419	12675.15142273637	2457.6971854101857	0	509.8
PNW	4420	12582.232817199529	2489.1875622612965	0	509.8
PNW	4421	12753.489896032144	2478.9281954575963	0	509.8
PNW	4422	13176.798312402172	2041.9920029368961	0	509.8
PNW	4423	14187.78693076879	1665.6813916158794	0	509.8
PNW	4424	15286.4971852853	1367.2637955619884	0	509.8
PNW	4425	16143.06996845089	1051.4179356110778	0	509.8
PNW	4426	16734.306711420944	792.1421660993559	0	509.8
PNW	4427	17264.803636693767	621.3585155455697	0	509.8
PNW	4428	17575.097503225865	634.0392456948633	0	509.8
PNW	4429	17821.12815713301	687.2469927686278	0	509.8
PNW	4430	17964.93217643452	940.9431150771063	0	509.8
PNW	4431	18136.185970816565	1550.4502686865646	0	509.8
PNW	4432	18248.068335845604	2054.9914090911434	0	509.8
PNW	4433	18359.53176391521	2893.691300515331	0	509.8
PNW	4434	18194.49631455877	3504.002666381677	0	509.8
PNW	4435	17718.229558899267	3831.210814405642	0	509.8
PNW	4436	17233.477818063522	3538.0167448652624	0	509.8
PNW	4437	16972.642399862434	3961.6146077497374	0	509.8
PNW	4438	16754.047338349665	4432.354234871908	0	509.8
PNW	4439	15707.723871177788	4352.129011773138	0	509.8
PNW	4440	14427.423152561265	4333.287631752786	0	509.8
PNW	4441	13277.007733846089	3764.334435238402	0	509.8
PNW	4442	12724.000473368369	4029.2080797224767	0	509.8
PNW	4443	12442.189791326598	4284.03753725642	0	509.8
PNW	4444	12366.840265346655	4540.780099185136	0	509.8
PNW	4445	12563.435460657209	4855.022287777231	0	509.8
PNW	4446	13089.798429624716	4818.320088296269	0	509.8
PNW	4447	14106.397918413157	4688.855427871045	0	509.8
PNW	4448	15026.381025266144	4788.4257509129275	0	509.8
PNW	4449	15834.34570352831	4434.087182533931	0	509.8
PNW	4450	16434.640594727258	4589.804241869596	0	509.8
PNW	4451	16867.959438869988	4313.157057853959	0	509.8
PNW	4452	17084.088598144965	3700.2313808118706	0	509.8
PNW	4453	17167.98098938137	3240.2775473086617	0	509.8
PNW	4454	17229.77547245979	3136.554041526144	0	509.8
PNW	4455	17264.996956242983	3507.67445936533	0	509.8
PNW	4456	17394.4243132194	4004.6766221174494	0	509.8
PNW	4457	17495.685356738442	4487.685359815686	0	509.8
PNW	4458	17448.7502342935	4625.692362341591	0	509.8
PNW	4459	17138.8840945318	4253.714541660973	0	509.8
PNW	4460	16678.722592788676	3864.695274194188	0	509.8
PNW	4461	16399.595405498218	3456.239420298755	0	509.8
PNW	4462	16148.264192336968	3643.3610155317133	0	509.8
PNW	4463	15175.059635732625	3612.212101768301	0	509.8
PNW	4464	14086.915093198133	3814.80983989344	0	509.8
PNW	4465	13527.952014671371	2941.278711145113	0	509.8
PNW	4466	13021.56529453883	3066.5692655595835	0	509.8
PNW	4467	12735.935583474144	3255.554250405713	0	509.8
PNW	4468	12646.239245594004	2887.6814990346465	0	509.8
PNW	4469	12731.453527527428	2600.839192074224	0	509.8
PNW	4470	13002.595672678106	2428.506523923037	0	509.8
PNW	4471	13519.870589855354	2467.204191968521	0	509.8
PNW	4472	14287.437961675063	2398.292784127168	0	509.8
PNW	4473	15114.161602639082	2805.973730202154	0	509.8
PNW	4474	15648.665091325816	3096.528395655629	0	509.8
PNW	4475	16039.94448616425	2575.2149798401283	0	509.8
PNW	4476	16089.992632160747	2261.610641512023	0	509.8
PNW	4477	16185.831376394504	2514.8908514487766	0	509.8
PNW	4478	16153.466939361118	2921.3669802125337	0	509.8
PNW	4479	16215.315030986103	3656.584006427869	0	509.8
PNW	4480	16360.569286803646	4591.309608001282	0	509.8
PNW	4481	16468.80669568061	4895.12830555469	0	509.8
PNW	4482	16477.919795639482	4833.524284764334	0	509.8
PNW	4483	16379.370055890224	4675.053118400449	0	509.8
PNW	4484	16146.22032684776	4657.843536466326	0	509.8
PNW	4485	15994.946000083137	4750.922763567298	0	509.8
PNW	4486	15856.786820535703	4781.23334316086	0	509.8
PNW	4487	15064.958829206866	5190.8667125559705	0	509.8
PNW	4488	14075.392480818802	5516.929885696272	0	509.8
PNW	4489	12981.202998383838	4548.768400132307	0	509.8
PNW	4490	12482.247333308944	4794.400801881341	0	509.8
PNW	4491	12233.674657659772	5086.474068648356	0	509.8
PNW	4492	12152.80154239739	5346.490492446745	0	509.8
PNW	4493	12236.240519697256	5566.5525774432335	0	509.8
PNW	4494	12424.837075778512	5396.117693924762	0	509.8
PNW	4495	12942.703406092354	5207.2134609373215	0	509.8
PNW	4496	13681.652086111391	5244.140824554452	0	509.8
PNW	4497	14433.998438996125	5189.192773468661	0	509.8
PNW	4498	15024.247892447594	5153.842325231839	0	509.8
PNW	4499	15365.834904664123	5189.502744484683	0	509.8
PNW	4500	15573.790610990442	4763.62990660898	0	509.8
PNW	4501	15682.857651890732	4614.36901344941	0	509.8
PNW	4502	15737.18867238021	4780.604744034886	0	509.8
PNW	4503	15807.733392228873	4956.152912989694	0	509.8
PNW	4504	15944.436042075726	4916.896474333181	0	509.8
PNW	4505	16175.284927220984	4959.3961483150815	0	509.8
PNW	4506	16295.40067996317	4997.1997489021805	0	509.8
PNW	4507	16255.64905003761	5075.932609230779	0	509.8
PNW	4508	16080.166754327498	5649.317644766372	0	509.8
PNW	4509	15871.457707749092	5632.741099397957	0	509.8
PNW	4510	15643.352057936994	5533.756049224955	0	509.8
PNW	4511	14857.406054717856	5332.5047624549	0	509.8
PNW	4512	13866.760543126911	5165.051401707294	0	509.8
PNW	4513	12521.931082104144	1683.6408662310612	0	509.8
PNW	4514	12011.34432871232	1287.2492828053512	0	509.8
PNW	4515	11718.670453061543	1280.377605998531	0	509.8
PNW	4516	11662.981214189103	1193.5744519679672	0	509.8
PNW	4517	11810.844736350884	1323.2556733201902	0	509.8
PNW	4518	12018.264459565027	1375.568127185439	0	509.8
PNW	4519	12502.891371617417	1045.334408654195	0	509.8
PNW	4520	13248.072992597788	626.2526711913223	0	509.8
PNW	4521	14045.987798330014	299.4510121845383	0	509.8
PNW	4522	14730.630568377432	120.97633493080664	0	509.8
PNW	4523	15237.750513133662	96.09011930871279	0	509.8
PNW	4524	15612.58788953806	180.2656184463008	0	509.8
PNW	4525	15779.639159572658	415.81599013805646	0	509.8
PNW	4526	15874.018525981914	802.9243871645631	0	509.8
PNW	4527	15926.695704221796	1082.6259363768781	0	509.8
PNW	4528	16114.752459919939	1482.3702159482211	0	509.8
PNW	4529	16346.35518867426	1752.7772282824515	0	509.8
PNW	4530	16424.05172294673	2273.550750550321	0	509.8
PNW	4531	16153.40927326496	3324.6682697187903	0	509.8
PNW	4532	15755.614391872154	3688.2927370388	0	509.8
PNW	4533	15421.857088383773	3804.1501478768023	0	509.8
PNW	4534	15031.116922744975	3639.155323561666	0	509.8
PNW	4535	14267.045709514397	3263.2767131408514	0	509.8
PNW	4536	13579.737761755403	3157.6539183703803	0	509.8
PNW	4537	13056.400774812582	2510.646292728576	0	509.8
PNW	4538	12427.642896748755	2359.1411513252538	0	509.8
PNW	4539	12133.23358630796	2201.835568593526	0	509.8
PNW	4540	12082.684418070437	2328.237353781441	0	509.8
PNW	4541	12298.809619106942	2002.9171568015893	0	509.8
PNW	4542	12879.383372584542	1634.7198391744746	0	509.8
PNW	4543	13887.180436806048	1226.9747361441964	0	509.8
PNW	4544	14893.012943355425	1154.2519467959994	0	509.8
PNW	4545	15662.412918944116	864.2059595696388	0	509.8
PNW	4546	16477.477775834534	549.1403352977	0	509.8
PNW	4547	17238.477887452067	391.20089866486137	0	509.8
PNW	4548	17775.014670410557	317.0509270438843	0	509.8
PNW	4549	18146.58920168138	365.667568341085	0	509.8
PNW	4550	18460.243728331334	504.48292128508734	0	509.8
PNW	4551	18570.839533762744	770.1738895522716	0	509.8
PNW	4552	18628.20489056214	1210.0318638513636	0	509.8
PNW	4553	18719.77667542736	1793.0977922784548	0	509.8
PNW	4554	18676.042601704507	2457.6410139328923	0	509.8
PNW	4555	18413.14525373689	3449.4088411164616	0	509.8
PNW	4556	17938.529544012792	3308.284701579755	0	509.8
PNW	4557	17629.8652842776	3134.929243733626	0	509.8
PNW	4558	17100.40587262526	2328.755596538463	0	509.8
PNW	4559	15553.833008319136	1015.5556193863267	0	509.8
PNW	4560	14256.203692155237	555.2078801226971	0	509.8
PNW	4561	13940.517165150615	2520.169750584543	0	509.8
PNW	4562	13402.708768502927	2368.089915392893	0	509.8
PNW	4563	13112.8208432757	2210.1876364670456	0	509.8
PNW	4564	13049.635068418796	2337.0688926491994	0	509.8
PNW	4565	13235.931504277376	2010.514681465672	0	509.8
PNW	4566	13843.304933066383	1640.920706871282	0	509.8
PNW	4567	14911.081265699166	1231.6289330431573	0	509.8
PNW	4568	15925.261182005122	1158.6302894571368	0	509.8
PNW	4569	16778.48340173014	867.4840912039806	0	509.8
PNW	4570	17499.009417824294	551.2233506771921	0	509.8
PNW	4571	18014.278793936017	392.6848134968476	0	509.8
PNW	4572	18325.721437647142	318.25357400799174	0	509.8
PNW	4573	18558.54263923291	367.0546293884639	0	509.8
PNW	4574	18657.78674805337	506.39654083947386	0	509.8
PNW	4575	18672.34592075993	773.095335954403	0	509.8
PNW	4576	18691.24850110714	1214.6217925454773	0	509.8
PNW	4577	18798.000603415232	1799.899423916431	0	509.8
PNW	4578	18621.66560141284	2466.963410595884	0	509.8
PNW	4579	18176.78238667956	3462.493240867041	0	509.8
PNW	4580	17775.777798389758	3320.833785065662	0	509.8
PNW	4581	17606.197575449238	3146.820750163904	0	509.8
PNW	4582	17185.612062020256	2337.5891012199922	0	509.8
PNW	4583	15787.322003258225	1019.4078550316373	0	509.8
PNW	4584	14564.178598076853	557.3139110928752	0	509.8
PNW	4585	13586.964702343714	1704.371193450841	0	509.8
PNW	4586	13045.410057071824	1630.4147454626025	0	509.8
PNW	4587	12802.321457258025	1659.8729647200712	0	509.8
PNW	4588	12751.437906484356	1589.581320699598	0	509.8
PNW	4589	13013.563496865432	1562.777470240988	0	509.8
PNW	4590	13624.69270627248	1378.667535052659	0	509.8
PNW	4591	14709.143787158342	1177.2751976874188	0	509.8
PNW	4592	15597.24610502854	1050.9935302099111	0	509.8
PNW	4593	16335.757775859507	637.5564938915212	0	509.8
PNW	4594	17008.677123372865	252.76543052804703	0	509.8
PNW	4595	17463.77728802593	102.04665767256479	0	509.8
PNW	4596	17786.094845158335	129.29744578210563	0	509.8
PNW	4597	18056.78055343526	144.24418352302558	0	509.8
PNW	4598	18177.47655405052	184.64623386219125	0	509.8
PNW	4599	18211.61233680629	294.4344190819499	0	509.8
PNW	4600	18329.612656824454	511.0222140637652	0	509.8
PNW	4601	18510.459570073246	882.6625662460643	0	509.8
PNW	4602	18493.484191568084	1664.5909428008106	0	509.8
PNW	4603	18176.516403740334	2489.3353194801125	0	509.8
PNW	4604	17850.750682518767	2968.120610455885	0	509.8
PNW	4605	17737.140539307915	3044.960677629617	0	509.8
PNW	4606	17246.269247238786	2816.7489341394758	0	509.8
PNW	4607	15852.646815287475	2253.6696365807925	0	509.8
PNW	4608	14587.878997086184	1998.315931045515	0	509.8
PNW	4609	14265.408375990175	0.8459359385149839	0	509.8
PNW	4610	13709.483807910776	0.7396626065178281	0	509.8
PNW	4611	13407.490101936924	0.586997310970068	0	509.8
PNW	4612	13329.997074321978	0.4163557851426956	0	509.8
PNW	4613	13625.274163183396	0.25713324462506315	0	509.8
PNW	4614	14306.66578317126	0.17670706823041374	0	509.8
PNW	4615	15354.27152248462	0.0602289304205967	0	509.8
PNW	4616	16347.042518864995	0.016496875777297706	0	509.8
PNW	4617	17220.533147163173	0.015270499701259184	0	509.8
PNW	4618	17863.388423061428	0.04404095392727776	0	509.8
PNW	4619	18396.779764566272	0.055155928898379634	0	509.8
PNW	4620	18691.61641109152	0.07612416188918705	0	509.8
PNW	4621	18793.649999637444	0.10905003053299864	0	509.8
PNW	4622	18800.831551285955	0.10676025884576694	0	509.8
PNW	4623	18754.68182607738	0.10035653729760326	0	509.8
PNW	4624	18754.869395213285	0.07926764769177293	0	509.8
PNW	4625	18727.250181940035	0.06727039958614975	0	509.8
PNW	4626	18623.157348031506	0.06625523794423514	0	509.8
PNW	4627	18215.435697563233	0.0540195492142861	0	509.8
PNW	4628	17741.92240759164	0.05873381851449067	0	509.8
PNW	4629	17548.780181933056	0.07563196381356446	0	509.8
PNW	4630	17099.282430293908	0.07448787212928826	0	509.8
PNW	4631	16030.739825348006	0.06539655753035659	0	509.8
PNW	4632	14923.491018124398	0.051014544890501536	0	509.8
PNW	4633	14305.273854905923	553.8772659503887	0	509.8
PNW	4634	13760.236310660439	337.6551021980979	0	509.8
PNW	4635	13455.165221778401	543.1117626964451	0	509.8
PNW	4636	13383.688485091274	325.173360993583	0	509.8
PNW	4637	13563.156021022469	119.92072859097065	0	509.8
PNW	4638	13864.640780782283	134.61077803787788	0	509.8
PNW	4639	14497.769420965818	1389.6138476497476	0	509.8
PNW	4640	15322.314294476973	1842.5930331778816	0	509.8
PNW	4641	16039.779048443708	1400.0833196170531	0	509.8
PNW	4642	16639.512356561278	1850.1781000847575	0	509.8
PNW	4643	17057.83715938088	3237.523632036601	0	509.8
PNW	4644	17327.933247383287	4045.452329405528	0	509.8
PNW	4645	17300.969097092904	4766.0088822943	0	509.8
PNW	4646	17264.639524081304	3679.593303742782	0	509.8
PNW	4647	17261.977126906746	3948.190773124575	0	509.8
PNW	4648	17320.259167603603	5489.605790953731	0	509.8
PNW	4649	17433.460347325945	5675.527752482082	0	509.8
PNW	4650	17438.285372102033	5138.348812044022	0	509.8
PNW	4651	17276.883063616035	5002.957913277336	0	509.8
PNW	4652	17021.147093460673	4995.372861020946	0	509.8
PNW	4653	16903.6183586869	4675.828284511108	0	509.8
PNW	4654	16658.898210785643	3567.4376580156672	0	509.8
PNW	4655	15750.288093275314	2163.8378566380175	0	509.8
PNW	4656	14709.626955041098	1978.9440658833653	0	509.8
PNW	4657	13076.08067044179	550.2927611635836	0	509.8
PNW	4658	12562.46995405697	335.46991352088884	0	509.8
PNW	4659	12309.748555830934	539.5969285755408	0	509.8
PNW	4660	12218.599157364519	323.0689498890344	0	509.8
PNW	4661	12343.52457198544	119.14464252985759	0	509.8
PNW	4662	12602.221023460264	133.7396229862178	0	509.8
PNW	4663	13034.83817263587	1380.6207407018314	0	509.8
PNW	4664	13753.394329464963	1830.668399412264	0	509.8
PNW	4665	14472.261429620845	1391.022457816773	0	509.8
PNW	4666	14935.866605382074	1838.2043783527122	0	509.8
PNW	4667	15387.056818659215	3216.571483122315	0	509.8
PNW	4668	15671.200392056606	4019.2715414747136	0	509.8
PNW	4669	15759.143172007607	4735.164898071142	0	509.8
PNW	4670	15813.574537382581	3655.7802306639833	0	509.8
PNW	4671	15909.34857552682	3922.6394288187175	0	509.8
PNW	4672	16060.15594282069	5454.078934292477	0	509.8
PNW	4673	16305.833353093345	5638.797672287314	0	509.8
PNW	4674	16470.78908761315	5105.0951707676595	0	509.8
PNW	4675	16405.203115659344	4970.580475727961	0	509.8
PNW	4676	16161.948185917448	4963.044511343186	0	509.8
