set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2879	16246.372364109668	4704.687755071308	0.0	509.8
PNW	2880	15052.00709342228	4539.347685138144	0.0	509.8
PNW	2881	14318.222224242383	0.04363817790097542	0.0	509.8
PNW	2882	13894.124253076785	0.00543354746310548	0.0	509.8
PNW	2883	13732.428647387624	0.00848991790319547	0.0	509.8
PNW	2884	13865.263435234918	0.057731441741729124	0.0	509.8
PNW	2885	14489.361344880595	0.07946563189777422	0.0	509.8
PNW	2886	15772.662381172637	0.043298581306296886	6.827001350144733	509.8
PNW	2887	17323.321646406737	0.024620761919266796	66.5603528013216	509.8
PNW	2888	18320.41661959781	0.01867781938703	205.51215167926415	509.8
PNW	2889	18383.69192886674	0.02716773729022544	367.92843519922684	509.8
PNW	2890	18251.533449075727	0.03056370445150369	528.5548758728266	509.8
PNW	2891	18016.530745024585	0.05263749099981185	583.3792761201017	509.8
PNW	2892	17820.520151212728	0.1315937274995291	613.0050620245897	509.8
PNW	2893	17681.4052026874	0.07131531038684195	621.1059975006267	509.8
PNW	2894	17589.571469361694	0.04584555667725554	771.2760709366356	509.8
PNW	2895	17513.282171326857	0.0388838241585675	654.5235553052603	509.8
PNW	2896	17580.703938689956	0.038204630564379616	574.4885739977123	509.8
PNW	2897	17788.325304956885	0.0679193432255637	458.8214506546325	509.8
PNW	2898	17909.551091861762	0.08405018724163514	242.1572469838068	509.8
PNW	2899	17961.929748167644	0.4157229778340401	62.652611295188564	509.8
PNW	2900	18163.085394711103	0.6709299087086371	4.433698011196238	509.8
PNW	2901	18526.94637831044	0.6061801382881565	0.0	509.8
PNW	2902	17794.185976264795	0.5868797247056481	0.0	509.8
PNW	2903	16305.05441883344	0.4627005257241525	0.0	509.8
PNW	2904	15017.041055716465	1.4405692788824178	0.0	509.8
PNW	2905	13906.195197133213	0.04363817790097542	0.0	509.8
PNW	2906	13478.655831504317	0.00543354746310548	0.0	509.8
PNW	2907	13340.677876142652	0.00848991790319547	0.0	509.8
PNW	2908	13449.324303106418	0.057731441741729124	0.0	509.8
PNW	2909	14030.345852406805	0.07946563189777422	0.0	509.8
PNW	2910	15304.677448535664	0.043298581306296886	5.2709580657958295	509.8
PNW	2911	16864.288875105314	0.024620761919266796	54.29082633113086	509.8
PNW	2912	17799.20233568154	0.01867781938703	220.50867299699328	509.8
PNW	2913	17929.134382496508	0.02716773729022544	394.1691882986786	509.8
PNW	2914	17776.548442999367	0.03056370445150369	531.1226620434957	509.8
PNW	2915	17641.295259800827	0.05263749099981185	602.9151620475864	509.8
PNW	2916	17442.921522351367	0.1315937274995291	656.8632351548498	509.8
PNW	2917	17328.30461631642	0.07131531038684195	696.2883443680441	509.8
PNW	2918	17175.910603949633	0.04584555667725554	609.0235598929506	509.8
PNW	2919	17074.700294659076	0.0388838241585675	543.3272047508519	509.8
PNW	2920	17161.025815444766	0.038204630564379616	444.490513821058	509.8
PNW	2921	17352.899939243955	0.0679193432255637	361.2027452690244	509.8
PNW	2922	17470.039709385033	0.08405018724163514	195.78947504639527	509.8
PNW	2923	17547.38385037154	0.4157229778340401	65.46554907066457	509.8
PNW	2924	17766.120062281094	0.6709299087086371	6.4742881880424274	509.8
PNW	2925	18110.559371850846	0.6061801382881565	0.0	509.8
PNW	2926	17388.061674260927	0.5868797247056481	0.0	509.8
PNW	2927	15945.468316277656	0.4627005257241525	0.0	509.8
PNW	2928	14810.6677166069	1.4405692788824178	0.0	509.8
PNW	2929	13491.629701062375	3566.3688996253904	0.0	509.8
PNW	2930	13078.945381461333	3198.4102745750347	0.0	509.8
PNW	2931	12911.607861770182	3351.5757717393903	0.0	509.8
PNW	2932	13037.25410789686	3311.315374245189	0.0	509.8
PNW	2933	13567.540347501092	3249.9290214610883	0.0	509.8
PNW	2934	14718.821315248244	3080.3679539359364	4.944590803541249	509.8
PNW	2935	16253.879759644382	3403.721307707587	55.79971168210805	509.8
PNW	2936	17283.967607571878	3861.8483806021272	130.0208787928363	509.8
PNW	2937	17405.191290275827	4441.91324870602	376.61203820219725	509.8
PNW	2938	17317.056886007245	4633.508511109442	433.5210490749506	509.8
PNW	2939	17264.27261439368	4935.54906124009	571.27964092104	509.8
PNW	2940	17063.97478698323	6064.888628295035	497.0247125734182	509.8
PNW	2941	16877.114873404316	6603.676052113148	512.9289351694049	509.8
PNW	2942	16683.501058947895	6690.6491263755615	641.0654231182206	509.8
PNW	2943	16561.24893766524	7102.761267531208	619.5680331325932	509.8
PNW	2944	16563.328823154967	7102.548399689702	504.55302738489235	509.8
PNW	2945	16771.032208597568	7104.7811560663185	410.4565647052187	509.8
PNW	2946	16925.120932660815	7114.6818666555455	229.39601389218467	509.8
PNW	2947	17046.673258142742	6949.28355380537	70.59958365680627	509.8
PNW	2948	17197.607986569532	6932.5734282471485	7.529310653604827	509.8
PNW	2949	17394.442548825147	7119.081135379997	0.0	509.8
PNW	2950	16647.589726936047	7128.329037396678	0.0	509.8
PNW	2951	15484.877069894108	6843.35103660091	0.0	509.8
PNW	2952	14502.788441116018	6596.880842192163	0.0	509.8
PNW	2953	13805.645874703509	342.6933906471404	0.0	509.8
PNW	2954	13346.606637627148	398.8082184701166	0.0	509.8
PNW	2955	13188.213120000722	597.8002417031911	0.0	509.8
PNW	2956	13235.086576281059	734.4016522860354	0.0	509.8
PNW	2957	13661.945274536223	677.8002499343063	0.0	509.8
PNW	2958	14392.794312736232	605.3797274853472	7.389919789508434	509.8
PNW	2959	15090.144386767422	414.5883688882565	75.42302303804594	509.8
PNW	2960	15725.756541274644	409.1460896827199	243.55452987269507	509.8
PNW	2961	16340.830756556685	755.7492942167528	422.0250270562314	509.8
PNW	2962	16687.756204440462	1106.9862864301606	573.0719003785383	509.8
PNW	2963	16608.791449736455	1553.8521221419735	672.8900842033852	509.8
PNW	2964	16353.299142438582	2220.1744667209023	756.9399856826349	509.8
PNW	2965	16050.333542992505	2703.354169942737	764.3405332783	509.8
PNW	2966	15762.21571432113	2605.574014112001	745.6433587317129	509.8
PNW	2967	15588.13482572116	1855.1634950157602	692.9641248391732	509.8
PNW	2968	15612.12407156999	1495.6606968145582	575.5263135232765	509.8
PNW	2969	15834.356170927742	1605.6925826976528	393.6579889096704	509.8
PNW	2970	15971.019472339884	1738.0707387811105	195.1757376191716	509.8
PNW	2971	16109.572297913272	1220.4628550063699	49.889674227214854	509.8
PNW	2972	16286.636955724687	864.3613939689062	6.741020864724798	509.8
PNW	2973	16514.586523261005	506.01927232717935	0.0	509.8
PNW	2974	16122.311674643122	246.74478157629025	0.0	509.8
PNW	2975	15164.975211541381	100.06759610998131	0.0	509.8
PNW	2976	14332.464092277527	60.402226958511896	0.0	509.8
PNW	2977	12721.77563133568	3428.7888675974746	0.0	509.8
PNW	2978	12278.662537755958	3456.1528511216065	0.0	509.8
PNW	2979	12136.242976925427	3190.862755033264	0.0	509.8
PNW	2980	12187.152634606588	2658.3117384993225	0.0	509.8
PNW	2981	12524.49037139262	2269.804856434084	0.0	509.8
PNW	2982	13105.527721022625	2091.6001071365285	2.4223059242851286	509.8
PNW	2983	13676.434709794432	1645.6253611063473	52.726935175067894	509.8
PNW	2984	14203.897585379502	1982.358929257272	228.65370912189815	509.8
PNW	2985	14684.71067230568	2052.490230276376	417.2635908914809	509.8
PNW	2986	14920.79735193204	2049.2360293329552	546.5723698632587	509.8
PNW	2987	14941.16764285853	1770.9845904274055	651.4323168040531	509.8
PNW	2988	14824.913873298214	1615.2853275777593	785.7739365964519	509.8
PNW	2989	14636.838752544194	1885.1243949873474	786.6744709117261	509.8
PNW	2990	14528.3871969052	2301.609922125771	741.2968301570904	509.8
PNW	2991	14470.690360360284	2746.0301612171424	550.1492302238678	509.8
PNW	2992	14560.523859977164	2870.7662255343766	438.04792945534933	509.8
PNW	2993	14841.232560770664	2903.0236415106306	376.7789330664468	509.8
PNW	2994	15062.133544980112	3540.3937880905737	210.9257961035576	509.8
PNW	2995	15326.022794390155	3599.6774957127795	62.08623684196476	509.8
PNW	2996	15665.096588395834	3186.5416930564006	4.936236093173453	509.8
PNW	2997	16047.476855536706	3113.663868290326	0.0	509.8
PNW	2998	15466.396607038938	2855.837727831063	0.0	509.8
PNW	2999	14259.231392448295	2734.126044977198	0.0	509.8
PNW	3000	13189.421752265049	2512.854103641456	0.0	509.8
PNW	3001	13050.733576982395	389.8122980609161	0.0	509.8
PNW	3002	12695.242797205576	277.53565933600805	0.0	509.8
PNW	3003	12577.266529451315	255.01614147587173	0.0	509.8
PNW	3004	12727.098184196542	206.60720428957703	0.0	509.8
PNW	3005	13297.012499992434	192.96711701609038	0.0	509.8
PNW	3006	14498.34471032604	158.1982671032813	9.961300106709073	509.8
PNW	3007	15961.3030877857	114.79069545464756	87.65147109139309	509.8
PNW	3008	16833.94263192574	61.78157176814537	255.49604263225703	509.8
PNW	3009	16989.934101282684	60.979213693234385	417.81738050877954	509.8
PNW	3010	16916.203890423403	141.61620022178775	547.5159363452954	509.8
PNW	3011	16882.782701236167	226.1758265677673	629.0371815847433	509.8
PNW	3012	16779.353707233222	149.8180831054058	677.6569544115308	509.8
PNW	3013	16698.877263788458	79.78113822139025	690.831944348036	509.8
PNW	3014	16523.75114019416	33.458331825812785	648.0881299911797	509.8
PNW	3015	16442.07454055092	10.831834011298213	603.9985726011096	509.8
PNW	3016	16508.44925183867	7.488675365835791	534.4352968395906	509.8
PNW	3017	16688.158729707433	7.435184814755252	407.9372733675757	509.8
PNW	3018	16846.12186555848	8.157307094928278	237.8425573992347	509.8
PNW	3019	16953.105653832732	37.175924137541905	74.62615196874947	509.8
PNW	3020	17110.920896602718	286.62904983141516	9.911719209250439	509.8
PNW	3021	17416.721051656346	610.5944909262498	0.0	509.8
PNW	3022	16720.25115004955	1293.5884287434371	0.0	509.8
PNW	3023	15261.388713303542	1797.5933051813265	0.0	509.8
PNW	3024	14104.952011614698	2341.869261776638	0.0	509.8
PNW	3025	13170.855652582237	2024.9298358114795	0.0	509.8
PNW	3026	12741.456168068798	2120.167267736794	0.0	509.8
PNW	3027	12617.545922712281	1704.0569626860322	0.0	509.8
PNW	3028	12745.219774278536	1854.9253435808819	0.0	509.8
PNW	3029	13290.658250226215	2127.887953766956	0.0	509.8
PNW	3030	14444.310902923233	1211.8920190716888	6.446414035459063	509.8
PNW	3031	15942.28589979414	781.0494304030791	59.14480007585792	509.8
PNW	3032	16994.935604316754	963.4583576974964	184.13330930729447	509.8
PNW	3033	16955.179097661112	1011.0274190184622	341.8867887550713	509.8
PNW	3034	16792.504481087108	777.3873514617967	468.70798885545423	509.8
PNW	3035	16627.227723144668	506.06685094224093	545.9146456360146	509.8
PNW	3036	16414.139711386797	415.93768832973956	718.5293532420709	509.8
PNW	3037	16301.953529873557	255.4965835644191	656.461782887718	509.8
PNW	3038	16218.394137747957	158.76168044277532	513.2440974352503	509.8
PNW	3039	16136.836407687357	134.58728439411706	530.2028377231302	509.8
PNW	3040	16153.80403510846	229.1109447258567	341.52147071753444	509.8
PNW	3041	16318.182747127832	421.5637629601282	322.4154884932495	509.8
PNW	3042	16432.695366404503	931.3853286901158	237.42189674098907	509.8
PNW	3043	16432.011986120884	1573.2157261536734	84.0518128181868	509.8
PNW	3044	16619.809827295463	2583.609354453112	11.29964744393994	509.8
PNW	3045	16978.891149881605	3271.630288313229	0.0	509.8
PNW	3046	16420.245587046218	3499.3393681694697	0.0	509.8
PNW	3047	15088.484591010942	3430.879463856965	0.0	509.8
PNW	3048	13912.763709176284	3947.821253643711	0.0	509.8
PNW	3049	13273.517384932742	4193.62411217839	0.0	509.8
PNW	3050	12808.384913886786	3723.758486787665	0.0	509.8
PNW	3051	12627.978633831312	3558.186957580875	0.0	509.8
PNW	3052	12681.659779343658	3310.8229581190217	0.0	509.8
PNW	3053	13123.339017653247	3301.9820040990276	0.0	509.8
PNW	3054	14230.968140108069	2977.1447011778746	10.05687136323542	509.8
PNW	3055	15676.937118494068	2394.318458409062	90.35010622779406	509.8
PNW	3056	16750.535639839127	2580.1466192830467	233.4917484099684	509.8
PNW	3057	16916.38550537091	2596.679548602136	361.53436940836565	509.8
PNW	3058	16792.90398532225	2273.3223556968837	544.3175946280288	509.8
PNW	3059	16746.55926200313	1952.1074268120685	714.3821123497986	509.8
PNW	3060	16644.570675857958	1434.029224221974	644.568154663884	509.8
PNW	3061	16572.705866806336	1193.58874995906	636.6510615345633	509.8
PNW	3062	16440.784352485938	969.3165660636467	388.34873094995066	509.8
PNW	3063	16425.94660858531	722.4926434269864	304.9491607036237	509.8
PNW	3064	16417.798494581322	494.0756764257717	277.4596574272356	509.8
PNW	3065	16605.071993468053	359.6377505993479	194.525549532686	509.8
PNW	3066	16745.468883793503	583.1178218177937	171.39385295943288	509.8
PNW	3067	16760.014639122383	1180.1419862073544	78.87070750928838	509.8
PNW	3068	16935.650390734292	1925.8365915550687	12.934356420568788	509.8
PNW	3069	17220.805103654642	2419.18580877468	0.0	509.8
PNW	3070	16642.08312682314	2115.535624241617	0.0	509.8
PNW	3071	15228.934571375616	1696.871082588831	0.0	509.8
PNW	3072	14047.771812186831	1510.4647314006884	0.0	509.8
PNW	3073	13476.34986518362	1387.48559349772	0.0	509.8
PNW	3074	13059.157451794217	1293.3587423679676	0.0	509.8
PNW	3075	12890.384252605574	1120.3491545391046	0.0	509.8
PNW	3076	12952.75689161827	770.3334474864121	0.0	509.8
PNW	3077	13527.914290223776	500.3993563310069	0.0	509.8
PNW	3078	14705.014658058652	441.4687082110467	7.767990286843057	509.8
PNW	3079	16139.785219457232	342.36826010850837	83.49253821346538	509.8
PNW	3080	17124.832554371143	308.23463084448446	266.0145472083242	509.8
PNW	3081	17308.65261228829	85.60666790940449	462.4327859648018	509.8
PNW	3082	17202.222166091437	41.76647388301672	623.0144641852735	509.8
PNW	3083	17078.09409971062	43.080803480734005	739.5138465622463	509.8
PNW	3084	16977.43666426363	40.890254151205156	809.1422157946512	509.8
PNW	3085	16825.284180957613	77.59412495361559	831.5825644263556	509.8
PNW	3086	16692.88113941407	166.62778566616126	805.6782010467905	509.8
PNW	3087	16656.455674431094	212.04517509839283	732.5554717898973	509.8
PNW	3088	16690.902488582306	301.85769760907573	613.4115112554994	509.8
PNW	3089	16905.271263528382	780.3223515377272	449.15332404266036	509.8
PNW	3090	16933.156641576123	1798.5286179510128	251.5045793491497	509.8
PNW	3091	16915.220923809535	3416.0010426814106	77.75189918160808	509.8
PNW	3092	17112.976042155307	3912.671576169848	8.555766626393378	509.8
PNW	3093	17406.149149324145	4360.770368410369	0.0	509.8
PNW	3094	16829.009069653122	4575.442099149326	0.0	509.8
PNW	3095	15510.190164120257	4198.844954840902	0.0	509.8
PNW	3096	14351.706909031946	3666.3954311434118	0.0	509.8
PNW	3097	13820.993570329907	0.021722926448474813	0.0	509.8
PNW	3098	13360.677670412671	0.04525609673554309	0.0	509.8
PNW	3099	13202.17487844885	0.056893378753254176	0.0	509.8
PNW	3100	13289.392370593188	0.0368513930560851	0.0	509.8
PNW	3101	13819.728118953457	0.04848867507379618	0.0	509.8
PNW	3102	15013.89943743864	0.041377002729639394	9.927433269381575	509.8
PNW	3103	16467.751587229468	0.040083971394338135	75.40002132101476	509.8
PNW	3104	17388.2397967334	0.04525609673554309	204.8563261000865	509.8
PNW	3105	17593.478960549688	0.040730487061988785	373.7314024688818	509.8
PNW	3106	17567.404051156336	0.040730487061988785	399.3107576308613	509.8
PNW	3107	17497.476057237473	0.054307316082651734	422.33862965657545	509.8
PNW	3108	17314.85590680798	0.06400505109741096	518.1647146890947	509.8
PNW	3109	17111.568966539693	0.11378675750650785	580.3967967633762	509.8
PNW	3110	16880.69588617421	0.15193118189789448	593.1479749723708	509.8
PNW	3111	16856.562263787993	0.16602522295942573	399.4185205451709	509.8
PNW	3112	16845.240586707812	0.35131661478784915	456.9096121380048	509.8
PNW	3113	16961.65023108856	0.6765139956161083	270.5870033875516	509.8
PNW	3114	16971.405528257772	0.8223679292515832	130.61336907068986	509.8
PNW	3115	16906.09836869073	0.7418120780488209	53.243892908459756	509.8
PNW	3116	16980.63334507103	0.5346684571470588	7.008462550849034	509.8
PNW	3117	17120.565286697303	0.3090344891369941	0.0	509.8
PNW	3118	16642.060356472906	0.2243409366747632	0.0	509.8
PNW	3119	15585.634460399238	0.2724417033344738	0.0	509.8
PNW	3120	14525.83823839728	0.1525776975655448	0.0	509.8
PNW	3121	13885.136074777749	5101.061097359843	0.0	509.8
PNW	3122	13454.623826752266	5524.5338629938315	0.0	509.8
PNW	3123	13255.596667228847	5506.895238332319	0.0	509.8
PNW	3124	13293.225269078395	5612.605520033256	0.0	509.8
PNW	3125	13690.336730752528	6040.820772931374	0.0	509.8
PNW	3126	14393.679318082932	6097.327535731252	6.5023014213239225	509.8
PNW	3127	15095.667933037596	6164.626432322192	33.776295236198145	509.8
PNW	3128	15758.105872692278	5998.833090617502	173.2607708884415	509.8
PNW	3129	16407.973177702243	5401.88955351898	278.83442061802936	509.8
PNW	3130	16662.587149013343	5142.533731378037	323.5027860934645	509.8
PNW	3131	16647.631467176972	5213.234003781654	511.15045936130105	509.8
PNW	3132	16547.615364719786	5456.122231465641	679.8882721691195	509.8
PNW	3133	16361.315303515747	5325.261136445936	545.9027606399462	509.8
PNW	3134	16207.047661990951	4962.342775455518	474.50559670570635	509.8
PNW	3135	16092.852989853767	5407.380341326549	503.13245547705833	509.8
PNW	3136	16155.547430503571	5741.73676171833	339.5388821982646	509.8
PNW	3137	16396.33536598394	6229.2722536438805	329.82550972458637	509.8
PNW	3138	16534.901044383438	6421.975409635605	118.05482567658069	509.8
PNW	3139	16657.02121825179	6648.507864431534	44.15720076448177	509.8
PNW	3140	16791.1592078197	6203.79099370921	11.219727850284679	509.8
PNW	3141	16977.834191297254	5948.20098177477	0.0	509.8
PNW	3142	16553.14943781713	5619.651239784256	0.0	509.8
PNW	3143	15502.897382820614	5557.114297802506	0.0	509.8
PNW	3144	14507.957343414419	5567.099800193542	0.0	509.8
PNW	3145	13305.900022963635	7336.672735955141	0.0	509.8
PNW	3146	12864.10305786074	7314.8713419807555	0.0	509.8
PNW	3147	12655.49680418369	7266.988311304817	0.0	509.8
PNW	3148	12687.581570409637	7370.75452434091	0.0	509.8
PNW	3149	13011.223930174754	7306.349675441946	0.0	509.8
PNW	3150	13586.3560589091	7307.417229492196	6.420789845197571	509.8
PNW	3151	14125.646921675305	7506.1631667903775	58.90970229873943	509.8
PNW	3152	14730.13419761464	7537.110310811066	183.40138812984367	509.8
PNW	3153	15372.187099891296	7360.19605030618	340.52780497358236	509.8
PNW	3154	15724.488619274623	7260.044874183092	466.84489681428977	509.8
PNW	3155	15809.761987530088	7232.93870264832	543.7446607933767	509.8
PNW	3156	15661.25325127366	6928.832504019471	715.6732331178175	509.8
PNW	3157	15502.755313605068	6784.698412661412	653.8523784139147	509.8
PNW	3158	15321.775358505336	6848.311538600095	511.2039764732815	509.8
PNW	3159	15176.178937132769	7026.749085868523	528.0953065722811	509.8
PNW	3160	15269.237271067419	6756.821350306866	340.16393905793035	509.8
PNW	3161	15560.393822798958	6453.972904864988	321.133902207454	509.8
PNW	3162	15795.922734196203	6183.384909005466	236.47815595411566	509.8
PNW	3163	16033.767397957114	6040.6580541451685	83.71771084589183	509.8
PNW	3164	16350.003030237807	5687.503308919554	11.254731880899982	509.8
PNW	3165	16723.763823226524	5294.263325015176	0.0	509.8
PNW	3166	16159.192282263071	5330.453834123449	0.0	509.8
PNW	3167	14944.350260276333	5238.694962027494	0.0	509.8
PNW	3168	13844.638804084658	4608.748578859911	0.0	509.8
PNW	3169	13179.939361816943	888.221544085545	0.0	509.8
PNW	3170	12796.669203919617	627.4261600944258	0.0	509.8
PNW	3171	12665.233451605027	715.3795119837398	0.0	509.8
PNW	3172	12760.676266642417	1037.0043325843956	0.0	509.8
PNW	3173	13313.72130227364	1350.056100167355	0.0	509.8
PNW	3174	14479.969730904084	1838.7816000640505	7.7667517955073135	509.8
PNW	3175	16005.328072221078	2051.3238110007755	86.40397018434318	509.8
PNW	3176	17048.2875365505	2431.7114755961875	275.9205311198446	509.8
PNW	3177	17248.024314944483	2998.1196114495583	473.96309934380935	509.8
PNW	3178	17199.466276689633	3783.7495546791133	630.8844908357914	509.8
PNW	3179	17270.24689901468	4527.2110473613875	741.4282806890777	509.8
PNW	3180	17263.227384241378	5392.571387011254	805.3557697809946	509.8
PNW	3181	17139.150311482714	5837.688726929614	822.1783831956815	509.8
PNW	3182	17009.656220865552	6037.322768562313	793.5920740636374	509.8
PNW	3183	16858.821361281905	6086.850901950697	719.8854468119824	509.8
PNW	3184	16898.316332469498	6281.311836073194	605.773666665641	509.8
PNW	3185	17176.43150205261	6344.806947253015	444.8011107966459	509.8
PNW	3186	17467.695483692663	6284.024796848578	252.34031888735615	509.8
PNW	3187	17634.77912366005	5889.241002627839	77.81987215089876	509.8
PNW	3188	17841.470576048236	5771.268424240353	7.789534555975375	509.8
PNW	3189	17906.09782123523	5655.863870999987	0.0	509.8
PNW	3190	16932.72249688086	5289.359389647575	0.0	509.8
PNW	3191	15451.067899549851	4995.997569588241	0.0	509.8
PNW	3192	14240.185286541626	3891.595433816459	0.0	509.8
PNW	3193	13627.859595056634	5127.97526414014	0.0	509.8
PNW	3194	13188.985165123204	5553.6823524814345	0.0	509.8
PNW	3195	12997.29068343442	5535.950663087536	0.0	509.8
PNW	3196	13030.447246137452	5642.2186923037025	0.0	509.8
PNW	3197	13557.53566341957	6072.693290172288	0.0	509.8
PNW	3198	14794.601550358033	6129.498193380442	9.363196813624665	509.8
PNW	3199	16387.677122683817	6197.152171726415	83.4535187190361	509.8
PNW	3200	17390.895156125353	6030.484072875213	272.1312469768539	509.8
PNW	3201	17483.484277480242	5430.39094834591	428.9650594603796	509.8
PNW	3202	17394.064463483646	5169.666715648946	536.800044180266	509.8
PNW	3203	17307.267372698214	5240.7400161121295	715.933888841614	509.8
PNW	3204	17204.390300101637	5484.909768197431	757.6295327979151	509.8
PNW	3205	17036.443483689436	5353.358225196573	710.8614395847844	509.8
PNW	3206	16927.244316826465	4988.525038033932	629.1545304935959	509.8
PNW	3207	16780.867860986677	5435.910706592373	683.742360143093	509.8
PNW	3208	16840.720420922007	5772.031254935325	558.6768885725677	509.8
PNW	3209	17089.88717014357	6262.139076674333	397.53210212722877	509.8
