set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3789	3840.2447913444103	2673.3864176404613	0.0	397.492200835218	633.0744123535018	659.2570008952528	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3790	3809.243887340362	2614.459502333771	0.0	323.69952070203715	547.661931737307	649.4791822036949	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3791	3598.8306361574237	2477.202359976181	0.0	103.06137189213449	488.46462878097327	612.3712949519747	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3792	3482.150876009403	2391.811393747457	0.0	127.10960448101702	383.70846886579454	564.3852163997439	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3793	3500.2242009790552	2060.0668189944863	0.0	728.0914447496547	719.1375586825274	531.5838259658757	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3794	3471.397237454968	2111.9645849603726	0.0	720.4824843228334	666.7474047845099	508.2244756819088	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3795	3350.242872467451	2080.220289753247	0.0	669.797529768333	804.8904149744527	496.6654695951554	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3796	3226.0444653559753	1930.2690150441074	0.0	723.1484311944353	614.3609831430925	495.2361904558306	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3797	3357.9134645969098	1911.7345248252968	0.0	692.023007549525	702.3467710153736	504.4951125547852	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3798	3549.536591189077	2045.5409502570901	0.0	741.2400473533777	751.7804986061702	523.0021586258986	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3799	3310.796053392907	2099.2596781089605	0.0	816.5641068113121	1285.7902157498202	552.1468075590146	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3800	3530.3691911959595	2061.392304653127	0.0	637.7379051788744	1470.9798304405945	583.0692854873221	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3801	3542.0152220303503	2070.569726574016	0.0	553.4191988364621	1112.4708353124943	614.3089457257493	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3802	3567.507489286878	2186.652392363249	0.0	288.8016996490488	1565.671009150491	631.4385497689047	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3803	3609.213507643958	2287.0492882642584	0.0	440.2842312283986	1529.1274740065135	637.0821116350488	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3804	3719.136037328583	2267.2874351750947	0.0	454.47880850616633	1127.2312929262832	637.895313878774	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3805	3636.917423499337	2207.8616011740405	0.0	508.8251304755752	1695.4108012408344	631.98022405447	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3806	3630.412572810848	2204.927691135309	0.0	543.0945238113965	1302.0509578283334	628.0621837096827	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3807	3607.412686437038	2276.903896560187	0.0	537.7802198337355	1111.2568956403393	625.1130388249885	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3808	3682.8160662828245	2236.430996725275	0.0	470.9710367361458	895.7515185754297	629.5361420189395	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3809	3786.348858153865	2191.8844342972197	0.0	267.15792302605485	979.0771136450768	639.7791287669511	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3810	3777.1318050394293	2244.909102135809	0.0	203.7343043457916	732.6280843415349	644.3415598508838	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3811	3722.2214310973695	2254.1940911450897	0.0	277.0584858440562	1237.2952580802894	646.5266253687256	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3812	3709.578472662437	2261.366174365962	0.0	702.6183189386612	1380.7849975336294	645.2557507441356	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3813	4124.605156404164	2249.705700850844	0.0	760.3253661282707	1356.937388341387	647.6241784881646	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3814	4327.592506788755	2276.4238535369627	0.0	733.2460174231844	1014.3549248151803	641.2468711319918	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3815	4298.535062955423	2272.5071314487664	0.0	717.6734544301925	987.5043323450334	605.3323175231982	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3816	3989.314666527085	2296.639826340509	0.0	520.764219308762	935.7332035073978	562.5743089595472	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3817	3554.007569048522	2263.5545855844957	0.0	629.9987488567932	684.5140677525723	541.0645572367223	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3818	3680.1439391572662	2069.294001485312	0.0	531.942980671555	654.8169710371573	518.9239892218592	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3819	3561.0233995064614	2013.0026042133395	0.0	487.21520269293666	666.3244286034383	507.97075399812326	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3820	3373.518884204428	1976.519335866457	0.0	516.7025471288769	613.8040032253414	505.29435085378077	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3821	3431.056595444537	1958.04207833836	0.0	360.96355456232806	831.7507161713983	512.5192989777584	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3822	3403.705961593205	2081.4921905031892	0.0	385.1723894540435	1005.2342872822643	528.750135934875	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3823	3348.196112564244	2014.3667679050827	0.0	614.2315584567351	1303.9846833210545	550.7865841456011	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3824	3298.4313444809973	1956.5397057713067	0.0	651.543243757891	1626.8129324961276	582.500921191452	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3825	3590.100791084573	2156.744653787711	0.0	604.4315889542137	1153.6499440375874	615.6456770072024	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3826	3762.5492336727284	2248.9171438022017	0.0	495.4271761952729	1688.1822890903827	636.9037352177182	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3827	3897.148334303917	2280.993529043621	0.0	473.3929600208488	1553.3270140269813	647.2010244873682	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3828	4038.3916617126215	2333.043347505777	0.0	453.4768354580418	1159.914912850501	649.444690511118	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3829	3974.294291953611	2386.848913589335	0.0	542.2005019153797	1513.0678354961506	647.6982423139949	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3830	3980.012898067429	2380.4926776809853	0.0	516.7062595058521	1076.1231651432408	645.5377605338106	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3831	3928.28598908318	2381.6752422791355	0.0	428.1268187209291	864.3312060722875	644.2861991424869	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3832	3958.9064012341996	2397.631913750496	0.0	454.20716575659964	623.425585872224	649.7446888662142	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3833	4048.4356697894873	2441.7971756396523	0.0	406.0304758373194	711.2001382226714	661.797380251893	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3834	4172.26402036032	2466.8616280227698	0.0	393.9696449800352	510.6805619921408	669.0141193583639	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3835	4008.846328250752	2431.4658298777003	0.0	427.5010187940561	980.6057227542072	673.2909234728401	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3836	3942.989684185136	2369.345539143705	0.0	552.9331372095622	1159.5740238184242	674.5238655082483	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3837	4007.693076714821	2311.4026757969386	0.0	620.8232076248943	1052.8014284366968	680.0502231340749	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3838	4077.579885925317	2392.201655941132	0.0	682.9131031209722	828.726139610593	671.0786902122314	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3839	3997.574803799317	2287.8674763881954	0.0	456.8066948671257	896.3550622362958	625.0963720748915	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3840	3765.617278861453	2188.3267655524573	0.0	325.4592132949288	791.7464348471502	573.8654903970253	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3841	3854.7362041159363	1885.8920090652032	1077.9255315564833	270.24660801804174	425.526350808344	534.731590247984	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3842	3934.4584396698633	1783.0063948709505	1063.86159994108	329.5915194921175	499.91157770842835	516.7444197013773	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3843	3596.7890634485743	1809.0083288333794	1210.5970238619366	322.7150738170795	607.1809135999624	510.55568097679134	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3844	3506.341715332894	1933.9816447926385	1184.5431368047132	313.55213357629106	504.21131369638	512.6579949738644	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3845	3528.427086138247	1893.6699968480893	1107.4755460811025	306.57374926167097	601.3085524850146	533.099535640614	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3846	3699.289905724045	1911.087615425979	845.9897975910042	332.58114932427463	746.7834865460474	577.4523394683113	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3847	3683.486434069654	1929.299645776337	801.3024539372954	402.2323082541375	983.6808596969412	638.932126596191	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3848	3916.6719286791695	1943.516876049202	1023.6863220733003	355.4604379759246	1133.1684802419556	672.9135722550183	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3849	3916.110286236863	1962.4971062141683	1040.2476190372588	354.83940422082225	793.5598562393823	678.3389224973549	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3850	4026.8001012196996	2032.1134536409784	644.505880228983	437.6094793318357	1080.4510376909757	678.4596381910372	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3851	4226.197790400183	2075.165167595232	494.73777971358527	416.66426641163736	966.1845181177803	678.9020811431184	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3852	4327.313554053148	2098.722628264736	397.38627619801474	467.37240082302424	701.199188407177	678.4421718654538	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3853	4205.079051874677	2125.6645096269203	425.67348500542863	473.6484787534383	950.5291685698801	676.6162348877157	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3854	4165.120760877397	2151.810672226233	432.4494014190028	401.8003524959999	655.9864955867376	672.7300442183379	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3855	4179.754431704225	2156.2532655512728	583.2181488564581	294.70525424990564	611.4304843335811	671.3257339527742	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3856	4243.250663406728	2168.746206473339	601.6518893176874	315.53859711511984	444.44063151510176	674.4506209305687	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3857	4268.681250438571	2191.827233041441	470.6382620238154	294.83132006874257	493.0105921476416	683.4229135728898	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3858	4417.134218040232	2116.9401825957048	583.5744918857836	330.5750719838976	319.6655753919723	685.9383190920025	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3859	4485.9498089124745	2114.111880555134	654.5732624324401	380.29516094910304	595.966957565147	687.2618553779714	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3860	4540.6765303327065	2220.280686914815	568.5456207726402	557.3220543164638	714.7813638524813	685.5568778660735	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3861	4481.919674615261	2193.8154586817973	542.5144442835126	582.693401556405	697.3362090703515	689.221398563555	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3862	4549.624871892263	2137.907942221604	517.988296554078	542.3562240430203	532.3200443756615	679.9080266425977	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3863	4447.566233869913	2134.2353122374334	506.88082434694303	410.8935078438742	477.896714153135	634.2654608539028	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3864	4233.1900380232755	2104.110617820587	398.27110126055686	331.1105281796566	421.38424850368864	578.117434574299	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3865	3715.278986819332	2005.9311745787795	0.0	202.49321602450286	541.5391322370664	555.5040156951652	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3866	3716.372875203887	1918.4199130654665	0.0	279.2829925682613	1052.8131686332233	534.9139908763168	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3867	3562.6883962689976	1885.006941649985	0.0	289.98646088179987	1643.6633970184635	526.2318740779807	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3868	3424.3931280692555	1848.7363206426007	0.0	316.34233907629994	1447.8610324920403	527.4212795041651	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3869	3438.9311452173633	1829.8996541531922	0.0	286.3248508057653	1550.657950016308	543.5179303105263	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3870	3391.512079208623	1882.1372128699809	0.0	299.7871791614053	1472.9645793802545	588.7849044959901	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3871	3301.035005428859	1838.4404811457125	0.0	345.8031005261649	855.6571833912799	653.4041156796413	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3872	3395.33180357466	1903.6308844570467	0.0	399.7921030600184	470.799181535444	687.950984780279	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3873	3654.045872980224	2065.237000775904	0.0	541.4924060779954	504.0519026204371	695.8016273120129	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3874	3809.9138636848247	2048.1336443782398	0.0	567.721431452283	779.8427598188694	695.8961845727965	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3875	3656.893641686836	1974.261724420858	0.0	566.9648100101635	775.2872501803595	695.1892874681822	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3876	3738.363745815094	2013.8169146152027	0.0	596.9186971266097	561.9256516519666	693.4491292808377	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3877	3846.5216347802757	2118.8438901144627	0.0	644.2257584335431	600.0749576431867	690.0949772739987	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3878	3743.139705055126	2094.211886065664	0.0	507.3520569178871	450.64388042466163	689.7740820291655	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3879	3813.140456020357	2064.185815897856	0.0	437.06318365486936	569.3630437981741	687.5164067892867	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3880	3859.6972185358613	2043.2069897440979	0.0	522.1858523271153	428.1220284780984	689.8771879997814	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3881	3875.704320143905	2070.3401374714986	0.0	485.9442960496909	606.4773936344966	699.8851666843361	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3882	3927.1728674089677	2094.7171195091228	0.0	465.1383609706566	678.4092117944401	704.8241149102977	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3883	4023.586019120009	2077.799719097842	0.0	432.4029537061492	674.0523264706526	704.5900285070549	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3884	3938.765058238703	2061.8615321275897	0.0	502.04582606358167	498.60718639237365	703.2441736725773	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3885	4053.248128708284	2073.5243596962114	0.0	535.5392847286287	844.7383898475032	701.1448573223674	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3886	4148.081252807502	2191.728964668966	0.0	499.0967795896852	488.34297190467055	691.0792095026218	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3887	4060.678131607308	2173.0250555803077	0.0	391.86997764970187	430.5958662134408	650.9166572182844	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3888	3950.6030782929347	2012.4578536782446	0.0	277.71589170549896	567.9803634854973	595.2988074339779	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3889	3922.3393165449156	1639.6897846494423	0.0	506.4067788373301	23.962515950549612	538.6786995913326	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3890	3616.91087641916	1573.5830575254147	0.0	401.84178816404864	48.218258697844895	517.7569712125023	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3891	3530.432399325398	1452.2771555777038	0.0	420.2360179169273	73.4409302349516	509.08760198960096	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3892	3420.556971965069	1444.4377729138305	0.0	452.28635876876814	64.03569648536352	508.89817607577527	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3893	3396.7399840613207	1472.2449902710807	0.0	494.01888734447783	74.33157244026009	524.6511948472903	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3894	3411.330659177309	1456.433550846305	0.0	466.2785658388028	66.17543025131157	564.205387089777	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3895	3142.8190169591994	1415.6152371673209	0.0	669.4435875987424	37.61232416484012	623.6617197635402	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3896	3332.809207295641	1499.1715602716185	0.0	948.8011505785423	20.8336818430397	657.9647448588103	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3897	3613.4538519512766	1648.85644726698	0.0	728.5494517292688	22.019255442614806	666.31575111731	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3898	3841.614549256864	1648.336323432976	0.0	779.0904954121329	34.81734946639244	665.573844443175	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3899	3981.525031936489	1672.8436524925482	0.0	701.4568530376134	35.78403534408048	665.1500946566847	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3900	4257.981823025373	1697.5518999879916	0.0	538.7161771253092	27.28191708590077	663.4777538778903	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3901	4228.566721495239	1717.7627019858178	0.0	459.0058799385813	28.223754349906148	663.1991577955293	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3902	4202.819968691767	1788.712254280208	0.0	457.10071452194563	24.04556133043005	662.5271058511923	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3903	4212.178130180337	1835.4532221060174	0.0	458.4203473348963	32.68809924530817	663.9850615817546	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3904	4284.347879621684	1847.8092598039527	0.0	650.4037760054048	26.35360134756816	669.8118106488785	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3905	4382.269990914443	1856.48862901673	0.0	596.586326255036	28.994470713565182	681.0557570080128	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3906	4441.990227099657	1858.2914660769934	0.0	685.6368739887004	37.44446072443289	682.2613866028955	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3907	4570.77972705572	1857.9384872935532	0.0	407.6769524021038	29.931435156026723	679.8284426669602	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3908	4631.081263348677	1858.6896364806646	0.0	320.77793019938304	28.058047414590586	677.3768304268076	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3909	4480.798307352359	1885.3564470808976	0.0	546.8955602289318	38.47168851264309	677.3626591806936	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3910	4463.158500480953	1890.542848941472	0.0	427.73612722334036	23.65310087510882	670.0915590444611	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3911	4425.866323281209	1813.50989086537	0.0	357.9160863763437	20.708316801465227	628.6738271566873	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3912	4298.814736913892	1727.3184928172257	0.0	507.2868729143075	23.304891505247816	574.279630039109	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3913	3596.6439638713646	2295.0968428906244	0.0	258.3499605758119	751.4382545886959	547.506515524116	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3914	3389.8225357727	2149.297217848941	0.0	281.029890899181	1207.0704684194047	526.2394481465542	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3915	3078.6217336302643	1935.0636364120526	0.0	229.81314065186726	1696.455478875058	516.1871282937715	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3916	3031.189556005501	1910.0500621546616	0.0	204.85855635769798	1499.2526552466807	516.4488840139084	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3917	3069.081781313099	1921.182701088976	0.0	186.17949440056216	1743.8375673343608	532.5374825427878	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3918	3095.9374652366314	1969.2050446817425	0.0	282.0844591025695	1581.78751533271	573.6097297908608	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3919	2930.103909547124	1956.4833423354955	0.0	320.67066067665365	984.3071015939447	634.5054700024228	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3920	3115.8345631809943	1878.421631349203	0.0	292.70168397838836	412.03076415301115	666.4885981684149	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3921	3278.7737324992872	1956.5478647720895	0.0	435.6443864800476	402.2734257947085	673.6141127816663	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3922	3504.183520426565	2028.2378516266479	0.0	445.66243826787553	731.2459565443381	677.1630665191925	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3923	3714.092241382829	2209.412460050163	0.0	471.60945136474265	773.4072179265315	682.4219288419807	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3924	3904.6573343636437	2387.808507917933	0.0	509.3997420765128	505.3214200939311	685.0985792140335	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3925	4017.8613942856855	2381.417746988347	0.0	354.46806665332383	549.6382226990936	683.9108398679053	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3926	4149.0500352495565	2461.519400693868	0.0	265.5387487382096	544.8027548092643	685.4024769383027	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3927	4041.341614859666	2479.2127815427802	0.0	217.38459969383672	666.4243699460508	686.3925885958686	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3928	4209.986482877137	2526.5541121567394	0.0	241.0621458355982	460.6097010352801	691.2011329495002	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3929	4119.5258273039835	2544.6151194725435	0.0	307.18053422132306	725.7575767907202	698.9281592088714	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3930	4017.702504260668	2535.1799745308604	0.0	249.74080076630509	756.5621488601137	700.4665728862776	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3931	3874.3207975903965	2528.1953303131227	0.0	370.0567053225561	645.1775742126796	698.0495209289853	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3932	3929.5266420059	2528.7008774434616	0.0	273.9704485752656	572.4099360441712	693.7318441476707	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3933	3841.995535098522	2496.608094157302	0.0	358.1695016554812	816.6244702645856	693.4414585834753	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3934	3848.361690712413	2466.6061506782644	0.0	195.4515930133564	449.20417937236687	683.9681998488284	5215.043702868948	0.0	0.0	0.0	0.0	0.0
