set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6815	15654.465773329737	1701.5052957366213	0.0	509.8
PNW	6816	14700.119035799516	1129.5793762071578	0.0	509.8
PNW	6817	13828.22460221583	0.0	0.0	509.8
PNW	6818	13438.874187811532	0.0	0.0	509.8
PNW	6819	13246.33393225642	0.0	0.0	509.8
PNW	6820	13295.212664957167	0.0	0.0	509.8
PNW	6821	13744.399551103385	0.0	0.0	509.8
PNW	6822	14613.807919339866	0.0	0.0	509.8
PNW	6823	15526.920479978691	0.0	0.0	509.8
PNW	6824	16125.85198495125	0.0414918127153478	20.14599329768121	509.8
PNW	6825	16643.450133640214	0.14522134450371724	63.59726231510199	509.8
PNW	6826	16876.21543265458	0.12447543814604355	99.95525232942936	509.8
PNW	6827	16810.11418433403	0.12447543814604355	144.2783630687847	509.8
PNW	6828	16535.25097295605	0.12447543814604355	169.5412291914271	509.8
PNW	6829	16193.566307623169	0.12447543814604355	162.802728322982	509.8
PNW	6830	15897.476117200164	0.12447543814604355	139.4846193925456	509.8
PNW	6831	15773.87887956678	0.12447543814604355	132.07702039021214	509.8
PNW	6832	15917.082340041015	0.16596725086139094	102.19852413629455	509.8
PNW	6833	16376.884610608313	1.4107216323218226	50.38032248482724	509.8
PNW	6834	16934.071628285583	1.8204532828858864	7.053593328007812	509.8
PNW	6835	17562.617073989313	0.7987173947704438	0.0	509.8
PNW	6836	17676.28834361076	0.1172143710445126	0.0	509.8
PNW	6837	16978.943195785596	0.04667828930476633	0.0	509.8
PNW	6838	16192.46114974645	0.2873308035484046	0.0	509.8
PNW	6839	15212.389514260563	0.11928896155662465	0.0	509.8
PNW	6840	14320.088984348256	0.3734263144381306	0.0	509.8
PNW	6841	13431.796621422733	201.214557356387	0.0	509.8
PNW	6842	13022.202782716435	261.6320157455674	0.0	509.8
PNW	6843	12882.476411993472	378.4792152063517	0.0	509.8
PNW	6844	12934.710181887423	433.8943265348787	0.0	509.8
PNW	6845	13346.071030646754	446.2822087558438	0.0	509.8
PNW	6846	14105.14641654894	441.132389189275	0.0	509.8
PNW	6847	14905.752722329344	407.17190341216553	1.9945275684750012	509.8
PNW	6848	15525.439361065739	371.28244620378115	30.54844787950262	509.8
PNW	6849	15957.089576403672	232.89213498769013	74.47576246566193	509.8
PNW	6850	16206.721836824663	116.58764312477852	146.25871800073006	509.8
PNW	6851	16178.290417754673	116.26909778640831	179.2042531814876	509.8
PNW	6852	16046.987989138046	90.96242962285207	205.88716086740428	509.8
PNW	6853	15844.094309242782	60.34667023617221	204.72805212699342	509.8
PNW	6854	15634.177131548036	39.818184173427504	189.86342176643376	509.8
PNW	6855	15521.860542231167	28.669092604867803	150.3273104783533	509.8
PNW	6856	15628.091317583094	71.6727315121695	77.82499247444264	509.8
PNW	6857	15996.51596228518	126.71031052521805	60.53787849819899	509.8
PNW	6858	16530.917781922697	151.54505991899825	13.709080411488106	509.8
PNW	6859	17320.190466347496	157.62101897423653	0.0	509.8
PNW	6860	17717.71040056258	146.24776717143334	0.0	509.8
PNW	6861	17088.761887845394	122.67540133066126	0.0	509.8
PNW	6862	16033.107639936869	110.11055210260186	0.0	509.8
PNW	6863	14885.090408423159	79.70715649986431	0.0	509.8
PNW	6864	13910.5345035492	58.04606403948536	0.0	509.8
PNW	6865	13250.534599687986	2985.7411427001894	0.0	509.8
PNW	6866	12900.67759506621	2728.9383636253456	0.0	509.8
PNW	6867	12814.81884312512	2057.2117463239324	0.0	509.8
PNW	6868	12981.228647357642	1652.0417957157513	0.0	509.8
PNW	6869	13628.530673123172	2148.238800201268	0.0	509.8
PNW	6870	14953.054700386503	1630.1833857584122	0.0	509.8
PNW	6871	16906.312879689664	1040.7547992171503	0.0	509.8
PNW	6872	17989.67583374154	739.5131571903198	4.703133473850556	509.8
PNW	6873	17899.769771250794	700.0338576710797	31.002856892365998	509.8
PNW	6874	17717.099204721068	1004.6285148975267	69.7802645066933	509.8
PNW	6875	17537.138351443482	742.1499112412091	128.1512806380423	509.8
PNW	6876	17368.2895094517	817.1349717096346	139.37269340009053	509.8
PNW	6877	17185.474319117064	830.5051682686515	124.37113568958384	509.8
PNW	6878	16953.028721296727	793.892586527834	147.13828006980188	509.8
PNW	6879	16734.067799738754	827.4308816804324	104.3316297182363	509.8
PNW	6880	16834.793329267308	1036.9857108012407	48.326050534461935	509.8
PNW	6881	17262.491880230067	1490.7974870820767	43.78446730634582	509.8
PNW	6882	17911.48274848312	2121.864834271684	4.185386356337945	509.8
PNW	6883	18881.396785026285	2785.820860641444	0.0	509.8
PNW	6884	18922.27815284831	3727.555645001089	0.0	509.8
PNW	6885	18034.66165505896	4661.050584708537	0.0	509.8
PNW	6886	16596.168596264648	4871.576236483284	0.0	509.8
PNW	6887	15240.116518562172	5492.504141111414	0.0	509.8
PNW	6888	14180.323419253917	6090.377279871873	0.0	509.8
PNW	6889	13558.015470431856	1.9554063463070948	0.0	509.8
PNW	6890	13158.275838208376	1.9554063463070948	0.0	509.8
PNW	6891	13025.513279029854	10.002248782662415	0.0	509.8
PNW	6892	13115.543904926753	11.504764591502823	0.0	509.8
PNW	6893	13658.69808551457	40.71381192610677	0.0	509.8
PNW	6894	15043.096706447252	99.03849927492855	0.0	509.8
PNW	6895	17015.635384141107	134.20251091681342	0.0	509.8
PNW	6896	18088.07786015971	219.5702705256728	15.96373130222127	509.8
PNW	6897	17892.86076859386	199.6571818144331	33.267180188113265	509.8
PNW	6898	17503.117341729576	164.18887803677714	82.15805603791256	509.8
PNW	6899	17260.278489282606	105.20408732268127	73.88830398887784	509.8
PNW	6900	17023.57283439191	243.9051017512884	120.69878503735313	509.8
PNW	6901	16808.263183247458	366.78813667234107	159.57517452952604	509.8
PNW	6902	16682.97485863548	619.9855920375643	147.2452229928054	509.8
PNW	6903	16533.237627694347	887.4596207297021	105.53040997787781	509.8
PNW	6904	16535.10487575916	834.9628959316759	103.29463288161915	509.8
PNW	6905	16795.756873298993	963.3230326516658	34.664547151672146	509.8
PNW	6906	17325.182934273966	1217.546181731996	2.134173813931166	509.8
PNW	6907	18346.792300195546	1259.9840730232993	0.0	509.8
PNW	6908	18728.873685640883	1563.0229149428976	0.0	509.8
PNW	6909	17977.23707527629	1916.8143619984853	0.0	509.8
PNW	6910	16691.85851404722	2978.3202153016564	0.0	509.8
PNW	6911	15384.79841153902	4469.242981419814	0.0	509.8
PNW	6912	14324.759369068533	5280.4837752724825	0.0	509.8
PNW	6913	13744.74174814561	3506.776456200383	0.0	509.8
PNW	6914	13348.656371277264	3265.8999948326205	0.0	509.8
PNW	6915	13216.74028218598	2887.3910111682235	0.0	509.8
PNW	6916	13270.645747084916	2780.858915417237	0.0	509.8
PNW	6917	13846.966968031888	2631.7479027422605	0.0	509.8
PNW	6918	15182.256415782384	2325.710282499457	0.0	509.8
PNW	6919	17143.94897521819	2206.2107318958842	0.0	509.8
PNW	6920	18378.44970775908	1407.7086492395983	24.855302829257266	509.8
PNW	6921	18267.378907269955	896.9727007021129	87.9546380552081	509.8
PNW	6922	17979.811763383834	892.7341312448821	118.98307751446644	509.8
PNW	6923	17664.89652910998	898.5592357641797	182.3898766755686	509.8
PNW	6924	17384.867404266955	791.3011706748861	218.53695961164246	509.8
PNW	6925	17163.54664694606	796.4881536878881	218.58690567799223	509.8
PNW	6926	16992.049723644624	752.7559485570648	204.1661476472116	509.8
PNW	6927	16882.838222995655	1005.430909748543	178.09633431252178	509.8
PNW	6928	16982.252885941834	1423.7379467477435	124.20949324222342	509.8
PNW	6929	17432.730643672927	1413.4810718589042	67.5013511069339	509.8
PNW	6930	18116.034299088536	1550.4383932531848	11.856545500627206	509.8
PNW	6931	19130.93272547825	1756.8930403667707	0.0	509.8
PNW	6932	19228.820105531115	2123.882262859303	0.0	509.8
PNW	6933	18430.88362454729	2309.470235951959	0.0	509.8
PNW	6934	16934.351388372124	2589.5437031844394	0.0	509.8
PNW	6935	15605.719329894438	2353.6708056314583	0.0	509.8
PNW	6936	14492.175998222468	2346.8914185279473	0.0	509.8
PNW	6937	13501.983750321535	704.6603673834207	0.0	509.8
PNW	6938	13120.456112124235	1001.0817482848023	0.0	509.8
PNW	6939	12941.562745605524	712.9506636168775	0.0	509.8
PNW	6940	13034.371685388827	695.0455898748806	0.0	509.8
PNW	6941	13599.199123840403	882.3964452322772	0.0	509.8
PNW	6942	14873.087817784632	424.9389431730373	0.0	509.8
PNW	6943	16796.022648770933	673.4466751823851	0.0	509.8
PNW	6944	17938.07821286859	1237.2505121134475	15.976796635690766	509.8
PNW	6945	17775.809441600883	3058.7706095270323	33.29440733159989	509.8
PNW	6946	17486.176636166732	4202.1739936000295	82.22529736007085	509.8
PNW	6947	17289.61705946988	6287.345103820992	73.94877702696864	509.8
PNW	6948	17037.240812588407	7929.24050324068	120.79756957876272	509.8
PNW	6949	16731.02755703924	7947.744059068762	159.70577700768172	509.8
PNW	6950	16571.361107758494	8002.587531836459	147.36573416301806	509.8
PNW	6951	16440.573485872883	7910.629052759063	105.61678013604643	509.8
PNW	6952	16475.95911484225	7652.815574550354	103.37917319357115	509.8
PNW	6953	16840.55019252069	6743.50919566649	34.69291795418263	509.8
PNW	6954	17337.443121535325	5483.65250059149	2.1359205041023417	509.8
PNW	6955	18317.909180801948	4060.167150104469	0.0	509.8
PNW	6956	18466.85829069521	3112.2699890495483	0.0	509.8
PNW	6957	17644.176602089432	2721.4635237156162	0.0	509.8
PNW	6958	16403.163285072205	2638.421569467947	0.0	509.8
PNW	6959	15129.60800208094	1785.2242982373175	0.0	509.8
PNW	6960	14121.641710158081	1169.122929299784	0.0	509.8
PNW	6961	13769.995419584551	1006.8864224653344	0.0	509.8
PNW	6962	13378.42404625413	1202.5874174995768	0.0	509.8
PNW	6963	13223.198124920384	1149.3176241167635	0.0	509.8
PNW	6964	13323.409923078987	1100.8857780354888	0.0	509.8
PNW	6965	13913.793220957266	815.4877633937773	0.0	509.8
PNW	6966	15173.837716865957	658.0071138289203	0.0	509.8
PNW	6967	16812.120215729796	682.144445290464	0.0	509.8
PNW	6968	17804.22821482002	324.2995164451696	26.209913641793946	509.8
PNW	6969	17910.47575490893	180.97757292034802	87.24992408417272	509.8
PNW	6970	17812.388689603602	601.7216137807051	152.10644392450732	509.8
PNW	6971	17590.121202962837	57.14713585409376	190.53028161110282	509.8
PNW	6972	17388.313168442728	52.39651808145719	207.4760564642012	509.8
PNW	6973	17095.603771567618	55.714964226616075	221.16845659314149	509.8
PNW	6974	16914.736249609745	71.08460953051011	168.44464950710272	509.8
PNW	6975	16777.657664749928	61.65323627584782	76.4532069488675	509.8
PNW	6976	16792.61084558972	89.94735603983469	95.37409921797828	509.8
PNW	6977	16975.434900192024	155.7923137621993	43.96762874457928	509.8
PNW	6978	17483.322530398586	262.5065555881005	7.185926903342357	509.8
PNW	6979	18226.661103213824	484.14382707266435	0.0	509.8
PNW	6980	17981.74668674758	795.9031096573348	0.0	509.8
PNW	6981	17140.369544463352	1090.02222582453	0.0	509.8
PNW	6982	16293.94558583136	1274.3531860291855	0.0	509.8
PNW	6983	15309.926197834222	1566.9004119839874	0.0	509.8
PNW	6984	14352.200727496174	1824.2022382479192	0.0	509.8
PNW	6985	14104.883589736899	4514.648846513124	0.0	509.8
PNW	6986	13658.115201796587	4495.449109158283	0.0	509.8
PNW	6987	13494.135589424868	4226.479032911197	0.0	509.8
PNW	6988	13545.524979659203	4257.910984155698	0.0	509.8
PNW	6989	13959.281672830892	3620.531821474492	0.0	509.8
PNW	6990	14816.394864470403	2654.903762519153	0.0	509.8
PNW	6991	15734.754372755277	2470.7600499179225	0.0	509.8
PNW	6992	16349.74145853874	2233.250897935281	1.8764149988373664	509.8
PNW	6993	16844.013971877044	1633.0839100291244	6.9937945850009875	509.8
PNW	6994	17114.792886031202	1468.9102226052225	7.7347435344566895	509.8
PNW	6995	17095.32483998289	822.5480238719094	32.53591360983242	509.8
PNW	6996	16929.978124095167	566.1576839805227	33.61950932338224	509.8
PNW	6997	16688.253814074556	649.3932305165489	21.39014083950373	509.8
PNW	6998	16473.616162355636	566.8874498742966	25.15668504285345	509.8
PNW	6999	16329.769134207643	411.96902505287164	29.61861130075845	509.8
PNW	7000	16448.164179028678	221.01417117977797	44.65365332741378	509.8
PNW	7001	16843.208043551196	160.61753158477012	19.700527609975214	509.8
PNW	7002	17404.632647647144	174.3787907694844	0.7697848385166216	509.8
PNW	7003	18069.098548851398	205.1447045682832	0.0	509.8
PNW	7004	18070.96443725366	188.41805626147166	0.0	509.8
PNW	7005	17360.814925581217	300.1761636059266	0.0	509.8
PNW	7006	16582.506468921154	330.30498381505987	0.0	509.8
PNW	7007	15608.695798574743	418.64114991477476	0.0	509.8
PNW	7008	14688.355072364831	507.42907560098985	0.0	509.8
PNW	7009	13849.020015102908	91.1380001112217	0.0	509.8
PNW	7010	13444.856688306478	174.15302383808617	0.0	509.8
PNW	7011	13273.40999284698	312.16269672120467	0.0	509.8
PNW	7012	13264.453914301897	688.132860797337	0.0	509.8
PNW	7013	13675.854986751348	891.9235582128224	0.0	509.8
PNW	7014	14470.321856091392	974.6321334315976	0.0	509.8
PNW	7015	15311.934940961624	782.3077556770337	0.0	509.8
PNW	7016	15909.835764972671	578.3381634959741	11.039502708208186	509.8
PNW	7017	16332.54480570774	417.47535260869535	51.948930698686546	509.8
PNW	7018	16684.55565562225	521.8014389839113	109.17453643477104	509.8
PNW	7019	16774.97689527097	988.5612790160753	139.71173863424062	509.8
PNW	7020	16715.74167584596	1353.5201957338459	169.35324974427363	509.8
PNW	7021	16569.143149311614	1667.5282036353824	162.28471286456733	509.8
PNW	7022	16412.412872369892	1980.0004454983725	138.95698562597954	509.8
PNW	7023	16342.363360884485	1946.3465553124781	104.98248807667713	509.8
PNW	7024	16471.18724365212	1651.1996619379331	70.76550629684203	509.8
PNW	7025	16914.808747945113	1553.0949712021052	34.647321372251184	509.8
PNW	7026	17629.028488116437	1290.3232365722793	1.3562088883804373	509.8
PNW	7027	18410.233037198483	1109.1150401497239	0.0	509.8
PNW	7028	18472.178063131385	1307.6633498400545	0.0	509.8
PNW	7029	17749.82751140632	1081.3799945662677	0.0	509.8
PNW	7030	16631.768098973782	757.2205188896272	0.0	509.8
PNW	7031	15454.994922242444	582.9958465455184	0.0	509.8
PNW	7032	14392.256423936637	284.93447981612593	0.0	509.8
PNW	7033	13611.831755298192	2657.760241123721	0.0	509.8
PNW	7034	13255.846165509309	2345.447243399072	0.0	509.8
PNW	7035	13134.813394522633	1944.3034382108638	0.0	509.8
PNW	7036	13298.382811242009	2001.7844526253837	0.0	509.8
PNW	7037	13966.80881002992	2505.2600378998372	0.0	509.8
PNW	7038	15398.14127705124	2201.901731084209	0.0	509.8
PNW	7039	17175.487508071423	2284.9243560083496	0.0	509.8
PNW	7040	18344.63489006351	2280.692222639597	3.5114754565245145	509.8
PNW	7041	18234.34336342372	2141.4449950569133	24.82061104186167	509.8
PNW	7042	17998.7280606739	2651.100284103531	54.97675390113779	509.8
PNW	7043	17942.500459416467	3618.973434731233	83.9210873664638	509.8
PNW	7044	17793.768403320242	4617.74137084502	65.4884407337899	509.8
PNW	7045	17634.76368647711	5292.882952917344	99.80339272434077	509.8
PNW	7046	17538.864152762875	4954.3119605309885	50.440917027481774	509.8
PNW	7047	17391.882321700727	4608.56618884484	18.246889324864465	509.8
PNW	7048	17441.763394553567	4713.014025525254	7.959462904294165	509.8
PNW	7049	17763.439602416336	4129.838700424828	3.933275125910156	509.8
PNW	7050	18473.480910297018	3255.4394443710853	0.0	509.8
PNW	7051	19345.434721105	2228.2534031800506	0.0	509.8
PNW	7052	19269.571827440912	1826.1838219706055	0.0	509.8
PNW	7053	18378.28828114396	1492.0488556621174	0.0	509.8
PNW	7054	16923.443575903377	1224.7739482068414	0.0	509.8
PNW	7055	15600.856239954335	1091.759196152074	0.0	509.8
PNW	7056	14528.71157758489	1070.9622054090944	0.0	509.8
PNW	7057	14306.392060773538	7366.722979709995	0.0	509.8
PNW	7058	13895.675313574011	7570.527909158697	0.0	509.8
PNW	7059	13740.20370281573	7298.523074981414	0.0	509.8
PNW	7060	13836.153151057593	7221.255724328925	0.0	509.8
PNW	7061	14479.922502713987	7585.512684854251	0.0	509.8
PNW	7062	15883.970107969526	7033.177441537855	0.0	509.8
PNW	7063	17777.96871693121	7325.54868850719	0.0	509.8
PNW	7064	18925.286958279743	7146.602581530971	21.904251791328612	509.8
PNW	7065	18813.915383810658	7347.787395067168	85.79567541630827	509.8
PNW	7066	18556.06765552074	7615.588279417812	147.873910939249	509.8
PNW	7067	18351.807551227736	7677.164302387129	177.6175025396095	509.8
PNW	7068	18147.889693526744	7612.885709440331	214.5785809146123	509.8
PNW	7069	17986.392782734823	7558.649003867133	217.01643288510903	509.8
PNW	7070	17864.600617413165	7399.913285202296	126.49524593190577	509.8
PNW	7071	17738.317749356112	6815.4887914075	113.40549468507051	509.8
PNW	7072	17923.673834466466	6636.996095539525	122.2998882109717	509.8
PNW	7073	18332.13048628204	5389.843518423516	57.37065044171358	509.8
PNW	7074	19171.0782104295	3504.9335670024907	4.2779742507531	509.8
PNW	7075	20074.83214378666	2788.4578963114313	0.0	509.8
PNW	7076	19989.742888046345	2596.4725543894456	0.0	509.8
PNW	7077	19132.79396385016	2743.1174323535997	0.0	509.8
PNW	7078	17564.803276836723	2167.136254216663	0.0	509.8
PNW	7079	16224.769468307932	1827.8499919264161	0.0	509.8
PNW	7080	15132.192003546294	1265.3639502839992	0.0	509.8
PNW	7081	14269.698411565418	6281.55960571771	0.0	509.8
PNW	7082	13844.560273775274	4406.03742371947	0.0	509.8
PNW	7083	13716.939202464873	3637.273475653545	0.0	509.8
PNW	7084	13766.184116280654	3650.273750812488	0.0	509.8
PNW	7085	14365.073016982742	3308.694198746242	0.0	509.8
PNW	7086	15660.337698538033	3040.51081300495	0.0	509.8
PNW	7087	17490.73388730401	2212.6987353841246	0.0	509.8
PNW	7088	18789.332965022983	2723.1275648455053	12.111427950584506	509.8
PNW	7089	18725.46666758454	2279.6564461501675	54.59056008887811	509.8
PNW	7090	18461.882781366217	2450.724294253671	107.14106906456301	509.8
PNW	7091	18267.651520496904	3162.351797243872	142.68897248570684	509.8
PNW	7092	17917.326836772743	3847.238495949836	132.29081467572277	509.8
PNW	7093	17849.941187157507	3983.439986826358	160.46282988949386	509.8
PNW	7094	17478.86920653145	3951.1870528869426	155.27083490248643	509.8
PNW	7095	17658.031270160427	2936.368256003836	111.85849192495512	509.8
PNW	7096	17737.651947358976	962.42566731629	70.29579306929968	509.8
PNW	7097	18152.31605716466	582.3724803158143	30.965518560207506	509.8
PNW	7098	18924.005219658407	331.72003764680187	2.9617512957275167	509.8
PNW	7099	19925.786396743457	500.8062574653264	0.0	509.8
PNW	7100	19722.350469156292	781.1481051963402	0.0	509.8
PNW	7101	18918.455285740536	1396.1184029209492	0.0	509.8
PNW	7102	17441.247416518792	1771.2063814858222	0.0	509.8
PNW	7103	16124.356668044353	1338.932207854484	0.0	509.8
PNW	7104	15042.519366378669	2612.865519943869	0.0	509.8
PNW	7105	13951.611920351112	3785.9240835507617	0.0	509.8
PNW	7106	13549.433378989199	3132.6553539983756	0.0	509.8
PNW	7107	13406.68065521519	2483.16215657186	0.0	509.8
PNW	7108	13494.517596006976	2064.062913789938	0.0	509.8
PNW	7109	14048.667108306798	1984.630855255749	0.0	509.8
PNW	7110	15445.28681275192	1662.2432111754906	0.0	509.8
PNW	7111	17313.54621206085	1106.956318407672	0.0	509.8
PNW	7112	18528.04738991035	866.6114071425342	20.147394318615564	509.8
PNW	7113	18395.684840483955	606.6806697597057	63.60168508515629	509.8
PNW	7114	18161.833556846523	387.0688674729248	99.96220355784205	509.8
PNW	7115	17980.584245980077	355.7760305715848	144.2883966771577	509.8
PNW	7116	17704.44797025065	232.85242672158063	169.55301966548433	509.8
PNW	7117	17427.422919394132	120.78122090607135	162.8140501787565	509.8
PNW	7118	17239.186734158982	38.87897977928479	139.49431962766934	509.8
PNW	7119	17066.88345852324	29.852875220715326	132.08620547569188	509.8
PNW	7120	17102.193204244802	22.30185384135795	102.20563136946294	509.8
PNW	7121	17537.12515700458	31.257716407572595	50.38382610390614	509.8
PNW	7122	18187.035345980108	115.5130657854765	7.054083858892487	509.8
PNW	7123	19257.805387939417	240.05223780422241	0.0	509.8
PNW	7124	19293.06677764656	450.60281068444567	0.0	509.8
PNW	7125	18429.680525438376	241.59756364567082	0.0	509.8
PNW	7126	17030.157718916984	244.96918195822394	0.0	509.8
PNW	7127	15769.554260221683	275.173267475653	0.0	509.8
PNW	7128	14760.4523819176	183.6829851815785	0.0	509.8
PNW	7129	14147.008564996291	0.0	0.0	509.8
PNW	7130	13682.847951742486	0.0	0.0	509.8
PNW	7131	13550.145670487538	0.0	0.0	509.8
PNW	7132	13651.100835320049	0.0	0.0	509.8
PNW	7133	14290.059140639109	0.0	0.0	509.8
PNW	7134	15674.552544218688	0.0	0.0	509.8
PNW	7135	17499.142387453685	0.0	0.0	509.8
PNW	7136	18695.294379928146	0.0414918127153478	26.329540394102448	509.8
PNW	7137	18557.598645305734	0.14522134450371724	82.69927576530459	509.8
PNW	7138	18231.436669076527	0.12447543814604355	136.26683214232523	509.8
PNW	7139	17927.970094894794	0.12447543814604355	143.01545145956172	509.8
PNW	7140	17481.879740435168	0.12447543814604355	178.63984434859123	509.8
PNW	7141	17205.223568057067	0.12447543814604355	208.61162509385707	509.8
PNW	7142	16965.35199927836	0.12447543814604355	189.16615457936516	509.8
PNW	7143	16844.12327862875	0.12447543814604355	156.89452503609624	509.8
PNW	7144	16947.070141564618	0.16596725086139094	113.64724878496962	509.8
PNW	7145	17295.194770404607	1.4107216323218226	57.071287042606926	509.8
PNW	7146	17806.777016842843	1.8204532828858864	9.895043897808552	509.8
PNW	7147	18571.92741602754	0.7987173947704438	0.0	509.8
PNW	7148	18480.74575574028	0.1172143710445126	0.0	509.8
PNW	7149	17636.700844935236	0.04667828930476633	0.0	509.8
PNW	7150	16623.631280300982	0.2873308035484046	0.0	509.8
PNW	7151	15634.532633867168	0.11928896155662465	0.0	509.8
PNW	7152	14730.747932703274	0.3734263144381306	0.0	509.8
PNW	7153	13984.751192007481	0.0	0.0	509.8
PNW	7154	13629.674671355748	0.0	0.0	509.8
PNW	7155	13472.261230760025	0.0	0.0	509.8
