set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2389	986.2845415030887	2763.9065397695117	758.7386750245897	0.0	0.0	679.6451986891522	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2390	1074.4843808235523	2211.441098539079	670.7289738677457	0.0	0.0	669.651505407838	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2391	1075.8193685820977	2202.240418193946	794.485052934752	0.0	0.0	663.2060645360096	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2392	1130.2847254122255	2385.654438028096	827.0013360368762	0.0	0.0	664.4134755732435	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2393	1152.56310494758	2444.3219390520044	1059.9358449601395	0.0	0.0	676.4127465806846	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2394	1117.8402622366586	2125.9785044641253	1085.6795172741008	0.0	0.0	686.3241921779277	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2395	1138.6079284631965	2161.819312733449	801.3500806021002	0.0	0.0	700.493491109853	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2396	1301.5596955996648	2252.7914612575887	471.6786283115332	0.0	0.0	727.2840775540361	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2397	1292.878711702349	2266.913751239929	590.4089358974771	0.0	0.0	729.1498682435661	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2398	1224.151304775613	2204.803408970615	824.7379342483092	0.0	0.0	689.8670396158332	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2399	1380.363342839543	1408.4226339777883	863.9648478067995	0.0	0.0	637.9741729788652	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2400	1351.224194900334	1433.1090539248432	914.6908470581312	0.0	0.0	589.7263339803084	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2401	2486.8849687885345	1550.5389435435868	2222.640536718236	0.0	0.0	581.2126776157165	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2402	2129.5452047489357	1638.5538441707113	2506.769661165225	0.0	0.0	561.5514024838886	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2403	1970.2801317377634	1708.3384776863265	2555.02349661573	0.0	0.0	554.8369536757659	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2404	1840.4332950673036	1756.661260885437	2576.321732800264	0.0	0.0	562.0387793712719	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2405	1522.2571455607763	1878.5545989523816	2530.616266769613	0.0	0.0	589.9066478437467	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2406	1549.8730171294446	2000.733833821098	2230.2042038771706	0.0	0.0	648.9213424177489	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2407	1388.778018417181	1912.6676446141128	2059.673095041709	0.0	0.0	716.8641576936906	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2408	1223.28458046169	1944.0192583301935	1714.2234341158253	0.0	0.0	750.5164069527397	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2409	1199.0364549136798	2184.020221272051	1390.539898890211	0.0	0.0	753.5366641675828	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2410	1312.0653844312162	2515.9180554365475	1040.6629212036823	0.0	0.0	749.2912132920391	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2411	1506.3939062271868	2656.8143747411586	1023.7156046634453	0.0	0.0	743.2522626827599	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2412	1651.2595754836457	3022.0899393121613	1239.7335722687885	0.0	0.0	736.9928282047763	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2413	1919.091360987424	3068.0654931717104	1451.0354726822209	0.0	0.0	731.4943483793498	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2414	1911.6007749381656	2475.222754747999	1695.0947726931188	0.0	0.0	724.1042147977643	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2415	1847.191083817128	2491.009465384574	2074.537138941635	0.0	0.0	719.4784866117558	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2416	1949.5613935675528	2750.487546194037	2404.199058063894	0.0	0.0	722.7503346406556	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2417	2071.945386788638	2768.2738589551045	2453.5764318099205	0.0	0.0	736.2927570207189	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2418	2039.4128915334204	2436.584189624847	2216.0653755137128	0.0	0.0	744.5796645297266	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2419	2047.243179039377	2334.9145870809994	1809.0242476905887	0.0	0.0	755.8919980410539	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2420	1908.8313462681815	2249.0049087427037	1665.4482041577091	0.0	0.0	778.3111484407884	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2421	2362.056624998177	2350.246586204771	982.6069939255536	0.0	0.0	783.9876737403339	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2422	2323.704539186717	2347.824178861724	937.2012999855976	0.0	0.0	743.6229050381073	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2423	2159.5065505649013	1433.6239878948975	1522.6783189671128	0.0	0.0	689.51831461844	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2424	2145.5938064622096	1425.1084393245624	2443.154130613537	0.0	0.0	642.9235472717974	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2425	1029.8942011651961	1977.8307365088465	2306.5048412040533	0.0	0.0	598.6224873519002	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2426	942.2626628338415	1607.1389405220805	2167.123250473597	0.0	0.0	581.8588937086397	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2427	1019.6895633543187	1706.942640640958	2222.4861149597673	0.0	0.0	577.7975272865035	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2428	951.7473703406857	1720.3369063220907	2280.730216253116	0.0	0.0	587.1992897966796	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2429	856.8612574229196	1809.9884055210428	2015.785532715176	0.0	0.0	616.9543636767704	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2430	819.1822738868939	2014.8162146273278	1362.9436459331855	0.0	0.0	676.8239371400757	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2431	859.9039631622359	1869.1616960060987	871.8029992583687	0.0	0.0	750.7152700599411	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2432	699.7279689746524	1784.013972480218	397.635002937546	0.0	0.0	780.7363683955833	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2433	733.2162430609509	2476.5869064177523	491.59425061361486	0.0	0.0	773.2767273766777	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2434	846.5295207556969	2942.7280878130828	674.1503390744692	0.0	0.0	754.4724195147772	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2435	930.3132649754024	2737.540267500473	863.7465073431392	0.0	0.0	739.7097282289909	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2436	971.6399718322502	2496.890828630246	1025.4667539197476	0.0	0.0	723.1484693319928	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2437	1017.6870650353172	2231.861828433196	944.703447844379	0.0	0.0	707.1751831374779	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2438	988.2509013412101	2007.5298117744046	907.489792278293	0.0	0.0	693.0090563912161	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2439	997.7504445082209	2093.4355364995554	1170.8098568906578	0.0	0.0	683.7387855306202	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2440	1080.7857365970517	2041.277469385805	1253.8490147423656	0.0	0.0	683.1281657844577	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2441	1005.1052905257857	1809.1507366054525	1454.7117506639402	0.0	0.0	690.4167702140619	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2442	946.6099191902048	1487.1882833570107	1080.9658510109834	0.0	0.0	698.3878960176421	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2443	914.174749632518	1536.6864082741681	821.3109781905775	0.0	0.0	711.9195177058493	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2444	929.8508322009683	1654.0200641523795	744.5355364064324	0.0	0.0	736.5477905198675	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2445	1007.6797111104387	1829.0530844877053	739.5154245688773	0.0	0.0	744.9240589159657	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2446	1037.355352113436	1980.1639501730149	670.8094273116884	0.0	0.0	709.0334044080164	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2447	963.1052776188777	1434.089884195675	945.9281210306683	0.0	0.0	664.6113716822298	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2448	969.4828936765288	1624.118284745964	1239.776752021676	0.0	0.0	619.6581569748007	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2449	2419.006945686894	1959.9713092815798	2190.8276502055296	0.0	0.0	586.7198395303831	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2450	2232.557895194416	2105.641458347356	3031.157327633965	0.0	0.0	570.4434932238444	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2451	2128.530137381902	2262.334715157788	2551.508248300957	0.0	0.0	564.5259292865153	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2452	2076.6963717016592	2414.718354008336	3249.172267057761	0.0	0.0	570.1310134153581	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2453	2155.181220886815	2576.0868211635484	2209.5157162947	0.0	0.0	592.3977791822033	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2454	2034.1145300136945	2719.386128855795	2223.8875852667943	0.0	0.0	633.0339017421029	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2455	1991.071180020254	2436.9304348797664	2345.690790408348	0.0	0.0	669.3279746510956	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2456	1720.6121801938416	2279.463707594776	2168.492192275537	0.0	0.0	691.926367015033	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2457	1641.826260240973	2799.6183598821162	3184.2025343865184	0.0	0.0	707.5866774376025	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2458	1851.491446503644	3239.657044364097	1832.5545419164525	0.0	0.0	707.4965934673517	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2459	1853.7884690136973	3380.2855091385554	1592.9698222638394	0.0	0.0	696.3133573395664	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2460	1931.0451912848387	3243.697134142841	1830.96266219512	0.0	0.0	681.2476167257882	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2461	1686.6546032149026	3009.212105885761	1741.8191155615546	0.0	0.0	665.1371583753702	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2462	2051.043036183401	1532.502645778779	1428.1183561109528	0.0	0.0	651.9904191958402	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2463	2115.3222346341527	1551.8613090408362	2314.257732956134	0.0	0.0	643.3668936707272	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2464	2377.675109641787	1562.9929699313975	1613.5566637079571	0.0	0.0	647.3166709940267	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2465	2369.4967529768705	1561.8678650646245	1477.1973335695527	0.0	0.0	662.1177122029176	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2466	2322.665519760209	1623.2973106790412	1376.8495694666308	0.0	0.0	674.8020629014014	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2467	2347.9826897796484	1540.3755590465594	2184.7240760551113	0.0	0.0	688.8691390693441	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2468	2264.6155944442944	1427.8556174628613	1887.835900384127	0.0	0.0	710.1197762528321	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2469	2583.5246802009688	1518.5811269003134	2001.4657862402853	0.0	0.0	719.8507496809406	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2470	2652.348258406868	1520.9175697599344	1859.9670472213515	0.0	0.0	690.7666483440013	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2471	2703.059304822617	1602.5817231694862	2001.8031708907981	0.0	0.0	650.7707190922206	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2472	2838.071611420157	1706.807224899559	2757.0364630572203	0.0	0.0	613.1266573923496	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2473	3357.3344967843764	2866.917494251439	1925.800754156925	0.0	0.0	578.6126119451566	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2474	3429.691831290771	2709.19120688884	2262.526576457681	0.0	0.0	562.4690369036636	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2475	3269.272435482792	2700.708573485138	2263.738660410271	0.0	0.0	560.0356361746959	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2476	3066.045329237229	2663.932253992341	2252.989192466196	0.0	0.0	565.8059588671711	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2477	2870.261940746576	2685.4708807722445	1958.7354823761955	0.0	0.0	587.7713896713484	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2478	3042.4981527487516	2686.776252092241	1653.2785837647793	0.0	0.0	623.9681629454044	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2479	2771.1612972644893	2004.1673454397242	1523.0402476890072	0.0	0.0	652.834718039225	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2480	2451.0128014714387	1306.970071850994	1427.6078627018176	0.0	0.0	670.8917528187163	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2481	2288.960570642977	1728.8950854622913	1423.7111514846015	0.0	0.0	681.499108046997	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2482	2410.6696656001277	1973.385030842578	1187.7777453159574	0.0	0.0	680.6808803146237	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2483	2652.6457429566008	2265.562283988309	1133.7948092010745	0.0	0.0	672.6196958020683	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2484	2750.3841670735496	2332.8482216622056	1094.3228869109676	0.0	0.0	663.5982122109439	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2485	2711.019519206193	2383.741741908137	713.9346599201274	0.0	0.0	653.4423856724056	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2486	2643.491762653915	2456.179589374635	612.2639183632477	0.0	0.0	640.1227644496154	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2487	2835.9796805025453	2552.952704947241	640.6333884269627	0.0	0.0	633.2254587844903	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2488	2759.587794453679	2632.9375732179137	759.4257570425857	0.0	0.0	637.6863187888447	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2489	2707.631274264489	2633.802500353299	887.3935740599237	0.0	0.0	656.1497699388372	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2490	2702.387947353018	2477.605226667393	1314.6230254954826	0.0	0.0	674.9227493204826	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2491	2364.6786663632292	2393.8526409767696	1575.3393631129832	0.0	0.0	696.1447222874466	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2492	2546.148584417882	2566.991239619321	1411.7009509577588	0.0	0.0	723.4610555580715	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2493	3018.7590804824868	2672.264210679743	786.060100139049	0.0	0.0	725.3234916561487	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2494	2832.4462520507313	2491.489664358776	824.3786574128303	0.0	0.0	685.8148939837972	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2495	2945.7543173329113	2456.864352473909	1345.685386765621	0.0	0.0	638.6162436679498	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2496	3234.222915300361	2595.6193416968176	1768.1667485434134	0.0	0.0	596.6955650841684	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2497	3628.8508322286384	1538.7189334464083	2291.2941551843223	59.439776578368644	0.0	562.9868679913303	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2498	3899.4485237041777	1559.0046061441215	2457.681387852746	51.75766136284342	0.0	548.337222837834	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2499	3752.406363186756	1618.2228924663877	2451.723533438374	59.71782756906842	0.0	546.0763724099227	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2500	3433.2467321536665	1657.0879041415806	2418.9966409368344	41.87154563388174	0.0	554.2195784943614	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2501	3323.589672327361	1775.2297303541338	2265.678339742807	42.249720490498596	0.0	586.2899304637303	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2502	2846.7698448002843	1991.155499881957	2104.727741945072	47.61814535221965	0.0	648.3293578396401	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2503	2611.3214289922644	2081.393561919424	1548.9992526810001	63.028292460633295	0.0	714.4476758115941	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2504	2624.668493157033	2085.531883931789	1442.8408358886027	41.287383460760324	0.0	742.9711691196665	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2505	2462.038820463513	2785.1054376237976	1156.7699797482644	11.868823366772366	0.0	733.8305365544065	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2506	2831.371187340384	3253.8622174893303	843.7451894344757	31.53646683736824	0.0	717.7323188846932	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2507	3270.816824697077	3333.225471665904	830.6309016302863	29.684494183716826	0.0	706.9760594207415	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2508	3289.8535769349323	2801.906443244841	752.7598070988048	17.62881544934116	0.0	696.8304081892619	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2509	3147.0105781906327	2349.4979692806187	771.1053783316327	46.05634059023876	0.0	686.951988122915	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2510	3180.606817544326	2383.182394208146	599.4273480258374	42.84025997992046	0.0	675.8813645131416	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2511	3120.9542720382306	2398.093369718434	627.9164619630063	39.91179633475268	0.0	670.4314863561573	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2512	3016.853726447496	2411.71402127475	940.6508390178147	39.43732400199894	0.0	670.4905352564288	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2513	3222.3663865363696	2338.883100360776	1211.184303626153	32.83042431473004	0.0	683.8977275312012	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2514	2989.721905076668	2306.997564050117	1464.8246927774082	39.39395825115591	0.0	698.5140402788206	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2515	2935.373228565164	2139.0128593642885	1635.4402618254032	33.660113165418906	0.0	717.2259360921088	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2516	3109.939551332189	2296.974425955221	940.5876422660493	52.67918356825885	0.0	741.557844122345	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2517	3650.080196793031	2577.994411153861	226.63192437275663	64.77057527391695	0.0	751.7322186040392	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2518	3254.9412951856457	2542.043389851514	291.36962679839775	33.35974156766766	0.0	711.2404756488455	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2519	3557.3579978016132	2370.816640712887	478.64016620063796	25.61895504217821	0.0	657.9198484735429	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2520	3568.0443320329537	2269.10290553812	1622.1008511126954	18.948919923534845	0.0	606.8930345059998	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2521	2631.6169785289044	2477.1945206026708	1201.1925620815107	0.0	0.0	608.28869812354	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2522	2344.8190647314773	2029.0237433876441	1220.926087637828	0.0	0.0	593.0851701787776	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2523	2144.344354526149	1620.7399501215039	1386.8356390419144	0.0	0.0	591.2296746951827	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2524	2159.8224709402525	1664.4071154708565	1496.422889034001	0.0	0.0	599.5651461167016	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2525	1925.1872560085753	1839.1026511383754	1412.2378067116197	0.0	0.0	634.7769622087927	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2526	1839.06054686673	2160.719646737734	1289.1550844492654	0.0	0.0	697.7195036196981	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2527	1892.5485703141446	2027.2385805161289	1013.7748851114422	0.0	0.0	777.2112935165776	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2528	2011.3093742435133	1684.3469837682267	718.7408714381613	0.0	0.0	803.3090085661305	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2529	2170.8989444298086	1829.5158861520733	806.5218914814352	0.0	0.0	794.4416782489903	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
