set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7392	14342.408950235242	709.7953404011696	0.0	509.8
PNW	7393	13593.692326016806	3755.984372528113	0.0	509.8
PNW	7394	13287.89857864802	3389.0593834743627	0.0	509.8
PNW	7395	13154.603072046235	3331.588014710333	0.0	509.8
PNW	7396	13245.80309647158	3447.8245979571197	0.0	509.8
PNW	7397	13801.707892640665	3515.7995326952764	0.0	509.8
PNW	7398	15160.576131435466	3536.278814990397	0.0	509.8
PNW	7399	17130.00666505622	3967.16114022683	0.0	509.8
PNW	7400	18507.498321362436	4809.723241246265	0.6949142183918953	509.8
PNW	7401	18410.324722365564	4450.237584536188	2.5900919043179456	509.8
PNW	7402	18140.812308791687	3855.9805237676796	2.8644959995731734	509.8
PNW	7403	17936.587116072486	2638.9350281446004	12.04939684976509	509.8
PNW	7404	17733.899366536934	1614.442557206269	12.450697238432223	509.8
PNW	7405	17553.159872298413	1237.4396888907975	7.921655397119656	509.8
PNW	7406	17456.341792199262	1174.7080118721858	9.316562772476953	509.8
PNW	7407	17270.666197335566	1091.1735989215124	10.968998933963348	509.8
PNW	7408	17636.018224459018	1795.8962602481606	16.537097933873365	509.8
PNW	7409	18775.443991937413	2234.1667818086607	7.295921613543041	509.8
PNW	7410	20697.06876056128	1994.509666944941	0.2850832197137397	509.8
PNW	7411	20862.15391767648	1129.885077552039	0.0	509.8
PNW	7412	20044.51609527744	680.0045131580891	0.0	509.8
PNW	7413	19040.391795364245	225.22117183831642	0.0	509.8
PNW	7414	17140.82399267884	103.16253222526035	0.0	509.8
PNW	7415	15794.66218155252	89.11812808568287	0.0	509.8
PNW	7416	14704.524596628882	154.7437983378908	0.0	509.8
PNW	7417	13886.455447756054	3667.776889596548	0.0	509.8
PNW	7418	13537.2533761044	4984.2628079267515	0.0	509.8
PNW	7419	13408.578963684682	6450.538614831272	0.0	509.8
PNW	7420	13493.426529782995	5632.099943175174	0.0	509.8
PNW	7421	14001.643895384728	6887.392483723044	0.0	509.8
PNW	7422	15371.900253373964	5999.4290088089465	0.0	509.8
PNW	7423	17534.64342905266	4559.110976703819	0.0	509.8
PNW	7424	18963.518124137256	4210.782552645933	7.414749533287969	509.8
PNW	7425	18651.678095298113	4179.788500206938	30.750356738564676	509.8
PNW	7426	18055.26396015865	3733.338430959067	69.99484525487513	509.8
PNW	7427	17529.678334637996	2527.179466400397	72.47171389358795	509.8
PNW	7428	17134.16889623758	2009.2481776687625	42.784673681098475	509.8
PNW	7429	16837.95456237613	1749.9597143212693	75.30147748123801	509.8
PNW	7430	16629.520005020502	441.0940086284712	62.55295402885577	509.8
PNW	7431	16533.759603906718	213.95055970098664	51.40646357804582	509.8
PNW	7432	16835.67147073683	85.41349447049944	27.738368524297066	509.8
PNW	7433	18224.32418573717	25.102718133743142	9.977019719692636	509.8
PNW	7434	20149.353553859273	27.658414402103638	0.0	509.8
PNW	7435	20327.064349399952	314.1892897608766	0.0	509.8
PNW	7436	19789.457338869142	375.6932595286198	0.0	509.8
PNW	7437	18776.28510500458	98.87675254723402	0.0	509.8
PNW	7438	16998.900066363327	13.82719610372607	0.0	509.8
PNW	7439	15684.860208233078	2.719372495103646	0.0	509.8
PNW	7440	14565.301470810415	3.8172419659484462	0.0	509.8
PNW	7441	13553.561468278991	0.0	0.0	509.8
PNW	7442	13223.630891819892	0.0	0.0	509.8
PNW	7443	13083.499646069758	0.0	0.0	509.8
PNW	7444	13102.435043447358	0.0	0.0	509.8
PNW	7445	13623.340091177672	0.0	0.0	509.8
PNW	7446	14957.956939532827	0.0	0.0	509.8
PNW	7447	17105.71844298381	0.0	0.0	509.8
PNW	7448	18850.216302043547	0.059712045814239126	22.277788463113747	509.8
PNW	7449	18692.107721321787	0.2089921603498369	111.01706490225182	509.8
PNW	7450	18374.079244234188	0.1791361374427176	189.529418417717	509.8
PNW	7451	18142.525434568262	0.1791361374427176	261.9165849080074	509.8
PNW	7452	17882.768790332142	0.1791361374427176	277.32623263288866	509.8
PNW	7453	17671.146536002732	0.1791361374427176	296.96315106946497	509.8
PNW	7454	17490.206276650166	0.1791361374427176	276.9968759981923	509.8
PNW	7455	17419.717911801712	0.1791361374427176	229.4371193014383	509.8
PNW	7456	17684.107198775626	0.23884818325695614	156.62688729317853	509.8
PNW	7457	18865.062940861397	2.0302095576841266	65.96935088765768	509.8
PNW	7458	20544.630625526315	2.619866010099745	0.0	509.8
PNW	7459	20633.21777307746	1.1494568819241011	0.0	509.8
PNW	7460	20021.80387444684	0.16868652960318106	0.0	509.8
PNW	7461	18931.477754572643	0.0671760515410191	0.0	509.8
PNW	7462	17140.307339134313	0.4135059179754293	0.0	509.8
PNW	7463	15708.662770986322	0.17167213171593712	0.0	509.8
PNW	7464	14647.524049891577	0.5374084123281528	0.0	509.8
PNW	7465	14202.26919280703	454.5880975761603	0.0	509.8
PNW	7466	13851.80204997172	445.1364819091201	0.0	509.8
PNW	7467	13725.692151218402	270.64487225282903	0.0	509.8
PNW	7468	13781.37730095174	115.69366881093471	0.0	509.8
PNW	7469	14349.77874866539	125.6512367955466	0.0	509.8
PNW	7470	15701.81641066874	90.91869315016588	0.0	509.8
PNW	7471	18121.05723932918	86.61624305456158	0.0	509.8
PNW	7472	19740.476173498602	34.374160251389085	0.3293703596280036	509.8
PNW	7473	19486.276339909633	31.56615716468743	6.26498025187197	509.8
PNW	7474	18974.48570182779	26.482630930479523	13.416423335332613	509.8
PNW	7475	18601.317394521604	21.034284802420487	14.102394039925258	509.8
PNW	7476	18403.40130503849	19.885860381027985	11.26678997185148	509.8
PNW	7477	18293.42955062035	31.15051246799512	6.151503065234008	509.8
PNW	7478	18139.07032898202	38.774273007123	7.802818975310569	509.8
PNW	7479	17906.42193797868	70.32332282491528	14.536939567805993	509.8
PNW	7480	18061.65624328601	46.024991548137464	7.423363418771522	509.8
PNW	7481	19306.256080073013	35.81491090599912	1.6803330954390232	509.8
PNW	7482	20896.962379287404	29.227382673687742	0.0	509.8
PNW	7483	20701.806383797306	17.078315578588395	0.0	509.8
PNW	7484	19933.65899634181	17.31372048345305	0.0	509.8
PNW	7485	18925.55949376099	12.165497971296851	0.0	509.8
PNW	7486	17407.647327157374	15.459467405294195	0.0	509.8
PNW	7487	16203.098186707382	20.03627708973761	0.0	509.8
PNW	7488	15130.074216769466	18.18951382326805	0.0	509.8
PNW	7489	14055.525702776302	1.4162334934067524	0.0	509.8
PNW	7490	13632.061308216638	0.8322196816926292	0.0	509.8
PNW	7491	13463.866216361455	0.8847809247469003	0.0	509.8
PNW	7492	13467.442092744635	0.4467705659613061	0.0	509.8
PNW	7493	13792.790331124974	0.4438504969027332	0.0	509.8
PNW	7494	14602.729614135633	0.2774065605642094	0.0	509.8
PNW	7495	15758.025360751333	0.2686463533884976	0.0	509.8
PNW	7496	16663.988166667223	0.4818113946641538	1.0788449852583462	509.8
PNW	7497	17444.935697377587	0.37084877043846864	20.520797727847487	509.8
PNW	7498	17959.39743277737	0.21900517939279712	43.945183931468804	509.8
PNW	7499	17993.965126881532	0.6003661995560365	46.192065088351704	509.8
PNW	7500	17778.016969322332	0.22776538656850898	36.90410963153815	509.8
PNW	7501	17370.873308395185	0.09052214081568936	20.149105830969273	509.8
PNW	7502	17003.92202284532	0.10804255516711314	25.55795285252729	509.8
PNW	7503	16957.60465688843	0.08059390573806971	47.61540890152923	509.8
PNW	7504	17304.672687169983	0.09052214081568936	24.315054964681767	509.8
PNW	7505	18536.47723543588	0.3241276655013397	5.503892140220062	509.8
PNW	7506	19708.501595231795	0.37084877043846864	0.0	509.8
PNW	7507	19363.952603167418	0.09928234799140123	0.0	509.8
PNW	7508	18489.932176754617	0.1284830385771074	0.0	509.8
PNW	7509	17541.183406669406	0.08760207175711884	0.0	509.8
PNW	7510	16540.841597988783	0.1138826932842545	0.0	509.8
PNW	7511	15561.007053656453	0.3445681489113341	0.0	509.8
PNW	7512	14603.961730605128	0.43217022066845184	0.0	509.8
PNW	7513	13904.29496954173	534.1624679720755	0.0	509.8
PNW	7514	13480.181188416662	517.1449974574698	0.0	509.8
PNW	7515	13322.90274351395	646.1286656953499	0.0	509.8
PNW	7516	13329.569995187596	1229.0784669739664	0.0	509.8
PNW	7517	13636.041016820891	1380.8466965418802	0.0	509.8
PNW	7518	14325.352645719926	1460.948842315384	0.0	509.8
PNW	7519	15425.480447642478	2225.7038870920433	0.0	509.8
PNW	7520	16241.211241353873	2663.7903605993165	20.84631239033764	509.8
PNW	7521	16705.900486236438	3175.868179604467	117.26130565238479	509.8
PNW	7522	16782.977492615548	2897.636224815993	211.14847318555582	509.8
PNW	7523	16689.985712407517	2539.939627495477	255.01446100077666	509.8
PNW	7524	16293.681742718476	2314.061958352578	308.5980224345144	509.8
PNW	7525	15971.130397417495	1701.7466085078195	326.3223582667802	509.8
PNW	7526	15717.574776140142	610.7621799993452	283.95367342698347	509.8
PNW	7527	15617.94641746394	298.94457249160735	246.71385341251758	509.8
PNW	7528	15878.886088957195	498.72548382268036	161.23651756073897	509.8
PNW	7529	17003.152498868883	832.9842354763972	72.39885982209535	509.8
PNW	7530	19359.755854445448	696.2211807253866	0.0	509.8
PNW	7531	19566.638381365832	2244.203339154406	0.0	509.8
PNW	7532	19034.751899634808	3875.9213290519515	0.0	509.8
PNW	7533	18204.909515951014	3054.4967032292025	0.0	509.8
PNW	7534	16836.645943006737	3757.689370246028	0.0	509.8
PNW	7535	15648.895734067964	3415.250995327392	0.0	509.8
PNW	7536	14605.629128488596	3286.955617392124	0.0	509.8
PNW	7537	14287.996784555036	972.3176966142453	0.0	509.8
PNW	7538	13925.41977252438	2014.480185720832	0.0	509.8
PNW	7539	13859.761641180372	2972.013998854026	0.0	509.8
PNW	7540	14003.98433280556	5234.363812586279	0.0	509.8
PNW	7541	14621.128139323348	7168.683636377147	0.0	509.8
PNW	7542	16079.308105437742	7068.7237129785035	0.0	509.8
PNW	7543	18697.482486937635	6447.773173070645	0.0	509.8
PNW	7544	20434.012134329787	5791.571986276489	7.365440495668866	509.8
PNW	7545	20382.025105964796	5775.01233734218	65.6759278969048	509.8
PNW	7546	19959.709143203345	5614.365432427538	107.55838551901016	509.8
PNW	7547	19442.069968258667	5728.165332004226	124.00228300820166	509.8
PNW	7548	18830.005707385	5616.56701057592	178.82189588060695	509.8
PNW	7549	18358.13560341846	5731.534113121831	257.67211096075334	509.8
PNW	7550	17988.40307845803	5811.856082676219	233.96348179309237	509.8
PNW	7551	17762.520555491767	6495.45031610354	176.05615440642612	509.8
PNW	7552	18068.06600086967	7155.268519085313	125.62876038146575	509.8
PNW	7553	19629.648432337155	6385.688836292851	51.08048404000071	509.8
PNW	7554	21922.76767255208	5179.981500828678	0.0	509.8
PNW	7555	22141.313190544282	4362.569042181899	0.0	509.8
PNW	7556	21641.713482242176	4095.543691718753	0.0	509.8
PNW	7557	20697.883208450206	3547.936695383392	0.0	509.8
PNW	7558	18848.590862097437	3833.607145793497	0.0	509.8
PNW	7559	16775.58466714376	4209.008340057771	0.0	509.8
PNW	7560	15632.686858001867	4028.950811756784	0.0	509.8
PNW	7561	13923.976029809892	8596.168748885355	0.0	509.8
PNW	7562	13567.559450309642	8506.29285338864	0.0	509.8
PNW	7563	13471.722852160869	8154.783942496786	0.0	509.8
PNW	7564	13571.539818636309	7460.519167705818	0.0	509.8
PNW	7565	14127.794201356564	7397.294819540187	0.0	509.8
PNW	7566	15499.702258373334	6732.326504629978	0.0	509.8
PNW	7567	18695.228647817214	5360.546115143537	0.0	509.8
PNW	7568	20012.30839220514	4570.596046347058	3.3072302492726053	509.8
PNW	7569	19518.41195102329	4336.3574225558095	63.23309248233056	509.8
PNW	7570	19010.437110908595	5644.4258549717615	116.6076753315988	509.8
PNW	7571	18395.32321368832	6283.665537538626	181.41453562326268	509.8
PNW	7572	17763.893930967784	6221.579714557928	208.5740915210262	509.8
PNW	7573	17211.47139317403	5959.53296311218	198.99121170752682	509.8
PNW	7574	16729.293329032367	4934.149356828989	188.77970158192954	509.8
PNW	7575	16503.99393221542	3720.44359691368	136.29177928536828	509.8
PNW	7576	16707.618234366262	2658.250895800485	84.48258029912415	509.8
PNW	7577	18300.129920889125	1396.260881526164	38.5451802564092	509.8
PNW	7578	20522.26741900285	1154.7273359107435	0.0	509.8
PNW	7579	20700.91856614736	1153.8234073580704	0.0	509.8
PNW	7580	20302.759371770167	616.2515108060238	0.0	509.8
PNW	7581	19297.44288314589	282.9991575308673	0.0	509.8
PNW	7582	17554.979254078542	80.433210655115	0.0	509.8
PNW	7583	15693.551530377375	174.1482996409369	0.0	509.8
PNW	7584	14579.601384979274	473.8927207484007	0.0	509.8
PNW	7585	14454.282926620683	2187.4621277281985	0.0	509.8
PNW	7586	14094.166465884631	1463.751392380773	0.0	509.8
PNW	7587	13961.420397336442	655.3391522271995	0.0	509.8
PNW	7588	14061.481530787814	357.33116927810386	0.0	509.8
PNW	7589	14577.120546721448	92.6255501105436	0.0	509.8
PNW	7590	15938.897445914083	117.25430909947441	0.0	509.8
PNW	7591	18919.87667751945	203.40142457607902	0.0	509.8
PNW	7592	20357.18503476374	325.90273076852793	22.766875798041486	509.8
PNW	7593	19930.916770349457	526.3058714373658	34.69501637353594	509.8
PNW	7594	19180.255567682543	389.6162574148665	90.92445231098284	509.8
PNW	7595	18539.06802952862	274.6106615011261	150.1405099877251	509.8
PNW	7596	17834.939342418616	133.3165432226901	113.61345982145184	509.8
PNW	7597	17331.680047866885	42.56492042652154	99.66816368721771	509.8
PNW	7598	17044.260443195762	27.841205813573808	68.81578231901983	509.8
PNW	7599	16684.709991905096	61.571897472326526	59.19570720222933	509.8
PNW	7600	16928.338388057753	194.7278187622683	134.74997584879128	509.8
PNW	7601	18530.21643953404	377.62312382831533	55.60741087102615	509.8
PNW	7602	20469.91058296473	624.3925795158679	0.0	509.8
PNW	7603	20525.488067999268	848.0859617057877	0.0	509.8
PNW	7604	19935.96269594	989.4336219900855	0.0	509.8
PNW	7605	19003.7084859756	1144.1664773770608	0.0	509.8
PNW	7606	17207.11924203176	1123.8209808209888	0.0	509.8
PNW	7607	15851.29766610353	852.8510878944693	0.0	509.8
PNW	7608	14726.490248396867	720.8730641820482	0.0	509.8
PNW	7609	13808.794199293523	3971.180950326713	0.0	509.8
PNW	7610	13443.227940722214	2855.1875224441333	0.0	509.8
PNW	7611	13289.916001036856	2896.3005792210724	0.0	509.8
PNW	7612	13412.997658224798	2525.33660866457	0.0	509.8
PNW	7613	13935.249078398689	2584.3442179718536	0.0	509.8
PNW	7614	15246.68444715123	3226.995639819105	0.0	509.8
PNW	7615	17560.845755558355	3006.1115482550535	0.0	509.8
PNW	7616	18927.1740566814	3179.9754220092045	13.02055199511008	509.8
PNW	7617	18568.290170919725	2982.987460331562	95.27196648434436	509.8
PNW	7618	18034.0192088434	2943.6039867400896	189.13429751650452	509.8
PNW	7619	17548.982207581837	4335.518385395337	256.7563031243042	509.8
PNW	7620	17131.381209263152	6255.85092918092	290.92840916318823	509.8
PNW	7621	16835.00341442681	6596.959133905669	297.3679682211905	509.8
PNW	7622	16634.30112624566	6236.335476682788	275.4068503188198	509.8
PNW	7623	16497.730309984952	5218.812140368529	226.90129517395897	509.8
PNW	7624	16898.483395784642	4885.1800254439095	149.479206270688	509.8
PNW	7625	18385.13756997216	4880.936283576491	49.439062316154356	509.8
PNW	7626	19907.09998456686	5548.398768444672	0.0	509.8
PNW	7627	19757.99360348829	5065.1641747466465	0.0	509.8
PNW	7628	19218.673344345414	5255.221610895042	0.0	509.8
PNW	7629	18189.00705406825	4443.872975608243	0.0	509.8
PNW	7630	16688.874020235075	3677.028843869024	0.0	509.8
PNW	7631	15491.439845166868	3629.506366183699	0.0	509.8
PNW	7632	14464.310799984298	3967.661368175797	0.0	509.8
PNW	7633	13523.28261205799	2164.6054301491918	0.0	509.8
PNW	7634	13168.699402229311	1765.4492254689767	0.0	509.8
PNW	7635	13036.094335213516	2129.3181518355204	0.0	509.8
PNW	7636	13127.332059243745	2277.8827639803453	0.0	509.8
PNW	7637	13608.595563250825	2188.946075502674	0.0	509.8
PNW	7638	14779.386746642505	1656.4621077743266	0.0	509.8
PNW	7639	16406.82050517625	1530.898415990036	0.0	509.8
PNW	7640	17786.82426801263	2089.191082082342	2.2307076621412483	509.8
PNW	7641	18377.108788354348	1790.0564656694946	4.210016968152037	509.8
PNW	7642	18417.27237697907	1345.2299354916333	9.020146830306183	509.8
PNW	7643	18259.619561413583	1248.6591720177396	1.644457452307735	509.8
PNW	7644	18001.24650891535	1246.1005570616787	4.391192018956861	509.8
PNW	7645	17727.593117999837	1222.7494314216258	17.34086206377464	509.8
PNW	7646	17494.404992908614	1109.526761056353	14.981170024623506	509.8
PNW	7647	17473.12777372326	1256.660877024296	14.73727568416996	509.8
PNW	7648	17878.663124074534	1435.1269705127268	4.826487051705904	509.8
PNW	7649	19258.599544458746	1309.050136310874	9.592600325032347	509.8
PNW	7650	20366.18191699624	1543.3914248886636	0.0	509.8
PNW	7651	19964.744587572928	1782.4622236785995	0.0	509.8
PNW	7652	19282.082734377596	1288.0380669497647	0.0	509.8
PNW	7653	18183.130838852787	945.2544432957479	0.0	509.8
PNW	7654	16919.86957911942	479.30230201944806	0.0	509.8
PNW	7655	15668.80743868568	798.1923554392148	0.0	509.8
PNW	7656	14701.404196159172	559.2122359380778	0.0	509.8
PNW	7657	13807.59159542096	0.6676656790030503	0.0	509.8
PNW	7658	13405.60052429808	1.4870735577795229	0.0	509.8
PNW	7659	13305.983954095507	0.36418127945621	0.0	509.8
PNW	7660	13357.06743393647	0.060696879909368076	0.0	509.8
PNW	7661	13661.440977782317	0.0	0.0	509.8
PNW	7662	14420.099340749981	0.0	0.0	509.8
PNW	7663	15561.091345846111	0.0	0.0	509.8
PNW	7664	16495.128146806383	0.0	13.895923712509052	509.8
PNW	7665	17371.306704609407	0.6676656790030503	81.31309504066702	509.8
PNW	7666	17766.85002510793	0.72836255891242	162.0402324640649	509.8
PNW	7667	17412.14185283757	0.546271919184315	190.521031770315	509.8
PNW	7668	16799.16899870918	0.5159234792296283	253.73466855787143	509.8
PNW	7669	16250.888282541631	0.36418127945621	259.108488850566	509.8
PNW	7670	15919.922770883095	0.4855750392749454	243.45716718273403	509.8
PNW	7671	15893.05267354744	0.8497563187311552	187.44574199546128	509.8
PNW	7672	16209.408545050721	0.21243907968278905	112.85476820118055	509.8
PNW	7673	17690.15518961339	0.0	44.4958926607946	509.8
PNW	7674	18974.940073114944	0.0	0.0	509.8
PNW	7675	18693.40440124557	0.0	0.0	509.8
PNW	7676	17988.609567408075	0.12139375981873653	0.0	509.8
PNW	7677	17098.741836246394	0.0910453198640525	0.0	509.8
PNW	7678	16135.497179322778	0.0	0.0	509.8
PNW	7679	15104.01595824504	0.0	0.0	509.8
PNW	7680	14198.524873932598	1.5781188776435755	0.0	509.8
PNW	7681	13969.039942938647	2631.84358485302	0.0	509.8
PNW	7682	13549.373306380348	3383.5522913556038	0.0	509.8
PNW	7683	13374.29442263018	3684.7978431923493	0.0	509.8
PNW	7684	13348.322398865439	3529.8343800700236	0.0	509.8
PNW	7685	13602.464553617945	4084.090186419492	0.0	509.8
PNW	7686	14232.439935416303	4490.287579098202	0.0	509.8
PNW	7687	15192.840252500633	4540.249176960037	0.0	509.8
PNW	7688	16014.052433293396	5369.531326457731	1.6612998748940155	509.8
PNW	7689	16582.24167855697	4270.001295757662	36.55459883329204	509.8
PNW	7690	16873.279105265618	4076.4429248536403	50.05467945652977	509.8
PNW	7691	16922.585112474564	5209.964486854368	124.94815114961096	509.8
PNW	7692	16711.3052524682	6590.67536063691	119.87941875401819	509.8
PNW	7693	16529.899690561226	7648.399789328876	139.64810247099206	509.8
PNW	7694	16319.164264079507	5278.564731063609	152.7297950360693	509.8
PNW	7695	16235.695006577229	3331.680939548104	101.19923125422591	509.8
PNW	7696	16498.668948175196	3689.4790354355073	39.877603999360936	509.8
PNW	7697	18018.145816866927	3504.0154888893553	10.424357237349405	509.8
PNW	7698	19386.715563825845	2971.575642961379	0.0	509.8
PNW	7699	19301.17276619265	2573.03384925158	0.0	509.8
PNW	7700	18826.812746708398	2554.870557039839	0.0	509.8
PNW	7701	17873.254718326192	2391.667724032889	0.0	509.8
PNW	7702	16537.261054029517	2010.5998292434235	0.0	509.8
PNW	7703	15342.700025960965	1376.6579262398254	0.0	509.8
PNW	7704	14350.638843560344	714.2229214682898	0.0	509.8
PNW	7705	14325.381708008985	9946.577795552568	0.0	509.8
PNW	7706	14021.196272211791	10393.772206909753	0.0	509.8
PNW	7707	13958.232539275516	9927.923325254718	0.0	509.8
PNW	7708	14102.220845295504	10157.537289541166	0.0	509.8
PNW	7709	14750.427766615972	9292.437911585215	0.0	509.8
PNW	7710	16220.313256640286	9013.522829906902	0.0	509.8
PNW	7711	18960.612337118608	8523.62346211161	0.0	509.8
PNW	7712	20691.77999361119	7702.892598472182	9.099640615032461	509.8
PNW	7713	20383.8168984881	6320.690129113198	17.173761512343937	509.8
PNW	7714	19679.19972820289	4395.314584532816	36.79554064552864	509.8
PNW	7715	19004.863675054552	3450.4163767108366	6.708172512550753	509.8
PNW	7716	18564.82947928865	3107.1659794103393	17.912821981231932	509.8
PNW	7717	18225.080999359023	3377.7930495280275	70.73791667695797	509.8
PNW	7718	17979.343912182318	2017.4147907631009	61.112115016413526	509.8
PNW	7719	17790.43352628414	1116.9596554922707	60.11720614339819	509.8
PNW	7720	18120.842054713077	611.4266003443064	19.688504392132376	509.8
PNW	7721	19919.49674675676	644.7133401292323	39.13072833472466	509.8
PNW	7722	22245.774302896312	898.5930130533774	0.0	509.8
PNW	7723	22511.40196855901	847.1814695185533	0.0	509.8
PNW	7724	22057.09885787853	626.8699255214516	0.0	509.8
PNW	7725	21274.17785224785	596.3805288666484	0.0	509.8
PNW	7726	19521.99939895241	905.5449925738867	0.0	509.8
PNW	7727	17181.733805565065	1207.7409208924655	0.0	509.8
PNW	7728	15992.574803901354	1929.449204969424	0.0	509.8
PNW	7729	15563.533742594609	7637.197382853797	0.0	509.8
PNW	7730	15202.490295828333	6884.137658007287	0.0	509.8
PNW	7731	15109.522619188474	5166.2741063021995	0.0	509.8
PNW	7732	15266.761515725171	4595.921310357997	0.0	509.8
PNW	7733	15885.717410355282	5003.106369015905	0.0	509.8
PNW	7734	17725.926993810044	4935.0698918795815	0.0	509.8
