set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	843	15208.390301325077	5013.197947805378	0.0	509.8
PNW	844	15313.72996002623	5564.260352540306	0.0	509.8
PNW	845	15913.24899366395	5186.558854861608	0.0	509.8
PNW	846	17430.297131251376	5433.526611682815	0.0	509.8
PNW	847	19937.415928027312	5356.365791437347	0.0	509.8
PNW	848	21431.1713341069	6628.689488325246	0.0	509.8
PNW	849	21241.105445089543	6969.714473828065	115.77434573290806	509.8
PNW	850	20753.094644147957	6501.721882435279	301.13061184757095	509.8
PNW	851	20277.66693679593	6843.496030917826	447.59565598201516	509.8
PNW	852	19787.15754664273	9038.49488266702	543.6220549858136	509.8
PNW	853	19337.24985402094	10306.733288717169	576.8161330386064	509.8
PNW	854	18861.14195525485	9938.722422326357	418.82411838750124	509.8
PNW	855	18529.9372857942	8814.045526342696	482.4470544579456	509.8
PNW	856	18567.419085030037	7396.5691335849415	177.79758247693547	509.8
PNW	857	19347.565769354183	6085.323030563857	84.69460360184078	509.8
PNW	858	21254.00095722377	4029.899893011888	5.797962423657652	509.8
PNW	859	22133.27599544946	3395.8510127370337	0.0	509.8
PNW	860	21945.967979481284	3422.4274458316913	0.0	509.8
PNW	861	21350.16587932381	3169.981867360097	0.0	509.8
PNW	862	20077.85018274008	3780.3512322434635	0.0	509.8
PNW	863	18472.303946648623	4162.525728950484	0.0	509.8
PNW	864	17105.04830097626	5068.676584643594	0.0	509.8
PNW	865	15582.479318185666	2272.805072721405	0.0	509.8
PNW	866	15128.917635037336	2272.115476661832	0.0	509.8
PNW	867	14972.702951110901	2857.491870926333	0.0	509.8
PNW	868	15081.181384664807	4222.881651785242	0.0	509.8
PNW	869	15645.950019556096	4410.477412362136	0.0	509.8
PNW	870	17152.054425060236	5793.235082956207	0.0	509.8
PNW	871	19693.27564868812	5089.793343655278	0.0	509.8
PNW	872	21159.48634793049	5640.318281318698	8.492451263636877	509.8
PNW	873	20875.53846493646	6407.117406335403	119.55274723904587	509.8
PNW	874	20223.982813306866	5606.484022704667	293.6423535647345	509.8
PNW	875	19665.118938364674	4274.359632244856	394.27913745447273	509.8
PNW	876	19090.11413763151	3566.201567912549	469.27123065131735	509.8
PNW	877	18627.601004896616	2683.5080998597987	540.9435899455017	509.8
PNW	878	18163.380309187167	1792.7205787508415	528.8431227757071	509.8
PNW	879	17891.937332039957	1138.9109260466287	459.0969775396544	509.8
PNW	880	17961.536757172864	743.2064829902521	228.6631816168365	509.8
PNW	881	18786.857379247525	544.5008920598518	213.2540618143313	509.8
PNW	882	20555.86966053265	773.7208758200525	47.11870563987829	509.8
PNW	883	21299.851598565376	963.1687094925743	0.0	509.8
PNW	884	21082.461901521674	709.4854945261733	0.0	509.8
PNW	885	20430.48441540289	796.5734225400994	0.0	509.8
PNW	886	19192.77277107232	507.6250264822066	0.0	509.8
PNW	887	17708.442168444784	352.9842899379589	0.0	509.8
PNW	888	16330.695486378792	381.27475283746287	0.0	509.8
PNW	889	15273.263828843465	5310.741411492165	0.0	509.8
PNW	890	14797.893114662187	5196.371241759362	0.0	509.8
PNW	891	14652.542420295797	5135.9447166602	0.0	509.8
PNW	892	14730.834409716565	3615.8789929478335	0.0	509.8
PNW	893	15273.723798954587	2282.179656904402	0.0	509.8
PNW	894	16730.243501445268	1557.0787144406534	0.0	509.8
PNW	895	19222.34371524534	969.9584748839503	0.0	509.8
PNW	896	20674.816300400304	538.7516312651728	18.6838874765262	509.8
PNW	897	20379.515044133317	96.34328169978056	149.69066092530997	509.8
PNW	898	19794.614436934608	71.42248616677044	306.16419992862234	509.8
PNW	899	19109.575352721444	175.21631498466743	224.09755429171773	509.8
PNW	900	18516.01080217903	319.03756473003267	534.6175638622	509.8
PNW	901	18046.436431194856	574.2059589306922	547.8411852691081	509.8
PNW	902	17655.489572301016	728.7148896672652	511.94640499285913	509.8
PNW	903	17312.195134210608	1676.7156502397115	515.720639873685	509.8
PNW	904	17377.090881067452	3302.5192389595345	388.6479207894805	509.8
PNW	905	17962.717776617166	4532.501801993388	241.63265358180027	509.8
PNW	906	19655.29588948469	4946.007167048846	72.4400434470764	509.8
PNW	907	20611.17584241508	5442.616108027521	0.0	509.8
PNW	908	20483.75886032094	4647.985282324214	0.0	509.8
PNW	909	20017.799171007096	3290.1872989019616	0.0	509.8
PNW	910	18844.86904602985	2216.6662253485506	0.0	509.8
PNW	911	17405.134372693326	1557.4041317507902	0.0	509.8
PNW	912	16104.083891210454	495.3329256458029	0.0	509.8
PNW	913	14982.117664052976	6.077860429525112	0.0	509.8
PNW	914	14545.176500286672	7.999547710499519	0.0	509.8
PNW	915	14455.095098876282	4.8300512248305045	0.0	509.8
PNW	916	14591.579167146123	3.3138124740604677	0.0	509.8
PNW	917	15170.966121266392	4.282966557099979	0.0	509.8
PNW	918	16741.29558623706	6.688350631756662	0.0	509.8
PNW	919	19440.1208608596	10.292280641733656	0.0	509.8
PNW	920	20804.4422407055	19.660649985351792	12.6089283944874	509.8
PNW	921	20427.185808445167	55.48669153336646	110.68780578284256	509.8
PNW	922	19723.77660813959	134.31334541848088	264.04974653194097	509.8
PNW	923	19094.559304337807	299.33081665570865	280.7694502772779	509.8
PNW	924	18441.64076583668	747.3204177984815	272.9349643542004	509.8
PNW	925	17853.040681277038	1183.2981566041678	370.6178615464006	509.8
PNW	926	17422.36423165649	1513.6985098593827	363.8039755204075	509.8
PNW	927	17202.621901134255	2032.7774864042844	245.8813194943489	509.8
PNW	928	17303.15806303484	2458.410618756682	171.36378028301382	509.8
PNW	929	18079.07253849756	2079.5243753824884	109.26487123010064	509.8
PNW	930	19909.25948745799	2191.1419997421813	15.220939309195671	509.8
PNW	931	20659.697573170077	2164.1824023242348	0.0	509.8
PNW	932	20422.325603099318	2133.5650547098444	0.0	509.8
PNW	933	19803.701025957445	1941.9509064514443	0.0	509.8
PNW	934	18508.17245385547	2364.0509844686544	0.0	509.8
PNW	935	17099.93224209632	2294.466624180445	0.0	509.8
PNW	936	15780.649181207933	2095.8635289203808	0.0	509.8
PNW	937	14577.017566185814	0.01904757969862686	0.0	509.8
PNW	938	14094.553966327336	0.1828567655609479	0.0	509.8
PNW	939	13936.493808657186	0.1142854781917616	0.0	509.8
PNW	940	13995.137511670076	0.011428547847559187	0.0	509.8
PNW	941	14483.855663027205	0.1142854781917616	0.0	509.8
PNW	942	15864.339627705414	0.10476168834244806	0.0	509.8
PNW	943	18214.257810269693	0.0	0.0	509.8
PNW	944	19584.99792317659	0.009523789849313465	1.6885257722818203	509.8
PNW	945	19484.627339930368	0.06666652894519423	55.26323146300845	509.8
PNW	946	19147.830576016808	0.1619044274383282	113.49147675420427	509.8
PNW	947	18771.769097214183	0.06666652894519423	164.71662321850638	509.8
PNW	948	18306.25432509635	0.04761894924656726	273.8823144567057	509.8
PNW	949	17785.378810664344	0.1142854781917616	386.0391139507724	509.8
PNW	950	17376.02601580901	0.07047604494168587	316.43754391340167	509.8
PNW	951	17063.707880587543	0.1238092680410747	195.11701112325557	509.8
PNW	952	17180.78043510907	0.2857136954794041	145.6953939858144	509.8
PNW	953	17744.547131935502	0.7904745574930169	67.74580593451425	509.8
PNW	954	19258.32386992827	1.7257107279616657	3.6462936108492	509.8
PNW	955	19926.81269288569	1.542853955588782	0.0	509.8
PNW	956	19603.360191144	1.1238072022189889	0.0	509.8
PNW	957	19002.327021283014	0.3142850650273445	0.0	509.8
PNW	958	18067.534127662733	0.8723791538301504	0.0	509.8
PNW	959	16849.85916853314	1.2476164702600572	0.0	509.8
PNW	960	15673.835549318923	0.3809515939725383	0.0	509.8
PNW	961	14967.683105541038	0.01904757969862686	0.0	509.8
PNW	962	14454.355480857188	0.1828567655609479	0.0	509.8
PNW	963	14301.028283958442	0.1142854781917616	0.0	509.8
PNW	964	14310.78598994536	0.011428547847559187	0.0	509.8
PNW	965	14632.676321072468	0.1142854781917616	0.0	509.8
PNW	966	15506.949964476746	0.10476168834244806	0.0	509.8
PNW	967	16868.285766837893	0.0	0.0	509.8
PNW	968	17994.225666666927	0.009523789849313465	14.06947621722903	509.8
PNW	969	18731.504675628363	0.06666652894519423	138.71007450011894	509.8
PNW	970	18740.834809411124	0.1619044274383282	279.0463836993031	509.8
PNW	971	18372.248633358002	0.06666652894519423	184.62315726995084	509.8
PNW	972	17868.853777499193	0.04761894924656726	204.79367842827202	509.8
PNW	973	17390.47685871907	0.1142854781917616	175.76189665804017	509.8
PNW	974	16979.62139170743	0.07047604494168587	237.53272404637272	509.8
PNW	975	16739.1803603754	0.1238092680410747	449.9857648704528	509.8
PNW	976	16985.037910113602	0.2857136954794041	342.05016224114627	509.8
PNW	977	17767.616366859493	0.7904745574930169	209.77882105772701	509.8
PNW	978	19174.770082329233	1.7257107279616657	62.13908176807864	509.8
PNW	979	19808.20421179885	1.542853955588782	0.0	509.8
PNW	980	19490.60825312024	1.1238072022189889	0.0	509.8
PNW	981	18925.825601551547	0.3142850650273445	0.0	509.8
PNW	982	18031.89255011921	0.8723791538301504	0.0	509.8
PNW	983	16946.597474441354	1.2476164702600572	0.0	509.8
PNW	984	15819.923115256208	0.3809515939725383	0.0	509.8
PNW	985	15923.011482869882	0.6875853429917288	0.0	509.8
PNW	986	15409.24582896115	0.21385912346079725	0.0	509.8
PNW	987	15233.467730869854	0.12659916771551924	0.0	509.8
PNW	988	15214.699060273326	0.1752830346358713	0.0	509.8
PNW	989	15554.978255452266	0.1752830346358713	0.0	509.8
PNW	990	16342.656764103855	0.1752830346358713	0.0	509.8
PNW	991	17622.727505363822	0.1752830346358713	0.0	509.8
PNW	992	18746.751483180407	0.1752830346358713	0.0	509.8
PNW	993	19406.811591217967	0.27830722764215604	65.71005682315034	509.8
PNW	994	19755.998847622483	0.4192077750328229	218.78903536485726	509.8
PNW	995	19743.162248289682	0.3861997518806922	382.4721230199257	509.8
PNW	996	19532.418918272764	0.3508434552557806	458.1616974830249	509.8
PNW	997	19404.37716131186	0.3114425906374295	468.88446608350546	509.8
PNW	998	19209.99694104195	0.26872265035801673	450.0160929784218	509.8
PNW	999	18964.7955136884	0.2629245519538069	396.6523123806228	509.8
PNW	1000	18922.73046018953	0.2332456586163593	305.306399043849	509.8
PNW	1001	19363.336718262355	0.8572947431220979	177.90892418041756	509.8
PNW	1002	20527.319952898088	1.8776559963752104	46.399634176290505	509.8
PNW	1003	21015.830194772792	1.2047899284079122	0.0	509.8
PNW	1004	20861.764597404403	0.3279319061325447	0.0	509.8
PNW	1005	20590.66943108257	0.5239843831597178	0.0	509.8
PNW	1006	19449.516967381882	0.10911651470635177	0.0	509.8
PNW	1007	18026.46801687204	0.08764151731793565	0.0	509.8
PNW	1008	16652.361028314517	0.08764151731793565	0.0	509.8
PNW	1009	15602.595170272232	368.9599459202571	0.0	509.8
PNW	1010	15163.647839728439	114.81001744194448	0.0	509.8
PNW	1011	15045.258370783626	103.4301698981394	0.0	509.8
PNW	1012	15233.353089911741	402.08794847714006	0.0	509.8
PNW	1013	15852.389999385836	680.9195014645901	0.0	509.8
PNW	1014	17393.729656847634	905.582978985909	0.0	509.8
PNW	1015	19983.96070577568	814.1901527601428	0.0	509.8
PNW	1016	21340.678372113944	1150.5278767722796	2.2135485946068787	509.8
PNW	1017	21008.46282511984	425.3534126373346	57.48102108303693	509.8
PNW	1018	20463.19391489397	471.27742115760424	150.2951231430447	509.8
PNW	1019	19951.121683331647	362.94127022534224	181.52200796068385	509.8
PNW	1020	19437.830537246	301.99586449074417	150.28215625641036	509.8
PNW	1021	18932.70375022654	239.70173544116417	503.9175658270891	509.8
PNW	1022	18485.0889696866	322.429013741144	287.48629312951607	509.8
PNW	1023	18114.09064960904	431.9284356626452	223.64726325321985	509.8
PNW	1024	18179.6766157815	1042.0568517720951	265.77829226746496	509.8
PNW	1025	18992.842609165808	846.3234740186481	52.851094603355286	509.8
PNW	1026	20786.557913732304	565.9071748501218	73.16380152391007	509.8
PNW	1027	21883.61199506452	322.1761282401685	0.0	509.8
PNW	1028	21756.23663801354	118.24926035165164	0.0	509.8
PNW	1029	21159.414612428933	53.61172620637041	0.0	509.8
PNW	1030	19894.112777997216	79.4060473056619	0.0	509.8
PNW	1031	18174.055702516078	39.45013815185762	0.0	509.8
PNW	1032	16829.662039400933	13.150046050619194	0.0	509.8
PNW	1033	15964.555978572502	2072.8511410323254	0.0	509.8
PNW	1034	15518.672002061809	1282.5224792945296	0.0	509.8
PNW	1035	15444.249071740096	386.33019765482146	0.0	509.8
PNW	1036	15600.910183867618	58.01246757740613	0.0	509.8
PNW	1037	16247.001039897661	46.57416023872413	0.0	509.8
PNW	1038	17969.93354691939	218.9149719902124	0.0	509.8
PNW	1039	20720.5120379125	263.08106800678496	0.0	509.8
PNW	1040	21981.37067426303	391.1463245333224	2.264042869816981	509.8
PNW	1041	21541.023907312258	443.57646199516716	58.79224709587268	509.8
PNW	1042	20891.398493908117	647.5504854768577	153.7235743318784	509.8
PNW	1043	20197.570728492392	871.4457764202252	185.66278998326462	509.8
PNW	1044	19539.8480364969	955.1807532064817	153.7103116516284	509.8
PNW	1045	18933.07620242193	943.5313457608853	515.412661220103	509.8
PNW	1046	18432.247591664454	832.3694530848787	294.0442752039924	509.8
PNW	1047	18037.179932269904	672.5615235320224	228.748983851633	509.8
PNW	1048	18111.47161019228	680.3694886394237	271.84108314873225	509.8
PNW	1049	18948.04433885425	568.6863676524798	54.05670523352576	509.8
PNW	1050	20817.943260483487	643.1721860370548	74.83277465536362	509.8
PNW	1051	21858.682281995192	625.0022450320557	0.0	509.8
PNW	1052	21717.75232950347	2324.22937016958	0.0	509.8
PNW	1053	21108.7560886964	4326.033473539689	0.0	509.8
PNW	1054	19916.55720774242	8099.078662047886	0.0	509.8
PNW	1055	18235.531678160158	10911.926209615114	0.0	509.8
PNW	1056	16838.00032596769	10583.198068246356	0.0	509.8
PNW	1057	16673.296011753773	1.270943449343586	0.0	509.8
PNW	1058	16216.756929749848	0.8153919683443739	0.0	509.8
PNW	1059	16125.084052537411	0.398453505941582	0.0	509.8
PNW	1060	16272.110444083926	0.2074422891757728	0.0	509.8
PNW	1061	16871.198206169152	0.2115500572782634	0.0	509.8
PNW	1062	18540.41419374382	0.15814907194588612	0.0	509.8
PNW	1063	21232.816335879557	0.09242478230603744	0.0	509.8
PNW	1064	22600.50588173653	0.08215536204981097	3.4384063601409816	509.8
PNW	1065	22289.241588727375	0.1068019706647543	30.72312825740668	509.8
PNW	1066	21659.77164874227	0.1417179995359241	73.16398936370426	509.8
PNW	1067	20956.080474753766	0.13966411548467866	141.79810071093002	509.8
PNW	1068	20207.98489567454	0.13350246333094282	194.14827580739586	509.8
PNW	1069	19609.516836177383	0.2238733615857351	314.6315534378691	509.8
PNW	1070	19078.15517770804	0.252627738303169	219.84398602054188	509.8
PNW	1071	18673.606262016736	0.5027908141778542	160.52376154461544	509.8
PNW	1072	18647.96939071648	0.5972694805351362	56.75752148537358	509.8
PNW	1073	19375.895867851108	1.0700735906987875	70.12548953490118	509.8
PNW	1074	21176.47440803848	0.688051157167166	80.39234765717481	509.8
PNW	1075	22412.36793683165	0.4502113855999525	0.0	509.8
PNW	1076	22306.533482166757	0.3101364917380359	0.0	509.8
PNW	1077	21749.367303448016	0.4818411992056354	0.0	509.8
PNW	1078	20580.817293432094	0.6654584326034697	0.0	509.8
PNW	1079	18894.486512226176	0.4662316796326761	0.0	509.8
PNW	1080	17528.22567386521	0.024646608614943315	0.0	509.8
PNW	1081	16223.537846116109	15.538242931227876	0.0	509.8
PNW	1082	15848.663847506255	28.320222331466145	0.0	509.8
PNW	1083	15768.229520568315	42.471393484407045	0.0	509.8
PNW	1084	15970.57878049176	57.010925932005996	0.0	509.8
PNW	1085	16653.4087054616	94.06663712053616	0.0	509.8
PNW	1086	18334.793827217592	137.42046964517542	0.0	509.8
PNW	1087	21048.836653947506	129.6921018360434	0.0	509.8
PNW	1088	22352.630658497037	121.51490906761559	8.489232342291826	509.8
PNW	1089	21932.491109307008	119.67486573028914	119.50743277352814	509.8
PNW	1090	21243.17266571006	255.48147880496552	293.53105335112633	509.8
PNW	1091	20517.9714494405	286.04419676489806	394.129692554283	509.8
PNW	1092	19770.759369313226	500.13082087468206	469.09336125483003	509.8
PNW	1093	19051.854038381975	399.7757022636564	540.7385543422241	509.8
PNW	1094	18455.043916052637	405.74415740767824	528.6426736517452	509.8
PNW	1095	17991.88487261324	667.2351190095886	458.92296452332084	509.8
PNW	1096	18025.50405317148	956.6512479955916	228.57651066951118	509.8
PNW	1097	18709.181228256028	654.9637784887275	213.1732314356593	509.8
PNW	1098	20460.122636508837	748.4756307572902	47.10084608406489	509.8
PNW	1099	21760.903898482564	969.9453784517792	0.0	509.8
PNW	1100	21687.39939317739	973.1110492904753	0.0	509.8
PNW	1101	21176.71724549692	1296.4858599925071	0.0	509.8
PNW	1102	19969.16593525954	1920.5723818200615	0.0	509.8
PNW	1103	18380.300880538543	2289.3208414112696	0.0	509.8
PNW	1104	17045.417263412593	2142.6969350768013	0.0	509.8
PNW	1105	16151.840342480835	1.270943449343586	0.0	509.8
PNW	1106	15743.872124609363	0.8153919683443739	0.0	509.8
PNW	1107	15678.6540458316	0.398453505941582	0.0	509.8
PNW	1108	15866.749093989838	0.2074422891757728	0.0	509.8
PNW	1109	16475.91593469885	0.2115500572782634	0.0	509.8
PNW	1110	18126.053829709093	0.15814907194588612	0.0	509.8
PNW	1111	20844.956593732724	0.09242478230603744	0.0	509.8
PNW	1112	22178.29525510189	0.08215536204981097	32.46072394077082	509.8
PNW	1113	21830.866087731774	0.1068019706647543	190.29311599232847	509.8
PNW	1114	21032.773738082033	0.1417179995359241	371.9843119022171	509.8
PNW	1115	20212.80441382648	0.13966411548467866	503.9969437740091	509.8
PNW	1116	19399.966490287075	0.13350246333094282	593.9057461389109	509.8
PNW	1117	18719.933719703076	0.2238733615857351	615.3183461276541	509.8
PNW	1118	18195.407049849142	0.252627738303169	292.94812285720826	509.8
PNW	1119	17859.91311075933	0.5027908141778542	503.80256413800055	509.8
PNW	1120	17900.332898465418	0.5972694805351362	388.6694622962072	509.8
PNW	1121	18533.306947255183	1.0700735906987875	115.17724489589732	509.8
PNW	1122	20043.996801544366	0.688051157167166	98.98860745265483	509.8
PNW	1123	21110.706852986248	0.4502113855999525	0.0	509.8
PNW	1124	20836.705121025865	0.3101364917380359	0.0	509.8
PNW	1125	20250.595715046566	0.4818411992056354	0.0	509.8
PNW	1126	19208.34176964653	0.6654584326034697	0.0	509.8
PNW	1127	17968.393053119635	0.4662316796326761	0.0	509.8
PNW	1128	16765.070091736772	0.024646608614943315	0.0	509.8
PNW	1129	15511.085001981008	2262.619005721477	0.0	509.8
PNW	1130	14998.985034849067	2261.93250023564	0.0	509.8
PNW	1131	14801.641741107434	2844.685403711723	0.0	509.8
PNW	1132	14794.911871333075	4203.955895259035	0.0	509.8
PNW	1133	15069.349425755683	4390.710904902611	0.0	509.8
PNW	1134	15932.881687873883	5767.271448234698	0.0	509.8
PNW	1135	17224.629805284443	5066.982335075389	0.0	509.8
PNW	1136	18360.536945793232	5615.039976283219	35.158817429833476	509.8
PNW	1137	19113.4715819912	6378.402525345105	137.88256468164272	509.8
PNW	1138	19375.141444383567	5581.357353209461	283.32964596931026	509.8
PNW	1139	19176.405508332813	4255.203166026789	494.80652514539895	509.8
PNW	1140	18708.819013998942	3550.218865065749	571.7869607724483	509.8
PNW	1141	18130.41046553956	2671.4813785064835	602.0976477634143	509.8
PNW	1142	17685.39225628718	1784.6861141385987	630.7268207271871	509.8
PNW	1143	17414.585663584043	1133.8066506563193	568.1510845630747	509.8
PNW	1144	17585.811060162527	739.8756425581444	451.962597228586	509.8
PNW	1145	18294.378611050084	542.0605936662014	288.7550022216983	509.8
PNW	1146	19447.67253730532	770.2532785434811	104.77150447007051	509.8
PNW	1147	20132.97320298778	958.8520608169451	0.0	509.8
PNW	1148	19777.01451332849	706.3057819896874	0.0	509.8
PNW	1149	19180.92988214424	793.003406637838	0.0	509.8
PNW	1150	18324.53341776368	505.34999524761116	0.0	509.8
PNW	1151	17263.619306816734	351.4023145761541	0.0	509.8
PNW	1152	16137.80137391548	379.56598765368346	0.0	509.8
PNW	1153	15702.174034567568	10822.229337538844	0.0	509.8
PNW	1154	15284.284119046428	9882.806085736456	0.0	509.8
PNW	1155	15164.859774447908	8789.980957018312	0.0	509.8
PNW	1156	15208.678329033497	8042.58074949914	0.0	509.8
PNW	1157	15563.931709251772	7783.072720360828	0.0	509.8
PNW	1158	16412.774382501993	6930.4236731985975	0.0	509.8
PNW	1159	17697.30838438147	5837.564211880815	0.0	509.8
PNW	1160	18741.58172355828	4913.617413106199	5.7816603377310525	509.8
PNW	1161	19297.964490267324	4147.499861658833	56.614418678254005	509.8
PNW	1162	19406.362445478066	3404.65746336959	125.94148135527495	509.8
PNW	1163	19131.860726327075	3222.286014535225	148.9536097691576	509.8
PNW	1164	18719.910697335992	2659.1233234847755	138.88903696027884	509.8
PNW	1165	18279.62224220204	1677.2475067969929	208.2785499232703	509.8
PNW	1166	17926.424105977574	1178.8385890466182	154.13664735313137	509.8
PNW	1167	17729.12721625598	974.6795033195103	112.25568144895432	509.8
PNW	1168	17970.828047018666	1296.782925483391	99.32110285090721	509.8
PNW	1169	18747.067067760312	1863.8520069747065	43.81361965690789	509.8
PNW	1170	20163.092069643324	2048.743362116902	8.04535866275765	509.8
PNW	1171	21499.575718619024	2014.987728698891	0.0	509.8
PNW	1172	21483.28592978855	2333.157953741116	0.0	509.8
PNW	1173	20946.05829672065	2472.1656219893925	0.0	509.8
PNW	1174	19811.987039227035	2946.3310569098976	0.0	509.8
PNW	1175	18300.55495979871	3373.477792999419	0.0	509.8
PNW	1176	16999.783516903837	2943.982954564445	0.0	509.8
PNW	1177	15998.866826176009	74.38476584910279	0.0	509.8
PNW	1178	15614.0283725267	228.2176820068687	0.0	509.8
PNW	1179	15561.686785710732	365.29445170670976	0.0	509.8
PNW	1180	15748.9012642769	1405.7415749588324	0.0	509.8
PNW	1181	16391.556343651973	3082.6612962938702	0.0	509.8
PNW	1182	18037.608675221498	3102.714743789061	0.0	509.8
PNW	1183	20917.76567318434	2937.4935500718047	0.0	509.8
PNW	1184	22242.08024024207	3795.6240413853416	21.611583284233085	509.8
PNW	1185	21879.324658817626	4220.139205082073	140.77968912224762	509.8
