set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7079	15724.753410994956	8243.289226396379	0.0	509.8
PNW	7080	14632.508915081367	8153.514442829707	0.0	509.8
PNW	7081	14450.153669578624	82.96110634248564	0.0	509.8
PNW	7082	14015.069967597363	102.08299907699528	0.0	509.8
PNW	7083	13885.5450695769	70.77779338791598	0.0	509.8
PNW	7084	13942.046727238101	70.58361277726345	0.0	509.8
PNW	7085	14566.38676304528	173.87180155391795	0.0	509.8
PNW	7086	15909.815589666072	279.53620237303323	0.0	509.8
PNW	7087	17792.904101672822	345.92263093704736	0.0	509.8
PNW	7088	19122.77385460505	224.9706937385457	20.16960883513752	509.8
PNW	7089	19059.70885750866	102.04472164591006	79.00133861583957	509.8
PNW	7090	18788.902768220993	15.127689254884784	136.1634704065693	509.8
PNW	7091	18586.108029577706	20.6843029851842	163.55160553423642	509.8
PNW	7092	18225.618491269568	27.521844967619494	197.58565974666053	509.8
PNW	7093	18150.024078181686	93.20259545430693	199.8304531827164	509.8
PNW	7094	17772.08299398305	339.6665836103645	116.47782605206741	509.8
PNW	7095	17949.11293592527	698.8962810351179	104.42467925147966	509.8
PNW	7096	18032.581093321354	759.7265714952324	112.61470737717104	509.8
PNW	7097	18461.486142078807	1086.1272319271186	52.82735009852557	509.8
PNW	7098	19259.64976113396	1749.6415440372407	3.9391926310232974	509.8
PNW	7099	20281.606162735865	1903.3874265188813	0.0	509.8
PNW	7100	20069.482011612166	1660.8665609271227	0.0	509.8
PNW	7101	19239.318864904657	878.3429732022107	0.0	509.8
PNW	7102	17720.314464932915	683.9975693836823	0.0	509.8
PNW	7103	16359.759872101553	463.46876269333006	0.0	509.8
PNW	7104	15244.954394015536	326.8271054638346	0.0	509.8
PNW	7105	14560.068941682393	0.0	0.0	509.8
PNW	7106	14144.872330318309	0.0	0.0	509.8
PNW	7107	14001.155880571874	0.0	0.0	509.8
PNW	7108	14110.530422466558	0.0	0.0	509.8
PNW	7109	14726.790077286238	0.0	0.0	509.8
PNW	7110	16229.878065601582	0.0	0.0	509.8
PNW	7111	18192.925005707333	0.0	0.0	509.8
PNW	7112	19442.73887849837	0.04144400814574086	17.087731152833776	509.8
PNW	7113	19301.584722457308	0.14505402851009294	48.890571040207824	509.8
PNW	7114	19053.367614872768	0.12433202443722273	80.17386409721381	509.8
PNW	7115	18858.842386660555	0.12433202443722273	147.91475805009892	509.8
PNW	7116	18564.53118575556	0.12433202443722273	195.81702067848624	509.8
PNW	7117	18265.921569243463	0.12433202443722273	225.72956976904416	509.8
PNW	7118	18063.80567414089	0.12433202443722273	178.69893956381225	509.8
PNW	7119	17879.96181989349	0.12433202443722273	127.64178967919649	509.8
PNW	7120	17924.996405162772	0.1657760325829632	93.62678665131769	509.8
PNW	7121	18395.003611068336	1.4090962769551865	46.27828851862728	509.8
PNW	7122	19095.076941882526	1.8183558573943817	3.825439244836144	509.8
PNW	7123	20188.446904016717	0.7977971568055102	0.0	509.8
PNW	7124	20203.6295346196	0.11707932313523052	0.0	509.8
PNW	7125	19286.40494682932	0.04662450916395852	0.0	509.8
PNW	7126	17806.306222878025	0.28699975690330665	0.0	509.8
PNW	7127	16473.46797184862	0.1191515234190047	0.0	509.8
PNW	7128	15412.955318170163	0.3729960733116682	0.0	509.8
PNW	7129	14745.501323073746	0.0	0.0	509.8
PNW	7130	14264.514747429941	0.0	0.0	509.8
PNW	7131	14132.890371793885	0.0	0.0	509.8
PNW	7132	14253.317098080332	0.0	0.0	509.8
PNW	7133	14959.082205011702	0.0	0.0	509.8
PNW	7134	16452.43572212696	0.0	0.0	509.8
PNW	7135	18370.083652704474	0.0	0.0	509.8
PNW	7136	19594.12108143096	0.04144400814574086	21.244718365325433	509.8
PNW	7137	19444.009108847582	0.14505402851009294	83.21238171229894	509.8
PNW	7138	19097.085077796317	0.12433202443722273	143.42145175336344	509.8
PNW	7139	18767.93123820154	0.12433202443722273	172.26946869284504	509.8
PNW	7140	18298.80270945391	0.12433202443722273	208.11765506488572	509.8
PNW	7141	18005.304039368835	0.12433202443722273	210.48210371270764	509.8
PNW	7142	17747.067061365968	0.12433202443722273	122.68649484022906	509.8
PNW	7143	17618.167652923934	0.12433202443722273	109.99087385484249	509.8
PNW	7144	17732.997394338207	0.1657760325829632	118.61745865163292	509.8
PNW	7145	18113.553655524385	1.4090962769551865	55.64322957391507	509.8
PNW	7146	18671.209220397155	1.8183558573943817	4.1491651482632586	509.8
PNW	7147	19451.62174844189	0.7977971568055102	0.0	509.8
PNW	7148	19339.08347777696	0.11707932313523052	0.0	509.8
PNW	7149	18443.55874484127	0.04662450916395852	0.0	509.8
PNW	7150	17358.75363321293	0.28699975690330665	0.0	509.8
PNW	7151	16303.739520575205	0.1191515234190047	0.0	509.8
PNW	7152	15353.994554786555	0.3729960733116682	0.0	509.8
PNW	7153	13996.930121741323	2997.516388767266	0.0	509.8
PNW	7154	13633.869452961497	2739.700823998757	0.0	509.8
PNW	7155	13474.147238291529	2065.325033232368	0.0	509.8
PNW	7156	13512.392549014658	1658.5571624966958	0.0	509.8
PNW	7157	14006.221578010058	2156.711082048293	0.0	509.8
PNW	7158	14998.314614907309	1636.6125467554057	0.0	509.8
PNW	7159	15966.75752234772	1044.859355932067	0.0	509.8
PNW	7160	16674.094728111504	742.4296690309552	10.099195233400984	509.8
PNW	7161	17184.801702672274	702.7946699904984	23.509023718326866	509.8
PNW	7162	17420.568119604784	1008.5905958025787	96.79439361199933	509.8
PNW	7163	17293.07830187764	745.0768219832506	92.53544153483921	509.8
PNW	7164	17021.153066341783	820.3576105460318	139.5661073690956	509.8
PNW	7165	16712.508957435333	833.7805368451445	110.91417905626791	509.8
PNW	7166	16433.898080567968	797.0235614216385	103.38662499326092	509.8
PNW	7167	16249.5387445895	830.6941258029535	83.62029106456606	509.8
PNW	7168	16342.618769601268	1041.0754028840863	43.550004334807745	509.8
PNW	7169	16782.456652800367	1496.6769342302298	19.59881177695925	509.8
PNW	7170	17369.492849199945	2130.233101763899	0.8805407349953766	509.8
PNW	7171	18007.800554635432	2796.8076557335266	0.0	509.8
PNW	7172	17901.286014630557	3742.2564790154256	0.0	509.8
PNW	7173	17205.028524889312	4679.432961124599	0.0	509.8
PNW	7174	16312.009434596855	4890.788889616113	0.0	509.8
PNW	7175	15223.006106589946	5514.165626382552	0.0	509.8
PNW	7176	14413.116967559576	6114.396673276811	0.0	509.8
PNW	7177	13649.426373748263	2671.9614365780044	0.0	509.8
PNW	7178	13282.731204567097	3631.016393152316	0.0	509.8
PNW	7179	13110.095541042436	4699.192710678308	0.0	509.8
PNW	7180	13143.698299186626	4102.963268513474	0.0	509.8
PNW	7181	13613.926283362558	5017.439083408772	0.0	509.8
PNW	7182	14540.068591065137	4370.561087969617	0.0	509.8
PNW	7183	15434.08700530045	3321.2949101089043	0.0	509.8
PNW	7184	16073.488906829429	3067.538985372425	21.273066861541363	509.8
PNW	7185	16548.1808890577	3044.95993670805	90.73690692588137	509.8
PNW	7186	16811.1980194646	2719.7227687190475	135.7232653225306	509.8
PNW	7187	16843.213485676453	1841.0405760194456	175.8529571013448	509.8
PNW	7188	16733.360389591373	1463.729613018012	195.69680962070208	509.8
PNW	7189	16557.143370164922	1274.838959123773	199.53458087682975	509.8
PNW	7190	16338.980352323753	321.3352983121403	188.69068081884566	509.8
PNW	7191	16270.7033033674	155.8621644835652	159.26718118000426	509.8
PNW	7192	16416.818543044275	62.22340405597769	111.94623397536007	509.8
PNW	7193	16961.666766858558	18.28723415453634	52.009998987821035	509.8
PNW	7194	17818.10773417311	20.149049111720586	3.5155593125054745	509.8
PNW	7195	18569.968047508977	228.88569596697556	0.0	509.8
PNW	7196	18424.338111363893	273.6911027194964	0.0	509.8
PNW	7197	17665.321221820486	72.03133607435332	0.0	509.8
PNW	7198	16516.820770771254	10.073059479149967	0.0	509.8
PNW	7199	15348.840473549451	1.9810524623833128	0.0	509.8
PNW	7200	14282.69691374443	2.7808461730679026	0.0	509.8
PNW	7201	13590.18289046524	1135.381978586168	0.0	509.8
PNW	7202	13236.080242299187	1209.0772060226386	0.0	509.8
PNW	7203	13145.805960934393	1390.2308325458512	0.0	509.8
PNW	7204	13290.605990357431	1842.8702180937264	0.0	509.8
PNW	7205	14027.469498840795	1863.5265562279485	0.0	509.8
PNW	7206	15542.737681309667	1984.0842690532372	0.0	509.8
PNW	7207	17452.93777251696	2272.8260828228863	0.0	509.8
PNW	7208	18717.446695898518	2292.5212440639857	25.252445502533803	509.8
PNW	7209	18613.556346626465	2057.6646625541903	56.72261017944378	509.8
PNW	7210	18336.578131268856	1921.2839085825528	98.38025959928179	509.8
PNW	7211	18125.282904970987	2737.576171361247	150.14540423793815	509.8
PNW	7212	17873.96625606263	4230.040128270832	116.1867102200704	509.8
PNW	7213	17655.760816546186	4996.363437577819	99.57438130688459	509.8
PNW	7214	17479.131526989313	5342.0162714108255	139.39534525724682	509.8
PNW	7215	17289.743524659032	5487.490238990592	67.37043301614958	509.8
PNW	7216	17337.054611907293	5574.519471888	69.91117681661022	509.8
PNW	7217	17729.641784006348	5316.385157808274	34.29396543856994	509.8
PNW	7218	18435.647290678102	5273.2724921329245	4.766481748371824	509.8
PNW	7219	19494.575265050957	5176.666539933819	0.0	509.8
PNW	7220	19415.534353286974	5461.824139756557	0.0	509.8
PNW	7221	18502.617297914952	5800.638178608902	0.0	509.8
PNW	7222	16951.532611344985	5793.199294717573	0.0	509.8
PNW	7223	15590.205474401842	5770.8070826126905	0.0	509.8
PNW	7224	14496.689621430798	6223.9882121309365	0.0	509.8
PNW	7225	13898.58703256094	4691.280202405101	0.0	509.8
PNW	7226	13491.63454200848	4797.422627910992	0.0	509.8
PNW	7227	13335.505230313684	4310.286015299883	0.0	509.8
PNW	7228	13460.212324930444	3431.0311916610444	0.0	509.8
PNW	7229	14136.45480854156	2986.9079729107743	0.0	509.8
PNW	7230	15590.312058842132	2630.7919491171438	0.0	509.8
PNW	7231	17676.118684486868	2266.0873227099346	0.0	509.8
PNW	7232	18930.941709325183	1883.830858544355	19.186549572360214	509.8
PNW	7233	18650.52115704754	1747.9499690363489	69.82461385693337	509.8
PNW	7234	18188.95401180101	1538.634734686766	146.7131238289735	509.8
PNW	7235	17953.684380256807	1562.294975602755	142.5778301034391	509.8
PNW	7236	17649.699635374433	1890.4448221949647	158.5385461365032	509.8
PNW	7237	17405.922856571702	2400.7559399726906	141.73266950463778	509.8
PNW	7238	17181.854012596334	2822.4799349034947	137.91723411967664	509.8
PNW	7239	17067.656899216065	3230.5343458313628	103.22047827180404	509.8
PNW	7240	17096.45633255433	3540.306202277783	117.81190069424788	509.8
PNW	7241	17634.931876895014	4101.759557691434	49.88422751240654	509.8
PNW	7242	18722.092621587006	4204.8443462483665	0.0	509.8
PNW	7243	19624.281977872106	4887.822907635861	0.0	509.8
PNW	7244	19361.346653637054	4831.509571665262	0.0	509.8
PNW	7245	18466.300969716798	4322.567060084276	0.0	509.8
PNW	7246	17014.698515512075	3471.012640023202	0.0	509.8
PNW	7247	15714.501687115213	3142.0430294540283	0.0	509.8
PNW	7248	14614.970991507964	4190.830988984961	0.0	509.8
PNW	7249	13538.576200855052	4879.115147537345	0.0	509.8
PNW	7250	13138.471846025088	5210.895299124762	0.0	509.8
PNW	7251	13035.24232430816	5838.636937192719	0.0	509.8
PNW	7252	13136.420355807939	6268.51102213541	0.0	509.8
PNW	7253	13761.220395921076	5794.174375852319	0.0	509.8
PNW	7254	15145.264836655857	5626.927441994588	0.0	509.8
PNW	7255	17156.725067823445	5011.8160253855185	0.0	509.8
PNW	7256	18518.327334321737	4533.849748959289	17.488840479728506	509.8
PNW	7257	18562.12540813824	4840.806422038459	52.526801826558064	509.8
PNW	7258	18171.1505778858	4895.152616887964	111.46973219078149	509.8
PNW	7259	17917.14395142153	5700.386093990324	130.1715451111123	509.8
PNW	7260	17687.90158580154	6924.333195011202	193.61453068811528	509.8
PNW	7261	17262.653246711154	7371.197952541049	175.82159702447518	509.8
PNW	7262	17267.615866357326	7327.773121978708	141.27843116199773	509.8
PNW	7263	16846.669030326688	6873.344940320878	167.96563820887482	509.8
PNW	7264	17024.392338846086	5924.24228445647	114.6717585008868	509.8
PNW	7265	17538.805517028653	5256.200111354357	47.0378785707759	509.8
PNW	7266	18423.29944856115	4487.3278436024875	0.0	509.8
PNW	7267	19469.3476864943	3938.3235308644753	0.0	509.8
PNW	7268	19369.4743594936	3152.292132388329	0.0	509.8
PNW	7269	18699.57817467408	2845.7701553242277	0.0	509.8
PNW	7270	17252.987713846058	2836.7613460530433	0.0	509.8
PNW	7271	15764.838276685736	2776.2861284138903	0.0	509.8
PNW	7272	14622.361062409202	2475.279175469805	0.0	509.8
PNW	7273	14264.774904504486	5208.365860166988	0.0	509.8
PNW	7274	13841.589910504685	4913.561414736715	0.0	509.8
PNW	7275	13721.945108696396	4665.6987635488895	0.0	509.8
PNW	7276	13875.813998931138	3959.6607703988543	0.0	509.8
PNW	7277	14581.425013655333	3703.5136458391194	0.0	509.8
PNW	7278	16146.652114422783	3165.02205784684	0.0	509.8
PNW	7279	18836.52312054797	2254.850807949043	0.0	509.8
PNW	7280	20023.980363081628	1424.3590438588953	14.989179963729663	509.8
PNW	7281	19772.35605612654	1347.9608783005024	83.16036874670141	509.8
PNW	7282	19361.604338688034	1316.9019618042496	116.37567175897965	509.8
PNW	7283	18971.34481346473	1766.404381495199	172.50646804226605	509.8
PNW	7284	18539.68152525435	2743.4735097793828	206.97252561986798	509.8
PNW	7285	18156.75915741061	4032.9554787910934	127.09013072957504	509.8
PNW	7286	17807.703734580136	4153.177861821051	171.60342315525983	509.8
PNW	7287	17609.664988447716	4843.5646026501845	143.25447472796847	509.8
PNW	7288	17745.545769656128	4640.22491961333	94.84990816598871	509.8
PNW	7289	18268.190846163	3444.2555749310773	46.12485829955163	509.8
PNW	7290	18960.20353906306	4062.029262740945	0.0	509.8
PNW	7291	19839.67505514776	4831.938635946902	0.0	509.8
PNW	7292	19715.42012559453	3452.859946221796	0.0	509.8
PNW	7293	19039.127027148083	4479.987696601093	0.0	509.8
PNW	7294	17596.132266526587	3941.897828338911	0.0	509.8
PNW	7295	16060.454018499226	3291.618294071818	0.0	509.8
PNW	7296	14909.975767990689	2581.7292636086604	0.0	509.8
PNW	7297	13793.978822491048	368.2746635804142	0.0	509.8
PNW	7298	13446.871104646165	501.5388286527312	0.0	509.8
PNW	7299	13286.10434359286	499.8801692396256	0.0	509.8
PNW	7300	13396.958550125124	552.7953544629834	0.0	509.8
PNW	7301	14011.24707913676	558.2193356102549	0.0	509.8
PNW	7302	15338.439778214004	819.1359890023973	0.0	509.8
PNW	7303	17027.16963355978	1073.9141077507074	0.0	509.8
PNW	7304	18072.592288897333	840.4173852170323	17.810651854158486	509.8
PNW	7305	18014.65725481825	792.3059642893337	83.41843188500367	509.8
PNW	7306	17662.660164059358	996.4571290820684	136.68092613802156	509.8
PNW	7307	17459.70496890738	1295.1428827450702	181.3000725784087	509.8
PNW	7308	17123.995591941497	2295.527902174213	205.42403877811145	509.8
PNW	7309	16897.119150933624	3563.6535162218383	211.9416290471557	509.8
PNW	7310	16654.64496667254	4569.425548406836	197.92697022695742	509.8
PNW	7311	16527.549555597558	3583.806882693112	163.86403454784232	509.8
PNW	7312	16650.08190387369	2002.393829172428	111.73385370723948	509.8
PNW	7313	17189.954600029894	1122.9510238461535	46.85294396909743	509.8
PNW	7314	17911.146803617892	1190.4297875103273	0.0	509.8
PNW	7315	18578.890962365804	1458.771156951506	0.0	509.8
PNW	7316	18099.600685794267	1249.7959917755838	0.0	509.8
PNW	7317	17458.6590533295	1314.0776173849945	0.0	509.8
PNW	7318	16586.32469877826	1165.7226388026804	0.0	509.8
PNW	7319	15606.229044614538	498.1953679280424	0.0	509.8
PNW	7320	14654.37217557157	410.21351452687753	0.0	509.8
PNW	7321	13455.57451862479	6472.196047402364	0.0	509.8
PNW	7322	13074.779108697892	6760.7114291373255	0.0	509.8
PNW	7323	12918.07797670406	6734.879228053797	0.0	509.8
PNW	7324	12957.285918100722	6179.754181297594	0.0	509.8
PNW	7325	13356.547986996527	5711.150144092024	0.0	509.8
PNW	7326	14146.416976406472	5791.343555732358	0.0	509.8
PNW	7327	15089.727175221873	5305.711386265486	0.0	509.8
PNW	7328	15829.448674969937	5399.331281095776	12.364398041814544	509.8
PNW	7329	16295.028060141633	5689.082030968466	63.61915624466186	509.8
PNW	7330	16510.090146551778	5245.022577798381	117.36330438478956	509.8
PNW	7331	16394.09516228845	4520.2194284704165	157.8548841416845	509.8
PNW	7332	16152.982623292752	4196.67924458736	140.9396191731891	509.8
PNW	7333	15822.893277621204	4925.25801486647	194.05031765236825	509.8
PNW	7334	15530.350652909276	4963.9657067695925	180.74086097467017	509.8
PNW	7335	15357.54160085397	3858.993390379514	157.37999011527654	509.8
PNW	7336	15461.310411533756	2961.0671087029523	105.45996562809157	509.8
PNW	7337	15960.548462577546	2622.992658534582	39.80886332746528	509.8
PNW	7338	16688.29882555181	2271.340989193972	0.0	509.8
PNW	7339	17260.270135513376	1869.869251121498	0.0	509.8
PNW	7340	17052.343773490218	1594.8905319350933	0.0	509.8
PNW	7341	16485.500738925537	1149.53773770019	0.0	509.8
PNW	7342	15729.061683683633	847.8585244366565	0.0	509.8
PNW	7343	14847.695163014669	345.2023471333762	0.0	509.8
PNW	7344	14029.2443240751	148.2421375446749	0.0	509.8
PNW	7345	13087.176386056482	0.0	0.0	509.8
PNW	7346	12630.025777993245	0.0	0.0	509.8
PNW	7347	12571.006327242187	0.0	0.0	509.8
PNW	7348	12603.546679079638	0.0	0.0	509.8
PNW	7349	13001.022056665892	0.0	0.0	509.8
PNW	7350	13793.721875784942	0.0	0.0	509.8
PNW	7351	14772.134729281555	0.0	0.0	509.8
PNW	7352	15438.473500451057	0.04144400814574086	11.378612704962993	509.8
PNW	7353	15786.111754708203	0.14505402851009294	69.74921802671341	509.8
PNW	7354	15852.018574218979	0.12433202443722273	144.56309341386196	509.8
PNW	7355	15604.06504330542	0.12433202443722273	180.84649902182187	509.8
PNW	7356	15350.377945874543	0.12433202443722273	203.48087584017944	509.8
PNW	7357	15112.683677158835	0.12433202443722273	170.36964422178053	509.8
PNW	7358	14956.127598364641	0.12433202443722273	142.79119934276545	509.8
PNW	7359	14910.856914911612	0.12433202443722273	110.01106795360079	509.8
PNW	7360	15172.528486943362	0.1657760325829632	72.54737773713293	509.8
PNW	7361	16002.326902646377	1.4090962769551865	26.97162089069577	509.8
PNW	7362	17200.796998530892	1.8183558573943817	0.0	509.8
PNW	7363	17455.030284702298	0.7977971568055102	0.0	509.8
PNW	7364	17025.010799543747	0.11707932313523052	0.0	509.8
PNW	7365	16444.47258189502	0.04662450916395852	0.0	509.8
PNW	7366	15580.00636453491	0.28699975690330665	0.0	509.8
PNW	7367	14567.01974557405	0.1191515234190047	0.0	509.8
PNW	7368	13638.038304343674	0.3729960733116682	0.0	509.8
PNW	7369	13691.298693458195	685.1377265071698	0.0	509.8
PNW	7370	13388.627927377913	454.5498830625357	0.0	509.8
PNW	7371	13309.034606093313	254.07846927655842	0.0	509.8
PNW	7372	13463.904041715576	166.58068336174009	0.0	509.8
PNW	7373	14118.544522744009	136.60678214270374	0.0	509.8
PNW	7374	15582.100500005019	55.313103563929516	0.0	509.8
PNW	7375	17433.637686479582	20.79009202544052	0.0	509.8
PNW	7376	18499.815619302022	20.389245386954094	15.095912034109563	509.8
PNW	7377	18113.844030933164	100.66131750750047	83.75252110936357	509.8
PNW	7378	17822.52941908346	41.2823645050291	117.20433726428038	509.8
PNW	7379	17663.54726311212	7.483984686415348	173.73481892821363	509.8
PNW	7380	17378.664302872454	35.426523869281546	208.44629578105216	509.8
PNW	7381	17074.592999938817	215.36420247325592	127.99508969400424	509.8
PNW	7382	16884.13269750309	594.0196292955752	172.82534381282474	509.8
PNW	7383	16818.51427570685	1413.2620064229345	144.27453364486047	509.8
PNW	7384	17139.5356250627	2151.363536908843	95.52529715313787	509.8
PNW	7385	18183.380848812405	2481.220829808992	46.453295321070044	509.8
PNW	7386	19334.07106886218	2231.755452256501	0.0	509.8
PNW	7387	18880.92014943993	1901.1535821545347	0.0	509.8
PNW	7388	18285.854452216416	1644.8994982829447	0.0	509.8
PNW	7389	17611.631555269494	1145.1555646720035	0.0	509.8
PNW	7390	16754.14451487039	957.9715879949316	0.0	509.8
PNW	7391	15575.99931480815	883.4624230794515	0.0	509.8
PNW	7392	14507.637848417944	640.8478482417487	0.0	509.8
PNW	7393	14051.422862923708	0.0	0.0	509.8
PNW	7394	13704.81032241849	0.0	0.0	509.8
PNW	7395	13552.964027820368	0.0	0.0	509.8
PNW	7396	13625.860973651277	0.0	0.0	509.8
PNW	7397	14167.571328937984	0.0	0.0	509.8
PNW	7398	15519.107846197317	0.0	0.0	509.8
PNW	7399	17479.233305461712	0.0	0.0	509.8
PNW	7400	18841.57240647844	0.04144400814574086	0.5033457268605624	509.8
PNW	7401	18745.42802529527	0.14505402851009294	1.8760757194341209	509.8
PNW	7402	18468.273826432374	0.12433202443722273	2.074834249802634	509.8
PNW	7403	18259.199977770008	0.12433202443722273	8.727713802735911	509.8
PNW	7404	18058.640014406115	0.12433202443722273	9.018386853419084	509.8
PNW	7405	17878.629324732374	0.12433202443722273	5.737875680582843	509.8
PNW	7406	17787.768232161292	0.12433202443722273	6.748245950998608	509.8
PNW	7407	17626.714169797906	0.12433202443722273	7.945151495281178	509.8
PNW	7408	18031.608040341784	0.1657760325829632	11.978280713484502	509.8
PNW	7409	19231.374216708708	1.4090962769551865	5.284639269843642	509.8
PNW	7410	21155.084494132494	1.8183558573943817	0.2064937177060865	509.8
PNW	7411	21356.086326861874	0.7977971568055102	0.0	509.8
PNW	7412	20556.056561503345	0.11707932313523052	0.0	509.8
PNW	7413	19555.128414763447	0.04662450916395852	0.0	509.8
PNW	7414	17662.551233560345	0.28699975690330665	0.0	509.8
PNW	7415	16302.353949424629	0.1191515234190047	0.0	509.8
PNW	7416	15184.28169524318	0.3729960733116682	0.0	509.8
PNW	7417	14607.393351600713	349.1267263559245	0.0	509.8
PNW	7418	14213.831424207368	333.0731857661256	0.0	509.8
PNW	7419	14064.739840479397	263.17798973500464	0.0	509.8
PNW	7420	14130.986914523315	335.36654870752466	0.0	509.8
