set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
600	2342.235604656225	22.717594189654626	746.6915483233704	0.0	0.0	615.9754847742003	5260.983141414934	0.0	663.033333333333	0.0	0.0	121.16284332275299
601	1715.2266382076275	81.73310373706923	1139.0166455320552	0.0	0.0	591.6267207801902	5284.883519389983	0.0	579.9186333282456	0.0	0.0	112.175239054361
602	1366.7376406097642	84.78296391094672	939.746627152818	0.0	0.0	574.6809320775629	5284.883519389983	0.0	579.9186333282456	0.0	0.0	112.175239054361
603	1287.2602504586564	85.57933742142096	934.5129546733654	0.0	0.0	568.7303107523497	5284.883519389983	0.0	579.9186333282456	0.0	0.0	112.175239054361
604	1281.1617648669176	56.227366001158096	760.2484229157745	0.0	0.0	568.698222239132	5284.883519389983	0.0	579.9186333282456	0.0	0.0	112.175239054361
605	1258.5305274206805	58.699879296835526	904.5137549125137	0.0	0.0	588.0432068510902	5284.883519389983	0.0	579.9186333282456	0.0	0.0	112.175239054361
606	1248.652646977548	65.50249715347414	1153.0233022837394	0.0	0.0	640.2577092883379	5284.883519389983	0.0	579.9186333282456	0.0	0.0	112.175239054361
607	1483.3887530494806	79.8931020369073	625.3019620198727	0.0	0.0	721.0768284439098	5284.883519389983	0.0	579.9186333282456	0.0	0.0	112.175239054361
608	1729.497055860307	132.74508108998458	1005.8498524523364	0.0	0.0	781.5353640869347	5284.883519389983	0.0	579.9186333282456	0.0	0.0	112.175239054361
609	1952.2987710947755	167.10328667405045	1267.824728643026	0.0	0.0	776.4227392045549	5284.883519389983	0.0	579.9186333282456	0.0	0.0	112.175239054361
610	2009.4927217686368	180.34752841044534	1218.6346932901652	0.0	0.0	758.3461097851697	5284.883519389983	0.0	579.9186333282456	0.0	0.0	112.175239054361
611	2023.6127545498446	172.7153642325006	1520.576642348973	0.0	0.0	741.1875542721401	5284.883519389983	0.0	579.9186333282456	0.0	0.0	112.175239054361
612	2052.8366448832394	178.96699239173788	1196.7543405008028	0.0	0.0	720.8418113751287	5284.883519389983	0.0	579.9186333282456	0.0	0.0	112.175239054361
613	2138.0388271396164	184.63899144596252	1590.8885037489667	0.0	0.0	707.0808308771101	5284.883519389983	0.0	579.9186333282456	0.0	0.0	112.175239054361
614	2123.190121085869	176.1742178172808	1471.9771433823362	0.0	0.0	694.931539025605	5284.883519389983	0.0	579.9186333282456	0.0	0.0	112.175239054361
615	2172.885949095812	169.66795172156142	1312.9031694892785	0.0	0.0	687.1012140493924	5284.883519389983	0.0	579.9186333282456	0.0	0.0	112.175239054361
616	2243.4547030452177	165.74492524890127	1409.8436494085126	0.0	0.0	691.389503020499	5284.883519389983	0.0	579.9186333282456	0.0	0.0	112.175239054361
617	2162.6450610508373	169.47879501443106	1246.5519970511268	0.0	0.0	720.9601923536287	5284.883519389983	0.0	579.9186333282456	0.0	0.0	112.175239054361
618	1985.7738498863348	174.43506636764718	1268.4645280288464	0.0	0.0	777.6945729571363	5284.883519389983	0.0	579.9186333282456	0.0	0.0	112.175239054361
619	2076.1634971932513	207.2433789764077	551.929022021568	0.0	0.0	788.8195485902064	5284.883519389983	0.0	579.9186333282456	0.0	0.0	112.175239054361
620	2391.566649710419	240.2447479226299	1032.8831345399376	0.0	0.0	770.4824007875786	5284.883519389983	0.0	579.9186333282456	0.0	0.0	112.175239054361
621	2375.98735688624	239.37966286326613	1263.9103784294591	0.0	0.0	750.5931626100112	5284.883519389983	0.0	579.9186333282456	0.0	0.0	112.175239054361
622	2394.196598875237	214.8980527310097	985.0732192672627	0.0	0.0	715.9250764166447	5284.883519389983	0.0	579.9186333282456	0.0	0.0	112.175239054361
623	2269.1685612391298	183.8274430729839	869.1552207380503	0.0	0.0	672.4518950124478	5284.883519389983	0.0	579.9186333282456	0.0	0.0	112.175239054361
624	2013.5808074082845	119.25488298205906	1203.3501310000963	0.0	0.0	628.265816755252	5284.883519389983	0.0	579.9186333282456	0.0	0.0	112.175239054361
625	2196.593850998646	465.5165026127265	2108.5328162671535	0.0	0.0	590.0385768444174	5302.376233062783	0.0	410.35984280766775	0.0	0.0	119.705799357096
626	1774.9476225619635	417.98449914946195	1733.5697858656513	0.0	0.0	570.7013705251865	5302.376233062783	0.0	410.35984280766775	0.0	0.0	119.705799357096
627	1513.7375914523639	396.34507065020694	1561.6371565990646	0.0	0.0	561.0569203497355	5302.376233062783	0.0	410.35984280766775	0.0	0.0	119.705799357096
628	1370.0714963267317	375.31132230216224	1323.404469491647	0.0	0.0	561.2014010308187	5302.376233062783	0.0	410.35984280766775	0.0	0.0	119.705799357096
629	1425.7937791271765	389.2553392182352	1564.0531563678876	0.0	0.0	572.833801763658	5302.376233062783	0.0	410.35984280766775	0.0	0.0	119.705799357096
630	1247.7769839985635	435.45153394577767	2060.8744184160337	0.0	0.0	604.211370030598	5302.376233062783	0.0	410.35984280766775	0.0	0.0	119.705799357096
631	1431.372728732157	493.6098176800206	1218.7449279064087	0.0	0.0	653.2417021951774	5302.376233062783	0.0	410.35984280766775	0.0	0.0	119.705799357096
632	1878.3105517477848	589.9916304728907	1815.128875935608	0.0	0.0	695.53258930234	5302.376233062783	0.0	410.35984280766775	0.0	0.0	119.705799357096
633	2346.715216968813	696.7313420252175	2238.716166755348	0.0	0.0	715.7811581297382	5302.376233062783	0.0	410.35984280766775	0.0	0.0	119.705799357096
634	2371.41797997677	740.4488950668473	1883.2964229773165	0.0	0.0	727.1183176709569	5302.376233062783	0.0	410.35984280766775	0.0	0.0	119.705799357096
635	2325.2599025465925	717.1197736800563	2186.6988727239623	0.0	0.0	722.706313701132	5302.376233062783	0.0	410.35984280766775	0.0	0.0	119.705799357096
636	2479.481533990364	766.8781691383737	1585.475231392963	0.0	0.0	716.0699119300273	5302.376233062783	0.0	410.35984280766775	0.0	0.0	119.705799357096
637	2607.530632337905	768.116082933195	2369.7947612284697	0.0	0.0	701.9901870726466	5302.376233062783	0.0	410.35984280766775	0.0	0.0	119.705799357096
638	2525.85778322024	704.3102490685894	2316.4169787671312	0.0	0.0	689.403322542887	5302.376233062783	0.0	410.35984280766775	0.0	0.0	119.705799357096
639	2758.5360098199462	702.997978596381	2092.591209987306	0.0	0.0	681.2627095188955	5302.376233062783	0.0	410.35984280766775	0.0	0.0	119.705799357096
640	2676.2789009611997	674.5471530269069	2359.3614893636714	0.0	0.0	686.5461733413727	5302.376233062783	0.0	410.35984280766775	0.0	0.0	119.705799357096
641	2369.222488460748	584.3253648104202	2160.495515754229	0.0	0.0	716.7138108795374	5302.376233062783	0.0	410.35984280766775	0.0	0.0	119.705799357096
642	2334.5047011031306	522.3419248294693	2278.1614873910207	0.0	0.0	758.7637579647244	5302.376233062783	0.0	410.35984280766775	0.0	0.0	119.705799357096
643	2143.862425035188	774.3681145301114	1104.8568705783946	0.0	0.0	765.0685322753764	5302.376233062783	0.0	410.35984280766775	0.0	0.0	119.705799357096
644	2534.3579192558277	1084.8446809793109	1765.3438581814294	0.0	0.0	750.6006483301328	5302.376233062783	0.0	410.35984280766775	0.0	0.0	119.705799357096
645	2683.969039662911	1048.5359598307414	2050.5691768920274	0.0	0.0	729.6147250932133	5302.376233062783	0.0	410.35984280766775	0.0	0.0	119.705799357096
646	2600.604570527139	880.1660634550881	1641.7489454386805	0.0	0.0	697.1639013707825	5302.376233062783	0.0	410.35984280766775	0.0	0.0	119.705799357096
647	2428.295186563855	589.5241032971973	1584.9120173977801	0.0	0.0	653.8463995617955	5302.376233062783	0.0	410.35984280766775	0.0	0.0	119.705799357096
648	2169.254420283934	518.1845151930206	2091.1107258473635	0.0	0.0	612.3677479072678	5302.376233062783	0.0	410.35984280766775	0.0	0.0	119.705799357096
649	2429.299427234048	787.37340368259	1609.463367492659	0.0	0.0	572.9503650507651	5296.372997393561	0.0	450.62309931216055	0.0	0.0	0.0
650	2328.836866364359	506.4849456134888	1322.7672804808385	0.0	0.0	554.476097860232	5296.372997393561	0.0	450.62309931216055	0.0	0.0	0.0
651	2378.483110436134	509.9302525237669	1165.3002585127492	0.0	0.0	545.8443992019169	5296.372997393561	0.0	450.62309931216055	0.0	0.0	0.0
652	2320.5670741401964	522.7468504758923	897.9536831308044	0.0	0.0	545.1948216703174	5296.372997393561	0.0	450.62309931216055	0.0	0.0	0.0
653	2082.912494008774	495.3222843554531	1118.6624403080234	0.0	0.0	554.175929338308	5296.372997393561	0.0	450.62309931216055	0.0	0.0	0.0
654	2020.2992646251857	489.2526391373103	1376.2627794078464	0.0	0.0	581.9754775576623	5296.372997393561	0.0	450.62309931216055	0.0	0.0	0.0
655	2071.651857440366	488.87515240826974	718.5679863256466	0.0	0.0	623.8655362549152	5296.372997393561	0.0	450.62309931216055	0.0	0.0	0.0
656	2375.326596455297	593.8812408828603	1463.1738762538496	0.0	0.0	658.5529231336262	5296.372997393561	0.0	450.62309931216055	0.0	0.0	0.0
657	2782.1117758086666	498.77228220552774	1881.6378423585047	0.0	0.0	680.7599245650924	5296.372997393561	0.0	450.62309931216055	0.0	0.0	0.0
658	2847.148346042329	505.88031984361487	1806.7484744626288	0.0	0.0	691.9759410841777	5296.372997393561	0.0	450.62309931216055	0.0	0.0	0.0
659	2871.147853288207	521.5194008454114	2140.556627217475	0.0	0.0	692.777787405076	5296.372997393561	0.0	450.62309931216055	0.0	0.0	0.0
660	2722.0634921197266	849.1227841055713	1626.989464426098	0.0	0.0	686.0852110839835	5296.372997393561	0.0	450.62309931216055	0.0	0.0	0.0
661	2677.966344147079	893.4443471810687	2208.3287681635957	0.0	0.0	678.3403848978429	5296.372997393561	0.0	450.62309931216055	0.0	0.0	0.0
662	2663.630577934177	861.2488261743912	2081.9502762738903	0.0	0.0	666.5707526519017	5296.372997393561	0.0	450.62309931216055	0.0	0.0	0.0
663	2663.287461052157	870.3301812792978	1823.9501866736175	0.0	0.0	660.1428489966072	5296.372997393561	0.0	450.62309931216055	0.0	0.0	0.0
664	2667.3774293133843	795.5893198021449	1961.8661525249765	0.0	0.0	665.3516488061713	5296.372997393561	0.0	450.62309931216055	0.0	0.0	0.0
665	2514.377274512075	815.4989088862343	1750.257666073034	0.0	0.0	695.4864632456868	5296.372997393561	0.0	450.62309931216055	0.0	0.0	0.0
666	2388.0907487988466	955.8299087961424	1733.8066206216465	0.0	0.0	745.0642027803972	5296.372997393561	0.0	450.62309931216055	0.0	0.0	0.0
667	2778.397035788433	1375.0986047652273	897.9743131496355	0.0	0.0	756.6746414561571	5296.372997393561	0.0	450.62309931216055	0.0	0.0	0.0
668	3535.0598410451257	1551.0029212604884	1508.5845492161013	0.0	0.0	747.61109553869	5296.372997393561	0.0	450.62309931216055	0.0	0.0	0.0
669	3488.886877824764	1498.3153740928922	1835.2172468106294	0.0	0.0	728.7009211549129	5296.372997393561	0.0	450.62309931216055	0.0	0.0	0.0
670	3403.0865916061293	1267.291030658931	1491.1232965691531	0.0	0.0	693.8529522348133	5296.372997393561	0.0	450.62309931216055	0.0	0.0	0.0
671	3240.825239483993	940.3520227974188	1280.118835028073	0.0	0.0	646.5794384462888	5296.372997393561	0.0	450.62309931216055	0.0	0.0	0.0
672	2964.93934156115	683.3160125231981	1755.635192446278	0.0	0.0	600.5285479817095	5296.372997393561	0.0	450.62309931216055	0.0	0.0	0.0
673	3143.117803269279	1032.81643626259	1739.2543275816456	0.0	19.781208327727203	566.4754842941569	5255.094219722372	0.0	512.7207892398563	0.0	0.0	0.0
674	2998.673607357881	1012.4247407464153	1388.1897509883256	0.0	25.220763410747573	550.9002537173991	5255.094219722372	0.0	512.7207892398563	0.0	0.0	0.0
675	3087.2815395775256	934.865596591368	1248.4561474056702	0.0	17.819908345219847	545.7811663191217	5255.094219722372	0.0	512.7207892398563	0.0	0.0	0.0
676	2855.543830176577	954.2098198025827	1037.406464654719	0.0	68.07246995733398	549.5062113195249	5255.094219722372	0.0	512.7207892398563	0.0	0.0	0.0
677	2758.8623341032485	1049.4084129362227	1309.802430047337	0.0	2.9329263354430104	569.9975872208196	5255.094219722372	0.0	512.7207892398563	0.0	0.0	0.0
678	2696.051275839452	1000.6511673162256	1524.5515981242097	0.0	15.96649112041809	622.4209886514635	5255.094219722372	0.0	512.7207892398563	0.0	0.0	0.0
679	2780.683415271887	931.1089244941372	873.5165801705258	0.0	78.07735627882835	709.9728817183147	5255.094219722372	0.0	512.7207892398563	0.0	0.0	0.0
680	3045.955042219375	572.773202568569	1698.2105034416709	0.0	95.6676045096872	771.1057065646417	5255.094219722372	0.0	512.7207892398563	0.0	0.0	0.0
681	3348.0935911171523	1253.173564867665	2296.3113839916023	0.0	104.26301255749507	764.4792769767088	5255.094219722372	0.0	512.7207892398563	0.0	0.0	0.0
682	3554.385932177044	1431.8891164531299	2070.811218449118	0.0	112.10759777095608	749.0436056177178	5255.094219722372	0.0	512.7207892398563	0.0	0.0	0.0
683	3758.556186378521	1436.5410202175574	2230.8407457122576	0.0	104.26219738987216	732.2805429503253	5255.094219722372	0.0	512.7207892398563	0.0	0.0	0.0
684	3819.1196235112398	1384.0407491698847	1669.5905671295518	0.0	97.75909745230169	712.7182626548595	5255.094219722372	0.0	512.7207892398563	0.0	0.0	0.0
685	3677.670013017625	1343.6573998368438	2259.85408227687	0.0	68.82665368770003	696.6755734384731	5255.094219722372	0.0	512.7207892398563	0.0	0.0	0.0
686	3526.0015344428807	1266.7062448310194	2155.0428176299038	0.0	28.989228207581906	683.8146710612164	5255.094219722372	0.0	512.7207892398563	0.0	0.0	0.0
687	3380.500470158754	1206.5946868345875	1900.6355580810973	0.0	6.154847967900017	676.2605496809259	5255.094219722372	0.0	512.7207892398563	0.0	0.0	0.0
688	3241.2426296429217	1160.1579222089545	2029.2979778468173	0.0	20.39812818702712	680.3415040819943	5255.094219722372	0.0	512.7207892398563	0.0	0.0	0.0
689	3134.7031512060576	1008.8048186335153	1778.7361119632337	0.0	27.493833270947636	710.5771649842709	5255.094219722372	0.0	512.7207892398563	0.0	0.0	0.0
690	3175.4113117132924	998.6522791282047	1550.926929515856	0.0	75.87800730531558	782.3492613071513	5255.094219722372	0.0	512.7207892398563	0.0	0.0	0.0
691	3421.7150474427726	1595.3440771781998	855.7929492561515	0.0	141.6227594336287	801.707985070032	5255.094219722372	0.0	512.7207892398563	0.0	0.0	0.0
692	4136.332021429047	1981.716063081648	1475.7500389968302	0.0	179.58029144545318	787.3789249696357	5255.094219722372	0.0	512.7207892398563	0.0	0.0	0.0
693	4175.98116002466	1610.3038063800564	1774.5453372699217	0.0	105.92276733653108	756.1477670315854	5255.094219722372	0.0	512.7207892398563	0.0	0.0	0.0
694	3862.2984131861767	1306.1782615286936	1467.5918510872755	0.0	35.27113374700665	711.1033028667438	5255.094219722372	0.0	512.7207892398563	0.0	0.0	0.0
695	3778.554122113297	1097.8646916807359	1334.4369531052125	0.0	3.313843474922232	661.4746558424164	5255.094219722372	0.0	512.7207892398563	0.0	0.0	0.0
696	3602.9938823307257	711.9580665721396	1787.444405943867	0.0	9.111412493982973	612.6252676882699	5255.094219722372	0.0	512.7207892398563	0.0	0.0	0.0
697	3100.304035069784	2602.640915448072	948.0064562179449	0.0	0.0	580.140788098297	5260.126430106349	0.0	482.7264969598888	0.0	0.0	89.9147693096961
698	2791.0754713850324	1981.6025467610311	892.5562635011861	0.0	0.0	565.0174521867299	5260.126430106349	0.0	482.7264969598888	0.0	0.0	89.9147693096961
699	2689.5179171700875	1496.472954922737	563.7895329121237	0.0	0.0	559.4096852893496	5260.126430106349	0.0	482.7264969598888	0.0	0.0	89.9147693096961
700	2579.9689862967034	1568.6758252423765	659.0210009232051	0.0	0.0	561.8600452512051	5260.126430106349	0.0	482.7264969598888	0.0	0.0	89.9147693096961
701	2460.587500166488	1516.6700633149967	818.2590164235868	0.0	0.0	580.1156363467464	5260.126430106349	0.0	482.7264969598888	0.0	0.0	89.9147693096961
702	2465.184967810366	1446.4350301135373	879.8194022474222	0.0	0.0	632.2836002539958	5260.126430106349	0.0	482.7264969598888	0.0	0.0	89.9147693096961
703	2322.614516701312	1451.2858540832565	541.6627340121235	0.0	0.0	722.4468305252876	5260.126430106349	0.0	482.7264969598888	0.0	0.0	89.9147693096961
704	2609.5646645901684	751.5445173585048	837.967432616438	0.0	0.0	787.6579477102881	5260.126430106349	0.0	482.7264969598888	0.0	0.0	89.9147693096961
705	2749.693594116732	1571.8483688226268	1149.2515853897735	0.0	0.0	780.0290663650545	5260.126430106349	0.0	482.7264969598888	0.0	0.0	89.9147693096961
706	2786.294838615596	1553.446271306071	905.1611292758856	0.0	0.0	760.7894916141908	5260.126430106349	0.0	482.7264969598888	0.0	0.0	89.9147693096961
707	2987.7511915448667	1654.472679401133	567.535326688027	0.0	0.0	745.0054717101831	5260.126430106349	0.0	482.7264969598888	0.0	0.0	89.9147693096961
708	3015.0486400892964	1806.654454662504	548.3526556245619	0.0	0.0	725.8896036579259	5260.126430106349	0.0	482.7264969598888	0.0	0.0	89.9147693096961
709	3096.253962031204	1862.7308399221586	972.2821456422897	0.0	0.0	707.1588073574411	5260.126430106349	0.0	482.7264969598888	0.0	0.0	89.9147693096961
710	3006.7852089288463	1710.4800421167731	625.0275194503324	0.0	0.0	694.4747939818245	5260.126430106349	0.0	482.7264969598888	0.0	0.0	89.9147693096961
711	2869.0683240267767	1720.3355241546694	578.6344238769176	0.0	0.0	685.98767509222	5260.126430106349	0.0	482.7264969598888	0.0	0.0	89.9147693096961
712	2815.0467349041355	1840.8228676247068	655.2083140246417	0.0	0.0	692.4354620021594	5260.126430106349	0.0	482.7264969598888	0.0	0.0	89.9147693096961
713	2892.687628026449	1845.7095299979028	753.0248177680929	0.0	0.0	727.2078630097296	5260.126430106349	0.0	482.7264969598888	0.0	0.0	89.9147693096961
714	2740.255453173369	1713.8642219722085	900.6475000724756	0.0	0.0	797.7551517774473	5260.126430106349	0.0	482.7264969598888	0.0	0.0	89.9147693096961
715	2669.352505653845	2206.903156542281	657.0638961345816	0.0	0.0	813.8946139241197	5260.126430106349	0.0	482.7264969598888	0.0	0.0	89.9147693096961
716	3101.375159770271	3105.161693197718	699.5165458720883	0.0	0.0	797.9210992096672	5260.126430106349	0.0	482.7264969598888	0.0	0.0	89.9147693096961
717	3147.2328985873346	3047.82809554427	710.4577551987604	0.0	0.0	765.3753326385263	5260.126430106349	0.0	482.7264969598888	0.0	0.0	89.9147693096961
718	3031.395745291225	2637.030295173634	567.5455020648664	0.0	0.0	717.145268948387	5260.126430106349	0.0	482.7264969598888	0.0	0.0	89.9147693096961
719	2965.6677357350927	2267.220810441918	623.3720353909927	0.0	0.0	664.7850872218523	5260.126430106349	0.0	482.7264969598888	0.0	0.0	89.9147693096961
720	2943.159130200609	1522.1010334438388	514.9990352140271	0.0	0.0	615.0506116279713	5260.126430106349	0.0	482.7264969598888	0.0	0.0	89.9147693096961
721	1481.3197594750532	1150.4067169304926	578.8210259846737	0.0	0.0	595.6806199265509	5274.633784455144	0.0	536.22703018033	0.0	0.0	122.058454895019
722	1440.696770132047	709.0435317848021	594.8551116138387	0.0	0.0	578.9944206657837	5274.633784455144	0.0	536.22703018033	0.0	0.0	122.058454895019
723	1405.1049273671704	691.0679674444165	517.732357873954	0.0	0.0	572.5102476182086	5274.633784455144	0.0	536.22703018033	0.0	0.0	122.058454895019
724	1411.1298076200446	672.6675033859162	521.1482552812425	0.0	0.0	574.9697623839223	5274.633784455144	0.0	536.22703018033	0.0	0.0	122.058454895019
725	1355.0567057914238	695.3899509688587	718.9666668472388	0.0	0.0	594.4402533985847	5274.633784455144	0.0	536.22703018033	0.0	0.0	122.058454895019
726	1373.7516082599134	696.4293604757395	782.0331361284806	0.0	0.0	646.0050818058282	5274.633784455144	0.0	536.22703018033	0.0	0.0	122.058454895019
727	1522.4104643998626	832.1442691669063	369.45981421734865	0.0	0.0	729.2728014102211	5274.633784455144	0.0	536.22703018033	0.0	0.0	122.058454895019
728	1450.0651269917507	1213.0615533747325	749.840928088904	0.0	0.0	791.3765150770529	5274.633784455144	0.0	536.22703018033	0.0	0.0	122.058454895019
729	1472.6283532285058	1173.0405371209058	1365.7784513362194	0.0	0.0	782.1712446289008	5274.633784455144	0.0	536.22703018033	0.0	0.0	122.058454895019
730	1458.3436846812372	1150.4059834598916	1180.5642339274282	0.0	0.0	765.0984271710015	5274.633784455144	0.0	536.22703018033	0.0	0.0	122.058454895019
731	1479.112943312581	977.8201613600047	904.8191566044653	0.0	0.0	749.8117810307556	5274.633784455144	0.0	536.22703018033	0.0	0.0	122.058454895019
732	1518.6015272191987	1029.7160438803767	889.5754453933853	0.0	0.0	730.9084091484534	5274.633784455144	0.0	536.22703018033	0.0	0.0	122.058454895019
733	1571.6527546660018	799.4464672187025	1233.4096479179702	0.0	0.0	717.8136016695747	5274.633784455144	0.0	536.22703018033	0.0	0.0	122.058454895019
734	1600.3186412455639	833.9405322262218	857.2666251345813	0.0	0.0	706.0578546190975	5274.633784455144	0.0	536.22703018033	0.0	0.0	122.058454895019
735	1549.594948447385	870.8490101737095	749.2266212220261	0.0	0.0	699.3882522144797	5274.633784455144	0.0	536.22703018033	0.0	0.0	122.058454895019
736	1468.632782378877	871.7423210754449	786.5711277661345	0.0	0.0	709.3735955483218	5274.633784455144	0.0	536.22703018033	0.0	0.0	122.058454895019
737	1465.0443462512105	867.5728733910503	893.0281257649335	0.0	0.0	744.8308306377107	5274.633784455144	0.0	536.22703018033	0.0	0.0	122.058454895019
738	1333.779098308407	902.612047368956	770.3803039737119	0.0	0.0	805.8093063650853	5274.633784455144	0.0	536.22703018033	0.0	0.0	122.058454895019
739	1386.9908242721835	1319.3114913062805	531.5315882418681	0.0	0.0	820.8932571539907	5274.633784455144	0.0	536.22703018033	0.0	0.0	122.058454895019
740	1688.9335992182068	2031.8688487070224	888.4236608146077	0.0	0.0	804.1518095120199	5274.633784455144	0.0	536.22703018033	0.0	0.0	122.058454895019
741	1828.316728506135	2126.363767664602	523.969320949528	0.0	0.0	769.5249371228243	5274.633784455144	0.0	536.22703018033	0.0	0.0	122.058454895019
742	1825.1486248419558	1886.2555000992832	485.7339987051155	0.0	0.0	726.6752291889414	5274.633784455144	0.0	536.22703018033	0.0	0.0	122.058454895019
743	1661.614496739023	1465.2277661581452	676.990180278093	0.0	0.0	673.8542051610902	5274.633784455144	0.0	536.22703018033	0.0	0.0	122.058454895019
