set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4505	15827.264155468516	163.27022447592532	310.49823049802984	509.8
PNW	4506	16053.601104236008	163.37827878986087	226.04848107571368	509.8
PNW	4507	16179.32660743075	316.1402092561086	85.74718621964526	509.8
PNW	4508	16068.739624698908	487.1903536098019	25.434981358325626	509.8
PNW	4509	15857.747935263624	414.60479673332526	0.0	509.8
PNW	4510	15621.878794668095	529.7908066815907	0.0	509.8
PNW	4511	14825.022506677506	654.9988561795714	0.0	509.8
PNW	4512	13763.455919495264	474.89916264731653	0.0	509.8
PNW	4513	13268.00191722758	12123.345609336255	0.0	509.8
PNW	4514	12615.827844497193	12963.885790726928	0.0	509.8
PNW	4515	12257.114704804491	12383.46068263592	0.0	509.8
PNW	4516	12134.874980198001	11994.816744351285	0.0	509.8
PNW	4517	12228.15920683168	11180.688606601167	0.0	509.8
PNW	4518	12422.410167578542	10344.79706554084	11.230591266338491	509.8
PNW	4519	12919.851935529607	9350.753648742462	91.3062993537808	509.8
PNW	4520	13668.51512411246	9596.280546281276	271.8605611892463	509.8
PNW	4521	14462.468773885714	11318.975572472522	471.863291996378	509.8
PNW	4522	15122.621431797217	12364.363687192268	640.3838966687176	509.8
PNW	4523	15617.0754063555	12680.974277252202	754.7845979439279	509.8
PNW	4524	16003.397790167832	12837.255521430901	748.3715980432783	509.8
PNW	4525	16190.726492570662	11685.28358407143	423.1933052622815	509.8
PNW	4526	16304.76620464027	13268.4073904654	492.954628909156	509.8
PNW	4527	16425.56546455828	15701.06151359069	592.1336741741426	509.8
PNW	4528	16756.052663893526	18081.9942665712	598.8092967451028	509.8
PNW	4529	17213.853969955933	18374.314814979232	409.7175545556256	509.8
PNW	4530	17393.279236576152	18431.29926946287	290.56484085057906	509.8
PNW	4531	17276.399218787807	17945.312758694734	120.67930514194296	509.8
PNW	4532	16930.23075156289	17771.91675153623	23.62618046803675	509.8
PNW	4533	16582.32083953234	17867.57002475896	0.0	509.8
PNW	4534	16131.44500348298	15405.879217391328	0.0	509.8
PNW	4535	15281.600697075552	14770.898699880083	0.0	509.8
PNW	4536	14449.838032264088	14140.168934545638	0.0	509.8
PNW	4537	13182.687561709892	12509.806032519818	0.0	509.8
PNW	4538	12427.080515910515	10859.895432510892	0.0	509.8
PNW	4539	12073.271918569597	9960.413260778168	0.0	509.8
PNW	4540	11948.819565101963	10161.224901843729	0.0	509.8
PNW	4541	12093.11542760312	11444.296598837876	0.0	509.8
PNW	4542	12616.886055903078	10644.997096011197	15.437684846027233	509.8
PNW	4543	13591.943682386916	9919.71538909138	89.5906757798872	509.8
PNW	4544	14569.57288392144	10142.549628738885	287.91630205471984	509.8
PNW	4545	15314.849757449898	8945.727337921271	495.7465352258624	509.8
PNW	4546	16093.669684833523	8598.358656951257	640.5069052827729	509.8
PNW	4547	16836.53645855051	9173.959150116125	763.1137827690508	509.8
PNW	4548	17378.18401115032	9472.847437879971	891.8731823419157	509.8
PNW	4549	17756.078066761816	10039.047521924467	915.7253402483856	509.8
PNW	4550	18082.420753479484	11154.794827486085	896.0264294739361	509.8
PNW	4551	18257.75478055264	13382.18884231698	834.1557310645454	509.8
PNW	4552	18451.327477220704	14062.867498543956	718.7942292157614	509.8
PNW	4553	18764.788662986317	16515.996775246138	552.3703829766844	509.8
PNW	4554	18825.236593582933	16889.223565958273	343.2988221442393	509.8
PNW	4555	18726.673939669832	16724.270128637254	133.36700385824494	509.8
PNW	4556	18318.822920305844	17100.77457698072	20.79812049532273	509.8
PNW	4557	18002.929362797648	17497.55808901713	0.0	509.8
PNW	4558	17442.62626751403	16900.367356739327	0.0	509.8
PNW	4559	15866.51020970752	17223.746905839853	0.0	509.8
PNW	4560	14482.497987609198	16335.283081904634	0.0	509.8
PNW	4561	13899.941417499787	16111.063305948002	0.0	509.8
PNW	4562	13237.446954958923	16156.814667739258	0.0	509.8
PNW	4563	12888.975547670749	14514.482330414829	0.0	509.8
PNW	4564	12754.581440435892	13177.056008413037	0.0	509.8
PNW	4565	12863.829091830537	12770.430436047041	0.0	509.8
PNW	4566	13410.308191998354	12093.296836711648	3.4767533315111545	509.8
PNW	4567	14433.933857412354	10082.582155856278	58.78046677123128	509.8
PNW	4568	15407.288524087944	9633.377090254471	234.3654018996117	509.8
PNW	4569	16229.324567410433	10812.189529437566	330.27391807087434	509.8
PNW	4570	16913.13651397585	11258.489464409326	354.48537870409444	509.8
PNW	4571	17413.258767740514	11110.541500984464	493.26707275353994	509.8
PNW	4572	17733.263641286103	10795.83967668746	529.519323572336	509.8
PNW	4573	17981.156151801133	10117.049989458092	609.1737918642863	509.8
PNW	4574	18096.376564169448	9727.139222830316	695.0920747224252	509.8
PNW	4575	18177.561000159592	10408.146329672503	586.4120155610334	509.8
PNW	4576	18331.009032632814	10906.428809392879	387.3482402781997	509.8
PNW	4577	18659.176344447576	11187.252141858848	334.9427256751776	509.8
PNW	4578	18581.149240796643	11059.51335378386	176.9758646248559	509.8
PNW	4579	18303.912281081673	10722.735805394372	111.79191755506588	509.8
PNW	4580	17974.545193657937	11031.262569626992	28.297689585932112	509.8
PNW	4581	17790.87033049144	10150.100463039445	0.0	509.8
PNW	4582	17342.69909892184	9859.102337887703	0.0	509.8
PNW	4583	15929.345380306653	9792.06117808396	0.0	509.8
PNW	4584	14626.950374682738	8131.751115745721	0.0	509.8
PNW	4585	13827.269241475276	12560.132073741564	0.0	509.8
PNW	4586	13150.705350902734	11923.532344263453	0.0	509.8
PNW	4587	12843.717936642493	10271.995595779317	0.0	509.8
PNW	4588	12722.316510807097	9569.94191657081	0.0	509.8
PNW	4589	12910.516809497556	9640.78993166924	0.0	509.8
PNW	4590	13464.964194535674	8819.373503477951	9.071224957731417	509.8
PNW	4591	14520.010422367048	6787.169835194946	49.562424192239455	509.8
PNW	4592	15389.077645166712	5842.6136330133595	195.9028255619639	509.8
PNW	4593	16109.819945360055	4741.239134925932	262.6589722594181	509.8
PNW	4594	16754.037437012088	3520.479868666021	424.14650046766326	509.8
PNW	4595	17201.462590859508	2314.634395320017	429.20462212137085	509.8
PNW	4596	17536.014524341284	2360.565752237865	528.8081599312461	509.8
PNW	4597	17819.50652331153	3542.135815139031	533.0021943270202	509.8
PNW	4598	17959.150703584455	5670.494985085466	430.5796347852266	509.8
PNW	4599	18056.316326429143	7300.255953773033	282.22468042206395	509.8
PNW	4600	18314.241692569525	10569.369694841764	196.44066994545008	509.8
PNW	4601	18714.000017375856	13923.991191405183	159.6236343128514	509.8
PNW	4602	18799.46729811384	15570.27146999123	154.5438494580369	509.8
PNW	4603	18648.01497508311	16302.155866645633	77.47721498134102	509.8
PNW	4604	18382.672787677162	16430.113390412098	18.88361643504701	509.8
PNW	4605	18250.964083770272	17028.78716967772	0.0	509.8
PNW	4606	17716.866981423118	17552.87089488325	0.0	509.8
PNW	4607	16284.522255284097	17503.163014506034	0.0	509.8
PNW	4608	14926.893788054102	17683.824789984857	0.0	509.8
PNW	4609	14287.136742944489	15208.999061277407	0.0	509.8
PNW	4610	13604.643681924676	14644.57035566712	0.0	509.8
PNW	4611	13242.735988742768	13507.86949685952	0.0	509.8
PNW	4612	13093.646019112757	13987.335405094194	0.0	509.8
PNW	4613	13307.974682877459	14531.994928185031	0.0	509.8
PNW	4614	13923.2623542088	11411.048466978627	10.150845813607882	509.8
PNW	4615	14928.74535134806	12603.072275813232	78.4490124492456	509.8
PNW	4616	15887.71001396414	11028.639027419978	243.21371576187082	509.8
PNW	4617	16734.95830351834	10278.48601083937	477.1706576516317	509.8
PNW	4618	17343.714220916103	8737.425456374418	633.650000843793	509.8
PNW	4619	17866.926995173497	6327.121448370676	758.9056591995966	509.8
PNW	4620	18174.10890750465	5403.0303354463895	836.2735320897883	509.8
PNW	4621	18290.19208706004	6027.815269312907	894.5144335585902	509.8
PNW	4622	18321.514341315837	7867.608817579666	876.4451639640289	509.8
PNW	4623	18341.428318095834	10585.985078249896	810.0142291419537	509.8
PNW	4624	18478.5348901609	12516.249992763003	696.5814630428038	509.8
PNW	4625	18673.166000592493	14153.542130896423	534.8196018163617	509.8
PNW	4626	18671.519833969567	14819.515097416592	325.0602584605412	509.8
PNW	4627	18428.50076812321	14572.344303001026	128.66738697066188	509.8
PNW	4628	18021.130063670666	14392.617982773872	19.06674067539843	509.8
PNW	4629	17816.36415851511	13964.860911046742	0.0	509.8
PNW	4630	17334.20936757883	13376.671359770227	0.0	509.8
PNW	4631	16237.653293213089	12976.366149797284	0.0	509.8
PNW	4632	15045.65409559087	10867.968774549605	0.0	509.8
PNW	4633	13807.610067406667	14013.528210940853	0.0	509.8
PNW	4634	13145.347618279044	14838.841407170718	0.0	509.8
PNW	4635	12792.122149024317	15172.545052687456	0.0	509.8
PNW	4636	12638.769602832324	13146.106671009054	0.0	509.8
PNW	4637	12725.180125502658	12231.739758919375	0.0	509.8
PNW	4638	12946.58808192058	11219.634311459771	10.86821555334923	509.8
PNW	4639	13510.741626350271	10220.020612047792	93.29310424512578	509.8
PNW	4640	14274.248008362658	11386.335921305164	272.65692740935253	509.8
PNW	4641	14958.779620941908	11180.533679187594	473.83160535655264	509.8
PNW	4642	15512.355515537236	8853.832298154175	627.3355023081031	509.8
PNW	4643	15905.872692126384	6888.444290753345	763.6109922302032	509.8
PNW	4644	16179.869686758213	5996.152633821418	838.7297736722821	509.8
PNW	4645	16166.44629085775	5071.119070168741	868.4186390579546	509.8
PNW	4646	16159.283363373723	5273.8823784407505	813.2517564623474	509.8
PNW	4647	16215.764645051502	7443.148300785756	788.7427418897738	509.8
PNW	4648	16404.898547427827	10004.222017113014	674.9125987475177	509.8
PNW	4649	16737.55658359072	12257.705202390229	516.5945668989374	509.8
PNW	4650	16845.82477465584	12579.756220269635	319.9964238855738	509.8
PNW	4651	16854.14686773681	13209.464962140017	121.892306733381	509.8
PNW	4652	16662.837156605015	13304.754816001523	16.979031453627776	509.8
PNW	4653	16536.46306497966	12483.381591291447	0.0	509.8
PNW	4654	16291.903137882413	11669.041227734484	0.0	509.8
PNW	4655	15401.080725587983	10535.106489282789	0.0	509.8
PNW	4656	14306.670544890681	7923.957197739629	0.0	509.8
PNW	4657	13585.596974552249	8813.850807755534	0.0	509.8
PNW	4658	12931.914543321098	7519.779531046155	0.0	509.8
PNW	4659	12616.043634582757	6879.826976975366	0.0	509.8
PNW	4660	12455.700903778314	5681.992605788292	0.0	509.8
PNW	4661	12518.875853844842	4127.665854659899	0.0	509.8
PNW	4662	12747.343365141223	3223.7807278093696	11.046819757239584	509.8
PNW	4663	13178.355799148909	2411.109420535938	91.52060610665968	509.8
PNW	4664	13889.71034943354	1870.623914097273	271.22763355092417	509.8
PNW	4665	14595.807931734993	873.4329302168626	469.16662681737625	509.8
PNW	4666	15031.862169670569	437.8462781859486	631.9646036160664	509.8
PNW	4667	15476.146844957451	263.04381392071963	744.3351141176047	509.8
PNW	4668	15774.293256174607	92.55781797820484	796.6765059555813	509.8
PNW	4669	15875.784637087232	96.03416794921688	819.1742469811309	509.8
PNW	4670	15952.399664593686	133.40493013760022	797.2041951105265	509.8
PNW	4671	16113.051734307232	156.6964751091484	741.0600638948229	509.8
PNW	4672	16404.544301268754	201.8021164803299	622.8479256858195	509.8
PNW	4673	16874.475331243062	175.0921606486979	412.9290196626043	509.8
PNW	4674	17137.462321169864	175.20803887055447	278.7548605963765	509.8
PNW	4675	17222.916987003722	339.03102959686083	120.17443004994986	509.8
PNW	4676	17034.668541284478	522.4664321651717	21.36079803965827	509.8
PNW	4677	16950.315585515935	444.62515996636205	0.0	509.8
PNW	4678	16745.483434817757	568.1514638168112	0.0	509.8
PNW	4679	15710.574173414678	702.4254748165521	0.0	509.8
PNW	4680	14488.31216149144	509.2852707533146	0.0	509.8
PNW	4681	13518.299390314514	10991.931586909051	0.0	509.8
PNW	4682	12917.171659425145	10953.314564592867	0.0	509.8
PNW	4683	12645.60223985261	11086.501599388206	0.0	509.8
PNW	4684	12587.330710880144	9923.929919110295	0.0	509.8
PNW	4685	12855.741017026641	9390.100319291432	0.0	509.8
PNW	4686	13531.07245452958	8381.932449193593	9.191241800431188	509.8
PNW	4687	14597.405431559311	8685.907613302954	82.91722368765456	509.8
PNW	4688	15587.97362700356	10106.856813586946	280.10802083716635	509.8
PNW	4689	16385.7057980491	11574.758003337744	494.4855523746831	509.8
PNW	4690	17026.140283332257	12124.243972507464	666.7954190033643	509.8
PNW	4691	17642.252346528232	11655.73904120962	791.5831743404301	509.8
PNW	4692	18001.734616352926	12708.295018817684	862.1230251365521	509.8
PNW	4693	18320.453168357497	15436.328879945351	887.0277924154866	509.8
PNW	4694	18432.90632409584	17083.04869643837	865.2178043465691	509.8
PNW	4695	18519.668990144128	16552.050124959125	798.4514976528578	509.8
PNW	4696	18730.63196709208	15968.51263622643	685.8690470159103	509.8
PNW	4697	19084.726269845018	16272.76430166435	526.4056083597942	509.8
PNW	4698	19183.74544749631	17108.804597487604	325.83020116869943	509.8
PNW	4699	19020.79598146549	17579.60071890162	123.79341457285469	509.8
PNW	4700	18636.41483745136	17667.165613138284	16.528863047109386	509.8
PNW	4701	18482.564075458107	16595.384836668385	0.0	509.8
PNW	4702	18009.441451892984	16527.834800199642	0.0	509.8
PNW	4703	16359.065660943785	14369.986413003522	0.0	509.8
PNW	4704	14973.089392210168	12445.613645205336	0.0	509.8
PNW	4705	14000.930703567774	3529.9780440910854	0.0	509.8
PNW	4706	13303.617473441469	2523.4377986818563	0.0	509.8
PNW	4707	12945.527018066978	2061.974133955079	0.0	509.8
PNW	4708	12816.271143647306	2887.591970086872	0.0	509.8
PNW	4709	13044.68712006302	2887.4326976691923	0.0	509.8
PNW	4710	13639.8329848947	2285.499338997196	9.468265174026538	509.8
PNW	4711	14676.809364751629	1132.2781459519279	84.8120832969295	509.8
PNW	4712	15619.990486350142	393.139968296254	268.47681395532464	509.8
PNW	4713	16413.304886544734	297.42308675660337	471.6583004898231	509.8
PNW	4714	17081.091861177574	227.586393488946	639.4215217122247	509.8
PNW	4715	17610.350743488874	171.20739933780362	757.2281361666085	509.8
PNW	4716	17984.32090001681	361.52632232261794	829.6402873909557	509.8
PNW	4717	18238.371688160496	825.1400340672212	856.4346591124817	509.8
PNW	4718	18476.083524449907	2072.657998448895	825.0871733284769	509.8
PNW	4719	18638.872737625068	5156.727052380354	768.6664810872059	509.8
PNW	4720	18888.79335002885	9441.278539946476	665.7721972353518	509.8
PNW	4721	19242.73963531175	11824.299719287983	510.34627987635054	509.8
PNW	4722	19296.114446331245	13056.515128663965	315.5536876579383	509.8
PNW	4723	19110.700105855238	13727.449094579373	119.99046360221847	509.8
PNW	4724	18743.360533973733	13710.182350879091	16.92577720222261	509.8
PNW	4725	18481.003314252248	13361.184745901728	0.0	509.8
PNW	4726	18062.541262819337	12665.764140313635	0.0	509.8
PNW	4727	16535.328159470148	11386.685604563198	0.0	509.8
PNW	4728	15085.548792859368	12547.511587747758	0.0	509.8
PNW	4729	14273.770196442469	9865.354915562482	0.0	509.8
PNW	4730	13599.646941582318	9872.800108796726	0.0	509.8
PNW	4731	13239.341249662066	10112.833516693921	0.0	509.8
PNW	4732	13079.58637049931	11069.36145463744	0.0	509.8
PNW	4733	13204.639480523514	10618.889485667652	0.0	509.8
PNW	4734	13798.018967978209	9809.806933921092	10.948283884398782	509.8
PNW	4735	14835.544907365413	8457.655615946238	88.83427994433441	509.8
PNW	4736	15874.671907461765	9296.127608594305	272.14400211702645	509.8
PNW	4737	16827.888844402736	9669.4111175784	416.93020056515724	509.8
PNW	4738	17389.186053317593	8223.2469069096	638.0386582367131	509.8
PNW	4739	17826.088922147846	7540.943012456148	760.7938403674021	509.8
PNW	4740	18144.20183596089	7683.0257128878675	833.1214074880031	509.8
PNW	4741	18369.46182858272	7004.826368812088	791.5690913550958	509.8
PNW	4742	18532.74229081059	5870.842419613524	838.429553625454	509.8
PNW	4743	18666.278429405924	6174.164767628658	714.6738567565534	509.8
PNW	4744	18891.854181862836	6304.530554886159	587.2873011580434	509.8
PNW	4745	19318.95154372196	6488.034758011709	326.423468878227	509.8
PNW	4746	19405.02511489271	6718.096720907405	110.93971559001186	509.8
PNW	4747	19289.029279332382	7360.483301206122	124.28564376671436	509.8
PNW	4748	18912.027930390137	7743.426674657636	18.78219885258404	509.8
PNW	4749	18619.630448642285	9668.56769964257	0.0	509.8
PNW	4750	18223.45851162707	10036.25307752748	0.0	509.8
PNW	4751	16723.346689814367	10899.516407875788	0.0	509.8
PNW	4752	15216.786815376065	11650.555103146056	0.0	509.8
PNW	4753	14855.072478467742	6498.384170225353	0.0	509.8
PNW	4754	14161.684702687075	6056.656777169784	0.0	509.8
PNW	4755	13788.20638687805	5843.875604356942	0.0	509.8
PNW	4756	13710.726489631292	5349.065000337804	0.0	509.8
PNW	4757	13920.024891670188	4969.070307887634	0.0	509.8
PNW	4758	14478.364922613215	4357.756100547021	8.138878930554576	509.8
PNW	4759	15587.881546017894	3069.0176336112545	82.38907760212884	509.8
PNW	4760	16637.320605791767	2502.071322664825	263.85987637639545	509.8
PNW	4761	17584.219148000942	2479.221562507579	486.0274344135182	509.8
PNW	4762	18247.26963848537	1772.3944798830155	654.2266999992803	509.8
PNW	4763	18770.5954241628	1054.54464918292	778.4016924901938	509.8
PNW	4764	19171.817325680004	589.3741662725233	850.4625379919023	509.8
PNW	4765	19439.225852342064	530.423564742068	873.7080776194078	509.8
PNW	4766	19678.43446834262	667.9837542248252	851.7212426078434	509.8
PNW	4767	19934.748019702944	1066.411243134716	781.4616310381786	509.8
PNW	4768	20230.001312498214	1668.5222250773675	669.0825531389229	509.8
PNW	4769	20630.77554679601	1595.054809730525	513.1702757153813	509.8
PNW	4770	20767.93364009913	2083.7738979353485	316.97881419589544	509.8
PNW	4771	20559.502536401564	3086.5406566608567	119.75096133838173	509.8
PNW	4772	20178.644567645333	5066.508197146056	17.861249096481302	509.8
PNW	4773	19811.360011491593	5868.742724114264	0.0	509.8
PNW	4774	19416.812502398334	5778.437924826982	0.0	509.8
PNW	4775	17852.818390139608	6328.612785402427	0.0	509.8
PNW	4776	16188.741606305375	4604.436229862643	0.0	509.8
PNW	4777	14918.996071723052	17389.241178267752	0.0	509.8
PNW	4778	14185.062542250926	17304.195959838784	0.0	509.8
PNW	4779	13795.354863192086	16691.423634555	0.0	509.8
PNW	4780	13656.369658346253	16577.41273557397	0.0	509.8
PNW	4781	13883.238782128396	16076.885574664262	0.0	509.8
PNW	4782	14441.344142752589	15035.177230466572	11.403817168038614	509.8
PNW	4783	15511.802454340275	13190.686608735801	92.71465049588558	509.8
PNW	4784	16475.282578479768	12210.60776474384	276.0538658632273	509.8
PNW	4785	17431.706076090068	8944.9426731348	479.1415325000865	509.8
PNW	4786	18201.24111317056	5963.756026101904	650.2614779379401	509.8
PNW	4787	18787.316967413746	2900.3909068628877	766.4267492311974	509.8
PNW	4788	19145.386562865788	1686.134904406914	759.9148322153177	509.8
PNW	4789	19463.91004360329	1778.737032162716	429.7208370866512	509.8
PNW	4790	19673.12598095975	2080.3736827275816	500.5581920755927	509.8
PNW	4791	19836.616463362072	3086.3993808150462	601.2670214043337	509.8
PNW	4792	19998.63712582108	5163.343383735432	608.0456119056406	509.8
PNW	4793	20209.951193165383	8832.685382922506	416.0372300871354	509.8
PNW	4794	20196.327219460043	10659.602621558863	295.0466490978045	509.8
PNW	4795	19885.032436966318	10990.89897575004	122.54071928782278	509.8
PNW	4796	19403.18881938736	10969.247349589958	23.990601745442905	509.8
PNW	4797	19046.45498340332	10729.21739685776	0.0	509.8
PNW	4798	18492.4529238268	10582.883361135488	0.0	509.8
PNW	4799	17036.54943804159	8883.999901176347	0.0	509.8
PNW	4800	15777.380989484092	7384.283478645236	0.0	509.8
PNW	4801	14438.226536870032	6474.616924938028	0.0	509.8
PNW	4802	13724.195996072363	6034.505109390016	0.0	509.8
PNW	4803	13336.851496483523	5822.502164240282	0.0	509.8
PNW	4804	13162.01711113458	5329.501284713945	0.0	509.8
PNW	4805	13227.303762485592	4950.896388069436	0.0	509.8
PNW	4806	13498.67242431204	4341.818006486871	6.785692572677954	509.8
PNW	4807	14020.963760693767	3057.7929825320866	68.78985449206534	509.8
PNW	4808	14832.925320899152	2492.9202258237633	253.4285714167976	509.8
PNW	4809	15676.309489058403	2470.154036572789	458.6181111001387	509.8
PNW	4810	16262.211838720714	1765.9121093050665	623.0097352676813	509.8
PNW	4811	16854.07921218989	1050.687748653954	736.6792910750452	509.8
PNW	4812	17092.006176247894	587.218584206447	803.9334621404736	509.8
PNW	4813	17156.837316884914	528.4835891051762	827.1467538261346	509.8
PNW	4814	17164.807373979213	665.5406647861689	806.7115390989949	509.8
PNW	4815	17259.870174496533	1062.5109416245537	741.89606859054	509.8
PNW	4816	17395.078992278723	1662.4197577636521	636.0916306981379	509.8
PNW	4817	17876.14124656171	1589.2210427637626	485.3840523048517	509.8
PNW	4818	18040.299335358708	2076.1526856373016	295.0925865120925	509.8
PNW	4819	18034.22502889031	3075.2519167288165	104.44508807575231	509.8
PNW	4820	17810.92946853283	5047.977907166657	13.119022408586225	509.8
PNW	4821	17576.09153939847	5847.278334783248	0.0	509.8
PNW	4822	17259.47435776385	5757.303817033509	0.0	509.8
PNW	4823	16137.604703268264	6305.4664634154415	0.0	509.8
PNW	4824	14963.321203906851	4587.595925808844	0.0	509.8
PNW	4825	13833.984110628684	866.9695757703777	0.0	509.8
PNW	4826	13165.664492293214	1797.2441456347794	0.0	509.8
PNW	4827	12804.459516614681	3271.444115438418	0.0	509.8
PNW	4828	12638.589014730027	3688.130489898997	0.0	509.8
PNW	4829	12680.87346646313	5260.876384832598	0.0	509.8
PNW	4830	12810.446125747892	5857.884775643805	10.897915676575598	509.8
PNW	4831	13271.784951243157	4814.138731877813	88.42559274538121	509.8
PNW	4832	14084.773630248503	2726.66092428677	270.89198802959515	509.8
PNW	4833	14805.009122399391	1625.1712362775838	415.01208926921686	509.8
PNW	4834	15433.892675246649	782.0482490134766	635.1033248021198	509.8
PNW	4835	15860.395672248234	319.44144881234627	757.2937646782042	509.8
PNW	4836	16256.284224257173	151.4001489913016	829.2885846787501	509.8
PNW	4837	16495.33668445873	280.49772645980585	787.9274323589677	509.8
PNW	4838	16707.274193288507	618.3939407797302	834.5723103855078	509.8
PNW	4839	16995.717847753025	1108.9810746323978	711.3859586966387	509.8
