set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1906	2622.599944612666	1618.7601668380212	173.77642248035764	0.0	0.0	729.8462224274724	4518.562128859504	0.0	45.36469942465835	0.0	0.0	0.0
1907	2590.1772361429885	1910.600906303392	155.76773428672263	0.0	0.0	711.6814662294479	4518.562128859504	0.0	45.36469942465835	0.0	0.0	0.0
1908	2764.698236784927	2030.642222706846	133.6655203669024	0.0	0.0	690.9435331380579	4518.562128859504	0.0	45.36469942465835	0.0	0.0	0.0
1909	2656.773421733317	1898.1013384224348	183.61130321054745	0.0	0.0	672.4715559616741	4518.562128859504	0.0	45.36469942465835	0.0	0.0	0.0
1910	2725.9481189429566	1838.3087110204235	162.80597126629834	0.0	0.0	659.4973896171352	4518.562128859504	0.0	45.36469942465835	0.0	0.0	0.0
1911	2798.530357178399	1813.4244071949336	177.94286098485537	0.0	0.0	648.3555562411319	4518.562128859504	0.0	45.36469942465835	0.0	0.0	0.0
1912	2838.535760899499	1715.9123493134475	214.9890352165948	0.0	0.0	647.3929363068554	4518.562128859504	0.0	45.36469942465835	0.0	0.0	0.0
1913	2621.1569057941188	1619.7169490977035	280.3383540783693	0.0	0.0	663.0792206605594	4518.562128859504	0.0	45.36469942465835	0.0	0.0	0.0
1914	2643.7122225033154	1511.7765549439887	309.76267706920487	0.0	0.0	690.3748382759101	4518.562128859504	0.0	45.36469942465835	0.0	0.0	0.0
1915	2701.988839135377	1528.9599550576013	310.70740800381725	0.0	0.0	737.116818645941	4518.562128859504	0.0	45.36469942465835	0.0	0.0	0.0
1916	2887.6248442086217	1909.3379990688227	237.8354101495037	0.0	0.0	754.4027254307492	4518.562128859504	0.0	45.36469942465835	0.0	0.0	0.0
1917	3169.901924689716	2176.782144015248	190.88894148089142	0.0	0.0	732.3214588757269	4518.562128859504	0.0	45.36469942465835	0.0	0.0	0.0
1918	2841.817761302521	2086.1866463253227	201.35767175744968	0.0	0.0	686.7528025957207	4518.562128859504	0.0	45.36469942465835	0.0	0.0	0.0
1919	2335.9898304268813	1901.2053503905481	237.86092525147274	0.0	0.0	631.6925989595201	4518.562128859504	0.0	45.36469942465835	0.0	0.0	0.0
1920	1927.0939424717608	1404.5224051502819	228.45177227235558	0.0	0.0	588.5669955346739	4518.562128859504	0.0	45.36469942465835	0.0	0.0	0.0
1921	1441.2569197723105	1041.487997754871	0.0	0.0	0.0	571.8299678165322	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1922	1575.8482415475178	1350.6995829987825	0.0	0.0	0.0	560.4738870253759	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1923	1663.9406303789287	1300.0687516026082	0.0	0.0	0.0	559.9593196200492	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1924	1596.6408135361057	1197.3844673074714	0.0	0.0	0.0	569.6370878108983	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1925	1618.1442866726888	1259.7461866680505	0.0	0.0	0.0	601.6538845815575	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1926	1928.6996323640547	1390.5697044325766	0.0	0.0	0.0	661.5291775131693	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1927	1991.3368364033663	1464.2506570000241	0.0	0.0	0.0	746.297874295394	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1928	2278.1367934919385	1452.0185035031745	0.0	0.0	0.0	777.2083797227872	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1929	2430.4008603297816	1407.420655479349	0.0	0.0	0.0	765.8850520656517	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1930	2592.695783435879	1559.8145762894985	0.0	0.0	0.0	743.6072972139145	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1931	2621.005618524242	1536.6904917670097	0.0	0.0	0.0	717.6671005689001	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1932	2664.5106705188496	1512.9173646716422	0.0	0.0	0.0	697.6034699648177	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1933	2548.695845083881	1463.7792460920186	0.0	0.0	0.0	676.9346233001149	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1934	2517.310446357257	1527.4094931354712	0.0	0.0	0.0	660.9110200692533	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1935	2575.222642902868	1374.1051640633893	0.0	0.0	0.0	647.4049436874285	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1936	2359.18840529679	1313.0856317805294	0.0	0.0	0.0	645.5044754678414	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1937	2123.199927228608	1206.7379733152165	0.0	0.0	0.0	660.5328774449193	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1938	2090.3973343933703	1208.2891964604323	0.0	0.0	0.0	683.5276685549926	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1939	2184.6816596787257	1311.9219781263519	0.0	0.0	0.0	726.0457710910891	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1940	2334.1573693674736	1530.8172709745415	0.0	0.0	0.0	740.7658263663028	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1941	2591.6411333316823	1744.533686455329	0.0	0.0	0.0	716.7010104596204	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1942	2550.149570532681	1689.5856781096036	0.0	0.0	0.0	679.7327183951047	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1943	2209.755912543469	1629.5185016453586	0.0	0.0	0.0	633.5068866233394	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1944	1752.5316899606564	1706.9118047090412	0.0	0.0	0.0	593.3927290571754	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1945	2008.2413677340246	1404.3686655773206	0.0	0.0	0.0	588.8162049798018	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1946	2155.9675304585244	1208.8364669523553	0.0	0.0	0.0	575.8865490552253	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1947	2020.2372979305371	1166.6178749887233	0.0	0.0	0.0	573.6630622276945	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1948	1883.5675826758868	1098.0899326863432	0.0	0.0	0.0	581.0910317002304	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1949	1901.223740597062	1129.4078481176807	0.0	0.0	0.0	599.8726402363069	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1950	2024.769860394736	1210.7828489884932	0.0	0.0	0.0	644.9431864919134	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1951	2174.3080007207045	1229.9720253818996	0.0	0.0	0.0	686.9652986656532	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1952	2214.5145721413296	1267.3143835713158	0.0	0.0	0.0	717.6837876353919	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1953	2340.9623640158725	1307.5184034793165	0.0	0.0	0.0	736.1956204637074	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1954	2534.974836833713	1418.755449535373	0.0	0.0	0.0	740.1123433865037	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1955	2712.8483990687932	1587.5591390248346	0.0	0.0	0.0	728.0342663981756	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1956	2838.623989161742	1605.225857751413	0.0	0.0	0.0	713.6140089128545	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1957	2953.3833756474182	1587.5527286298072	0.0	0.0	0.0	695.8329401742213	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1958	3100.7205993376033	1593.713954514127	0.0	0.0	0.0	677.7948533191865	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1959	3017.753765436987	1553.3266387673361	0.0	0.0	0.0	669.2114695358883	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1960	2963.322907797304	1538.4301118341496	0.0	0.0	0.0	673.7782195894335	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1961	2874.249489965661	1421.6884642472464	0.0	0.0	0.0	690.4722301080548	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1962	2798.068757691166	1372.9705406358091	0.0	0.0	0.0	709.7089274423374	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1963	2749.729178122428	1494.9947600036185	0.0	0.0	0.0	740.4527133984332	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1964	2959.862047789382	1635.7159569286014	0.0	0.0	0.0	742.4042611956	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1965	3241.965520981783	1676.4185016204324	0.0	0.0	0.0	713.8945736809482	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1966	3068.380732197723	1672.2004525747336	0.0	0.0	0.0	679.5618536685605	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1967	2840.360984815521	1683.1656734931662	0.0	0.0	0.0	637.1412151413233	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1968	2452.830964633501	1660.6492905430225	0.0	0.0	0.0	598.9625084672067	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1969	2599.8676765123964	1539.1497270784726	926.3976598648294	0.0	0.0	574.6861352362947	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1970	2558.258145551921	1439.073572158771	861.6381939327592	0.0	0.0	559.7524742579336	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1971	2502.5274662329794	1444.2688199075033	823.6349763648553	0.0	0.0	556.1068986638456	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1972	2418.920462660896	1440.8489839142874	796.9237073325679	0.0	0.0	562.4871461054402	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1973	2380.9686848250767	1435.963235420339	801.7024592603117	0.0	0.0	580.3556435746157	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1974	2622.855697579863	1436.9887983738245	687.5051227264992	0.0	0.0	613.5099214124856	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1975	2783.3782514931395	1392.7009020081146	752.9997709059512	0.0	0.0	647.537627381424	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1976	3183.2192643006206	1362.092540036363	724.1111498284337	0.0	0.0	673.4092241881791	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1977	3248.7372044706203	1403.1926281464068	615.6401969016229	0.0	0.0	688.7467488775802	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1978	3185.8611552529132	1503.5840041819656	628.4002729178208	0.0	0.0	693.0975247930573	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1979	3233.657637485998	1571.0452979512804	796.8469142096876	0.0	0.0	687.2883165492037	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1980	3425.9498532989805	1611.787050898217	951.770453672654	0.0	0.0	675.5204010278628	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1981	3324.737813959549	1620.5379067248675	971.1355958184358	0.0	0.0	664.2969999768461	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1982	3389.993566217406	1642.3446073660834	1044.580815950888	0.0	0.0	649.5280360491683	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1983	3692.352596097419	1650.2759700453448	1098.2930671322943	0.0	0.0	643.7823770054487	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1984	3622.673345976105	1617.785859911128	1215.7521092932768	0.0	0.0	652.0580379313748	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1985	3653.6255587292053	1588.4550596490158	1237.484310588078	0.0	0.0	673.9583231375553	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1986	3602.2629234344286	1571.4096294261692	881.0850600197633	0.0	0.0	707.4925887715073	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1987	3502.2553233114836	1627.5310675458313	638.9068201265505	0.0	0.0	752.6337630796226	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1988	3724.05541467503	1743.5138626951966	619.9175509722279	0.0	0.0	766.4504916532713	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1989	3720.676599741308	1804.5968264362436	698.930572190862	0.0	0.0	741.2386674912705	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1990	3797.5434546228935	1781.6182033194996	751.2311557969507	0.0	0.0	695.0425472799981	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1991	3382.475605271745	1743.7380726598071	544.6902686729127	0.0	0.0	641.4831597758986	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1992	2868.091199326401	1684.8817898356733	556.911658658038	0.0	0.0	600.680024229201	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1993	3324.723548319717	1931.4748773151275	0.0	0.0	0.0	580.2392202060139	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1994	2910.2286894750764	1847.3171343854583	0.0	0.0	0.0	570.6075236755963	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1995	2870.032634282063	1806.2882115906546	0.0	0.0	0.0	570.1726525508403	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1996	2727.035354224085	1824.8843524371914	0.0	0.0	0.0	584.0881763011427	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1997	2653.144017782551	1835.833552457003	0.0	0.0	0.0	619.6677819244065	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1998	2660.10533890866	1920.3957910699926	0.0	0.0	0.0	690.2652563293564	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1999	3088.1420950848797	2045.420524749561	0.0	0.0	0.0	777.6289822251216	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2000	3563.6093071979717	2064.005434956546	0.0	0.0	0.0	808.5237282519588	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2001	3663.201740817178	2076.0742040408404	0.0	0.0	0.0	800.2303140326533	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2002	3731.928853538648	2122.9700457358394	0.0	0.0	0.0	782.4313859969825	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2003	3860.7473269489587	2150.722134856189	0.0	0.0	0.0	765.6643177267584	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2004	3978.8061662782484	2107.5858459172264	0.0	0.0	0.0	743.86526416004	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2005	3901.3859869628573	2044.746960330237	0.0	0.0	0.0	724.635658490654	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2006	3798.951677335995	2039.8528426232801	0.0	0.0	0.0	709.5251038141437	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2007	3489.5995049718117	2041.7401160916543	0.0	0.0	0.0	698.944456469223	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2008	3209.588227723801	2036.2721018523646	0.0	0.0	0.0	698.100324267901	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2009	3098.169782068601	2019.5990958410969	0.0	0.0	0.0	709.2476892350458	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2010	2941.80360296674	2052.730703675068	0.0	0.0	0.0	735.5392321740957	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2011	2797.775339402965	2094.834036451775	0.0	0.0	0.0	789.860586396025	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2012	3341.2581744842796	2173.8698750594776	0.0	0.0	0.0	808.9924842054938	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2013	3832.886646778448	2281.438847295258	0.0	0.0	0.0	785.0707009873233	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2014	3812.5574358107497	2257.986222447733	0.0	0.0	0.0	733.2545400895501	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2015	3268.721383007813	2295.1446339760073	0.0	0.0	0.0	670.5357985785901	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2016	3051.851778186325	2332.050907008916	0.0	0.0	0.0	625.6976884719179	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2017	2651.545687157313	1614.9749714701647	142.20892986784554	0.0	0.0	604.9375192636655	4491.768734785064	0.0	152.39787033817163	0.0	0.0	147.593519592285
2018	2717.631913759807	1412.1016578447784	148.4175287482209	0.0	0.0	594.170965098225	4491.768734785064	0.0	152.39787033817163	0.0	0.0	147.593519592285
2019	2351.0771464059408	1325.9200528660872	181.18371776442916	0.0	0.0	594.0543250905356	4491.768734785064	0.0	152.39787033817163	0.0	0.0	147.593519592285
2020	2233.3035591199214	1316.1181991476171	181.30826787113202	0.0	0.0	606.5307066995224	4491.768734785064	0.0	152.39787033817163	0.0	0.0	147.593519592285
2021	2190.0800166648723	1340.203931079161	167.67862869340152	0.0	0.0	642.0050408876367	4491.768734785064	0.0	152.39787033817163	0.0	0.0	147.593519592285
2022	2289.4270135391644	1405.3005515979237	140.77563732471413	0.0	0.0	711.8665103797725	4491.768734785064	0.0	152.39787033817163	0.0	0.0	147.593519592285
2023	2269.083640360433	1519.6304437954632	159.30185369734897	0.0	0.0	796.8778626801378	4491.768734785064	0.0	152.39787033817163	0.0	0.0	147.593519592285
2024	2353.134802101873	1538.7599742871262	192.4490719921503	0.0	0.0	825.2391029643668	4491.768734785064	0.0	152.39787033817163	0.0	0.0	147.593519592285
2025	2231.9303714005787	1530.0635870395106	203.8273737875266	0.0	0.0	808.710011172635	4491.768734785064	0.0	152.39787033817163	0.0	0.0	147.593519592285
2026	2387.000600684735	1584.5564328869366	190.06721803189603	0.0	0.0	782.9744175151401	4491.768734785064	0.0	152.39787033817163	0.0	0.0	147.593519592285
2027	2499.6362528490235	1649.7479313144265	191.36104592911454	0.0	0.0	758.2051767881409	4491.768734785064	0.0	152.39787033817163	0.0	0.0	147.593519592285
2028	2688.2077056119438	1686.7311423447711	195.41549285126743	0.0	0.0	737.3425504584712	4491.768734785064	0.0	152.39787033817163	0.0	0.0	147.593519592285
2029	2644.90988906553	1700.6185340671136	196.30480871478846	0.0	0.0	719.9895182636601	4491.768734785064	0.0	152.39787033817163	0.0	0.0	147.593519592285
2030	2424.054433608663	1675.7040303367014	201.04458640251883	0.0	0.0	708.3489218578076	4491.768734785064	0.0	152.39787033817163	0.0	0.0	147.593519592285
2031	2145.143228782352	1676.2166133059445	199.3226683012997	0.0	0.0	699.9712902903722	4491.768734785064	0.0	152.39787033817163	0.0	0.0	147.593519592285
2032	1763.662992814583	1727.7402667852216	220.6051204944213	0.0	0.0	701.2641560128816	4491.768734785064	0.0	152.39787033817163	0.0	0.0	147.593519592285
2033	1702.8247963264575	1705.9341195770194	230.06167455169998	0.0	0.0	715.6697060701947	4491.768734785064	0.0	152.39787033817163	0.0	0.0	147.593519592285
2034	2063.5418331499523	1638.2392459381022	210.9302575847097	0.0	0.0	749.7242527716421	4491.768734785064	0.0	152.39787033817163	0.0	0.0	147.593519592285
2035	2093.737675434245	1673.5066773391761	177.43598477166333	0.0	0.0	795.5554189389377	4491.768734785064	0.0	152.39787033817163	0.0	0.0	147.593519592285
2036	2227.739917342788	1682.8762457494965	154.24277117884932	0.0	0.0	810.6519222585116	4491.768734785064	0.0	152.39787033817163	0.0	0.0	147.593519592285
2037	2536.9218944375743	1629.1453632825323	185.11029158037724	0.0	0.0	780.5899304324805	4491.768734785064	0.0	152.39787033817163	0.0	0.0	147.593519592285
2038	2465.054990022102	1642.0841885159953	181.19487882360127	0.0	0.0	728.1523725217437	4491.768734785064	0.0	152.39787033817163	0.0	0.0	147.593519592285
2039	2333.479176717316	1720.0600096744502	127.70802397289148	0.0	0.0	664.9822262799009	4491.768734785064	0.0	152.39787033817163	0.0	0.0	147.593519592285
2040	2191.936341940524	1728.2438168240797	96.12461219286295	0.0	0.0	619.8864621545678	4491.768734785064	0.0	152.39787033817163	0.0	0.0	147.593519592285
2041	2112.159716127855	2189.5089004539764	1243.7586161121355	0.0	0.0	585.3711885229108	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2042	2024.039431801091	2032.7216484510614	1001.9232124737024	0.0	0.0	571.005649425472	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2043	1814.2653604797345	1923.4699543052564	1282.9434678642085	0.0	0.0	568.3590840469027	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2044	1881.9595857553995	1892.0375728156848	1319.911847334131	0.0	0.0	577.6811152242733	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2045	1911.8779478178	1889.6488332333945	1260.740783447547	0.0	0.0	608.235682911025	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2046	1843.0354889572	1880.0261966800765	965.6648384338034	0.0	0.0	670.6993359614744	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2047	1682.4071892812585	1888.0678430474566	1028.7555612255655	0.0	0.0	751.2757153309675	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2048	1486.9582724289428	1805.4264002897187	1063.9359933008602	0.0	0.0	790.7558896369617	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2049	1744.4989572487743	1759.7019571054184	1036.3434359307485	0.0	0.0	780.5095841591843	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2050	1625.8674015514564	1866.9321483215226	1206.9097788655065	0.0	0.0	758.5925114189073	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2051	1894.8506068059535	1923.813097395111	1070.3506879649517	0.0	0.0	738.8452467132511	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2052	1799.2701779509753	1994.644483426513	976.9838631876704	0.0	0.0	725.7399679699791	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2053	1989.7525239956135	2015.7850690308621	1160.5785384969065	0.0	0.0	713.0628304340737	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2054	1811.7103794752984	1995.7294461989493	1276.9811070894068	0.0	0.0	702.739664171692	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
