set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6910	17157.707946257582	2941.8731132990333	0.0	509.8
PNW	6911	15771.386356258845	3216.1132212721886	0.0	509.8
PNW	6912	14661.622606370049	3533.6466543444812	0.0	509.8
PNW	6913	13670.103722238622	321.2996123915026	0.0	509.8
PNW	6914	13281.08945258637	331.24827025447587	0.0	509.8
PNW	6915	13155.150283462439	238.207300944419	0.0	509.8
PNW	6916	13224.752030233069	235.9373259159784	0.0	509.8
PNW	6917	13840.042175789456	222.37352152870272	0.0	509.8
PNW	6918	15243.483952204708	199.35615780368138	0.0	509.8
PNW	6919	17293.290065568483	185.6335477651415	0.8784540728053164	509.8
PNW	6920	18581.32865885685	169.01508675857934	18.115183200089017	509.8
PNW	6921	18466.14373322237	183.53171970820702	54.172194508144045	509.8
PNW	6922	18170.390868018498	99.76682251319237	84.46757248914031	509.8
PNW	6923	17841.076053743465	77.76767766126656	105.99168018136095	509.8
PNW	6924	17548.926305937275	86.14696966993624	120.29886315936349	509.8
PNW	6925	17315.619013749598	114.33950445332165	127.1591347982067	509.8
PNW	6926	17134.353361606867	165.15706163178274	122.22772212746322	509.8
PNW	6927	17009.901468418833	301.09402882136385	79.12087190369976	509.8
PNW	6928	17088.961039883292	483.6355557552954	73.11229944288827	509.8
PNW	6929	17521.887963078818	371.63141557211424	39.07267904348275	509.8
PNW	6930	18218.865427082663	358.6841468732207	7.9068028014798415	509.8
PNW	6931	19244.881939141076	380.9635334705207	0.0	509.8
PNW	6932	19338.214121985413	301.9067365110286	0.0	509.8
PNW	6933	18509.31264306184	473.3412583528862	0.0	509.8
PNW	6934	16959.02174669884	428.21265393302696	0.0	509.8
PNW	6935	15578.799648639431	193.64852347363927	0.0	509.8
PNW	6936	14433.39975565336	122.35447909277448	0.0	509.8
PNW	6937	13461.00148423782	4564.699485213817	0.0	509.8
PNW	6938	13087.771559141047	4516.973984948343	0.0	509.8
PNW	6939	12913.840711436807	4330.31727874953	0.0	509.8
PNW	6940	13024.493855986484	3961.651870627877	0.0	509.8
PNW	6941	13631.938205544993	3928.07875707516	0.0	509.8
PNW	6942	14976.781634509065	3574.97022542288	0.0	509.8
PNW	6943	16987.586568690367	2846.5334740472026	0.7262152668991722	509.8
PNW	6944	18182.720776098704	2427.057684574426	20.60689450674893	509.8
PNW	6945	18013.540174364432	2302.6733272320043	54.72901365350154	509.8
PNW	6946	17715.649580998368	2997.278037132305	85.68401583297742	509.8
PNW	6947	17507.907654182916	3336.724264304099	108.1566486357872	509.8
PNW	6948	17241.00915543055	3303.755725356348	126.36331250904699	509.8
PNW	6949	16915.734312171506	3164.604819136472	128.9681230305095	509.8
PNW	6950	16745.73441644419	2620.110154539005	121.35897719594317	509.8
PNW	6951	16594.643375288535	1975.6134933718024	103.69856990977405	509.8
PNW	6952	16609.053692078236	1411.5726261426687	76.60660733347689	509.8
PNW	6953	16955.171611798807	741.4362739159941	40.99223674792082	509.8
PNW	6954	17461.255051527503	613.1781994714296	8.357666491772644	509.8
PNW	6955	18454.43211571369	612.6981993318799	0.0	509.8
PNW	6956	18598.760153756968	327.2391499414492	0.0	509.8
PNW	6957	17741.963415229497	150.2769601707271	0.0	509.8
PNW	6958	16455.206869797275	42.71128755110885	0.0	509.8
PNW	6959	15129.406109606147	92.47545935215885	0.0	509.8
PNW	6960	14092.037917051624	251.644415278294	0.0	509.8
PNW	6961	13467.97200590739	2982.019208363264	0.0	509.8
PNW	6962	13085.781040542195	2467.4658637221787	0.0	509.8
PNW	6963	12934.427894974562	1955.8863529648875	0.0	509.8
PNW	6964	13045.552594305218	1625.7788377042916	0.0	509.8
PNW	6965	13656.521147352996	1563.2134193067227	0.0	509.8
PNW	6966	14951.495305207756	1309.281717040612	0.0	509.8
PNW	6967	16646.30120486569	871.9047005334648	0.0	509.8
PNW	6968	17681.551387462507	682.5947391586424	7.91932136924471	509.8
PNW	6969	17796.315141827734	477.8578150646308	27.43479053853629	509.8
PNW	6970	17703.015168209007	304.87848469510925	55.86183453731054	509.8
PNW	6971	17480.204202111632	280.2303832898494	66.73476960958962	509.8
PNW	6972	17270.781791135156	183.40843447302123	99.90828728566952	509.8
PNW	6973	16967.782786936765	95.13448046049344	80.25057144837335	509.8
PNW	6974	16778.998435485577	30.62339918730166	68.42560209994932	509.8
PNW	6975	16624.120320822632	23.513901855515428	55.962284148814156	509.8
PNW	6976	16612.3523740631	17.56626785676744	42.711800270811246	509.8
PNW	6977	16760.207535058133	24.620438413422093	15.81659474745681	509.8
PNW	6978	17265.077824912874	90.98496784070595	1.6060824754568956	509.8
PNW	6979	18006.573562802736	189.07943433229144	0.0	509.8
PNW	6980	17749.302950564597	354.92160094854586	0.0	509.8
PNW	6981	16886.152708625043	190.29662496809985	0.0	509.8
PNW	6982	16022.286504264363	192.95231228496576	0.0	509.8
PNW	6983	15020.598604349267	216.7428482799574	0.0	509.8
PNW	6984	14050.3250372476	144.67965494628962	0.0	509.8
PNW	6985	12644.642567527111	0.0	0.0	509.8
PNW	6986	12215.047494038152	0.0	0.0	509.8
PNW	6987	12050.760950389023	0.0	0.0	509.8
PNW	6988	12075.722136720064	0.0	0.0	509.8
PNW	6989	12424.010182406497	0.0	0.0	509.8
PNW	6990	13163.648706290296	0.0	0.0	509.8
PNW	6991	14012.967175307605	0.0	0.0	509.8
PNW	6992	14646.277816065476	0.03323971734327166	5.042259700042345	509.8
PNW	6993	15174.76346433982	0.1163390107014508	11.737430571716983	509.8
PNW	6994	15486.33166515778	0.09971915202981513	48.326867519666855	509.8
PNW	6995	15505.01811453792	0.09971915202981513	46.200485968783205	509.8
PNW	6996	15358.201115216494	0.09971915202981513	69.68164714268894	509.8
PNW	6997	15128.07535413531	0.09971915202981513	55.376501027435395	509.8
PNW	6998	14916.914403863662	0.09971915202981513	51.61819339850087	509.8
PNW	6999	14759.311469311053	0.09971915202981513	41.74938834197419	509.8
PNW	7000	14837.916649651208	0.13295886937308646	21.7433594181664	509.8
PNW	7001	15164.0812768491	1.1301503896712344	9.785165699623542	509.8
PNW	7002	15660.303297387054	1.458392598436046	0.4396305804277115	509.8
PNW	7003	16309.966532394932	0.6398645588579784	0.0	509.8
PNW	7004	16347.824428975364	0.0939022015938044	0.0	509.8
PNW	7005	15691.428858664623	0.03739468201118066	0.0	509.8
PNW	7006	14970.57653375921	0.2301850429984047	0.0	509.8
PNW	7007	14067.062840597859	0.09556418736190582	0.0	509.8
PNW	7008	13195.071041818608	0.2991574560894453	0.0	509.8
PNW	7009	13120.55951823912	25.76084080567575	0.0	509.8
PNW	7010	12728.896657092564	30.43176249022137	0.0	509.8
PNW	7011	12558.915094097048	68.64839445468559	0.0	509.8
PNW	7012	12550.589582383967	104.31725095485216	0.0	509.8
PNW	7013	12941.640185206013	105.87422484970078	0.0	509.8
PNW	7014	13702.792501560545	84.78430572857044	0.0	509.8
PNW	7015	14529.280243108253	41.98167798236504	0.0	509.8
PNW	7016	15147.093611617744	16.560540517934484	10.592213482603249	509.8
PNW	7017	15595.938727289631	9.341843369091249	41.488114661530325	509.8
PNW	7018	15980.839902615808	10.615731101240057	71.50721458543734	509.8
PNW	7019	16090.504511570383	13.305049646887527	85.89028847317928	509.8
PNW	7020	16039.541460139784	25.76084080567575	103.76351401974856	509.8
PNW	7021	15898.323095250049	87.7472738355355	104.94238325283092	509.8
PNW	7022	15741.375304046638	216.27782830259682	61.169158490753276	509.8
PNW	7023	15658.534715354348	424.2989754199352	54.83936275239626	509.8
PNW	7024	15761.716493506814	528.0689261722637	59.14041425244912	509.8
PNW	7025	16164.264796798521	509.6683255967815	27.742658498611863	509.8
PNW	7026	16854.833217085234	443.6809436632032	2.068695017238388	509.8
PNW	7027	17633.762767045315	364.6149775572573	0.0	509.8
PNW	7028	17712.44454872327	264.77048883697125	0.0	509.8
PNW	7029	16997.127364055275	194.33865069336682	0.0	509.8
PNW	7030	15883.886064680157	130.5027210045777	0.0	509.8
PNW	7031	14715.005314006423	105.44959560565115	0.0	509.8
PNW	7032	13654.248209335869	76.5748070102782	0.0	509.8
PNW	7033	12735.61580703146	1012.1763922292932	0.0	509.8
PNW	7034	12395.12282647618	732.5785321633776	0.0	509.8
PNW	7035	12276.982663485745	545.8754318113737	0.0	509.8
PNW	7036	12432.018274715256	273.4858753337204	0.0	509.8
PNW	7037	13075.867212095902	174.80804139098115	0.0	509.8
PNW	7038	14474.470042195424	72.82298022344206	0.0	509.8
PNW	7039	16267.424718845117	69.61624736033605	0.0	509.8
PNW	7040	17485.39062537186	98.17535377002103	8.012646560955778	509.8
PNW	7041	17381.430667086806	106.58960119945145	16.697735127243828	509.8
PNW	7042	17159.760498002735	70.57552635939575	41.23744334605486	509.8
PNW	7043	17119.20277142352	60.61729605308809	37.08662177049785	509.8
PNW	7044	16981.10806434809	49.19730866606419	60.582121217895896	509.8
PNW	7045	16830.7272347715	32.20436639700582	80.09527654916191	509.8
PNW	7046	16741.224231563407	24.25605469051081	73.9065264438711	509.8
PNW	7047	16581.529571410272	23.29677569145095	52.96868636644105	509.8
PNW	7048	16598.35417358595	26.448692402647325	51.846486842893064	509.8
PNW	7049	16867.641216698263	62.90129436691786	17.399112980765793	509.8
PNW	7050	17541.086266925526	142.33873113102194	1.0712019732064777	509.8
PNW	7051	18418.19104885842	106.89108846665779	0.0	509.8
PNW	7052	18361.965563516267	312.1767942654437	0.0	509.8
PNW	7053	17485.697976363346	259.416449317158	0.0	509.8
PNW	7054	16034.367224295083	115.71645546711365	0.0	509.8
PNW	7055	14713.813617868911	89.7611063405908	0.0	509.8
PNW	7056	13651.438883358724	59.530114093613996	0.0	509.8
PNW	7057	13461.550167710515	717.5196197522846	0.0	509.8
PNW	7058	13065.424643414246	543.8762463808376	0.0	509.8
PNW	7059	12912.069698430154	703.4675523714396	0.0	509.8
PNW	7060	13004.371875918874	549.0860298937108	0.0	509.8
PNW	7061	13625.93132644476	402.18459141963376	0.0	509.8
PNW	7062	15007.014990369094	551.7108318459364	0.0	509.8
PNW	7063	16921.49715724579	884.0254389381599	0.0	509.8
PNW	7064	18113.033266435148	1193.7284833764948	1.8503030678515109	509.8
PNW	7065	18000.105931557377	1640.4112924231192	13.075948612167892	509.8
PNW	7066	17752.163065179117	1813.4505742879453	30.881584684486914	509.8
PNW	7067	17562.960779291883	2732.3459388274273	15.786533891223307	509.8
PNW	7068	17363.03866785708	3466.622081458877	29.37579992165375	509.8
PNW	7069	17207.389945106002	3687.2032606640905	16.020419367648447	509.8
PNW	7070	17091.437108662245	4254.378779773437	32.308603653137695	509.8
PNW	7071	16953.620302166717	5044.384581452574	23.19402733445485	509.8
PNW	7072	17107.62600636288	5860.101354902794	4.297832378968751	509.8
PNW	7073	17469.152986769008	6198.424352820462	1.918053016522112	509.8
PNW	7074	18283.561152370457	6620.223280049781	0.07772824497414912	509.8
PNW	7075	19194.17447485	6500.752847928615	0.0	509.8
PNW	7076	19125.00329739048	6593.550390563213	0.0	509.8
PNW	7077	18279.220928102706	6524.702703321759	0.0	509.8
PNW	7078	16712.3346815363	6541.459226200935	0.0	509.8
PNW	7079	15375.393688953362	6611.440739532121	0.0	509.8
PNW	7080	14291.662474813424	6539.4378478278295	0.0	509.8
PNW	7081	14028.230116572582	66.53805576941332	0.0	509.8
PNW	7082	13611.956780409622	81.87456249261213	0.0	509.8
PNW	7083	13488.53268231038	56.766561721578725	0.0	509.8
PNW	7084	13550.090970427758	56.61082126836443	0.0	509.8
PNW	7085	14173.88185818394	139.45199309134878	0.0	509.8
PNW	7086	15515.003083539741	224.19898001699687	0.0	509.8
PNW	7087	17409.686646847902	277.4434951984732	0.0	509.8
PNW	7088	18760.26855790402	180.43530548715748	10.40251410166786	509.8
PNW	7089	18696.19716826025	81.84386249406407	40.745090582531645	509.8
PNW	7090	18429.408587798443	12.132999132732152	70.22656872595286	509.8
PNW	7091	18232.129362976808	16.58962092306148	84.352051486313	509.8
PNW	7092	17873.5001755857	22.0735973285207	101.90517964935886	509.8
PNW	7093	17801.05254076809	74.75213105995972	103.06293613163736	509.8
PNW	7094	17419.83799179825	272.42590027633634	60.073660225249775	509.8
PNW	7095	17588.206387056107	560.542183858694	53.857226848309075	509.8
PNW	7096	17645.42590343784	609.3304587208372	58.08124942440085	509.8
PNW	7097	18032.67988189339	871.1165691583261	27.245806244705516	509.8
PNW	7098	18807.38022617224	1403.2810284982065	2.0316460883474834	509.8
PNW	7099	19823.410098821	1526.5912464291134	0.0	509.8
PNW	7100	19610.761532687837	1332.0800159089524	0.0	509.8
PNW	7101	18786.08904496408	704.4654575161003	0.0	509.8
PNW	7102	17266.862474895795	548.5928337299341	0.0	509.8
PNW	7103	15913.552030809285	371.72009558504425	0.0	509.8
PNW	7104	14810.713976745908	262.12813605128923	0.0	509.8
PNW	7105	13896.100653638518	0.0	0.0	509.8
PNW	7106	13501.702142339916	0.0	0.0	509.8
PNW	7107	13364.632623958436	0.0	0.0	509.8
PNW	7108	13470.816816012652	0.0	0.0	509.8
PNW	7109	14065.085201193426	0.0	0.0	509.8
PNW	7110	15533.90767418936	0.0	0.0	509.8
PNW	7111	17487.36095053921	0.0	0.0	509.8
PNW	7112	18755.486025100545	0.03323971734327166	8.813029827985286	509.8
PNW	7113	18613.5678400383	0.1163390107014508	25.21540496106942	509.8
PNW	7114	18372.931338020262	0.09971915202981513	41.34982282866782	509.8
PNW	7115	18187.118661041117	0.09971915202981513	76.2873176687689	509.8
PNW	7116	17896.433464427777	0.09971915202981513	100.99300068754415	509.8
PNW	7117	17604.515714966095	0.09971915202981513	116.42045474849148	509.8
PNW	7118	17403.828317337793	0.09971915202981513	92.16431780904072	509.8
PNW	7119	17212.724540167794	0.09971915202981513	65.8314956900309	509.8
PNW	7120	17226.62391600839	0.13295886937308646	48.28819321163299	509.8
PNW	7121	17643.08099017827	1.1301503896712344	23.868115284288894	509.8
PNW	7122	18303.061668140504	1.458392598436046	1.9729775631620632	509.8
PNW	7123	19390.426758672373	0.6398645588579784	0.0	509.8
PNW	7124	19420.537951043192	0.0939022015938044	0.0	509.8
PNW	7125	18524.84573461705	0.03739468201118066	0.0	509.8
PNW	7126	17071.569539978496	0.2301850429984047	0.0	509.8
PNW	7127	15761.568206042593	0.09556418736190582	0.0	509.8
PNW	7128	14724.974338168004	0.2991574560894453	0.0	509.8
PNW	7129	14115.496407125904	0.0	0.0	509.8
PNW	7130	13655.940685179376	0.0	0.0	509.8
PNW	7131	13530.121296835205	0.0	0.0	509.8
PNW	7132	13649.340701986222	0.0	0.0	509.8
PNW	7133	14333.060389130686	0.0	0.0	509.8
PNW	7134	15790.516653534156	0.0	0.0	509.8
PNW	7135	17702.75756913779	0.0	0.0	509.8
PNW	7136	18949.230201946222	0.03323971734327166	10.957003885779784	509.8
PNW	7137	18803.853872491218	0.1163390107014508	42.91694406524947	509.8
PNW	7138	18465.77139217412	0.09971915202981513	73.96988640389105	509.8
PNW	7139	18147.23350566572	0.09971915202981513	88.84830598411217	509.8
PNW	7140	17682.55479172784	0.09971915202981513	107.33707625737209	509.8
PNW	7141	17393.800471184688	0.09971915202981513	108.55654514259844	509.8
PNW	7142	17139.447048356382	0.09971915202981513	63.275792956199005	509.8
PNW	7143	17001.0694984499	0.09971915202981513	56.72800229702466	509.8
PNW	7144	17083.636196911528	0.13295886937308646	61.17717980618453	509.8
PNW	7145	17411.838640469417	1.1301503896712344	28.69810143747625	509.8
PNW	7146	17925.892949788893	1.458392598436046	2.1399398132979743	509.8
PNW	7147	18694.728619513204	0.6398645588579784	0.0	509.8
PNW	7148	18590.9349624698	0.0939022015938044	0.0	509.8
PNW	7149	17712.573850738703	0.03739468201118066	0.0	509.8
PNW	7150	16657.267369180056	0.2301850429984047	0.0	509.8
PNW	7151	15632.379633867971	0.09556418736190582	0.0	509.8
PNW	7152	14704.7587375717	0.2991574560894453	0.0	509.8
PNW	7153	13420.159520672836	2404.125516626409	0.0	509.8
PNW	7154	13072.407358301345	2197.347338476623	0.0	509.8
PNW	7155	12917.980789764273	1656.4715479548086	0.0	509.8
PNW	7156	12957.622558921159	1330.2277879393405	0.0	509.8
PNW	7157	13430.787698295951	1729.7667374808234	0.0	509.8
PNW	7158	14385.186276986766	1312.6273468361994	0.0	509.8
PNW	7159	15333.85075045499	838.0181166966601	0.0	509.8
PNW	7160	16050.684263351508	595.4576656549525	5.208679141458139	509.8
PNW	7161	16578.514103788326	563.6688444489364	12.12482367631757	509.8
PNW	7162	16828.955508746145	808.9291509080311	49.92189252362103	509.8
PNW	7163	16709.501693377682	597.5807859764542	47.72532989302586	509.8
PNW	7164	16441.082454554347	657.9589261506834	71.9814852082137	509.8
PNW	7165	16134.918853927758	668.7246386400033	57.20419870997832	509.8
PNW	7166	15857.56968485917	639.2441050686748	53.321848391161964	509.8
PNW	7167	15663.126168083445	666.2492161305103	43.12732408916787	509.8
PNW	7168	15727.671244775813	834.983238185084	22.46099752967496	509.8
PNW	7169	16120.112873823677	1200.393506174906	10.108124433755917	509.8
PNW	7170	16674.541789083665	1708.5303605025406	0.4541405580917869	509.8
PNW	7171	17305.514635693515	2243.149253642702	0.0	509.8
PNW	7172	17206.319220492664	3001.436230566018	0.0	509.8
PNW	7173	16530.208156539822	3753.0884659512676	0.0	509.8
PNW	7174	15667.349428947557	3922.604196601095	0.0	509.8
PNW	7175	14603.24107363581	4422.576748860543	0.0	509.8
PNW	7176	13819.13256347436	4903.985551533788	0.0	509.8
PNW	7177	13576.852320062766	2143.017697314645	0.0	509.8
PNW	7178	13226.414540680726	2912.217325909688	0.0	509.8
PNW	7179	13061.541732607358	3768.9365588198293	0.0	509.8
PNW	7180	13109.001883635583	3290.7371998292024	0.0	509.8
PNW	7181	13601.454464381468	4024.182611225821	0.0	509.8
PNW	7182	14554.668756323892	3505.361129279235	0.0	509.8
PNW	7183	15469.144033975977	2663.8085688392184	0.0	509.8
PNW	7184	16122.305471316084	2460.286380957206	10.97162467659718	509.8
PNW	7185	16607.917185820254	2442.1770998074553	46.79773224921689	509.8
PNW	7186	16880.285845988517	2181.3241558676777	69.9995321169751	509.8
PNW	7187	16914.163304917336	1476.5866310319557	90.696496943455	509.8
PNW	7188	16798.887369237764	1173.9684644544986	100.93100160595573	509.8
PNW	7189	16616.531928893775	1022.470763697592	102.91033942738613	509.8
PNW	7190	16389.9323915083	257.7234916746127	97.31757735687236	509.8
PNW	7191	16309.309562304898	125.0075589630596	82.14235148039194	509.8
PNW	7192	16436.196900851108	49.90560651575003	57.73648299656541	509.8
PNW	7193	16957.265171033745	14.66707785958875	26.824255855473094	509.8
PNW	7194	17816.397646487087	16.16032635777098	1.8131563989420636	509.8
PNW	7195	18560.041832199255	183.57529057290648	0.0	509.8
PNW	7196	18402.44145480533	219.51098122007585	0.0	509.8
PNW	7197	17627.740332380457	57.77195204069014	0.0	509.8
PNW	7198	16459.113525938013	8.07898812999625	0.0	509.8
PNW	7199	15274.923418766482	1.588881646298511	0.0	509.8
PNW	7200	14204.694703505133	2.2303475195459628	0.0	509.8
PNW	7201	13484.463633876838	910.6208046319767	0.0	509.8
PNW	7202	13146.625489676453	969.727262697572	0.0	509.8
PNW	7203	13065.712886905772	1115.0195645464944	0.0	509.8
PNW	7204	13225.416387697987	1478.0540756182654	0.0	509.8
PNW	7205	13987.367290309694	1494.621267635844	0.0	509.8
PNW	7206	15538.421721323799	1591.31327396332	0.0	509.8
PNW	7207	17488.20177277674	1822.8955147817205	0.0	509.8
PNW	7208	18778.652068309588	1838.6918052945043	13.023996775984873	509.8
PNW	7209	18672.71743619156	1650.327630716112	29.25479403681503	509.8
PNW	7210	18394.48900886013	1540.9449258112686	50.739805921491296	509.8
PNW	7211	18179.780767716078	2195.6432838669652	77.43777768088401	509.8
PNW	7212	17921.414977867433	3392.6578172644454	59.92351668144978	509.8
PNW	7213	17696.219426865882	4007.279118016761	51.35567646236196	509.8
PNW	7214	17513.252667535296	4284.5062253734295	71.89341432438759	509.8
PNW	7215	17309.503753091976	4401.182043652185	34.74642890768723	509.8
PNW	7216	17334.431607138937	4470.982896213037	36.056822353046115	509.8
PNW	7217	17699.1820327563	4263.949068634485	17.687177872054246	509.8
PNW	7218	18401.398619999018	4229.3710226133535	2.4583220233999303	509.8
PNW	7219	19457.464193798998	4151.889266179864	0.0	509.8
PNW	7220	19369.90567938515	4380.596827066869	0.0	509.8
PNW	7221	18442.33148046355	4652.338953064439	0.0	509.8
PNW	7222	16866.843359489292	4646.372676901485	0.0	509.8
PNW	7223	15487.837879696397	4628.413245988348	0.0	509.8
PNW	7224	14390.965584384763	4991.8822569372605	0.0	509.8
PNW	7225	13366.333505773026	3762.590417357044	0.0	509.8
PNW	7226	12979.919028199667	3847.720798799353	0.0	509.8
PNW	7227	12830.227101733048	3457.018160825469	0.0	509.8
PNW	7228	12956.700165225187	2751.821363554144	0.0	509.8
PNW	7229	13619.517861675644	2395.6171517189982	0.0	509.8
PNW	7230	15052.740437880013	2109.9981563099705	0.0	509.8
PNW	7231	17143.55888839305	1817.4907653035584	0.0	509.8
PNW	7232	18421.027685119298	1510.9061131429755	9.89549941797202	509.8
PNW	7233	18138.61816190823	1401.924319111005	36.01217734202579	509.8
PNW	7234	17682.12071591202	1234.0453050698445	75.66757253476672	509.8
PNW	7235	17459.046021631853	1253.021744741305	73.53478693411245	509.8
PNW	7236	17156.41783364842	1516.210770971722	81.76655657148002	509.8
PNW	7237	16918.41771211756	1925.500269526264	73.09889374852482	509.8
PNW	7238	16696.520323007986	2263.7394267786226	71.1310756951119	509.8
PNW	7239	16572.818574826913	2591.0150424048943	53.2361579037049	509.8
PNW	7240	16576.349259413753	2839.464200917033	60.76171175819688	509.8
PNW	7241	17072.486692744398	3289.771776616589	25.727885175670977	509.8
PNW	7242	18132.774750186403	3372.4498134988753	0.0	509.8
PNW	7243	19028.405498412838	3920.2253629148818	0.0	509.8
PNW	7244	18764.921861248364	3875.059862422339	0.0	509.8
PNW	7245	17878.088604286426	3466.8680396276777	0.0	509.8
PNW	7246	16438.06800691178	2783.8880506819746	0.0	509.8
PNW	7247	15150.861888192218	2520.0415416427845	0.0	509.8
PNW	7248	14067.856201846067	3361.2105522568672	0.0	509.8
PNW	7249	13099.073825529451	3913.2413983487654	0.0	509.8
PNW	7250	12716.89008626183	4179.342071336084	0.0	509.8
