set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3707	2824.1006181999946	1906.1165768479327	0.0	509.035732635532	174.76263783933155	706.1561064138862	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3708	2893.3689707419812	2082.6699615282387	0.0	530.472632935528	136.68752720200763	708.4765130660805	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3709	2989.3860917001616	2156.3249417668426	0.0	589.4479638893002	177.54651944134025	707.0479563274322	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3710	3033.361220096388	2170.5997946482285	0.0	811.2052410610793	139.76515829943529	706.7653357217116	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3711	2978.856431927438	2169.6349051115	0.0	927.394712889292	132.66917846557138	707.4129603168184	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3712	3001.524673459578	2125.0963228660808	0.0	927.769579198748	122.16891853547428	713.1879810721481	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3713	2930.100953160023	2145.9382719759647	0.0	842.1296668658428	128.83214409656068	723.0331296757514	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3714	3028.9801640288965	2137.843386547439	0.0	761.643825500398	112.94157859350618	727.3164179708599	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3715	3050.909095704691	2151.3976261666203	0.0	658.1411927343789	156.72326104550942	729.9741385131043	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3716	3069.4082349936707	2109.733027444293	0.0	545.8857724301255	174.59758515291566	727.02316314012	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3717	3048.8587705264067	2138.6871693325447	0.0	227.9868736598218	152.27389616458225	729.6543543781813	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3718	3052.5503682350236	2165.831153966861	0.0	248.2282912202081	123.09952142483391	712.4523405772181	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3719	3108.404041324315	2133.546310261656	0.0	262.53182643881826	111.64614220773235	666.2627216685228	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3720	3138.550443259874	1915.352680235081	0.0	68.4873931624321	70.99801527761633	609.2159388034011	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3721	3561.051434052443	3750.8258067776674	0.0	524.7601838080409	33.68221973010097	577.8220138105847	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3722	3484.423339126753	3429.349288243795	0.0	819.4633049810695	9.788781543104985	554.2437108566356	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3723	3121.932749640065	3552.5817374664757	0.0	483.0142142656135	17.813341205561194	546.5219509277717	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3724	3047.8663833246037	3533.0770028921943	0.0	356.19642544502403	26.115809438763126	545.8684493019804	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3725	2962.1359142059605	3527.98083821802	0.0	392.34041773143645	52.200092319484604	560.4990608400528	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3726	3123.669964847071	3487.2762859152726	0.0	408.235553822631	62.02886852833396	599.4404896987273	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3727	2936.094222847221	3489.4826201606993	0.0	647.9581436565312	96.65324180579417	660.3754518207846	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3728	2988.0842639915995	3241.7007372444123	0.0	979.3184554492748	117.58160477579109	695.5448672813463	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3729	3432.255875443176	1601.3806006465586	0.0	790.2168384166542	91.58150860004444	703.4425051600192	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3730	3446.5200086671844	1599.4321236068822	0.0	580.8085646939389	135.7048645103689	706.7746679457706	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3731	3559.8056765275846	1650.223742353737	0.0	403.8123563560781	123.48918432519291	709.6060001347345	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3732	3755.4706950378913	1726.1783396673131	0.0	519.8827561898281	87.66577232231212	711.288811094471	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3733	3716.187957326817	1722.7992805165213	0.0	630.1859510902882	124.88518724005743	709.7946749699096	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3734	3724.474409135305	1742.3727330382474	0.0	800.3920608885501	98.1965722462718	710.7510250763206	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3735	3822.000211538417	1760.1167546745394	0.0	840.2726508235812	83.07534865085529	712.406707230077	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3736	3841.524652101002	1771.3982451347013	0.0	712.5487370732011	63.660587637895844	720.2000464596978	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3737	3809.4813109107313	1839.5543859331185	0.0	624.7608783792	68.29019516055635	729.5269681894755	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3738	3789.9142029138147	1962.9845483290467	0.0	695.6920109308693	62.39896696168067	733.539538281888	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3739	3771.4812662485797	2025.9244293989268	0.0	428.8172007459288	88.97702597545819	733.5047309647713	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3740	3843.986910835405	2111.6654049677013	0.0	498.05168442777335	106.90797492602074	730.2539740508738	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3741	3890.718771852133	2172.875060280689	0.0	316.08113047018804	94.32313953900169	731.7342370891299	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3742	3639.012264769515	3136.4388159598016	0.0	365.18119125980405	73.27718753903073	718.7228748510033	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3743	3429.5475969613713	3130.6768551385326	0.0	157.42110740615885	72.3822384325895	672.2300350633404	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3744	3443.2263701734364	3091.8565858404077	0.0	67.59563530689552	56.363724972144006	614.794133712918	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3745	3500.3525318275697	2757.594109693136	0.0	574.2036194683441	16.779078303456792	578.7373066426261	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3746	3525.387578143017	3026.741545926024	0.0	529.5497676874809	16.682226246821667	555.3122210649186	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3747	3453.686195643139	3203.6602693595314	0.0	628.9299526192273	15.566185584590214	545.5259539371785	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3748	3433.850283907125	3192.187316976582	0.0	540.3298797060215	13.121516169170967	544.8343482295153	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3749	3416.726326320445	3165.4775972032758	0.0	520.8042696231032	22.453452330458013	561.8408810277764	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3750	3370.5228786141115	3185.5477861535246	0.0	840.5150201539552	34.30151940349364	602.3373687484785	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3751	3428.116366652193	1872.778056159284	0.0	868.5328556508111	42.21326639678588	663.4732055993641	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3752	3569.2822499595673	1390.131713483092	0.0	758.4612112347428	52.15221191952753	697.9214034856147	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3753	3634.5967697123842	1405.5363988334946	0.0	517.6564426631544	40.16784569073106	706.9449221930498	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3754	3853.677559738736	1367.6482846465135	0.0	552.1042724584404	53.20056637545557	710.4209852073391	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3755	4106.180721119578	1391.9541423860849	0.0	419.23369869104766	51.04255202847422	714.5774199440557	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3756	4019.5624987488927	1369.0610434549878	0.0	440.32266835287413	38.67386796616732	715.7290384230738	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3757	3978.316384274592	1344.331711011463	0.0	551.1602655366552	53.12206724364865	716.3243561693375	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3758	3946.802728831116	1368.961194737238	0.0	627.1939246169987	38.47700187187692	716.1277150959817	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3759	4011.994596359004	1418.0582765118822	0.0	657.8522926872862	34.068653722851906	718.4513172999401	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3760	4126.29321549572	1433.2392572776353	0.0	629.2423471518341	23.566611045632552	723.9049472365331	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3761	4139.985958369112	1483.151585023448	0.0	689.0582572576521	26.230311705025144	734.0454166510144	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3762	4078.201923498737	1554.2881918175988	0.0	504.9568627575555	22.634601299882146	737.7718637383684	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3763	4018.436981694787	1601.6755555092848	0.0	435.13063028304833	37.83806468809394	738.9891903760449	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3764	4132.16733207997	1667.8027053549029	0.0	607.9081531466662	42.2282244003764	734.7455994191744	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3765	4242.665405025468	1788.812265286071	0.0	1126.2499443504132	37.48902339687599	736.5580732519988	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3766	3984.339186745392	2656.892114971608	0.0	898.8082473372447	30.215813435680374	722.0385056337176	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3767	3776.825827578493	3522.6322498388945	0.0	563.2895922914281	26.46943973931121	675.6060140614477	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3768	3536.7518412278628	3323.6361508400923	0.0	470.2058610425559	20.427712510823604	618.1876417786284	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3769	3219.3002801023786	2069.9372331215995	0.0	363.6794485458953	234.00500360518012	548.7175569545128	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3770	3262.4049679002283	2091.2482833276067	0.0	424.0471254687094	235.3134661563655	526.2455278419535	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3771	3217.345492375661	2042.093696055084	0.0	515.6428423466243	266.58784083175163	516.6004362778033	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3772	3018.610456025543	2016.652175891197	0.0	360.8756574574137	206.62463832732843	515.9740991631609	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3773	3048.428326125249	1961.230541171004	0.0	525.0352110756523	334.7391307490693	530.6967978990303	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3774	3263.195353161288	2090.491833326976	0.0	688.0168126121381	390.7646886997777	567.6021693708907	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3775	3237.948745236892	2137.8178402152407	0.0	755.9095580186294	541.7773157653614	625.8972307066604	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3776	3195.0198132146725	2146.6603862580096	0.0	562.3409724429183	658.6366578398282	659.3440064095406	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3777	3489.4008642565364	2238.0660047129686	0.0	447.8765090003536	485.8431065292507	670.2570784813294	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3778	3799.1195714053306	2304.529441759389	0.0	474.2606471273097	657.1493979144817	674.7705385750294	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3779	3799.910082906233	2363.733841014603	0.0	306.3608115774585	613.6560748389325	677.7226204663955	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3780	3708.304426793184	2475.330129487088	0.0	186.0193709681714	457.01511825020737	678.3653744411665	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3781	3810.811571737485	2498.228691138725	0.0	121.79257530807051	619.0605542185284	677.4311595360147	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3782	4015.21311391918	2441.3122365602107	0.0	389.4504645081133	470.22543159570665	677.404118761981	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3783	4023.526789260983	2477.0824892147984	0.0	609.2564176539729	383.6790828292097	680.4622406141234	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3784	4068.9488494446136	2489.0394875088173	0.0	693.7692715322763	252.8734599920852	685.5968143948469	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3785	4121.184229466728	2442.280449521208	0.0	1129.0519198515042	346.38932820146033	693.4688802305551	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3786	3924.477716850275	2501.487200173357	0.0	815.9519724494166	300.3985705153313	693.9973042189522	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3787	3927.689996353626	2516.446432180877	0.0	588.7677213766913	512.7001266107914	692.5150202686531	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3788	3887.214973400327	2490.7330114556426	0.0	930.1953331499478	582.734924133712	685.9661840873451	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3789	3911.0752074311717	2483.0387865411763	0.0	1018.1771801564694	501.25311022317305	684.1639961251644	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3790	3879.502515156068	2428.307523109802	0.0	829.157061481644	433.62556008798026	672.8281196296617	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3791	3665.208350400888	2300.823218575741	0.0	263.99193945365454	386.7545578097889	635.2536954343212	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3792	3546.376520161186	2221.512169575467	0.0	325.59154214685503	303.81114713344834	587.4626768052372	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3793	3402.615815259835	2612.095353991765	0.0	762.8443346331412	549.7998991317525	569.0756684639308	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3794	3374.592729777042	2677.899973585713	0.0	754.8721871839371	509.74622514287535	545.0764603301219	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3795	3256.816914650977	2637.6492762482603	0.0	701.7679642022574	615.3602514876135	533.2738475870673	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3796	3136.0819445455263	2447.5161095075478	0.0	757.6653836733336	469.6954045639995	532.0392464065563	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3797	3264.273602163967	2424.015000056743	0.0	725.0542971651819	536.962892839582	542.0188743448687	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3798	3450.5530641851897	2593.6770415895653	0.0	776.6205396372276	574.7562998379848	561.7742351119368	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3799	3218.47012234916	2661.7905795342763	0.0	855.5399287241465	983.0210123066701	591.7068785171277	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3800	3431.9201725162075	2613.776025171358	0.0	668.1780859460407	1124.6034261966734	621.7755920546824	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3801	3443.241438362841	2625.4126871185063	0.0	579.8347220722611	850.513710008909	651.811778050329	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3802	3468.0228199982316	2772.601598269959	0.0	302.5866352343284	1196.9973651236635	668.437524377923	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3803	3508.565810819683	2899.9014814194893	0.0	461.2996538317739	1169.058855038215	673.6599745344471	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3804	3615.423005239874	2874.844117180368	0.0	476.17175944013	861.7984746679359	674.7160388741188	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3805	3535.49716630479	2799.4941608245813	0.0	533.1121123607262	1296.1869064616585	669.0055089344523	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3806	3529.173711989388	2795.774061694524	0.0	569.017234919246	995.4527845686454	665.5502218498515	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3807	3506.8152078961875	2887.0374663835273	0.0	563.4492712917224	849.5856206590414	663.2542830919226	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3808	3580.11586466999	2835.719192312713	0.0	493.4511863053123	684.8259955468394	668.973543085476	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3809	3680.7615075747703	2779.235651253875	0.0	279.90976889291284	748.5306417737927	681.0763982747306	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3810	3671.801484188698	2846.469144474128	0.0	213.45884635967627	560.1137668431606	686.1484718188009	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3811	3618.422358718728	2858.242197867049	0.0	290.28290033107805	945.9453200233287	689.4992496127009	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3812	3606.131965917507	2867.3361578721056	0.0	736.1553385593103	1055.6470639044535	688.7393963641707	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3813	4009.585081137793	2852.551070119929	0.0	796.6168291240526	1037.4149288002202	690.6478424701326	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3814	4206.9118605261265	2886.428787995468	0.0	768.2449427433064	775.501472025581	682.31383061271	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3815	4178.664721982642	2881.4625162827624	0.0	751.9290781076409	754.973475881478	644.7828043324863	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3816	3878.0673456792383	2912.0619607400013	0.0	545.6210716992197	715.3930631089687	601.1018109660101	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3817	3221.844149963494	3322.07185944204	426.2574412443358	553.6719568717456	323.0119776898195	546.7571609401143	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3818	3336.191606528222	3036.968233514665	510.73917206024583	467.4960253287066	308.9983607408112	524.5063003507546	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3819	3228.2042693157728	2954.3530105388954	672.1602708522713	428.1871911367584	314.42855830982546	513.5708620352502	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3820	3058.2242357956616	2900.808890203774	700.6960660542378	454.10202942242836	289.6449530200336	510.56059179943117	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3821	3110.3843774835022	2873.691020961887	576.9886611770282	317.2314198664145	392.490755752532	517.003742096286	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3822	3085.5899790587127	3054.8707222509743	523.72899453075	338.5072605127711	474.3550651087991	532.2415478637877	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3823	3035.2681722294733	2956.3551048735644	573.9589098368008	539.815022744478	615.3309205458385	553.3226932724448	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3824	2990.154501589144	2871.486086449068	617.221520253188	572.6062526514593	767.6687557090373	583.3982729289424	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3825	3254.564039837369	3165.3138687177293	339.20319683655634	531.2023575580938	544.390199618261	614.7450019838842	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3826	3410.895166074027	3300.5894380554028	130.72662565231553	435.4042521977018	796.6280396404053	634.5727269928725	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3827	3532.914412385043	3347.6658626496114	126.22467118215016	416.03956677639536	732.9918469714192	644.2144673791406	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3828	3660.956905061821	3424.0559962489488	189.76652400737905	398.53635795256736	547.3465449466609	646.5724221833457	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3829	3602.8501813776616	3503.022926450626	305.52982016343447	476.51080808824025	713.9941411680787	645.050202675344	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3830	3608.0343171162026	3493.694292373241	246.53415199554274	454.1052920305339	507.8064691234247	643.2436222357467	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3831	3561.141890505188	3495.429865528184	138.9497490860038	376.2575940676583	407.86500293424734	642.6036311631985	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3832	3588.9004683476787	3518.848434535955	110.00635596703086	399.17820590274033	294.1852343461421	648.9842777125224	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3833	3670.062183549818	3583.666917209731	270.3724595348925	356.8383088289534	335.6047362690813	662.2529370310443	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3834	3782.3173318957934	3620.4523839550707	350.6082615292113	346.23869441008475	240.98253939239075	669.7230967759363	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3835	3634.172927278023	3568.5042729136644	335.3161171670617	375.70761222920095	462.7332128918121	675.240288709387	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3836	3574.471353970503	3477.334362074305	404.07221376697737	485.9431429881173	547.1856844974585	676.9138812791556	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3837	3633.1274605359613	3392.2953897404072	258.740508939209	545.6080680490429	496.8012894614852	681.8732940096733	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3838	3696.4825330955664	3510.8787982952867	265.270426225645	600.1755318791816	391.06350319103615	672.7855189837447	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3839	3623.954858123841	3357.7543081335966	118.39143763717848	401.46279197879477	422.9765829588228	628.3659370085228	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3840	3413.6764666906042	3211.6648802743284	614.8397591779965	286.02856725339825	373.61333213868164	578.6769650911317	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3841	3078.5948274465977	2465.010665767937	1765.5227169113673	272.6341239343988	279.51128557889456	548.4988306953107	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3842	3142.2651926837148	2330.530995074264	1742.487553507984	332.50332291660743	328.3719738991927	530.1329079223685	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3843	2872.5846905751678	2364.5175882831463	1982.8239373524334	325.5661267159013	398.8329216672458	523.772348024909	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3844	2800.3486870406405	2527.867639768151	1940.150553972276	316.32223572488533	331.1962989529976	525.5172227195875	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3845	2817.9872243421028	2475.177113661489	1813.9223701350384	309.28220029929	394.9756018996108	544.9162064749652	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3846	2954.4472477330987	2497.943324749078	1385.6376551035446	335.51936487974604	490.53228308201346	587.4430366196657	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3847	2941.8257650907954	2521.747895129104	1312.4447321516925	405.7858627097245	646.1407176569446	646.2695164769343	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3848	3128.05995065553	2540.330944472244	1676.6848949223108	358.6007824913537	744.3331725244133	678.1194574416121	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3849	3127.6113934972186	2565.1396130335816	1703.8104663605936	357.9742621623927	521.2578144218726	683.2195773330876	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3850	3216.014094437772	2656.133709245884	1055.6292985139307	441.475576319013	709.7051874140561	683.3763421576218	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3851	3375.263563664844	2712.4057192903124	810.3257260613989	420.34532119019934	634.6480688035217	683.5801903476355	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3852	3456.019924274668	2743.197191723308	650.8747380752122	471.5014407914241	460.58977599448906	683.3421477137479	5230.204428501916	0.0	0.0	0.0	0.0	0.0
