set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1468	14626.52288287607	4888.645072556456	0.0	509.8
PNW	1469	14995.234932951496	4863.24889725385	0.0	509.8
PNW	1470	15862.532806630437	5004.769599816628	0.0	509.8
PNW	1471	17086.776770164855	4745.014673783041	0.0	509.8
PNW	1472	18115.931555870404	4122.878580502785	7.245369894494625	509.8
PNW	1473	18642.160142737644	3337.5203896889093	24.88452258348587	509.8
PNW	1474	18684.02593104897	3067.8974219943684	50.359734201750534	509.8
PNW	1475	18214.58706435305	3525.5684465189006	65.1591510178491	509.8
PNW	1476	17526.811121786654	3722.64449190908	87.6140864138858	509.8
PNW	1477	16951.098271015057	3497.3289310438768	111.64357367802542	509.8
PNW	1478	16442.107428600713	3841.471705503281	116.90628293317958	509.8
PNW	1479	16037.39760260792	2236.688502058526	68.61259056213862	509.8
PNW	1480	15960.523785710131	1696.1729514007754	71.440031355049	509.8
PNW	1481	16298.57470116289	846.8206537978198	58.79640662225865	509.8
PNW	1482	17309.241561299637	338.96546139665395	23.491113521159416	509.8
PNW	1483	18965.95474464501	275.2184228051755	1.0044381630775427	509.8
PNW	1484	19069.247717788883	492.0495775103198	0.0	509.8
PNW	1485	18570.911568415155	524.6491392449991	0.0	509.8
PNW	1486	17622.786228100093	664.2083931279764	0.0	509.8
PNW	1487	16271.155113079556	300.3751253427438	0.0	509.8
PNW	1488	15124.86697761426	499.4848325744943	0.0	509.8
PNW	1489	14479.52928015869	3166.8175623030065	0.0	509.8
PNW	1490	14169.427115289203	3130.752318250484	0.0	509.8
PNW	1491	14129.481553320533	2948.7531522160984	0.0	509.8
PNW	1492	14308.8047096614	2535.8786232929124	0.0	509.8
PNW	1493	14988.192963904417	2360.743599855235	0.0	509.8
PNW	1494	16620.088555485814	2341.1169042324445	0.0	509.8
PNW	1495	19317.276210834705	2416.887712400267	0.0	509.8
PNW	1496	20590.751282137324	2444.518850441545	3.647831628792622	509.8
PNW	1497	20311.995884391265	2147.812008762718	23.412244498159623	509.8
PNW	1498	19832.52829837549	2020.3515235315522	53.81492620025341	509.8
PNW	1499	19395.676251903013	2071.2724073498644	86.64713117008009	509.8
PNW	1500	18869.92837617154	1811.0377708266744	97.05034084809671	509.8
PNW	1501	18362.612679444093	1436.6155319841166	88.97835917983814	509.8
PNW	1502	18007.219965917742	1070.4916810475534	79.8409163887659	509.8
PNW	1503	17852.836444347733	604.4706514702677	48.43717490683128	509.8
PNW	1504	17871.059094779954	224.41818139517414	40.290873258227634	509.8
PNW	1505	18272.61541797829	44.092237150689314	24.092478569590305	509.8
PNW	1506	19398.55977559345	65.50523659586871	6.69850270401978	509.8
PNW	1507	20506.76122410929	228.89524001128902	0.0	509.8
PNW	1508	20394.28431807156	308.8039391904485	0.0	509.8
PNW	1509	19715.12761454123	443.52268292859947	0.0	509.8
PNW	1510	18373.01121307808	702.5363119343159	0.0	509.8
PNW	1511	16691.24189675396	748.2188895365836	0.0	509.8
PNW	1512	15449.207491671908	620.5247515240785	0.0	509.8
PNW	1513	14756.219876441968	143.038552102128	0.0	509.8
PNW	1514	14427.529087154497	140.60747763399505	0.0	509.8
PNW	1515	14292.713564576296	101.12153131616348	0.0	509.8
PNW	1516	14357.715903727169	96.33556565935699	0.0	509.8
PNW	1517	14959.66072568901	91.81942820539749	0.0	509.8
PNW	1518	16538.400250887364	89.05805229292818	0.0	509.8
PNW	1519	19062.95006451941	103.8836675876038	0.0	509.8
PNW	1520	20256.465764198125	68.69178784720312	3.090602656461281	509.8
PNW	1521	19920.612079259958	69.62567949318125	19.625389074656265	509.8
PNW	1522	19238.26155010867	130.2139072732023	36.39330742027721	509.8
PNW	1523	18714.768572304994	160.02585329695722	55.80792740832011	509.8
PNW	1524	18080.11968788896	277.9989851788124	81.96184596122907	509.8
PNW	1525	17628.808062945594	451.2236628210202	102.08865559576569	509.8
PNW	1526	17314.80058783946	539.0969824670066	65.76627661139703	509.8
PNW	1527	17011.249807581342	657.0832104435182	66.37070829870565	509.8
PNW	1528	16991.504995661217	852.3695344755228	46.4892156905529	509.8
PNW	1529	17361.122295675603	876.6483122588749	22.192321021111766	509.8
PNW	1530	18411.997720798834	799.2115324669444	8.60570048302034	509.8
PNW	1531	19750.94597567242	779.4703760467808	0.0	509.8
PNW	1532	19707.770319022824	649.272816491455	0.0	509.8
PNW	1533	19059.6094716671	525.8133504622944	0.0	509.8
PNW	1534	17867.214883009325	296.4843518151305	0.0	509.8
PNW	1535	16406.110352966436	290.22392785312684	0.0	509.8
PNW	1536	15195.563099667052	343.62477746337646	0.0	509.8
PNW	1537	14119.942067075594	4248.942853678068	0.0	509.8
PNW	1538	13810.606099193024	4190.86244824913	0.0	509.8
PNW	1539	13728.354456158822	4350.771385385327	0.0	509.8
PNW	1540	13868.248180688744	4118.3341807732	0.0	509.8
PNW	1541	14443.648005948786	3747.340032055167	0.0	509.8
PNW	1542	15901.502879116046	3065.154370353638	0.0	509.8
PNW	1543	18218.44480363036	2337.783796108345	0.27236388807448586	509.8
PNW	1544	19405.71150085132	1690.4383918341684	12.389896826997662	509.8
PNW	1545	19110.422941511508	1380.5799057631127	44.38148797529225	509.8
PNW	1546	18678.033737936752	1278.924748400422	74.93785246260133	509.8
PNW	1547	18165.852357447387	1023.4865474094651	106.30074150053457	509.8
PNW	1548	17610.409530536974	782.7736102386583	82.45403702385649	509.8
PNW	1549	17324.31658306607	555.5260734410365	121.69215497183458	509.8
PNW	1550	16959.20778549866	422.40925380118523	61.279770795881156	509.8
PNW	1551	16638.601920080808	304.3297661580029	89.51743283001703	509.8
PNW	1552	16598.3600801453	281.7525743204436	87.62408559527313	509.8
PNW	1553	16907.60983910128	346.58687377853	64.22750121355115	509.8
PNW	1554	17878.56605837917	248.61881010477254	27.42676628178177	509.8
PNW	1555	19321.97225004459	335.4061527017954	2.9493884553642613	509.8
PNW	1556	19383.446384462637	436.63365370062655	0.0	509.8
PNW	1557	18847.13947692852	412.1493458365173	0.0	509.8
PNW	1558	17702.73696382514	506.66918525928816	0.0	509.8
PNW	1559	16289.627783743017	630.8938290506899	0.0	509.8
PNW	1560	15076.957003015004	847.782386325707	0.0	509.8
PNW	1561	14529.853828492805	289.10122580422626	0.0	509.8
PNW	1562	14246.259235812771	257.5119217227916	0.0	509.8
PNW	1563	14214.80336306775	183.62586324095253	0.0	509.8
PNW	1564	14401.46572739328	91.6854616791201	0.0	509.8
PNW	1565	15093.319694102884	25.030409129920702	0.0	509.8
PNW	1566	16762.547144581255	17.753049416340982	0.0	509.8
PNW	1567	19499.202477284318	51.98445137726407	0.0	509.8
PNW	1568	20580.76418155077	95.71813861719671	6.200889414253613	509.8
PNW	1569	20023.239932620607	79.23978629364119	39.32478640493214	509.8
PNW	1570	19157.53449325725	94.90696795094935	65.13016900065762	509.8
PNW	1571	18452.944827734962	115.07035308338543	91.47613127775314	509.8
PNW	1572	17734.174054886967	175.0969823856944	106.95329960689945	509.8
PNW	1573	17203.277066904047	326.9017784977138	107.76579588794844	509.8
PNW	1574	16811.28013905892	680.3636036534136	103.61891327550804	509.8
PNW	1575	16491.889990714528	978.9207571982595	80.84629304971509	509.8
PNW	1576	16400.019336696783	1478.3005984740626	56.215171336998594	509.8
PNW	1577	16616.45832187586	1844.4415131304377	35.75982981422877	509.8
PNW	1578	17488.974451933052	1865.8845743083386	14.436653035583731	509.8
PNW	1579	19085.01576331402	1710.3127940785305	1.0856931620092851	509.8
PNW	1580	19291.65212768869	1616.8518555323349	0.0	509.8
PNW	1581	18752.249531579957	2010.7568912315649	0.0	509.8
PNW	1582	17650.350609694415	2357.91088981888	0.0	509.8
PNW	1583	16355.928984383057	2639.5609332923677	0.0	509.8
PNW	1584	15178.323314988918	2825.1336082541748	0.0	509.8
PNW	1585	14388.941627590923	122.22826748293377	0.0	509.8
PNW	1586	14068.39410801258	181.46982331031668	0.0	509.8
PNW	1587	14033.51755806225	236.80733860344552	0.0	509.8
PNW	1588	14245.262548638233	263.93134596502546	0.0	509.8
PNW	1589	14888.41609207812	374.53827865284165	0.0	509.8
PNW	1590	16389.451814046002	334.5218571157484	0.0	509.8
PNW	1591	18833.563017065582	266.4962092204398	0.21419363449638412	509.8
PNW	1592	20012.26190744672	261.6426390483515	9.14000764466349	509.8
PNW	1593	19669.713717940096	229.173272221156	27.33785714719593	509.8
PNW	1594	18988.88351758248	250.6228027869222	47.87688135920475	509.8
PNW	1595	18383.1512791355	223.21128770514846	86.47861411993472	509.8
PNW	1596	17811.783988253675	295.78786807221934	86.75015073178022	509.8
PNW	1597	17321.955763121776	398.11384763537774	78.96220738747371	509.8
PNW	1598	16873.20739815125	390.3587275583287	78.06568675703417	509.8
PNW	1599	16504.01243646711	499.22927120209295	49.76124375394858	509.8
PNW	1600	16479.223548669186	1443.9845508998121	71.62037566117303	509.8
PNW	1601	16716.119494821192	3650.774122006684	39.65359936190368	509.8
PNW	1602	17554.303270812088	4728.3159778472245	16.947369992018587	509.8
PNW	1603	18665.63696808561	4793.402246557963	1.6046452333293182	509.8
PNW	1604	18500.120657366893	4728.951502817863	0.0	509.8
PNW	1605	17827.246162046173	4406.175831839519	0.0	509.8
PNW	1606	16852.583805110775	4087.8943312305146	0.0	509.8
PNW	1607	15805.461708997836	4305.907796258114	0.0	509.8
PNW	1608	14816.679862907096	4483.954008287676	0.0	509.8
PNW	1609	14057.303075112117	1376.1898258279807	0.0	509.8
PNW	1610	13772.653841541376	1612.607435340358	0.0	509.8
PNW	1611	13703.715650440396	1943.5499517308215	0.0	509.8
PNW	1612	13820.497225814306	2518.934321260545	0.0	509.8
PNW	1613	14236.98624980798	3722.497996818681	0.0	509.8
PNW	1614	15189.463365657544	3284.1258622617897	0.0	509.8
PNW	1615	16388.693954852475	2750.9417165420605	0.0	509.8
PNW	1616	17305.233147338688	2627.112599534624	2.4118493319849237	509.8
PNW	1617	17903.790889868127	2352.6913966062248	7.704939973097731	509.8
PNW	1618	17910.012086458104	2676.853524373165	5.289063191414674	509.8
PNW	1619	17452.56451949248	3189.580119966213	14.068060754780232	509.8
PNW	1620	16869.03463362355	2899.499672004181	21.128295325775856	509.8
PNW	1621	16424.849176050382	2422.460720232745	16.158136533014893	509.8
PNW	1622	15982.028218802636	2285.102120719837	6.941716575498682	509.8
PNW	1623	15578.612443494978	2589.596224739325	19.28684653721612	509.8
PNW	1624	15476.716767846066	2351.898249691741	26.61458384961236	509.8
PNW	1625	15712.10116888651	978.0937774545323	17.766803867340666	509.8
PNW	1626	16361.836450343451	595.3574615204229	4.386029224816648	509.8
PNW	1627	17531.577497615534	972.4576825826152	0.00591377292866041	509.8
PNW	1628	17580.27416594656	1085.2618188841714	0.0	509.8
PNW	1629	17056.426895599474	1730.1304122282627	0.0	509.8
PNW	1630	16280.301337570178	2248.1062429517588	0.0	509.8
PNW	1631	15304.870273110444	2667.4870054452804	0.0	509.8
PNW	1632	14400.25773676827	2921.303811556262	0.0	509.8
PNW	1633	13723.603565821975	2102.922658631337	0.0	509.8
PNW	1634	13372.595623216515	2519.48890632987	0.0	509.8
PNW	1635	13257.561754820446	4283.4409950084755	0.0	509.8
PNW	1636	13361.846298812681	4800.960748355834	0.0	509.8
PNW	1637	13747.737542737052	4776.020087093548	0.0	509.8
PNW	1638	14548.573564340082	4915.002428417079	0.0	509.8
PNW	1639	15509.513877977712	4659.906551017416	0.0	509.8
PNW	1640	16262.279375473414	4048.9292925657173	11.421421277936581	509.8
PNW	1641	16772.28776231477	3277.657541081119	37.67929171812128	509.8
PNW	1642	16762.294900152123	3012.870618417537	62.75472028175687	509.8
PNW	1643	16455.44106152027	3462.3327069493707	88.59792014363545	509.8
PNW	1644	16119.01352119969	3655.873932445756	98.99350386042991	509.8
PNW	1645	15771.485571105457	3434.5997045865547	114.06302689992651	509.8
PNW	1646	15436.065157269131	3772.569822582025	93.58454173255717	509.8
PNW	1647	15187.79724373776	2196.5705313653207	73.27068208953295	509.8
PNW	1648	15227.476934080083	1665.7498430008902	77.27922813353302	509.8
PNW	1649	15550.300693582483	831.6318037902327	43.27277627229265	509.8
PNW	1650	16305.902968736058	332.88566689965336	18.152770437512046	509.8
PNW	1651	17615.053020164392	270.28201587583936	1.769204920089028	509.8
PNW	1652	17819.894114398234	483.2240166367357	0.0	509.8
PNW	1653	17215.141407234758	515.2388620548248	0.0	509.8
PNW	1654	16209.189087114626	652.2949358784913	0.0	509.8
PNW	1655	15044.817146360381	294.9874996343013	0.0	509.8
PNW	1656	13958.792558011008	490.5259105536218	0.0	509.8
PNW	1657	13336.450607378823	564.6661224128002	0.0	509.8
PNW	1658	13039.970768354322	497.1471223850269	0.0	509.8
PNW	1659	13026.587404219365	235.11677309637042	0.0	509.8
PNW	1660	13201.506847617038	264.58964288924216	0.0	509.8
PNW	1661	13911.735403460432	346.5955700664274	0.0	509.8
PNW	1662	15487.874484701146	401.276036146344	0.0	509.8
PNW	1663	17602.320833982467	570.9435196560072	0.0	509.8
PNW	1664	18628.85902568462	823.49765998067	6.1466175641296745	509.8
PNW	1665	18500.36412756085	933.7053657175197	38.980605309068935	509.8
PNW	1666	18100.778221461882	1338.448337826592	64.5601322632784	509.8
PNW	1667	17766.861072096737	1316.5861237011047	90.67550760025101	509.8
PNW	1668	17394.48562810665	2359.6236917729348	106.01721559398615	509.8
PNW	1669	17101.341962761806	3632.129156870205	106.82260068929298	509.8
PNW	1670	16805.76391351363	4913.970393569109	102.7120127076045	509.8
PNW	1671	16566.010196661602	5466.932424639407	80.1387045722647	509.8
PNW	1672	16456.024463784182	4873.394317827642	55.723161054331705	509.8
PNW	1673	16665.373321050472	4527.5983115765	35.44685017623133	509.8
PNW	1674	17336.446255189818	4323.016567800569	14.310299569573276	509.8
PNW	1675	18739.340595738402	3418.0574540810826	1.0761908837661494	509.8
PNW	1676	18817.769928560392	2791.005788680059	0.0	509.8
PNW	1677	18044.255692784718	2644.7029843897158	0.0	509.8
PNW	1678	16703.742037898508	2022.9988824650816	0.0	509.8
PNW	1679	15383.426292987495	1713.7272662110854	0.0	509.8
PNW	1680	14273.886036139296	1622.4527977190585	0.0	509.8
PNW	1681	13254.347593481103	65.43021721474416	0.0	509.8
PNW	1682	12963.013726645271	104.71222718491005	0.0	509.8
PNW	1683	12894.334091676608	125.53527459748295	0.0	509.8
PNW	1684	13083.971801666905	161.74477023207245	0.0	509.8
PNW	1685	13741.306203428445	215.03617190171582	0.0	509.8
PNW	1686	15314.73129196406	310.9129299766314	0.0	509.8
PNW	1687	17463.03784582077	471.52739894740193	0.0	509.8
PNW	1688	18376.739844409098	510.9049260253475	8.627187428081639	509.8
PNW	1689	18023.59529702728	351.6515977028969	42.621688200289285	509.8
PNW	1690	17526.75902729141	209.54385257641638	81.222944047627	509.8
PNW	1691	17232.1436254034	275.2924656160411	109.51735541223174	509.8
PNW	1692	16935.266476061453	396.54532156121337	126.28010335254628	509.8
PNW	1693	16680.019191639247	390.43213556973313	132.81017483332874	509.8
PNW	1694	16477.107702610112	402.3600156799485	130.11049586939706	509.8
PNW	1695	16226.11362157134	394.96926559851715	117.04665296528887	509.8
PNW	1696	16200.071555100207	537.4522143422355	94.6589042876555	509.8
PNW	1697	16397.14252894396	622.1243554697531	60.76052823496838	509.8
PNW	1698	16940.380567981036	827.8474654350889	24.39858286374599	509.8
PNW	1699	18176.281208541317	1174.965912077756	0.0	509.8
PNW	1700	18259.87698580484	1866.7233030919385	0.0	509.8
PNW	1701	17531.16749996821	2232.4837931253282	0.0	509.8
PNW	1702	16322.902930502596	2818.259338048649	0.0	509.8
PNW	1703	15041.554776779114	3347.7466156489095	0.0	509.8
PNW	1704	13912.01271542403	3700.429008516485	0.0	509.8
PNW	1705	13670.994408404229	53.53345649872039	0.0	509.8
PNW	1706	13378.283165678526	53.272596058818245	0.0	509.8
PNW	1707	13317.295328600609	88.85559279335976	0.0	509.8
PNW	1708	13460.654351771402	77.64674494273005	0.0	509.8
PNW	1709	14126.255565051079	31.26249536339771	0.0	509.8
PNW	1710	15596.694913711954	16.752132373470815	0.0	509.8
PNW	1711	17514.885248610597	14.306565603621145	0.86578257677074	509.8
PNW	1712	18448.575109522564	12.472390526233822	16.589804045549272	509.8
PNW	1713	18375.68568174222	19.31997748181307	52.74596390807188	509.8
PNW	1714	18017.274462807636	57.103984075992	90.451898863447	509.8
PNW	1715	17716.9888167431	66.58055530915996	113.79689897321673	509.8
PNW	1716	17463.985862283127	45.9766552731756	129.0157988769609	509.8
PNW	1717	17207.099412182713	31.670089669554446	133.453556169699	509.8
PNW	1718	16982.297124247234	2.0787317543722934	127.47699943927715	509.8
PNW	1719	16786.406723426593	1.1005050464323956	116.2576751747946	509.8
PNW	1720	16766.377935979657	3.546071816282154	97.04880429337014	509.8
PNW	1721	16987.98524861301	2.69012344683474	66.03926781803573	509.8
PNW	1722	17441.45531631652	2.69012344683474	29.39474650914632	509.8
PNW	1723	18660.128345728983	1.3695173914802883	3.6688057493248554	509.8
PNW	1724	18823.056998023483	5.38024689366948	0.0	509.8
PNW	1725	18126.27731971219	3.668350154774652	0.0	509.8
PNW	1726	16892.647467790157	4.817766537332866	0.0	509.8
PNW	1727	15632.754699789812	17.974915758395795	0.0	509.8
PNW	1728	14505.156598650168	108.1674180438732	0.0	509.8
PNW	1729	13985.926899984575	3357.968727889448	0.0	509.8
PNW	1730	13716.316798642336	3650.3516665672164	0.0	509.8
PNW	1731	13645.757262016277	4393.915569227911	0.0	509.8
PNW	1732	13864.348332832331	4726.742136693525	0.0	509.8
PNW	1733	14588.199238400832	4911.284005258627	0.0	509.8
PNW	1734	16192.618286223618	4993.642024908705	0.0	509.8
PNW	1735	18181.34514637171	4966.515084767894	0.1304805528417064	509.8
PNW	1736	19062.311752856283	4764.629393787379	19.746197542403586	509.8
PNW	1737	18811.466994519844	4471.790729943365	59.27014621366642	509.8
PNW	1738	18261.23767607988	5433.012585683055	47.55879513254776	509.8
PNW	1739	18001.712447852886	5710.156809806153	73.53315283872487	509.8
PNW	1740	17633.06995715297	5873.965971640168	87.99699876568475	509.8
PNW	1741	17259.3997675066	5766.7237239498145	119.60002536330586	509.8
PNW	1742	16929.365349875865	5630.265600590034	113.82710002539598	509.8
PNW	1743	16823.102890029608	5844.683008675699	81.9497589170678	509.8
PNW	1744	16731.165206651378	5112.8326704140945	41.67021788459413	509.8
PNW	1745	16946.38571532939	4508.937433642071	44.782998502281686	509.8
PNW	1746	17389.31258640877	3823.408892882935	5.211958799097199	509.8
PNW	1747	18586.08552897452	4223.600975259059	0.0	509.8
PNW	1748	18779.241329306195	3960.664591050321	0.0	509.8
PNW	1749	18063.65768358026	2929.9791809638227	0.0	509.8
PNW	1750	16838.500567990297	2102.587932570192	0.0	509.8
PNW	1751	15581.783626005104	1474.288430509855	0.0	509.8
PNW	1752	14530.575206721081	869.1031679312855	0.0	509.8
PNW	1753	13741.968404569338	66.50380712155311	0.0	509.8
PNW	1754	13457.388564241535	106.4303628569382	0.0	509.8
PNW	1755	13413.682258812629	127.5950783012368	0.0	509.8
PNW	1756	13622.79703789387	164.39870537384903	0.0	509.8
PNW	1757	14340.046542661752	218.56452124212558	0.0	509.8
PNW	1758	15913.510070429173	316.01444113964334	0.0	509.8
PNW	1759	17774.493349420023	479.2642990807509	0.8631151592558187	509.8
PNW	1760	18637.940013605228	519.2879391845363	17.119586524261468	509.8
PNW	1761	18423.525912912173	357.4215557143154	51.769873813031076	509.8
PNW	1762	18021.837157834867	212.98208302614208	87.63358537292395	509.8
PNW	1763	17612.787190003233	279.8095102643253	105.49245462549206	509.8
PNW	1764	17242.225741080514	403.05190327441767	127.99767571815345	509.8
PNW	1765	16981.065479658588	396.83841110853837	132.84897420646791	509.8
PNW	1766	16783.98267413667	408.9620058631653	129.15076240206585	509.8
PNW	1767	16551.180370049293	401.4499871228645	116.37598785108156	509.8
PNW	1768	16463.342630082872	546.270819831748	93.75789784443658	509.8
PNW	1769	16579.963340290138	632.3322755599503	65.58177550229982	509.8
PNW	1770	16918.778296589975	841.4309245935924	29.256382739702467	509.8
PNW	1771	17941.89114122185	1194.2449485497148	3.832296656073869	509.8
PNW	1772	17923.507091930947	1897.3528101043796	0.0	509.8
PNW	1773	17192.429686955526	2269.1147592055354	0.0	509.8
PNW	1774	16257.490399996494	2864.5018068787426	0.0	509.8
PNW	1775	15173.926298020657	3402.676999959241	0.0	509.8
PNW	1776	14245.166787021628	3761.1462642970623	0.0	509.8
PNW	1777	13688.382887702694	446.63474116472406	0.0	509.8
PNW	1778	13349.753874709748	177.9510409597572	0.0	509.8
PNW	1779	13279.944558787405	62.71055773376461	0.0	509.8
PNW	1780	13414.828493199795	85.11548059135825	0.0	509.8
PNW	1781	13976.206376195027	153.412146224871	0.0	509.8
PNW	1782	14943.442971871253	163.7627117506139	0.0	509.8
PNW	1783	15969.544304267305	264.2178226036229	0.0	509.8
PNW	1784	16682.939778583048	322.28206794215487	10.220576445513236	509.8
PNW	1785	17212.04197758964	600.9139463678483	36.47851362131206	509.8
PNW	1786	17351.857010404852	915.654302618666	71.76274694612182	509.8
PNW	1787	17099.847703484513	1089.4731159703815	89.77017682246685	509.8
PNW	1788	16743.126535442294	1768.3038692989444	120.3246566525248	509.8
PNW	1789	16350.63936596175	2799.8571030043163	122.602880673996	509.8
PNW	1790	15981.312261114275	3661.832682158837	118.79895057639648	509.8
PNW	1791	15764.550853146477	4152.815110835915	106.68321137042007	509.8
PNW	1792	15742.687265747989	4238.136831934432	88.64202587615792	509.8
PNW	1793	16024.006060059684	4611.8823424705715	59.34363011586196	509.8
PNW	1794	16510.38225954048	4351.548135553794	25.221455412676526	509.8
PNW	1795	17508.036047306974	4450.258066756205	2.2627115430135545	509.8
PNW	1796	17768.447258300996	4185.6379347712	0.0	509.8
PNW	1797	17229.964115272538	4687.342102664938	0.0	509.8
PNW	1798	16422.57741455988	4668.813536473888	0.0	509.8
PNW	1799	15490.793628285825	4487.999237123504	0.0	509.8
PNW	1800	14652.0458014475	3186.7396670832995	0.0	509.8
PNW	1801	13711.925962922129	5147.71019278279	0.0	509.8
PNW	1802	13485.426265142893	4698.62630616006	0.0	509.8
PNW	1803	13462.652561651606	3929.236849052953	0.0	509.8
PNW	1804	13714.172529547737	3670.6442064032985	0.0	509.8
PNW	1805	14299.416358850864	3878.180632323615	0.0	509.8
PNW	1806	15261.83991564335	3572.237416710033	0.0	509.8
