set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5440	18355.211104098897	4842.034217035943	271.9060372877705	509.8
PNW	5441	18465.18582653313	5534.239120718047	159.47163418739152	509.8
PNW	5442	18392.20872157538	5304.348873718318	77.33859255060689	509.8
PNW	5443	18001.65991649856	5329.20081608805	33.78482792521306	509.8
PNW	5444	17627.280962073015	6008.892777544362	4.928660943228347	509.8
PNW	5445	17616.121330751932	6818.094623439107	0.0	509.8
PNW	5446	17121.462799659894	6725.819145317419	0.0	509.8
PNW	5447	15572.329410558274	6254.3362033273925	0.0	509.8
PNW	5448	14433.90356151855	5833.092552951135	0.0	509.8
PNW	5449	13919.0724465176	5187.855163784486	0.0	509.8
PNW	5450	13396.065434544937	3906.6750170623327	0.0	509.8
PNW	5451	13101.73488729178	4794.44077309372	0.0	509.8
PNW	5452	13040.005291192518	4763.663201136331	0.0	509.8
PNW	5453	13345.388253123252	4512.328682006295	0.0	509.8
PNW	5454	14011.00974412541	4608.706375807805	1.7790297456067985	509.8
PNW	5455	14884.765138894685	4728.956238651377	24.512334923845266	509.8
PNW	5456	15709.93666895611	4713.565447763003	83.54616607320393	509.8
PNW	5457	16348.781830031521	2618.480737395348	147.38492413764925	509.8
PNW	5458	17036.35240414219	4014.919437132487	189.9477884090946	509.8
PNW	5459	17534.686850021506	5065.093468730001	293.67210788822	509.8
PNW	5460	17897.385848213966	4763.077535055263	267.24403600995214	509.8
PNW	5461	18237.03541088743	4236.777643331756	260.50811165424875	509.8
PNW	5462	18502.853403870144	4593.8248900924955	110.13776241319157	509.8
PNW	5463	18667.966485158373	5628.750493917538	289.3522743861998	509.8
PNW	5464	18831.92169934141	6466.211177291587	241.2718301685317	509.8
PNW	5465	18978.430890480144	8114.744968817286	173.01213037010388	509.8
PNW	5466	18864.02092706956	9076.728878328246	101.31226649961576	509.8
PNW	5467	18251.05512220035	8392.197969422126	28.89850630357131	509.8
PNW	5468	17703.737942188473	8283.916458522823	1.4976557715175345	509.8
PNW	5469	17607.076615336297	7184.813463256151	0.0	509.8
PNW	5470	17061.254386307548	7280.1567398873185	0.0	509.8
PNW	5471	15736.997246925037	8139.3356800561205	0.0	509.8
PNW	5472	14607.287497704707	7906.172645319665	0.0	509.8
PNW	5473	13494.9039852197	1684.29959243447	0.0	509.8
PNW	5474	12955.765717747185	1247.8938890491215	0.0	509.8
PNW	5475	12680.996750851846	1539.1236881313362	0.0	509.8
PNW	5476	12595.092317898603	1984.4883391238943	0.0	509.8
PNW	5477	12746.282761489956	1835.2463781480126	0.0	509.8
PNW	5478	13083.1860994707	1590.4138918442582	0.0	509.8
PNW	5479	13528.537948741241	1387.1113703729334	15.069724302102545	509.8
PNW	5480	14292.164696766917	1210.1316203667336	71.59582181780051	509.8
PNW	5481	15161.857697030548	1096.1458198664486	138.23911961816157	509.8
PNW	5482	15868.879473657651	870.7996837683978	206.74516245803952	509.8
PNW	5483	16415.218792282256	814.0965984948751	274.3404309566807	509.8
PNW	5484	16790.69065608554	1038.760807819526	310.78681896254443	509.8
PNW	5485	17095.428966263655	1144.598675958866	322.572147863461	509.8
PNW	5486	17268.223673788216	1223.906751901587	305.4373418704637	509.8
PNW	5487	17489.18734806532	1317.8947493119624	278.5295265635316	509.8
PNW	5488	17779.29962700166	1494.5420424567858	228.4295182306253	509.8
PNW	5489	18057.822119109263	1727.9094807506922	165.65178815107672	509.8
PNW	5490	18133.71047438349	2339.4110587526898	87.52257480555677	509.8
PNW	5491	17743.801783846382	3140.883294702157	22.876332859303645	509.8
PNW	5492	17368.84035442758	3816.930264150701	0.0	509.8
PNW	5493	17253.762717115907	3844.1054440825874	0.0	509.8
PNW	5494	16744.055598059975	3718.722788249787	0.0	509.8
PNW	5495	15439.353999841494	3529.7920803379907	0.0	509.8
PNW	5496	14393.603171099368	2655.0286367170056	0.0	509.8
PNW	5497	13458.92041535527	8757.304010949936	0.0	509.8
PNW	5498	12939.109262878765	7430.504275637741	0.0	509.8
PNW	5499	12626.510242842041	6432.749599254384	0.0	509.8
PNW	5500	12535.822063087971	6145.555318463315	0.0	509.8
PNW	5501	12634.364386228623	5678.444339150321	0.0	509.8
PNW	5502	12843.334123344624	4596.608995152999	0.0	509.8
PNW	5503	13123.608969376846	3504.022486046981	9.534187143146566	509.8
PNW	5504	13824.50738949689	3284.690143858933	49.36823072039909	509.8
PNW	5505	14657.098870768017	2637.992393792493	115.08420622370686	509.8
PNW	5506	15329.97478220546	1659.3757046294158	178.60594461622227	509.8
PNW	5507	15829.258640853936	747.4631617362238	214.60964028563546	509.8
PNW	5508	16279.61982772007	389.19364400942106	226.12016430634915	509.8
PNW	5509	16706.50217877762	381.02227930413056	173.43223151534644	509.8
PNW	5510	17070.370737540805	359.0953660101125	189.2006477397012	509.8
PNW	5511	17397.986860402536	408.21340579128446	264.64956028930357	509.8
PNW	5512	17670.3539291082	716.1197390341493	209.8018349339118	509.8
PNW	5513	18083.422233224992	1300.8988702996942	130.8222881993513	509.8
PNW	5514	18315.82358763301	1610.4445970092886	69.12175257797975	509.8
PNW	5515	18128.75369277974	2289.8917863408396	17.83785985825508	509.8
PNW	5516	17884.084123236724	3578.767500917329	0.0	509.8
PNW	5517	17871.93568333896	4627.5273843134755	0.0	509.8
PNW	5518	17303.464082936876	3864.691513672005	0.0	509.8
PNW	5519	15605.809390446064	3169.2854523673723	0.0	509.8
PNW	5520	14411.824953910156	3190.1114075955265	0.0	509.8
PNW	5521	14679.475314268917	6151.107630161304	0.0	509.8
PNW	5522	14127.04812971845	7712.744603204499	0.0	509.8
PNW	5523	13840.732965957965	8625.295298159524	0.0	509.8
PNW	5524	13830.702830372375	8750.386866645482	0.0	509.8
PNW	5525	14188.387143074055	9086.9758462938	0.0	509.8
PNW	5526	14941.834035006928	8309.323262206097	1.8563022692959117	509.8
PNW	5527	15845.48162949932	6864.515646193287	21.87993994677156	509.8
PNW	5528	16800.903307303834	6270.979273588338	69.89147754645701	509.8
PNW	5529	17670.638335655065	7107.980902635418	137.7475216332839	509.8
PNW	5530	18661.288321005868	7765.985717976819	203.7722577902359	509.8
PNW	5531	19446.89029600387	7816.6014730030765	172.835815119116	509.8
PNW	5532	20105.587359923557	7021.690885485373	275.1345845265447	509.8
PNW	5533	20668.26412688446	7135.62457607865	215.62704448436756	509.8
PNW	5534	21086.4171329649	8808.685733773142	136.54988614980985	509.8
PNW	5535	21421.710599470494	9842.89185878344	145.31194746874806	509.8
PNW	5536	21702.09994608616	9716.487582146763	101.8867634399525	509.8
PNW	5537	21842.546181797323	9561.675228837084	75.75267677383144	509.8
PNW	5538	21624.128491766685	9198.538959365791	50.73292006036537	509.8
PNW	5539	21116.82852074556	8338.279643800079	13.518507694536204	509.8
PNW	5540	20613.81741940809	7361.360835446391	0.0	509.8
PNW	5541	20352.399787383936	6616.97330860057	0.0	509.8
PNW	5542	19334.30370996209	6328.475110125691	0.0	509.8
PNW	5543	17245.221190989658	6333.216208612815	0.0	509.8
PNW	5544	15799.763505455125	6190.913012151732	0.0	509.8
PNW	5545	15159.126237121409	5153.249280858922	0.0	509.8
PNW	5546	14601.112177111574	3880.6153191716808	0.0	509.8
PNW	5547	14274.670777968504	4762.459183236421	0.0	509.8
PNW	5548	14232.043115226472	4731.886914823227	0.0	509.8
PNW	5549	14566.123731003328	4482.228936897518	0.0	509.8
PNW	5550	15344.341235307586	4577.963737811112	1.4511593752244407	509.8
PNW	5551	16250.037401001588	4697.411467105461	17.10458501736812	509.8
PNW	5552	17146.69101623093	4682.123341363049	54.637477186460146	509.8
PNW	5553	17751.03658352652	2601.01401271234	107.68375966479329	509.8
PNW	5554	18306.360921987118	3988.1376886814337	159.29842202644747	509.8
PNW	5555	18858.415750665703	5031.306474673283	135.11394002647825	509.8
PNW	5556	19143.996781467413	4731.305155461062	215.08573166568175	509.8
PNW	5557	19419.911147726627	4208.515977098225	168.56587008004504	509.8
PNW	5558	19569.082242079352	4563.181519892642	106.74751130228711	509.8
PNW	5559	19789.046246339283	5591.203593616718	113.59722949720768	509.8
PNW	5560	19933.08760247849	6423.077947872343	79.64970706696508	509.8
PNW	5561	20064.113260520677	8060.615100982495	59.2194541357685	509.8
PNW	5562	19906.247282474316	9016.182042112918	39.66032568932627	509.8
PNW	5563	19465.964527796703	8336.217335566858	10.5680575326834	509.8
PNW	5564	19214.56971790656	8228.658122644445	0.0	509.8
PNW	5565	19302.338925541302	7136.886756418394	0.0	509.8
PNW	5566	18402.522339853822	7231.59404030021	0.0	509.8
PNW	5567	16836.39509874069	8085.0417784834335	0.0	509.8
PNW	5568	15610.229191214372	7853.434071031168	0.0	509.8
PNW	5569	14208.109456489507	9533.645029775087	0.0	509.8
PNW	5570	13710.556156584158	9481.463942941624	0.0	509.8
PNW	5571	13426.367508985613	8846.310817140875	0.0	509.8
PNW	5572	13406.348243516954	8225.436805657191	0.0	509.8
PNW	5573	13731.966097102928	7961.503263800462	0.0	509.8
PNW	5574	14476.764141968486	6980.685715397906	0.5519301339146088	509.8
PNW	5575	15426.130491780736	6284.770399791898	20.604928234381575	509.8
PNW	5576	16165.483979041632	6250.943637087016	89.50953714353794	509.8
PNW	5577	16697.38352585195	4559.458475655585	174.39052935858174	509.8
PNW	5578	17267.437737738288	3209.779361923574	247.14538918580814	509.8
PNW	5579	17690.670617409018	2198.237159771583	300.20702485807567	509.8
PNW	5580	17994.590400536214	1608.7942456339565	333.80518348269663	509.8
PNW	5581	18184.891192938296	1420.464734834652	344.3601483447017	509.8
PNW	5582	18343.30519154921	1248.5964855061998	334.5579391346174	509.8
PNW	5583	18518.326585917355	1419.9242915559423	308.63202889119253	509.8
PNW	5584	18570.01546084804	1892.5172106787875	259.6667677426213	509.8
PNW	5585	18719.39197139733	3526.836336578037	187.7775599228769	509.8
PNW	5586	18611.770728023068	4756.856005984327	101.42154133045656	509.8
PNW	5587	18400.951802446583	5467.987670414393	28.524370470080147	509.8
PNW	5588	18071.84632176441	6211.671851455403	1.1642415100192174	509.8
PNW	5589	18140.998943925464	6245.3417096518815	0.0	509.8
PNW	5590	17484.919938908984	6083.480925495895	0.0	509.8
PNW	5591	15978.770647238334	6169.625233713639	0.0	509.8
PNW	5592	14851.216465864958	6335.106882305511	0.0	509.8
PNW	5593	14082.788699090057	0.1955520788419016	0.0	509.8
PNW	5594	13582.318887818508	0.16376704974739886	0.0	509.8
PNW	5595	13325.64494301682	0.15230867984764865	0.0	509.8
PNW	5596	13280.80791445038	0.1822118867666673	0.0	509.8
PNW	5597	13650.768986071009	0.2170656541677484	0.0	509.8
PNW	5598	14367.198391277992	0.3351586351066758	0.8587731358572805	509.8
PNW	5599	15285.708740646382	0.3199767183050285	20.17485651538718	509.8
PNW	5600	16079.701080344768	0.2197319330587353	81.45479241146734	509.8
PNW	5601	16654.80724697635	0.15090644886195215	140.0053064916386	509.8
PNW	5602	17207.20353766291	0.14352679974950494	228.42367055203357	509.8
PNW	5603	17704.980968048672	0.1359266818245753	268.87874078822426	509.8
PNW	5604	18076.470862068112	0.5078872125080234	304.87382345485804	509.8
PNW	5605	18383.66037852304	1.1313821192603175	300.4276504451042	509.8
PNW	5606	18565.83781386736	1.5072315674829566	229.90854280932288	509.8
PNW	5607	18775.35838991859	1.3307900346489725	259.27999190397696	509.8
PNW	5608	19073.0073709188	0.7494785651218112	171.64734040620303	509.8
PNW	5609	19310.095711065784	0.3046408603105454	167.46146677540057	509.8
PNW	5610	19204.2081031849	0.1634368009604618	92.43696438665009	509.8
PNW	5611	18788.50316154859	0.15107535869458874	27.2515130829037	509.8
PNW	5612	18437.469147283417	0.14809920508152727	1.0351840482585366	509.8
PNW	5613	18505.36790262435	0.023856911969218447	0.0	509.8
PNW	5614	17810.32986195783	0.0570065635284655	0.0	509.8
PNW	5615	16146.805512755296	0.2429652543666796	0.0	509.8
PNW	5616	14970.678497164687	0.2035545196290306	0.0	509.8
PNW	5617	13995.617097382432	3483.4038637785143	0.0	509.8
PNW	5618	13477.267105521967	2953.155736220183	0.0	509.8
PNW	5619	13227.054439048987	2126.1075078789127	0.0	509.8
PNW	5620	13184.472102752645	1593.7805273892805	0.0	509.8
PNW	5621	13493.898914560583	1216.3759335037664	0.0	509.8
PNW	5622	14082.212249891787	1204.7742569637194	0.0	509.8
PNW	5623	14954.486368614913	1111.110707946692	20.951191373605013	509.8
PNW	5624	15748.143000870588	683.348839542727	88.04226607947254	509.8
PNW	5625	16472.10028993802	873.9264000941245	178.47151770533262	509.8
PNW	5626	17151.136921818874	361.55229490625067	244.9044171802248	509.8
PNW	5627	17721.046238308394	209.68032777088283	300.18922119140115	509.8
PNW	5628	18168.191766180968	226.78280185336737	338.1563909283802	509.8
PNW	5629	18511.24385646614	465.4506540586635	349.64538270712507	509.8
PNW	5630	18790.16671851633	1206.1744610150438	312.2793381150421	509.8
PNW	5631	18997.430209074937	1825.2640060965618	242.77935512946863	509.8
PNW	5632	19285.42273036254	1794.2595216094433	212.72984865199317	509.8
PNW	5633	19533.259523588604	1710.8891331475836	158.5042212043325	509.8
PNW	5634	19397.176949024484	3799.899623399165	94.58465053639095	509.8
PNW	5635	18837.59121069257	6636.709933400127	27.171673022526413	509.8
PNW	5636	18322.93914427772	8031.011580708134	1.873335055661958	509.8
PNW	5637	18145.340454987003	6824.862147727225	0.0	509.8
PNW	5638	17335.329267151435	6024.921432134199	0.0	509.8
PNW	5639	15879.85484252907	5797.521902893822	0.0	509.8
PNW	5640	14785.979061785043	4332.4849878190535	0.0	509.8
PNW	5641	13391.696459618362	8083.2471896062325	0.0	509.8
PNW	5642	12879.115452580276	7077.930462515129	0.0	509.8
PNW	5643	12574.333157861975	6489.466654146129	0.0	509.8
PNW	5644	12498.833374559092	4651.559969259707	0.0	509.8
PNW	5645	12633.015340964335	3546.0667882893717	0.0	509.8
PNW	5646	12870.584022184328	2907.4223613200315	0.0	509.8
PNW	5647	13277.60812711069	2171.712188656198	19.931263437138558	509.8
PNW	5648	13974.083072665484	1658.7704312504584	91.58375471108177	509.8
PNW	5649	14760.703280963953	1573.3252150737055	180.8533362631168	509.8
PNW	5650	15315.383017650214	1322.7134239527868	253.75203175142656	509.8
PNW	5651	15709.430235634252	984.7454338783878	305.5103516194162	509.8
PNW	5652	16016.14273905874	869.0904918577029	340.8705271684695	509.8
PNW	5653	16242.802265763772	845.9823593802092	352.23892999549315	509.8
PNW	5654	16454.346584970706	819.6244370761187	343.23665821313733	509.8
PNW	5655	16697.894743965182	868.4147988107933	313.6279448433357	509.8
PNW	5656	17055.203130518297	664.7959541225705	263.3678237132584	509.8
PNW	5657	17381.458380433978	656.8656299414697	192.2745451965349	509.8
PNW	5658	17540.590775879467	1276.0804663583338	103.73545451575713	509.8
PNW	5659	17302.207597923883	1384.7275292533245	28.095367782505733	509.8
PNW	5660	16969.55343803172	1254.1568714194848	1.1346377011889794	509.8
PNW	5661	16851.900187955973	577.5796216386658	0.0	509.8
PNW	5662	16186.262682236162	293.11162259694834	0.0	509.8
PNW	5663	15016.905858094358	120.4840785947361	0.0	509.8
PNW	5664	13999.853491453121	98.5174244112179	0.0	509.8
PNW	5665	13041.147007196749	0.1955520788419016	0.0	509.8
PNW	5666	12513.180481190851	0.16376704974739886	0.0	509.8
PNW	5667	12220.021192836697	0.15230867984764865	0.0	509.8
PNW	5668	12145.74787462756	0.1822118867666673	0.0	509.8
PNW	5669	12258.98315632498	0.2170656541677484	0.0	509.8
PNW	5670	12468.371189739053	0.3351586351066758	0.0	509.8
PNW	5671	12748.66944624048	0.3199767183050285	20.969083116883287	509.8
PNW	5672	13381.874666636611	0.2197319330587353	88.11745176195913	509.8
PNW	5673	14155.318510055718	0.15090644886195215	178.6239274905484	509.8
PNW	5674	14830.216306809829	0.14352679974950494	245.11355884103855	509.8
PNW	5675	15281.529868282158	0.1359266818245753	300.4455745597937	509.8
PNW	5676	15653.285828650214	0.5078872125080234	338.44516721926067	509.8
PNW	5677	15948.539035510415	1.1313821192603175	349.9439702821357	509.8
PNW	5678	16202.933598147856	1.5072315674829566	312.546016111965	509.8
PNW	5679	16439.03201379599	1.3307900346489725	242.9866820455271	509.8
PNW	5680	16732.291652739234	0.7494785651218112	212.91151411300856	509.8
PNW	5681	17051.6450581574	0.3046408603105454	158.63957946552827	509.8
PNW	5682	17235.062557588353	0.1634368009604618	94.66542323591361	509.8
PNW	5683	17051.349702669708	0.15107535869458874	27.19487688666431	509.8
PNW	5684	16871.683278947028	0.14809920508152727	1.874934832461873	509.8
PNW	5685	16960.633137758847	0.023856911969218447	0.0	509.8
PNW	5686	16146.802370933638	0.0570065635284655	0.0	509.8
PNW	5687	14836.53051511932	0.2429652543666796	0.0	509.8
PNW	5688	13744.789985151356	0.2035545196290306	0.0	509.8
PNW	5689	12738.843109733412	613.1048552666667	0.0	509.8
PNW	5690	12266.501451654764	777.1285931504773	0.0	509.8
PNW	5691	12046.938578743164	842.7414838570311	0.0	509.8
PNW	5692	12014.886972730985	1017.7713588199863	0.0	509.8
PNW	5693	12360.3630803628	1039.1392153910633	0.0	509.8
PNW	5694	13083.190339046201	847.2863857869655	0.0	509.8
PNW	5695	13966.25481554132	386.60557522510055	15.321668321003386	509.8
PNW	5696	14764.571260264082	109.12869605942886	81.37396601468714	509.8
PNW	5697	15365.082913780725	63.5948112234433	167.17443122307347	509.8
PNW	5698	16037.47951298599	96.66411305963376	231.95329063883995	509.8
PNW	5699	16650.920778619493	156.23973240783164	278.8309888072896	509.8
PNW	5700	17053.00495283251	219.63951766745538	330.86888694460345	509.8
PNW	5701	17331.8625573077	324.84229572934686	338.92232276543075	509.8
PNW	5702	17622.408943512124	437.8714722499753	325.8810509876365	509.8
PNW	5703	17737.25838662564	338.47702286750086	290.9886087747387	509.8
PNW	5704	17907.946835328403	256.05814752192043	239.21144541571024	509.8
PNW	5705	18021.955420695795	209.15061437535684	167.62683264619088	509.8
PNW	5706	17902.99800360146	114.72503944709177	83.59227402192721	509.8
PNW	5707	17449.565476191303	168.04292878867486	16.117405775620167	509.8
PNW	5708	17126.124277876082	195.2106319492539	0.0	509.8
PNW	5709	17158.135394467117	210.88039401693817	0.0	509.8
PNW	5710	16078.249611917157	196.3807770579931	0.0	509.8
PNW	5711	14560.157456852618	207.0647053435316	0.0	509.8
PNW	5712	13485.016295854351	191.03881291522387	0.0	509.8
PNW	5713	13138.60867679174	5714.349196270964	0.0	509.8
PNW	5714	12650.056612855225	5863.419539086837	0.0	509.8
PNW	5715	12377.747927291628	5020.250432332652	0.0	509.8
PNW	5716	12342.525672467877	4234.358152098996	0.0	509.8
PNW	5717	12629.389610883089	3387.586358974831	0.0	509.8
PNW	5718	13296.914539643045	3447.0252909278606	0.0	509.8
PNW	5719	14252.373428189	3805.673422912637	12.775219557077087	509.8
PNW	5720	15055.632537187927	3239.618473898733	59.25433115470506	509.8
PNW	5721	15572.859947864741	3318.369947430177	125.35910264082537	509.8
PNW	5722	16089.360181818518	4767.9711294288645	163.89098197484213	509.8
PNW	5723	16652.565769596393	6001.33650872594	222.67494991335084	509.8
PNW	5724	17003.074103996285	6706.014534163044	275.80525980303133	509.8
PNW	5725	17238.332743031613	6962.3291639057725	321.660803178621	509.8
PNW	5726	17323.926127237504	6693.750445934879	175.34627932369233	509.8
PNW	5727	17325.209228974334	6230.302404538598	321.6538057949865	509.8
PNW	5728	17328.342404415194	6102.544487601357	200.90982919588745	509.8
PNW	5729	17395.53923821287	5748.233546609765	60.301256164928425	509.8
PNW	5730	17333.393583619567	5280.567115909757	60.4098278218744	509.8
PNW	5731	17000.34413686008	5346.580208548774	15.371569404550755	509.8
PNW	5732	16836.309047625444	5612.721100008001	0.0	509.8
PNW	5733	17043.420631948236	5037.64813077909	0.0	509.8
PNW	5734	16195.958428702681	3600.6521767149306	0.0	509.8
PNW	5735	14773.791112824758	2790.656011772975	0.0	509.8
PNW	5736	13693.285948939229	2072.44923447057	0.0	509.8
PNW	5737	12896.04080878874	5750.112953970019	0.0	509.8
PNW	5738	12423.553161515263	6453.178424583713	0.0	509.8
PNW	5739	12234.24486494553	6305.85933702572	0.0	509.8
PNW	5740	12203.483361340888	5651.063014338214	0.0	509.8
PNW	5741	12532.326239520879	4557.12925026189	0.0	509.8
PNW	5742	13273.651266759683	3673.61749040947	0.0	509.8
PNW	5743	14183.577141087144	3378.205226854196	15.886311665948766	509.8
PNW	5744	14977.214410980625	2605.962786474697	82.38871236290919	509.8
PNW	5745	15593.120350098436	1900.6225325570824	161.75942333975232	509.8
PNW	5746	16157.349891064097	1120.3312978446122	229.9561929557804	509.8
PNW	5747	16631.298222111378	642.0477707711076	281.0902806867279	509.8
PNW	5748	16934.923789980392	396.9108750845565	341.21256993019796	509.8
PNW	5749	17239.619445717217	219.947864502812	348.8814123739811	509.8
PNW	5750	17461.203510928583	181.98659824772545	334.30093159547033	509.8
PNW	5751	17649.817503528717	222.03312833088364	310.33011891216813	509.8
PNW	5752	17874.847173393515	316.34389148530397	251.43823249831055	509.8
PNW	5753	18059.87467740171	519.1831207822469	171.29636606775716	509.8
PNW	5754	18001.212041125164	888.7486152326513	83.21467679570236	509.8
PNW	5755	17616.125968221568	1341.7614855921825	17.866921235645627	509.8
PNW	5756	17347.32285857655	2061.4484524167788	0.0	509.8
PNW	5757	17528.575769357023	1906.7835371852611	0.0	509.8
PNW	5758	16461.678434084686	836.4274638975314	0.0	509.8
PNW	5759	14901.236887489003	758.0405309823865	0.0	509.8
PNW	5760	13778.888619390757	1319.24486522886	0.0	509.8
PNW	5761	13422.862189261321	5779.290827524244	0.0	509.8
PNW	5762	12956.850643812604	6485.9238724736315	0.0	509.8
PNW	5763	12721.610563947788	6337.857241738085	0.0	509.8
PNW	5764	12675.054256802889	5679.738277485086	0.0	509.8
PNW	5765	12993.468565544154	4580.25355096673	0.0	509.8
PNW	5766	13784.374517320019	3692.258575807237	0.0	509.8
PNW	5767	14718.61076233315	3395.3472979297426	10.907200336149254	509.8
PNW	5768	15558.626322443864	2619.186257609865	58.21771153267808	509.8
PNW	5769	16139.387326249322	1910.2668863938145	129.0854417016942	509.8
PNW	5770	16814.507614055026	1126.0162096383506	141.05253552882328	509.8
PNW	5771	17510.15738258981	645.3057221924614	243.7215399536692	509.8
PNW	5772	17839.42900530925	398.924925142046	227.10660415524788	509.8
