set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5926	18186.479820446988	9486.555299462654	0.0	509.8
PNW	5927	16764.32074818466	9824.040555067308	0.0	509.8
PNW	5928	15425.54063236123	9348.19000989061	0.0	509.8
PNW	5929	14304.88814014432	5763.349555009195	0.0	509.8
PNW	5930	13722.485024641051	5545.960513488799	0.0	509.8
PNW	5931	13430.029695462505	5201.4265622549065	0.0	509.8
PNW	5932	13363.85411789676	5472.093018150471	0.0	509.8
PNW	5933	13686.433282650632	4937.927628074166	0.0	509.8
PNW	5934	14543.705280739949	4380.8370267548435	0.0	509.8
PNW	5935	15701.389954449629	4160.650467962062	12.389981608374127	509.8
PNW	5936	16502.076519093993	3918.0411955977415	47.33305283752795	509.8
PNW	5937	17073.38854057248	4388.660533637905	137.9921351907385	509.8
PNW	5938	17444.604308473972	4340.082416172396	191.14283902392563	509.8
PNW	5939	17738.902524649977	3530.121805416033	297.1489298687508	509.8
PNW	5940	17909.801656026804	4938.4808043053745	238.21525253823745	509.8
PNW	5941	18062.02281844813	7361.97355914591	258.26674706864054	509.8
PNW	5942	18274.646226982168	5874.119145018884	386.6946952943615	509.8
PNW	5943	18492.105814201237	3488.3154881065975	82.15654623583488	509.8
PNW	5944	18811.59499159297	5630.0893874006215	173.63462225829582	509.8
PNW	5945	19115.367164538082	8620.421799371956	127.01211114337536	509.8
PNW	5946	19083.83397529116	10137.645907577906	1.8555632558732496	509.8
PNW	5947	18981.647097603884	10282.384414458103	0.0	509.8
PNW	5948	18993.367003870306	11929.35603470957	0.0	509.8
PNW	5949	18904.927879937484	12335.276780196698	0.0	509.8
PNW	5950	17972.792335204686	13100.448618455739	0.0	509.8
PNW	5951	16551.013777848173	12963.35308664045	0.0	509.8
PNW	5952	15273.017034138771	13056.590899898403	0.0	509.8
PNW	5953	14546.477732505364	5274.870317021198	0.0	509.8
PNW	5954	13945.9453190314	4744.320199587924	0.0	509.8
PNW	5955	13644.3743547021	4854.681637723705	0.0	509.8
PNW	5956	13583.151186983552	4854.628157256563	0.0	509.8
PNW	5957	13941.19903035356	4536.0968256099795	0.0	509.8
PNW	5958	14886.203000974905	4459.917816481274	0.0	509.8
PNW	5959	16007.845368342962	3614.690572412853	14.707494322434115	509.8
PNW	5960	16805.89222629842	3130.5547752872412	76.45388391766973	509.8
PNW	5961	17420.237008103453	3504.022873534599	121.22213644985113	509.8
PNW	5962	17863.252356267487	3017.261092378339	171.1929398029561	509.8
PNW	5963	18087.91874490364	2687.913914069401	348.1032247235794	509.8
PNW	5964	18216.81133610494	2686.435464852479	358.87256901158145	509.8
PNW	5965	18348.453995113447	2257.9295456761897	347.2771808010268	509.8
PNW	5966	18447.95710745897	1716.9801578244258	232.94174944012192	509.8
PNW	5967	18557.85418172834	1451.7949340941916	356.7795181763195	509.8
PNW	5968	18799.073719419757	1755.055208859162	221.2695147267266	509.8
PNW	5969	19020.680076649485	3136.2802027784132	138.7017810761167	509.8
PNW	5970	19062.52639595907	4109.447474751844	84.88270639949494	509.8
PNW	5971	18917.66593641957	4214.043615804494	12.474529234495538	509.8
PNW	5972	18864.11966429596	4295.651181259731	0.0	509.8
PNW	5973	18645.27104700171	3883.718813913911	0.0	509.8
PNW	5974	17743.363325244532	3450.733825360388	0.0	509.8
PNW	5975	16522.337315909775	3268.8300318748384	0.0	509.8
PNW	5976	15330.393574857408	3091.889585274054	0.0	509.8
PNW	5977	13977.671151122364	7856.380413526692	0.0	509.8
PNW	5978	13392.439621600037	8103.093185572406	0.0	509.8
PNW	5979	13066.43049301872	9545.757629200736	0.0	509.8
PNW	5980	12955.83778624484	10169.769582100389	0.0	509.8
PNW	5981	13140.415856039484	8962.701143332844	0.0	509.8
PNW	5982	13607.802845901453	9189.201358915152	0.0	509.8
PNW	5983	14046.73891306073	8960.49440261977	7.001501566160217	509.8
PNW	5984	14666.480018008715	8679.45355524749	26.74761384222785	509.8
PNW	5985	15482.00771175708	9175.937403627642	77.97849756312363	509.8
PNW	5986	16096.489796459296	9602.793076153694	108.01362980892608	509.8
PNW	5987	16463.190860552866	8875.958567756003	167.91701260094956	509.8
PNW	5988	16622.282252380126	9428.53173875237	134.61395799025618	509.8
PNW	5989	16678.529682096247	9742.158198573492	145.94493286947497	509.8
PNW	5990	16716.446965553645	10303.064084509586	218.51876784864768	509.8
PNW	5991	16809.814221457833	11290.930796605007	46.42615342961719	509.8
PNW	5992	17019.535675971405	11892.73149892077	98.11984538051516	509.8
PNW	5993	17299.557905893802	12023.211591463369	71.77375424759434	509.8
PNW	5994	17349.149261092316	11823.589238781127	1.0485672580276533	509.8
PNW	5995	17377.866721746705	12304.666723481765	0.0	509.8
PNW	5996	17494.565766818072	13215.416809611712	0.0	509.8
PNW	5997	17370.95551003313	13066.708903138457	0.0	509.8
PNW	5998	16588.865433718565	12678.541500050986	0.0	509.8
PNW	5999	15496.486240918764	11171.433833122452	0.0	509.8
PNW	6000	14427.556897255829	10972.43361790685	0.0	509.8
PNW	6001	13411.499941931697	2046.3680972903906	0.0	509.8
PNW	6002	12867.301153746565	1875.865050445107	0.0	509.8
PNW	6003	12544.692583192009	1312.885621631361	0.0	509.8
PNW	6004	12320.500217763483	1036.736674307185	0.0	509.8
PNW	6005	12576.310727977105	1112.0484351058699	0.0	509.8
PNW	6006	13053.858176266376	2353.095553246129	0.0	509.8
PNW	6007	13468.81441251758	3427.671352707888	7.029943647702263	509.8
PNW	6008	13984.05327934994	2726.7221615207764	26.856270222115374	509.8
PNW	6009	14784.68541058166	1814.2368164036482	78.29526829655258	509.8
PNW	6010	15325.967484155924	2926.006008090345	108.45241175272028	509.8
PNW	6011	15673.7847841401	4063.379450810318	168.59913904476497	509.8
PNW	6012	15849.389005252413	6145.245425992882	135.16079799788562	509.8
PNW	6013	15899.816765310818	8320.989921172326	146.53780250495208	509.8
PNW	6014	15855.490851893685	9499.230679434804	219.4064529480352	509.8
PNW	6015	15953.05125237413	9498.183470672886	46.6147496084584	509.8
PNW	6016	16142.885259368972	11002.411611088923	98.51843597095277	509.8
PNW	6017	16496.096004414212	10453.499663740278	72.06531955706386	509.8
PNW	6018	16650.443400861444	8963.58339770942	1.0528268350874206	509.8
PNW	6019	16768.801162404907	7268.021511055271	0.0	509.8
PNW	6020	17012.441710135692	6188.750737362234	0.0	509.8
PNW	6021	16880.865893535152	5939.331771315413	0.0	509.8
PNW	6022	15995.488168013711	6153.005981794074	0.0	509.8
PNW	6023	14993.0808357263	5815.019353882321	0.0	509.8
PNW	6024	13969.798335845642	5441.253103924167	0.0	509.8
PNW	6025	13629.640553761335	5741.747727481895	0.0	509.8
PNW	6026	13095.009114445938	4323.779614707797	0.0	509.8
PNW	6027	12839.932174712118	5306.329599490144	0.0	509.8
PNW	6028	12820.484229584332	5272.265993575048	0.0	509.8
PNW	6029	13148.66218942732	4994.097201561218	0.0	509.8
PNW	6030	13799.167575264719	5100.764868042694	0.0	509.8
PNW	6031	14256.21169874971	5233.85346726419	8.334847584685564	509.8
PNW	6032	14740.684925384818	5216.819445338451	31.84135324720907	509.8
PNW	6033	15497.138843813207	2898.0484899326348	92.82850056232313	509.8
PNW	6034	16143.916795135045	4443.5809841232485	128.58343785528578	509.8
PNW	6035	16579.054319121577	5605.879114857265	199.89465026602744	509.8
PNW	6036	16740.356433772267	5271.617797589641	160.24945677979392	509.8
PNW	6037	16855.12928481916	4689.126360979644	173.7382702452722	509.8
PNW	6038	16940.107610371655	5084.294528357053	260.1328596732173	509.8
PNW	6039	17054.21429646796	6229.716199986845	55.26741787066416	509.8
PNW	6040	17296.527059998756	7156.5901823573595	116.80550929706007	509.8
PNW	6041	17750.182768287545	8981.133245403249	85.44214360041288	509.8
PNW	6042	17951.5601303504	10045.825445152212	1.2482534204080986	509.8
PNW	6043	18067.81641332085	9288.209114989355	0.0	509.8
PNW	6044	18293.700983219267	9168.366694662254	0.0	509.8
PNW	6045	18241.23596243349	7951.9155937534715	0.0	509.8
PNW	6046	17150.008059224085	8057.438401280799	0.0	509.8
PNW	6047	15740.565059623816	9008.349437049928	0.0	509.8
PNW	6048	14503.484346518013	8750.292247216159	0.0	509.8
PNW	6049	13493.178421504463	3181.886323321754	0.0	509.8
PNW	6050	12999.292715392512	2595.215119228539	0.0	509.8
PNW	6051	12747.876682035869	2188.703965526281	0.0	509.8
PNW	6052	12788.81601901006	1614.267757816497	0.0	509.8
PNW	6053	13260.640077490452	1299.2373848016211	0.0	509.8
PNW	6054	14357.656178428855	1292.1397380241522	0.0	509.8
PNW	6055	15795.882774726333	1063.9898271039647	16.45005197838464	509.8
PNW	6056	16543.266358701894	656.5586120898674	131.3427202840075	509.8
PNW	6057	16880.23946742002	253.67515334288498	307.2472747733998	509.8
PNW	6058	17130.213240951987	195.42187500743856	355.6950924869056	509.8
PNW	6059	17374.690233973008	202.15149525458926	528.5187404642811	509.8
PNW	6060	17583.547459677124	310.98207917578566	591.8331352760017	509.8
PNW	6061	17742.911604767043	409.12237895929314	617.0328110850529	509.8
PNW	6062	17871.83249120315	229.66582900736236	605.3132781190868	509.8
PNW	6063	18118.78452156078	539.4211550876688	525.4411949114477	509.8
PNW	6064	18360.73620066192	956.4999114007561	427.52633457119583	509.8
PNW	6065	18674.41579181772	2904.690042710328	267.91371622315444	509.8
PNW	6066	18703.13391230066	4565.469289492684	109.19209232579772	509.8
PNW	6067	18686.305254587904	7692.350727515015	11.047377258084529	509.8
PNW	6068	18797.32646339469	7880.473408668317	0.0	509.8
PNW	6069	18738.81377153586	8235.636144123575	0.0	509.8
PNW	6070	17621.143314907342	8252.77563387639	0.0	509.8
PNW	6071	16095.111442990432	8639.281945116312	0.0	509.8
PNW	6072	14831.560167530182	8311.791252452003	0.0	509.8
PNW	6073	13811.929939493877	432.5299456124773	0.0	509.8
PNW	6074	13268.368829948577	426.89427477684785	0.0	509.8
PNW	6075	12997.149252889949	300.38621727798136	0.0	509.8
PNW	6076	12936.796893220657	164.67064969737288	0.0	509.8
PNW	6077	13306.158826180474	136.88810240204802	0.0	509.8
PNW	6078	14341.805483507693	186.7933852201104	0.0	509.8
PNW	6079	15658.371588340922	215.68504350948302	5.830158350152193	509.8
PNW	6080	16438.746293768112	267.893684960324	70.24002064226315	509.8
PNW	6081	16717.722497633004	205.491457666176	216.167598774473	509.8
PNW	6082	16910.085580819803	174.09469947094345	298.5518736716523	509.8
PNW	6083	17222.08482129533	382.9982334268544	486.13978763562056	509.8
PNW	6084	17403.775956540892	511.11106763789456	473.0672419242656	509.8
PNW	6085	17677.34526245917	676.2082238223597	555.0741105153984	509.8
PNW	6086	17882.091101823782	1372.1927617459426	578.6689943636128	509.8
PNW	6087	18098.378199228384	2256.7616889282003	475.5798719133922	509.8
PNW	6088	18395.246875350545	3274.702194454692	238.4841629530801	509.8
PNW	6089	18734.066514561124	3482.8823327128443	176.69700676578591	509.8
PNW	6090	18767.228245005484	2351.289385756141	60.99528760595084	509.8
PNW	6091	18717.581839478138	2345.7739663021052	4.842703501977762	509.8
PNW	6092	18811.65311715149	2312.4215828398405	0.0	509.8
PNW	6093	18619.277240927568	2215.1646998304723	0.0	509.8
PNW	6094	17496.005763633653	2174.4328327976546	0.0	509.8
PNW	6095	15993.858040723233	2197.310212464886	0.0	509.8
PNW	6096	14659.199392428567	2117.627216034809	0.0	509.8
PNW	6097	13413.885370279655	5277.611133728403	0.0	509.8
PNW	6098	12852.198193895345	5200.3519638681155	0.0	509.8
PNW	6099	12607.945374924231	4555.959175250605	0.0	509.8
PNW	6100	12564.686927458768	4076.839081504016	0.0	509.8
PNW	6101	12950.324116041487	3815.7609034838483	0.0	509.8
PNW	6102	13970.286515005691	3340.7457139279268	0.0	509.8
PNW	6103	15350.96818415817	3229.950950155133	21.7892120733002	509.8
PNW	6104	16026.500607825075	2880.4395773319725	109.09166490068706	509.8
PNW	6105	16258.926543387304	2985.45019657507	256.25821770572503	509.8
PNW	6106	16508.861447171206	3276.2562971182897	364.2165760732662	509.8
PNW	6107	16759.526030385307	3876.554100576281	466.0155999105502	509.8
PNW	6108	16985.405519253807	4898.503526168266	527.0596997243813	509.8
PNW	6109	17233.095401705803	5144.573819944325	545.2698946244907	509.8
PNW	6110	17446.94442959348	5279.1992095244395	521.8727404862218	509.8
PNW	6111	17683.69512922625	4768.781704074225	459.9042094553012	509.8
PNW	6112	17964.778765158608	3898.341559093474	364.4883781925199	509.8
PNW	6113	18272.31032539234	3930.2147987685908	239.60287192624284	509.8
PNW	6114	18267.203051897755	3338.386829251921	103.52575910068992	509.8
PNW	6115	18192.28418291188	2807.918514968327	12.0236713127608	509.8
PNW	6116	18301.864171237758	3571.2230106831184	0.0	509.8
PNW	6117	18134.58788542653	3369.869988074206	0.0	509.8
PNW	6118	17084.072975830048	2352.749800511625	0.0	509.8
PNW	6119	15575.85439165794	2587.8613373826583	0.0	509.8
PNW	6120	14317.9592278943	3348.658306513155	0.0	509.8
PNW	6121	14234.054005213513	5795.691409694924	0.0	509.8
PNW	6122	13673.195605886383	5577.082458688905	0.0	509.8
PNW	6123	13424.240082140072	5230.61510624817	0.0	509.8
PNW	6124	13379.469798823786	5502.800445407942	0.0	509.8
PNW	6125	13800.799279972076	4965.63751036944	0.0	509.8
PNW	6126	14865.875126859955	4405.42071600861	0.0	509.8
PNW	6127	16306.987261573333	4183.998549064655	16.041533791882504	509.8
PNW	6128	17027.92037683376	3940.0278403069096	132.5530635754813	509.8
PNW	6129	17305.2929020063	4413.288125611839	307.51285234353577	509.8
PNW	6130	17486.614325770526	4364.437405139869	462.26910036618415	509.8
PNW	6131	17655.493991069892	3549.931585364997	577.1222087445627	509.8
PNW	6132	17682.692558021048	4966.193790827646	638.6574667088536	509.8
PNW	6133	17646.7174641421	7403.286319508181	657.8207213252049	509.8
PNW	6134	17713.999635416727	5907.082598993274	554.4166199251594	509.8
PNW	6135	17692.720928593906	3507.89066596758	492.3947909345462	509.8
PNW	6136	17866.939425984703	5661.68343372681	438.7323615149922	509.8
PNW	6137	18069.45210146212	8668.796520791147	271.3234752874677	509.8
PNW	6138	18071.89990139117	10194.534747595131	103.28283756819445	509.8
PNW	6139	18130.368081342684	10340.08547516614	4.874736161207569	509.8
PNW	6140	18258.66622620112	11996.299310609536	0.0	509.8
PNW	6141	18011.383118394777	12404.497938019174	0.0	509.8
PNW	6142	17132.780321146536	13173.963646737813	0.0	509.8
PNW	6143	15953.91526922291	13036.098783871941	0.0	509.8
PNW	6144	14827.881834099337	13129.859814363002	0.0	509.8
PNW	6145	13553.949485868745	2023.768882788567	0.0	509.8
PNW	6146	13019.632496286024	1855.1487987073983	0.0	509.8
PNW	6147	12751.134832367119	1298.3866740476426	0.0	509.8
PNW	6148	12669.569667649606	1025.2873976518272	0.0	509.8
PNW	6149	12928.215999124552	1099.7674475579058	0.0	509.8
PNW	6150	13529.71346545814	2327.108971838068	0.0	509.8
PNW	6151	14170.108537106968	3389.817615521421	16.14899089750563	509.8
PNW	6152	14807.757104660615	2696.609407565768	128.93894785907833	509.8
PNW	6153	15547.675004623015	1794.201160538361	301.6241802833669	509.8
PNW	6154	15978.976341245683	2893.6924485220466	349.18532892213534	509.8
PNW	6155	16259.075116937302	4018.505225135692	518.8460401300773	509.8
PNW	6156	16292.970265935915	6077.379962427332	581.0016847954605	509.8
PNW	6157	16213.547536311282	8229.096465471428	605.7401680413001	509.8
PNW	6158	16045.903192272024	9394.32523646435	594.2351204317796	509.8
PNW	6159	15942.305005270116	9393.289592628349	515.8248183622271	509.8
PNW	6160	16036.307161688288	10880.905680476735	419.701949544366	509.8
PNW	6161	16330.148285389669	10338.055682030235	263.0104859419103	509.8
PNW	6162	16446.508116790967	8864.593414344237	107.19371023057757	509.8
PNW	6163	16709.279151220268	7187.756588361405	10.845193377901818	509.8
PNW	6164	17001.42565487549	6120.404819735215	0.0	509.8
PNW	6165	16845.960600537408	5873.74033012984	0.0	509.8
PNW	6166	16044.704605644763	6085.054813967675	0.0	509.8
PNW	6167	15011.918378791235	5750.800765894829	0.0	509.8
PNW	6168	13993.594073292319	5381.162230626679	0.0	509.8
PNW	6169	13390.510255366416	2042.306896901757	0.0	509.8
PNW	6170	12870.888456494062	1872.1422285920987	0.0	509.8
PNW	6171	12613.709549863615	1310.280082772609	0.0	509.8
PNW	6172	12535.910125064729	1034.67917771594	0.0	509.8
PNW	6173	12779.263713169064	1109.8414755941326	0.0	509.8
PNW	6174	13378.867757188464	2348.425624806574	0.0	509.8
PNW	6175	13926.399871419702	3420.868832551247	24.013819914754983	509.8
PNW	6176	14508.780485376059	2721.3107376832336	161.91928972351818	509.8
PNW	6177	15208.849570247998	1810.6363012892807	337.1325277505033	509.8
PNW	6178	15717.93416571452	2920.1990876477644	475.89318631068033	509.8
PNW	6179	15905.373638510206	4055.3153111149	571.599563331064	509.8
PNW	6180	16000.40145854715	6133.049637197437	674.6659335040731	509.8
PNW	6181	16016.65698720583	8304.47617296328	693.2648680259136	509.8
PNW	6182	15955.306908044467	9480.3786071326	655.9046350964118	509.8
PNW	6183	15975.242149926189	9479.333476650068	603.5697756171015	509.8
PNW	6184	16136.197915811876	10980.57634187708	492.415271506867	509.8
PNW	6185	16506.85835253768	10432.753759348408	305.1733449227442	509.8
PNW	6186	16757.860854734492	8945.794365312697	155.64712494553982	509.8
PNW	6187	17123.341075332082	7253.597472767937	22.613155996207933	509.8
PNW	6188	17536.126534962827	6176.468608387972	0.0	509.8
PNW	6189	17451.783283004675	5927.544636571752	0.0	509.8
PNW	6190	16400.155222667483	6140.7947914820215	0.0	509.8
PNW	6191	15127.643804840158	5803.4789282418105	0.0	509.8
PNW	6192	13949.039845103773	5430.454450813042	0.0	509.8
PNW	6193	12981.467239657375	8147.966608028365	0.0	509.8
PNW	6194	12558.655824080864	7486.816254443415	0.0	509.8
PNW	6195	12354.426647373779	5849.850235327974	0.0	509.8
PNW	6196	12361.499458185472	6078.614971028672	0.0	509.8
PNW	6197	12861.908050718635	6360.303255457571	0.0	509.8
PNW	6198	14103.210871317116	4991.454645480713	0.0	509.8
PNW	6199	15624.258760353458	4103.532516008957	22.960154134021092	509.8
PNW	6200	16290.822178863247	2918.2242304197	141.97139005087325	509.8
PNW	6201	16481.318066537966	2057.2973012899806	308.22662487817144	509.8
PNW	6202	16552.17776830871	1215.0438950006317	474.80926998488405	509.8
PNW	6203	16633.076166542636	726.1648573114359	571.162161011464	509.8
PNW	6204	16688.90671869676	757.6507217363347	626.8342576170162	509.8
PNW	6205	16730.92497132851	1398.8024165906004	642.1129953032635	509.8
PNW	6206	16774.93699305064	2008.9146661529255	617.4026261397703	509.8
PNW	6207	16821.961658329503	3167.2102517733697	551.9183049976255	509.8
PNW	6208	16968.498571135206	5206.556549615684	450.6748110248142	509.8
PNW	6209	17269.862660140792	7465.263600434417	305.20432318903755	509.8
PNW	6210	17400.855037085083	10100.868501317562	140.40805268149484	509.8
PNW	6211	17576.015941188056	11352.007199565533	20.95371369578482	509.8
PNW	6212	17780.146225609176	11047.212391716761	0.0	509.8
PNW	6213	17701.428704468566	10567.2622848189	0.0	509.8
PNW	6214	16623.937371631182	11942.291974101103	0.0	509.8
PNW	6215	15273.98858810291	12052.998624524364	0.0	509.8
PNW	6216	14081.294758396365	10457.619481775264	0.0	509.8
PNW	6217	13547.53326577538	5617.727214704132	0.0	509.8
PNW	6218	13040.198922750476	6435.928505037391	0.0	509.8
PNW	6219	12813.975896650603	6731.799546076911	0.0	509.8
PNW	6220	12805.731849970107	7195.828266965805	0.0	509.8
PNW	6221	13264.035948504988	7815.786096873388	0.0	509.8
PNW	6222	14470.683344875872	8266.86087534027	0.0	509.8
PNW	6223	16009.561294505078	7536.93703407067	16.209162964266323	509.8
PNW	6224	16626.896273460337	6574.464822385436	140.7246093326964	509.8
PNW	6225	16821.78247196461	6128.980313943538	201.59492136241292	509.8
PNW	6226	16866.86814744566	4640.302723825893	311.60884136240236	509.8
PNW	6227	16941.121277358197	2617.969817253645	458.91611296748056	509.8
PNW	6228	17003.93722319332	1790.0224103993885	656.7189340060435	509.8
PNW	6229	17071.161821385107	2035.9051127990567	665.9951220582818	509.8
PNW	6230	17123.398306935873	1868.4734000313736	633.2936996939172	509.8
PNW	6231	17206.967986261683	1745.7893408871198	555.6250596179829	509.8
PNW	6232	17380.235785249402	2107.3560493010173	434.7663651717072	509.8
PNW	6233	17669.945985292034	2234.692432927744	272.9533753330572	509.8
PNW	6234	17795.642508730158	2543.8942169150464	96.62977549072106	509.8
PNW	6235	17978.77068316555	3197.7704835926124	2.5415776580208065	509.8
PNW	6236	18288.932924432494	3222.5409497300875	0.0	509.8
PNW	6237	18123.934532172352	2409.5681288144565	0.0	509.8
PNW	6238	17014.557573515143	2006.7788119828915	0.0	509.8
PNW	6239	15676.213163795945	1899.3338089053884	0.0	509.8
PNW	6240	14405.672816082793	1407.1299059544613	0.0	509.8
PNW	6241	13783.79566706635	0.7063580512602208	0.0	509.8
PNW	6242	13254.485388445344	0.6897594228480789	0.0	509.8
PNW	6243	13005.340961842805	0.16893579687593654	0.0	509.8
PNW	6244	12986.77344195596	0.07297961555779335	0.0	509.8
PNW	6245	13417.951808535305	0.08127635114357963	0.0	509.8
PNW	6246	14531.288006626268	0.06708854964282868	0.0	509.8
PNW	6247	15987.269544923955	0.07173994006401134	8.759047657643675	509.8
PNW	6248	16694.352682250912	0.1335129321947754	78.1449035370196	509.8
PNW	6249	16937.889955071252	0.1364109111539701	221.16208289531357	509.8
PNW	6250	17021.67735297414	0.121457681729554	412.9254011076428	509.8
PNW	6251	17148.728887254016	0.23441984451769526	447.9148330748548	509.8
PNW	6252	17241.364468384505	0.2912450796753916	493.98604120149423	509.8
PNW	6253	17267.516301204352	0.15249723597321008	520.0489293438704	509.8
PNW	6254	17356.919783017413	0.15142357915488144	387.1587728153323	509.8
PNW	6255	17448.991141676335	0.18416357558727253	283.66820292389815	509.8
PNW	6256	17681.450817318626	0.3322203529680291	281.0111030904008	509.8
PNW	6257	18007.22897696469	0.4798150843410148	186.82038113134425	509.8
PNW	6258	18158.161682344456	0.5758767870759095	61.403426176395165	509.8
PNW	6259	18440.1075213137	1.1889099866451345	1.9493423968115782	509.8
PNW	6260	18707.617816511323	0.8692732565385279	0.0	509.8
PNW	6261	18352.508951294272	0.6374876346668827	0.0	509.8
