set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2970	15859.074777056805	8276.665810682403	80.12698642649652	509.8
PNW	2971	15976.051213511631	8579.376122480782	24.412703010817317	509.8
PNW	2972	16147.18468012985	8869.812664467436	2.109619425979456	509.8
PNW	2973	16390.134146269174	9756.981250293176	0.0	509.8
PNW	2974	15995.405153470745	9887.955493779942	0.0	509.8
PNW	2975	15012.569429124309	9698.919765673223	0.0	509.8
PNW	2976	14161.653512029385	9625.296450762437	0.0	509.8
PNW	2977	12981.177931440703	6479.852137735688	0.0	509.8
PNW	2978	12541.31798581645	6316.160958947579	0.0	509.8
PNW	2979	12406.04538098403	6712.384755355951	0.0	509.8
PNW	2980	12484.5014550291	7634.0039665263075	0.0	509.8
PNW	2981	12878.805488051943	7441.047983111174	0.0	509.8
PNW	2982	13532.059476712671	7297.371691026713	2.1568319898985515	509.8
PNW	2983	14154.709243069428	6721.4036207118625	33.21301092405496	509.8
PNW	2984	14709.853769603467	6409.8460865640955	110.47515437423914	509.8
PNW	2985	15212.143658084786	5156.008140242787	196.53198218452613	509.8
PNW	2986	15461.560589296556	3687.9289422240727	261.26272554235095	509.8
PNW	2987	15477.582898612925	3122.631698395209	301.3806838555568	509.8
PNW	2988	15347.757586144759	2481.072519682739	338.6561301797354	509.8
PNW	2989	15139.396372257612	2202.187120312702	333.4028546624345	509.8
PNW	2990	15017.037726492874	2102.9710310206647	330.0421791970088	509.8
PNW	2991	14945.834137851309	2081.6750827301994	295.81221929552095	509.8
PNW	2992	15014.631921702005	2803.775343575351	201.83707835125784	509.8
PNW	2993	15272.360493105756	3770.773705716428	165.33262833255662	509.8
PNW	2994	15489.558703367877	4359.561597563145	87.4764108860643	509.8
PNW	2995	15741.652706654775	5161.525784871074	29.61837904794416	509.8
PNW	2996	16096.994571240602	5207.661022885295	3.2424248062271155	509.8
PNW	2997	16493.332576944398	5634.506692165041	0.0	509.8
PNW	2998	15863.17574314739	5530.129138315392	0.0	509.8
PNW	2999	14580.838976302883	4622.345943663643	0.0	509.8
PNW	3000	13462.18952975543	3236.725398673326	0.0	509.8
PNW	3001	13420.312846994297	1.757196342306229	0.0	509.8
PNW	3002	13071.909419096133	16.010011118790075	0.0	509.8
PNW	3003	12963.99903118634	112.0700778315305	0.0	509.8
PNW	3004	13149.958231691826	252.25529713995925	0.0	509.8
PNW	3005	13798.978450081424	284.35341729067267	0.0	509.8
PNW	3006	15109.472191345274	353.00122076551634	3.6710618907622776	509.8
PNW	3007	16672.529034842846	482.17467752050345	31.532394905337114	509.8
PNW	3008	17580.668685087432	581.4367452653262	64.2881719168531	509.8
PNW	3009	17732.483538335684	686.7513781892051	155.61170015460556	509.8
PNW	3010	17647.417138599405	345.7771913582582	192.89185332521907	509.8
PNW	3011	17603.171582009792	455.16591991885804	240.1460846347068	509.8
PNW	3012	17482.773318963227	1668.4579210613877	249.2447593314981	509.8
PNW	3013	17393.7043106555	3926.5528489022695	223.33680824676617	509.8
PNW	3014	17201.74629717214	6074.334889295581	234.82616318931213	509.8
PNW	3015	17101.467147841842	8153.553715776926	187.53146893014485	509.8
PNW	3016	17149.378792854794	8757.866570054242	146.12801445723224	509.8
PNW	3017	17304.461837366664	8952.915364050235	126.22957702691484	509.8
PNW	3018	17457.483226459404	9450.2669943799	78.18742474037734	509.8
PNW	3019	17548.01262201774	9710.624966765268	28.93237776797028	509.8
PNW	3020	17713.21475904221	9816.167334747051	3.867513510525915	509.8
PNW	3021	18027.036306376096	8665.581205521143	0.0	509.8
PNW	3022	17275.092038174083	7962.8979126367	0.0	509.8
PNW	3023	15725.2202720121	8158.662617327818	0.0	509.8
PNW	3024	14511.988711542454	8145.177765612066	0.0	509.8
PNW	3025	13272.485646677964	4849.810139456038	0.0	509.8
PNW	3026	12849.206248684784	4143.518940908163	0.0	509.8
PNW	3027	12734.826363948547	3358.652794049745	0.0	509.8
PNW	3028	12889.74050459397	2808.977367838092	0.0	509.8
PNW	3029	13489.539718459382	1925.6922389847214	0.0	509.8
PNW	3030	14720.1598600077	1026.5483206705976	2.785838847449424	509.8
PNW	3031	16300.115817471196	636.2413878863091	25.55961822644876	509.8
PNW	3032	17397.048070723707	973.4665727966843	79.57381008357031	509.8
PNW	3033	17352.306432773865	1380.4539938475918	147.74749066762155	509.8
PNW	3034	17181.244480446283	1826.6364454304746	202.55368586023977	509.8
PNW	3035	17004.26864175943	1778.491736210026	235.91879436209578	509.8
PNW	3036	16777.227172994302	1869.056646283082	310.51480315783414	509.8
PNW	3037	16654.409473870124	1654.161871095362	283.6921002242577	509.8
PNW	3038	16558.474476590523	2021.7282743816766	221.80011041711143	509.8
PNW	3039	16462.2421894991	2598.0450049415813	229.12888533568008	509.8
PNW	3040	16455.76406970615	2757.415767770264	147.58961728638252	509.8
PNW	3041	16589.915911674576	2726.735593621652	139.33290476275067	509.8
PNW	3042	16694.023815928158	2116.9015486011067	102.60264691935382	509.8
PNW	3043	16668.89566497206	2591.2271842847344	36.32326500585646	509.8
PNW	3044	16859.620777327287	3367.018308781556	4.883179491521563	509.8
PNW	3045	17234.514797476608	3832.0745560316773	0.0	509.8
PNW	3046	16647.232503104693	3626.6703920211694	0.0	509.8
PNW	3047	15252.161394550763	3695.2206299459363	0.0	509.8
PNW	3048	14030.095986899705	3539.9606054716137	0.0	509.8
PNW	3049	13167.831968580127	0.030869948643267538	0.0	509.8
PNW	3050	12708.846766901057	0.06431239296117265	0.0	509.8
PNW	3051	12533.160047510306	0.08084986543690276	0.0	509.8
PNW	3052	12601.771622551354	0.05236866283981203	0.0	509.8
PNW	3053	13076.196287062256	0.06890613531554217	0.0	509.8
PNW	3054	14241.061140899386	0.058799902135929276	2.2934530349121256	509.8
PNW	3055	15755.915170975995	0.056962405194181435	23.62254809519523	509.8
PNW	3056	16875.287529516303	0.06431239296117265	95.94579941569755	509.8
PNW	3057	17048.328188956766	0.05788115366505541	171.50743942334188	509.8
PNW	3058	16922.675813353508	0.05788115366505541	231.0974335156939	509.8
PNW	3059	16873.225989602342	0.0771748715534072	262.33515632870035	509.8
PNW	3060	16764.103383623584	0.09095609861651564	285.80856864787694	509.8
PNW	3061	16685.290990118698	0.16169973087380485	302.9628763179552	509.8
PNW	3062	16544.250154950892	0.21590589065536506	264.99298881418537	509.8
PNW	3063	16515.377460390395	0.2359346066194667	236.4077670760265	509.8
PNW	3064	16484.580625086914	0.4992479204747735	193.40281314847462	509.8
PNW	3065	16640.44953707453	0.961378401324342	157.16336992538	509.8
PNW	3066	16769.953938334198	1.1686480549515947	85.19019884883302	509.8
PNW	3067	16760.13383796819	1.054171996882606	28.48479542506763	509.8
PNW	3068	16933.441858048653	0.7598049854127107	2.817035481673815	509.8
PNW	3069	17232.074769630814	0.4391617690777216	0.0	509.8
PNW	3070	16638.469666690577	0.31880571939324104	0.0	509.8
PNW	3071	15174.729595810031	0.387160607028158	0.0	509.8
PNW	3072	13959.180482825966	0.21682463912623853	0.0	509.8
PNW	3073	13171.435044958103	0.030869948643267538	0.0	509.8
PNW	3074	12763.558146971971	0.06431239296117265	0.0	509.8
PNW	3075	12599.366953322524	0.08084986543690276	0.0	509.8
PNW	3076	12672.167996262715	0.05236866283981203	0.0	509.8
PNW	3077	13271.592259814746	0.06890613531554217	0.0	509.8
PNW	3078	14486.371637042754	0.058799902135929276	2.631480561416389	509.8
PNW	3079	15974.139589777942	0.056962405194181435	30.49975407547107	509.8
PNW	3080	16999.74221710767	0.06431239296117265	106.765325318454	509.8
PNW	3081	17190.113523046886	0.05788115366505541	190.15580085105987	509.8
PNW	3082	17084.383549644164	0.05788115366505541	257.97408170248417	509.8
PNW	3083	16959.95103922608	0.0771748715534072	307.48664440136577	509.8
PNW	3084	16854.6718992524	0.09095609861651564	336.78908953569834	509.8
PNW	3085	16697.08120981248	0.16169973087380485	336.4629221545215	509.8
PNW	3086	16557.044436035387	0.21590589065536506	330.40581613254875	509.8
PNW	3087	16504.985910763666	0.2359346066194667	296.93763389573604	509.8
PNW	3088	16514.96277536995	0.4992479204747735	235.76635135268882	509.8
PNW	3089	16695.567961827765	0.961378401324342	144.58350576591818	509.8
PNW	3090	16708.202573328403	1.1686480549515947	90.50109758912035	509.8
PNW	3091	16663.698161752185	1.054171996882606	29.107715916539913	509.8
PNW	3092	16853.606685448245	0.7598049854127107	2.6406619516003085	509.8
PNW	3093	17162.316094833644	0.4391617690777216	0.0	509.8
PNW	3094	16587.233997805484	0.31880571939324104	0.0	509.8
PNW	3095	15240.309257149349	0.387160607028158	0.0	509.8
PNW	3096	14059.651603911967	0.21682463912623853	0.0	509.8
PNW	3097	12707.237250449341	2938.070494538578	0.0	509.8
PNW	3098	12263.083549464956	3541.937836480241	0.0	509.8
PNW	3099	12106.542832926687	4111.531438835136	0.0	509.8
PNW	3100	12181.068755090624	4685.3691593221	0.0	509.8
PNW	3101	12672.28830720452	5154.024805213072	0.0	509.8
PNW	3102	13822.101386266888	5393.497447275203	2.0806819290477674	509.8
PNW	3103	15269.71134039965	4629.956664414344	24.43790228846662	509.8
PNW	3104	16230.288407611128	4156.101638349159	67.63802274333001	509.8
PNW	3105	16449.720205476224	3162.9547816959443	107.95549061968995	509.8
PNW	3106	16439.380046760685	2139.805627845617	184.0417738274376	509.8
PNW	3107	16379.347494851258	1622.0490906934951	201.53690375329575	509.8
PNW	3108	16200.619047173032	983.7715440514467	268.7531528258325	509.8
PNW	3109	16002.64299370535	640.7222587126403	262.1912331327769	509.8
PNW	3110	15775.677156548034	689.6369745767779	213.71404661339284	509.8
PNW	3111	15735.812301471162	1074.2356515578838	178.256188757113	509.8
PNW	3112	15695.267954699608	1874.0971756973447	164.38487936615516	509.8
PNW	3113	15766.182021017534	2900.38508338312	75.46617103244618	509.8
PNW	3114	15753.726190883664	4275.585481740913	44.06290543975575	509.8
PNW	3115	15656.252669799682	5330.08113133647	18.58227378720329	509.8
PNW	3116	15700.202006292784	6046.076781453911	1.9799565767971457	509.8
PNW	3117	15855.83100572901	6119.857774259254	0.0	509.8
PNW	3118	15447.469241942801	6477.060659577302	0.0	509.8
PNW	3119	14440.368345981948	6696.6548855081055	0.0	509.8
PNW	3120	13403.212878599817	6847.241555236931	0.0	509.8
PNW	3121	12656.594157625304	2015.563946342811	0.0	509.8
PNW	3122	12242.430900504349	2521.551276940381	0.0	509.8
PNW	3123	12041.397169950227	2529.625327154534	0.0	509.8
PNW	3124	12061.120123565008	4480.202542619815	0.0	509.8
PNW	3125	12406.03117225041	5987.703568353014	0.0	509.8
PNW	3126	13037.486574950057	6871.946415140872	1.2005233770758363	509.8
PNW	3127	13695.803074220952	6377.049644550698	12.24701148397117	509.8
PNW	3128	14382.671544322422	6854.428455708829	71.7161906011513	509.8
PNW	3129	15074.514084195507	6676.508890012808	95.7659221758986	509.8
PNW	3130	15360.487335751051	7419.237999646128	170.2735562817357	509.8
PNW	3131	15357.213611082014	8552.053526543437	200.90553949352662	509.8
PNW	3132	15257.867176103948	8156.487571917135	191.19809585357345	509.8
PNW	3133	15073.272213503196	8417.202453596932	185.7530089589148	509.8
PNW	3134	14908.13128780621	8895.978791535845	158.21629362219983	509.8
PNW	3135	14774.526676737825	9756.746745691855	156.9668681804068	509.8
PNW	3136	14799.948790386077	9465.977310503224	132.57366846512528	509.8
PNW	3137	14992.461489092457	9838.960835663978	74.77403187967424	509.8
PNW	3138	15112.77310937842	10028.711213754932	62.61803046382261	509.8
PNW	3139	15211.277632852605	10041.57992250307	23.573343901303677	509.8
PNW	3140	15325.975855096882	9377.01755299203	5.326203946196589	509.8
PNW	3141	15535.22775934975	8807.766216024833	0.0	509.8
PNW	3142	15192.693173144316	7472.885109849485	0.0	509.8
PNW	3143	14202.253998745406	6562.475944348058	0.0	509.8
PNW	3144	13244.219675494898	5655.816725430339	0.0	509.8
PNW	3145	12829.098241214726	1503.623496276566	0.0	509.8
PNW	3146	12398.152099514697	2007.0619373938912	0.0	509.8
PNW	3147	12191.348945407854	2029.698738703156	0.0	509.8
PNW	3148	12228.156287481721	1769.3242929976043	0.0	509.8
PNW	3149	12553.418241617404	2309.4863898832336	0.0	509.8
PNW	3150	13127.666033965383	2463.5776886587196	3.2127140675722847	509.8
PNW	3151	13671.584067089887	3431.5433501720227	32.789612612192784	509.8
PNW	3152	14299.787021142263	5265.6363628368545	105.88356661920015	509.8
PNW	3153	14979.22760720188	6821.45628269446	183.47232174509404	509.8
PNW	3154	15358.77444719775	7749.831395836169	249.1388551592089	509.8
PNW	3155	15453.44511594869	8057.659213959668	292.5340871113724	509.8
PNW	3156	15299.5140435433	8601.781723588232	329.07417259969026	509.8
PNW	3157	15135.769178712984	8921.787570420733	332.2915070289606	509.8
PNW	3158	14944.053932464274	8423.511757108445	324.1630459088608	509.8
PNW	3159	14780.680854517916	7145.5350972925025	301.2611307844545	509.8
PNW	3160	14848.822610786267	5820.790713778933	250.2058934847033	509.8
PNW	3161	15109.130282083514	6198.514276509617	171.1399575104778	509.8
PNW	3162	15335.523751311583	7429.416203500809	84.8512373284663	509.8
PNW	3163	15556.706903521968	7392.411360051744	21.689174278173493	509.8
PNW	3164	15869.522453627833	7282.631711956934	2.9306099631346934	509.8
PNW	3165	16264.04736233834	6638.601616601704	0.0	509.8
PNW	3166	15708.982625585877	7197.030731566366	0.0	509.8
PNW	3167	14481.522487532086	5655.319590037348	0.0	509.8
PNW	3168	13370.276830605078	4141.621357398549	0.0	509.8
PNW	3169	13009.03384586984	48.01075966059123	0.0	509.8
PNW	3170	12636.60764362282	23.25780746722456	0.0	509.8
PNW	3171	12511.692974534752	18.06633258614765	0.0	509.8
PNW	3172	12624.283321604718	20.97355851955071	0.0	509.8
PNW	3173	13211.085169352022	24.711420433926087	0.0	509.8
PNW	3174	14431.710021652563	33.433098234135144	6.4655455971496245	509.8
PNW	3175	16024.02263642532	46.515614934448955	40.340003019167696	509.8
PNW	3176	17108.645048864666	28.033964357815318	119.22833019872508	509.8
PNW	3177	17314.972801114436	15.36676564798764	198.57335342025945	509.8
PNW	3178	17267.97060009937	48.176886896393654	258.58467307822764	509.8
PNW	3179	17343.199054103363	77.31836563145323	306.9570831014393	509.8
PNW	3180	17333.622910020877	243.6255325854523	329.7416951403029	509.8
PNW	3181	17202.999535966068	420.5509965325522	335.01992641010594	509.8
PNW	3182	17063.318514873212	843.4693043434264	322.8955378745469	509.8
PNW	3183	16894.316597735702	1383.7426414160636	294.6087012447525	509.8
PNW	3184	16909.58820921158	2629.5443351036192	249.4164147930729	509.8
PNW	3185	17160.32375996076	1984.1322563261315	186.703587784418	509.8
PNW	3186	17449.233138101616	1172.6088118037046	109.8837871227412	509.8
PNW	3187	17599.67942134321	781.4207990996957	36.90239493381118	509.8
PNW	3188	17803.626962427432	930.2430769114846	4.300612372451069	509.8
PNW	3189	17874.307831428134	1333.087693467152	0.0	509.8
PNW	3190	16873.230133940953	1873.4879212887438	0.0	509.8
PNW	3191	15345.071936113001	3120.0526768646614	0.0	509.8
PNW	3192	14103.795063007505	2835.779375708175	0.0	509.8
PNW	3193	13218.736709198074	1278.1763991398884	0.0	509.8
PNW	3194	12789.949987341462	683.0507723507408	0.0	509.8
PNW	3195	12603.26216720153	1011.1801898099769	0.0	509.8
PNW	3196	12644.96643377082	1535.8186215567864	0.0	509.8
PNW	3197	13188.57223198653	1406.5971589496853	0.0	509.8
PNW	3198	14460.096775823746	1074.0361325737802	2.8419918669513136	509.8
PNW	3199	16098.387204204033	779.3868626549619	30.957527351679328	509.8
PNW	3200	17136.784380563393	847.4949943103231	101.7957074249563	509.8
PNW	3201	17231.567360026103	1873.1789376806985	185.52581039345444	509.8
PNW	3202	17141.411956499353	3509.9145971021635	250.94585607634912	509.8
PNW	3203	17052.629262903298	4660.196759389484	290.28911933052206	509.8
PNW	3204	16944.25591913905	5269.374843290741	339.0011650484333	509.8
PNW	3205	16767.969574216368	5474.766000988916	356.90679972349045	509.8
PNW	3206	16651.843056908154	5848.157235551925	345.77316510537366	509.8
PNW	3207	16489.196469674614	5735.874559015843	316.0198741567035	509.8
PNW	3208	16522.49396344311	5562.711649780935	266.1169512920906	509.8
PNW	3209	16737.62613675511	5250.245072626122	188.80647156020882	509.8
PNW	3210	16866.53829504011	5388.64612260735	107.21375585620899	509.8
PNW	3211	16871.358554494334	4803.182794972001	32.718743641429434	509.8
PNW	3212	16996.480980444194	4639.080498030037	3.680830309831405	509.8
PNW	3213	17179.432749804113	4485.401505028742	0.0	509.8
PNW	3214	16625.11974593433	4590.324379535998	0.0	509.8
PNW	3215	15164.347150907652	4404.257870229643	0.0	509.8
PNW	3216	13990.683263763456	4578.200315415429	0.0	509.8
PNW	3217	12792.568831722992	0.030869948643267538	0.0	509.8
PNW	3218	12375.585344948824	0.06431239296117265	0.0	509.8
PNW	3219	12194.792839641694	0.08084986543690276	0.0	509.8
PNW	3220	12260.862267225777	0.05236866283981203	0.0	509.8
PNW	3221	12691.950676503027	0.06890613531554217	0.0	509.8
PNW	3222	13824.210912767376	0.058799902135929276	3.9547947126809406	509.8
PNW	3223	15412.125109068484	0.056962405194181435	35.964659068996575	509.8
PNW	3224	16427.909552808076	0.06431239296117265	112.02848116619059	509.8
PNW	3225	16582.208257101203	0.05788115366505541	193.9171880743293	509.8
PNW	3226	16504.916187810293	0.05788115366505541	252.9912166856304	509.8
PNW	3227	16441.540345321562	0.0771748715534072	297.2425071875365	509.8
PNW	3228	16363.204728736724	0.09095609861651564	340.62106937484015	509.8
PNW	3229	16240.246528358826	0.16169973087380485	348.1542969592711	509.8
PNW	3230	16098.295119706772	0.21590589065536506	336.0101143673608	509.8
PNW	3231	15987.121502060232	0.2359346066194667	271.77291239557235	509.8
PNW	3232	16061.493179155665	0.4992479204747735	239.95520173295776	509.8
PNW	3233	16209.170620335028	0.961378401324342	170.9431653037073	509.8
PNW	3234	16364.2039992857	1.1686480549515947	85.94318888976275	509.8
PNW	3235	16448.227244266436	1.054171996882606	30.23899749405567	509.8
PNW	3236	16625.381166921685	0.7598049854127107	4.167983129666759	509.8
PNW	3237	16822.37442421373	0.4391617690777216	0.0	509.8
PNW	3238	16214.951225814306	0.31880571939324104	0.0	509.8
PNW	3239	14731.837369383025	0.387160607028158	0.0	509.8
PNW	3240	13467.1542972737	0.21682463912623853	0.0	509.8
PNW	3241	12637.819234944523	5826.400406650058	0.0	509.8
PNW	3242	12210.867314882098	5173.593860899507	0.0	509.8
PNW	3243	12035.522559175657	4943.557501107832	0.0	509.8
PNW	3244	12084.403345552946	4599.882992257664	0.0	509.8
PNW	3245	12608.988986404065	4587.599836514717	0.0	509.8
PNW	3246	13777.74471337978	4136.2880014032535	4.072679425126047	509.8
PNW	3247	15344.41065234391	3326.539925028665	39.516200957442415	509.8
PNW	3248	16394.66582321104	3584.719781668416	115.96869560439305	509.8
PNW	3249	16494.07882621042	3607.689762651719	194.08137100117767	509.8
PNW	3250	16416.918772278717	3158.4343144189643	264.3089667519817	509.8
PNW	3251	16365.665949374643	2712.155214954233	314.1752074961922	509.8
PNW	3252	16214.013971806673	1992.364654450356	339.94288657143346	509.8
PNW	3253	16114.112850155168	1658.309326756031	345.2951835499913	509.8
PNW	3254	16012.248309451059	1346.7173698961294	332.78966326348564	509.8
PNW	3255	15943.945367644781	1003.7932153337456	304.49671632802404	509.8
PNW	3256	15938.190003959437	686.4427151883384	255.70735302248508	509.8
PNW	3257	16068.529742850596	499.66174370604125	185.93933902366769	509.8
PNW	3258	16133.056009695976	810.1531809438353	109.45270568113905	509.8
PNW	3259	16092.340592904104	1639.6271016220364	35.553016646957104	509.8
PNW	3260	16229.586004977244	2675.655900487799	4.125140095403708	509.8
PNW	3261	16466.088906266876	3361.089311527515	0.0	509.8
PNW	3262	16073.681176750428	2939.213742492837	0.0	509.8
PNW	3263	14760.267195884318	2357.5432850353022	0.0	509.8
PNW	3264	13524.285122791802	2098.560121234152	0.0	509.8
PNW	3265	13232.36290178669	7558.880882357852	0.0	509.8
PNW	3266	12722.123369907129	7361.099345053024	0.0	509.8
PNW	3267	12537.873607814136	6580.500749322513	0.0	509.8
PNW	3268	12624.601368498357	5863.164951872368	0.0	509.8
PNW	3269	13133.687071020277	5500.965117590485	0.0	509.8
PNW	3270	14216.03374391486	5321.268864728789	4.076531268300917	509.8
PNW	3271	15742.336805100864	4894.5464992826755	36.333838247728615	509.8
PNW	3272	16780.936423153682	4233.792113355471	118.47999774698894	509.8
PNW	3273	16945.64450285136	3442.945402370917	186.7620122386224	509.8
PNW	3274	16857.43393110788	2641.7985771080644	233.71100794783402	509.8
PNW	3275	16875.805123330087	2061.3339569207074	311.7019691022918	509.8
PNW	3276	16758.82808008605	1549.889819195178	329.855341259595	509.8
PNW	3277	16719.168368806037	1271.1046064342838	309.49353554974215	509.8
PNW	3278	16637.23040703903	1651.0805867952756	273.92013296337603	509.8
PNW	3279	16521.849730139784	2384.412878592379	297.6864810242275	509.8
PNW	3280	16568.080134317213	4174.129456217071	243.23570789723598	509.8
PNW	3281	16676.680601569708	5378.182689236242	173.07678955513666	509.8
PNW	3282	16617.652942799818	5845.911461432271	113.34338142419784	509.8
PNW	3283	16515.884059763303	5243.501456235655	34.856485931562936	509.8
PNW	3284	16508.152647913386	5506.787770804604	5.177866965694184	509.8
PNW	3285	16707.150503067056	5336.065954579319	0.0	509.8
PNW	3286	16266.1015669377	5010.238164579432	0.0	509.8
PNW	3287	15199.773513290273	4738.1464042534335	0.0	509.8
PNW	3288	14024.71479572364	4392.3032497796175	0.0	509.8
PNW	3289	12705.463652269773	1268.9455244208916	0.0	509.8
PNW	3290	12217.250983916743	896.3637766477414	0.0	509.8
PNW	3291	11972.812518318127	1022.0171262888659	0.0	509.8
PNW	3292	11965.299648063632	1481.5020142219241	0.0	509.8
PNW	3293	12245.673422503494	1928.739127565559	0.0	509.8
PNW	3294	12839.661599609863	2626.9501087040053	6.283416288047329	509.8
PNW	3295	13416.904555813207	2930.59562272534	40.139511306047496	509.8
PNW	3296	14068.06998107608	3474.031241628517	111.1916086992678	509.8
PNW	3297	14851.664125260051	4283.222454983607	196.6115653428968	509.8
PNW	3298	15280.309371792851	5405.601896183212	262.0841200246597	509.8
PNW	3299	15471.714627428459	6467.7379589711545	306.83094151867914	509.8
PNW	3300	15471.54935909136	7704.023137282797	322.69068700625803	509.8
