set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	47	19298.008641352648	0.0	0.0	509.8
PNW	48	17820.067034344058	0.02355978519941549	0.0	509.8
PNW	49	17044.740467516687	0.02355978519941549	0.0	509.8
PNW	50	16733.480932848022	0.4853315728611248	0.0	509.8
PNW	51	16765.781093021542	0.4947554891877274	0.0	509.8
PNW	52	17034.960713682012	0.7162174723090691	0.0	509.8
PNW	53	17711.269156614337	0.0	0.0	509.8
PNW	54	19510.68532767659	0.0	0.0	509.8
PNW	55	22677.03668630936	0.0	0.0	509.8
PNW	56	24354.6153052824	0.011779892599707792	0.0	509.8
PNW	57	24182.856623493637	0.08245924819795453	3.6061372652599815	509.8
PNW	58	23391.189412436746	0.08245924819795453	9.677714494495657	509.8
PNW	59	22380.004932298165	0.0	27.95932890376873	509.8
PNW	60	21610.657241738183	0.1177989259970779	38.56449798922143	509.8
PNW	61	20908.458962819648	0.15785056090629782	50.12751672587058	509.8
PNW	62	20452.566483477392	0.3769565631906485	53.14213350445033	509.8
PNW	63	20139.395382693245	0.1177989259970779	55.201568053382225	509.8
PNW	64	20512.854205377083	0.02355978519941549	30.653571900642966	509.8
PNW	65	22128.30272270026	0.4829755965880187	16.60684343093962	509.8
PNW	66	24036.5696573415	0.8363723745792524	0.0	509.8
PNW	67	24161.476706714693	0.16491849639590822	0.0	509.8
PNW	68	23831.812375268153	0.0	0.0	509.8
PNW	69	23010.69611640756	0.0	0.0	509.8
PNW	70	21380.250784235483	0.0	0.0	509.8
PNW	71	19312.57202131238	0.0	0.0	509.8
PNW	72	17832.38506433212	0.02355978519941549	0.0	509.8
PNW	73	17405.441128482358	338.33157173083066	0.0	509.8
PNW	74	16985.371746732733	234.79456048900875	0.0	509.8
PNW	75	16945.77862569893	241.6849003431033	0.0	509.8
PNW	76	17113.583588991318	440.5496394691455	0.0	509.8
PNW	77	17753.048666658608	776.0841386641597	0.0	509.8
PNW	78	19284.53227756747	572.5576223881477	0.0	509.8
PNW	79	22243.368790489803	251.8650137356808	0.0	509.8
PNW	80	23874.004564310995	192.042621145732	0.0	509.8
PNW	81	23671.271455860035	118.4774489247203	3.0356530473483936	509.8
PNW	82	23171.48368361044	54.5087228361738	9.840190450193584	509.8
PNW	83	22700.281157853497	57.98800283263665	16.784981241682633	509.8
PNW	84	22229.044701357303	96.30556548871219	26.957251750930233	509.8
PNW	85	21779.88659884745	90.41580371912545	11.362818719455525	509.8
PNW	86	21399.339013416527	264.62995749720443	26.91383624224806	509.8
PNW	87	21173.322536354965	489.57034699189217	7.732365096270835	509.8
PNW	88	21451.37949239129	710.0192364283797	3.8188119170345867	509.8
PNW	89	22811.33982737381	750.5391049898973	0.11460377887484778	509.8
PNW	90	24183.71572241621	1096.5607160095203	0.0	509.8
PNW	91	24045.28867160584	1565.830209823006	0.0	509.8
PNW	92	23436.79535397997	1732.6246792078628	0.0	509.8
PNW	93	22429.4150398718	1600.8782024836569	0.0	509.8
PNW	94	20678.064960561376	1252.063311538366	0.0	509.8
PNW	95	18849.969028322063	1051.9990180554164	0.0	509.8
PNW	96	17455.590192345222	832.5144301098134	0.0	509.8
PNW	97	16608.425366771964	1841.0857536959759	0.0	509.8
PNW	98	16182.97189519596	2146.5157972401043	0.0	509.8
PNW	99	16066.041338059324	2472.2310289372213	0.0	509.8
PNW	100	16196.79536873584	2509.6606012702764	0.0	509.8
PNW	101	16808.762019105252	2168.653671190178	0.0	509.8
PNW	102	18263.836239741486	1930.485977509972	0.0	509.8
PNW	103	20887.698034322144	1500.066551580687	0.0	509.8
PNW	104	22564.707271685802	1783.6900931261305	0.0	509.8
PNW	105	22523.371073764647	2034.351839181789	15.402933245381405	509.8
PNW	106	22125.363777970324	1966.1948728029386	31.69957408945632	509.8
PNW	107	21746.79635852588	1876.8811472612151	29.44244621482223	509.8
PNW	108	21431.87474713264	2053.5098901794354	16.946729395805217	509.8
PNW	109	21112.85569620238	2182.406005440284	15.602669577042512	509.8
PNW	110	20860.056475389283	2363.3840845364757	21.327376740728422	509.8
PNW	111	20690.85836725831	2344.4959778113066	16.605583797683853	509.8
PNW	112	20936.309434712613	2503.9813220924525	31.03906617448285	509.8
PNW	113	22195.874635298263	2607.5718257556987	10.317343268743038	509.8
PNW	114	23468.702436382733	2738.189603599587	0.0	509.8
PNW	115	23243.131610040633	2358.6957755756407	0.0	509.8
PNW	116	22520.64723433497	1954.586864068567	0.0	509.8
PNW	117	21551.361973809377	1579.1416601082894	0.0	509.8
PNW	118	20104.403623156628	1278.8921502413045	0.0	509.8
PNW	119	18703.340824419945	1169.6363337593225	0.0	509.8
PNW	120	17485.593044165482	972.8604597088772	0.0	509.8
PNW	121	15695.101193292903	4007.088791221657	0.0	509.8
PNW	122	15220.666231550225	3516.96328270208	0.0	509.8
PNW	123	14943.121381446443	3535.7117722768758	0.0	509.8
PNW	124	14915.311382819666	3890.3528027091625	0.0	509.8
PNW	125	15203.399130540161	3669.4878329144926	0.0	509.8
PNW	126	15928.347352873647	3404.796387794564	0.0	509.8
PNW	127	16987.780836303456	3301.247565151634	0.0	509.8
PNW	128	17871.660132354496	3301.679651177286	0.0	509.8
PNW	129	18292.67828409317	3063.7106095368913	0.6549932467188441	509.8
PNW	130	18604.254124988	2740.449090456881	3.1219838899090564	509.8
PNW	131	18789.58985309573	2628.6982962968245	6.166297188945986	509.8
PNW	132	18726.763551602777	2529.774581666339	7.748797960603968	509.8
PNW	133	18523.304628764774	2026.283856772494	8.223772619901643	509.8
PNW	134	18248.07490584372	1776.5219581934634	5.535497673373722	509.8
PNW	135	18102.84736892896	1926.2098614497065	2.597817994954141	509.8
PNW	136	18291.254247406003	2629.7225409093357	1.13870624556117	509.8
PNW	137	19305.4829821568	3427.1937698636275	0.009726603213382985	509.8
PNW	138	20609.381718306984	3361.4359910205208	0.0	509.8
PNW	139	20594.274713816263	3240.593031427607	0.0	509.8
PNW	140	20113.721556620614	3738.538403242456	0.0	509.8
PNW	141	19526.97812307393	3408.745322934908	0.0	509.8
PNW	142	18691.42284060123	2857.3691367738506	0.0	509.8
PNW	143	17490.88993785365	2453.5654345332932	0.0	509.8
PNW	144	16374.511890269005	2108.389549590445	0.0	509.8
PNW	145	15727.412362131192	4562.914463335686	0.0	509.8
PNW	146	15319.395051389194	4234.099461859483	0.0	509.8
PNW	147	15193.493544007457	4742.375923849723	0.0	509.8
PNW	148	15304.526433354129	4602.745908467326	0.0	509.8
PNW	149	15713.284499649506	3619.42746639766	0.0	509.8
PNW	150	16595.60140020779	2662.301205673328	0.0	509.8
PNW	151	17887.139796162504	2209.0617767267318	0.0	509.8
PNW	152	19042.698773134056	1800.9029040092996	0.0	509.8
PNW	153	19555.39664688301	1123.2300525618946	2.0163536502112755	509.8
PNW	154	19799.07321229252	606.6230529492096	34.80239583162209	509.8
PNW	155	19659.6633732389	226.33286270990382	25.695189152670487	509.8
PNW	156	19262.39050247525	400.7557414622892	33.617715944183374	509.8
PNW	157	18871.818717096998	488.8968315588908	34.024719321042554	509.8
PNW	158	18513.590354212294	996.5752103986026	44.49275188345753	509.8
PNW	159	18313.104682380083	1484.7898090852646	37.60081001089402	509.8
PNW	160	18524.635723046686	1574.7698013456795	11.339104229293596	509.8
PNW	161	19886.957343076254	1384.5183491259781	2.250071661993834	509.8
PNW	162	21851.94482593443	781.6523721381094	0.0	509.8
PNW	163	22129.36515946988	497.6186473602912	0.0	509.8
PNW	164	21782.267319994444	350.51305228304125	0.0	509.8
PNW	165	21025.500047978872	386.7496458204275	0.0	509.8
PNW	166	19801.29121237069	519.1865995967547	0.0	509.8
PNW	167	18173.532398526397	694.129901473734	0.0	509.8
PNW	168	16925.802246688403	1069.4380099637526	0.0	509.8
PNW	169	16018.880236604678	110.36011119739096	0.0	509.8
PNW	170	15682.914774343042	161.42325627202703	0.0	509.8
PNW	171	15675.135969767862	167.14430288069516	0.0	509.8
PNW	172	15900.054188229355	274.677544331436	0.0	509.8
PNW	173	16605.40502351512	428.18107657423894	0.0	509.8
PNW	174	18176.565619086792	378.30701074811503	0.0	509.8
PNW	175	21099.328613119837	76.0113955549782	0.0	509.8
PNW	176	22858.162676420023	96.47255065597211	0.0	509.8
PNW	177	22752.147023535734	179.46138003934215	0.09937951235104436	509.8
PNW	178	22210.805417227475	479.9696346030816	1.1443384190450274	509.8
PNW	179	21630.154387468883	1180.9938909873513	2.5227660910538217	509.8
PNW	180	20959.472814390872	1962.0497583116926	10.727831750677714	509.8
PNW	181	20348.5432725746	2156.161507160979	5.693497635612684	509.8
PNW	182	19820.26969241044	1818.9712564295248	5.704368752874856	509.8
PNW	183	19450.282669582662	1261.322517981359	5.77787537735906	509.8
PNW	184	19763.153200600253	496.1156978788545	3.2571907855309212	509.8
PNW	185	21423.10473493532	241.29355402441425	0.2703450986767788	509.8
PNW	186	23389.909582409902	788.9061548945415	0.0	509.8
PNW	187	23566.356346615332	1428.7584724762314	0.0	509.8
PNW	188	23150.530283431654	2185.967046434409	0.0	509.8
PNW	189	22326.685860356756	2638.5242604408354	0.0	509.8
PNW	190	20724.12459596656	3153.7923707068876	0.0	509.8
PNW	191	18800.56144690069	3670.5561976907757	0.0	509.8
PNW	192	17353.071400703408	4001.322444534193	0.0	509.8
PNW	193	16800.01907382624	1466.2267232549652	0.0	509.8
PNW	194	16476.063246749898	1485.413755247544	0.0	509.8
PNW	195	16428.183475420145	1601.2229910548	0.0	509.8
PNW	196	16631.109626097055	1909.1199027771966	0.0	509.8
PNW	197	17313.25589283014	2137.073120385468	0.0	509.8
PNW	198	18940.770009587606	2263.8813972005382	0.0	509.8
PNW	199	22070.396845215397	2425.8144784105625	0.0	509.8
PNW	200	23800.527936416027	2587.0395712259588	0.0	509.8
PNW	201	23533.275134118037	2577.7680246335212	11.499801410037572	509.8
PNW	202	22789.420626315812	2590.4285567388024	17.87102670295864	509.8
PNW	203	22024.419532613985	2532.510870697399	31.648026125553347	509.8
PNW	204	21364.10076263985	2130.8158801523846	32.17854307024863	509.8
PNW	205	20787.10201802682	2072.111933514256	38.76622370542988	509.8
PNW	206	20305.797149842885	2221.3167168444425	23.335118348690987	509.8
PNW	207	20003.91609033404	1937.5612530070146	36.09492480361242	509.8
PNW	208	20417.20785636344	2216.738182401553	20.41399428360931	509.8
PNW	209	22162.19319114022	2122.396556487225	3.6507791707558184	509.8
PNW	210	24149.271595614908	1915.8580887352466	0.0	509.8
PNW	211	24297.595469082684	1568.4346576617502	0.0	509.8
PNW	212	23859.688498944448	1413.2354109179944	0.0	509.8
PNW	213	23080.23766402546	1388.1585972386097	0.0	509.8
PNW	214	21537.36878823288	1408.0367171695334	0.0	509.8
PNW	215	19409.475876901317	1205.5243151859331	0.0	509.8
PNW	216	17897.390424561185	1206.479389071042	0.0	509.8
PNW	217	17447.559198812207	1685.948479083605	0.0	509.8
PNW	218	17117.607817693315	1561.0952533230575	0.0	509.8
PNW	219	17108.581559982285	1924.8147925770868	0.0	509.8
PNW	220	17364.170388800274	1853.9531027123198	0.0	509.8
PNW	221	18068.13078790788	1692.013370612007	0.0	509.8
PNW	222	19926.262412680207	983.9772873524088	0.0	509.8
PNW	223	23208.547511204302	615.2036529142762	0.0	509.8
PNW	224	24944.80160103209	286.80844728763736	0.0	509.8
PNW	225	24747.83381142565	86.82949918334516	14.216460770398893	509.8
PNW	226	23938.19952440288	14.987964348619752	31.068246647765488	509.8
PNW	227	23037.366289578033	5.3445454266395975	90.8589907053261	509.8
PNW	228	22174.027200235338	7.784446599670723	64.42622341361245	509.8
PNW	229	21456.1310118072	6.6225888982273355	117.96399618120638	509.8
PNW	230	21014.832468639463	13.291652170994425	103.05190382114202	509.8
PNW	231	20704.279746263033	20.21632400511502	60.808468316060704	509.8
PNW	232	21104.27189687319	27.303655983919654	26.94500360409721	509.8
PNW	233	22701.469220486644	37.29563221633288	3.6152142724284246	509.8
PNW	234	24656.019022192857	31.718715249404607	0.0	509.8
PNW	235	24811.175629394194	38.89899575568204	0.0	509.8
PNW	236	24452.893415519513	12.431877405444286	0.0	509.8
PNW	237	23618.39349882245	25.21231212132156	0.0	509.8
PNW	238	21945.974374929145	26.4206440865013	0.0	509.8
PNW	239	19851.570147659022	41.710691481817676	0.0	509.8
PNW	240	18331.95527099686	33.46150180156969	0.0	509.8
PNW	241	17529.390975362658	0.11346901952989365	0.0	509.8
PNW	242	17148.671475387786	0.0	0.0	509.8
PNW	243	17119.947865123602	0.0	0.0	509.8
PNW	244	17294.78274186064	0.0	0.0	509.8
PNW	245	17952.607047861984	0.0	0.0	509.8
PNW	246	19569.261008126832	0.0	0.0	509.8
PNW	247	22585.62738379848	0.0	0.0	509.8
PNW	248	24271.472907950112	0.0	0.0	509.8
PNW	249	24053.004820856382	0.2269380390597865	16.609668078365107	509.8
PNW	250	23519.895307153514	0.5673450976494676	35.78164294761419	509.8
PNW	251	23042.07423001089	1.702035292948406	49.76620257131898	509.8
PNW	252	22528.66979917417	0.7942831367092555	57.86147634077243	509.8
PNW	253	22078.447804493437	0.0	64.90148247087987	509.8
PNW	254	21669.19932073937	0.4538760781195744	122.3372991298833	509.8
PNW	255	21445.882448748023	0.3404070585896811	107.07843133204685	509.8
PNW	256	21732.256869689747	0.0	80.65775101244667	509.8
PNW	257	23109.683530851307	0.0	38.81896288576474	509.8
PNW	258	24638.58288683003	0.0	0.0	509.8
PNW	259	24580.123643431256	0.0	0.0	509.8
PNW	260	23981.55350169622	0.0	0.0	509.8
PNW	261	22978.209536177514	0.0	0.0	509.8
PNW	262	21196.624610358045	0.0	0.0	509.8
PNW	263	19320.90921988889	0.0	0.0	509.8
PNW	264	17925.312419403603	0.0	0.0	509.8
PNW	265	16525.695690547822	0.11346901952989365	0.0	509.8
PNW	266	16132.812883950215	0.0	0.0	509.8
PNW	267	16014.694186400466	0.0	0.0	509.8
PNW	268	16159.83988607298	0.0	0.0	509.8
PNW	269	16767.91348848867	0.0	0.0	509.8
PNW	270	18219.113373232067	0.0	0.0	509.8
PNW	271	20866.07815528016	0.0	0.0	509.8
PNW	272	22576.802403168018	0.0	0.0	509.8
PNW	273	22540.351518458698	0.2269380390597865	14.41746146571551	509.8
PNW	274	22122.137750570582	0.5673450976494676	31.50750781686543	509.8
PNW	275	21701.266800256504	1.702035292948406	92.14360862834408	509.8
PNW	276	21351.226360416607	0.7942831367092555	65.33711930478411	509.8
PNW	277	20985.389813303194	0.0	119.63184063544064	509.8
PNW	278	20695.90005771825	0.4538760781195744	104.50891233094492	509.8
PNW	279	20518.991874867548	0.3404070585896811	61.668214254945575	509.8
PNW	280	20776.31445016228	0.0	27.325967934615328	509.8
PNW	281	21996.429079000278	0.0	3.6663283010331873	509.8
PNW	282	23242.90718928473	0.0	0.0	509.8
PNW	283	22997.92754833417	0.0	0.0	509.8
PNW	284	22290.95786142605	0.0	0.0	509.8
PNW	285	21315.389541776014	0.0	0.0	509.8
PNW	286	19867.749940686947	0.0	0.0	509.8
PNW	287	18446.83527713385	0.0	0.0	509.8
PNW	288	17218.952018287688	0.0	0.0	509.8
PNW	289	15537.054115913052	1686.4139871691248	0.0	509.8
PNW	290	15112.411804891035	1832.7176214398626	0.0	509.8
PNW	291	14987.766021431109	2156.006156534178	0.0	509.8
PNW	292	15052.145390889238	2392.9993791463307	0.0	509.8
PNW	293	15417.188356970044	2230.562794194816	0.0	509.8
PNW	294	16271.988180468948	2336.7752377718853	0.0	509.8
PNW	295	17559.968890300028	2303.5909898677537	0.0	509.8
PNW	296	18700.49751051044	2850.7741955090746	0.0	509.8
PNW	297	19453.692051536327	2997.437458346706	2.4784010235331877	509.8
PNW	298	19949.209209750257	2796.169740861715	37.73336856714925	509.8
PNW	299	20005.50409698654	2943.155193250479	63.95929273632376	509.8
PNW	300	19447.849909029155	3887.1496429466893	29.430266241283974	509.8
PNW	301	18835.22139513556	4432.575903761748	76.44968527224259	509.8
PNW	302	18416.658462838823	4274.306930170271	81.51747345394541	509.8
PNW	303	18146.64632151188	3790.621598551952	73.1715303839858	509.8
PNW	304	18317.64215614994	3181.013148746885	56.2568105144322	509.8
PNW	305	19410.21835702328	2617.090738285812	25.644053033425106	509.8
PNW	306	20878.802421517517	1733.1230623665292	0.0	509.8
PNW	307	20744.21884342436	1460.4401753852508	0.0	509.8
PNW	308	20116.55874533636	1471.8697965506958	0.0	509.8
PNW	309	19374.47943057866	1363.301527944256	0.0	509.8
PNW	310	18443.57718280771	1625.8006596660505	0.0	509.8
PNW	311	17248.27299383708	1790.1609295675007	0.0	509.8
PNW	312	16185.202555201984	2179.8656338228575	0.0	509.8
PNW	313	15591.020840534617	4260.796694219626	0.0	509.8
PNW	314	15198.244648324497	3864.2591085539093	0.0	509.8
PNW	315	15053.525563117937	3124.572372846812	0.0	509.8
PNW	316	15107.572583162146	2927.721427518086	0.0	509.8
PNW	317	15467.696697991743	2782.9911640381233	0.0	509.8
PNW	318	16255.298175737305	2702.0022740710738	0.0	509.8
PNW	319	17488.468140017405	2730.783903750304	0.0	509.8
PNW	320	18578.459576964968	2283.9469734738364	0.0	509.8
PNW	321	19270.71437066367	2016.8752534825664	0.09937951235104436	509.8
PNW	322	19616.116852948635	1646.6890062323155	1.1443384190450274	509.8
PNW	323	19565.854146625017	1271.7692341825948	2.5227660910538217	509.8
PNW	324	19313.98030947698	1047.8256106762333	10.727831750677714	509.8
PNW	325	19032.09659567516	517.0256520479418	5.693497635612684	509.8
PNW	326	18744.49867520615	267.6648053755522	5.704368752874856	509.8
PNW	327	18600.24524860496	142.00579828191886	5.77787537735906	509.8
PNW	328	18766.362330696928	69.27925789321523	3.2571907855309212	509.8
PNW	329	19931.306958708912	126.92671760036549	0.2703450986767788	509.8
PNW	330	21546.372320095117	140.6713663481811	0.0	509.8
PNW	331	21558.089440442523	126.0593365040723	0.0	509.8
PNW	332	21095.572110715584	167.8048156675151	0.0	509.8
PNW	333	20281.71937493769	201.89955225324	0.0	509.8
PNW	334	19120.20244229856	223.58407117647755	0.0	509.8
PNW	335	17650.356756448666	168.2496263120939	0.0	509.8
PNW	336	16358.767980682185	151.8583538896673	0.0	509.8
PNW	337	15635.321684675708	11.234821152482017	0.0	509.8
PNW	338	15369.740937180251	29.959523073285283	0.0	509.8
PNW	339	15336.777857018218	28.571692183020467	0.0	509.8
PNW	340	15539.254572267482	12.11598359581393	0.0	509.8
PNW	341	16111.815038998315	57.826285343657425	0.0	509.8
PNW	342	17601.21877730047	84.2831873685616	0.0	509.8
PNW	343	20383.28761544955	133.16567424853682	0.0	509.8
PNW	344	22155.65763521258	341.93508546267805	0.0	509.8
PNW	345	21988.597975781464	398.68194815780123	3.118728029508336	509.8
PNW	346	21469.306547331882	276.1563110847705	9.741108108631312	509.8
PNW	347	20930.099192690268	300.8288594980648	26.987582398203287	509.8
PNW	348	20341.905650960005	261.8153909749971	39.895139336517744	509.8
PNW	349	19903.01029761533	207.40361009925044	52.18261340965952	509.8
PNW	350	19546.885317334818	204.5398321584226	45.03771318443646	509.8
PNW	351	19351.861596104816	485.598607660512	28.345731491486326	509.8
PNW	352	19656.18729884895	653.1396307141566	18.28473880013601	509.8
PNW	353	21025.577570539404	532.9711025047654	29.73114536828567	509.8
PNW	354	22774.241003859093	442.9016143073391	3.0450101729409544	509.8
PNW	355	22927.94488079877	491.46835276837936	0.0	509.8
PNW	356	22462.318215042418	490.91762960266516	0.0	509.8
PNW	357	21687.599206067916	561.300476402434	0.0	509.8
PNW	358	20086.63563763889	555.9694442925494	0.0	509.8
PNW	359	18254.590366128185	506.4040568551287	0.0	509.8
PNW	360	16931.091728422372	390.09061433531485	0.0	509.8
PNW	361	16772.730033547938	4343.795334141065	0.0	509.8
PNW	362	16415.84927198449	4041.140613364065	0.0	509.8
PNW	363	16369.282416037207	3893.666739425129	0.0	509.8
PNW	364	16585.427287236333	4166.139765539451	0.0	509.8
PNW	365	17271.869596260323	4605.76100586144	0.0	509.8
PNW	366	18807.960388094136	4910.174923798329	0.0	509.8
PNW	367	21872.47994694772	4892.618801710577	0.0	509.8
PNW	368	23574.655473404076	4559.387457304278	0.0	509.8
PNW	369	23349.730138739556	3604.523193938716	1.9769490827932916	509.8
PNW	370	22806.229535421222	3675.695283915454	35.7692464326576	509.8
PNW	371	22227.084185101143	4275.820687481769	60.8982812588411	509.8
PNW	372	21526.40031971118	4365.336595406331	71.2390225709774	509.8
PNW	373	20884.319353553863	4359.1734012109855	27.01227985330994	509.8
PNW	374	20446.263673632682	4236.180799057176	41.18111270236934	509.8
PNW	375	20289.945331910385	3838.41341012316	35.77041020969297	509.8
PNW	376	20729.086923750707	2884.3748834192347	25.132724307637158	509.8
PNW	377	22049.944096498075	2261.1263552564833	11.414890509068425	509.8
PNW	378	23669.117366103004	2036.7023237396795	0.0	509.8
PNW	379	23768.300069078883	1675.7904527640576	0.0	509.8
PNW	380	23237.695402742997	1560.0403722022854	0.0	509.8
PNW	381	22363.516069355068	1928.6369963922573	0.0	509.8
PNW	382	20725.861890793032	2573.115622581765	0.0	509.8
PNW	383	18837.04208470485	2755.6419184679607	0.0	509.8
PNW	384	17478.005007309464	2800.284186905088	0.0	509.8
PNW	385	15604.55908908161	417.9591678852652	0.0	509.8
PNW	386	15214.457933312357	734.1983450198918	0.0	509.8
PNW	387	15072.170302052524	1168.2036691124808	0.0	509.8
PNW	388	15201.0360916522	1840.6886264611464	0.0	509.8
PNW	389	15657.987732641697	2021.5190074817835	0.0	509.8
PNW	390	16994.420647008978	1535.131275889223	0.0	509.8
PNW	391	19596.087299384384	1535.9234862252433	0.0	509.8
PNW	392	21127.222042200337	1453.3726727763972	0.0	509.8
PNW	393	20912.72265530791	1622.4804821371822	0.0	509.8
PNW	394	20473.490377924816	1507.2131302225034	0.2848426922796657	509.8
PNW	395	19977.55845431236	849.1726868559308	3.556313515012138	509.8
PNW	396	19489.420979167357	673.2850974949707	4.2714678852814565	509.8
PNW	397	19058.21432960382	588.4298260230553	22.228859860006768	509.8
PNW	398	18738.929748469855	472.9653773328485	8.57660857058793	509.8
PNW	399	18471.52572565788	531.5578387546582	7.4910422766515055	509.8
PNW	400	18715.709503686885	448.3502753210089	4.659964194099325	509.8
PNW	401	19936.16177680417	1031.9175824851081	1.0743397202189804	509.8
PNW	402	21575.6829405912	1064.4302428464805	0.0	509.8
PNW	403	21634.761780514236	962.233439668712	0.0	509.8
