set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4142	16092.805396736336	3440.319916786919	667.9681749135641	509.8
PNW	4143	16067.407425512669	3985.8560865967843	581.1363913335495	509.8
PNW	4144	16202.988175496208	4947.446662666571	492.9728534666747	509.8
PNW	4145	16466.98525396439	5791.416225492491	378.4022804804586	509.8
PNW	4146	16618.00363731172	5671.175987452032	212.80777687017465	509.8
PNW	4147	16612.52660268329	5849.067858564905	86.22195262041996	509.8
PNW	4148	16482.070782208088	6351.925938371395	12.470056425890155	509.8
PNW	4149	16431.992083192028	7389.9721889314615	0.0	509.8
PNW	4150	16306.014880691211	6192.513273887678	0.0	509.8
PNW	4151	15448.77575282005	6007.712937312193	0.0	509.8
PNW	4152	14333.489183311644	5122.668265823625	0.0	509.8
PNW	4153	13594.090396027956	3053.913399596392	0.0	509.8
PNW	4154	13006.660832481399	3298.361219182209	0.0	509.8
PNW	4155	12692.72520243395	3007.6437988911302	0.0	509.8
PNW	4156	12592.835283909737	2865.5117844340452	0.0	509.8
PNW	4157	12698.52927847273	2825.324477625529	0.0	509.8
PNW	4158	12922.045789657926	2840.708749422949	12.170737697586178	509.8
PNW	4159	13499.743595240338	1837.7328129083755	80.44528406443837	509.8
PNW	4160	14239.468245309141	1558.6524897531065	237.85570375139613	509.8
PNW	4161	15065.439996279685	748.9557876324923	396.69813744391996	509.8
PNW	4162	15700.942563989085	295.4067554103438	522.9629874713477	509.8
PNW	4163	16006.964275579	448.3154823546904	617.1854208602874	509.8
PNW	4164	16163.262024697367	665.7878146987688	669.9222475805692	509.8
PNW	4165	16235.424910929136	657.1581921193279	687.1753516704484	509.8
PNW	4166	16204.602086916015	983.2892787846632	669.1077573756044	509.8
PNW	4167	16276.923477660974	1373.1095791383434	619.3895462603456	509.8
PNW	4168	16507.557518416754	2607.6577218685543	530.2301392172313	509.8
PNW	4169	16904.244863528224	4101.269230764108	407.5736093359565	509.8
PNW	4170	17105.977934049515	5216.168814662848	254.3268153429264	509.8
PNW	4171	17188.869061445628	7311.847306763524	99.41872333795408	509.8
PNW	4172	17143.03698863552	9391.710960718005	15.283518661243365	509.8
PNW	4173	17105.65370743211	9999.696082870658	0.0	509.8
PNW	4174	16807.307963500545	10051.869081679759	0.0	509.8
PNW	4175	15906.378463490852	10341.129897888306	0.0	509.8
PNW	4176	14614.048888123762	10736.538877701088	0.0	509.8
PNW	4177	14473.532822505273	4736.9214839594515	0.0	509.8
PNW	4178	13879.61985991562	4610.176603509486	0.0	509.8
PNW	4179	13629.166000278325	4816.545679609893	0.0	509.8
PNW	4180	13588.372243081223	4639.941877748445	0.0	509.8
PNW	4181	13951.49242778948	4095.695049336333	0.0	509.8
PNW	4182	14738.869970391534	3646.93019422501	20.1292129773222	509.8
PNW	4183	16136.739541237574	2430.7828860394243	81.52217957214778	509.8
PNW	4184	17276.075127770968	2158.486522034181	239.87594502042518	509.8
PNW	4185	17876.20415089491	1627.1399975620966	361.9583977070066	509.8
PNW	4186	18296.678664844454	944.7503550774243	520.6909990714197	509.8
PNW	4187	18566.524116699977	727.0497417603981	542.3671683652203	509.8
PNW	4188	18749.476477784487	902.9967239390663	586.6039120545774	509.8
PNW	4189	18919.123026089957	1110.0561068382583	658.5544864183644	509.8
PNW	4190	18904.211081875732	1338.3019702460206	619.0263569346325	509.8
PNW	4191	19033.138932163543	1720.9511432469965	558.8171362021363	509.8
PNW	4192	19281.79705665175	2090.8377109002035	432.54077393853714	509.8
PNW	4193	19578.87781704497	2132.3996951706163	317.70332712643483	509.8
PNW	4194	19696.140237766533	2353.189821157605	239.04513363901498	509.8
PNW	4195	19662.023072398464	3029.163384267458	83.79629903107683	509.8
PNW	4196	19465.25558448736	3491.2067093281	19.468311083976047	509.8
PNW	4197	19256.5219390749	4182.3013105772225	0.0	509.8
PNW	4198	18932.735762975626	4173.0631983539915	0.0	509.8
PNW	4199	17750.473806992864	3637.6927554942167	0.0	509.8
PNW	4200	16257.04281918656	2859.4963556293105	0.0	509.8
PNW	4201	15052.137754503747	2963.6203559564315	0.0	509.8
PNW	4202	14386.858335937886	2458.695014874933	0.0	509.8
PNW	4203	14076.921279762695	1819.9729965191214	0.0	509.8
PNW	4204	13964.446192180432	1327.5759608060193	0.0	509.8
PNW	4205	14209.014132821252	1129.7807020119694	0.0	509.8
PNW	4206	14910.413960968195	1244.0971106558275	11.554464808730069	509.8
PNW	4207	16281.821935646067	970.9645384478893	77.09771523502113	509.8
PNW	4208	17304.720574047602	781.2550659026518	210.91243183843773	509.8
PNW	4209	17876.12224472502	1185.1066536288126	358.23841179126634	509.8
PNW	4210	18232.31022244422	1465.369068210696	476.13934048768374	509.8
PNW	4211	18538.46768302794	1785.5944141590128	599.5866839423447	509.8
PNW	4212	18643.871194097042	2254.914389869867	642.9217679930582	509.8
PNW	4213	18769.28995278684	1941.036847863772	658.9055896500038	509.8
PNW	4214	18862.46639481225	1383.3400710924366	644.2245960078881	509.8
PNW	4215	18925.449807145582	711.2711139174353	590.8218491339466	509.8
PNW	4216	19066.4338028444	315.7921079404862	506.247341031445	509.8
PNW	4217	19387.840111448048	256.793688685347	386.1539066811341	509.8
PNW	4218	19397.93698541408	754.7173318284363	246.16990577998504	509.8
PNW	4219	19238.764922322098	2509.097795122857	90.40933694201344	509.8
PNW	4220	18988.717780162555	4717.3084393793715	20.910009330574947	509.8
PNW	4221	18844.5778386308	6563.602098744587	0.0	509.8
PNW	4222	18496.852529033797	6815.8509995208	0.0	509.8
PNW	4223	17357.290251388018	7330.061094180391	0.0	509.8
PNW	4224	15875.017821739375	7851.845699212375	0.0	509.8
PNW	4225	15100.969069336174	8245.98173322515	0.0	509.8
PNW	4226	14483.87544927275	8002.350771675561	0.0	509.8
PNW	4227	14201.92803808923	7795.5677373144445	0.0	509.8
PNW	4228	14098.67376293738	7496.407965790147	0.0	509.8
PNW	4229	14358.415768139286	6201.902644414978	0.0	509.8
PNW	4230	15033.735714894354	4853.214979097024	19.369361359457518	509.8
PNW	4231	16361.310134559055	3451.3609126249585	75.454145412594	509.8
PNW	4232	17478.859304926526	3028.628068634284	189.16679861609023	509.8
PNW	4233	18059.260231041477	2305.746259277761	358.74128215437537	509.8
PNW	4234	18438.5480807569	1251.2526699380667	470.8423973210697	509.8
PNW	4235	18682.26552471692	454.4665280627531	539.5065087650016	509.8
PNW	4236	18866.107974211096	185.25403420161985	585.2559727250461	509.8
PNW	4237	18956.017295118923	170.04516979639342	517.2191630220207	509.8
PNW	4238	18914.49518257989	314.08232825127067	567.2490968309767	509.8
PNW	4239	18794.067605853463	720.805630432173	539.1514095956505	509.8
PNW	4240	18816.7696572452	2069.9679481387484	425.5939076580493	509.8
PNW	4241	19052.027962500648	4262.662360528348	360.5647162897838	509.8
PNW	4242	19100.97624997068	6161.991793080211	241.64090721108226	509.8
PNW	4243	18983.113659720828	6633.49850554036	94.48818247746954	509.8
PNW	4244	18818.73439124613	7852.60961643068	21.67448580837128	509.8
PNW	4245	18721.79627153349	8821.419305683929	0.0	509.8
PNW	4246	18428.36987328926	9020.999810267142	0.0	509.8
PNW	4247	17348.313783718033	9115.696642810706	0.0	509.8
PNW	4248	16140.066383716021	8366.411085178832	0.0	509.8
PNW	4249	14346.307186173985	3602.0247628207826	0.0	509.8
PNW	4250	13654.21110782194	3187.8577373950347	0.0	509.8
PNW	4251	13395.945141160239	3362.8626505087336	0.0	509.8
PNW	4252	13344.245279882069	3370.281290336405	0.0	509.8
PNW	4253	13630.562584283354	2882.2001473688206	0.0	509.8
PNW	4254	14306.292625892373	2595.8028557007638	11.2451460442445	509.8
PNW	4255	15590.44802188906	1957.3955447842866	76.0514355951147	509.8
PNW	4256	16596.824122625614	1066.6509795176678	224.39262824546475	509.8
PNW	4257	17116.096601387555	523.7188115745864	379.16092626682365	509.8
PNW	4258	17441.454028392083	198.33138507889117	502.1331334705452	509.8
PNW	4259	17720.390712633223	58.31618851041269	588.4467422398175	509.8
PNW	4260	17872.644165904385	78.48739198669963	643.2940314334945	509.8
PNW	4261	17985.499743126966	136.74723560134842	663.4735910609631	509.8
PNW	4262	18081.14634668337	188.7528806858767	646.8909543351301	509.8
PNW	4263	18194.228592640276	521.2396705507175	597.0178756791545	509.8
PNW	4264	18323.84992159757	1459.303923650874	513.0809904751871	509.8
PNW	4265	18538.72031091289	3622.6185403878117	393.7244763442826	509.8
PNW	4266	18582.79112992527	5545.511344483727	244.8496928756916	509.8
PNW	4267	18538.30181824201	7399.488527583123	96.06816826549827	509.8
PNW	4268	18353.849034526418	8784.530881293036	15.421201023578107	509.8
PNW	4269	18197.207721011066	9741.84607874318	0.0	509.8
PNW	4270	17964.3694768424	9306.841091429775	0.0	509.8
PNW	4271	16990.391319554	9022.41589636842	0.0	509.8
PNW	4272	15489.586347424078	8720.007482990732	0.0	509.8
PNW	4273	13697.83275085405	0.4270287249963508	0.0	509.8
PNW	4274	13062.682588854785	0.4984851735117751	0.0	509.8
PNW	4275	12752.237523345313	0.4776285962530989	0.0	509.8
PNW	4276	12646.145496178797	0.4037108114282579	0.0	509.8
PNW	4277	12863.122103420017	0.3975704263359832	0.0	509.8
PNW	4278	13473.063918257583	0.2837012817451296	12.31605479180699	509.8
PNW	4279	14604.161567230982	0.13990748140855713	81.83217106047512	509.8
PNW	4280	15601.719885246344	0.03109055142412377	243.68241286260448	509.8
PNW	4281	16170.348434854028	0.03692002981614698	408.3947602396443	509.8
PNW	4282	16566.36121508076	0.05596299256342284	537.0313339341411	509.8
PNW	4283	16811.48429038581	0.13913021762295388	626.8525322412078	509.8
PNW	4284	17023.701611548382	0.21553524715473266	676.9924517235846	509.8
PNW	4285	17177.80659220442	0.3793047273743103	693.3747354956555	509.8
PNW	4286	17288.10353611867	0.5283061956674248	674.7015067694311	509.8
PNW	4287	17413.835503048842	0.6983715113643808	621.8000457232619	509.8
PNW	4288	17557.286539575318	0.6494298042339269	534.4292811867612	509.8
PNW	4289	17798.000945064487	0.34588238459337706	409.3332509857015	509.8
PNW	4290	17813.032200826332	0.2748404748857569	255.9900566602244	509.8
PNW	4291	17638.39945509729	0.6238319101740047	99.28598216476831	509.8
PNW	4292	17338.04510785963	0.776875153710292	15.285664652439086	509.8
PNW	4293	17146.36279209756	0.8355585695233242	0.0	509.8
PNW	4294	16894.25786685051	0.6222773855678266	0.0	509.8
PNW	4295	16004.515956087544	0.47024459028987103	0.0	509.8
PNW	4296	14739.140755528037	0.4550879464706121	0.0	509.8
PNW	4297	13815.283614068308	7559.513570216866	0.0	509.8
PNW	4298	13183.371042210176	6428.251250345267	0.0	509.8
PNW	4299	12805.964378310493	5707.000355667643	0.0	509.8
PNW	4300	12644.403830766378	5118.0967565969	0.0	509.8
PNW	4301	12762.544469665912	4528.551343485505	0.0	509.8
PNW	4302	13039.98902512084	4273.418630380843	17.597632101043523	509.8
PNW	4303	13582.274864813753	3643.067436210293	69.29767943117386	509.8
PNW	4304	14401.295728302783	3568.281841398313	126.20728219910606	509.8
PNW	4305	15259.955709938376	3080.961811579329	286.6067336218433	509.8
PNW	4306	15956.055157262195	1989.6651365630248	430.04850165090437	509.8
PNW	4307	16209.218555867968	2023.4103496027344	517.4918727642477	509.8
PNW	4308	16364.969560232617	3139.8962553688857	550.0959023060009	509.8
PNW	4309	16384.314944859198	4428.552242924489	582.8769163784839	509.8
PNW	4310	16375.799755143638	6802.07272205916	405.96541965366697	509.8
PNW	4311	16395.16691660636	8956.027501362078	313.0852425446727	509.8
PNW	4312	16570.030918003882	9757.13420770012	432.3346219355631	509.8
PNW	4313	16891.013502277332	10513.640593695909	361.9046797050991	509.8
PNW	4314	17001.896435015005	10801.819971954985	241.57174923797612	509.8
PNW	4315	17032.342546198182	9986.50728374601	24.363578523875645	509.8
PNW	4316	16848.777413362317	8911.625390838793	20.73897669397888	509.8
PNW	4317	16694.91520073147	9331.094957192669	0.0	509.8
PNW	4318	16489.911931956933	7986.968703909803	0.0	509.8
PNW	4319	15714.095638656705	7245.414058179541	0.0	509.8
PNW	4320	14599.593929455725	6728.673351551459	0.0	509.8
PNW	4321	13572.538242162105	9277.242085863072	0.0	509.8
PNW	4322	12943.40072019584	8901.193620603177	0.0	509.8
PNW	4323	12629.902508893327	9693.625980854842	0.0	509.8
PNW	4324	12466.23508949788	9608.117486436466	0.0	509.8
PNW	4325	12558.504963506362	9832.556006543336	0.0	509.8
PNW	4326	12702.328365826614	9583.239125017852	11.970587833547953	509.8
PNW	4327	13166.546589980228	9351.484290669625	74.52840383743369	509.8
PNW	4328	13967.963180531353	9953.907582789596	225.329142610414	509.8
PNW	4329	14705.496554183508	10913.531135860116	375.6137230122926	509.8
PNW	4330	15338.650348861609	11697.753904187664	481.54335847003347	509.8
PNW	4331	15735.047682613282	11672.016425709004	605.6501079407127	509.8
PNW	4332	15924.543590361282	11528.537677402612	667.3311803962969	509.8
PNW	4333	16058.565961015503	12477.172681576585	688.9289270051565	509.8
PNW	4334	16083.996983279909	13146.79521381938	625.4238419552875	509.8
PNW	4335	16137.446944193418	13236.220104168056	567.4510025084081	509.8
PNW	4336	16354.235917510068	13163.245264922229	483.9584596537245	509.8
PNW	4337	16709.65219851824	13041.541879464976	405.7369035269344	509.8
PNW	4338	16906.87068949545	13114.92457975645	175.47877367362372	509.8
PNW	4339	17004.544389053448	12867.728562753133	92.37847548035357	509.8
PNW	4340	16914.072142580935	12113.710307076506	20.83886995241887	509.8
PNW	4341	16835.760688054204	11220.287264088944	0.0	509.8
PNW	4342	16539.28192662993	9706.158409086303	0.0	509.8
PNW	4343	15561.0205197428	8350.367914972776	0.0	509.8
PNW	4344	14314.378629522795	7971.211930834178	0.0	509.8
PNW	4345	13157.653339493654	8375.1326158255	0.0	509.8
PNW	4346	12642.41213707881	9714.97562013655	0.0	509.8
PNW	4347	12389.72093786323	9967.48692931795	0.0	509.8
PNW	4348	12364.122971948289	9537.480640417676	0.0	509.8
PNW	4349	12645.852558224531	9346.366734239753	0.0	509.8
PNW	4350	13378.642027057036	8766.308972435265	10.067212327380984	509.8
PNW	4351	14416.046161297878	8540.017372030228	87.29600442781805	509.8
PNW	4352	15323.351320559435	9434.035362115466	158.79793431745537	509.8
PNW	4353	15936.391997580293	9571.668172021324	335.01906127326293	509.8
PNW	4354	16451.027725170214	9096.405437596524	413.78247983507623	509.8
PNW	4355	16868.259354665715	8286.366414608548	472.71717817645765	509.8
PNW	4356	17103.091155049657	7628.583383989714	628.7608492063903	509.8
PNW	4357	17245.884277620517	7898.440703123613	646.4934430709851	509.8
PNW	4358	17235.717214147364	8826.744262747941	404.97513813849054	509.8
PNW	4359	17213.62304225353	9141.073381850609	535.1404894311676	509.8
PNW	4360	17321.367705889345	8965.07298464208	477.2448495963247	509.8
PNW	4361	17544.132836200086	9776.46640889152	309.3939096414693	509.8
PNW	4362	17633.911600862342	10296.191638917187	230.06411828958213	509.8
PNW	4363	17594.513237787807	9612.356925460175	88.58147093079201	509.8
PNW	4364	17323.787543309394	10190.406448914002	22.19038074914832	509.8
PNW	4365	17201.399118841808	9534.860503047828	0.0	509.8
PNW	4366	16776.995685209993	9600.251190247343	0.0	509.8
PNW	4367	15528.787267157408	8220.419996669667	0.0	509.8
PNW	4368	14305.476461365175	7621.26016229816	0.0	509.8
PNW	4369	13898.45627750356	11295.7630712989	0.0	509.8
PNW	4370	13320.497693401987	11306.561986314946	0.0	509.8
PNW	4371	13030.745517130248	11204.65583095404	0.0	509.8
PNW	4372	12942.327189905132	11232.085681411916	0.0	509.8
PNW	4373	13169.483327384329	10830.181354559665	0.0	509.8
PNW	4374	13831.01427076511	9838.800625782544	11.151006411965689	509.8
PNW	4375	14892.403954561145	9932.03787828328	74.31424938659369	509.8
PNW	4376	15788.592741599598	10979.3293483248	222.910159689246	509.8
PNW	4377	16481.346262070027	10813.15978745084	377.8123162103492	509.8
PNW	4378	16964.170039989636	10446.917052527111	502.36332457868224	509.8
PNW	4379	17296.350998993406	9874.238970418965	592.3443024938756	509.8
PNW	4380	17523.850674165722	9882.83348022362	630.0200704756355	509.8
PNW	4381	17607.291573764844	9673.99841199429	631.6562715063169	509.8
PNW	4382	17617.400433359988	9418.786494945038	621.8947577193244	509.8
PNW	4383	17566.914744951293	9804.84121781512	586.6406153294398	509.8
PNW	4384	17608.007850631682	10362.590548442517	502.61512221968127	509.8
PNW	4385	17821.674543170702	11508.281549534153	385.7505923069191	509.8
PNW	4386	17865.694622996194	11465.578777525503	211.42075874563682	509.8
PNW	4387	17772.70033296514	11137.127646686224	93.8393508173571	509.8
PNW	4388	17519.09350803576	11399.706247496277	22.004058961648614	509.8
PNW	4389	17418.777363138517	11047.973700927649	0.0	509.8
PNW	4390	17204.734938075355	10437.29010063769	0.0	509.8
PNW	4391	15943.351789041668	8818.232067794856	0.0	509.8
PNW	4392	14693.762337502782	10118.6798357852	0.0	509.8
PNW	4393	14354.677465801868	593.4676194630197	0.0	509.8
PNW	4394	13776.563910971705	608.5871114935577	0.0	509.8
PNW	4395	13498.846413866211	2242.899261578916	0.0	509.8
PNW	4396	13377.110027748071	3704.2201572022805	0.0	509.8
PNW	4397	13611.246018546171	1006.2186927855083	0.0	509.8
PNW	4398	14114.935645152053	2177.3170856649976	11.043403779560732	509.8
PNW	4399	15231.984692962737	3209.305136956692	75.29617333172735	509.8
PNW	4400	16201.574159349686	2887.3261913902834	213.13672898375512	509.8
PNW	4401	16998.418609468634	3338.6485180630298	360.3995435413268	509.8
PNW	4402	17401.52281193528	4141.8576956665975	483.4702353962472	509.8
PNW	4403	17769.046814484158	2709.699746765361	535.8148931024249	509.8
PNW	4404	18061.40608704344	1940.7025649426714	533.2002159270044	509.8
PNW	4405	18160.92730572732	3122.230117796499	550.0371865933947	509.8
PNW	4406	18336.98660520594	3185.9177499452285	626.2974401796936	509.8
PNW	4407	18528.59227705692	3878.535747500874	574.9702841410926	509.8
PNW	4408	18759.96728556637	4431.813489812083	467.87073188779084	509.8
PNW	4409	19096.68021675136	6340.805592979576	378.82368081179976	509.8
PNW	4410	19134.11164569394	9123.702451981795	232.566726523382	509.8
PNW	4411	18905.20000641117	9319.933901058386	67.22313473026065	509.8
PNW	4412	18552.519058402097	9042.00751005766	20.881938620695127	509.8
PNW	4413	18360.5123655895	10475.075952739533	0.0	509.8
PNW	4414	18096.6951504899	11151.728364051974	0.0	509.8
PNW	4415	16988.230527068106	12175.494522459807	0.0	509.8
PNW	4416	15522.573892681015	11542.94518508387	0.0	509.8
PNW	4417	14571.274844228677	218.49536106242448	0.0	509.8
PNW	4418	13921.043201995632	201.38596821928218	0.0	509.8
PNW	4419	13545.910955082725	218.66364974437562	0.0	509.8
PNW	4420	13406.571797091201	193.8129582723176	0.0	509.8
PNW	4421	13535.374647786235	263.93342074421247	0.0	509.8
PNW	4422	13935.384828089956	165.11031599047286	16.718965208500904	509.8
PNW	4423	14946.575459792975	84.42503681616142	79.32550119939421	509.8
PNW	4424	16058.899966294592	54.97444257796555	229.55622903097625	509.8
PNW	4425	16924.054398212662	30.29203978785862	384.8185186583055	509.8
PNW	4426	17504.463378156262	11.948526778462055	504.9870654758445	509.8
PNW	4427	18032.91941743762	15.706983593704445	588.9722556254931	509.8
PNW	4428	18347.911829906585	33.37734013662199	554.5779541175032	509.8
PNW	4429	18595.217755752958	95.86869607758396	478.477766214403	509.8
PNW	4430	18747.09059632706	326.032102737304	353.69584281705664	509.8
PNW	4431	18956.005769086885	866.6889204324326	555.6790841444509	509.8
PNW	4432	19160.96759877345	1602.6732902576289	377.1401535360627	509.8
PNW	4433	19420.50536466619	2660.9500212275807	164.5761819079769	509.8
PNW	4434	19319.265069625613	4027.466923873041	231.00407599343367	509.8
PNW	4435	18952.82043073672	5064.614027857873	99.89077433015457	509.8
PNW	4436	18515.49973476738	6575.616488764399	22.570997196876842	509.8
PNW	4437	18247.34627231481	8158.291409429644	0.0	509.8
PNW	4438	17969.383866711705	9009.871694138059	0.0	509.8
PNW	4439	16877.940169538895	8268.464693760909	0.0	509.8
PNW	4440	15518.579404043336	7904.2590116818665	0.0	509.8
PNW	4441	14028.203001635951	6576.761348700528	0.0	509.8
PNW	4442	13380.988303531332	6466.578496388685	0.0	509.8
PNW	4443	13056.824240783655	6362.761617177618	0.0	509.8
PNW	4444	12940.764256273711	5737.441391282013	0.0	509.8
PNW	4445	13095.863275636233	5284.506911485345	0.0	509.8
PNW	4446	13601.429684292143	4526.705771859995	8.718928221069381	509.8
PNW	4447	14613.817925651128	3337.070653455731	70.74530753707873	509.8
PNW	4448	15527.176547482344	2523.219303433157	216.72839737322974	509.8
PNW	4449	16327.02756652797	1926.3544258349677	332.03235596619623	509.8
PNW	4450	16911.585958360178	1450.8616520581766	508.11737457416206	509.8
PNW	4451	17343.027807594728	853.1060191232926	605.8764054015357	509.8
PNW	4452	17571.361227749097	383.39890198401235	663.4761966371033	509.8
PNW	4453	17669.655016419914	241.20821907245045	630.3850139816857	509.8
PNW	4454	17749.70021792387	256.3868821934413	667.7034660108294	509.8
PNW	4455	17836.888604365748	464.4309684446712	569.1476512967121	509.8
PNW	4456	18067.179505678512	964.6523963982847	467.7003152283282	509.8
PNW	4457	18323.028165230797	1876.138668667335	259.95515140755106	509.8
PNW	4458	18344.49714918839	3263.557176738012	88.34950091799546	509.8
PNW	4459	18140.47172136277	4367.938422478973	98.9778506251155	509.8
PNW	4460	17717.345624615333	5956.26073753685	14.95765412722715	509.8
PNW	4461	17428.26462048653	7470.665918329211	0.0	509.8
PNW	4462	17129.328577999375	8973.676745422465	0.0	509.8
PNW	4463	16099.284394771641	9804.7571890963	0.0	509.8
PNW	4464	14928.859939398484	10401.497963622227	0.0	509.8
PNW	4465	13659.045840463903	0.4270287249963508	0.0	509.8
PNW	4466	13072.067166187373	0.4984851735117751	0.0	509.8
PNW	4467	12751.13874723166	0.4776285962530989	0.0	509.8
PNW	4468	12612.955420939086	0.4037108114282579	0.0	509.8
PNW	4469	12649.364300403835	0.3975704263359832	0.0	509.8
PNW	4470	12878.490367180862	0.2837012817451296	8.033479010833856	509.8
PNW	4471	13371.843873850872	0.13990748140855713	62.085318455611706	509.8
PNW	4472	14108.254590818107	0.03109055142412377	192.4817218778588	509.8
PNW	4473	14904.28785471134	0.03692002981614698	377.63754205500015	509.8
PNW	4474	15409.062786198972	0.05596299256342284	501.47683015433324	509.8
