set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1429	795.1811125268438	0.0	841.5112249787671	0.0	0.0	781.342886515336	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1430	705.9657141579761	0.0	819.8938935668627	0.0	0.0	761.5956414836941	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1431	698.6342916821878	0.0	852.7649364078818	0.0	0.0	745.124517266889	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1432	707.0632424058307	0.0	1000.0491824574956	0.0	0.0	740.8001602744085	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1433	703.5810648197847	0.0	1125.0166339111138	0.0	0.0	753.3551106473323	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1434	696.1207635140138	0.0	896.9906401782425	0.0	0.0	796.2162778974608	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1435	729.588304636929	0.0	1071.0765530161175	0.0	0.0	851.8925640408388	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1436	842.9424798772875	0.0	984.0691263364868	0.0	0.0	854.6159919495233	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1437	898.7695725959344	0.0	897.248192613386	0.0	0.0	826.9707959860082	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1438	877.9504762518923	0.0	240.31310414229839	0.0	0.0	784.4634922510346	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1439	791.6123741417388	0.0	538.6702837530751	0.0	0.0	730.0451613606111	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1440	691.1908680569787	0.0	780.0759924752756	0.0	0.0	684.146297153811	4856.6204249365555	0.0	523.899999999999	0.0	0.0	349.076878865559
1441	465.38041319157	0.0	175.9863764202251	0.0	0.0	661.4066665030398	4825.131206452193	0.0	531.2	0.0	0.0	243.81364027451886
1442	498.2911084655159	0.0	204.2713244514127	0.0	0.0	645.4994120706475	4825.131206452193	0.0	531.2	0.0	0.0	243.81364027451886
1443	507.2264188644412	0.0	310.88625674499036	0.0	0.0	639.7646711932258	4825.131206452193	0.0	531.2	0.0	0.0	243.81364027451886
1444	447.36223301855296	0.0	332.51103243890134	0.0	0.0	642.0304963714113	4825.131206452193	0.0	531.2	0.0	0.0	243.81364027451886
1445	420.44114960243036	0.0	350.73518176140817	0.0	0.0	659.7639425066196	4825.131206452193	0.0	531.2	0.0	0.0	243.81364027451886
1446	420.4779999845984	0.0	337.17670588257226	0.0	0.0	700.1017705414254	4825.131206452193	0.0	531.2	0.0	0.0	243.81364027451886
1447	561.8907234620738	0.0	278.0257601719494	0.0	0.0	757.2358355978482	4825.131206452193	0.0	531.2	0.0	0.0	243.81364027451886
1448	657.9360942287625	0.0	162.6079991741531	0.0	0.0	808.8833273173535	4825.131206452193	0.0	531.2	0.0	0.0	243.81364027451886
1449	810.0087076757064	0.0	144.4493307057828	0.0	0.0	836.5774602685179	4825.131206452193	0.0	531.2	0.0	0.0	243.81364027451886
1450	820.7770711757489	0.0	126.86288227314164	0.0	0.0	838.6044327568742	4825.131206452193	0.0	531.2	0.0	0.0	243.81364027451886
1451	839.7875072832197	0.0	167.56943416866403	0.0	0.0	821.5129187951843	4825.131206452193	0.0	531.2	0.0	0.0	243.81364027451886
1452	920.7894242378244	0.0	216.86593914446885	0.0	0.0	796.1436502286073	4825.131206452193	0.0	531.2	0.0	0.0	243.81364027451886
1453	922.829412431691	0.0	157.68718738933353	0.0	0.0	767.4377887996068	4825.131206452193	0.0	531.2	0.0	0.0	243.81364027451886
1454	916.2759077996764	0.0	102.43734800457372	0.0	0.0	741.5046123274211	4825.131206452193	0.0	531.2	0.0	0.0	243.81364027451886
1455	914.7411759858728	0.0	107.17347020663648	0.0	0.0	723.5682728858528	4825.131206452193	0.0	531.2	0.0	0.0	243.81364027451886
1456	932.8269726401489	0.0	138.4078154539518	0.0	0.0	717.4789087919597	4825.131206452193	0.0	531.2	0.0	0.0	243.81364027451886
1457	869.2147745803853	0.0	194.24411102099515	0.0	0.0	728.8495815452551	4825.131206452193	0.0	531.2	0.0	0.0	243.81364027451886
1458	817.5617298366158	0.0	185.6874923591552	0.0	0.0	771.7328589687761	4825.131206452193	0.0	531.2	0.0	0.0	243.81364027451886
1459	804.4919510560147	0.0	177.65509996880675	0.0	0.0	831.4742557754531	4825.131206452193	0.0	531.2	0.0	0.0	243.81364027451886
1460	885.0249420133878	0.0	88.0104128630018	0.0	0.0	829.0070140283418	4825.131206452193	0.0	531.2	0.0	0.0	243.81364027451886
1461	1005.7860158737593	0.0	69.54332417014095	0.0	0.0	808.3127174026693	4825.131206452193	0.0	531.2	0.0	0.0	243.81364027451886
1462	978.2500878133243	0.0	85.01833148940501	0.0	0.0	771.5698964597138	4825.131206452193	0.0	531.2	0.0	0.0	243.81364027451886
1463	942.8830098928266	0.0	144.70015652122504	0.0	0.0	725.9851701252383	4825.131206452193	0.0	531.2	0.0	0.0	243.81364027451886
1464	817.2413437654882	0.0	147.82603125991938	0.0	0.0	684.57584955137	4825.131206452193	0.0	531.2	0.0	0.0	243.81364027451886
1465	660.042437625223	0.0	1165.3688972479845	0.0	0.0	638.12523676658	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1466	562.1591654658633	0.0	1617.8319192905356	0.0	0.0	624.8621918927205	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1467	608.0075684532129	0.0	1698.9806812610898	0.0	0.0	620.6059408553282	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1468	485.68371670055876	0.0	1898.6735000031852	0.0	0.0	624.334457248194	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1469	416.4427228181671	0.0	1931.394195475612	0.0	0.0	640.0108077704697	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1470	461.38385123359154	0.0	1727.0861640830776	0.0	0.0	677.1584738175197	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1471	580.9469994477151	0.0	1352.45967882896	0.0	0.0	729.5521898005236	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1472	676.0240506733226	0.0	573.6822374414933	0.0	0.0	771.4517816301985	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1473	828.7979146859607	0.0	645.0687627636993	0.0	0.0	790.9763224460563	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1474	838.4836588105214	0.0	643.1006555209404	0.0	0.0	790.8166069825735	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1475	858.1162842531769	0.0	600.6009809175141	0.0	0.0	771.0008258527538	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1476	890.0525253642247	0.0	607.8652042529819	0.0	0.0	742.6878922030745	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1477	903.0786722766296	0.0	907.5263789273964	0.0	0.0	719.3707766532996	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1478	911.552161212698	0.0	719.8169390108973	0.0	0.0	698.7586840086807	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1479	888.2934054573467	0.0	727.9385969997501	0.0	0.0	682.5252828929177	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1480	914.6275221672697	0.0	917.0214312598067	0.0	0.0	680.3957166646152	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1481	815.578466453986	0.0	883.1678156981026	0.0	0.0	695.7875112547906	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1482	797.2082668895384	0.0	700.3639491390793	0.0	0.0	737.8850502951296	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1483	799.6588943935024	0.0	1163.7444414408276	0.0	0.0	806.1226861047268	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1484	1034.2895512560972	0.0	1008.3199502290815	0.0	0.0	810.8573977665754	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1485	1120.813529617047	0.0	1362.4347381725265	0.0	0.0	790.5824726847067	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1486	1033.9042964494506	0.0	754.4430309361769	0.0	0.0	751.4865360233281	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1487	969.9577828935487	0.0	690.2352121015477	0.0	0.0	695.6798973085456	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1488	777.4571621151993	0.0	774.2762259918643	0.0	0.0	648.0781221099556	4820.140936395645	0.0	534.033333333333	0.0	0.0	341.33164520263597
1489	553.3510600453056	76.78345047121971	319.97557407106063	0.0	0.0	594.1909360039195	4784.021220009096	0.0	349.517539328146	0.0	0.0	335.91391245524
1490	528.0747163727889	62.02102966987242	423.51106035105795	0.0	0.0	581.0700316436181	4784.021220009096	0.0	349.517539328146	0.0	0.0	335.91391245524
1491	581.2022910551301	63.379747574082394	395.738921187395	0.0	0.0	579.1607842974735	4784.021220009096	0.0	349.517539328146	0.0	0.0	335.91391245524
1492	503.5614524036737	60.32585865901138	422.7116863491841	0.0	0.0	585.8852501683547	4784.021220009096	0.0	349.517539328146	0.0	0.0	335.91391245524
1493	467.5012917531343	59.898838479544786	451.2199953151516	0.0	0.0	612.5583307741816	4784.021220009096	0.0	349.517539328146	0.0	0.0	335.91391245524
1494	501.4317783350089	71.81474867090269	426.46414882793886	0.0	0.0	677.1775927427598	4784.021220009096	0.0	349.517539328146	0.0	0.0	335.91391245524
1495	619.1092164727328	88.51666381081526	295.72698379589644	0.0	0.0	783.8913108549093	4784.021220009096	0.0	349.517539328146	0.0	0.0	335.91391245524
1496	708.5249447549822	127.60031195250427	197.40663277406856	0.0	0.0	833.8065695956338	4784.021220009096	0.0	349.517539328146	0.0	0.0	335.91391245524
1497	776.6078631528882	149.2510243399111	183.1391062132017	0.0	0.0	822.5750536746027	4784.021220009096	0.0	349.517539328146	0.0	0.0	335.91391245524
1498	740.6672287582411	166.78090633189345	203.91387338748416	0.0	0.0	803.0261574746463	4784.021220009096	0.0	349.517539328146	0.0	0.0	335.91391245524
1499	776.9031318086255	177.34130721540532	119.61048084234764	0.0	0.0	785.2763939428759	4784.021220009096	0.0	349.517539328146	0.0	0.0	335.91391245524
1500	801.0379358074409	174.62200901175092	99.43181181900664	0.0	0.0	764.3330719333674	4784.021220009096	0.0	349.517539328146	0.0	0.0	335.91391245524
1501	850.561314253836	169.7060255371576	88.03972728692409	0.0	0.0	744.144405802845	4784.021220009096	0.0	349.517539328146	0.0	0.0	335.91391245524
1502	823.3090993158166	164.45513583118583	103.3395341294392	0.0	0.0	730.0460707598645	4784.021220009096	0.0	349.517539328146	0.0	0.0	335.91391245524
1503	807.6448663818687	175.33252106017045	173.81205543666766	0.0	0.0	724.2716333423609	4784.021220009096	0.0	349.517539328146	0.0	0.0	335.91391245524
1504	743.348536082922	182.46862072191968	189.97634961008626	0.0	0.0	725.76970539264	4784.021220009096	0.0	349.517539328146	0.0	0.0	335.91391245524
1505	734.6361258375537	179.74792210386747	192.37959026256743	0.0	0.0	743.0128722251408	4784.021220009096	0.0	349.517539328146	0.0	0.0	335.91391245524
1506	716.2968072296214	176.4169581438886	124.72086625078127	0.0	0.0	788.1034853122867	4784.021220009096	0.0	349.517539328146	0.0	0.0	335.91391245524
1507	701.2458186699887	172.16116610458857	217.19913892199432	0.0	0.0	832.890989815496	4784.021220009096	0.0	349.517539328146	0.0	0.0	335.91391245524
1508	795.4416313602221	241.54706315752148	100.86880661344541	0.0	0.0	828.9223190200047	4784.021220009096	0.0	349.517539328146	0.0	0.0	335.91391245524
1509	926.2704884284298	291.8246392876798	104.42871021732164	0.0	0.0	802.1199820082256	4784.021220009096	0.0	349.517539328146	0.0	0.0	335.91391245524
1510	903.3265507958483	251.20013588547337	109.37320620617271	0.0	0.0	748.9425948022346	4784.021220009096	0.0	349.517539328146	0.0	0.0	335.91391245524
1511	827.4646237770999	188.05683564299824	163.3898676826085	0.0	0.0	682.283280926704	4784.021220009096	0.0	349.517539328146	0.0	0.0	335.91391245524
1512	729.8693684561516	141.81327014497953	209.36122775425457	0.0	0.0	632.6271756360038	4784.021220009096	0.0	349.517539328146	0.0	0.0	335.91391245524
1513	1030.0299780925334	0.0	457.8378631741939	0.0	0.0	598.6197857375237	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1514	969.9659736074623	0.0	341.79727600406727	0.0	0.0	584.9028986352299	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1515	896.5307507011921	0.0	320.88659269519286	0.0	0.0	579.2435480733529	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1516	783.1726909505312	0.0	368.702914169783	0.0	0.0	581.3431365592967	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1517	747.4982017702458	0.0	375.10711765688217	0.0	0.0	604.5778630911117	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1518	692.9415222497314	0.0	400.66626690261114	0.0	0.0	666.4320177450213	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1519	825.6195848700667	0.0	512.4607159743356	0.0	0.0	765.3217377953493	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1520	1080.074300230334	0.0	782.783035609388	0.0	0.0	811.891061621017	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1521	1060.3426307542898	0.0	784.0398072343307	0.0	0.0	798.7062797625824	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1522	1231.4537345450258	0.0	724.0661053101738	0.0	0.0	771.7870466491313	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1523	1138.2871815504664	0.0	604.004720933552	0.0	0.0	751.0331998317608	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1524	1110.4138007938068	0.0	378.70692637277585	0.0	0.0	726.1642652119232	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1525	1030.7249495969802	0.0	325.4573037084473	0.0	0.0	708.4432917768934	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1526	1013.6067184032512	0.0	400.4212858711488	0.0	0.0	696.0083120400018	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1527	920.9287344676101	0.0	485.1676214673468	0.0	0.0	684.5283190514045	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1528	937.4700376245663	0.0	614.027869154541	0.0	0.0	684.7819162427038	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1529	900.7073373001041	0.0	740.1958574027889	0.0	0.0	700.7126201269332	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1530	787.1071540363125	0.0	755.2510087400482	0.0	0.0	742.5884849374536	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1531	980.6550110835733	0.0	826.2729563675342	0.0	0.0	795.9588546585057	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1532	1121.9214341247198	0.0	404.44388357150797	0.0	0.0	794.6131490432073	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1533	1291.5229146932747	0.0	642.1587355392244	0.0	0.0	769.2346095610276	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1534	1141.2659662447365	0.0	401.91438245608214	0.0	0.0	722.189181707445	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1535	1055.8423594587423	0.0	492.5236265194602	0.0	0.0	664.5831228937545	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1536	916.7608327484983	0.0	357.2649602068106	0.0	0.0	616.4907441354466	4735.759722697299	0.0	520.233333333333	0.0	0.0	336.406309509277
1537	1281.2531224671252	409.72667426918485	0.0	0.0	0.0	580.0712546936594	4740.523926985781	0.0	494.85215307859437	0.0	0.0	334.92306365966704
1538	1056.4402858601236	325.6100585147135	0.0	0.0	0.0	567.059224529029	4740.523926985781	0.0	494.85215307859437	0.0	0.0	334.92306365966704
1539	849.3674676202754	303.67659919866605	0.0	0.0	0.0	563.5091166099523	4740.523926985781	0.0	494.85215307859437	0.0	0.0	334.92306365966704
1540	788.9767397197792	316.93945928059446	0.0	0.0	0.0	568.7668127342356	4740.523926985781	0.0	494.85215307859437	0.0	0.0	334.92306365966704
1541	572.4632038729687	322.9129948091283	0.0	0.0	0.0	591.2127671189057	4740.523926985781	0.0	494.85215307859437	0.0	0.0	334.92306365966704
1542	524.6234549917793	330.10093885394724	0.0	0.0	0.0	648.6202664644675	4740.523926985781	0.0	494.85215307859437	0.0	0.0	334.92306365966704
1543	549.1837416647625	369.9968902769296	0.0	0.0	0.0	740.1454056431529	4740.523926985781	0.0	494.85215307859437	0.0	0.0	334.92306365966704
1544	665.2166215234981	453.813136845282	0.0	0.0	0.0	786.7359002899047	4740.523926985781	0.0	494.85215307859437	0.0	0.0	334.92306365966704
1545	834.6190479601962	547.7834703273635	0.0	0.0	0.0	775.1313793249112	4740.523926985781	0.0	494.85215307859437	0.0	0.0	334.92306365966704
1546	1224.9150670428826	596.732100379039	0.0	0.0	0.0	757.80058876101	4740.523926985781	0.0	494.85215307859437	0.0	0.0	334.92306365966704
1547	1345.861648978401	626.4446555023089	0.0	0.0	0.0	737.3130185849379	4740.523926985781	0.0	494.85215307859437	0.0	0.0	334.92306365966704
1548	1550.600204163417	622.4137612179617	0.0	0.0	0.0	715.1180767757359	4740.523926985781	0.0	494.85215307859437	0.0	0.0	334.92306365966704
1549	1666.886880076421	641.0356233385431	0.0	0.0	0.0	703.647767766689	4740.523926985781	0.0	494.85215307859437	0.0	0.0	334.92306365966704
1550	1505.5708702169761	625.8679934263812	0.0	0.0	0.0	689.1488597516367	4740.523926985781	0.0	494.85215307859437	0.0	0.0	334.92306365966704
1551	1326.63343563208	606.1984140520685	0.0	0.0	0.0	676.7926509827495	4740.523926985781	0.0	494.85215307859437	0.0	0.0	334.92306365966704
1552	1245.3619379525705	608.6744663342847	0.0	0.0	0.0	676.0700668830685	4740.523926985781	0.0	494.85215307859437	0.0	0.0	334.92306365966704
1553	1286.2102622121238	597.2365538098172	0.0	0.0	0.0	689.8692806125628	4740.523926985781	0.0	494.85215307859437	0.0	0.0	334.92306365966704
1554	1362.968922955387	611.6567255135918	0.0	0.0	0.0	729.0000989587887	4740.523926985781	0.0	494.85215307859437	0.0	0.0	334.92306365966704
1555	1397.4636650646592	732.6502597778291	0.0	0.0	0.0	786.8836351150134	4740.523926985781	0.0	494.85215307859437	0.0	0.0	334.92306365966704
1556	1609.0923732242072	1005.6907333150878	0.0	0.0	0.0	789.6837718883237	4740.523926985781	0.0	494.85215307859437	0.0	0.0	334.92306365966704
1557	1650.6977648699954	1189.9418263656507	0.0	0.0	0.0	768.3274577425274	4740.523926985781	0.0	494.85215307859437	0.0	0.0	334.92306365966704
1558	1694.967501979114	1108.951841437826	0.0	0.0	0.0	722.7895807274097	4740.523926985781	0.0	494.85215307859437	0.0	0.0	334.92306365966704
1559	1516.9820230421979	860.4217500494227	0.0	0.0	0.0	666.897720410013	4740.523926985781	0.0	494.85215307859437	0.0	0.0	334.92306365966704
1560	1325.6909538139548	509.18756067154436	0.0	0.0	0.0	618.3358132139299	4740.523926985781	0.0	494.85215307859437	0.0	0.0	334.92306365966704
1561	791.773717612451	0.0	255.67571435544224	0.0	0.0	580.9890327765863	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1562	524.8983356403363	0.0	302.6780936925785	0.0	0.0	569.0449858421963	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1563	472.7751342857254	0.0	313.5114423509682	0.0	0.0	567.3966408483433	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1564	461.0018506418692	0.0	405.00457850341104	0.0	0.0	574.2480437956623	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1565	397.1087478033068	0.0	437.65154196741724	0.0	0.0	600.6372148748158	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1566	522.4312411153354	0.0	379.0570405893116	0.0	0.0	665.2275527434339	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1567	556.5608842811705	0.0	432.9319115967253	0.0	0.0	771.2005627552925	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1568	630.2210944535575	0.0	463.57220926952004	0.0	0.0	812.9064168841657	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1569	753.4253005038063	0.0	312.0599690971803	0.0	0.0	791.2257213258631	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1570	1007.5488495927603	0.0	222.21880335696	0.0	0.0	757.5802367951884	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1571	1174.6404700190105	0.0	344.41906727004937	0.0	0.0	730.2605020026012	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1572	1241.6981785337982	0.0	309.94703032632566	0.0	0.0	702.554680496861	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1573	1352.4423596067081	0.0	295.84999088505083	0.0	0.0	682.1046414283346	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1574	1258.9621906102514	0.0	256.6663241931764	0.0	0.0	666.9837864080083	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1575	1253.1607703038244	0.0	346.1809644312337	0.0	0.0	654.999349082525	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1576	1285.8304647131806	0.0	390.24538802383654	0.0	0.0	652.3054732911451	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1577	1223.436334318341	0.0	498.6022683709547	0.0	0.0	662.1578499805117	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1578	1160.2658627071844	0.0	510.96033499122774	0.0	0.0	696.7749135971126	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1579	1287.3001704686424	0.0	452.50300348581396	0.0	0.0	759.3986055246643	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1580	1509.2269987548193	0.0	335.10170361379767	0.0	0.0	767.4849103702967	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
