set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6518	15180.429031471767	363.57190967214166	632.4475336374832	509.8
PNW	6519	15201.235522459368	662.8195607737541	582.0205882522133	509.8
PNW	6520	15383.054248503691	1064.661122291742	442.51778924857905	509.8
PNW	6521	15861.683741950665	818.0984943589804	252.51318092524886	509.8
PNW	6522	16250.378394009873	789.596756925616	63.928708080822716	509.8
PNW	6523	16798.060107525882	838.6419448907758	0.0	509.8
PNW	6524	17296.081510741384	664.6086316364666	0.0	509.8
PNW	6525	16916.760539398503	1041.9995580307402	0.0	509.8
PNW	6526	15927.188658291188	942.6547723603137	0.0	509.8
PNW	6527	14679.835867450476	426.2921778147741	0.0	509.8
PNW	6528	13612.171290246943	269.347560323388	0.0	509.8
PNW	6529	13100.129890807593	4023.5408759491584	0.0	509.8
PNW	6530	12631.488319044238	3473.6620527079076	0.0	509.8
PNW	6531	12482.411256878278	3336.2316529667787	0.0	509.8
PNW	6532	12552.773158208867	2983.566033524197	0.0	509.8
PNW	6533	13135.92941923408	3316.318339972302	0.0	509.8
PNW	6534	14488.031816026678	3455.842184796036	0.0	509.8
PNW	6535	16231.399372873755	2918.3951925828346	2.8320418453782006	509.8
PNW	6536	16909.987178985903	1834.158506179111	80.40713562214069	509.8
PNW	6537	16886.884434392356	1213.3778321814737	250.45157201579042	509.8
PNW	6538	16777.504798461694	633.1288335175403	471.4469089122479	509.8
PNW	6539	16687.125072712926	306.41720520578065	552.8332238955212	509.8
PNW	6540	16672.951197741066	155.89547032349637	572.3087636302151	509.8
PNW	6541	16664.15119690456	132.9141794969105	564.3438400766856	509.8
PNW	6542	16614.574685446114	81.1776924239193	448.6679486379258	509.8
PNW	6543	16676.373016824688	64.59914960494993	328.6763964126445	509.8
PNW	6544	16881.705924536698	48.87811762144451	236.78907580169223	509.8
PNW	6545	17273.62946670728	41.73219399257813	122.93066197386194	509.8
PNW	6546	17489.235859091612	120.05151696495142	40.78562212900359	509.8
PNW	6547	17955.97768439666	167.21461291546802	0.0	509.8
PNW	6548	18343.829383441083	245.2480989426865	0.0	509.8
PNW	6549	17808.779497334282	310.41892243794575	0.0	509.8
PNW	6550	16676.961522151592	325.6826157453562	0.0	509.8
PNW	6551	15292.413017906092	314.13480272495616	0.0	509.8
PNW	6552	14131.742162873003	318.70819384743027	0.0	509.8
PNW	6553	13309.516724137551	1.4673782139632034	0.0	509.8
PNW	6554	12845.892668687678	1.4783451662349747	0.0	509.8
PNW	6555	12643.670609152025	1.2282986544385543	0.0	509.8
PNW	6556	12666.282133784522	0.7615451674253283	0.0	509.8
PNW	6557	13155.177481708806	0.4803525095036496	0.0	509.8
PNW	6558	14352.384108896604	0.2544332927051293	0.0	509.8
PNW	6559	15904.022335340069	0.3399755204249557	18.281856377289387	509.8
PNW	6560	16819.38558933865	0.16889106498530124	167.34362752496452	509.8
PNW	6561	16842.430951076647	0.1359902081699828	398.4680156000268	509.8
PNW	6562	16666.50459947369	0.0921223990828917	594.5054899387235	509.8
PNW	6563	16674.420301781323	0.0921223990828917	727.7174203652736	509.8
PNW	6564	16718.04937916751	0.22226356743578254	798.9928829841995	509.8
PNW	6565	16728.262671716875	0.4474516526883311	815.4688643657395	509.8
PNW	6566	16652.86080075609	0.4013904531468853	774.710690735206	509.8
PNW	6567	16783.956569071346	0.261013464068193	678.0041128501224	509.8
PNW	6568	16965.042670469767	0.4533006945972013	528.7958257654861	509.8
PNW	6569	17278.6690862027	0.5308004899538028	328.47874771759155	509.8
PNW	6570	17685.606347713066	0.5768616894952486	110.98035575703176	509.8
PNW	6571	18033.129568941768	0.609762546310567	0.0	509.8
PNW	6572	18742.044587700602	0.40723949505575546	0.0	509.8
PNW	6573	18038.226781080346	0.0921223990828917	0.0	509.8
PNW	6574	16683.791131111193	0.01535373318048194	0.0	509.8
PNW	6575	15452.186634359761	0.019740514089191082	0.0	509.8
PNW	6576	14320.208835823072	0.010966952271772806	0.0	509.8
PNW	6577	13834.99092783892	0.02478434665707495	0.0	509.8
PNW	6578	13319.621189122974	0.13879234127961956	0.0	509.8
PNW	6579	13114.15015076239	0.27510624789353205	0.0	509.8
PNW	6580	13153.725500998811	0.06443930130839469	0.0	509.8
PNW	6581	13654.630691543724	0.009418051759233714	0.0	509.8
PNW	6582	14819.000208207355	0.004956869331414972	0.0	509.8
PNW	6583	16489.00963785841	0.052542815031179614	13.321411304610093	509.8
PNW	6584	17478.744292799154	0.15019314050551216	155.73429484953198	509.8
PNW	6585	17443.11675482875	0.2453650319050421	393.33944770404685	509.8
PNW	6586	17226.36487188693	0.5006438024729132	597.9667635990012	509.8
PNW	6587	17122.629000545337	1.2243467248595008	697.3722018952492	509.8
PNW	6588	16976.18850471569	1.6655080953554369	819.4108226761997	509.8
PNW	6589	16975.156571406118	2.0050536445573623	833.6847120084873	509.8
PNW	6590	16966.080289977486	1.5435691079117324	789.0124019193462	509.8
PNW	6591	17135.238375029214	0.629522405089702	685.2858110258754	509.8
PNW	6592	17380.589320216714	0.299890594550606	524.8522321474417	509.8
PNW	6593	17760.67430604175	0.4694155247395493	308.11507638664136	509.8
PNW	6594	18109.837033931308	0.3915926771817824	87.21215976643867	509.8
PNW	6595	18700.404389072548	0.2850199865563619	0.0	509.8
PNW	6596	19174.424033051862	0.1858825999280622	0.0	509.8
PNW	6597	18448.18657266533	0.07930990930263966	0.0	509.8
PNW	6598	17046.617095747028	0.06691773597410237	0.0	509.8
PNW	6599	15766.587294881974	0.1065726906254222	0.0	509.8
PNW	6600	14612.101044030831	0.12887860261678968	0.0	509.8
PNW	6601	14320.428304165927	0.02478434665707495	0.0	509.8
PNW	6602	13869.746362954393	0.13879234127961956	0.0	509.8
PNW	6603	13673.089457682769	0.27510624789353205	0.0	509.8
PNW	6604	13682.796122429349	0.06443930130839469	0.0	509.8
PNW	6605	14200.165907152998	0.009418051759233714	0.0	509.8
PNW	6606	15463.291061933782	0.004956869331414972	0.0	509.8
PNW	6607	17082.073512804574	0.052542815031179614	19.871408386871533	509.8
PNW	6608	17954.190773656468	0.15019314050551216	181.89364881019418	509.8
PNW	6609	17991.79230826893	0.2453650319050421	433.113602015313	509.8
PNW	6610	17874.7557191528	0.5006438024729132	646.1959406641561	509.8
PNW	6611	17844.47646328384	1.2243467248595008	790.9902447479503	509.8
PNW	6612	17714.42289808537	1.6655080953554369	868.4628928441972	509.8
PNW	6613	17683.52779253461	2.0050536445573623	886.3714108770698	509.8
PNW	6614	17776.929749946074	1.5435691079117324	842.0694375653512	509.8
PNW	6615	17788.642659256897	0.629522405089702	736.9545157985158	509.8
PNW	6616	17989.995172668026	0.299890594550606	574.773020321524	509.8
PNW	6617	18472.614751563917	0.4694155247395493	357.03897939013336	509.8
PNW	6618	18825.168756086918	0.3915926771817824	120.62976136864536	509.8
PNW	6619	19559.375129415257	0.2850199865563619	0.0	509.8
PNW	6620	19917.45345817776	0.1858825999280622	0.0	509.8
PNW	6621	18992.78958840075	0.07930990930263966	0.0	509.8
PNW	6622	17722.477123960318	0.06691773597410237	0.0	509.8
PNW	6623	16381.704484943915	0.1065726906254222	0.0	509.8
PNW	6624	15208.110080870849	0.12887860261678968	0.0	509.8
PNW	6625	14419.92791260595	0.20754031361607564	0.0	509.8
PNW	6626	13917.747139818859	0.20754031361607564	0.0	509.8
PNW	6627	13699.943066535412	0.2187587089466745	0.0	509.8
PNW	6628	13705.509966729585	0.2383909007752221	0.0	509.8
PNW	6629	14204.83108647007	0.2720460867670182	0.0	509.8
PNW	6630	15415.761453707915	0.2860690809302667	0.0	509.8
PNW	6631	16967.693739713675	0.25521849377112016	9.50885577532699	509.8
PNW	6632	17753.4706577711	0.2664368891017188	112.80502911135919	509.8
PNW	6633	17878.549508188753	0.2187587089466745	272.58137237218324	509.8
PNW	6634	17877.792093109318	0.1654713311263305	379.6887331219927	509.8
PNW	6635	17865.337768847927	0.17108052879163002	552.3832782665132	509.8
PNW	6636	17746.5656204493	0.15593569482785422	579.4131283307925	509.8
PNW	6637	17606.783961961926	0.18790812178752805	662.5811770439783	509.8
PNW	6638	17508.370860290826	0.338421592027279	594.92308346584	509.8
PNW	6639	17508.733926632507	0.6029887490196776	513.6119695422233	509.8
PNW	6640	17669.023724001217	0.5777473595258306	385.2322963027103	509.8
PNW	6641	18053.3194650857	0.8380141290559829	219.95238105353678	509.8
PNW	6642	18468.95688820544	2.7905758384864234	53.68865340482365	509.8
PNW	6643	18967.701517459303	1.91498007009476	0.0	509.8
PNW	6644	18970.354037777684	0.4880001968810432	0.0	509.8
PNW	6645	18207.08799829712	0.0953563603100888	0.0	509.8
PNW	6646	17248.601876318815	0.0	0.0	509.8
PNW	6647	16141.02814138306	0.03365518599179608	0.0	509.8
PNW	6648	15091.733729573383	0.01682759299589804	0.0	509.8
PNW	6649	13816.797252136976	1171.0161787444924	0.0	509.8
PNW	6650	13307.728617957513	1268.3934621638948	0.0	509.8
PNW	6651	13068.668420149392	1240.6062185270498	0.0	509.8
PNW	6652	13030.29450350385	1176.7458130153645	0.0	509.8
PNW	6653	13435.048047539	1205.276561454748	0.0	509.8
PNW	6654	14173.691485883106	1264.291307022198	0.0	509.8
PNW	6655	14972.866754635676	1376.0792377698226	4.754866777350322	509.8
PNW	6656	15583.12570050035	1635.5691424056686	116.48547858908623	509.8
PNW	6657	16120.12778943484	1449.2187114304938	335.57013376536213	509.8
PNW	6658	16360.350146350738	995.8538742792696	542.6826168401503	509.8
PNW	6659	16368.409067891576	658.4323730466	646.4509274374489	509.8
PNW	6660	16243.36694192139	394.78979174641813	632.9192570227242	509.8
PNW	6661	16031.303416496223	214.42402873035266	650.7781465191642	509.8
PNW	6662	15859.775505456086	298.15236739440525	572.461683154419	509.8
PNW	6663	15780.015145954192	1031.5716459623006	425.40331721349787	509.8
PNW	6664	15964.807718575117	3490.7064204514263	186.64325142073002	509.8
PNW	6665	16406.942877263577	6200.334224352463	85.73372330190801	509.8
PNW	6666	16824.361370158047	9140.531643775128	8.237602875473392	509.8
PNW	6667	17546.799133225883	9491.886436133267	0.0	509.8
PNW	6668	17800.92401441039	7911.26104564132	0.0	509.8
PNW	6669	17304.525315117033	7830.250360255085	0.0	509.8
PNW	6670	16455.58509098732	8825.084775285464	0.0	509.8
PNW	6671	15498.816746791023	9414.908430516862	0.0	509.8
PNW	6672	14577.434487345468	9569.843172077282	0.0	509.8
PNW	6673	13597.007544950558	6986.442890958687	0.0	509.8
PNW	6674	13083.496155018538	9313.35038447835	0.0	509.8
PNW	6675	12870.475832025795	7786.936084762115	0.0	509.8
PNW	6676	12878.21589760125	6733.465439159525	0.0	509.8
PNW	6677	13222.995067748509	4915.5837672520975	0.0	509.8
PNW	6678	13944.242395358277	2922.259916970964	0.0	509.8
PNW	6679	14787.145641452551	1557.8437223554874	18.614363943884857	509.8
PNW	6680	15339.875492085725	696.6621905497769	170.38724745202558	509.8
PNW	6681	15778.24115109621	283.65862054630145	405.71529002878134	509.8
PNW	6682	16032.974882481069	118.4934967287829	605.3182635273366	509.8
PNW	6683	16124.371916643147	217.44764408279642	740.9530318710823	509.8
PNW	6684	16068.979981092069	569.2194545506528	813.524841542752	509.8
PNW	6685	16011.312651849275	428.92711738461713	830.3004855167218	509.8
PNW	6686	15906.55302690215	207.20807023196807	788.8010085495315	509.8
PNW	6687	15846.497843226009	119.0086351504075	690.3355464339444	509.8
PNW	6688	15997.7154390038	163.38071908367226	538.4134821797194	509.8
PNW	6689	16462.25443491191	455.930940323815	334.4530682038626	509.8
PNW	6690	17025.459258934843	1016.0792280324008	112.99884924429665	509.8
PNW	6691	17974.785589370444	1653.6615435360916	0.0	509.8
PNW	6692	18428.309541635328	1517.4889040264645	0.0	509.8
PNW	6693	17719.32555626597	1327.6984623103106	0.0	509.8
PNW	6694	16624.827344714162	1920.9044146914048	0.0	509.8
PNW	6695	15394.058328770496	2508.9729035385644	0.0	509.8
PNW	6696	14281.114456328118	3148.174494847563	0.0	509.8
PNW	6697	13400.391037851963	449.5434430248651	0.0	509.8
PNW	6698	12993.496811525776	452.40558717983635	0.0	509.8
PNW	6699	12853.194795515901	206.26110915258633	0.0	509.8
PNW	6700	12936.831788051679	205.95000642384912	0.0	509.8
PNW	6701	13505.085732332414	259.77077849533856	0.0	509.8
PNW	6702	14803.947408844846	415.11474183582186	0.0	509.8
PNW	6703	16736.850855829092	255.1042375642846	16.340565430520005	509.8
PNW	6704	17893.089275806193	255.4153402930214	159.98939975137927	509.8
PNW	6705	17800.68496109444	188.83935634331797	384.1425410660942	509.8
PNW	6706	17514.09896150013	100.48618138202896	571.1992571411927	509.8
PNW	6707	17212.856876314807	362.6043718075691	700.3836269450908	509.8
PNW	6708	16953.601532473836	281.7346318562237	775.0227799431532	509.8
PNW	6709	16821.167150651047	556.6250013067064	791.8542773211925	509.8
PNW	6710	16576.656694315738	853.7903268468148	752.6087226221632	509.8
PNW	6711	16460.173020928873	1436.185012095652	659.8201890483058	509.8
PNW	6712	16592.054687875592	950.7299437671153	510.0458596536529	509.8
PNW	6713	17019.594959973558	687.1014885872085	311.3430482689738	509.8
PNW	6714	17560.14986238689	201.2834654927951	99.48546232145296	509.8
PNW	6715	18506.53571052025	461.94795464913767	0.0	509.8
PNW	6716	19006.10545303371	2382.113584444588	0.0	509.8
PNW	6717	18325.389372259084	3352.069677797059	0.0	509.8
PNW	6718	16842.733059384704	2937.1208620053803	0.0	509.8
PNW	6719	15400.095498282011	2645.125506892864	0.0	509.8
PNW	6720	14280.329592673066	2116.9399879272464	0.0	509.8
PNW	6721	13712.54588354396	12019.864190613862	0.0	509.8
PNW	6722	13250.191955163356	11227.018280386943	0.0	509.8
PNW	6723	13041.26984847634	9841.599156157392	0.0	509.8
PNW	6724	13075.658905400142	7955.352228591443	0.0	509.8
PNW	6725	13644.081345368235	6509.4116928816065	0.0	509.8
PNW	6726	14940.733059775945	5775.719147178344	0.0	509.8
PNW	6727	17073.486257570185	4752.891578111328	0.0	509.8
PNW	6728	18085.70252844214	3104.185238247045	81.12554873694756	509.8
PNW	6729	17918.18783669377	2912.629211473054	270.05804236221286	509.8
PNW	6730	17604.827647802063	2550.987991190444	470.8034867434535	509.8
PNW	6731	17305.247559716467	1607.6192500753555	589.73386398567	509.8
PNW	6732	17060.555443235575	729.4425930762472	642.1848297736016	509.8
PNW	6733	16812.49378718967	252.92544015472203	684.5658726555918	509.8
PNW	6734	16567.732727285245	250.61031512327938	521.3738896596836	509.8
PNW	6735	16455.415531045	200.55116486325556	236.6397864255523	509.8
PNW	6736	16558.628782628723	123.87271736713951	295.2041826651738	509.8
PNW	6737	16988.081891169142	181.73255956074425	136.08965131722752	509.8
PNW	6738	17423.23879486759	233.70064603006577	22.24205204124213	509.8
PNW	6739	18449.26503722657	182.73125091692575	0.0	509.8
PNW	6740	19027.096219730214	185.0213577634748	0.0	509.8
PNW	6741	18323.967469464442	389.4071253262425	0.0	509.8
PNW	6742	16913.587876903253	319.4705540945648	0.0	509.8
PNW	6743	15569.996259939036	416.6273159823282	0.0	509.8
PNW	6744	14458.29989829561	474.661631105522	0.0	509.8
PNW	6745	13341.411365008842	37.04327988520024	0.0	509.8
PNW	6746	12871.054918771819	46.91196185298283	0.0	509.8
PNW	6747	12691.07666072742	116.41126647405548	0.0	509.8
PNW	6748	12679.276963888125	122.60346593581768	0.0	509.8
PNW	6749	13169.090057361693	111.6152308902288	0.0	509.8
PNW	6750	14276.061706155057	225.98371317716203	0.0	509.8
PNW	6751	16266.048351036708	200.26584499909157	9.451326893519253	509.8
PNW	6752	17307.862915398302	378.5014224014893	145.12968320833878	509.8
PNW	6753	17161.979699168238	374.7940468645192	364.42786734698404	509.8
PNW	6754	16808.169477286174	391.107696526386	480.4081098747642	509.8
PNW	6755	16666.666409483627	642.7867935874302	752.1915592749507	509.8
PNW	6756	16254.278555899893	1416.1724155567367	782.8996319800658	509.8
PNW	6757	16169.59697924129	1524.710804313324	848.3067000777215	509.8
PNW	6758	15987.525550116288	1860.9036631998388	802.0366188492993	509.8
PNW	6759	15913.320695813434	1974.4716224351746	692.7490962974017	509.8
PNW	6760	16030.056376819519	2720.262862585232	522.0292885518953	509.8
PNW	6761	16429.21850090244	3119.6205339534945	294.09677339517816	509.8
PNW	6762	16956.433562672064	3357.4806689113057	69.4168042048058	509.8
PNW	6763	17989.358333366556	3488.561695240121	0.0	509.8
PNW	6764	18424.340254967432	4029.6637286009272	0.0	509.8
PNW	6765	17743.96296646117	4963.060902927708	0.0	509.8
PNW	6766	16335.339265081951	5096.619801836944	0.0	509.8
PNW	6767	15076.205809010897	8392.175393051912	0.0	509.8
PNW	6768	13956.439520705202	10836.205546315015	0.0	509.8
PNW	6769	13695.08416121455	2727.9832332063525	0.0	509.8
PNW	6770	13231.274479106596	3453.2611441961494	0.0	509.8
PNW	6771	13009.326864060777	2870.8730950532563	0.0	509.8
PNW	6772	13045.75785682008	2651.427289795188	0.0	509.8
PNW	6773	13545.48778366079	2694.801362195515	0.0	509.8
PNW	6774	14731.42059638662	2651.805128046298	0.0	509.8
PNW	6775	16568.20540220026	2467.360869516695	12.40827740711592	509.8
PNW	6776	17651.052833742197	2185.220533672783	136.89817289388424	509.8
PNW	6777	17551.066732621453	2294.748108200532	327.64776284940837	509.8
PNW	6778	17336.666743561218	2257.514926990485	550.6137979813461	509.8
PNW	6779	17125.454394852357	2143.8451149203274	572.4505551333755	509.8
PNW	6780	16946.509924283822	1776.7265493948819	500.76816841187997	509.8
PNW	6781	16851.422713130698	1062.1479727585142	663.4139495426127	509.8
PNW	6782	16731.692251305132	653.2661953787052	645.1183697650562	509.8
PNW	6783	16756.260162485403	417.7514879925541	614.3495997149315	509.8
PNW	6784	16893.773336185142	523.5317485204869	408.1610188538221	509.8
PNW	6785	17343.029443841097	706.9915920191189	247.0057225864348	509.8
PNW	6786	17970.666107786506	752.9311300659297	65.84462546015074	509.8
PNW	6787	18798.379666311408	783.5716919886687	0.0	509.8
PNW	6788	19089.371404772333	999.1551289322224	0.0	509.8
PNW	6789	18376.594441591147	1103.2847345460543	0.0	509.8
PNW	6790	16992.74354200686	1209.0451149592786	0.0	509.8
PNW	6791	15726.242590439067	1733.8098630154711	0.0	509.8
PNW	6792	14591.620120474183	2697.605471151431	0.0	509.8
PNW	6793	14144.237459294898	5161.527040129344	0.0	509.8
PNW	6794	13650.012149952374	4717.5855111003275	0.0	509.8
PNW	6795	13429.106939476724	3556.3545359192985	0.0	509.8
PNW	6796	13493.34895788257	2855.9268846391496	0.0	509.8
PNW	6797	14015.716509730371	3713.71533095	0.0	509.8
PNW	6798	15202.395092535933	2818.139692562947	0.0	509.8
PNW	6799	16822.558207320013	1799.179427003368	0.0	509.8
PNW	6800	17773.32326969197	1278.4152995652182	64.56171390735929	509.8
PNW	6801	17930.439748914658	1210.1664252473192	203.80967044953246	509.8
PNW	6802	17806.596439411926	1736.726995776693	320.3258488710653	509.8
PNW	6803	17607.169092772223	1282.9735236983145	462.3677900528798	509.8
PNW	6804	17394.669342778194	1412.6021146295059	543.3275079972755	509.8
PNW	6805	17156.873565465474	1435.7155152134562	521.7326847088592	509.8
PNW	6806	16993.64431317327	1372.422409203177	447.00531557979514	509.8
PNW	6807	16851.136104204666	1430.4009173981049	423.2662385106025	509.8
PNW	6808	16903.013978308136	1792.6637075067472	327.51484523730284	509.8
PNW	6809	17243.559747409905	2577.1797262947393	161.45344231799646	509.8
PNW	6810	17598.873640853326	3668.121981830027	22.604597734782033	509.8
PNW	6811	18380.84728047721	4815.919737822053	0.0	509.8
PNW	6812	18665.160291617674	6443.920733818235	0.0	509.8
PNW	6813	17881.83312185085	8057.677299722826	0.0	509.8
PNW	6814	16936.873088745713	8421.618375771199	0.0	509.8
PNW	6815	15918.309329608566	9495.032317748277	0.0	509.8
PNW	6816	14907.636316815298	10528.59089660361	0.0	509.8
PNW	6817	14034.775920985005	179.60909888003175	0.0	509.8
PNW	6818	13567.575364236853	150.18795163759285	0.0	509.8
PNW	6819	13339.59514246074	191.43359827124598	0.0	509.8
PNW	6820	13348.177079405923	252.2373036411697	0.0	509.8
PNW	6821	13761.15380563196	158.59399370686108	0.0	509.8
PNW	6822	14609.013287589854	66.12753094491015	0.0	509.8
PNW	6823	15511.684922604514	27.06745556993216	3.7568320092296057	509.8
PNW	6824	16096.461155405725	24.097320598569013	19.00955748755818	509.8
PNW	6825	16603.55972077995	21.01510517317067	162.95103674478295	509.8
PNW	6826	16812.074497703496	19.89429956393488	260.9430015958004	509.8
PNW	6827	16742.127644953234	21.855709380097494	543.3239373817571	509.8
PNW	6828	16476.729001227475	102.27351184276371	510.98300209466146	509.8
PNW	6829	16146.321545914372	243.77522000877974	566.3662298166313	509.8
PNW	6830	15867.858588237455	463.3410405682795	440.7267414372613	509.8
PNW	6831	15781.670275703884	684.0837061623705	358.38843000582693	509.8
PNW	6832	15998.940975721916	1044.2359071716203	301.2879770251705	509.8
PNW	6833	16581.047033969535	1136.833132868266	107.39810309652539	509.8
PNW	6834	17194.789406817315	884.5958313648645	20.59664304593957	509.8
PNW	6835	17914.953951053918	671.0823585299156	0.0	509.8
PNW	6836	18064.06310694522	652.3088645752176	0.0	509.8
PNW	6837	17358.58941815699	336.5218841730385	0.0	509.8
PNW	6838	16554.408688071922	122.16781140669872	0.0	509.8
PNW	6839	15541.972031132113	172.04366101769034	0.0	509.8
PNW	6840	14588.018539749846	125.81042963671484	0.0	509.8
PNW	6841	13471.142747008891	1301.58901462165	0.0	509.8
PNW	6842	12985.655322188884	852.0685121309906	0.0	509.8
PNW	6843	12811.598115017683	589.8101686893567	0.0	509.8
PNW	6844	12819.922901714077	316.47932848397505	0.0	509.8
PNW	6845	13182.591325208956	225.7875957896327	0.0	509.8
PNW	6846	13904.001794272452	164.08982315445044	0.0	509.8
PNW	6847	14689.871750743068	145.2551651923743	6.245269407159546	509.8
PNW	6848	15298.39098636464	154.7866440510523	95.65337175255837	509.8
PNW	6849	15718.327740882944	124.42289199189638	233.19868236131086	509.8
PNW	6850	15944.052290094303	158.78187452785647	457.96564133667573	509.8
PNW	6851	15910.413131560532	312.8836214902971	561.1247784772072	509.8
PNW	6852	15788.905399696841	770.1092135063028	644.6743616962202	509.8
PNW	6853	15597.869256563037	840.4062435395374	641.0449576857287	509.8
