set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3655	13787.767539303572	2253.5823724978204	0	509.8
PNW	3656	14441.755868613169	2165.465098062369	0	509.8
PNW	3657	15203.793732953216	2080.7463870828838	0	509.8
PNW	3658	15721.785988849555	1916.9436119196744	0	509.8
PNW	3659	16039.64491912383	1821.4401009915744	0	509.8
PNW	3660	16127.665309969309	1831.1821034328304	0	509.8
PNW	3661	16089.33033209374	1995.040767986772	0	509.8
PNW	3662	16006.356203247677	1607.6321768191785	0	509.8
PNW	3663	15936.832434265149	1279.3334635730305	0	509.8
PNW	3664	15989.676149526027	1446.8713048999252	0	509.8
PNW	3665	16175.211743568962	1493.3629693514265	0	509.8
PNW	3666	16248.135659306685	1849.105541502858	0	509.8
PNW	3667	16240.666982412857	1526.4323705568072	0	509.8
PNW	3668	16213.605828761556	951.0159993196513	0	509.8
PNW	3669	16253.04528601204	947.6155010725947	0	509.8
PNW	3670	16003.514787446145	921.8372708801513	0	509.8
PNW	3671	15040.168484568658	1008.3805172970348	0	509.8
PNW	3672	13998.036470075398	1092.7631372264777	0	509.8
PNW	3673	13450.135179772758	4314.746450220447	0	509.8
PNW	3674	12973.161794561593	4074.33797558682	0	509.8
PNW	3675	12759.331596520478	4054.6304800201215	0	509.8
PNW	3676	12760.030275883379	3837.284968706365	0	509.8
PNW	3677	13087.08094112376	3661.802062557815	0	509.8
PNW	3678	13634.387838658422	3428.75949107513	0	509.8
PNW	3679	14269.527857341272	3007.700890825523	0	509.8
PNW	3680	14859.204772386354	3120.862921414053	0	509.8
PNW	3681	15589.226196800259	3070.741344262539	0	509.8
PNW	3682	16220.01723599766	2849.140787643826	0	509.8
PNW	3683	16531.18042643209	2523.716216608057	0	509.8
PNW	3684	16670.928849471253	2372.9548321918537	0	509.8
PNW	3685	16658.499284411493	1998.7767208097587	0	509.8
PNW	3686	16569.303694245915	1756.839918201684	0	509.8
PNW	3687	16572.616752169208	1513.455220765625	0	509.8
PNW	3688	16656.306463103407	1530.2132999029127	0	509.8
PNW	3689	16871.53309645648	1732.3980328095056	0	509.8
PNW	3690	17047.66654484573	2070.014818413714	0	509.8
PNW	3691	17073.72999704954	2024.183874096392	0	509.8
PNW	3692	17105.802696632316	2176.335164043861	0	509.8
PNW	3693	17165.934404123527	2680.7173559604253	0	509.8
PNW	3694	16821.49478499646	2539.4898804415884	0	509.8
PNW	3695	15639.476875958164	2004.7636598061729	0	509.8
PNW	3696	14342.357290735401	1592.3656361789042	0	509.8
PNW	3697	13250.274304674824	3242.810012812406	0	509.8
PNW	3698	12845.844450092705	3148.082506149913	0	509.8
PNW	3699	12681.10023374239	2681.5736290549835	0	509.8
PNW	3700	12731.762083061532	3334.395301752176	0	509.8
PNW	3701	13212.319195375609	3337.512949426891	0	509.8
PNW	3702	14226.585175097314	2974.46821295643	0	509.8
PNW	3703	15780.088033636492	2422.9483923600424	0	509.8
PNW	3704	16718.84648505431	1914.4228686934646	0	509.8
PNW	3705	16964.22254339176	1774.9728198030448	0	509.8
PNW	3706	17140.164979804253	1955.3543450510608	0	509.8
PNW	3707	17246.243259893883	2345.864583296746	0	509.8
PNW	3708	17305.25791796163	2681.6652108358867	0	509.8
PNW	3709	17246.63981659215	2619.2785443078133	0	509.8
PNW	3710	17230.546430017217	2811.1643488562877	0	509.8
PNW	3711	17198.794279114903	3206.6327095351703	0	509.8
PNW	3712	17245.321573273453	3956.1204090556384	0	509.8
PNW	3713	17337.283930386533	4167.586290634767	0	509.8
PNW	3714	17376.942290422863	3998.36655562024	0	509.8
PNW	3715	17348.388073452512	3495.7262420998854	0	509.8
PNW	3716	17228.5952944588	3216.147878407369	0	509.8
PNW	3717	17309.495962408422	3109.256789251097	0	509.8
PNW	3718	16938.27503559462	2982.831973306453	0	509.8
PNW	3719	15838.017850916562	2812.65569138139	0	509.8
PNW	3720	14489.367865248918	2947.003677962192	0	509.8
PNW	3721	13476.09464328952	4946.830889898646	0	509.8
PNW	3722	12996.005060073929	5025.972317542644	0	509.8
PNW	3723	12842.272456061397	5381.643646391645	0	509.8
PNW	3724	12862.170097218523	5756.888104085567	0	509.8
PNW	3725	13250.28533072444	5738.627570231697	0	509.8
PNW	3726	14223.461974286618	5648.847092291689	0	509.8
PNW	3727	15738.699877834919	5708.139807641956	0	509.8
PNW	3728	16622.799687977542	5850.621492507703	0	509.8
PNW	3729	16819.52224352755	5811.642723512196	0	509.8
PNW	3730	16909.346729204888	5745.916569616624	0	509.8
PNW	3731	16981.483718416355	5761.674524299039	0	509.8
PNW	3732	17013.54752100452	5884.556042780032	0	509.8
PNW	3733	16957.96492393039	5787.317137592929	0	509.8
PNW	3734	16964.058100250102	5796.146611889481	0	509.8
PNW	3735	16951.042964077194	5944.665036970522	0	509.8
PNW	3736	17053.1643885995	5932.701202628633	0	509.8
PNW	3737	17126.770731238234	5865.970005757346	0	509.8
PNW	3738	17161.313259992894	6053.702448592144	0	509.8
PNW	3739	17061.13001802571	6146.457942387962	0	509.8
PNW	3740	16945.713741250373	6115.221661021931	0	509.8
PNW	3741	16989.154726413846	6091.730415905944	0	509.8
PNW	3742	16735.00209948985	5989.087714878109	0	509.8
PNW	3743	15663.2768274494	6015.455798553702	0	509.8
PNW	3744	14325.791739382648	5943.694344967512	0	509.8
PNW	3745	13815.571217946523	5634.385107147801	0	509.8
PNW	3746	13326.656954610997	5763.422685006855	0	509.8
PNW	3747	13124.009787795549	5817.067469253599	0	509.8
PNW	3748	13149.899367738592	5933.662563572977	0	509.8
PNW	3749	13607.019542939837	5778.187853479565	0	509.8
PNW	3750	14636.903599882437	5635.911994711562	0	509.8
PNW	3751	16177.805395499156	5664.716198983185	0	509.8
PNW	3752	17058.510367445007	5754.084272371924	0	509.8
PNW	3753	17280.652781255983	5653.8450189343075	0	509.8
PNW	3754	17372.479274000776	5566.727948187473	0	509.8
PNW	3755	17477.17719534501	5446.564390090719	0	509.8
PNW	3756	17492.976959280648	5156.1511536775515	0	509.8
PNW	3757	17497.13399964191	5305.671823721928	0	509.8
PNW	3758	17480.846367253278	5417.748368473163	0	509.8
PNW	3759	17491.270709668534	5447.499026863357	0	509.8
PNW	3760	17528.711878534094	5482.090070150375	0	509.8
PNW	3761	17634.168891662008	5401.731800711055	0	509.8
PNW	3762	17660.458434474283	5209.741693424166	0	509.8
PNW	3763	17592.434131830454	5095.1190006104825	0	509.8
PNW	3764	17447.941177137098	5166.681936517786	0	509.8
PNW	3765	17505.913933052187	4868.0891944100185	0	509.8
PNW	3766	17200.8089878996	4373.2483823365965	0	509.8
PNW	3767	16091.878471460725	4134.082219501853	0	509.8
PNW	3768	14733.122338862944	3878.0396472853276	0	509.8
PNW	3769	13309.917326053352	4134.096856404707	0	509.8
PNW	3770	12839.207477414468	4300.463247394639	0	509.8
PNW	3771	12639.12372468713	4228.026392979501	0	509.8
PNW	3772	12669.262778562312	3995.436560602445	0	509.8
PNW	3773	13082.454842642715	3811.2377180505932	0	509.8
PNW	3774	14044.703635473867	3906.4438604499956	0	509.8
PNW	3775	15529.593609571832	3796.652603883948	0	509.8
PNW	3776	16391.140824929924	4476.902789107195	0	509.8
PNW	3777	16665.78664935285	5214.615751709282	0	509.8
PNW	3778	16785.46039067138	5398.158365513446	0	509.8
PNW	3779	16862.833945937677	5555.028066752448	0	509.8
PNW	3780	16866.068812589798	5799.935066407731	0	509.8
PNW	3781	16832.29921306461	5764.808727257231	0	509.8
PNW	3782	16817.599941915167	5759.542739187763	0	509.8
PNW	3783	16848.131004535244	5546.396813542658	0	509.8
PNW	3784	16875.232050972096	5708.558712263231	0	509.8
PNW	3785	16921.429484181524	5749.208341693998	0	509.8
PNW	3786	16862.214800892365	5774.283444346053	0	509.8
PNW	3787	16711.23858631077	5736.404444887329	0	509.8
PNW	3788	16503.69387391472	5681.490876159453	0	509.8
PNW	3789	16463.757235382524	5708.818001363684	0	509.8
PNW	3790	16230.9792016417	5776.038773702548	0	509.8
PNW	3791	15337.578300446565	5830.244250018864	0	509.8
PNW	3792	14208.435421980264	5854.150506391306	0	509.8
PNW	3793	12925.491180097388	1609.6931075459129	0	509.8
PNW	3794	12432.947979221115	1778.7381247960122	0	509.8
PNW	3795	12187.235947195457	1995.3444905053175	0	509.8
PNW	3796	12183.882628910576	2407.493620645765	0	509.8
PNW	3797	12429.588652048586	2491.336178446867	0	509.8
PNW	3798	12880.248972290852	2338.798809411485	0	509.8
PNW	3799	13574.333055024279	2190.103510276699	0	509.8
PNW	3800	14323.883079283127	3114.64970412346	0	509.8
PNW	3801	15082.950773946115	3917.494236314905	0	509.8
PNW	3802	15504.870223179805	3915.942748714888	0	509.8
PNW	3803	15643.343889260857	4156.43786138745	0	509.8
PNW	3804	15652.860520352388	4794.861207653958	0	509.8
PNW	3805	15502.537065517256	5355.787058242091	0	509.8
PNW	3806	15394.995985783396	5607.79917079826	0	509.8
PNW	3807	15290.136344705288	5479.431801359362	0	509.8
PNW	3808	15325.438079561802	5593.85947254981	0	509.8
PNW	3809	15463.06569212822	5443.377536607837	0	509.8
PNW	3810	15527.291141946424	5364.0915974765285	0	509.8
PNW	3811	15510.8179287503	5074.676864753199	0	509.8
PNW	3812	15456.452555091335	4657.046140487366	0	509.8
PNW	3813	15523.373676176874	3973.8735917475847	0	509.8
PNW	3814	15401.655702084416	3143.663198717284	0	509.8
PNW	3815	14582.335116880464	2436.461432911377	0	509.8
PNW	3816	13611.524846340606	1766.399427108138	0	509.8
PNW	3817	12750.730154775474	4423.325931475734	0	509.8
PNW	3818	12295.0787901827	4460.05902396511	0	509.8
PNW	3819	12066.49774883651	4393.120629422043	0	509.8
PNW	3820	12027.934894912842	4363.842504040385	0	509.8
PNW	3821	12208.357184342514	4235.758160375665	0	509.8
PNW	3822	12575.624291500439	4161.6416051320975	0	509.8
PNW	3823	13073.195568085117	4195.66270295365	0	509.8
PNW	3824	13828.405771269348	4574.582349519181	0	509.8
PNW	3825	14627.979710846861	4793.02906812526	0	509.8
PNW	3826	15152.952500820284	4722.977921976079	0	509.8
PNW	3827	15404.749001734735	4579.261939154138	0	509.8
PNW	3828	15449.552189430826	4158.729246505841	0	509.8
PNW	3829	15403.231851491919	3822.773825799493	0	509.8
PNW	3830	15339.987519092563	3739.111860764372	0	509.8
PNW	3831	15275.924772362692	4192.726575775558	0	509.8
PNW	3832	15333.646147776397	3713.9942477059194	0	509.8
PNW	3833	15512.457068153071	3613.7615680549134	0	509.8
PNW	3834	15644.691047486996	3715.3969405220423	0	509.8
PNW	3835	15683.522885035942	4488.8560030451035	0	509.8
PNW	3836	15692.4687222559	4194.75929483347	0	509.8
PNW	3837	15837.478369423183	4227.021084496912	0	509.8
PNW	3838	15673.186624217085	4191.498214694415	0	509.8
PNW	3839	14642.975071597137	4048.511308257674	0	509.8
PNW	3840	13486.192230976165	3654.6495136884932	0	509.8
PNW	3841	13353.501176425034	3825.962885546394	0	509.8
PNW	3842	12983.274377846023	4294.665319414029	0	509.8
PNW	3843	12865.568526015113	4351.219457673836	0	509.8
PNW	3844	12954.242117086487	4557.650767788083	0	509.8
PNW	3845	13489.684483753896	4881.544022691963	0	509.8
PNW	3846	14596.569449602273	4953.274227184692	0	509.8
PNW	3847	16103.934661226882	4513.674880665726	0	509.8
PNW	3848	16936.473790016826	4648.296194707285	0	509.8
PNW	3849	17069.537601355714	4524.559124410012	0	509.8
PNW	3850	17076.53511335667	4684.241103147456	0	509.8
PNW	3851	17090.316434637552	4656.197490151254	0	509.8
PNW	3852	17069.598777635994	4790.28007950344	0	509.8
PNW	3853	17016.16294392739	5379.884322860174	0	509.8
PNW	3854	16911.216188138522	5554.490980512102	0	509.8
PNW	3855	16845.436689299288	5567.001364965061	0	509.8
PNW	3856	16852.121817905838	5574.124502524391	0	509.8
PNW	3857	16966.964740054314	5605.897275845871	0	509.8
PNW	3858	16980.24060870231	5685.899908926323	0	509.8
PNW	3859	16943.996655635296	5475.777317566517	0	509.8
PNW	3860	16878.56346133585	5415.460114866863	0	509.8
PNW	3861	16973.133673066022	5545.771631393515	0	509.8
PNW	3862	16762.693566004247	5602.9363067646555	0	509.8
PNW	3863	15676.244386117942	5796.019216242497	0	509.8
PNW	3864	14358.175336088709	5755.874260244492	0	509.8
PNW	3865	13986.529821364033	3967.0562949451823	0	509.8
PNW	3866	13553.178621085777	3806.253610536741	0	509.8
PNW	3867	13374.861290918885	4145.106876837184	0	509.8
PNW	3868	13442.709588444673	4108.5424530661785	0	509.8
PNW	3869	13875.891281663711	4204.5149668561235	0	509.8
PNW	3870	15014.546175112475	4097.90417723375	0	509.8
PNW	3871	16607.19355080732	3998.8031226341172	0	509.8
PNW	3872	17453.488915457194	4256.406308053613	0	509.8
PNW	3873	17645.06022462678	4666.75246715483	0	509.8
PNW	3874	17654.294653558693	5002.095216749976	0	509.8
PNW	3875	17637.430434439866	4991.089572500338	0	509.8
PNW	3876	17587.061013196708	4929.736395942934	0	509.8
PNW	3877	17495.699782993917	5335.3837241126175	0	509.8
PNW	3878	17478.013610159218	5621.7220838519725	0	509.8
PNW	3879	17392.317651052526	5659.961203937356	0	509.8
PNW	3880	17383.29026275077	5628.7563164585745	0	509.8
PNW	3881	17523.697300096228	5576.714537562879	0	509.8
PNW	3882	17596.674004511195	5608.09383115434	0	509.8
PNW	3883	17520.04665862599	5502.389947795218	0	509.8
PNW	3884	17458.783461407576	5179.962998061563	0	509.8
PNW	3885	17419.282327725883	4797.924944733867	0	509.8
PNW	3886	17184.133805565958	4150.4658884751725	0	509.8
PNW	3887	16217.50251957421	3570.714151426527	0	509.8
PNW	3888	14908.156027333682	3408.582655910721	0	509.8
PNW	3889	13750.673197780348	2818.6826034083006	0	509.8
PNW	3890	13304.100635146946	2465.517733020092	0	509.8
PNW	3891	13123.957694867086	2449.146129268953	0	509.8
PNW	3892	13160.342078273416	2480.526941775864	0	509.8
PNW	3893	13589.307053167613	2470.303270346692	0	509.8
PNW	3894	14595.108080403936	2034.8873082004093	0	509.8
PNW	3895	16065.958026711016	1659.8859929078253	0	509.8
PNW	3896	16916.647754596208	1362.5066800210134	0	509.8
PNW	3897	17128.42653324578	1047.7597413271433	0	509.8
PNW	3898	17119.81304133584	789.3860689795137	0	509.8
PNW	3899	17107.624397762967	619.1966253087236	0	509.8
PNW	3900	17057.795396373735	631.8332354435324	0	509.8
PNW	3901	17045.597691926232	684.8558570123823	0	509.8
PNW	3902	17020.010383514513	937.6692954013163	0	509.8
PNW	3903	17023.793054265443	1545.0557931708533	0	509.8
PNW	3904	17100.18066929964	2047.841485572003	0	509.8
PNW	3905	17278.94499920183	2883.623291765924	0	509.8
PNW	3906	17263.21224647592	3491.811203699811	0	509.8
PNW	3907	17127.79344618039	3817.880897702575	0	509.8
PNW	3908	17038.08863115106	3525.7069371340403	0	509.8
PNW	3909	17043.324904724668	3947.8309776418896	0	509.8
PNW	3910	16871.622554778445	4416.932762232717	0	509.8
PNW	3911	15866.507415135271	4336.986666436826	0	509.8
PNW	3912	14572.94889434611	4318.210841155802	0	509.8
PNW	3913	13716.271067190502	3285.3617441696147	0	509.8
PNW	3914	13265.952933707267	3189.3912354811896	0	509.8
PNW	3915	13055.061087295191	2716.7608895566127	0	509.8
PNW	3916	13097.54805460077	3378.1488033629125	0	509.8
PNW	3917	13529.450954360756	3381.307360405057	0	509.8
PNW	3918	14558.334391395134	3013.498798105792	0	509.8
PNW	3919	16054.036699285332	2454.7420061322746	0	509.8
PNW	3920	16839.840351857343	1939.5436766627515	0	509.8
PNW	3921	17014.335935568317	1798.2637823621194	0	509.8
PNW	3922	17109.45392477862	1981.0122505311915	0	509.8
PNW	3923	17237.85356095683	2376.6467133489045	0	509.8
PNW	3924	17296.941439406586	2716.853673061737	0	509.8
PNW	3925	17260.837118471336	2653.648376807012	0	509.8
PNW	3926	17285.29243064143	2848.052081933735	0	509.8
PNW	3927	17277.68681817286	3248.7097270225568	0	509.8
PNW	3928	17329.029117700706	4008.032106687567	0	509.8
PNW	3929	17411.915903748242	4222.272816069933	0	509.8
PNW	3930	17402.833162381252	4050.832601694536	0	509.8
PNW	3931	17272.84217913056	3541.596707333577	0	509.8
PNW	3932	17138.998503404306	3258.349752703532	0	509.8
PNW	3933	17135.425801557743	3150.056052573355	0	509.8
PNW	3934	16919.659999420146	3021.97230663167	0	509.8
PNW	3935	15963.167314921287	2849.5629936615474	0	509.8
PNW	3936	14625.130552452172	2985.6738770543047	0	509.8
PNW	3937	13969.191162224231	5218.555658539177	0	509.8
PNW	3938	13491.666721023324	5474.380405104339	0	509.8
PNW	3939	13290.116491916227	5491.155166142688	0	509.8
PNW	3940	13311.47834902262	5380.795170818251	0	509.8
PNW	3941	13700.940700502002	4769.447561130003	0	509.8
PNW	3942	14582.208362815581	3977.403082270785	0	509.8
PNW	3943	16030.908398336265	3404.373860233344	0	509.8
PNW	3944	16909.527166846332	3163.1908562378685	0	509.8
PNW	3945	17203.064729000344	3257.1899552696477	0	509.8
PNW	3946	17360.92493713934	3563.4840903023387	0	509.8
PNW	3947	17391.22265145544	3814.800737944274	0	509.8
PNW	3948	17394.475411799758	3806.189258509513	0	509.8
PNW	3949	17389.328625124774	4109.023085455093	0	509.8
PNW	3950	17342.673220464218	4411.443459652019	0	509.8
PNW	3951	17275.22196428575	4647.885119474691	0	509.8
PNW	3952	17352.49058808738	4642.0590969987215	0	509.8
PNW	3953	17426.54113440656	4749.130806727549	0	509.8
PNW	3954	17432.888366945765	4959.0762786230325	0	509.8
PNW	3955	17260.91726075106	4811.626058781819	0	509.8
PNW	3956	17110.54902905751	4855.047963457623	0	509.8
PNW	3957	17073.428937716806	4794.466080524318	0	509.8
PNW	3958	16826.60010824449	4991.977152582231	0	509.8
PNW	3959	15972.28003755526	5283.351062522251	0	509.8
PNW	3960	14836.904032432827	5103.157900915079	0	509.8
PNW	3961	13234.726207888258	5864.417318038367	0	509.8
PNW	3962	12752.13243728948	5715.043917886899	0	509.8
PNW	3963	12542.834164883767	5904.20987634992	0	509.8
PNW	3964	12512.798860324148	5930.164695426825	0	509.8
PNW	3965	12750.619444113003	5949.145375660921	0	509.8
PNW	3966	13139.228502771504	5767.3313407364685	0	509.8
PNW	3967	13747.332615045427	5485.024231983166	0	509.8
PNW	3968	14514.863276949643	5307.92466199197	0	509.8
PNW	3969	15294.063928685684	4475.921839548527	0	509.8
PNW	3970	15712.381834285005	2972.558264130545	0	509.8
PNW	3971	15856.079165909172	1824.816439019116	0	509.8
PNW	3972	15866.049196219175	1389.5708487394409	0	509.8
PNW	3973	15740.132151280532	999.7781042393304	0	509.8
PNW	3974	15622.850155577831	621.0066748480899	0	509.8
PNW	3975	15540.70843667705	420.97775772591865	0	509.8
PNW	3976	15531.765038058045	316.855812624436	0	509.8
PNW	3977	15652.401873067964	188.0104600487294	0	509.8
PNW	3978	15731.156709761828	186.3090480594481	0	509.8
PNW	3979	15695.967747430639	246.32309903547488	0	509.8
PNW	3980	15649.631021611347	549.258294756195	0	509.8
PNW	3981	15710.223210833517	914.0844471899904	0	509.8
PNW	3982	15576.89968281504	996.6702849855852	0	509.8
PNW	3983	14813.914289478207	1115.562197860079	0	509.8
PNW	3984	13806.69643298139	1269.96837739569	0	509.8
PNW	3985	13018.79433649866	2809.2604923740637	0	509.8
PNW	3986	12624.880817565876	2457.2761588147146	0	509.8
PNW	3987	12399.063147066101	2440.9592810083004	0	509.8
PNW	3988	12403.062662269163	2472.235195752183	0	509.8
PNW	3989	12634.135238883977	2462.0456993547323	0	509.8
PNW	3990	13030.163327969485	2028.085217700102	0	509.8
PNW	3991	13557.033908413265	1654.3374327008544	0	509.8
PNW	3992	14310.755056755375	1357.9521802669349	0	509.8
PNW	3993	15038.650798176832	1044.2573574091914	0	509.8
PNW	3994	15505.735581048319	786.7473599663699	0	509.8
PNW	3995	15680.094624885964	617.1268146288585	0	509.8
PNW	3996	15740.846988989844	629.7211839155343	0	509.8
PNW	3997	15679.254207373931	682.5665648730629	0	509.8
PNW	3998	15541.41622763674	934.5349147498787	0	509.8
PNW	3999	15458.55870352458	1539.8910799747864	0	509.8
PNW	4000	15481.720048437273	2040.996092680215	0	509.8
PNW	4001	15682.538627226832	2873.984101172745	0	509.8
PNW	4002	15825.13990201864	3480.1390016462437	0	509.8
PNW	4003	15888.83637574331	3805.118730834211	0	509.8
PNW	4004	15949.786508889869	3513.921430601418	0	509.8
PNW	4005	16102.380563180332	3934.6344219989214	0	509.8
PNW	4006	15962.005523335289	4402.168123296004	0	509.8
PNW	4007	15017.507742447971	4322.48926617056	0	509.8
PNW	4008	13764.511254016108	4303.7762035114565	0	509.8
PNW	4009	13588.672394688569	4861.56018241539	0	509.8
PNW	4010	13154.41957459254	4249.283412588406	0	509.8
PNW	4011	13005.53529590789	3534.8963058560994	0	509.8
PNW	4012	13088.77654969572	2975.3109290876287	0	509.8
PNW	4013	13575.057003884607	2654.103340509432	0	509.8
PNW	4014	14645.90010779565	2201.350417351323	0	509.8
PNW	4015	15962.353961212482	1746.366537973208	0	509.8
PNW	4016	16841.724793869813	1438.895715610828	0	509.8
PNW	4017	17231.578510396346	1462.6837458665084	0	509.8
PNW	4018	17374.875719433065	1224.4102642029702	0	509.8
PNW	4019	17535.835779007473	744.3122356110185	0	509.8
PNW	4020	17559.442084925253	585.9835314650032	0	509.8
PNW	4021	17584.10196748085	707.8106452435272	0	509.8
PNW	4022	17594.741113313034	767.5084216558884	0	509.8
PNW	4023	17554.890996773476	695.4040388811266	0	509.8
PNW	4024	17610.283706100156	1176.3916962746482	0	509.8
PNW	4025	17725.000761241285	2319.6184575453176	0	509.8
PNW	4026	17661.361273895083	2908.0094809226625	0	509.8
PNW	4027	17499.99043722053	3891.4338088596282	0	509.8
PNW	4028	17346.77570414482	4236.792520498405	0	509.8
PNW	4029	17308.32367202174	3885.824340948537	0	509.8
PNW	4030	17127.91550316829	3203.0355655657713	0	509.8
PNW	4031	16082.499700369824	3810.1769600052116	0	509.8
PNW	4032	14770.294124389131	3992.7771985428362	0	509.8
PNW	4033	14033.487576051692	3839.340395035879	0	509.8
PNW	4034	13572.639842511235	4309.681650670576	0	509.8
PNW	4035	13350.895893995168	4366.433530922104	0	509.8
PNW	4036	13396.854753079468	4573.586629744866	0	509.8
PNW	4037	13848.91501646224	4898.612379976242	0	509.8
