set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
529	2838.8099543721974	702.4030686152037	1116.7132132769102	0.0	0.0	633.8697946868657	5361.637867979691	0.0	274.307452179714	0.0	0.0	105.24583290550017
530	2699.164310646745	454.95945416647345	1113.6642389922642	0.0	0.0	615.303870317487	5361.637867979691	0.0	274.307452179714	0.0	0.0	105.24583290550017
531	2419.6153962091203	523.9113710582341	1080.475100530555	0.0	0.0	610.0455352486819	5361.637867979691	0.0	274.307452179714	0.0	0.0	105.24583290550017
532	2139.3919871222574	534.1990266560836	1357.0361963901953	0.0	0.0	611.52572786189	5361.637867979691	0.0	274.307452179714	0.0	0.0	105.24583290550017
533	2143.5007369697755	542.6077555330136	1396.3116161998569	0.0	0.0	629.0477484089841	5361.637867979691	0.0	274.307452179714	0.0	0.0	105.24583290550017
534	2194.2954381496593	569.5969819835013	1321.3337618370585	0.0	0.0	680.0916947741824	5361.637867979691	0.0	274.307452179714	0.0	0.0	105.24583290550017
535	2227.0186497065188	617.6719289834857	1075.651595331126	0.0	0.0	763.3988671369924	5361.637867979691	0.0	274.307452179714	0.0	0.0	105.24583290550017
536	2491.7826416092153	768.0109352600639	1841.866035911445	0.0	0.0	822.2694993766173	5361.637867979691	0.0	274.307452179714	0.0	0.0	105.24583290550017
537	3196.0996270875708	903.5550280495064	1782.4274535550526	0.0	0.0	816.3203277157402	5361.637867979691	0.0	274.307452179714	0.0	0.0	105.24583290550017
538	3296.8149114887474	935.3594021678095	1286.8678789283706	0.0	0.0	805.8724437472489	5361.637867979691	0.0	274.307452179714	0.0	0.0	105.24583290550017
539	3651.6194350109367	942.2538643195128	1146.2499778853498	0.0	0.0	793.198821839229	5361.637867979691	0.0	274.307452179714	0.0	0.0	105.24583290550017
540	3681.031462642274	1017.4617312704901	941.3097872019744	0.0	0.0	778.3211641021563	5361.637867979691	0.0	274.307452179714	0.0	0.0	105.24583290550017
541	3517.897600115417	981.3120128263561	878.3158195404659	0.0	0.0	766.0652171697952	5361.637867979691	0.0	274.307452179714	0.0	0.0	105.24583290550017
542	3459.936950302696	855.5063386691643	984.3486716537076	0.0	0.0	752.5311041349538	5361.637867979691	0.0	274.307452179714	0.0	0.0	105.24583290550017
543	3355.4010672035656	850.4028435011569	1067.6517556834733	0.0	0.0	745.3443171494212	5361.637867979691	0.0	274.307452179714	0.0	0.0	105.24583290550017
544	3298.1804104176067	804.9990072263628	1076.198756129865	0.0	0.0	753.930647221798	5361.637867979691	0.0	274.307452179714	0.0	0.0	105.24583290550017
545	3309.6582448348754	795.1051945164791	1470.9863980524967	0.0	0.0	785.5902495647011	5361.637867979691	0.0	274.307452179714	0.0	0.0	105.24583290550017
546	3210.5832334576726	867.2990939342302	1074.7426113828649	0.0	0.0	843.9991246717519	5361.637867979691	0.0	274.307452179714	0.0	0.0	105.24583290550017
547	3440.001603294173	1313.3757215859382	875.3138134091997	0.0	0.0	846.2662269672311	5361.637867979691	0.0	274.307452179714	0.0	0.0	105.24583290550017
548	4034.4814817784163	1731.0810004292387	1490.1464648642368	0.0	0.0	827.1446212138642	5361.637867979691	0.0	274.307452179714	0.0	0.0	105.24583290550017
549	3778.4258811009363	1736.961092324119	896.921207143825	0.0	0.0	794.8061679305567	5361.637867979691	0.0	274.307452179714	0.0	0.0	105.24583290550017
550	3594.109345557046	1587.6218375157612	590.1295051305939	0.0	0.0	754.255445964657	5361.637867979691	0.0	274.307452179714	0.0	0.0	105.24583290550017
551	3434.8330918036463	1266.0215284576234	333.85656479078574	0.0	0.0	701.4367348480295	5361.637867979691	0.0	274.307452179714	0.0	0.0	105.24583290550017
552	2886.608535936947	982.3885439762254	564.7696737141329	0.0	0.0	649.5732427559662	5361.637867979691	0.0	274.307452179714	0.0	0.0	105.24583290550017
553	2166.7173253124474	0.0	397.5114753637558	0.0	0.0	633.3500211952863	5307.4959697014365	0.0	540.9448804032119	0.0	0.0	136.84499053955
554	2127.205613435562	0.0	405.0848874579188	0.0	0.0	619.3208421225969	5307.4959697014365	0.0	540.9448804032119	0.0	0.0	136.84499053955
555	1960.6887695866296	0.0	409.56182038755725	0.0	0.0	608.9324564117644	5307.4959697014365	0.0	540.9448804032119	0.0	0.0	136.84499053955
556	1790.0754356813504	0.0	502.1336644503222	0.0	0.0	610.3399861752409	5307.4959697014365	0.0	540.9448804032119	0.0	0.0	136.84499053955
557	1630.526849534914	0.0	530.1516427990879	0.0	0.0	628.0379687308862	5307.4959697014365	0.0	540.9448804032119	0.0	0.0	136.84499053955
558	1645.8116681548527	0.0	473.25703794279104	0.0	0.0	678.0009688803852	5307.4959697014365	0.0	540.9448804032119	0.0	0.0	136.84499053955
559	1775.1535392662995	0.0	303.23317955055484	0.0	0.0	761.1745538244843	5307.4959697014365	0.0	540.9448804032119	0.0	0.0	136.84499053955
560	2026.164420802836	0.0	676.9134914260826	0.0	0.0	818.0065823361281	5307.4959697014365	0.0	540.9448804032119	0.0	0.0	136.84499053955
561	2222.2090211280624	0.0	746.8681835734112	0.0	0.0	812.7619034112013	5307.4959697014365	0.0	540.9448804032119	0.0	0.0	136.84499053955
562	2462.930626045798	0.0	543.9130197246798	0.0	0.0	799.5220574145569	5307.4959697014365	0.0	540.9448804032119	0.0	0.0	136.84499053955
563	2841.460072041179	0.0	515.0456943080251	0.0	0.0	790.0343865181727	5307.4959697014365	0.0	540.9448804032119	0.0	0.0	136.84499053955
564	2888.0911976304683	0.0	493.3733506322653	0.0	0.0	775.8883691215782	5307.4959697014365	0.0	540.9448804032119	0.0	0.0	136.84499053955
565	2691.238824227952	0.0	438.6351795029999	0.0	0.0	764.152020289678	5307.4959697014365	0.0	540.9448804032119	0.0	0.0	136.84499053955
566	2701.3445956802675	0.0	499.5369076183332	0.0	0.0	753.2157884949188	5307.4959697014365	0.0	540.9448804032119	0.0	0.0	136.84499053955
567	2640.7507936196475	0.0	518.4212663445874	0.0	0.0	745.6813688347974	5307.4959697014365	0.0	540.9448804032119	0.0	0.0	136.84499053955
568	2427.843601561456	0.0	452.6804667103388	0.0	0.0	751.3506155707313	5307.4959697014365	0.0	540.9448804032119	0.0	0.0	136.84499053955
569	2347.177340098093	0.0	586.3829380213007	0.0	0.0	783.7810629432736	5307.4959697014365	0.0	540.9448804032119	0.0	0.0	136.84499053955
570	2373.1207172779127	0.0	445.352297483252	0.0	0.0	840.9078213692114	5307.4959697014365	0.0	540.9448804032119	0.0	0.0	136.84499053955
571	2631.529902156858	0.0	474.43349022812345	0.0	0.0	851.4480586555168	5307.4959697014365	0.0	540.9448804032119	0.0	0.0	136.84499053955
572	3094.2998558568524	0.0	773.270298391715	0.0	0.0	833.6185466294787	5307.4959697014365	0.0	540.9448804032119	0.0	0.0	136.84499053955
573	3251.3220853479656	0.0	487.08747797198623	0.0	0.0	805.2539136159494	5307.4959697014365	0.0	540.9448804032119	0.0	0.0	136.84499053955
574	3223.6137309987103	0.0	364.68955478829207	0.0	0.0	766.068426932003	5307.4959697014365	0.0	540.9448804032119	0.0	0.0	136.84499053955
575	3008.612053312312	0.0	260.7237016840905	0.0	0.0	712.5181934780987	5307.4959697014365	0.0	540.9448804032119	0.0	0.0	136.84499053955
576	2651.3659834067325	0.0	364.97263715831787	0.0	0.0	662.8523403390656	5307.4959697014365	0.0	540.9448804032119	0.0	0.0	136.84499053955
577	2019.2571785487576	197.95171740632355	1001.0114792730168	0.0	0.0	645.4084365200328	5260.983141414934	0.0	447.760032468132	0.0	0.0	0.0
578	1872.6274771401906	195.798380269692	1012.0058440474486	0.0	0.0	627.4521163458384	5260.983141414934	0.0	447.760032468132	0.0	0.0	0.0
579	1680.1705319214059	189.76038206975596	788.2793872642254	0.0	0.0	621.5080176925649	5260.983141414934	0.0	447.760032468132	0.0	0.0	0.0
580	1660.69202779728	192.87910083032975	552.2511454789756	0.0	0.0	624.4873855976773	5260.983141414934	0.0	447.760032468132	0.0	0.0	0.0
581	1576.7788284381331	201.82483355774485	770.2697671499272	0.0	0.0	645.2252210662975	5260.983141414934	0.0	447.760032468132	0.0	0.0	0.0
582	1719.6825807884397	216.04260778488592	806.9069936832464	0.0	0.0	701.7020986147669	5260.983141414934	0.0	447.760032468132	0.0	0.0	0.0
583	2141.4983998059874	229.79793678114302	607.8457476595083	0.0	0.0	787.6434070081664	5260.983141414934	0.0	447.760032468132	0.0	0.0	0.0
584	2347.379047806748	284.589061288482	1051.7400172386149	0.0	0.0	847.6933187939054	5260.983141414934	0.0	447.760032468132	0.0	0.0	0.0
585	2683.734710076263	375.1294878702446	1294.3927275814965	0.0	0.0	840.1692360520068	5260.983141414934	0.0	447.760032468132	0.0	0.0	0.0
586	2671.260557866321	413.47452306518113	1168.9333692096511	0.0	0.0	821.3845588336005	5260.983141414934	0.0	447.760032468132	0.0	0.0	0.0
587	2701.5363425175865	414.7317897945688	1461.402705617086	0.0	0.0	807.7943764463038	5260.983141414934	0.0	447.760032468132	0.0	0.0	0.0
588	2767.471973284925	442.21697394406885	1292.6802270730282	0.0	0.0	792.5029054634131	5260.983141414934	0.0	447.760032468132	0.0	0.0	0.0
589	2836.5251214381733	424.44033818178315	888.2445778478142	0.0	0.0	781.0700890633017	5260.983141414934	0.0	447.760032468132	0.0	0.0	0.0
590	2874.142996190112	392.1593801048665	1086.2941852157046	0.0	0.0	771.2691956735695	5260.983141414934	0.0	447.760032468132	0.0	0.0	0.0
591	2802.163028114729	382.66838467221885	884.0206098589391	0.0	0.0	761.7215820006842	5260.983141414934	0.0	447.760032468132	0.0	0.0	0.0
592	2729.2671268256845	348.1640971977565	977.9012055064168	0.0	0.0	766.3343855458934	5260.983141414934	0.0	447.760032468132	0.0	0.0	0.0
593	2602.537752233963	340.24112273949436	952.3334091384392	0.0	0.0	798.9770768810627	5260.983141414934	0.0	447.760032468132	0.0	0.0	0.0
594	2440.7450995987533	348.52622014918336	1242.8228152609026	0.0	0.0	864.294223512633	5260.983141414934	0.0	447.760032468132	0.0	0.0	0.0
595	2453.083933701187	445.7778083809797	917.4605299935002	0.0	0.0	875.4061999106373	5260.983141414934	0.0	447.760032468132	0.0	0.0	0.0
596	2799.3929020870764	593.1351042151628	693.5632387639959	0.0	0.0	859.9114094855331	5260.983141414934	0.0	447.760032468132	0.0	0.0	0.0
597	2836.243119810096	595.0382494081831	673.4133651431007	0.0	0.0	830.9210103833118	5260.983141414934	0.0	447.760032468132	0.0	0.0	0.0
598	2687.866263965062	548.6283336591172	439.1770644897582	0.0	0.0	789.4286745582218	5260.983141414934	0.0	447.760032468132	0.0	0.0	0.0
599	2538.729687148911	464.38851608650117	555.2786564679589	0.0	0.0	733.851376354616	5260.983141414934	0.0	447.760032468132	0.0	0.0	0.0
600	2439.738144667476	294.1173611203108	399.91759236589377	0.0	0.0	681.5386204712386	5260.983141414934	0.0	447.760032468132	0.0	0.0	0.0
601	1441.3679193355279	0.0	1096.8946567105088	0.0	0.0	607.3002110863462	5284.883519389983	0.0	391.69980222459634	0.0	0.0	0.0
602	1148.519819737536	0.0	904.9938453745268	0.0	0.0	591.79726694857	5284.883519389983	0.0	391.69980222459634	0.0	0.0	0.0
603	1081.7320507485763	0.0	899.9537194025282	0.0	0.0	586.6462018790862	5284.883519389983	0.0	391.69980222459634	0.0	0.0	0.0
604	1076.6072693974381	0.0	732.1336664745303	0.0	0.0	587.570403893724	5284.883519389983	0.0	391.69980222459634	0.0	0.0	0.0
605	1057.5894096561979	0.0	871.063920423429	0.0	0.0	608.0879491656851	5284.883519389983	0.0	391.69980222459634	0.0	0.0	0.0
606	1049.2886640494014	0.0	1110.3833331135859	0.0	0.0	661.4728421129806	5284.883519389983	0.0	391.69980222459634	0.0	0.0	0.0
607	1246.5460324140765	0.0	602.1776623376776	0.0	0.0	743.1276354617718	5284.883519389983	0.0	391.69980222459634	0.0	0.0	0.0
608	1453.3598752333123	0.0	968.6525064720585	0.0	0.0	804.093826710906	5284.883519389983	0.0	391.69980222459634	0.0	0.0	0.0
609	1640.588336801211	0.0	1220.9392864881086	0.0	0.0	799.1936636702842	5284.883519389983	0.0	391.69980222459634	0.0	0.0	0.0
610	1688.6505134518186	0.0	1173.5683484481724	0.0	0.0	781.1174469886208	5284.883519389983	0.0	391.69980222459634	0.0	0.0	0.0
611	1700.516095420663	0.0	1464.3441785104756	0.0	0.0	763.5500336015563	5284.883519389983	0.0	391.69980222459634	0.0	0.0	0.0
612	1725.0740034349365	0.0	1152.4971532591146	0.0	0.0	742.5837801981702	5284.883519389983	0.0	391.69980222459634	0.0	0.0	0.0
613	1796.6725254180444	0.0	1532.0558360841865	0.0	0.0	728.3194726463652	5284.883519389983	0.0	391.69980222459634	0.0	0.0	0.0
614	1784.1946125447464	0.0	1417.541938223275	0.0	0.0	715.6322930603512	5284.883519389983	0.0	391.69980222459634	0.0	0.0	0.0
615	1825.9558414242133	0.0	1264.3506809493351	0.0	0.0	706.9014866668082	5284.883519389983	0.0	391.69980222459634	0.0	0.0	0.0
616	1885.2573563286496	0.0	1357.7062037676078	0.0	0.0	709.7193274346425	5284.883519389983	0.0	391.69980222459634	0.0	0.0	0.0
617	1817.3500472016156	0.0	1200.453242049406	0.0	0.0	737.4363728994216	5284.883519389983	0.0	391.69980222459634	0.0	0.0	0.0
618	1668.7186745610086	0.0	1221.5554254448355	0.0	0.0	794.0291365390667	5284.883519389983	0.0	391.69980222459634	0.0	0.0	0.0
619	1744.6764138859912	0.0	531.5181279516048	0.0	0.0	804.1270551215265	5284.883519389983	0.0	391.69980222459634	0.0	0.0	0.0
620	2009.7212631023	0.0	994.686070416496	0.0	0.0	785.3205497926699	5284.883519389983	0.0	391.69980222459634	0.0	0.0	0.0
621	1996.6294113420154	0.0	1217.169692908772	0.0	0.0	765.3460275089765	5284.883519389983	0.0	391.69980222459634	0.0	0.0	0.0
622	2011.9313059451592	0.0	948.6442142187911	0.0	0.0	730.4546524340948	5284.883519389983	0.0	391.69980222459634	0.0	0.0	0.0
623	1906.8656554638465	0.0	837.0129806437316	0.0	0.0	686.7939629620935	5284.883519389983	0.0	391.69980222459634	0.0	0.0	0.0
624	1692.085881910556	0.0	1158.8490247474174	0.0	0.0	643.2115303911426	5284.883519389983	0.0	391.69980222459634	0.0	0.0	0.0
625	2475.349794726284	532.1028193072426	679.757996700484	0.0	13.989781050553573	608.4183399934486	5302.376233062783	0.0	320.5877108239528	0.0	0.0	0.0
626	2000.1950889378923	477.7719569034976	558.8757811541768	0.0	17.83677479143715	590.5289284979821	5302.376233062783	0.0	320.5877108239528	0.0	0.0	0.0
627	1705.8365316681286	453.0372786525093	503.4473909787718	0.0	12.602699084924982	581.5536208358703	5302.376233062783	0.0	320.5877108239528	0.0	0.0	0.0
628	1543.938673802105	428.99491552729774	426.64489927110003	0.0	48.142607594836775	582.7821677321949	5302.376233062783	0.0	320.5877108239528	0.0	0.0	0.0
629	1606.7323218991592	444.9334497615673	504.22627151134566	0.0	2.074241198538779	595.8863143863801	5302.376233062783	0.0	320.5877108239528	0.0	0.0	0.0
630	1406.1245322164611	497.73743268769203	664.3936747419647	0.0	11.291914589826328	629.2077279211702	5302.376233062783	0.0	320.5877108239528	0.0	0.0	0.0
631	1613.0192609949768	564.2145319255809	392.9043002276757	0.0	55.218321411428796	680.2833864406863	5302.376233062783	0.0	320.5877108239528	0.0	0.0	0.0
632	2116.6751589454207	674.3825582558834	585.1691559837977	0.0	67.65859893631935	723.442430110349	5302.376233062783	0.0	320.5877108239528	0.0	0.0	0.0
633	2644.5221213579653	796.3900512883806	721.7270724715103	0.0	73.73749334139205	743.0404200879369	5302.376233062783	0.0	320.5877108239528	0.0	0.0	0.0
634	2672.3597570288084	846.3608538186992	607.1453068217493	0.0	79.28538646048437	753.7477870502488	5302.376233062783	0.0	320.5877108239528	0.0	0.0	0.0
635	2620.34404759768	819.6947932339485	704.9575105696222	0.0	73.73691683381097	748.4295760768441	5302.376233062783	0.0	320.5877108239528	0.0	0.0	0.0
636	2794.136978668271	876.5705051775093	511.1324133991406	0.0	69.13775672340671	741.1613950006237	5302.376233062783	0.0	320.5877108239528	0.0	0.0	0.0
637	2938.435984679495	877.98548706663	763.9847608991945	0.0	48.67598579322122	726.5179781221937	5302.376233062783	0.0	320.5877108239528	0.0	0.0	0.0
638	2846.3985467133416	805.0530262471884	746.7765988092776	0.0	20.501930353776274	713.4054243879793	5302.376233062783	0.0	320.5877108239528	0.0	0.0	0.0
639	3108.604507177543	803.5530518874467	674.6186722065161	0.0	4.352867329629858	704.4107339344473	5302.376233062783	0.0	320.5877108239528	0.0	0.0	0.0
640	3015.9086647323384	771.0326913585096	760.6212372551082	0.0	14.426082696760222	708.3204041694219	5302.376233062783	0.0	320.5877108239528	0.0	0.0	0.0
641	2669.8856494594743	667.9058041193008	696.5099581752958	0.0	19.444348460849334	736.8314222220286	5302.376233062783	0.0	320.5877108239528	0.0	0.0	0.0
642	2630.762045535172	597.0564078484592	734.4436268109309	0.0	53.662885055699434	778.9607615072786	5302.376233062783	0.0	320.5877108239528	0.0	0.0	0.0
643	2415.92655434212	885.1317936324465	356.18857206819894	0.0	100.15927052719776	784.2282719841556	5302.376233062783	0.0	320.5877108239528	0.0	0.0	0.0
644	2855.9773816815223	1240.0181519231414	569.1192450347282	0.0	127.0038167888373	769.1298390817657	5302.376233062783	0.0	320.5877108239528	0.0	0.0	0.0
645	3024.5747106870976	1198.5159220770236	661.0714260770022	0.0	74.91131475672879	747.8435595674347	5302.376233062783	0.0	320.5877108239528	0.0	0.0	0.0
646	2930.630979819928	1006.0628166658813	529.2741785315103	0.0	24.944656077140074	714.935685731403	5302.376233062783	0.0	320.5877108239528	0.0	0.0	0.0
647	2736.454893044024	673.8481571618446	510.9508420173125	0.0	2.3436356304374577	671.0506903095469	5302.376233062783	0.0	320.5877108239528	0.0	0.0	0.0
648	2444.540888393041	592.3043327315653	674.1413872786505	0.0	6.4438260666529015	629.8719802852885	5302.376233062783	0.0	320.5877108239528	0.0	0.0	0.0
649	2366.901165746571	1080.0687692012145	1460.2881540712006	0.0	0.0	578.2109705328584	5296.372997393561	0.0	475.241537871146	0.0	0.0	123.542405192057
650	2269.019056291217	694.7638430116822	1200.1648681748925	0.0	0.0	561.3370507640427	5296.372997393561	0.0	475.241537871146	0.0	0.0	123.542405192057
651	2317.390101725585	699.4898959577182	1057.2928827161004	0.0	0.0	553.5293934978687	5296.372997393561	0.0	475.241537871146	0.0	0.0	123.542405192057
652	2260.961679486852	717.0708900715088	814.7256737028525	0.0	0.0	553.7662476586793	5296.372997393561	0.0	475.241537871146	0.0	0.0	123.542405192057
653	2029.41142411198	679.4516140875302	1014.977751578828	0.0	0.0	563.628633447661	5296.372997393561	0.0	475.241537871146	0.0	0.0	123.542405192057
654	1968.406459488121	671.1256607220919	1248.7020669437825	0.0	0.0	592.092915816578	5296.372997393561	0.0	475.241537871146	0.0	0.0	123.542405192057
655	2018.4400249003304	670.607848430087	651.9665743997894	0.0	0.0	634.3904134956479	5296.372997393561	0.0	475.241537871146	0.0	0.0	123.542405192057
656	2314.314665022648	814.648523676345	1327.5576953134241	0.0	0.0	669.0361734585816	5296.372997393561	0.0	475.241537871146	0.0	0.0	123.542405192057
657	2710.651281425743	684.1841017665004	1707.235782401708	0.0	0.0	690.80322280111	5296.372997393561	0.0	475.241537871146	0.0	0.0	123.542405192057
658	2774.0173416884263	693.9344558263382	1639.2876333397028	0.0	0.0	701.7976329565471	5296.372997393561	0.0	475.241537871146	0.0	0.0	123.542405192057
659	2797.400404739771	715.3871527170979	1942.1563416593508	0.0	0.0	702.2868255531316	5296.372997393561	0.0	475.241537871146	0.0	0.0	123.542405192057
660	2652.145380065425	1164.7726428658025	1476.1898218294891	0.0	0.0	695.2385103573719	5296.372997393561	0.0	475.241537871146	0.0	0.0	123.542405192057
661	2609.180898300657	1225.5701448593093	2003.646933243204	0.0	0.0	687.2266535798028	5296.372997393561	0.0	475.241537871146	0.0	0.0	123.542405192057
662	2595.213356308593	1181.4063763286008	1888.98199686542	0.0	0.0	675.2120942699149	5296.372997393561	0.0	475.241537871146	0.0	0.0	123.542405192057
663	2594.879052624602	1193.8636018139434	1654.894982397036	0.0	0.0	668.1456300869193	5296.372997393561	0.0	475.241537871146	0.0	0.0	123.542405192057
664	2598.863967179325	1091.3388405163046	1780.0280268998004	0.0	0.0	671.9211303974221	5296.372997393561	0.0	475.241537871146	0.0	0.0	123.542405192057
665	2449.793728781029	1118.649548849581	1588.0327492762374	0.0	0.0	699.7191861583954	5296.372997393561	0.0	475.241537871146	0.0	0.0	123.542405192057
666	2326.750961151081	1311.1466914309558	1573.1064904498724	0.0	0.0	748.1619384789066	5296.372997393561	0.0	475.241537871146	0.0	0.0	123.542405192057
667	2707.0319571111827	1886.2728289179145	814.7443916014549	0.0	0.0	758.3366082839233	5296.372997393561	0.0	475.241537871146	0.0	0.0	123.542405192057
668	3444.259346934541	2127.5671852241203	1368.759420767098	0.0	0.0	748.7893629319051	5296.372997393561	0.0	475.241537871146	0.0	0.0	123.542405192057
669	3399.272368694201	2055.293758213019	1665.1177403557456	0.0	0.0	730.0269882437924	5296.372997393561	0.0	475.241537871146	0.0	0.0	123.542405192057
670	3315.675923070576	1738.3892538175094	1352.9165871179505	0.0	0.0	695.6388329185199	5296.372997393561	0.0	475.241537871146	0.0	0.0	123.542405192057
671	3157.582367707259	1289.9151115956568	1161.4693495678125	0.0	0.0	649.0942815366542	5296.372997393561	0.0	475.241537871146	0.0	0.0	123.542405192057
672	2888.782792782029	937.3294566080236	1592.9118525970462	0.0	0.0	604.4017277140317	5296.372997393561	0.0	475.241537871146	0.0	0.0	123.542405192057
673	1955.230689968984	718.0879230352722	973.590042884192	0.0	0.0	621.3888943898604	5255.094219722372	0.0	219.34594067918027	0.0	0.0	122.46515096028601
674	1865.3766843252563	703.9101565258952	777.0730811262995	0.0	0.0	606.3780313643447	5255.094219722372	0.0	219.34594067918027	0.0	0.0	122.46515096028601
675	1920.4967782238489	649.9854872591767	698.853787405431	0.0	0.0	601.5764659490329	5255.094219722372	0.0	219.34594067918027	0.0	0.0	122.46515096028601
676	1776.34033554373	663.4349760364258	580.7135784539901	0.0	0.0	606.5070031229485	5255.094219722372	0.0	219.34594067918027	0.0	0.0	122.46515096028601
