set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1280	838.8791550510007	296.1832754878073	414.18989979928	0.0	0.0	912.8991134557092	5070.682244285355	0.0	94.62455217356512	0.0	0.0	0.0
1281	916.6613675521313	387.6469945500098	1198.1613563943972	0.0	0.0	884.2227827562539	5070.682244285355	0.0	94.62455217356512	0.0	0.0	0.0
1282	896.0116313797644	379.43866465291217	718.2744735954955	0.0	0.0	825.0928825172692	5070.682244285355	0.0	94.62455217356512	0.0	0.0	0.0
1283	862.8406309206205	377.7396882958214	1387.0872634583222	0.0	0.0	774.1910692612739	5070.682244285355	0.0	94.62455217356512	0.0	0.0	0.0
1284	895.1550963724957	423.6730164014373	1734.9462485015356	0.0	0.0	730.4249144732077	5070.682244285355	0.0	94.62455217356512	0.0	0.0	0.0
1285	923.481234635658	464.75227381719884	1113.756729652056	0.0	0.0	698.1666874958421	5070.682244285355	0.0	94.62455217356512	0.0	0.0	0.0
1286	988.8996832577167	435.41483377134233	1281.710245371324	0.0	0.0	664.8848684741008	5070.682244285355	0.0	94.62455217356512	0.0	0.0	0.0
1287	934.7692344633442	412.95548382403086	1409.4834830033792	0.0	0.0	661.503140069394	5070.682244285355	0.0	94.62455217356512	0.0	0.0	0.0
1288	918.915786372292	429.7347165366648	1600.045315701901	0.0	0.0	704.5332400681041	5070.682244285355	0.0	94.62455217356512	0.0	0.0	0.0
1289	926.6564595825008	415.246567558928	1764.995505491347	0.0	0.0	814.9148862380033	5070.682244285355	0.0	94.62455217356512	0.0	0.0	0.0
1290	896.5345282678238	372.8189921931515	1727.683112648075	0.0	0.0	940.2191375884447	5070.682244285355	0.0	94.62455217356512	0.0	0.0	0.0
1291	832.3986821566083	486.4750805271303	1322.1426691059808	0.0	0.0	1088.3065909500858	5070.682244285355	0.0	94.62455217356512	0.0	0.0	0.0
1292	1004.3870932757964	651.1300855276976	761.8715888954677	0.0	0.0	1109.3993103098076	5070.682244285355	0.0	94.62455217356512	0.0	0.0	0.0
1293	1042.6149274207896	683.0486642287934	1560.065040486781	0.0	0.0	1065.582534304922	5070.682244285355	0.0	94.62455217356512	0.0	0.0	0.0
1294	979.1963878090958	602.3098648765057	1303.5472463760925	0.0	0.0	992.8576768422628	5070.682244285355	0.0	94.62455217356512	0.0	0.0	0.0
1295	922.7123126311936	419.3444397966146	1199.6494235910561	0.0	0.0	890.4869785011579	5070.682244285355	0.0	94.62455217356512	0.0	0.0	0.0
1296	790.8954907913693	271.4022160490059	1113.1192295322987	0.0	0.0	766.6917570052312	5070.682244285355	0.0	94.62455217356512	0.0	0.0	0.0
1297	1566.5415812215494	969.9210864661155	2193.337852800557	0.0	103.73204060417758	674.4898492267284	5061.862701587556	0.0	181.12981941100796	0.0	0.0	0.0
1298	1385.7883731161228	497.0509703151194	962.2966639711017	0.0	66.18148122921446	599.2363232807013	5061.862701587556	0.0	181.12981941100796	0.0	0.0	0.0
1299	1157.4834880286276	397.1743306340037	1430.6725226928602	0.0	100.4644757824304	573.3571242016569	5061.862701587556	0.0	181.12981941100796	0.0	0.0	0.0
1300	1031.5278800072554	426.0171469829991	1547.1945276547076	0.0	45.68766434595209	554.0238305069224	5061.862701587556	0.0	181.12981941100796	0.0	0.0	0.0
1301	1094.7852321209416	533.3102679041974	1601.163065506808	0.0	199.4799469480196	556.2463802117599	5061.862701587556	0.0	181.12981941100796	0.0	0.0	0.0
1302	1101.890861189147	589.5726145266144	1538.0931339744454	0.0	310.3413897248077	596.7754065044933	5061.862701587556	0.0	181.12981941100796	0.0	0.0	0.0
1303	1251.7519119913782	756.2747009136963	2135.456875157117	0.0	517.47332009053	670.4452854281095	5061.862701587556	0.0	181.12981941100796	0.0	0.0	0.0
1304	1571.6600457851855	1075.714230189344	2154.717108034119	0.0	699.9075412952275	724.3019931948223	5061.862701587556	0.0	181.12981941100796	0.0	0.0	0.0
1305	1746.4244885441422	1295.0674227680909	1161.8320732004331	0.0	454.0529491993135	754.006166613282	5061.862701587556	0.0	181.12981941100796	0.0	0.0	0.0
1306	1758.03771707266	1248.8848488960655	1005.9892287797787	0.0	684.7021757314693	736.551048374092	5061.862701587556	0.0	181.12981941100796	0.0	0.0	0.0
1307	1682.275865190953	1112.5366310363354	1503.547194883803	0.0	623.8068655471573	695.9913021878314	5061.862701587556	0.0	181.12981941100796	0.0	0.0	0.0
1308	1810.3975200254567	989.5443548369543	395.6608815483037	0.0	370.47769814489783	664.9080466765647	5061.862701587556	0.0	181.12981941100796	0.0	0.0	0.0
1309	1738.920864980157	1122.6335730057672	546.5753821162034	0.0	608.987663113595	636.2185603349935	5061.862701587556	0.0	181.12981941100796	0.0	0.0	0.0
1310	1738.103201443423	1240.7580409063805	925.3986437006979	0.0	345.9944996355921	610.1747143227336	5061.862701587556	0.0	181.12981941100796	0.0	0.0	0.0
1311	1732.7329857723407	1154.1390138919169	955.5820272548584	0.0	241.10271961077527	609.0385358684787	5061.862701587556	0.0	181.12981941100796	0.0	0.0	0.0
1312	1719.0455609791904	1098.9748131018828	1507.325452445778	0.0	80.2610779692661	651.9326932309958	5061.862701587556	0.0	181.12981941100796	0.0	0.0	0.0
1313	1699.3567160843836	998.8245912208477	1770.0227210687467	0.0	153.3581375490715	770.0375669081446	5061.862701587556	0.0	181.12981941100796	0.0	0.0	0.0
1314	1718.2633878402976	916.7807366998353	1389.9852133548675	0.0	64.40086149690437	888.5691991405886	5061.862701587556	0.0	181.12981941100796	0.0	0.0	0.0
1315	1615.0763220763647	1392.8404199502045	1566.721160835726	0.0	388.2649389682959	1029.9848416257278	5061.862701587556	0.0	181.12981941100796	0.0	0.0	0.0
1316	1880.281578833455	2102.3466411489503	2930.873070262464	0.0	495.0336047760922	1049.9577515479039	5061.862701587556	0.0	181.12981941100796	0.0	0.0	0.0
1317	2048.304174516988	2070.6835066752938	2152.8418912352486	0.0	393.57712712221183	1018.9802745646623	5061.862701587556	0.0	181.12981941100796	0.0	0.0	0.0
1318	2024.255099684021	1542.586663177543	399.73251895030404	0.0	290.6975383311575	957.1732212051106	5061.862701587556	0.0	181.12981941100796	0.0	0.0	0.0
1319	1671.4016410225845	1124.2755974477798	1492.530244197851	0.0	310.8233518614766	862.3200787068826	5061.862701587556	0.0	181.12981941100796	0.0	0.0	0.0
1320	1456.0729252806113	958.4962803291527	1191.7793875781226	0.0	196.428238964202	741.0567717301559	5061.862701587556	0.0	181.12981941100796	0.0	0.0	0.0
1321	2115.7429191583687	2225.36467938412	1688.1466199690685	0.0	0.0	672.4382268116678	4987.530531033725	0.0	322.9539093554343	0.0	0.0	88.14504711898707
1322	1960.8175430515084	1324.0461790145262	1808.639713008688	0.0	0.0	597.8649365059413	4987.530531033725	0.0	322.9539093554343	0.0	0.0	88.14504711898707
1323	1971.0459335005728	523.7840523010576	1434.4756339108962	0.0	0.0	572.6529476176452	4987.530531033725	0.0	322.9539093554343	0.0	0.0	88.14504711898707
1324	1718.504327171209	551.0295710637638	1797.408532448092	0.0	0.0	552.4068706410591	4987.530531033725	0.0	322.9539093554343	0.0	0.0	88.14504711898707
1325	1541.210486240014	578.2751024094746	2172.433014962933	0.0	0.0	552.1201014532433	4987.530531033725	0.0	322.9539093554343	0.0	0.0	88.14504711898707
1326	1686.3650348821564	605.5206337551879	1802.5498802473055	0.0	0.0	585.5114332548271	4987.530531033725	0.0	322.9539093554343	0.0	0.0	88.14504711898707
1327	1915.223477564329	632.7661525178939	1338.7938758400826	0.0	0.0	653.9281602831354	4987.530531033725	0.0	322.9539093554343	0.0	0.0	88.14504711898707
1328	2124.229821408459	658.7317869413774	1334.856664133834	0.0	0.0	705.8358852106456	4987.530531033725	0.0	322.9539093554343	0.0	0.0	88.14504711898707
1329	2139.1696842168867	279.04071765841894	1960.016880919157	0.0	0.0	727.0692466274198	4987.530531033725	0.0	322.9539093554343	0.0	0.0	88.14504711898707
1330	2206.178865250722	299.09299976403616	1590.123190094453	0.0	0.0	720.4513929439858	4987.530531033725	0.0	322.9539093554343	0.0	0.0	88.14504711898707
1331	2122.345305581738	278.9371846657191	2073.2164978653245	0.0	0.0	698.6802423886639	4987.530531033725	0.0	322.9539093554343	0.0	0.0	88.14504711898707
1332	2259.940921958992	273.5157451863447	1303.601740604697	0.0	0.0	677.010138711821	4987.530531033725	0.0	322.9539093554343	0.0	0.0	88.14504711898707
1333	2324.956934050288	267.5006897050762	1796.5230050016949	0.0	0.0	652.4306087180903	4987.530531033725	0.0	322.9539093554343	0.0	0.0	88.14504711898707
1334	2148.7191132255443	758.0915002326158	1927.6875593575776	0.0	0.0	624.6158255679962	4987.530531033725	0.0	322.9539093554343	0.0	0.0	88.14504711898707
1335	2202.6360879544914	885.2875807205028	1983.7560204471201	0.0	0.0	617.7120795720481	4987.530531033725	0.0	322.9539093554343	0.0	0.0	88.14504711898707
1336	2264.494669008326	899.2105105869254	2198.065468960596	0.0	0.0	667.1345825437362	4987.530531033725	0.0	322.9539093554343	0.0	0.0	88.14504711898707
1337	2081.9455584931743	887.8400764201165	2605.59147322778	0.0	0.0	783.660405547651	4987.530531033725	0.0	322.9539093554343	0.0	0.0	88.14504711898707
1338	2123.7622388247105	889.4737194560718	2626.153728310885	0.0	0.0	901.7104092342823	4987.530531033725	0.0	322.9539093554343	0.0	0.0	88.14504711898707
1339	2453.099245157053	1179.8578267513988	1611.3372921153189	0.0	0.0	1055.6871764144073	4987.530531033725	0.0	322.9539093554343	0.0	0.0	88.14504711898707
1340	3166.9544180148464	1557.4731438165811	1726.7008291357386	0.0	0.0	1089.2032697989764	4987.530531033725	0.0	322.9539093554343	0.0	0.0	88.14504711898707
1341	3430.3744164268187	2406.6349328939186	1953.9757469869476	0.0	0.0	1057.1197973444996	4987.530531033725	0.0	322.9539093554343	0.0	0.0	88.14504711898707
1342	3200.3590829793325	2465.855397794455	977.8908575880307	0.0	0.0	990.1340992106992	4987.530531033725	0.0	322.9539093554343	0.0	0.0	88.14504711898707
1343	2990.7308555382056	2186.3308870933165	763.310439963758	0.0	0.0	890.862735543769	4987.530531033725	0.0	322.9539093554343	0.0	0.0	88.14504711898707
1344	2826.126711162615	988.6792300307983	588.8297670314204	0.0	0.0	771.8022044983023	4987.530531033725	0.0	322.9539093554343	0.0	0.0	88.14504711898707
1345	2941.299652153499	43.69926392221478	2003.3555966501413	0.0	0.0	706.718496246066	4917.019167729787	0.0	194.64516905814529	0.0	0.0	250.38023846352033
1346	2979.369617750541	8.462273452238794	2352.8345640182347	0.0	0.0	641.5252738764755	4917.019167729787	0.0	194.64516905814529	0.0	0.0	250.38023846352033
1347	2691.708400108519	17.166326346904928	2890.6133228871468	0.0	0.0	619.8222490170369	4917.019167729787	0.0	194.64516905814529	0.0	0.0	250.38023846352033
1348	2396.878247039933	25.870379782549385	3031.8531195015944	0.0	0.0	611.1690658841086	4917.019167729787	0.0	194.64516905814529	0.0	0.0	250.38023846352033
1349	2501.0950905316613	34.57443105428038	3141.607830381947	0.0	0.0	630.5399376122824	4917.019167729787	0.0	194.64516905814529	0.0	0.0	250.38023846352033
1350	2448.815885958811	43.27848665383816	2747.472997042047	0.0	0.0	700.7919129989044	4917.019167729787	0.0	194.64516905814529	0.0	0.0	250.38023846352033
1351	2334.7830313073	49.10870093792268	2108.576203500317	0.0	0.0	803.5522220325493	4917.019167729787	0.0	194.64516905814529	0.0	0.0	250.38023846352033
1352	2545.7660238453345	75.90659887685116	1532.4774704560227	0.0	0.0	867.5479933964624	4917.019167729787	0.0	194.64516905814529	0.0	0.0	250.38023846352033
1353	2597.064298638222	112.011042138894	1385.957657797175	0.0	0.0	884.623938662751	4917.019167729787	0.0	194.64516905814529	0.0	0.0	250.38023846352033
1354	2350.714238978261	129.7724424784875	1256.398978327843	0.0	0.0	857.0464470445187	4917.019167729787	0.0	194.64516905814529	0.0	0.0	250.38023846352033
1355	2561.279118030849	137.1609080388563	1094.2714026259598	0.0	0.0	815.5324469245118	4917.019167729787	0.0	194.64516905814529	0.0	0.0	250.38023846352033
1356	2958.7516854792284	112.59270203305607	820.0549809927327	0.0	0.0	773.4576233212058	4917.019167729787	0.0	194.64516905814529	0.0	0.0	250.38023846352033
1357	2879.8213108859572	125.73821564112026	1238.2965765852368	0.0	0.0	735.9686340911679	4917.019167729787	0.0	194.64516905814529	0.0	0.0	250.38023846352033
1358	2995.522429618799	145.04100604459018	1284.1370408209852	0.0	0.0	713.0843166708149	4917.019167729787	0.0	194.64516905814529	0.0	0.0	250.38023846352033
1359	2555.2264421804502	122.77175018089329	1639.626775838305	0.0	0.0	709.9076410512467	4917.019167729787	0.0	194.64516905814529	0.0	0.0	250.38023846352033
1360	2508.642651059141	110.53197277796349	2341.363338355116	0.0	0.0	749.0016707270037	4917.019167729787	0.0	194.64516905814529	0.0	0.0	250.38023846352033
1361	2601.5450611455753	91.94378444595377	2607.236651260671	0.0	0.0	862.9611966632406	4917.019167729787	0.0	194.64516905814529	0.0	0.0	250.38023846352033
1362	2683.2573904155465	66.4546255967165	2945.7508208649597	0.0	0.0	991.578897254546	4917.019167729787	0.0	194.64516905814529	0.0	0.0	250.38023846352033
1363	2835.4145785013957	141.09403684700032	2333.450702819736	0.0	0.0	1159.1934344307822	4917.019167729787	0.0	194.64516905814529	0.0	0.0	250.38023846352033
1364	3555.428763417966	194.77291833979882	3247.9318985838313	0.0	0.0	1189.5045605622067	4917.019167729787	0.0	194.64516905814529	0.0	0.0	250.38023846352033
1365	3514.244813339048	181.68557072115087	3275.142218653123	0.0	0.0	1144.1205834335321	4917.019167729787	0.0	194.64516905814529	0.0	0.0	250.38023846352033
1366	3352.14199989268	139.84762278808154	1696.9954609689346	0.0	0.0	1048.5705423971226	4917.019167729787	0.0	194.64516905814529	0.0	0.0	250.38023846352033
1367	3214.950150405704	89.3263149222242	927.9476819801472	0.0	0.0	936.2922186986027	4917.019167729787	0.0	194.64516905814529	0.0	0.0	250.38023846352033
1368	2846.1131858676345	44.247686108139185	1340.0573431257806	0.0	0.0	808.2002913797477	4917.019167729787	0.0	194.64516905814529	0.0	0.0	250.38023846352033
1369	2594.905519208981	463.66437049004713	1883.6369172528373	0.0	85.7736074908573	706.0238153672013	4878.8853617564755	0.0	187.75875292032163	0.0	0.0	0.0
1370	2291.327428133396	89.78766095765573	2104.1975957139143	0.0	54.723924845739184	632.2802125386821	4878.8853617564755	0.0	187.75875292032163	0.0	0.0	0.0
1371	2175.506830286564	182.14068578894688	2091.3080291569613	0.0	83.07173427175289	607.351185081449	4878.8853617564755	0.0	187.75875292032163	0.0	0.0	0.0
1372	2049.245276039751	274.4937163602059	1549.064694395036	0.0	37.778065156715975	596.1326492598358	4878.8853617564755	0.0	187.75875292032163	0.0	0.0	0.0
1373	1874.1844277484151	366.84672397159136	1465.3690856565374	0.0	164.94532038664425	617.3145909029115	4878.8853617564755	0.0	187.75875292032163	0.0	0.0	0.0
1374	1868.4104067951694	459.1997775027224	1587.1434641422672	0.0	256.614064423898	706.2898109548711	4878.8853617564755	0.0	187.75875292032163	0.0	0.0	0.0
1375	1831.6468084810228	521.0603763600388	1334.7494899445128	0.0	427.88663161272416	868.979118356522	4878.8853617564755	0.0	187.75875292032163	0.0	0.0	0.0
1376	2115.107793976944	805.3953825612157	1335.2747446002072	0.0	578.7372385358251	929.8277091171702	4878.8853617564755	0.0	187.75875292032163	0.0	0.0	0.0
1377	2968.655471283647	1188.4760675536845	945.7719528341574	0.0	375.44580457351583	897.0001369133488	4878.8853617564755	0.0	187.75875292032163	0.0	0.0	0.0
1378	2972.915502928052	1376.9306951222022	1338.4767965150866	0.0	566.1642760256452	838.7382379417658	4878.8853617564755	0.0	187.75875292032163	0.0	0.0	0.0
1379	3409.2136824461427	1455.3248813271155	1904.305563072536	0.0	515.8113628528098	792.57648340249	4878.8853617564755	0.0	187.75875292032163	0.0	0.0	0.0
1380	3735.756840129727	1194.6476810880913	1312.8575123972134	0.0	306.33937672211385	750.5829206090777	4878.8853617564755	0.0	187.75875292032163	0.0	0.0	0.0
1381	3695.162603619649	1334.126146965704	1064.7960406780944	0.0	503.5577096376552	720.1614341468562	4878.8853617564755	0.0	187.75875292032163	0.0	0.0	0.0
1382	3799.0706790113286	1538.935458560914	1402.8183305575399	0.0	286.0947903163456	699.3890439549132	4878.8853617564755	0.0	187.75875292032163	0.0	0.0	0.0
1383	3658.9887658694092	1302.6509179402244	1144.0876557182264	0.0	199.3622213196874	693.9049108527621	4878.8853617564755	0.0	187.75875292032163	0.0	0.0	0.0
1384	3488.7798143325426	1172.7826278342495	1931.14992783376	0.0	66.36601534523051	737.1920502761585	4878.8853617564755	0.0	187.75875292032163	0.0	0.0	0.0
1385	3183.637271196353	975.555492456109	2202.492053704097	0.0	126.80827080088513	848.7348038995433	4878.8853617564755	0.0	187.75875292032163	0.0	0.0	0.0
1386	3381.355977460861	705.1066626270914	1833.165705810128	0.0	53.251571876299074	969.6507855867899	4878.8853617564755	0.0	187.75875292032163	0.0	0.0	0.0
1387	3261.150601717163	1497.0567442740635	1707.4257139595693	0.0	321.04723172858377	1137.8578877196228	4878.8853617564755	0.0	187.75875292032163	0.0	0.0	0.0
1388	3256.92281486901	2066.6083239132754	1044.0794150830757	0.0	409.33175384904825	1169.1766274052868	4878.8853617564755	0.0	187.75875292032163	0.0	0.0	0.0
1389	3657.332678972833	1927.747019389104	1470.8676490129062	0.0	325.43975634275023	1126.3283424595136	4878.8853617564755	0.0	187.75875292032163	0.0	0.0	0.0
1390	3305.4809328664323	1483.8318581289057	1127.426903740886	0.0	240.3710213946274	1030.442545979969	4878.8853617564755	0.0	187.75875292032163	0.0	0.0	0.0
1391	3477.715980061002	947.7832315512752	1521.9974858070325	0.0	257.01258768532534	912.1183632060951	4878.8853617564755	0.0	187.75875292032163	0.0	0.0	0.0
1392	3009.986435666848	469.48332039391823	1121.916664361116	0.0	162.421934157509	780.9737795691361	4878.8853617564755	0.0	187.75875292032163	0.0	0.0	0.0
1393	3295.172357247548	885.5127385217971	2508.897991223278	0.0	0.0	681.1836494209261	4886.975509253814	0.0	514.2684410583386	0.0	0.0	0.0
1394	2747.9939875934665	793.092696328777	2339.391750289395	0.0	0.0	608.5445691319771	4886.975509253814	0.0	514.2684410583386	0.0	0.0	0.0
1395	2448.2068492036983	740.4347653118215	1699.1027703059015	0.0	0.0	585.682305246009	4886.975509253814	0.0	514.2684410583386	0.0	0.0	0.0
1396	2386.048027674665	753.3305851527072	1636.7061023305896	0.0	0.0	575.5335807418869	4886.975509253814	0.0	514.2684410583386	0.0	0.0	0.0
1397	2010.053563377684	881.2141319081684	1573.3585790807035	0.0	0.0	595.8702063306724	4886.975509253814	0.0	514.2684410583386	0.0	0.0	0.0
1398	1877.487348768329	947.8425344194168	1460.036628991833	0.0	0.0	678.114846612675	4886.975509253814	0.0	514.2684410583386	0.0	0.0	0.0
1399	2390.7682473908485	1110.1148594553224	1637.9310528810424	0.0	0.0	832.4772725695359	4886.975509253814	0.0	514.2684410583386	0.0	0.0	0.0
1400	2539.5612558857065	1452.9285876350582	1742.5694598172106	0.0	0.0	887.4757385037623	4886.975509253814	0.0	514.2684410583386	0.0	0.0	0.0
1401	2545.415907122634	1628.0968071404372	732.7232155424527	0.0	0.0	850.789650924914	4886.975509253814	0.0	514.2684410583386	0.0	0.0	0.0
1402	2986.860343020769	1589.4093476177766	520.3025945328801	0.0	0.0	791.0325166830452	4886.975509253814	0.0	514.2684410583386	0.0	0.0	0.0
1403	3179.0401954543368	1538.9007199076368	735.9909970514293	0.0	0.0	746.2278142282947	4886.975509253814	0.0	514.2684410583386	0.0	0.0	0.0
1404	3386.894253232252	1553.9458430553354	1199.4763366222653	0.0	0.0	704.0023980386036	4886.975509253814	0.0	514.2684410583386	0.0	0.0	0.0
1405	3809.85958680729	1555.0204947087448	1237.0150738100513	0.0	0.0	672.6074666270017	4886.975509253814	0.0	514.2684410583386	0.0	0.0	0.0
1406	3823.682971782392	1370.1805595798735	1190.0596304457058	0.0	0.0	655.5082116871896	4886.975509253814	0.0	514.2684410583386	0.0	0.0	0.0
1407	3369.2348353992766	1149.8769706313894	1308.474460722363	0.0	0.0	655.9769479404212	4886.975509253814	0.0	514.2684410583386	0.0	0.0	0.0
1408	3489.333280992236	1140.2051057507258	1391.5532142632294	0.0	0.0	695.8305917080263	4886.975509253814	0.0	514.2684410583386	0.0	0.0	0.0
1409	3314.2123597577583	1031.665288756595	1104.6449296088076	0.0	0.0	805.2083213289193	4886.975509253814	0.0	514.2684410583386	0.0	0.0	0.0
1410	3362.9977187890863	911.3043782035718	912.104979363258	0.0	0.0	919.4316456425573	4886.975509253814	0.0	514.2684410583386	0.0	0.0	0.0
1411	3584.4912612323405	1206.833508261974	1076.3884509109753	0.0	0.0	1090.7207025874845	4886.975509253814	0.0	514.2684410583386	0.0	0.0	0.0
1412	4040.4141656803386	1467.9737107827566	1465.458208621403	0.0	0.0	1126.3055380859905	4886.975509253814	0.0	514.2684410583386	0.0	0.0	0.0
1413	4480.338932900867	1572.214921163259	1383.7436481711422	0.0	0.0	1084.9947394299402	4886.975509253814	0.0	514.2684410583386	0.0	0.0	0.0
1414	4726.885828613866	1546.423281481487	882.8042916339618	0.0	0.0	994.9701210350363	4886.975509253814	0.0	514.2684410583386	0.0	0.0	0.0
1415	4544.640890036677	1397.04670165788	580.9783587136557	0.0	0.0	887.0974712961928	4886.975509253814	0.0	514.2684410583386	0.0	0.0	0.0
1416	4131.888934928909	1158.4741838586494	728.1476967113833	0.0	0.0	747.1941213654011	4886.975509253814	0.0	514.2684410583386	0.0	0.0	0.0
1417	2390.763212171892	1205.7585377186713	1730.6415571287696	0.0	0.0	675.9176727231321	4856.6204249365555	0.0	53.043112723040174	0.0	0.0	61.97796476084943
1418	2158.406951408392	674.3846998123586	2066.613100557498	0.0	0.0	601.1500526527042	4856.6204249365555	0.0	53.043112723040174	0.0	0.0	61.97796476084943
1419	1961.3731615542176	611.7538123283744	1768.719890425349	0.0	0.0	576.0673042505912	4856.6204249365555	0.0	53.043112723040174	0.0	0.0	61.97796476084943
1420	1680.5598877886805	624.6490399098434	1802.8469493161465	0.0	0.0	561.0029025489116	4856.6204249365555	0.0	53.043112723040174	0.0	0.0	61.97796476084943
