set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3301	16114.534629163032	3575.0118179039728	335.26437796536686	509.8
PNW	3302	15952.1339622579	4364.848650669495	275.0034885803425	509.8
PNW	3303	15894.038966393407	5207.661788673593	312.0275602922611	509.8
PNW	3304	16005.012023636775	5444.2153578909365	268.3620407810434	509.8
PNW	3305	16281.334077505633	5505.389381014715	152.582996512916	509.8
PNW	3306	16459.065119557228	6714.119060849862	103.36044937574094	509.8
PNW	3307	16560.315206744363	6826.546631105762	20.540457948246765	509.8
PNW	3308	16619.980172916115	6043.062325866737	3.165636786852457	509.8
PNW	3309	16797.351945643597	5904.854425372404	0.0	509.8
PNW	3310	16385.242426327142	5415.904464533017	0.0	509.8
PNW	3311	15361.659232619011	5185.086431655952	0.0	509.8
PNW	3312	14264.277236725184	4765.459054624876	0.0	509.8
PNW	3313	13403.369816513225	109.61754263631607	0.0	509.8
PNW	3314	12841.072644950751	66.37685442010147	0.0	509.8
PNW	3315	12590.48858860255	6.613703112205527	0.0	509.8
PNW	3316	12538.97192815359	11.137869723293658	0.0	509.8
PNW	3317	12813.726878968577	8.739629072166206	0.0	509.8
PNW	3318	13329.256094462193	14.474166704755007	7.768633904449235	509.8
PNW	3319	13800.43306015372	7.95614973383219	45.291329316160486	509.8
PNW	3320	14329.34904065559	11.053375796556141	124.78558530668744	509.8
PNW	3321	14996.110168860161	21.74103638113784	205.0832444138139	509.8
PNW	3322	15468.627460288413	52.59407108117427	260.8164439413891	509.8
PNW	3323	15674.35097261289	255.39460919762334	315.0783566014577	509.8
PNW	3324	15767.941965301785	591.9352599758369	336.7431325139825	509.8
PNW	3325	15730.838377846036	613.9927241536116	341.47569322387	509.8
PNW	3326	15659.089265226472	514.0088942648032	334.39461813163416	509.8
PNW	3327	15622.782625108426	575.3105697463709	306.0263726103418	509.8
PNW	3328	15778.79421046893	696.0367278526362	264.12121052628515	509.8
PNW	3329	16181.342417012784	788.1404128861169	199.13274149605775	509.8
PNW	3330	16471.275940887754	846.4906579309651	118.50767177651484	509.8
PNW	3331	16682.000647247136	769.1621255761679	42.23205113256485	509.8
PNW	3332	16879.62277920669	683.7675789832514	6.207974088274993	509.8
PNW	3333	16977.48561963555	589.8788308995802	0.0	509.8
PNW	3334	16404.143775649103	431.8733068629145	0.0	509.8
PNW	3335	15216.18932505875	198.7495923433225	0.0	509.8
PNW	3336	14033.167939044411	60.95987609651005	0.0	509.8
PNW	3337	13426.929231351372	6792.6326243148715	0.0	509.8
PNW	3338	12936.82820783731	6266.322563947712	0.0	509.8
PNW	3339	12778.710837970017	5211.590355627953	0.0	509.8
PNW	3340	12858.345464290891	5185.311819245457	0.0	509.8
PNW	3341	13440.521857962449	4065.529976952903	0.0	509.8
PNW	3342	14634.947246826108	3460.8829069443073	4.106934202669644	509.8
PNW	3343	16098.992526084	3105.730077229939	38.99092877782756	509.8
PNW	3344	17151.30389065722	2910.504310676396	115.46190749653509	509.8
PNW	3345	17341.65911099069	1963.2229562226835	198.2617644405114	509.8
PNW	3346	17274.887471053993	712.0835933217536	266.28964282062594	509.8
PNW	3347	17325.98106863303	276.87063255554506	313.6572588492741	509.8
PNW	3348	17189.461179749258	86.89900051495809	341.0977990462963	509.8
PNW	3349	17157.511206366442	153.1834745156465	348.686362166819	509.8
PNW	3350	17068.00499293446	240.35660332404842	336.5666857861763	509.8
PNW	3351	17001.767146076876	433.83708965106626	280.7589088985392	509.8
PNW	3352	17037.773266761382	767.5621496589366	252.5817558733947	509.8
PNW	3353	17250.62930041336	1138.8429249493774	170.93259937953712	509.8
PNW	3354	17485.069956655865	1910.6266647582886	99.14868727505905	509.8
PNW	3355	17528.975295914	2384.1342008586553	33.56806286240694	509.8
PNW	3356	17605.30102641525	2463.8745004051902	4.658313144563988	509.8
PNW	3357	17785.720270106507	1981.7540928575515	0.0	509.8
PNW	3358	17254.825064483786	1475.5559972638612	0.0	509.8
PNW	3359	15801.323911021118	1393.6735603092975	0.0	509.8
PNW	3360	14564.498209702404	1009.6183561406648	0.0	509.8
PNW	3361	13570.034876836202	1548.7329745812713	0.0	509.8
PNW	3362	13084.593571376508	1706.0297693387686	0.0	509.8
PNW	3363	12908.8401359675	1638.8420607322453	0.0	509.8
PNW	3364	12979.939468959199	1316.3210961609066	0.0	509.8
PNW	3365	13438.657798262942	1463.905758279427	0.0	509.8
PNW	3366	14610.892624432692	1505.635350225667	6.737192443611948	509.8
PNW	3367	16253.318513700877	1091.9362432065423	42.000865585562295	509.8
PNW	3368	17309.971083419765	800.0194008437802	121.42777044671652	509.8
PNW	3369	17378.43866682716	314.031894727319	201.5531194298193	509.8
PNW	3370	17225.72769918894	64.41540501305565	256.94630879337785	509.8
PNW	3371	17163.17669810414	76.1025882010783	297.31851980739054	509.8
PNW	3372	17093.452951168954	93.76926046204304	319.697994121741	509.8
PNW	3373	16917.146611932443	101.92310919787286	322.53548707078227	509.8
PNW	3374	16788.516207479857	292.99496457415177	318.79888722002755	509.8
PNW	3375	16740.373114826616	309.7375356372937	298.98924061293917	509.8
PNW	3376	16825.214200259485	105.72823808951891	255.36732120838772	509.8
PNW	3377	17060.120191736543	76.28378492605356	194.10513099419998	509.8
PNW	3378	17188.053548431548	448.1898855127774	113.38658841231344	509.8
PNW	3379	17268.730379179633	942.9291780747557	41.41227450293098	509.8
PNW	3380	17414.342050682117	1232.6988585183722	4.9804602407348355	509.8
PNW	3381	17735.108246131622	1526.6722865997262	0.0	509.8
PNW	3382	17182.948070105886	1605.05794249341	0.0	509.8
PNW	3383	15760.506316043482	1878.3749537773292	0.0	509.8
PNW	3384	14499.93203100041	1737.8569605631967	0.0	509.8
PNW	3385	13323.0709930165	12908.845741050534	0.0	509.8
PNW	3386	12856.401646825938	12837.720196467804	0.0	509.8
PNW	3387	12644.202297579017	12938.504414537774	0.0	509.8
PNW	3388	12607.427675504949	12336.534789095676	0.0	509.8
PNW	3389	13035.371053471279	11710.53767223071	0.0	509.8
PNW	3390	14112.654717511741	10735.677110728393	7.1371633203238	509.8
PNW	3391	15674.304643869558	10277.368459870824	40.11125364987585	509.8
PNW	3392	16843.78922089965	9446.857065705011	114.63874065641066	509.8
PNW	3393	16983.542624378013	8479.27268576937	198.55015119651867	509.8
PNW	3394	16893.981296255803	8146.950700143648	245.55748068218318	509.8
PNW	3395	16787.990256650206	7285.060150610706	291.82462111474604	509.8
PNW	3396	16666.536141593268	5398.009839020661	314.19277823220864	509.8
PNW	3397	16543.6438057587	4739.562921794514	174.5932977334756	509.8
PNW	3398	16461.791254000964	3674.2502997625484	216.8059412022374	509.8
PNW	3399	16363.025351261384	2509.468669402076	252.6660996524437	509.8
PNW	3400	16444.513738124933	1556.0171045800919	213.69035257695228	509.8
PNW	3401	16701.21037346644	895.7706349174734	157.7086744189706	509.8
PNW	3402	16880.026324029586	635.5980081385967	72.85237656717304	509.8
PNW	3403	17156.329250359322	424.23554910419114	40.64722175329804	509.8
PNW	3404	17241.185663953693	494.983435928096	6.971269289666271	509.8
PNW	3405	17325.858152466604	382.0889447536183	0.0	509.8
PNW	3406	16720.149047498428	172.211938033987	0.0	509.8
PNW	3407	15354.18790343846	123.61997306240856	0.0	509.8
PNW	3408	14107.438371831346	113.80087133240058	0.0	509.8
PNW	3409	13273.850562648653	5731.812321323038	0.0	509.8
PNW	3410	12764.448332427652	6023.94822066427	0.0	509.8
PNW	3411	12559.034027900216	5166.047814957436	0.0	509.8
PNW	3412	12642.557218773765	5360.171040033337	0.0	509.8
PNW	3413	13132.685849060876	5453.296962397623	0.0	509.8
PNW	3414	14234.868604360403	3883.915252592144	8.282741148624138	509.8
PNW	3415	15792.47734295505	4634.879063908667	43.94585277996367	509.8
PNW	3416	16827.769681799182	4092.7186377255603	112.25133367026241	509.8
PNW	3417	16963.509859508762	3453.3175840228387	179.68804496648997	509.8
PNW	3418	16867.46515876345	4135.675836605731	212.09120310027774	509.8
PNW	3419	16814.2714581326	5049.63761731891	241.57630219590664	509.8
PNW	3420	16701.209909610992	4703.202887528905	322.46949734943405	509.8
PNW	3421	16676.01053142809	4069.2849090069535	267.75555499137783	509.8
PNW	3422	16536.436533659165	1955.2574302425928	290.1123622582893	509.8
PNW	3423	16479.396129234978	1214.5625812352755	259.20049498206544	509.8
PNW	3424	16580.65618656141	1714.5445004194182	241.12415872916654	509.8
PNW	3425	16824.67054033333	2869.478759390137	199.18516292810847	509.8
PNW	3426	16940.227089169937	2530.571881284413	108.61893577461755	509.8
PNW	3427	17011.742403464737	4623.308485686166	42.395648869880844	509.8
PNW	3428	17096.417559755268	4163.925332273388	5.403272772010192	509.8
PNW	3429	17302.097070670494	3804.441419511221	0.0	509.8
PNW	3430	16766.306829105342	4479.701270053634	0.0	509.8
PNW	3431	15421.593717605834	5336.4845166979685	0.0	509.8
PNW	3432	14181.509973429746	6179.769288475996	0.0	509.8
PNW	3433	13071.11017940396	740.0723146205513	0.0	509.8
PNW	3434	12565.318266997569	1200.0415611378082	0.0	509.8
PNW	3435	12392.281841623426	1268.111479360904	0.0	509.8
PNW	3436	12430.169915522285	906.5078722710167	0.0	509.8
PNW	3437	12908.582736951785	723.9187859008271	0.0	509.8
PNW	3438	13940.159590063104	777.2578292625673	6.394515547391478	509.8
PNW	3439	15462.993082620882	561.8097715801625	42.55420167278543	509.8
PNW	3440	16535.510153240633	130.1479099495073	110.40330026203829	509.8
PNW	3441	16641.773763202946	44.50165830488918	208.57425166231926	509.8
PNW	3442	16527.59226811491	34.81406709307289	275.0868588312865	509.8
PNW	3443	16464.913989564466	49.890050203898866	294.676495421129	509.8
PNW	3444	16389.114727476244	56.497617738429526	348.7696131413585	509.8
PNW	3445	16260.81143980665	96.26865759245285	355.77132504951766	509.8
PNW	3446	16095.278453668769	58.37059971164153	344.13846473046067	509.8
PNW	3447	16050.700164102398	126.82928663126422	313.496638172	509.8
PNW	3448	16117.762589874505	328.21113866834486	266.047409447318	509.8
PNW	3449	16327.481556166013	257.33617142915364	199.83165869708512	509.8
PNW	3450	16436.840856252787	1052.7695408671307	117.50781424260504	509.8
PNW	3451	16409.912605838916	3396.300468291623	39.694394998255866	509.8
PNW	3452	16301.54058191214	5173.551967446012	5.551477637126417	509.8
PNW	3453	16401.118721133833	6429.001197128338	0.0	509.8
PNW	3454	16171.672369459344	8893.368301845481	0.0	509.8
PNW	3455	15076.016383618262	9058.984384283012	0.0	509.8
PNW	3456	13959.576893945758	6980.885847863944	0.0	509.8
PNW	3457	13630.973694869332	0.041224354278899984	0.0	509.8
PNW	3458	13120.681016139175	0.08588407135343347	0.0	509.8
PNW	3459	12880.916354764138	0.10796854684431634	0.0	509.8
PNW	3460	12887.398814889417	0.06993417238779584	0.0	509.8
PNW	3461	13189.239657212287	0.09201864787867874	0.0	509.8
PNW	3462	13733.399830309614	0.07852257952313915	4.103540723957497	509.8
PNW	3463	14510.769869115149	0.076068748913041	40.73059741205604	509.8
PNW	3464	15274.218815325903	0.08588407135343347	120.33632560686668	509.8
PNW	3465	15971.14365771769	0.07729566421809013	202.8342339846156	509.8
PNW	3466	16332.855563747164	0.07729566421809013	269.76841922879527	509.8
PNW	3467	16365.646545407846	0.10306088562412018	315.7896539719998	509.8
PNW	3468	16191.106560186508	0.12146461519985592	343.6545002809003	509.8
PNW	3469	15890.704764875976	0.2159370936886318	350.78114378651946	509.8
PNW	3470	15642.205823808616	0.2883250966865262	339.71250856410734	509.8
PNW	3471	15538.530558087163	0.3150718494005337	310.77220343069064	509.8
PNW	3472	15661.580325209517	0.6667057786357776	262.33262568409083	509.8
PNW	3473	16085.562904996115	1.2838441770754483	194.7405636265331	509.8
PNW	3474	16380.716665355181	1.5606362680223913	112.40343563485443	509.8
PNW	3475	16589.875612147305	1.4077626228854034	36.502632402055674	509.8
PNW	3476	16607.854587491667	1.014658957275563	4.415283449291287	509.8
PNW	3477	16684.26365756635	0.5864655158134453	0.0	509.8
PNW	3478	16236.769051390627	0.4257396108520193	0.0	509.8
PNW	3479	15206.381028611582	0.5170221114197932	0.0	509.8
PNW	3480	14200.037516451412	0.2895520119915747	0.0	509.8
PNW	3481	13632.966791158291	0.041224354278899984	0.0	509.8
PNW	3482	13146.780030873468	0.08588407135343347	0.0	509.8
PNW	3483	12947.712480473068	0.10796854684431634	0.0	509.8
PNW	3484	12872.817220387771	0.06993417238779584	0.0	509.8
PNW	3485	13132.264171695651	0.09201864787867874	0.0	509.8
PNW	3486	13581.557802676285	0.07852257952313915	6.05810824472982	509.8
PNW	3487	14209.525621372964	0.076068748913041	37.32862971313384	509.8
PNW	3488	14893.563282062563	0.08588407135343347	82.89976210382872	509.8
PNW	3489	15562.025440764291	0.07729566421809013	130.13419754030963	509.8
PNW	3490	15989.296128277907	0.07729566421809013	232.10852375308622	509.8
PNW	3491	16113.535341428484	0.10306088562412018	229.0526191553649	509.8
PNW	3492	15941.007982362416	0.12146461519985592	264.80645379622507	509.8
PNW	3493	15866.764185358374	0.2159370936886318	282.6400895864522	509.8
PNW	3494	15710.099801506638	0.2883250966865262	249.97134945021838	509.8
PNW	3495	15591.192486635677	0.3150718494005337	206.82790029673995	509.8
PNW	3496	15732.840077873472	0.6667057786357776	220.55689731798992	509.8
PNW	3497	16085.233411414629	1.2838441770754483	137.08245553806412	509.8
PNW	3498	16355.787451756703	1.5606362680223913	76.94151140076265	509.8
PNW	3499	16520.927209081303	1.4077626228854034	36.09927231436024	509.8
PNW	3500	16634.316735172622	1.014658957275563	9.169641037031292	509.8
PNW	3501	16875.19380510281	0.5864655158134453	0.0	509.8
PNW	3502	16677.520468004295	0.4257396108520193	0.0	509.8
PNW	3503	15475.372936110063	0.5170221114197932	0.0	509.8
PNW	3504	14267.490876070464	0.2895520119915747	0.0	509.8
PNW	3505	13286.98043337207	1390.8530028883374	0.0	509.8
PNW	3506	12848.427870807394	871.2145463328302	0.0	509.8
PNW	3507	12723.18959189365	926.9198367235159	0.0	509.8
PNW	3508	12840.65966241496	888.9532950187927	0.0	509.8
PNW	3509	13398.478625904387	774.8959366846672	0.0	509.8
PNW	3510	14564.714926733162	719.8917840169913	7.150311561629289	509.8
PNW	3511	16358.538742253333	551.9871464468223	40.18514749514522	509.8
PNW	3512	17397.32328413542	259.2627077575653	114.849930698933	509.8
PNW	3513	17515.020188840168	69.8331841159714	198.9159247093287	509.8
PNW	3514	17349.981087385597	25.766762174457746	246.00985214483185	509.8
PNW	3515	17314.97659025689	31.551137356478897	292.36222693446615	509.8
PNW	3516	17165.877084743828	56.52912109702447	314.7715911693984	509.8
PNW	3517	17081.257871312282	75.98565580018656	174.9149373970075	509.8
PNW	3518	16929.014049273068	106.92329865201428	217.2053459381881	509.8
PNW	3519	16901.62002919356	142.50597039342946	253.13156677136013	509.8
PNW	3520	17030.26572277421	89.13196303205288	214.084017706113	509.8
PNW	3521	17224.42965487148	108.16781630498858	157.99920885319392	509.8
PNW	3522	17338.262046885167	343.81975446874986	72.98658683864825	509.8
PNW	3523	17347.225925771905	631.3908421272952	40.72210297095047	509.8
PNW	3524	17318.671597985413	852.9324132034783	6.984111917291881	509.8
PNW	3525	17453.088502344148	1096.7701181353586	0.0	509.8
PNW	3526	17139.150946621095	1101.6079575919116	0.0	509.8
PNW	3527	15641.39183614844	641.8553034862481	0.0	509.8
PNW	3528	14297.491873940186	403.8545581629298	0.0	509.8
PNW	3529	13661.792272798679	529.4480269555494	0.0	509.8
PNW	3530	13147.245848682407	874.9518988268387	0.0	509.8
PNW	3531	12986.7639793304	1234.7818130869346	0.0	509.8
PNW	3532	13053.577805820956	1418.9498177202524	0.0	509.8
PNW	3533	13551.959047655257	1596.5703660716174	0.0	509.8
PNW	3534	14656.684891459312	1425.1428462611123	6.973929448835678	509.8
PNW	3535	16304.83280541516	1416.43155939251	34.95420656571798	509.8
PNW	3536	17432.46287436294	1376.8297520286105	109.70889671050855	509.8
PNW	3537	17509.265327669946	1100.232658989514	186.0006035186139	509.8
PNW	3538	17428.16896650023	1386.0446769003825	242.82586426614776	509.8
PNW	3539	17349.08417705209	1997.1399760499328	288.23612812361296	509.8
PNW	3540	17219.396999741602	2345.6657399826418	336.33056843253917	509.8
PNW	3541	17128.89435966243	2135.7556263975907	335.7210791051725	509.8
PNW	3542	17067.924214144132	2132.4912228306193	332.8061264386348	509.8
PNW	3543	17019.713064077758	2431.95775583058	306.42656954767943	509.8
PNW	3544	17181.743647603158	3578.4049761009533	263.1506283014004	509.8
PNW	3545	17480.792542586434	4852.061108999544	156.8037773558226	509.8
PNW	3546	17516.19745550429	5410.011989123178	112.88874716816272	509.8
PNW	3547	17479.527576338467	6282.501585605299	39.924946519053435	509.8
PNW	3548	17436.17171938058	7092.557284292583	5.917821032231648	509.8
PNW	3549	17545.90732721532	7574.6622160734	0.0	509.8
PNW	3550	17322.91904913793	7567.284667769216	0.0	509.8
PNW	3551	15937.40487352458	6286.390889332462	0.0	509.8
PNW	3552	14619.853418174158	4618.973776199541	0.0	509.8
PNW	3553	14341.342444733811	7481.074762009029	0.0	509.8
PNW	3554	13821.422931457757	7262.540972930768	0.0	509.8
PNW	3555	13615.023993601624	6186.317644120555	0.0	509.8
PNW	3556	13685.238542572672	7692.359540010683	0.0	509.8
PNW	3557	14113.805426267149	7699.551868652818	0.0	509.8
PNW	3558	15171.3174602642	6862.017506553726	6.858367475356148	509.8
PNW	3559	16690.677394838578	5589.676236386917	34.932999959495895	509.8
PNW	3560	17833.06629944977	4416.521643330731	80.66719488167716	509.8
PNW	3561	17939.679598109666	4094.8141621051295	145.04189133879783	509.8
PNW	3562	17980.96598899964	4510.949449320208	169.74073186602257	509.8
PNW	3563	17972.302164302582	5411.845979213504	189.7614072075665	509.8
PNW	3564	17954.29400830556	6186.528920805612	272.16987099534845	509.8
PNW	3565	17971.311008010693	6042.604572908257	340.7999713438995	509.8
PNW	3566	17991.22553476866	6485.279920499898	263.6975381330428	509.8
PNW	3567	18057.01348685201	7397.614704393703	265.53152714737837	509.8
PNW	3568	18275.10511134732	9126.662502804813	205.71928629467305	509.8
PNW	3569	18570.18499833989	9614.508557139514	194.93893559557182	509.8
PNW	3570	18613.689514841102	9224.123217311015	56.751802452832	509.8
PNW	3571	18522.26466217697	8064.5456444688025	43.2849305139484	509.8
PNW	3572	18394.79226264586	7419.5659409523705	6.763141828513517	509.8
PNW	3573	18412.951891158304	7172.971096909341	0.0	509.8
PNW	3574	18041.304614244327	6881.312474875284	0.0	509.8
PNW	3575	16747.40593792549	6488.720407263531	0.0	509.8
PNW	3576	15404.629233711848	6798.657569097039	0.0	509.8
PNW	3577	13918.953582111	13307.696544037644	0.0	509.8
PNW	3578	13349.344125433388	13493.196438996734	0.0	509.8
PNW	3579	13098.741214713013	13604.116262762323	0.0	509.8
PNW	3580	13101.066096409793	13038.388468592622	0.0	509.8
PNW	3581	13467.756833327583	12702.663141368152	0.0	509.8
PNW	3582	14343.257930672664	12034.977294379543	3.8514087635008014	509.8
PNW	3583	15764.83985629057	12249.277928307369	35.87087491198455	509.8
PNW	3584	16899.909282292152	12585.355642627805	95.28903523124724	509.8
PNW	3585	17302.275078951392	12545.057711049707	146.71368194703845	509.8
PNW	3586	17550.190745368644	12305.477859442168	176.16989582784984	509.8
PNW	3587	17727.38840171449	11828.95023191034	218.67181328991163	509.8
PNW	3588	17831.2754221149	11450.040878973623	225.18147963487166	509.8
PNW	3589	17931.254238791742	11787.834741948127	242.24446855437645	509.8
PNW	3590	18003.587977006937	11319.871155973531	195.24300516460556	509.8
PNW	3591	18152.110743228466	11467.947274621494	70.24476276955788	509.8
PNW	3592	18364.21576007892	11854.822963700542	30.253500078373452	509.8
PNW	3593	18734.91317030353	11700.74826283992	125.82737256475613	509.8
PNW	3594	18767.858610883202	11765.877260045798	85.30317706618268	509.8
PNW	3595	18656.547269603485	11854.342360791492	34.06227900398712	509.8
PNW	3596	18481.07446392513	11559.080204147402	6.2723144650210525	509.8
PNW	3597	18395.04812672006	11392.010998918777	0.0	509.8
PNW	3598	18087.89332585497	10345.413385818132	0.0	509.8
PNW	3599	16591.934125657343	9791.838088356457	0.0	509.8
PNW	3600	15160.10839307884	9142.772619376494	0.0	509.8
PNW	3601	13439.132299052173	2866.2742998506483	0.0	509.8
PNW	3602	12824.582905321353	2510.434331233369	0.0	509.8
PNW	3603	12528.083076145978	3249.7753144689946	0.0	509.8
PNW	3604	12452.473697448313	5298.954879293775	0.0	509.8
PNW	3605	12750.362918662157	6879.963283895494	0.0	509.8
PNW	3606	13430.543029496368	7388.373736082575	6.709417912796287	509.8
PNW	3607	14748.624252616306	7709.577009710629	43.2479448735394	509.8
PNW	3608	15803.917296878002	8910.831625658693	115.00339583032145	509.8
PNW	3609	16436.74681513823	8572.605280844302	181.95379652465905	509.8
PNW	3610	16872.063009296427	7556.070563028472	265.15914732984487	509.8
PNW	3611	17158.693740750092	7018.291784910066	307.4972596881987	509.8
PNW	3612	17340.674363041482	7158.748349431375	299.9686149435837	509.8
PNW	3613	17455.416239825983	5862.038990087978	308.22533145693393	509.8
PNW	3614	17534.469042024175	4992.462538101011	95.99952809045374	509.8
PNW	3615	17726.529938760632	5576.858832579216	99.20910614886029	509.8
PNW	3616	17916.057233596617	5930.744754860291	105.90168821351529	509.8
PNW	3617	18189.229771364793	7412.789678900623	67.06137363160136	509.8
PNW	3618	18188.659328610138	9914.1681515801	61.27147877539021	509.8
PNW	3619	18017.1278700523	11108.694353489751	38.52153567733848	509.8
PNW	3620	17693.334386874412	11203.219131133488	6.881567836487241	509.8
PNW	3621	17376.60067081638	10719.22449681945	0.0	509.8
PNW	3622	16988.326858507986	10007.682124047127	0.0	509.8
PNW	3623	15713.02939768972	8984.462223168328	0.0	509.8
PNW	3624	14440.433371963854	8770.375373499894	0.0	509.8
PNW	3625	14068.375213700727	495.95411141384835	0.0	509.8
PNW	3626	13418.606752435186	819.6007340092623	0.0	509.8
PNW	3627	13068.895892104309	1156.6671055909435	0.0	509.8
PNW	3628	12951.026834598226	1329.1842827990608	0.0	509.8
PNW	3629	13088.312774089203	1495.5682085886974	0.0	509.8
PNW	3630	13402.633132334604	1334.985528267109	6.33295565448354	509.8
PNW	3631	14068.817461470533	1326.8253344081722	42.39336587704227	509.8
PNW	3632	14871.635417207526	1289.728814671412	121.75804130550956	509.8
