set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
814	2149.391496842725	915.5180991166063	432.85094726710923	0.0	0.0	764.1418592201376	5262.721790398907	0.0	191.72904974904247	0.0	0.0	125.094857279459
815	2073.7520759299027	797.0367308507242	570.9864584096938	0.0	0.0	715.0211338091135	5262.721790398907	0.0	191.72904974904247	0.0	0.0	125.094857279459
816	1769.339874923763	605.4257854941231	526.0590404155322	0.0	0.0	662.3241476231826	5262.721790398907	0.0	191.72904974904247	0.0	0.0	125.094857279459
817	2004.373036412656	193.76488337080082	1216.5151066036992	0.0	0.0	651.660327502121	5258.090834809213	0.0	523.0723934248931	0.0	0.0	140.891533915201
818	1994.084031724075	118.27589273467596	1177.888748528308	0.0	0.0	622.5752604921594	5258.090834809213	0.0	523.0723934248931	0.0	0.0	140.891533915201
819	1886.3041205174827	127.20497193566322	1031.4509213397764	0.0	0.0	611.450896548455	5258.090834809213	0.0	523.0723934248931	0.0	0.0	140.891533915201
820	1803.4934291069424	135.13539368380577	1158.1101085888215	0.0	0.0	605.7792488818162	5258.090834809213	0.0	523.0723934248931	0.0	0.0	140.891533915201
821	1676.916554611314	143.9812531505107	1406.8868724010529	0.0	0.0	615.0726159160456	5258.090834809213	0.0	523.0723934248931	0.0	0.0	140.891533915201
822	1657.4360729556772	156.15597329535592	1528.0337584096244	0.0	0.0	647.3380327208641	5258.090834809213	0.0	523.0723934248931	0.0	0.0	140.891533915201
823	1714.1360226616064	171.16023571264645	855.050364307971	0.0	0.0	696.6824288606862	5258.090834809213	0.0	523.0723934248931	0.0	0.0	140.891533915201
824	2071.8430209165226	190.53290496405444	1622.256909075567	0.0	0.0	740.5326700898072	5258.090834809213	0.0	523.0723934248931	0.0	0.0	140.891533915201
825	2515.735913066269	323.7155020018279	2766.504569338806	0.0	0.0	762.0055730294083	5258.090834809213	0.0	523.0723934248931	0.0	0.0	140.891533915201
826	2748.623883922307	321.81158986769367	2443.465393815384	0.0	0.0	770.5912742864967	5258.090834809213	0.0	523.0723934248931	0.0	0.0	140.891533915201
827	2470.63604078645	300.29177588108496	1863.3364929093368	0.0	0.0	762.7980884435227	5258.090834809213	0.0	523.0723934248931	0.0	0.0	140.891533915201
828	2015.2740117939081	405.78082628694017	1729.58586184047	0.0	0.0	747.9018148526654	5258.090834809213	0.0	523.0723934248931	0.0	0.0	140.891533915201
829	1975.898464853471	409.68798298371934	2386.969885482059	0.0	0.0	731.3209968864122	5258.090834809213	0.0	523.0723934248931	0.0	0.0	140.891533915201
830	1920.5248962440319	408.08472532503686	1683.6797573949734	0.0	0.0	721.0715660418224	5258.090834809213	0.0	523.0723934248931	0.0	0.0	140.891533915201
831	1926.29255189482	396.42603687110494	1484.5059735230814	0.0	0.0	716.1003909114394	5258.090834809213	0.0	523.0723934248931	0.0	0.0	140.891533915201
832	2275.204472606446	327.8134613430538	1665.5292485472605	0.0	0.0	730.7447278340045	5258.090834809213	0.0	523.0723934248931	0.0	0.0	140.891533915201
833	2443.405645150848	263.6293314587598	1877.6569200361155	0.0	0.0	774.5252970570755	5258.090834809213	0.0	523.0723934248931	0.0	0.0	140.891533915201
834	2461.813600331373	263.10513726220404	1624.184823505905	0.0	0.0	847.2428532002693	5258.090834809213	0.0	523.0723934248931	0.0	0.0	140.891533915201
835	2526.1720689276176	363.7433082750508	1161.4422535531396	0.0	0.0	884.0388231646235	5258.090834809213	0.0	523.0723934248931	0.0	0.0	140.891533915201
836	2895.075643075747	490.0109306230963	1933.4589935431602	0.0	0.0	879.0020588741716	5258.090834809213	0.0	523.0723934248931	0.0	0.0	140.891533915201
837	2913.5226661217143	464.53745869454315	1177.8973710475452	0.0	0.0	852.4730075944452	5258.090834809213	0.0	523.0723934248931	0.0	0.0	140.891533915201
838	2877.0943782642553	437.03740507471497	1097.5899077308163	0.0	0.0	805.8874169447264	5258.090834809213	0.0	523.0723934248931	0.0	0.0	140.891533915201
839	2748.07435356284	387.57694262669617	1647.4956708806612	0.0	0.0	748.124163338272	5258.090834809213	0.0	523.0723934248931	0.0	0.0	140.891533915201
840	2337.942237043823	292.26397461795364	1670.5971034714494	0.0	0.0	690.0640351507354	5258.090834809213	0.0	523.0723934248931	0.0	0.0	140.891533915201
841	2488.731172064781	479.82873772184854	683.5225223023782	0.0	0.0	627.3654163544563	5237.053394825167	0.0	461.1360718676813	0.0	0.0	160.264192199707
842	2508.0658202527343	210.60804760213261	633.9707502781113	0.0	0.0	600.379381312079	5237.053394825167	0.0	461.1360718676813	0.0	0.0	160.264192199707
843	2507.543419771741	223.86172104702217	455.49985461274065	0.0	0.0	592.4935555995095	5237.053394825167	0.0	461.1360718676813	0.0	0.0	160.264192199707
844	2414.9940575251403	225.06122853976987	534.5884968720079	0.0	0.0	592.458137510214	5237.053394825167	0.0	461.1360718676813	0.0	0.0	160.264192199707
845	2297.4720500015696	249.59138222574285	680.6640445694137	0.0	0.0	611.3345665819076	5237.053394825167	0.0	461.1360718676813	0.0	0.0	160.264192199707
846	2199.1512653148493	264.98370369836863	739.7858889069029	0.0	0.0	668.0132598292741	5237.053394825167	0.0	461.1360718676813	0.0	0.0	160.264192199707
847	2332.417379877613	282.12581884236437	499.73557629461135	0.0	0.0	765.8702740503217	5237.053394825167	0.0	461.1360718676813	0.0	0.0	160.264192199707
848	2825.3870115700065	304.3229124669389	750.0187799154401	0.0	0.0	821.8978263180296	5237.053394825167	0.0	461.1360718676813	0.0	0.0	160.264192199707
849	3142.4768201723473	335.0683524385147	1112.992046530036	0.0	0.0	814.7652328785247	5237.053394825167	0.0	461.1360718676813	0.0	0.0	160.264192199707
850	3266.814032622572	415.9654833143727	943.0014580099984	0.0	0.0	795.7507802654612	5237.053394825167	0.0	461.1360718676813	0.0	0.0	160.264192199707
851	3328.1865503873482	426.7771742360708	638.5224073241436	0.0	0.0	777.4601327264729	5237.053394825167	0.0	461.1360718676813	0.0	0.0	160.264192199707
852	3332.161902329491	439.3978379351425	628.0305563334286	0.0	0.0	758.7857907758143	5237.053394825167	0.0	461.1360718676813	0.0	0.0	160.264192199707
853	3248.8710890415005	434.8501846673972	975.5863632588879	0.0	0.0	742.1101057643883	5237.053394825167	0.0	461.1360718676813	0.0	0.0	160.264192199707
854	3157.3967599536572	337.9538188797398	677.2327302122462	0.0	0.0	724.3208389500488	5237.053394825167	0.0	461.1360718676813	0.0	0.0	160.264192199707
855	3099.953991511333	315.57632497238035	538.2056047471981	0.0	0.0	714.8984300348654	5237.053394825167	0.0	461.1360718676813	0.0	0.0	160.264192199707
856	2857.295907515129	313.9987975737311	632.1269183248396	0.0	0.0	724.2423013680948	5237.053394825167	0.0	461.1360718676813	0.0	0.0	160.264192199707
857	2638.46037332994	302.54959568695864	757.0948240900437	0.0	0.0	769.3675630716441	5237.053394825167	0.0	461.1360718676813	0.0	0.0	160.264192199707
858	2385.3647672493994	280.86814644085143	667.4055546605357	0.0	0.0	849.3782752215997	5237.053394825167	0.0	461.1360718676813	0.0	0.0	160.264192199707
859	2503.792016692619	898.2690213917425	499.9999414500288	0.0	0.0	891.9139282965837	5237.053394825167	0.0	461.1360718676813	0.0	0.0	160.264192199707
860	2925.7280383766265	1413.6211281132385	796.8806914136233	0.0	0.0	888.6115417331462	5237.053394825167	0.0	461.1360718676813	0.0	0.0	160.264192199707
861	3307.75438166008	1410.5468696400173	468.43677877593836	0.0	0.0	864.3291118810386	5237.053394825167	0.0	461.1360718676813	0.0	0.0	160.264192199707
862	3141.8483508424433	1272.2934280232512	375.26930506157953	0.0	0.0	812.4890009326502	5237.053394825167	0.0	461.1360718676813	0.0	0.0	160.264192199707
863	3014.898509933025	1083.1500444313717	496.2724683556323	0.0	0.0	745.7301761964768	5237.053394825167	0.0	461.1360718676813	0.0	0.0	160.264192199707
864	2688.625366771644	592.714789378021	518.5052369392026	0.0	0.0	686.497749371796	5237.053394825167	0.0	461.1360718676813	0.0	0.0	160.264192199707
865	3057.9818295657983	456.89865017480895	1461.2215795008492	0.0	0.0	649.4557352795026	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
866	3309.9627632744077	585.5465905356828	1362.050823272616	0.0	0.0	622.3251341489446	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
867	3138.797455300435	509.9381177106898	1134.6919156278075	0.0	0.0	612.2471794649416	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
868	2865.346285092203	462.14334008413437	1278.4324617181378	0.0	0.0	612.3307703541456	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
869	2692.106237536343	422.9928429523638	1640.022960299697	0.0	0.0	631.1785124620937	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
870	2385.191709844851	442.1329373000581	1770.743964439246	0.0	0.0	688.7742612974264	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
871	2421.7571059235056	508.2779041677153	1259.605831287809	0.0	0.0	791.2074936749412	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
872	2544.794963157525	510.6249190233609	1703.0574633677013	0.0	0.0	847.4209595301444	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
873	3284.243198401504	501.1609398444455	2295.61733943604	0.0	0.0	836.1375076343508	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
874	3261.3595936784277	391.78622536521766	1954.0521026661454	0.0	0.0	809.1110459708643	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
875	3455.7563305488707	553.9530185007	1383.192902288612	0.0	0.0	786.1615089946547	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
876	3729.1451855756018	459.51292107206973	1283.9444850643206	0.0	0.0	764.0198474324287	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
877	3792.638751603129	705.5619268844142	2128.393300151133	0.0	0.0	746.3598985084415	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
878	3955.004354254116	700.6983978616258	1422.7460538571072	0.0	0.0	728.9270427115999	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
879	3887.3991490771773	564.0356879644718	1113.941609336501	0.0	0.0	721.5840800685763	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
880	3720.053875745779	561.6026120323778	1197.4065872237607	0.0	0.0	732.1215869290853	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
881	3657.612209829279	544.3182906869462	1430.0408035690828	0.0	0.0	779.7243077423502	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
882	3771.658196860001	549.7218376063865	1530.6335739627357	0.0	0.0	855.4614201727178	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
883	4024.3263206948936	886.4176509352455	1382.0045900188952	0.0	0.0	893.8507638919555	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
884	4241.529963098488	1254.6325297486715	2012.1453255447013	0.0	0.0	888.9851808572057	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
885	4541.773774935074	1070.3471654347647	1317.813933467727	0.0	0.0	861.7345209328466	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
886	4723.3329438425735	822.0083949621795	894.617387647879	0.0	0.0	809.1744865982021	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
887	4398.748616581444	774.9501032109678	942.8441691919827	0.0	0.0	747.156480490309	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
888	3575.878269681143	702.2414997984666	1141.8436635292046	0.0	0.0	685.2164581328672	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
889	3553.4727343863487	550.8971556656984	1438.8734516265722	0.0	0.0	655.3981239529164	5169.220571296558	0.0	497.9575210057842	0.0	0.0	191.19398651123
890	3397.368763351139	168.92407870412683	1418.9686871121955	0.0	0.0	627.0249123356854	5169.220571296558	0.0	497.9575210057842	0.0	0.0	191.19398651123
891	3278.9563536938103	156.7380101673069	1250.9903181502107	0.0	0.0	617.4252416351692	5169.220571296558	0.0	497.9575210057842	0.0	0.0	191.19398651123
892	3092.130671793169	132.365887684265	1361.85024465169	0.0	0.0	616.4702665202113	5169.220571296558	0.0	497.9575210057842	0.0	0.0	191.19398651123
893	2865.730005954577	124.38191174634838	1634.9866826407003	0.0	0.0	635.0038483703175	5169.220571296558	0.0	497.9575210057842	0.0	0.0	191.19398651123
894	2766.005029607993	133.83662009388098	1796.996816437757	0.0	0.0	693.2434203230325	5169.220571296558	0.0	497.9575210057842	0.0	0.0	191.19398651123
895	2822.7831604223766	150.4348712689509	1200.1834613660048	0.0	0.0	795.289279727553	5169.220571296558	0.0	497.9575210057842	0.0	0.0	191.19398651123
896	2983.3298458661743	279.5760781146403	1780.8502060525727	0.0	0.0	852.6748098067499	5169.220571296558	0.0	497.9575210057842	0.0	0.0	191.19398651123
897	3913.184730722927	365.2241271406575	2497.35561187965	0.0	0.0	841.2718129059534	5169.220571296558	0.0	497.9575210057842	0.0	0.0	191.19398651123
898	3948.2715602283915	395.04880609872737	2099.145319457184	0.0	0.0	816.4002133396982	5169.220571296558	0.0	497.9575210057842	0.0	0.0	191.19398651123
899	4518.288372119047	446.9958833305272	1607.6580101915754	0.0	0.0	787.3193238042992	5169.220571296558	0.0	497.9575210057842	0.0	0.0	191.19398651123
900	4998.1820436097305	456.45057708746066	1487.6801061927358	0.0	0.0	762.9627956610088	5169.220571296558	0.0	497.9575210057842	0.0	0.0	191.19398651123
901	5077.812437681718	456.2404724575158	2260.788457882793	0.0	0.0	744.3276584596035	5169.220571296558	0.0	497.9575210057842	0.0	0.0	191.19398651123
902	4996.932308120615	463.0240578464115	1588.1011878714526	0.0	0.0	729.179831000312	5169.220571296558	0.0	497.9575210057842	0.0	0.0	191.19398651123
903	4820.154597346973	521.4886687018175	1322.0870363985148	0.0	0.0	718.409215472496	5169.220571296558	0.0	497.9575210057842	0.0	0.0	191.19398651123
904	4674.842179271021	585.6401531038645	1424.5554312337667	0.0	0.0	728.7287390541385	5169.220571296558	0.0	497.9575210057842	0.0	0.0	191.19398651123
905	4329.303358351144	606.6815871047985	1684.549975138946	0.0	0.0	767.8169435665558	5169.220571296558	0.0	497.9575210057842	0.0	0.0	191.19398651123
906	4450.233293050897	696.3345556615794	1399.6151140805173	0.0	0.0	843.4153719785498	5169.220571296558	0.0	497.9575210057842	0.0	0.0	191.19398651123
907	4307.244257107712	999.540452573822	916.6153257868024	0.0	0.0	890.3598100099614	5169.220571296558	0.0	497.9575210057842	0.0	0.0	191.19398651123
908	4591.184669245567	1303.8087237929635	1595.1283850128507	0.0	0.0	889.2835983387454	5169.220571296558	0.0	497.9575210057842	0.0	0.0	191.19398651123
909	4943.5774882975675	1389.100797957955	874.5927064619916	0.0	0.0	869.173113814131	5169.220571296558	0.0	497.9575210057842	0.0	0.0	191.19398651123
910	5132.56918217914	1171.6591938843526	812.7679621429413	0.0	0.0	817.5001838033808	5169.220571296558	0.0	497.9575210057842	0.0	0.0	191.19398651123
911	4499.402996844695	803.3854775986349	1369.4301457762954	0.0	0.0	755.437001050576	5169.220571296558	0.0	497.9575210057842	0.0	0.0	191.19398651123
912	3903.8466695971415	365.73461823369513	1308.9904360923138	0.0	0.0	695.154400443527	5169.220571296558	0.0	497.9575210057842	0.0	0.0	191.19398651123
913	1811.125555769564	161.59103956587785	1498.4067753429945	0.0	0.0	638.7751710527544	5170.097054484524	0.0	384.0326870369517	0.0	0.0	60.77668069300606
914	1796.4137794074084	99.795816100487	1527.6232138315434	0.0	0.0	611.7838477581707	5170.097054484524	0.0	384.0326870369517	0.0	0.0	60.77668069300606
915	1720.520575975166	29.73598995232636	1341.3903960322384	0.0	0.0	604.3813485361742	5170.097054484524	0.0	384.0326870369517	0.0	0.0	60.77668069300606
916	1538.9704460841351	37.22197271655882	1468.5983951297035	0.0	0.0	606.1898691432983	5170.097054484524	0.0	384.0326870369517	0.0	0.0	60.77668069300606
917	1580.5060746713807	44.707958699494526	1677.1910303284146	0.0	0.0	626.0756754416575	5170.097054484524	0.0	384.0326870369517	0.0	0.0	60.77668069300606
918	1707.2850813182556	52.193941463727	1765.9784390042275	0.0	0.0	688.049368035124	5170.097054484524	0.0	384.0326870369517	0.0	0.0	60.77668069300606
919	2107.2860630045143	59.679927446662795	1213.3493128704386	0.0	0.0	797.9859516334134	5170.097054484524	0.0	384.0326870369517	0.0	0.0	60.77668069300606
920	2722.776236023246	360.2412344902759	1524.8489394823307	0.0	0.0	851.3462748814707	5170.097054484524	0.0	384.0326870369517	0.0	0.0	60.77668069300606
921	3187.397097606921	532.6647979674609	2088.9515930693838	0.0	0.0	835.8472897153861	5170.097054484524	0.0	384.0326870369517	0.0	0.0	60.77668069300606
922	3300.6886448698165	585.4710799972912	1737.782196831837	0.0	0.0	805.8101666017283	5170.097054484524	0.0	384.0326870369517	0.0	0.0	60.77668069300606
923	3373.268581892829	609.5007558028308	1306.2529199711375	0.0	0.0	779.4417162608847	5170.097054484524	0.0	384.0326870369517	0.0	0.0	60.77668069300606
924	3375.0582103776464	622.8678201631509	1210.6406141762939	0.0	0.0	753.1384128238351	5170.097054484524	0.0	384.0326870369517	0.0	0.0	60.77668069300606
925	3543.024366968968	570.7955433142624	1879.9146067582765	0.0	0.0	728.9311383134178	5170.097054484524	0.0	384.0326870369517	0.0	0.0	60.77668069300606
926	3485.6837226788566	548.7560332044287	1286.5615183820994	0.0	0.0	712.3889943387329	5170.097054484524	0.0	384.0326870369517	0.0	0.0	60.77668069300606
927	3487.075272401057	551.3853970322123	1087.0858208290629	0.0	0.0	707.4644403682863	5170.097054484524	0.0	384.0326870369517	0.0	0.0	60.77668069300606
928	3383.30308221373	579.6560434886503	1109.1796741294854	0.0	0.0	720.1082346974943	5170.097054484524	0.0	384.0326870369517	0.0	0.0	60.77668069300606
929	3341.8350928523328	487.46409987514886	1438.4425253504205	0.0	0.0	765.4660274099583	5170.097054484524	0.0	384.0326870369517	0.0	0.0	60.77668069300606
930	2967.215196489672	520.3449975191219	1229.623570214105	0.0	0.0	846.4828898812051	5170.097054484524	0.0	384.0326870369517	0.0	0.0	60.77668069300606
931	2971.0166693856395	609.3602323393458	754.3774877299363	0.0	0.0	885.6151541222399	5170.097054484524	0.0	384.0326870369517	0.0	0.0	60.77668069300606
932	3572.428661869501	752.4539043227188	1244.8636490576362	0.0	0.0	879.7776543554937	5170.097054484524	0.0	384.0326870369517	0.0	0.0	60.77668069300606
933	3728.0110584635772	756.309343185082	618.2307111112784	0.0	0.0	854.1720145602709	5170.097054484524	0.0	384.0326870369517	0.0	0.0	60.77668069300606
934	3556.2735568854328	754.7937085167719	709.5725220652776	0.0	0.0	798.4484211764308	5170.097054484524	0.0	384.0326870369517	0.0	0.0	60.77668069300606
935	3300.0575062255352	695.5453918723707	1116.556135846445	0.0	0.0	738.1672410542777	5170.097054484524	0.0	384.0326870369517	0.0	0.0	60.77668069300606
936	2801.1518053199247	495.8562018494358	1297.5111606005064	0.0	0.0	678.0383707621206	5170.097054484524	0.0	384.0326870369517	0.0	0.0	60.77668069300606
937	1883.3559453062824	230.97101120364087	670.3668878100777	0.0	0.0	612.2439811347308	5169.340656899072	0.0	257.5651705813717	0.0	0.0	130.56779832048616
938	1735.6860907166047	119.9216336317203	907.5331054380757	0.0	0.0	584.1879119323077	5169.340656899072	0.0	257.5651705813717	0.0	0.0	130.56779832048616
939	1867.2111764824685	132.13340737754277	721.5885229397833	0.0	0.0	573.7429067282998	5169.340656899072	0.0	257.5651705813717	0.0	0.0	130.56779832048616
940	1770.8907111750243	137.02969789722002	869.2911388701459	0.0	0.0	572.4183946574474	5169.340656899072	0.0	257.5651705813717	0.0	0.0	130.56779832048616
941	1761.3321695216705	157.2470881015974	816.5976908455425	0.0	0.0	588.1553549175203	5169.340656899072	0.0	257.5651705813717	0.0	0.0	130.56779832048616
942	1786.1160116167391	166.97435809750428	864.9926570535056	0.0	0.0	642.0443370511013	5169.340656899072	0.0	257.5651705813717	0.0	0.0	130.56779832048616
943	1952.0260179217803	185.535421603937	745.7043388963465	0.0	0.0	736.647120118286	5169.340656899072	0.0	257.5651705813717	0.0	0.0	130.56779832048616
944	2167.540410463262	367.46849292346354	765.2255601796603	0.0	0.0	789.7842888722914	5169.340656899072	0.0	257.5651705813717	0.0	0.0	130.56779832048616
945	2578.66210685829	498.89034244763496	571.6058228545321	0.0	0.0	785.320478160469	5169.340656899072	0.0	257.5651705813717	0.0	0.0	130.56779832048616
946	2501.0162580193874	514.9305485399219	614.5362843471731	0.0	0.0	770.268225175315	5169.340656899072	0.0	257.5651705813717	0.0	0.0	130.56779832048616
947	2558.921367126728	475.6608904701317	755.6980904534262	0.0	0.0	754.0032152810833	5169.340656899072	0.0	257.5651705813717	0.0	0.0	130.56779832048616
948	2698.817404125901	488.68262487229765	711.8209021549591	0.0	0.0	735.7094466838679	5169.340656899072	0.0	257.5651705813717	0.0	0.0	130.56779832048616
949	2693.6071309480144	492.29903098770035	838.3006403630203	0.0	0.0	715.2007543662833	5169.340656899072	0.0	257.5651705813717	0.0	0.0	130.56779832048616
950	2677.609232834688	455.78000659648825	855.0140097182375	0.0	0.0	699.5562281250654	5169.340656899072	0.0	257.5651705813717	0.0	0.0	130.56779832048616
951	2626.150019140618	450.89565870684237	686.2433014949231	0.0	0.0	691.2087028025069	5169.340656899072	0.0	257.5651705813717	0.0	0.0	130.56779832048616
952	2625.614895439377	457.28811092841016	720.6579857644583	0.0	0.0	704.136940228447	5169.340656899072	0.0	257.5651705813717	0.0	0.0	130.56779832048616
953	2503.0404457802083	467.1697114033698	816.8653104509891	0.0	0.0	739.8262514748775	5169.340656899072	0.0	257.5651705813717	0.0	0.0	130.56779832048616
954	2602.993073398295	474.6390050059976	990.8098327280612	0.0	0.0	808.0507104884655	5169.340656899072	0.0	257.5651705813717	0.0	0.0	130.56779832048616
955	2494.841778740286	562.4814427103383	382.2809822510253	0.0	0.0	843.933916762135	5169.340656899072	0.0	257.5651705813717	0.0	0.0	130.56779832048616
956	2934.5505589655986	639.4730740900723	586.0760810177635	0.0	0.0	835.2994057502998	5169.340656899072	0.0	257.5651705813717	0.0	0.0	130.56779832048616
957	3145.8119294151393	635.8364842290567	761.7341400573283	0.0	0.0	810.30738278312	5169.340656899072	0.0	257.5651705813717	0.0	0.0	130.56779832048616
958	3124.328445160411	586.5636655710638	900.3618467091027	0.0	0.0	770.1486669785677	5169.340656899072	0.0	257.5651705813717	0.0	0.0	130.56779832048616
