set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4058	3100.1699930131376	2080.217865611432	0.0	239.79440645692833	192.17905769307052	557.7552186815524	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4059	2888.306278753098	1978.4076087520048	0.0	161.51449735566118	281.8601453407383	546.316021351458	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4060	2755.599732409607	1953.3596458067154	0.0	260.62628531665376	248.47793542857016	545.1389564690519	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4061	2722.4173778578242	1937.901161845947	0.0	297.62560366096824	266.88331707546257	557.9605794187993	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4062	2736.337794508493	1924.1681878484376	0.0	210.81163304909327	261.05593903507526	591.297314191792	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4063	2721.042631680857	1957.291771616192	0.0	187.37784350795533	154.93238646934918	647.8493766331476	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4064	2831.6249177495342	2044.2471849069345	0.0	504.50191809593963	131.84822101378865	685.6349188722344	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4065	3092.646160281577	2185.7690031442253	0.0	612.3505211805457	126.18962153747951	699.0868235876814	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4066	3170.5088756475893	2207.625048554143	0.0	568.0413260868247	190.28243746285236	705.0321043595835	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4067	3015.763966407705	2346.118681669487	0.0	395.4813370391513	200.52087029906158	707.9517898885325	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4068	3170.2155231537517	2327.1780292633434	0.0	203.01206893258848	192.5051518633985	709.6565833838307	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4069	3197.538306636021	2321.769836034654	0.0	393.45924595276983	162.0828346408296	710.669431595546	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4070	3216.7523802163823	2329.298623614469	0.0	216.28305650497063	187.76446301487687	712.2864108174081	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4071	3354.3873410780443	2346.677075037399	0.0	226.64149555659148	216.3880435079635	714.8511908232853	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4072	3346.373625248457	2399.5954581286624	0.0	271.91280433265973	193.8919304750229	723.4861308359385	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4073	3386.905585273572	2423.8760829449675	0.0	405.2842916412182	224.99771685226509	737.5895154418663	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4074	3477.1545740407482	2417.748246479161	0.0	368.10596620566713	261.6025872414496	740.5380861813629	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4075	3370.339572877567	2420.036556492339	0.0	343.3187888164516	236.6992454018164	739.6633512250933	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4076	3384.353534531597	2409.047673523612	0.0	408.33653604263975	212.253747817968	735.5474458681928	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4077	3353.598365178253	2419.8572105548465	0.0	369.8863901278646	263.37184291973966	736.8639719316869	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4078	3463.461349303756	2459.207496008497	0.0	336.148932806533	138.31008944468093	726.7272224386303	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4079	3396.7255464084833	2438.803670031628	0.0	330.0379512171305	86.20122063919766	681.6640251705317	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4080	3298.6208459990276	2376.2058647886583	0.0	139.8791475000123	70.58571002290233	623.2310582132309	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4081	2669.578003630881	1545.3220448521474	1399.0101696048382	0.0	0.0	584.6609075496536	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4082	2696.5470863607875	1492.9362274912298	1422.255102842255	0.0	0.0	559.0868618940547	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4083	2593.6681415148305	1409.511364026249	1540.523748505788	0.0	0.0	546.9722385636444	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4084	2491.594163236312	1360.0884355798178	1606.3070477211165	0.0	0.0	544.53587714539	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4085	2530.0756343150792	1396.245380290928	1464.0598986913828	0.0	0.0	557.8323342583102	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4086	2527.9828851585776	1431.544252034574	1425.4084580558847	0.0	0.0	591.0244800945118	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4087	2313.7804776735784	1387.7691655448698	1472.139317058475	0.0	0.0	645.7143385611519	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4088	2254.684115901205	1291.0893631901254	1372.4374700656567	0.0	0.0	684.7263621099321	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4089	2508.775196711088	1305.5899176637774	1035.9782993845786	0.0	0.0	702.9000254182291	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4090	2612.131156116534	1410.1781685393298	782.9517645390953	0.0	0.0	713.1212882793133	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4091	2703.8613623278047	1492.1986269594586	931.387230285524	0.0	0.0	719.9958145526284	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4092	2768.032882294722	1538.504375318194	1004.1511956884184	0.0	0.0	724.66370126451	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4093	2656.217915345896	1552.71770719724	1073.2310467700454	0.0	0.0	726.961766811371	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4094	2717.2470190929266	1613.395122105525	1252.9290574623144	0.0	0.0	726.8312511306783	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4095	2740.3020024620128	1623.0982753689816	1253.7045972811304	0.0	0.0	729.7692886313124	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4096	2868.1336210564405	1624.8010541184105	1228.9557367561467	0.0	0.0	735.7042039362728	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4097	2891.0974218619103	1633.9860449706173	1270.4467252103634	0.0	0.0	749.3168534736775	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4098	2843.2678773441357	1623.337355167134	1228.671960101528	0.0	0.0	752.4003208679663	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4099	2834.0436909514965	1627.802052896774	939.5548410407797	0.0	0.0	755.4712166977165	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4100	2853.0331321141166	1651.6616878239627	749.7010944331676	0.0	0.0	749.8164134998317	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4101	2780.862619438805	1649.5636178201714	830.7907903761836	0.0	0.0	749.575509893586	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4102	2896.1753138569843	1593.587329933119	622.7437539994377	0.0	0.0	731.1893423832055	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4103	2744.9155380924813	1586.6840423061205	818.9491001566846	0.0	0.0	685.9529662879926	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4104	2896.0733877597827	1600.171995306955	1135.6132115559426	0.0	0.0	630.2612623913681	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4105	3298.1297058610626	1263.5601528958996	1885.024608057908	232.16802048988154	81.5590634637625	596.741857796528	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4106	3343.7268201200004	1249.2905624697169	1845.7271583162533	324.8722272128236	126.0662452502613	570.5671779525744	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4107	3226.6739790457063	1197.8918301161514	2135.7736588350563	198.38007316973082	188.23269420700046	558.5178018176338	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4108	3108.123980547218	1150.6894300545184	2270.169176042997	401.9494045401287	169.3181063393779	555.692606396344	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4109	2998.6750883795366	1153.0026032424048	1855.4889661386526	559.8656149428842	189.03943623791298	568.6699872814229	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4110	3091.4421819308973	1178.7238283183901	1589.8974913324005	466.06257384076383	176.71723723688174	598.3944470788431	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4111	2924.3250520845345	1172.9144248078944	1944.1239730870786	389.58453423839967	108.84590216106005	651.1487301351073	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4112	2992.657029312329	1103.2468573341687	1495.2795439179608	847.2618561444738	108.61585396817594	689.3409322857276	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4113	3024.6836716186895	1052.4406751119277	1485.6418624610387	914.8512935048469	100.64538744539543	708.3803482376433	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4114	3010.8970429525407	1084.0455089350737	1581.7446759554834	868.0667408984398	119.71532953381654	717.6468543342804	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4115	3179.9665012885	1098.9866969500342	1610.5912062439031	752.2132547968898	141.7823827446801	722.0749329501648	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4116	3155.3071754548146	1089.1823100461538	1669.9241765318884	633.2805375909121	126.61764859912851	724.6171256775191	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4117	3223.382579300241	1100.973441091828	1421.0375123169251	862.9657818889567	124.30077639440887	725.5618529384408	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4118	3214.759785447221	1106.479219176938	1325.874254501709	617.8180324028182	102.12781441452243	724.6039121690504	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4119	3347.887757677215	1110.6340026818943	1191.5589438807594	655.0539687371855	110.72996325501764	728.2218929965234	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4120	3411.281678749273	1114.9827228752197	1351.7181042527714	839.4319122486409	102.2355989704403	733.758600133745	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4121	3282.002163784014	1115.8200795440823	1138.2370065770551	915.95483571922	123.4599402302578	744.3508533886908	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4122	3351.9559462400634	1129.9232430214342	1052.601094589068	452.6366023343592	120.60973590749857	747.7797505945404	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4123	3283.031830419969	1140.9975565828	1047.650196209876	475.8850478438047	101.48523928986505	747.7314396659116	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4124	3257.02933985578	1172.1653725523793	1095.459814211826	527.1091796721494	94.88191568340841	738.168854937683	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4125	3226.659704749443	1144.9241279924336	1089.5033609418301	563.614160979671	110.11457867080742	736.2964283934889	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4126	3222.691147381848	1143.7586370937738	828.6515753398738	758.943285476244	74.23418410709644	726.3159006343428	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4127	3314.916896395298	1189.0964847849682	853.254007427453	426.3595370540635	37.58552466722371	686.4958010479357	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4128	3462.7415743913816	1218.5901648038518	1194.58964616731	139.41046050069318	57.327164914360026	633.2574328174995	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4129	3781.9133075047744	1791.4061593775436	1032.8602908012078	62.250952988183144	577.8866846749075	554.9653130234349	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4130	3744.747040427948	1760.7669206855262	1769.218220133571	114.14619980392011	579.2040037622535	530.2329236568601	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4131	3711.561705672559	1695.503425705616	1834.6609377569494	69.1121809565185	456.5670904332801	517.5074947418052	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4132	3501.2631535043847	1655.1325009279003	1956.1071258982029	159.5202503763171	456.6296570165461	511.1547335685097	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4133	3462.5572857589286	1675.8067149476349	1921.2347385616272	236.9289256076236	508.2199151587346	514.765369719498	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4134	3626.130154452088	1743.5709961917078	1589.8884292761402	209.60796902069023	482.1659126889885	527.3541787933143	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4135	3296.2573331851518	1751.6075806476592	1743.7054054843609	168.3705817898879	579.1501947835623	551.1701727457863	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4136	3196.499546383821	1704.3143220375416	1694.87501255444	349.2623409578958	691.3528522425313	585.7347816561391	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4137	3446.503258093348	1656.395627950256	1631.5421557788738	418.7002015084923	500.10477287384316	619.4410681005936	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4138	3386.020481204744	1649.2862532755958	1114.8600549148432	408.2934462703621	466.1678720735008	640.7441132799856	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4139	3463.8491179089074	1691.5762721239398	1243.1729608254	343.6827562997955	574.6185034557617	650.2841524240528	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4140	3484.088728672967	1700.8739118313506	1421.7440628672998	283.11266595601336	530.3961664060771	653.8143297929801	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4141	3474.4007302611403	1682.5711619555566	1387.5582574788825	382.8796714368284	574.4727692848336	651.610906466589	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4142	3556.3649181422747	1711.527696703585	1058.7962586700332	277.2708930771185	540.6841966757772	647.8896772342741	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4143	3696.936256270337	1730.9927976323058	1183.794037078833	287.2362237016613	571.1407829378256	647.9221577402387	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4144	3668.4648397326296	1765.548722592767	1252.0499885807374	355.36744979920763	653.1711054249156	655.5755112424785	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4145	3800.5263672512842	1802.7919444886245	962.5724281040214	390.703011799765	764.6073251555556	669.8559014453461	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4146	3831.907839570295	1838.6546685342694	439.5564647942083	176.27579710325455	721.4795250937332	677.6864717376075	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4147	3779.619266425597	1863.140165511981	887.9266978921883	192.68440907932342	621.4948854386921	680.1305042059818	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4148	3703.657923122618	1805.0603622495184	1010.8818725152432	219.04239085119846	685.7678148841916	675.8568060319416	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4149	3767.897532222588	1754.1030589686502	1379.0558429159844	221.68117734933998	543.5013067017554	673.5715063297239	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4150	3730.385972926724	1754.2550101823535	1528.6740842458448	323.21315428233237	588.0594868978201	667.6092577175723	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4151	4035.442755154477	1809.3042425528427	1374.1414112712505	187.17129298192347	373.45643684775774	632.0087547476444	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4152	4199.358430071573	1894.8276613674	1423.3336500305254	66.59692662313431	284.8779877580521	585.3034948547507	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4153	3358.0687903621492	2105.7157312361887	1486.120725637361	0.0	0.0	548.6759378498044	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4154	3457.704819585052	2150.8642905425045	2131.940522139741	0.0	0.0	522.9035403967301	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4155	3420.4336079873146	2078.8001253410707	2431.308426090752	0.0	0.0	509.3097615024547	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4156	3276.1282682723854	1963.292065197088	2586.028459464076	0.0	0.0	504.1310659560477	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4157	3287.7413430738725	1922.9308585469028	2236.109514063711	0.0	0.0	507.2336930746897	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4158	3284.5603037777114	1986.4963938753797	1905.8754568486115	0.0	0.0	515.5320714652999	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4159	2981.448644928424	2003.0903961503034	1539.168102944433	0.0	0.0	538.3764997772369	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4160	2925.044287143388	1842.8977473425025	1663.4811811516638	0.0	0.0	567.7021207432302	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4161	2967.807511989689	1869.6398480799407	2513.8093897081008	0.0	0.0	600.4317079784331	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4162	3087.631669145258	1933.5773951975032	2485.409538409515	0.0	0.0	625.3496321218055	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4163	3167.218218856276	1947.3936787704981	2071.2689247747508	0.0	0.0	637.4634083936685	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4164	3192.107660284254	1949.34971545948	1627.6607200312949	0.0	0.0	643.9183578952843	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4165	3137.710316647396	1932.9014181385471	1602.607334283729	0.0	0.0	646.9935057774494	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4166	3203.619125456817	2020.4320982803426	1312.988924222681	0.0	0.0	646.0987472145365	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4167	3285.9993948436786	2077.4690196465635	1012.4234071306104	0.0	0.0	649.9997311892154	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4168	3321.260486688909	2094.587269036687	829.5288568761313	0.0	0.0	661.4025982200748	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4169	3341.1723065985716	2111.151759212482	801.4705293782682	0.0	0.0	680.886117375903	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4170	3283.160918640541	2052.6838113377453	856.2882074112773	0.0	0.0	690.6909569314334	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4171	3252.0348410169045	2000.8132220005004	1509.0020976204944	0.0	0.0	696.7009342481017	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4172	3188.121280172377	1973.0225818035003	1802.2106873201828	0.0	0.0	695.844370093143	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4173	3278.4813752588484	1944.7227822465475	1741.0578364128412	0.0	0.0	694.1019199312993	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4174	3465.63839719287	1935.2547677652094	1311.4704260853978	0.0	0.0	681.5862072576904	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4175	3343.40606295255	2038.1036430327385	1323.736117849895	0.0	0.0	644.6483000321772	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4176	3494.464023655274	2140.255753646375	1376.1153156075852	0.0	0.0	591.2130208597317	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4177	3111.346027347861	1456.2165518599195	1048.0800907011826	271.20905789139823	411.20917918321265	584.0124034771292	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4178	3040.4969211989646	1427.4370966573263	1430.3268484679652	257.79276146277937	354.58405401154806	557.9666923685064	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4179	2958.285597787238	1374.7621790416824	1549.89277764915	223.59715098727506	402.8963700788908	546.878914398432	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4180	2961.1067826009394	1325.9337614815786	1775.8127560344553	268.2572556790244	457.1154902266623	544.0519877924206	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4181	2816.333580357625	1311.903570565602	1742.2913429138255	337.0334029568813	492.2391481417425	557.3966273298036	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4182	2784.2678119186357	1350.5839898426864	1594.7045172044964	387.23523066823446	249.6746482886787	588.1064736479076	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4183	2632.4118752148142	1342.0632185392335	1288.4042685508045	262.8400329379858	450.25731880526877	643.5322038185659	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4184	2567.376613501704	1296.609886020199	917.0745409911136	372.6575085921169	827.2034055196762	688.7219364537174	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4185	2741.467581429712	1319.480961711041	862.3197805301477	474.57814490242447	656.2761275015699	712.5178733371921	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4186	2815.247204571192	1382.188556672797	846.4093322062515	572.5058608523782	741.3373716223233	728.9224663762157	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4187	2834.4457078468713	1398.2610400756387	927.2392219590613	604.7203083121408	914.4865247836516	739.6417442910841	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4188	2829.6433690491713	1404.252442020703	1147.462821865081	728.6153087597023	805.1554260120724	747.1659647496301	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4189	2746.199277243485	1419.6260152712825	1148.3379609390508	690.3783703640523	914.4291635516369	754.1247630800272	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4190	2685.032541823356	1421.1604857309542	1071.4563097199502	633.6031897350219	765.0297369443291	753.8414932856832	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4191	2730.228273022991	1452.4551785363074	1188.1624563742912	655.7161254739951	932.4003624559268	759.9935136715078	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4192	2667.550721586808	1476.705379108282	1034.7004287078316	513.6115294456813	1011.1933741616459	772.0988956238369	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4193	2741.259993384913	1475.7801388219932	875.5754154931261	520.7909273397506	1077.834726626264	787.6261874636484	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4194	2777.0027698316712	1475.4166037268335	724.8797415934987	362.19463232288916	1014.0707976842996	794.0720461778692	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4195	2699.240618677689	1451.5210465845691	894.3308178011317	358.7283047828427	835.4672847033038	795.4387912861915	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4196	2845.9075928857387	1437.9682166199418	1000.2867881754057	373.6816881661881	556.6208893921096	788.6078583601555	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4197	2922.299338804752	1442.7148547693205	1172.514361768885	510.68902692626665	512.3431623571032	780.0505280944088	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4198	3036.8211173039167	1454.9861577871247	1199.5975946233946	546.680765113291	591.1849475516599	766.44896160299	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4199	2936.980268944781	1473.5932409762656	1288.2267963881245	185.02046916731396	244.4495241466673	718.327778883631	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4200	3068.9980064382826	1466.2597773552432	1260.5852760779394	230.0057946951361	272.7286475633218	656.9032044574745	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4201	2956.2577306449793	1764.7789371744839	100.6082401731148	246.2619995149257	255.71019447339387	625.2328242661006	4505.056302127769	0.0	0.0	0.0	0.0	0.0
