set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1109	16697.61123776361	57.56269201238821	0.0	509.8
PNW	1110	18361.50902169325	40.82687224684536	0.0	509.8
PNW	1111	21089.802413066143	119.54918309686859	0.0	509.8
PNW	1112	22431.513221037472	220.12399815848443	4.914962887187664	509.8
PNW	1113	22086.66483065913	182.22856006360362	34.7645802264721	509.8
PNW	1114	21289.44799846203	218.258540546972	72.40561524987041	509.8
PNW	1115	20466.848801428798	264.6284868902846	101.10361435836457	509.8
PNW	1116	19648.989757842955	402.67235014221353	117.32220887668323	509.8
PNW	1117	18965.33972502576	751.779417439569	123.60098997880709	509.8
PNW	1118	18435.84500542154	1564.6392502120514	119.73713054852816	509.8
PNW	1119	18091.21017992228	2251.234239067181	106.65168701481024	509.8
PNW	1120	18114.96822401121	3399.663250009417	71.53494441945591	509.8
PNW	1121	18719.6474472305	4241.681316677984	49.96253933033138	509.8
PNW	1122	20220.189954823083	4290.994147322483	15.552508423695881	509.8
PNW	1123	21267.379910578158	3933.224107499895	0.0	509.8
PNW	1124	20982.692121593635	3718.2910158033455	0.0	509.8
PNW	1125	20395.869957163683	4624.158520181425	0.0	509.8
PNW	1126	19354.57785693367	5422.512178638543	0.0	509.8
PNW	1127	18115.867536978567	6070.225710750174	0.0	509.8
PNW	1128	16924.85210365949	6496.9891199815675	0.0	509.8
PNW	1129	15539.063374519974	1.2793451830025024	0.0	509.8
PNW	1130	15049.46343223333	0.8207822208762133	0.0	509.8
PNW	1131	14862.332814603764	0.4010875336271661	0.0	509.8
PNW	1132	14865.932999438623	0.20881361286775207	0.0	509.8
PNW	1133	15150.233033100378	0.2129485358948364	0.0	509.8
PNW	1134	16020.320381719142	0.15919453654274165	0.0	509.8
PNW	1135	17315.395287358268	0.09303576810939457	0.0	509.8
PNW	1136	18450.897821716986	0.08269846054168396	6.339159200692916	509.8
PNW	1137	19197.470386722624	0.1075079987041892	37.03438165384696	509.8
PNW	1138	19457.288665305696	0.142654844434405	72.89586497515842	509.8
PNW	1139	19257.000062930543	0.14058738292086276	100.52978500797717	509.8
PNW	1140	18787.50717439652	0.13438499838023646	115.43704121570002	509.8
PNW	1141	18208.615555600514	0.225353304976089	124.27834676082321	509.8
PNW	1142	17761.869727921698	0.25429776616567845	121.72760888974686	509.8
PNW	1143	17483.366816222402	0.5061145769377582	109.99474496200855	509.8
PNW	1144	17636.047943929945	0.601217806560694	87.13964938613444	509.8
PNW	1145	18310.362478654642	1.077147448555433	56.36515692869352	509.8
PNW	1146	19445.79323291795	0.6925996070366024	19.973915318746016	509.8
PNW	1147	20106.471832085448	0.4531875653457753	0.0	509.8
PNW	1148	19742.40870275814	0.3121866885448564	0.0	509.8
PNW	1149	19150.83887075429	0.48502647186565	0.0	509.8
PNW	1150	18302.130307106592	0.669857530387641	0.0	509.8
PNW	1151	17252.940603983126	0.4693137635740554	0.0	509.8
PNW	1152	16148.394884545527	0.024809538162505213	0.0	509.8
PNW	1153	15896.518144398256	54.52305971680094	0.0	509.8
PNW	1154	15500.823684900844	34.98004966751397	0.0	509.8
PNW	1155	15392.227441234494	17.09352553022088	0.0	509.8
PNW	1156	15448.725687728096	8.899206590475847	0.0	509.8
PNW	1157	15820.651905433362	9.075428503158543	0.0	509.8
PNW	1158	16691.900065436253	6.784543638283567	0.0	509.8
PNW	1159	17999.400547744357	3.964993035360529	0.0	509.8
PNW	1160	19054.458002432133	3.5244382536537997	1.1997151522719685	509.8
PNW	1161	19605.170372879384	4.581769729749941	11.747693907599105	509.8
PNW	1162	19708.259222479057	6.079655987552812	26.13330681075533	509.8
PNW	1163	19427.19906062952	5.9915450312114595	30.90840557676098	509.8
PNW	1164	19007.189077442843	5.727212162187424	28.819970802902432	509.8
PNW	1165	18560.499629188165	9.604094241206614	43.21854236325504	509.8
PNW	1166	18200.857724348447	10.837647629985447	31.983904371408034	509.8
PNW	1167	17992.444836052473	21.569562045137943	23.293454491617087	509.8
PNW	1168	18213.44486057972	25.62266603683978	20.609483274722738	509.8
PNW	1169	18958.920167979613	45.905808253840725	9.091482430270442	509.8
PNW	1170	20365.861084431686	29.51717037435054	1.6694406328547418	509.8
PNW	1171	21682.755718932167	19.313921697246112	0.0	509.8
PNW	1172	21653.88537658748	13.304754407543076	0.0	509.8
PNW	1173	21115.461268420404	20.67083039129118	0.0	509.8
PNW	1174	19980.76092069453	28.547949854595817	0.0	509.8
PNW	1175	18469.21187271667	20.001187089485267	0.0	509.8
PNW	1176	17180.799806907762	1.0573314760961412	0.0	509.8
PNW	1177	15931.670532665974	1.2793451830025024	0.0	509.8
PNW	1178	15570.258634905264	0.8207822208762133	0.0	509.8
PNW	1179	15527.281808775857	0.4010875336271661	0.0	509.8
PNW	1180	15722.386026536611	0.20881361286775207	0.0	509.8
PNW	1181	16368.782173749392	0.2129485358948364	0.0	509.8
PNW	1182	18007.798837641192	0.15919453654274165	0.0	509.8
PNW	1183	20869.68304686925	0.09303576810939457	0.0	509.8
PNW	1184	22185.869047497406	0.08269846054168396	5.599281812376094	509.8
PNW	1185	21825.78655406084	0.1075079987041892	31.604071391846546	509.8
PNW	1186	21124.98126458922	0.142654844434405	62.40091384415175	509.8
PNW	1187	20431.3316736479	0.14058738292086276	73.9199287957543	509.8
PNW	1188	19900.60384087741	0.13438499838023646	83.95350427588109	509.8
PNW	1189	19271.624768699003	0.225353304976089	112.82055294978485	509.8
PNW	1190	18755.181544518964	0.25429776616567845	93.93628929259263	509.8
PNW	1191	18404.66771036321	0.5061145769377582	83.30598166472855	509.8
PNW	1192	18488.392057219207	0.601217806560694	63.91602204704459	509.8
PNW	1193	19177.0007343899	1.077147448555433	37.688545654923274	509.8
PNW	1194	20790.811245026205	0.6925996070366024	0.8032220804114426	509.8
PNW	1195	22046.179681335423	0.4531875653457753	0.0	509.8
PNW	1196	21956.687298565834	0.3121866885448564	0.0	509.8
PNW	1197	21476.911765723922	0.48502647186565	0.0	509.8
PNW	1198	20344.81858104328	0.669857530387641	0.0	509.8
PNW	1199	18716.892017578233	0.4693137635740554	0.0	509.8
PNW	1200	17389.484528040648	0.024809538162505213	0.0	509.8
PNW	1201	17034.433630904274	1.2793451830025024	0.0	509.8
PNW	1202	16676.295376043403	0.8207822208762133	0.0	509.8
PNW	1203	16665.56231754322	0.4010875336271661	0.0	509.8
PNW	1204	16913.237296838677	0.20881361286775207	0.0	509.8
PNW	1205	17620.827577270902	0.2129485358948364	0.0	509.8
PNW	1206	19480.4117887862	0.15919453654274165	0.0	509.8
PNW	1207	22207.09153489406	0.09303576810939457	0.0	509.8
PNW	1208	23472.94905361228	0.08269846054168396	5.117418797296731	509.8
PNW	1209	22934.34106695065	0.1075079987041892	34.69915961849137	509.8
PNW	1210	22010.99967659596	0.142654844434405	77.51868349606171	509.8
PNW	1211	21115.26407565485	0.14058738292086276	103.89874123766485	509.8
PNW	1212	20269.803068860547	0.13438499838023646	119.40048978300426	509.8
PNW	1213	19594.80402510953	0.225353304976089	124.75752340505414	509.8
PNW	1214	19040.085582685657	0.25429776616567845	121.42211067312799	509.8
PNW	1215	18598.35362893031	0.5061145769377582	101.87837772971564	509.8
PNW	1216	18627.343162132263	0.601217806560694	79.49803438667902	509.8
PNW	1217	19349.341270073182	1.077147448555433	51.72218113493603	509.8
PNW	1218	21100.475713608605	0.6925996070366024	18.77311680375554	509.8
PNW	1219	22604.374495395685	0.4531875653457753	0.0	509.8
PNW	1220	22533.04564424054	0.3121866885448564	0.0	509.8
PNW	1221	21934.11896024688	0.48502647186565	0.0	509.8
PNW	1222	20756.15447470184	0.669857530387641	0.0	509.8
PNW	1223	19063.038192825992	0.4693137635740554	0.0	509.8
PNW	1224	17710.033932557104	0.024809538162505213	0.0	509.8
PNW	1225	17095.059307566644	3442.8462003897444	0.0	509.8
PNW	1226	16750.439246143345	3029.521109954969	0.0	509.8
PNW	1227	16755.484681608552	2795.035634409556	0.0	509.8
PNW	1228	16986.936948674836	2875.6175493567603	0.0	509.8
PNW	1229	17681.359781754873	2805.613006346796	0.0	509.8
PNW	1230	19491.085298256046	2500.7199414124248	0.0	509.8
PNW	1231	22185.073916267316	1863.7969050735958	0.0	509.8
PNW	1232	23379.623420997403	1627.967716470663	1.5755560020866894	509.8
PNW	1233	22846.147323655445	1638.2756264353375	21.255375208044164	509.8
PNW	1234	21968.55222906953	1262.7477215553524	50.69775882725314	509.8
PNW	1235	21106.129498438146	1357.1618816371831	76.0727649942302	509.8
PNW	1236	20313.995652509635	1357.1463399828438	106.36795616311936	509.8
PNW	1237	19550.72041913333	1153.5864241472545	96.84248005364401	509.8
PNW	1238	19039.80391764878	1335.6121567091352	82.6633132221783	509.8
PNW	1239	18701.63007019673	1411.4538435228772	56.8039722270499	509.8
PNW	1240	18693.743811544035	1880.9805874186206	35.74666778926525	509.8
PNW	1241	19300.31745746116	2108.914113006647	12.192903097037814	509.8
PNW	1242	20900.568115634163	3076.5193082767705	1.4266038320597465	509.8
PNW	1243	22445.797561550666	4682.664610145996	0.0	509.8
PNW	1244	22442.198840660552	6340.139245060726	0.0	509.8
PNW	1245	21942.99580755576	7763.685767892345	0.0	509.8
PNW	1246	20685.788789031518	8370.849182728296	0.0	509.8
PNW	1247	19099.967808901856	9667.265789803094	0.0	509.8
PNW	1248	17757.293969235616	11493.08388636084	0.0	509.8
PNW	1249	17056.63258221983	0.3756196124468545	0.0	509.8
PNW	1250	16717.253838299494	0.4717603465850367	0.0	509.8
PNW	1251	16697.22566070671	0.24146975085869216	0.0	509.8
PNW	1252	16943.075915529276	0.10731988927052986	0.0	509.8
PNW	1253	17718.60286780896	0.08496157900583598	0.0	509.8
PNW	1254	19615.051198625268	0.13191403056169276	0.0	509.8
PNW	1255	22471.952539352118	0.03353746539704059	0.0	509.8
PNW	1256	23732.092920340092	0.05589577566173421	9.153962298106565	509.8
PNW	1257	23056.353020773287	0.11626321337640727	45.22416258132204	509.8
PNW	1258	21959.19348983275	0.08048991695289741	86.18240576680334	509.8
PNW	1259	21096.42232414375	0.06931076182055045	116.20446997229878	509.8
PNW	1260	20275.951933399403	0.05589577566173421	133.9907489812415	509.8
PNW	1261	19556.93200166451	0.0581316066882035	140.9195457226281	509.8
PNW	1262	19002.151941588992	0.08272574797936669	138.0550247348978	509.8
PNW	1263	18635.233000017142	0.2347622577792841	124.19350539160187	509.8
PNW	1264	18620.06146371528	0.3210653362539034	100.43876387903565	509.8
PNW	1265	19151.75452053055	0.16545149595873335	64.47055767740724	509.8
PNW	1266	20733.02512016995	0.3076503500950872	25.888356955706353	509.8
PNW	1267	22352.275630979308	0.2750072162557328	0.0	509.8
PNW	1268	22404.83103822865	0.19451729930283534	0.0	509.8
PNW	1269	21874.399573237533	0.42927955708211946	0.0	509.8
PNW	1270	20714.397135528026	1.3906868984639489	0.0	509.8
PNW	1271	19226.53221139237	1.7618348488578637	0.0	509.8
PNW	1272	17907.26297503001	2.508602411698636	0.0	509.8
PNW	1273	16216.511322398257	562.09783283753	0.0	509.8
PNW	1274	15858.989209569898	1965.7752276650806	0.0	509.8
PNW	1275	15820.630032279156	1980.750583282106	0.0	509.8
PNW	1276	16032.214383576698	1968.5700481450563	0.0	509.8
PNW	1277	16738.431069304774	1745.3764536685082	0.0	509.8
PNW	1278	18365.297410678348	1532.7589021900617	0.0	509.8
PNW	1279	21037.243029870777	1484.7793358573153	0.0	509.8
PNW	1280	22289.843810608643	1012.1940189003436	5.85632086441709	509.8
PNW	1281	21817.088018666305	1686.0323006348779	28.85334829094469	509.8
PNW	1282	20877.441723178654	2071.2730409078517	62.81163160995804	509.8
PNW	1283	19977.91931818193	1976.0925438347292	92.3555253061233	509.8
PNW	1284	19225.6248656259	2572.363760358909	119.81555078675258	509.8
PNW	1285	18557.02343706339	3130.404321621603	126.94923229632697	509.8
PNW	1286	18021.317067115047	3963.938992166507	118.1824174054438	509.8
PNW	1287	17707.08896935971	4536.136465647443	56.733865236443904	509.8
PNW	1288	17710.460497979424	5412.020026205202	66.45207253460437	509.8
PNW	1289	18192.25481879013	7228.03557587478	49.59476351744665	509.8
PNW	1290	19406.259274265853	8961.072271151623	5.8792474319538215	509.8
PNW	1291	20780.656723392636	9259.125194917093	0.0	509.8
PNW	1292	20648.496481249116	8688.555903763481	0.0	509.8
PNW	1293	20124.589175339093	9502.639989062369	0.0	509.8
PNW	1294	19245.393655728807	10259.591438673502	0.0	509.8
PNW	1295	17990.492208966465	10858.387573329635	0.0	509.8
PNW	1296	16849.894800801932	9509.79678540408	0.0	509.8
PNW	1297	15815.249216272381	213.22672300611728	0.0	509.8
PNW	1298	15438.63304708614	316.3454201187921	0.0	509.8
PNW	1299	15366.2500067837	473.6053445471782	0.0	509.8
PNW	1300	15462.08875026194	1092.6826398838652	0.0	509.8
PNW	1301	15866.654642798785	1608.6412241798723	0.0	509.8
PNW	1302	16808.37512133125	1437.8720835549316	0.0	509.8
PNW	1303	18222.190901729355	1065.299066974119	0.0	509.8
PNW	1304	19328.109021659708	1774.9246961111646	6.869017189898603	509.8
PNW	1305	19835.456509181044	837.4677798409767	40.267946188005865	509.8
PNW	1306	19642.871967954343	357.81196735612775	78.71563916723468	509.8
PNW	1307	18938.74138675092	189.337819461042	106.65084601184091	509.8
PNW	1308	18161.805594720958	198.15272149354374	125.67645708861723	509.8
PNW	1309	17514.989771884448	285.2237760363385	130.20757961291687	509.8
PNW	1310	16976.451767574643	582.4876305320072	61.990782932825354	509.8
PNW	1311	16625.66592677625	799.7566918937422	106.60971331672468	509.8
PNW	1312	16638.14389440761	2159.3564684441512	82.24638558809345	509.8
PNW	1313	17148.636767595086	3272.545120704863	24.37266884492943	509.8
PNW	1314	18279.2354256153	4741.33644062764	20.94698958153502	509.8
PNW	1315	19518.714623235854	5378.0459953373875	0.0	509.8
PNW	1316	19403.58632793549	3389.9684563192845	0.0	509.8
PNW	1317	18977.35060460853	3534.045167378208	0.0	509.8
PNW	1318	18242.308639637908	8183.184051363699	0.0	509.8
PNW	1319	17164.399364609082	9096.69120070367	0.0	509.8
PNW	1320	16102.212869704335	7438.637813740626	0.0	509.8
PNW	1321	15700.672058573435	6702.711255831291	0.0	509.8
PNW	1322	15330.552271754796	6992.331383527807	0.0	509.8
PNW	1323	15266.33568534038	6852.987342020886	0.0	509.8
PNW	1324	15350.554527329634	6136.436565315573	0.0	509.8
PNW	1325	15713.850050671355	5976.225841535344	0.0	509.8
PNW	1326	16553.63552434753	6207.533372028205	0.0	509.8
PNW	1327	17845.49508677674	7242.368354110142	0.0	509.8
PNW	1328	18864.619252728236	7982.143116651559	4.3483465206537435	509.8
PNW	1329	19309.214044185337	7010.9485951600545	29.719981563400182	509.8
PNW	1330	19164.79910107916	6151.750864042515	54.5916109811076	509.8
PNW	1331	18689.89394831181	6078.7586328447105	94.50898177649034	509.8
PNW	1332	18061.11361982109	6385.89066891465	106.93456441052959	509.8
PNW	1333	17532.40565083758	5400.949094277697	111.8826293359898	509.8
PNW	1334	17015.819694038262	4332.255997792955	112.66529242213923	509.8
PNW	1335	16615.861056646725	2764.162488999677	103.87149165846694	509.8
PNW	1336	16716.145965011918	1415.460087418345	77.8595326328572	509.8
PNW	1337	17291.38234759466	713.6882395383487	46.03604389452895	509.8
PNW	1338	18530.063870214166	338.06285030763934	15.2975293253629	509.8
PNW	1339	19917.343238795358	189.36700657079243	0.0	509.8
PNW	1340	19982.595581518384	70.98024596497552	0.0	509.8
PNW	1341	19590.434836889643	27.977615197873607	0.0	509.8
PNW	1342	18765.199458352432	34.19486301962329	0.0	509.8
PNW	1343	17655.87069171881	40.41211084137298	0.0	509.8
PNW	1344	16581.96857145377	155.94929952888785	0.0	509.8
PNW	1345	17023.50213293943	13.465632440436654	0.0	509.8
PNW	1346	16741.301715217494	12.66681801296586	0.0	509.8
PNW	1347	16743.008741594054	9.332910445384703	0.0	509.8
PNW	1348	16971.64518693406	7.244837249960502	0.0	509.8
PNW	1349	17672.388512998168	9.384264195001359	0.0	509.8
PNW	1350	19096.427321862164	5.837756480298117	0.0	509.8
PNW	1351	21132.436285942782	20.928866094493298	0.0	509.8
PNW	1352	22328.45033158809	76.35528294516824	9.118879351227195	509.8
PNW	1353	22444.73103927052	111.32411469416216	43.35935387251558	509.8
PNW	1354	22002.146081487634	111.2273009295851	78.3165323242027	509.8
PNW	1355	21345.641233940656	61.96659348422838	105.70490048903106	509.8
PNW	1356	20517.195978423268	32.547716781861645	121.83197371276688	509.8
PNW	1357	19771.375856866674	13.606960189151314	125.33858972362609	509.8
PNW	1358	19219.54548346265	37.14163394856212	118.32263086440511	509.8
PNW	1359	18849.33736861038	71.08524148761423	109.3918777852633	509.8
PNW	1360	18840.23055968634	120.24805845826029	90.26944147716374	509.8
PNW	1361	19373.218196995065	291.7667979554156	52.15674092551997	509.8
PNW	1362	20708.28908877317	724.9664970294339	6.902882276288446	509.8
PNW	1363	22268.26543662754	1012.5156249986334	0.0	509.8
PNW	1364	22258.545355112583	492.13951273307197	0.0	509.8
PNW	1365	21661.498223764906	132.23888662540963	0.0	509.8
PNW	1366	20461.46336189892	29.943642040739533	0.0	509.8
PNW	1367	18951.497026561967	47.544278103650505	0.0	509.8
PNW	1368	17704.513156253117	129.07339930681195	0.0	509.8
PNW	1369	16757.664035503934	1304.5251421158678	0.0	509.8
PNW	1370	16391.985540975118	1148.5387465970641	0.0	509.8
PNW	1371	16352.918831995732	543.1807038941532	0.0	509.8
PNW	1372	16549.942256151655	611.2706744608678	0.0	509.8
PNW	1373	17270.49584584223	800.7256276782559	0.0	509.8
PNW	1374	18921.35457257192	927.0516811681758	0.0	509.8
PNW	1375	21572.569189686168	1319.027557270191	0.0	509.8
PNW	1376	22718.05710481135	1902.493100397156	7.164154203631768	509.8
PNW	1377	22316.692415017853	2157.1014738804247	38.99924268465743	509.8
PNW	1378	21416.6761693202	3092.162675984901	67.83833957742644	509.8
PNW	1379	20621.031928843026	3041.6552932023906	91.60873595992088	509.8
PNW	1380	19835.938437423458	5451.342500763204	109.69230679469085	509.8
PNW	1381	19231.06929620696	8391.160043926662	106.25002222431549	509.8
PNW	1382	18775.766275613954	11352.545639948228	89.08374927534437	509.8
PNW	1383	18404.072910676867	12630.031296577214	65.0858752529752	509.8
PNW	1384	18432.575764609355	11258.804384944366	56.157163694255765	509.8
PNW	1385	18890.0382737929	10459.925956980003	46.343636092192824	509.8
PNW	1386	20103.450828355177	9987.289087544252	18.133805646858868	509.8
PNW	1387	21720.61908061783	7896.598908736387	0.0	509.8
PNW	1388	21754.664857724267	6447.9469877995425	0.0	509.8
PNW	1389	21193.920975751	6109.949578386541	0.0	509.8
PNW	1390	20063.077411826904	4673.65191552738	0.0	509.8
PNW	1391	18590.405676016566	3959.154298028728	0.0	509.8
PNW	1392	17301.318971859273	3748.286611346321	0.0	509.8
PNW	1393	16431.58851707866	4881.323816015246	0.0	509.8
PNW	1394	16072.348270367362	5848.261300612213	0.0	509.8
PNW	1395	16043.167790831247	9942.763447629217	0.0	509.8
PNW	1396	16247.48829382978	11144.035157220727	0.0	509.8
PNW	1397	16915.828140362242	11086.142660172833	0.0	509.8
PNW	1398	18538.66996202213	11408.749775524211	0.0	509.8
PNW	1399	21106.677067765468	10816.618830238423	0.0	509.8
PNW	1400	22201.2801046343	9398.412682483553	5.143371215888147	509.8
PNW	1401	21685.660509745332	7608.129452765608	34.87513253586628	509.8
PNW	1402	20840.263593709198	6993.503562240301	77.9118108523391	509.8
PNW	1403	20026.725618195786	8036.799181383191	104.42565211412966	509.8
PNW	1404	19254.71567657375	8486.048890838105	120.00601604802401	509.8
PNW	1405	18653.408657042506	7972.425075960157	125.39021726852043	509.8
PNW	1406	18259.37972983277	8756.924486483644	122.03788936298372	509.8
PNW	1407	17965.671354727278	5098.700137307571	102.39504255801788	509.8
PNW	1408	17944.189854484808	3866.5541724943455	79.90119980020505	509.8
PNW	1409	18386.63906622693	1930.3915497486887	51.98448440704344	509.8
PNW	1410	19430.73747006492	772.6973349105278	18.868322571517602	509.8
PNW	1411	21081.070446019974	627.3811524737758	0.0	509.8
PNW	1412	21150.92065029081	1121.6641235938866	0.0	509.8
PNW	1413	20640.224705815846	1195.977283311836	0.0	509.8
PNW	1414	19533.68574004589	1514.1131284600485	0.0	509.8
PNW	1415	18171.80658287547	684.7277532921088	0.0	509.8
PNW	1416	16790.344936355817	1138.6133482989508	0.0	509.8
PNW	1417	16283.969777027494	372.66622867135834	0.0	509.8
PNW	1418	15923.6477980238	757.591408367753	0.0	509.8
PNW	1419	15851.561231029556	869.4098361623631	0.0	509.8
PNW	1420	15981.71206785606	964.5900731953436	0.0	509.8
PNW	1421	16588.52252423397	1453.7219345932583	0.0	509.8
PNW	1422	18238.68597622733	2250.703152295801	0.0	509.8
PNW	1423	20808.103804046947	2938.46972320388	0.0	509.8
PNW	1424	22059.32709594036	3033.481172274488	7.2175041835353495	509.8
PNW	1425	21816.034335330438	3004.62925855521	39.28966200762881	509.8
PNW	1426	21277.04274543074	3888.88358426205	68.34351771154773	509.8
PNW	1427	20692.36527147808	4544.696883685237	92.29092733709378	509.8
PNW	1428	20002.906074777788	4131.492555746038	110.50916279705154	509.8
PNW	1429	19421.56247891181	4614.375045037841	107.04124424289637	509.8
PNW	1430	18939.10529894469	4306.067790063496	89.74713759704831	509.8
PNW	1431	18557.82014624008	4238.799412793111	65.57055635252398	509.8
PNW	1432	18514.835043064428	5588.046608456793	56.575354518932855	509.8
PNW	1433	18930.746539436033	6651.033453367662	46.688747599273995	509.8
PNW	1434	20048.636765189432	6548.672321302573	18.268844360339514	509.8
PNW	1435	21505.66520255865	7514.813913679233	0.0	509.8
PNW	1436	21595.54508806793	8330.201118157647	0.0	509.8
PNW	1437	20901.38539687545	8935.740013464725	0.0	509.8
PNW	1438	19821.231393816022	9572.036267405467	0.0	509.8
PNW	1439	18431.67735709888	8341.133449897665	0.0	509.8
PNW	1440	17233.99257601265	8084.406727044876	0.0	509.8
PNW	1441	15997.104224119335	4590.181981164137	0.0	509.8
PNW	1442	15543.652745205834	6449.695009788758	0.0	509.8
PNW	1443	15370.435086128971	7467.629667907582	0.0	509.8
PNW	1444	15386.973178614875	8171.146518842861	0.0	509.8
PNW	1445	15771.181446087068	9371.779255216969	0.0	509.8
PNW	1446	16705.651420852995	10032.540520499411	0.0	509.8
