set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
540	3584.0279265717572	134.55612483085054	359.3030226668161	0.0	0.0	772.9426723210933	5361.637867979691	0.0	389.96012662087213	0.0	0.0	0.0
541	3425.1930116845892	129.77543787420677	335.2578854566373	0.0	0.0	760.4702629516028	5361.637867979691	0.0	389.96012662087213	0.0	0.0	0.0
542	3368.759756582248	113.13803179192914	375.73119698940764	0.0	0.0	746.5978039369459	5361.637867979691	0.0	389.96012662087213	0.0	0.0	0.0
543	3266.978631330145	112.46311055234348	407.5284334532206	0.0	0.0	738.7854486289201	5361.637867979691	0.0	389.96012662087213	0.0	0.0	0.0
544	3211.265868758307	106.45859551868018	410.79086962128747	0.0	0.0	746.3315993872061	5361.637867979691	0.0	389.96012662087213	0.0	0.0	0.0
545	3222.4412361806026	105.15016979894149	561.4834418040838	0.0	0.0	776.5483277582057	5361.637867979691	0.0	389.96012662087213	0.0	0.0	0.0
546	3125.977076282761	114.6975867125496	410.2350513177378	0.0	0.0	835.0215160302739	5361.637867979691	0.0	389.96012662087213	0.0	0.0	0.0
547	3349.349751226532	173.6898225379491	334.11200352521234	0.0	0.0	835.8172909529219	5361.637867979691	0.0	389.96012662087213	0.0	0.0	0.0
548	3928.163735267605	228.93003641052607	568.796942644673	0.0	0.0	815.8276591511935	5361.637867979691	0.0	389.96012662087213	0.0	0.0	0.0
549	3678.855780989905	229.70766013307772	342.3596622517618	0.0	0.0	782.9626909736016	5361.637867979691	0.0	389.96012662087213	0.0	0.0	0.0
550	3499.3964046106344	209.95801177328357	225.2556149326416	0.0	0.0	742.1353282127626	5361.637867979691	0.0	389.96012662087213	0.0	0.0	0.0
551	3344.317441747829	167.42737892360168	127.43485141385284	0.0	0.0	689.1757325687863	5361.637867979691	0.0	389.96012662087213	0.0	0.0	0.0
552	2810.5398475600678	129.91780574450027	215.57563050441186	0.0	0.0	637.5381954688321	5361.637867979691	0.0	389.96012662087213	0.0	0.0	0.0
553	1540.9295560257028	0.0	619.1130313275354	0.0	0.0	593.1434421195978	5307.4959697014365	0.0	637.8561751222106	0.0	0.0	136.84499053955
554	1512.8295524262562	0.0	630.9084093473	0.0	0.0	580.79120775538	5307.4959697014365	0.0	637.8561751222106	0.0	0.0	136.84499053955
555	1394.4058322365745	0.0	637.8811074677307	0.0	0.0	570.8879434502312	5307.4959697014365	0.0	637.8561751222106	0.0	0.0	136.84499053955
556	1273.0687635772765	0.0	782.0591716125023	0.0	0.0	572.6075664241106	5307.4959697014365	0.0	637.8561751222106	0.0	0.0	136.84499053955
557	1159.6007402486198	0.0	825.6963911199397	0.0	0.0	590.1088665759326	5307.4959697014365	0.0	637.8561751222106	0.0	0.0	136.84499053955
558	1170.4710224468568	0.0	737.084631556191	0.0	0.0	638.8998608083126	5307.4959697014365	0.0	637.8561751222106	0.0	0.0	136.84499053955
559	1262.4565849837488	0.0	472.2772161956765	0.0	0.0	720.334199169706	5307.4959697014365	0.0	637.8561751222106	0.0	0.0	136.84499053955
560	1440.9709124989633	0.0	1054.273875338591	0.0	0.0	776.2058641104004	5307.4959697014365	0.0	637.8561751222106	0.0	0.0	136.84499053955
561	1580.394230626917	0.0	1163.2263564494447	0.0	0.0	770.2126375946166	5307.4959697014365	0.0	637.8561751222106	0.0	0.0	136.84499053955
562	1751.5910136397595	0.0	847.1293517051597	0.0	0.0	757.0624576290683	5307.4959697014365	0.0	637.8561751222106	0.0	0.0	136.84499053955
563	2020.79420149732	0.0	802.1692978383652	0.0	0.0	748.1857761138006	5307.4959697014365	0.0	637.8561751222106	0.0	0.0	136.84499053955
564	2053.957401335084	0.0	768.4152272752613	0.0	0.0	734.5323983927193	5307.4959697014365	0.0	637.8561751222106	0.0	0.0	136.84499053955
565	1913.9596098345228	0.0	683.1620530715388	0.0	0.0	723.259600453742	5307.4959697014365	0.0	637.8561751222106	0.0	0.0	136.84499053955
566	1921.1466488337467	0.0	778.0147953026058	0.0	0.0	712.6490356052988	5307.4959697014365	0.0	637.8561751222106	0.0	0.0	136.84499053955
567	1878.0534500041688	0.0	807.4266570985176	0.0	0.0	705.0054473755027	5307.4959697014365	0.0	637.8561751222106	0.0	0.0	136.84499053955
568	1726.6377664259708	0.0	705.0371959987822	0.0	0.0	709.4367220066958	5307.4959697014365	0.0	637.8561751222106	0.0	0.0	136.84499053955
569	1669.2694032293232	0.0	913.275064436579	0.0	0.0	739.4436381929195	5307.4959697014365	0.0	637.8561751222106	0.0	0.0	136.84499053955
570	1687.7198564621845	0.0	693.623776901607	0.0	0.0	794.657222451781	5307.4959697014365	0.0	637.8561751222106	0.0	0.0	136.84499053955
571	1871.4957213969683	0.0	738.916923164673	0.0	0.0	803.7375077010958	5307.4959697014365	0.0	637.8561751222106	0.0	0.0	136.84499053955
572	2200.609210713872	0.0	1204.3469135947694	0.0	0.0	785.7655021495713	5307.4959697014365	0.0	637.8561751222106	0.0	0.0	136.84499053955
573	2312.280535602096	0.0	758.625155998242	0.0	0.0	758.1049098808679	5307.4959697014365	0.0	637.8561751222106	0.0	0.0	136.84499053955
574	2292.5748630315184	0.0	567.9938058438634	0.0	0.0	720.3347236041424	5307.4959697014365	0.0	637.8561751222106	0.0	0.0	136.84499053955
575	2139.669619753276	0.0	406.06989053803545	0.0	0.0	668.8176898077647	5307.4959697014365	0.0	637.8561751222106	0.0	0.0	136.84499053955
576	1885.6027779643273	0.0	568.4346987364818	0.0	0.0	621.1477088391597	5307.4959697014365	0.0	637.8561751222106	0.0	0.0	136.84499053955
577	1090.126410418767	0.0	761.5567259032707	0.0	0.0	593.518457784813	5260.983141414934	0.0	643.0486000369725	0.0	0.0	121.16284332275299
578	1010.9661569575524	0.0	769.9210979553109	0.0	0.0	577.3220319018853	5260.983141414934	0.0	643.0486000369725	0.0	0.0	121.16284332275299
579	907.0653754819107	0.0	599.7128721220672	0.0	0.0	572.011001113038	5260.983141414934	0.0	643.0486000369725	0.0	0.0	121.16284332275299
580	896.5496115630118	0.0	420.14560565553	0.0	0.0	575.1632972493684	5260.983141414934	0.0	643.0486000369725	0.0	0.0	121.16284332275299
581	851.247806633991	0.0	586.0113835647459	0.0	0.0	595.1537060247065	5260.983141414934	0.0	643.0486000369725	0.0	0.0	121.16284332275299
582	928.3965503601236	0.0	613.8845167531426	0.0	0.0	649.3264804882582	5260.983141414934	0.0	643.0486000369725	0.0	0.0	121.16284332275299
583	1156.1201754279982	0.0	462.4412676845504	0.0	0.0	732.5798480859194	5260.983141414934	0.0	643.0486000369725	0.0	0.0	121.16284332275299
584	1267.2679450949906	0.0	800.1503485368472	0.0	0.0	791.1153013448452	5260.983141414934	0.0	643.0486000369725	0.0	0.0	121.16284332275299
585	1448.854616980649	0.0	984.7574259246968	0.0	0.0	783.4221729940266	5260.983141414934	0.0	643.0486000369725	0.0	0.0	121.16284332275299
586	1442.120257971751	0.0	889.3095512759699	0.0	0.0	765.7032753786644	5260.983141414934	0.0	643.0486000369725	0.0	0.0	121.16284332275299
587	1458.465096457464	0.0	1111.816480390616	0.0	0.0	753.4723502759514	5260.983141414934	0.0	643.0486000369725	0.0	0.0	121.16284332275299
588	1494.0614401281382	0.0	983.4545774485894	0.0	0.0	739.1402745146224	5260.983141414934	0.0	643.0486000369725	0.0	0.0	121.16284332275299
589	1531.3408225288067	0.0	675.7651101048156	0.0	0.0	728.5946044452836	5260.983141414934	0.0	643.0486000369725	0.0	0.0	121.16284332275299
590	1551.6493989729354	0.0	826.438717427537	0.0	0.0	719.7107933855652	5260.983141414934	0.0	643.0486000369725	0.0	0.0	121.16284332275299
591	1512.7899287411801	0.0	672.5515693028016	0.0	0.0	710.3829272902476	5260.983141414934	0.0	643.0486000369725	0.0	0.0	121.16284332275299
592	1473.435978164375	0.0	743.974725308031	0.0	0.0	713.8508281707985	5260.983141414934	0.0	643.0486000369725	0.0	0.0	121.16284332275299
593	1405.0192159579983	0.0	724.5230729606477	0.0	0.0	743.3248187413232	5260.983141414934	0.0	643.0486000369725	0.0	0.0	121.16284332275299
594	1317.6730148286747	0.0	945.5236964468767	0.0	0.0	805.1729831707161	5260.983141414934	0.0	643.0486000369725	0.0	0.0	121.16284332275299
595	1324.3343203185013	0.0	697.9922326912358	0.0	0.0	813.9624805885496	5260.983141414934	0.0	643.0486000369725	0.0	0.0	121.16284332275299
596	1511.2944344698149	0.0	527.6540381970174	0.0	0.0	798.3468840618609	5260.983141414934	0.0	643.0486000369725	0.0	0.0	121.16284332275299
597	1531.1885797011903	0.0	512.324272155535	0.0	0.0	769.9850813543841	5260.983141414934	0.0	643.0486000369725	0.0	0.0	121.16284332275299
598	1451.0850985944305	0.0	334.1202915750075	0.0	0.0	730.3771940307519	5260.983141414934	0.0	643.0486000369725	0.0	0.0	121.16284332275299
599	1370.5714706752867	0.0	422.4488972801983	0.0	0.0	677.8031356237879	5260.983141414934	0.0	643.0486000369725	0.0	0.0	121.16284332275299
600	1317.1293950380166	0.0	304.25218749187087	0.0	0.0	628.4333553142051	5260.983141414934	0.0	643.0486000369725	0.0	0.0	121.16284332275299
601	2102.7718085082433	169.8263108831321	180.54158710962963	0.0	0.0	603.3517275691753	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
602	1675.5438122768905	176.16335766536622	148.95598603639226	0.0	0.0	588.7942712651321	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
603	1578.108982557711	177.81807489969466	148.1264147219089	0.0	0.0	584.1251625590771	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
604	1570.6325807276285	116.83009334101091	120.50434680582909	0.0	0.0	585.7491189407822	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
605	1542.8879509314565	121.96751982324976	143.37134537495217	0.0	0.0	607.4105441017085	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
606	1530.778222653601	136.1021047358339	182.76173380368218	0.0	0.0	662.5170189997507	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
607	1818.5515438532168	166.00312680630537	99.11445024852893	0.0	0.0	746.3945797656066	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
608	2120.266541429981	275.8197887836953	159.43377953963437	0.0	0.0	809.0562299704761	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
609	2393.4089677695665	347.2098013504123	200.95851064505416	0.0	0.0	804.0282723296887	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
610	2463.5255485264292	374.72889229025907	193.1615683550353	0.0	0.0	785.6260556844223	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
611	2480.8359180170537	358.87066316238503	241.02134188151268	0.0	0.0	767.5729642652447	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
612	2516.6627710749176	371.8603931341205	189.69338934763832	0.0	0.0	745.8790473084977	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
613	2621.115875336002	383.64576075958513	252.1662317297708	0.0	0.0	731.1048120603473	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
614	2602.9121932177763	366.0575227985707	233.31800347062332	0.0	0.0	717.896038467318	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
615	2663.836495471489	352.53870217217496	208.10373831730504	0.0	0.0	708.3436945304704	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
616	2750.349836076688	344.3873769087668	223.46943834323602	0.0	0.0	709.9705142239353	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
617	2651.281740201617	352.14566943168245	197.58664357109703	0.0	0.0	736.4063335766255	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
618	2434.447539817421	362.4438869367972	201.05992303178348	0.0	0.0	793.6043326842646	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
619	2545.260185740763	430.61350783569566	87.48435942399516	0.0	0.0	802.5820749968956	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
620	2931.926788657319	499.1842641874846	163.71873153925858	0.0	0.0	782.7736746855094	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
621	2912.8274480702275	497.3867770309408	200.33806053764587	0.0	0.0	762.3977132659169	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
622	2935.15095906046	446.51850771114283	156.1405473074789	0.0	0.0	726.9428414101786	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
623	2781.8735862877033	381.9595129605348	137.7667864751603	0.0	0.0	682.7440589225624	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
624	2468.5373125944143	247.78964587952302	190.7388652760685	0.0	0.0	639.1318136856759	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
625	1383.953099312413	155.3990380563711	75.41402909103965	0.0	0.0	606.4905694765732	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
626	1118.2969770424543	139.53187207272313	62.00305788651063	0.0	0.0	589.4506325739867	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
627	953.7228879538997	132.30818321529205	55.85369554072371	0.0	0.0	580.8445628864426	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
628	863.2067747794786	125.28668292118715	47.33303764185275	0.0	0.0	582.8060906855884	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
629	898.314323654469	129.94148420801113	55.940106468476074	0.0	0.0	596.9408508632772	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
630	786.1557217190679	145.3627296036811	73.70947330976443	0.0	0.0	631.642362685356	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
631	901.8293132795244	164.77716775267524	43.58977234720247	0.0	0.0	684.3727040964044	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
632	1183.4202797120356	196.95141057774967	64.92010975486302	0.0	0.0	728.8415921584428	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
633	1478.5363239777155	232.583334267994	80.07018189318876	0.0	0.0	748.9329560852732	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
634	1494.1001777192246	247.17715779673668	67.35819814315249	0.0	0.0	760.022880573178	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
635	1465.0185091673645	239.38941450114913	78.20972532592279	0.0	0.0	754.4748726068096	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
636	1562.18508582904	255.99979618698129	56.70629088669705	0.0	0.0	746.8015047888941	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
637	1642.861787369323	256.41303741867176	84.75835409546393	0.0	0.0	731.5792513277778	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
638	1591.4042124450011	235.11333021324725	82.8492381413281	0.0	0.0	717.8925517770607	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
639	1738.001979118517	234.67526718453306	74.84385975316106	0.0	0.0	708.0359910119143	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
640	1686.1762942319892	225.1777930872849	84.38519648470427	0.0	0.0	710.8008750062208	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
641	1492.7169191406158	195.05989388955987	77.27253302350618	0.0	0.0	738.1347890217294	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
642	1470.8431488061499	174.36853945979473	81.48098780285932	0.0	0.0	780.6307827419851	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
643	1350.7299250054687	258.50009489269456	39.51643888888715	0.0	0.0	784.6910666994901	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
644	1596.7596811429034	362.1435951648833	63.13949303965425	0.0	0.0	768.6615443289832	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
645	1691.0214281130375	350.02299297811476	73.34089484701258	0.0	0.0	746.8624067001217	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
646	1638.4980563570193	293.8176387370124	58.71898306552576	0.0	0.0	713.3165774149373	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
647	1529.9353806178585	196.79534033542703	56.68614690966736	0.0	0.0	668.7237638689004	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
648	1366.7280261138058	172.98071012467037	74.79090858581992	0.0	0.0	627.4437850663753	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
649	1599.5649375379853	748.7067661197445	708.6923371186862	0.0	0.0	599.9834858719374	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
650	1533.415664994256	481.6122870610427	582.4519242885906	0.0	0.0	583.5396374243707	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
651	1566.1050858237345	484.8884005073693	513.1147314877774	0.0	0.0	576.1055077756815	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
652	1527.970445053808	497.0755960114493	395.39445704420785	0.0	0.0	577.3860779310014	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
653	1371.4874980107754	470.99780608834885	492.57877829418953	0.0	0.0	589.2213442637263	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
654	1330.260004509884	465.22623135453705	606.007508668851	0.0	0.0	621.1884578251519	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
655	1364.072965562755	464.8672823897496	316.40585047992	0.0	0.0	668.028180675405	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
656	1564.0266886397594	564.7166912686755	644.2769278985023	0.0	0.0	705.276910921628	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
657	1831.873172572208	474.27838010998636	828.5384725403472	0.0	0.0	727.4811056029977	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
658	1874.6963076033392	481.0373534872673	795.5625612947551	0.0	0.0	738.4302089279028	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
659	1890.4987113244824	495.9084244520418	942.5477519509712	0.0	0.0	738.1330912345353	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
660	1792.334559887676	807.4237340921927	716.4095743340182	0.0	0.0	729.9608469179481	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
661	1763.2989247775226	849.5687367102963	972.3897464497135	0.0	0.0	720.8656436233641	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
662	1753.8595824182285	818.9542857983029	916.7417145728656	0.0	0.0	707.6509323484519	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
663	1753.6336581341309	827.5896702052173	803.1369627228786	0.0	0.0	699.467062424786	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
664	1756.326685495419	756.5192118536403	863.8652713873047	0.0	0.0	702.1256410970047	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
665	1655.5841914601294	775.451073138519	770.6880572631943	0.0	0.0	729.4726289336219	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
666	1572.4312065502509	908.8906440428624	763.4441956851874	0.0	0.0	780.2996931603208	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
667	1829.4272131232321	1307.569730771071	395.4035410262079	0.0	0.0	789.8192482186374	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
668	2327.649572729926	1474.8356700747086	664.2725342613152	0.0	0.0	778.9199630925411	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
669	2297.247123282345	1424.735523346188	808.0981686392302	0.0	0.0	758.8655296134945	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
670	2240.752181601848	1205.0564127000955	656.5838498231823	0.0	0.0	722.3893520672166	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
671	2133.9116799072553	894.1728520546205	563.6726049869743	0.0	0.0	673.117592598276	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
672	1952.2554360818426	649.7594655614282	773.0559345385303	0.0	0.0	626.5899100480156	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
673	353.5290573775925	0.0	944.9677566602301	0.0	0.0	627.4327541952206	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
674	337.282380154389	0.0	754.2281390405693	0.0	0.0	613.1755227358008	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
675	347.248751354732	0.0	678.3083912420099	0.0	0.0	608.8071940401217	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
676	321.18354505602275	0.0	563.6413514133235	0.0	0.0	614.6167220019219	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
677	310.3090820826311	0.0	711.6389158053412	0.0	0.0	639.1980334558228	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
678	303.24427076763936	0.0	828.3159516960147	0.0	0.0	698.0770696969138	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
679	312.7634559684858	0.0	474.5970673058503	0.0	0.0	794.0016175565504	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
680	342.60046307213946	0.0	922.6679182713048	0.0	0.0	860.6389866778808	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
681	376.58415794929687	0.0	1247.6267459636542	0.0	0.0	854.2990700627768	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
682	399.7873407263672	0.0	1125.1085022658024	0.0	0.0	838.6163916058673	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
683	422.75183713732383	0.0	1212.05538575438	0.0	0.0	820.2008348515571	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
684	429.5638423440034	0.0	907.1181987255576	0.0	0.0	798.1859586098324	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
685	413.6539876728798	0.0	1227.8188466421338	0.0	0.0	779.9995975438727	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
686	396.59474343817396	0.0	1170.873025633955	0.0	0.0	765.1779957882703	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
687	380.22919263053313	0.0	1032.6490445166064	0.0	0.0	755.5458744309408	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
688	364.56586208695836	0.0	1102.5536215784	0.0	0.0	757.1779589749648	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
