set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
184	0.0	0.0	0.0	18416.388245139267	0.0	356885.55823336047
185	0.0	0.0	0.0	13962.910292931001	0.0	334419.80891493673
186	0.0	0.0	0.0	23327.512416441317	0.0	317073.4455023223
187	0.0	0.0	17270.846716212945	9727.437619345224	0.0	317165.71304539056
188	0.0	0.0	20382.76645016979	7712.536840616524	0.0	322954.10086660966
189	0.0	0.0	33962.34660496043	15549.885952797413	0.0	331851.9062107894
190	0.0	0.0	23783.2534610141	27278.0665458762	0.0	302239.6997772857
191	0.0	0.0	34711.3760251878	14808.976204404344	0.0	320819.97844390303
192	0.0	0.0	1446.5570746193691	14668.04487418407	0.0	307160.20984577964
193	0.0	0.0	12617.125833850449	24370.69930380649	0.0	286977.6177384765
194	0.0	0.0	0.0	30206.562618032578	0.0	263641.29504332837
195	0.0	0.0	25090.53176072748	21590.56840623052	0.0	256173.81611483762
196	0.0	0.0	13931.839790596172	30954.555528977842	871.2177518778598	240686.3349203523
197	0.0	0.0	33610.3056681225	27024.96691439416	2236.7343007343397	240184.9916073113
198	0.0	0.0	12359.655527256273	18222.846721129565	3920.196478446273	293065.9105221514
199	0.0	0.0	4992.749988103565	32313.016910931125	4706.115801906377	344477.7372212549
200	0.0	0.0	13939.333867031453	28433.58655980766	1583.425895642561	300293.47083478107
201	0.0	0.0	56605.95296213119	7279.3168909492215	0.0	298247.9562802364
202	0.0	0.0	43838.6877328465	22632.35066413769	0.0	263292.5278309529
203	0.0	0.0	18955.3006714531	21609.03490024255	0.0	272079.806116258
204	0.0	0.0	15175.532247722187	37953.78125982938	3121.689662852652	275523.1328602937
205	0.0	0.0	42013.028108136365	24758.917400695278	0.0	299624.89939065307
206	0.0	0.0	23447.831419228824	29822.929926894547	3774.7841650564624	259872.1774489094
207	0.0	0.0	33170.705476434465	30334.829738691802	1927.051468587251	244043.42217275858
208	0.0	0.0	35937.098769057164	27148.216233401992	0.0	224812.19467260284
209	0.0	0.0	36243.355942776165	24799.733239264824	0.0	216487.66841586755
210	0.0	0.0	11987.298920189123	33863.83057565803	1478.1571524885458	221840.97723527736
211	0.0	0.0	33387.032871357034	22049.766367004082	0.0	221912.03301746747
212	0.0	0.0	0.0	40991.67957542567	0.0	211172.06693984405
213	0.0	0.0	21392.99208738696	8344.34753913367	0.0	206137.49328506828
214	0.0	0.0	14772.216568978289	10163.30795491616	0.0	175880.82225802972
215	0.0	5315.133302737138	0.0	13689.665922781136	0.0	169394.72734438052
216	0.0	0.0	17658.31165784088	23550.572512040893	7420.140179362768	162778.59525527118
217	0.0	0.0	33768.42308768142	32393.464395084062	9588.649432787926	163748.46660345784
218	0.0	0.0	29046.581685220626	29180.396325062782	7319.541685660755	156141.4044325698
219	0.0	0.0	0.0	17767.417699230744	736.9561144929668	157296.50640177086
220	0.0	0.0	0.0	14763.325994325105	18829.698678849498	143578.95134033385
221	0.0	0.0	0.0	28240.13120598562	10777.06547739604	155979.46817570302
222	0.0	0.0	20507.35790475644	13158.990360299442	0.0	150573.5361498047
223	0.0	0.0	50132.01035854126	12636.336688535286	13.13938787801851	149604.32563997095
224	0.0	0.0	32815.32611460938	3610.784529761543	0.0	156193.7678761009
225	0.0	0.0	18041.442437910395	2512.7355614068288	0.0	136387.13073137208
226	0.0	0.0	18180.749637543853	20015.509319936435	1783.419857676979	143796.17051415372
227	0.0	0.0	25393.430450757314	42217.31605738803	17312.452571090926	147511.34870065926
228	0.0	0.0	15303.126225865037	0.0	4571.794856706067	158422.31273780257
229	0.0	0.0	0.0	29001.815225274262	7321.324584177325	159929.24284835474
230	0.0	0.0	27908.177010869233	25276.44426872565	10860.452684066262	177220.53965960915
231	0.0	0.0	53359.79997762961	28596.013603591295	15502.654873945674	179853.70220186733
232	0.0	0.0	62072.26551616175	20542.05503129532	19960.97259872041	173022.18111607968
233	0.0	0.0	40368.445111375215	15969.076170488159	15430.501253405431	164468.06903032967
234	0.0	0.0	18069.641265546383	20362.27959855921	15541.57542702752	168272.7267688454
235	0.0	0.0	9566.23476201664	19983.841395870582	2457.7207029227066	170358.28911888722
236	0.0	0.0	2744.149464763972	22170.51065594799	11222.261643647198	161638.96185353815
237	0.0	0.0	36474.837631802795	8466.00644328458	8064.154636822785	150919.8429464153
238	0.0	0.0	6165.278387060855	10449.553121612553	0.0	151237.39169137785
239	0.0	0.0	6124.032322574832	0.0	0.0	156359.11457493054
240	0.0	0.0	7066.7159546776265	16433.804809986195	2590.675942946872	143614.08096318354
241	0.0	0.0	6055.632337832402	8670.624841203335	0.0	143991.3185653179
242	0.0	0.0	15536.9028117308	10939.26907079354	0.0	164606.87979277153
243	0.0	0.0	13671.2222038303	11370.942541895552	1965.285598453438	214530.42745634448
244	0.0	0.0	0.0	29076.071376825897	17306.907858761217	123502.55136674373
245	0.0	0.0	5602.1904238451425	31666.75695009797	14450.607308399185	109136.94090640533
246	0.0	8327.412090089769	535.2004155108872	18021.450155444792	28945.959225504615	114978.94777597359
247	0.0	8986.384189046401	0.0	21227.83081112363	20656.106365707106	97103.92165055408
248	0.0	0.0	0.0	25491.64506808137	25622.646010070253	93261.50483362684
249	0.0	0.0	0.0	14661.897903871817	23095.51297821709	80321.69240414407
250	0.0	0.0	0.0	13622.616383480583	16919.267933708998	90602.8062309792
251	0.0	0.0	0.0	28932.86018560883	9077.310281300304	70361.81337169383
252	0.0	0.0	0.0	17250.752154734946	7098.590399045955	91717.51361621893
253	0.0	0.0	0.0	6806.431494819912	9146.198913494958	100366.22464862467
254	0.0	0.0	0.0	8006.955475217354	13327.970704781492	95734.04538455364
255	0.0	0.0	0.0	27638.30451292028	14162.51832766568	108790.31750192118
256	0.0	0.0	0.0	12992.858674886696	16807.280634271327	98677.26365993336
257	0.0	0.0	0.0	1293.075959085444	30733.4547478843	100763.74573116812
258	0.0	0.0	0.0	14461.950441133647	29465.879434545048	106423.86034804386
259	0.0	518.2177172602537	0.0	23618.417953472133	31575.871122802306	110596.42210578642
260	0.0	0.0	0.0	18325.24786682056	30397.492070769702	101243.57020250363
261	0.0	1425.4043981443383	0.0	11931.237010919616	10499.687616132005	93492.21490468037
262	0.0	6713.923383105063	0.0	22397.070090602843	26748.725608104312	85166.00102648554
263	0.0	4633.202813528787	0.0	12608.5386630399	24398.026813879966	101880.1117291937
264	0.0	0.0	0.0	8603.67654047741	13871.262274179284	104936.30617426524
265	0.0	0.0	0.0	16839.60779831122	25376.308496699632	107304.05243867343
266	0.0	2490.82527762668	0.0	17470.918121666844	2261.1150003431753	106610.22294050062
267	0.0	27228.23244759659	0.0	11523.028003708201	13212.87138962427	95221.25572131471
268	0.0	11860.30818348951	0.0	3814.698380459583	21889.380168501728	93761.38938806519
269	0.0	7014.189812172459	0.0	13698.29551541503	20117.09781432453	98715.36021339818
270	0.0	25398.142367840832	0.0	0.0	38286.363658287715	110703.60811865523
271	0.0	0.0	0.0	15492.2798777067	11108.655339082696	92045.66616825608
272	0.0	0.0	0.0	18756.47521296317	21666.451303048358	106207.60727489996
273	0.0	4264.084206616228	0.0	13434.777066643805	20276.669890767746	154975.06701211748
274	0.0	23043.42691200841	9048.697712606354	12628.199278368873	24299.245188137433	221834.38336345355
275	0.0	0.0	0.0	22827.368293137373	15299.064079513351	222868.6004197476
276	0.0	12213.325568446666	10968.835093692027	16115.569786331696	17174.494683084005	194335.36278223517
277	0.0	8899.114196502544	47904.260720127175	11627.311106443574	7435.974909019688	185641.27019075752
278	0.0	6964.68450646442	51928.424574556884	9315.504015948196	12558.071810640266	176752.10167932665
279	0.0	846.0226271719039	32557.844973101386	12448.459787578791	19328.007630256383	159687.82188893374
280	0.0	21962.707743906227	15204.641399330678	8200.11733619444	19824.239447878765	156576.92040454966
281	0.0	0.0	36627.977810936936	10439.444111233412	18029.852870663002	173844.5744764183
282	0.0	0.0	20746.461346524004	5775.161862124715	18735.114065419457	155082.86311582534
283	0.0	0.0	0.0	15752.486618739038	15065.213878392658	166217.43942460488
284	0.0	12158.073437555844	0.0	14388.213501938108	513.5793131559897	154276.20802921386
285	0.0	0.0	14003.912265879497	8338.345388535101	16634.955963151893	169950.1630966794
286	0.0	5560.533583680597	29503.157020402272	4633.226073000242	19140.393146161983	163633.47947943973
287	0.0	0.0	47638.955451298825	5591.460327165969	24940.520647005385	165508.99403488226
288	0.0	14172.316420829911	0.0	15391.401029643628	16143.44251949859	183498.1233072523
289	0.0	8768.180750577081	23239.21046346084	11814.32817287569	22476.24922169361	172231.34274013093
290	0.0	0.0	61899.15433503701	11626.885248916531	24164.95609816845	177161.19490920618
291	0.0	0.0	30991.600501464414	12070.168396860117	21904.336526136623	237528.0571742551
292	0.0	0.0	37587.160523141414	10425.208172861849	13308.857960030062	281171.6635346794
293	0.0	0.0	45774.28219144051	14599.186969785456	27522.326212271182	241810.7094961349
294	0.0	0.0	39737.24188861154	14775.828206032902	17576.104001508418	240505.0613320738
295	0.0	0.0	24203.16609386509	16895.436834152184	15406.196945962927	227870.3282261609
296	0.0	0.0	26038.93710776996	18948.188816066708	21377.249171753872	207656.50830940067
297	0.0	22262.84329757424	0.0	26414.035185878267	17142.829004588508	209555.09536887848
298	0.0	9130.850678824212	0.0	24457.77141583411	14547.68718636452	199558.45107952808
299	0.0	8547.994777382452	0.0	27439.37490061592	23095.4881833658	195450.26248079387
300	0.0	12842.014197274491	0.0	24379.35474284041	18853.62229743452	206956.80176706685
301	0.0	0.0	55581.8066132707	17419.388864194963	36857.82020611213	193315.02434360574
302	0.0	0.0	0.0	13737.202831736817	31782.55384219201	184766.0629265747
303	0.0	6774.399614021868	5187.611285302436	18605.126840417077	22259.55296333313	188422.9841674486
304	0.0	4345.753810633186	0.0	15753.853321532872	23468.301309848153	176751.4530943564
305	0.0	8198.699654382865	20115.69741596314	17574.184166147174	13979.841519209334	186702.0949188284
306	0.0	298.29843516475114	0.0	7821.577748075819	19970.814186993546	206826.26491633774
307	0.0	0.0	0.0	7274.708169556587	6204.3254818854175	190078.27243421943
308	0.0	0.0	0.0	7486.450541395852	10.585407508868684	196946.40975775762
309	0.0	0.0	5684.585268840104	19265.342059084567	15225.07096590202	193991.9164615069
310	0.0	0.0	30117.324442320016	8217.130236313631	11120.11555787545	192902.8863197172
311	0.0	0.0	60190.878443637324	28235.025558630612	0.0	191471.16334999274
312	0.0	0.0	72712.90537140897	27488.103349328667	0.0	192188.81568020667
313	0.0	5001.1533024969	0.0	0.0	35823.13088251392	183029.80155029747
314	0.0	0.0	0.0	12890.138648676008	12442.368915946678	173152.3849259314
315	0.0	0.0	0.0	11683.902077091812	19941.553757734862	150708.01297531414
316	0.0	0.0	0.0	16724.79814844151	19853.104018005663	166377.04941668926
317	0.0	0.0	0.0	21909.619439710725	11540.446491166429	152483.94183697316
318	0.0	0.0	6644.238020840814	18647.49316091388	1823.0002028804688	149214.1152846852
319	0.0	0.0	15019.554567754138	8786.820985127499	11684.437110801262	153942.00428682013
320	0.0	9663.14202959764	8739.849245756832	15444.845240817463	13650.069277304607	127339.40230326795
321	0.0	0.0	30131.97203206069	10777.102235090824	1390.9413895990656	139820.16787257267
322	0.0	0.0	0.0	18232.686077421007	23140.29936821711	133583.06008015113
323	0.0	0.0	0.0	19349.483933575637	2464.4431280496688	126125.97962073213
324	0.0	0.0	7821.48611458231	16224.908570908246	19747.29514949429	110567.46797141669
325	0.0	0.0	0.0	13073.674541750337	11512.015719739637	122762.76107301928
326	0.0	0.0	0.0	14843.56426350065	16879.287062267256	163806.8359735859
327	0.0	0.0	0.0	15902.352080715656	4760.831843380103	145773.42883597466
328	0.0	0.0	0.0	12869.518980315588	21348.6376274272	142896.18846911142
329	0.0	4768.177680666415	0.0	0.0	24922.421519875	122738.86798561312
330	0.0	0.0	8142.2975587038	22374.955269843886	18890.787345283654	136806.12366509985
331	0.0	7436.978286336714	0.0	22367.82946814444	24562.699084055068	145475.99719957638
332	0.0	1677.0024889098638	4306.813988389618	15767.823910145897	15971.299520391609	144481.32362588885
333	0.0	5830.619428087428	31378.610672707764	12282.910709672828	24488.16766679776	128816.53896992865
334	0.0	4783.669668768042	30824.50644917328	27039.16655282636	11159.540446949752	127593.54979127557
335	0.0	4042.0741910563756	17380.492244496683	14379.944409694388	20508.153370907457	126566.11037518352
336	0.0	0.0	6075.6646908175135	11230.40792924857	18249.8403225699	196613.01610929274
337	0.0	0.0	0.0	8153.007871179599	10012.775233992077	191321.98378831663
338	0.0	0.0	0.0	22279.463211741557	10940.913443910857	183802.54384809398
339	0.0	0.0	15153.58376630692	14979.25530849418	22668.79557135516	169706.36312594556
340	0.0	0.0	0.0	5115.20946968822	15512.819650211008	165880.70955633823
341	0.0	0.0	0.0	3658.5302874190647	16749.14528047736	154050.15611975224
342	0.0	0.0	0.0	12289.564921847012	22299.163475951485	155336.5224685934
343	0.0	0.0	21595.619093437093	10049.517152990116	13794.624120398194	153792.32831814885
344	0.0	0.0	27404.557411622613	20463.21862323276	13693.527528880595	161675.76830507276
345	0.0	6430.803272225056	5560.5966486447005	29077.54542328756	17820.335137799193	178808.70417919458
346	0.0	0.0	8918.133223101504	33385.633137886114	18335.49409972468	163862.20803293068
347	0.0	0.0	14720.329248136804	23484.179981706442	16065.213262296484	164776.50021652775
348	0.0	0.0	1700.3720097365972	15421.123640486403	7324.84223039445	164146.02754439146
349	0.0	0.0	0.0	19052.688090845702	11161.008894811508	177453.76144322575
350	0.0	0.0	0.0	13591.27236241037	14292.81575435406	163037.75830910212
351	0.0	0.0	11720.053902800064	16977.678249442462	15167.650019683491	168104.86149142982
352	0.0	0.0	6030.999224779045	27225.537249958008	25524.791193681147	153580.57741666472
353	0.0	0.0	0.0	36267.63606291705	19494.895569830038	165047.12228199418
354	0.0	0.0	9206.71139103852	40147.89102988466	17805.570245512525	157648.93098286158
355	0.0	0.0	3509.4561633513404	32609.314254530316	19968.35951329073	169005.8199719039
356	0.0	0.0	0.0	24848.844395181408	8388.641484303414	186046.84731202168
357	0.0	0.0	9941.380191713037	18364.39058192041	6909.459688358323	217916.45776994555
358	0.0	0.0	5236.4588940285885	13569.691846969676	0.0	255028.13201326574
359	0.0	0.0	0.0	17613.626724548812	9326.796375081494	263291.1852722729
360	0.0	0.0	6674.61065616162	18948.241020409794	3130.7328003182124	285742.18917838065
361	0.0	0.0	0.0	18784.88080797675	5198.6649407062205	290086.03781590273
362	0.0	0.0	4308.743209346602	7354.626336526472	1568.4218694972371	303074.29375986685
363	0.0	0.0	0.0	419.6147917864837	0.0	328356.8103581185
364	0.0	0.0	10383.817460158683	9990.584501102829	0.0	320895.8247077776
365	0.0	0.0	16263.398591671687	18897.153419057184	0.0	303649.13029292074
;

param:	SimPath66_exports	SimPath65_exports	SimPath3_exports	SimPath8_exports	SimPath14_exports	SimReserves	SimPNW_hydro_minflow	SimPath3_imports_minflow	SimPath8_imports_minflow	SimPath65_imports_minflow	SimPath66_imports_minflow	SimPath14_imports_minflow:=
1	1996.3168259782926	0.0	0.0	0.0	0.0	665.8091123998512	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
2	1848.3165707166668	0.0	0.0	0.0	0.0	651.209709439492	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
3	1650.0921612937382	0.0	0.0	0.0	0.0	649.0094798740706	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
4	1236.8305481032087	0.0	0.0	0.0	0.0	655.7677091622713	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
5	847.9241780262448	0.0	0.0	0.0	0.0	678.2955950257431	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
6	819.7051550043179	0.0	0.0	0.0	0.0	729.1613081737056	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
7	961.6232268611644	0.0	0.0	0.0	0.0	827.4124078717587	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
8	1148.8621040447135	0.0	0.0	0.0	0.0	889.7336218210837	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
9	1042.7142181108445	0.0	0.0	0.0	0.0	892.4063927858783	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
10	916.5512115921213	0.0	0.0	0.0	0.0	877.1526226937988	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
11	1266.0778475434206	0.0	0.0	0.0	0.0	858.0923784028903	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
12	1515.0454265550754	0.0	0.0	0.0	0.0	833.5604930216243	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
13	1629.9612427880757	0.0	0.0	0.0	0.0	808.696748836482	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
14	1576.0909663087402	0.0	0.0	0.0	0.0	787.5699535006532	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
15	1208.6531822268475	0.0	0.0	0.0	0.0	772.8149440307112	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
16	1063.850096351306	0.0	0.0	0.0	0.0	786.489633164953	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
17	839.5820866131318	0.0	0.0	0.0	0.0	856.5952243088352	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
18	1401.1887771161096	0.0	0.0	0.0	0.0	933.1721583782456	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
19	2014.7685264545648	0.0	0.0	0.0	0.0	942.7096462747568	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
20	2700.439259096197	0.0	0.0	0.0	0.0	928.7587724535296	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
21	2645.980076116041	0.0	0.0	0.0	0.0	897.512841075127	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
22	2326.9588556898525	0.0	0.0	0.0	0.0	836.9125654836976	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
23	2092.2218571205185	0.0	0.0	0.0	0.0	764.3788359510817	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
24	1956.2033542520635	0.0	0.0	0.0	0.0	708.2716522406013	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
25	1533.1420289108291	524.1618547810469	0.0	0.0	0.0	675.7934179000526	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
26	1300.7145044097506	207.91505656834357	0.0	0.0	0.0	661.7773970394634	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
27	1485.8547901061902	20.563793712241186	0.0	0.0	0.0	660.5191629384593	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
28	1276.885808565915	30.99050561501106	0.0	0.0	0.0	668.2322680732103	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
29	1028.6447143957982	41.41721955663979	0.0	0.0	0.0	693.0349088343895	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
30	1036.1803794180867	51.843931459409674	0.0	0.0	0.0	752.2139502856595	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
31	1125.52131422476	62.27064336217956	0.0	0.0	0.0	865.2208142140483	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
32	1155.0653904436072	72.69735526494917	0.0	0.0	0.0	930.0764384494418	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
33	1306.6529130571816	83.51163384566111	0.0	0.0	0.0	923.7056336882252	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
34	1630.8787162503006	89.34701097020994	0.0	0.0	0.0	897.188090732059	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
35	1962.603235280874	98.17836883670086	0.0	0.0	0.0	868.0606107847661	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
36	2296.9488439853585	99.47018980121399	0.0	0.0	0.0	841.5606925940865	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
37	2419.8836653694157	99.66592025038284	0.0	0.0	0.0	815.5085389084401	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
38	2235.557653411414	100.24528237992212	0.0	0.0	0.0	794.5440171920328	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
39	2040.7143090582017	100.26289812034722	0.0	0.0	0.0	781.7100899948724	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
40	2037.7574883499772	95.12497382966914	0.0	0.0	0.0	800.1403691248098	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
41	2168.52537255888	90.34915086995376	0.0	0.0	0.0	873.453918678	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
42	1934.529490233512	100.24528237992212	0.0	0.0	0.0	951.2807320229648	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
43	2446.933000914622	804.7644283214975	0.0	0.0	0.0	959.1235580925094	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
44	2768.545560765867	1163.6621496629034	0.0	0.0	0.0	945.1474582485369	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
45	2697.1389260285546	1031.6332687043828	0.0	0.0	0.0	914.8395032516542	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
46	2616.997310452925	752.751254643058	0.0	0.0	0.0	854.8651037820293	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
47	2335.4009701309274	538.3880484307422	0.0	0.0	0.0	773.4876408138116	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
48	1673.3929019932584	384.2209531451782	0.0	0.0	0.0	715.0406055375324	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
49	1947.1465667648415	1701.675738679036	267.09703664319505	0.0	0.0	665.9064395825459	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
50	1898.4306978019245	674.9899944859985	110.46273946273479	0.0	0.0	651.8951095215978	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
51	1619.1503249631191	66.75973945097279	90.50099772202316	0.0	0.0	652.0343873083632	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
52	1482.125302207567	100.60974688150392	105.79917602192779	0.0	0.0	660.9705121763452	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
53	1334.4524758994382	134.45976093112915	155.81978196701868	0.0	0.0	685.258268881384	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
54	1473.2382436204405	168.3097683616603	265.23249289542184	0.0	0.0	752.9025957259178	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
