set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8562	23907.081639790034	1792.0752603559188	0.0	509.8
PNW	8563	23743.70766013217	2291.936676031543	0.0	509.8
PNW	8564	23246.222115326542	3154.3307385897474	0.0	509.8
PNW	8565	22472.956898697183	3487.865018848232	0.0	509.8
PNW	8566	21095.29908545213	4392.782738021468	0.0	509.8
PNW	8567	19391.4657815524	4896.979933107143	0.0	509.8
PNW	8568	17922.121705430294	5329.2975958799625	0.0	509.8
PNW	8569	17322.018087802437	277.83652466621663	0.0	509.8
PNW	8570	16810.76699831023	433.32568186583086	0.0	509.8
PNW	8571	16554.049528491563	463.39616812523417	0.0	509.8
PNW	8572	16572.900040175522	669.3794570985738	0.0	509.8
PNW	8573	17065.561874505205	798.2033901223825	0.0	509.8
PNW	8574	18306.527930883025	1005.417235992454	0.0	509.8
PNW	8575	20097.23280464379	1230.5044093478716	0.0	509.8
PNW	8576	21451.00437920013	2109.592107536261	0.0	509.8
PNW	8577	21950.568675619084	2442.599135754632	19.063998064683155	509.8
PNW	8578	21989.83050278958	2544.2733018429967	75.90073053067017	509.8
PNW	8579	21692.987522811534	1985.9096113103546	115.2072641618401	509.8
PNW	8580	21234.340734952533	2640.32908636131	137.99065666307314	509.8
PNW	8581	20737.08561004298	3042.671567460261	143.91917603673875	509.8
PNW	8582	20422.780320963317	4107.762005048105	104.44385894577148	509.8
PNW	8583	20258.19493578463	5164.509885729467	84.88010299985186	509.8
PNW	8584	20521.66470505084	6093.872182248974	54.85172047214002	509.8
PNW	8585	21981.44361623489	6446.086560509872	13.936215972572622	509.8
PNW	8586	22902.189281198436	6518.245346397568	0.0	509.8
PNW	8587	22577.040590295426	5777.501385152731	0.0	509.8
PNW	8588	22044.68334291269	5238.738566535839	0.0	509.8
PNW	8589	21375.422679825493	5627.0329862038925	0.0	509.8
PNW	8590	20293.253932820924	5969.4089171128735	0.0	509.8
PNW	8591	19083.15420765767	5770.34963577186	0.0	509.8
PNW	8592	17761.277030862842	5804.393159048927	0.0	509.8
PNW	8593	16558.291053488967	62.27067888564725	0.0	509.8
PNW	8594	16028.573056002993	64.89780453937146	0.0	509.8
PNW	8595	15843.8524414889	73.9236712457705	0.0	509.8
PNW	8596	15880.253802112786	104.95496645946457	0.0	509.8
PNW	8597	16334.560131479793	226.34897519883248	0.0	509.8
PNW	8598	17435.55258588832	657.5487205511572	0.0	509.8
PNW	8599	18925.198589109925	716.2948871285504	0.0	509.8
PNW	8600	20189.327100291837	882.2315354351813	0.0	509.8
PNW	8601	20690.42047492953	1373.4751151485734	16.563807551012722	509.8
PNW	8602	20797.675810856468	1784.0393462301174	72.84732023959397	509.8
PNW	8603	20574.004107489603	1594.2230221314953	66.84094639179777	509.8
PNW	8604	20270.181763904067	1271.0605693715322	80.38778919933455	509.8
PNW	8605	19901.893187854315	1590.354459793858	58.057126035922	509.8
PNW	8606	19642.96574676879	1451.7729930337705	45.719800556526096	509.8
PNW	8607	19488.80712107739	1422.913625475242	35.600820482340545	509.8
PNW	8608	19696.85992864234	1754.4213150099024	75.39304609190081	509.8
PNW	8609	21025.034715792262	1854.5165443549633	23.659498472037832	509.8
PNW	8610	21921.11187712677	1525.9351005940332	0.0	509.8
PNW	8611	21819.435625961007	1441.9835138367569	0.0	509.8
PNW	8612	21448.802537811684	1590.736292085636	0.0	509.8
PNW	8613	20827.692149321974	1558.9128940103742	0.0	509.8
PNW	8614	19871.67358969179	1149.7706075899719	0.0	509.8
PNW	8615	18656.48709859377	567.2943846427157	0.0	509.8
PNW	8616	17348.571874135443	253.8254152092732	0.0	509.8
PNW	8617	16277.752050885425	2965.4162213771806	0.0	509.8
PNW	8618	15773.460766863647	2385.339827375751	0.0	509.8
PNW	8619	15546.7777774672	1998.4547919016395	0.0	509.8
PNW	8620	15604.274201570195	1886.415619718408	0.0	509.8
PNW	8621	16088.677821407116	2270.967290161694	0.0	509.8
PNW	8622	17167.43910611118	1951.8718233679685	0.0	509.8
PNW	8623	18617.222038877026	2088.133429096085	0.0	509.8
PNW	8624	19756.266150973777	1521.4628489147449	0.0	509.8
PNW	8625	20360.971790771204	780.4111795415488	1.3003954162323923	509.8
PNW	8626	20522.431139041408	541.520897188167	4.215283616638195	509.8
PNW	8627	20389.262206279916	394.6499737981345	7.190252748843122	509.8
PNW	8628	20071.02593344876	592.804769849168	11.547790891898035	509.8
PNW	8629	19801.85637444185	1571.7926719684342	4.867538268632635	509.8
PNW	8630	19590.529389476007	3497.4670051007756	11.529192808519234	509.8
PNW	8631	19467.33577973289	4618.304835409787	3.3123456373280105	509.8
PNW	8632	19705.56462016904	5376.892590516724	1.635880462921519	509.8
PNW	8633	20969.27483266512	5666.279128173376	0.04909330098244885	509.8
PNW	8634	22014.343893658	5849.04735374383	0.0	509.8
PNW	8635	21884.913432341094	5077.440558668529	0.0	509.8
PNW	8636	21448.04745290208	4536.294700605175	0.0	509.8
PNW	8637	20829.63097978789	4554.128498163135	0.0	509.8
PNW	8638	19845.6635982546	5001.886017326961	0.0	509.8
PNW	8639	18546.562868325516	5136.1598616124675	0.0	509.8
PNW	8640	17241.919511190983	5052.897999713508	0.0	509.8
PNW	8641	16449.941432833624	2079.1627479264976	0.0	509.8
PNW	8642	15905.437766177414	2166.632637650958	0.0	509.8
PNW	8643	15650.498750581477	2150.181888813644	0.0	509.8
PNW	8644	15674.150227450777	2294.7656944465148	0.0	509.8
PNW	8645	16071.857875247983	2117.7429961354264	0.0	509.8
PNW	8646	17080.739027657004	2169.640830741024	0.0	509.8
PNW	8647	18516.96542647593	2509.0662586354056	0.0	509.8
PNW	8648	19627.06594110114	2609.5730916865546	0.0	509.8
PNW	8649	20191.829447036285	2766.349727443402	19.736234558885254	509.8
PNW	8650	20424.4486756626	2655.3624591230505	77.7289935568198	509.8
PNW	8651	20306.170303396782	3042.2063364083087	111.59075957182252	509.8
PNW	8652	20085.94415581728	4082.366548747494	62.390599782161246	509.8
PNW	8653	19817.83129433956	4493.642094657636	71.58352397558527	509.8
PNW	8654	19572.799315870856	5043.539868603598	51.54326889704624	509.8
PNW	8655	19477.05691219164	5455.837137716128	39.735537217128744	509.8
PNW	8656	19816.23602754132	5282.489167815682	80.01264012858304	509.8
PNW	8657	21001.239191087618	4917.52043503906	24.803586445554267	509.8
PNW	8658	21865.020343042463	4684.2103978450705	0.0	509.8
PNW	8659	21680.865324619066	4977.653528236444	0.0	509.8
PNW	8660	21125.321486163302	5029.44174567587	0.0	509.8
PNW	8661	20547.10028672308	4945.13789069489	0.0	509.8
PNW	8662	19674.90019109926	5213.085956750028	0.0	509.8
PNW	8663	18480.58008642497	5002.438184691553	0.0	509.8
PNW	8664	17267.39771740094	5142.240025759483	0.0	509.8
PNW	8665	16709.10754148111	551.8494307162576	0.0	509.8
PNW	8666	16088.421850476465	516.8616089542633	0.0	509.8
PNW	8667	15784.798922044467	595.2426335581632	0.0	509.8
PNW	8668	15726.274757503532	626.5725574485507	0.0	509.8
PNW	8669	15947.678162012795	644.6717926369312	0.0	509.8
PNW	8670	16616.724215227587	780.4809207839872	0.0	509.8
PNW	8671	17534.869661813736	870.0604628878122	0.0	509.8
PNW	8672	18598.62791082964	929.9876999498367	0.0	509.8
PNW	8673	19411.45570721213	870.8776588177365	24.77111277189887	509.8
PNW	8674	19926.61258804429	866.9733116911142	88.53488868718416	509.8
PNW	8675	19988.18930786013	1039.9061894507608	134.05462021274596	509.8
PNW	8676	19765.588823115184	1785.6370923300162	80.0492427927785	509.8
PNW	8677	19357.922771894497	2012.6990587306095	81.42151048991299	509.8
PNW	8678	18938.56335309606	1767.680537872586	163.95632944050595	509.8
PNW	8679	18733.760465996696	2362.469177210581	137.43652280217702	509.8
PNW	8680	18972.91284869372	2740.6723146368813	95.4728235249233	509.8
PNW	8681	20080.907571488988	2690.6940302946077	33.14543308077795	509.8
PNW	8682	20701.93431892917	2909.6273435549824	0.0	509.8
PNW	8683	20480.9073680544	3618.1133979169513	0.0	509.8
PNW	8684	20086.22848163121	3527.6907711921504	0.0	509.8
PNW	8685	19697.328538989932	2966.2425699085793	0.0	509.8
PNW	8686	19099.226191256235	2763.5017224454946	0.0	509.8
PNW	8687	18167.6403521342	2313.9436838732818	0.0	509.8
PNW	8688	17133.317679064567	2093.432205506519	0.0	509.8
PNW	8689	15867.768407786392	3827.4585027237626	0.0	509.8
PNW	8690	15322.117586161117	3646.102955504367	0.0	509.8
PNW	8691	15073.117700699018	3207.1703249672883	0.0	509.8
PNW	8692	15030.439223892812	3002.3020274402	0.0	509.8
PNW	8693	15271.791425262714	2581.4114199252745	0.0	509.8
PNW	8694	15910.490432696586	2195.5811688619733	0.0	509.8
PNW	8695	16898.846310500758	1680.7704062273856	0.0	509.8
PNW	8696	17877.582801436438	1456.8018549958551	0.0	509.8
PNW	8697	18512.03309054595	1444.069929784422	6.107664977840209	509.8
PNW	8698	18916.990931219894	1383.69366223234	18.22407036194578	509.8
PNW	8699	18917.36917340458	1258.3160639848045	29.622342977751327	509.8
PNW	8700	18745.66231303593	967.4564566059744	41.31787099389064	509.8
PNW	8701	18529.718129429857	606.880698727735	61.84534982504587	509.8
PNW	8702	18275.508706685727	367.8133553213832	52.08544745155234	509.8
PNW	8703	18099.380940171566	181.83744429418027	28.106360588005824	509.8
PNW	8704	18262.68247210588	116.38730272261316	15.688264161733535	509.8
PNW	8705	19184.167253277286	125.42956991453664	1.3189006265739052	509.8
PNW	8706	19969.446660054185	67.60441225902143	0.0	509.8
PNW	8707	19983.61210361645	43.510596569223395	0.0	509.8
PNW	8708	19808.311759266384	73.98218700043857	0.0	509.8
PNW	8709	19511.83605862	59.95108256932091	0.0	509.8
PNW	8710	18883.24639791645	27.353567224300022	0.0	509.8
PNW	8711	17945.212828910542	26.64492558636473	0.0	509.8
PNW	8712	16846.996986171816	30.755047086389162	0.0	509.8
PNW	8713	15602.350869236036	564.6192925496762	0.0	509.8
PNW	8714	15155.734335380783	528.8218484072198	0.0	509.8
PNW	8715	15003.277359019525	609.0166192955992	0.0	509.8
PNW	8716	15040.301967099675	641.0715213721787	0.0	509.8
PNW	8717	15418.575674123564	659.5895750276658	0.0	509.8
PNW	8718	16232.42763239163	798.541342644158	0.0	509.8
PNW	8719	17304.672621447164	890.1937660668638	0.0	509.8
PNW	8720	18197.91093637114	951.5077265623934	0.0	509.8
PNW	8721	18865.723111089468	891.0298720083513	24.335578977672444	509.8
PNW	8722	19359.764774417643	887.0351778222204	90.74501724657749	509.8
PNW	8723	19497.45424362483	1063.9697430577064	136.14138100455136	509.8
PNW	8724	19321.75400645752	1826.9569482263712	161.64715435401718	509.8
PNW	8725	18952.626192920357	2059.2731556883286	168.66437858972338	509.8
PNW	8726	18597.889453659234	1808.5848769510144	160.6708758158467	509.8
PNW	8727	18366.226762115093	2417.136996545889	134.62032582527982	509.8
PNW	8728	18521.80429068607	2804.0917998090667	90.254750310931	509.8
PNW	8729	19765.005035640712	2752.9570119892155	27.171762546893124	509.8
PNW	8730	21116.868450271897	2976.956468305022	0.0	509.8
PNW	8731	21179.396599753334	3701.8369747068587	0.0	509.8
PNW	8732	20929.44513188137	3609.3219575842068	0.0	509.8
PNW	8733	20479.90775077627	3034.881777768181	0.0	509.8
PNW	8734	19630.42782648512	2827.4494828449933	0.0	509.8
PNW	8735	18430.8245822712	2367.4886174886365	0.0	509.8
PNW	8736	17223.223311264195	2141.874477137115	0.0	509.8
PNW	8737	16283.315660638018	5.119448224290001	0.0	509.8
PNW	8738	15842.571312612788	6.9900158447036524	0.0	509.8
PNW	8739	15711.329312116975	6.103957498191921	0.0	509.8
PNW	8740	15782.245758262892	4.134938950388081	0.0	509.8
PNW	8741	16271.537656595556	2.7566259669253825	0.0	509.8
PNW	8742	17382.837864020432	2.5597241121449947	0.0	509.8
PNW	8743	18804.709726606423	3.9380370956076916	0.0	509.8
PNW	8744	19906.27390172026	3.2488806038763487	0.0	509.8
PNW	8745	20471.833576411093	3.839586168217504	3.2102459587452694	509.8
PNW	8746	20672.225600092945	2.8550768943155718	48.87562295299973	509.8
PNW	8747	20613.822806817167	8.860583465117314	82.84577801629511	509.8
PNW	8748	20306.937920574637	23.92357535581675	38.12070458685964	509.8
PNW	8749	19919.223259914674	21.757654953232446	99.0244479655244	509.8
PNW	8750	19507.494226107923	10.829602012921157	105.58869901917178	509.8
PNW	8751	19282.330275673943	16.638206728942475	94.77828950196593	509.8
PNW	8752	19474.020217418547	12.759240227324927	72.8688363549798	509.8
PNW	8753	20790.052893146214	3.5442333860469257	33.21646369361255	509.8
PNW	8754	22014.09031848497	7.154100754984012	0.0	509.8
PNW	8755	21921.143434995294	21.048808294801113	0.0	509.8
PNW	8756	21331.602133908404	15.456795600260167	0.0	509.8
PNW	8757	20583.631964647037	7.7776232638251965	0.0	509.8
PNW	8758	19602.212356439304	0.0	0.0	509.8
PNW	8759	18439.168920757777	0.0	0.0	509.8
PNW	8760	17313.43692711283	0.6891564917313465	0.0	509.8
;

param:	SimGasPrice:=
PNW	1	5.13
PNW	2	5.13
PNW	3	5.13
PNW	4	5.13
PNW	5	5.13
PNW	6	5.13
PNW	7	5.13
PNW	8	5.13
PNW	9	5.13
PNW	10	5.13
PNW	11	5.13
PNW	12	5.13
PNW	13	5.13
PNW	14	5.13
PNW	15	5.13
PNW	16	5.13
PNW	17	5.13
PNW	18	5.13
PNW	19	5.13
PNW	20	5.13
PNW	21	5.13
PNW	22	5.13
PNW	23	5.13
PNW	24	5.13
PNW	25	5.13
PNW	26	5.13
PNW	27	5.13
PNW	28	5.13
PNW	29	5.13
PNW	30	5.13
PNW	31	5.13
PNW	32	5.13
PNW	33	5.13
PNW	34	5.13
PNW	35	5.13
PNW	36	5.13
PNW	37	5.13
PNW	38	5.13
PNW	39	5.13
PNW	40	5.13
PNW	41	5.13
PNW	42	5.13
PNW	43	5.13
PNW	44	5.13
PNW	45	5.13
PNW	46	5.13
PNW	47	5.13
PNW	48	5.13
PNW	49	5.13
PNW	50	5.13
PNW	51	5.13
PNW	52	5.13
PNW	53	5.13
PNW	54	5.13
PNW	55	5.13
PNW	56	5.13
PNW	57	5.13
PNW	58	5.13
PNW	59	5.13
PNW	60	5.13
PNW	61	5.13
PNW	62	5.13
PNW	63	5.13
PNW	64	5.13
PNW	65	5.13
PNW	66	5.13
PNW	67	5.13
PNW	68	5.13
PNW	69	5.13
PNW	70	5.13
PNW	71	5.13
PNW	72	5.13
PNW	73	5.13
PNW	74	5.13
PNW	75	5.13
PNW	76	5.13
PNW	77	5.13
PNW	78	5.13
PNW	79	5.13
PNW	80	5.13
PNW	81	5.13
PNW	82	5.13
PNW	83	5.13
PNW	84	5.13
PNW	85	5.13
PNW	86	5.13
PNW	87	5.13
PNW	88	5.13
PNW	89	5.13
PNW	90	5.13
PNW	91	5.13
PNW	92	5.13
PNW	93	5.13
PNW	94	5.13
PNW	95	5.13
PNW	96	5.13
PNW	97	5.13
PNW	98	5.13
PNW	99	5.13
PNW	100	5.13
PNW	101	5.13
PNW	102	5.13
PNW	103	5.13
PNW	104	5.13
PNW	105	5.13
PNW	106	5.13
PNW	107	5.13
PNW	108	5.13
PNW	109	5.13
PNW	110	5.13
PNW	111	5.13
PNW	112	5.13
PNW	113	5.13
PNW	114	5.13
PNW	115	5.13
PNW	116	5.13
PNW	117	5.13
PNW	118	5.13
PNW	119	5.13
PNW	120	5.13
PNW	121	5.13
PNW	122	5.13
PNW	123	5.13
PNW	124	5.13
PNW	125	5.13
PNW	126	5.13
PNW	127	5.13
PNW	128	5.13
PNW	129	5.13
PNW	130	5.13
PNW	131	5.13
PNW	132	5.13
PNW	133	5.13
PNW	134	5.13
PNW	135	5.13
PNW	136	5.13
PNW	137	5.13
PNW	138	5.13
PNW	139	5.13
PNW	140	5.13
PNW	141	5.13
PNW	142	5.13
PNW	143	5.13
PNW	144	5.13
PNW	145	5.13
PNW	146	5.13
PNW	147	5.13
PNW	148	5.13
PNW	149	5.13
PNW	150	5.13
PNW	151	5.13
PNW	152	5.13
PNW	153	5.13
PNW	154	5.13
PNW	155	5.13
PNW	156	5.13
PNW	157	5.13
PNW	158	5.13
PNW	159	5.13
PNW	160	5.13
PNW	161	5.13
PNW	162	5.13
PNW	163	5.13
PNW	164	5.13
PNW	165	5.13
PNW	166	5.13
PNW	167	5.13
PNW	168	5.13
PNW	169	5.13
PNW	170	5.13
PNW	171	5.13
PNW	172	5.13
PNW	173	5.13
PNW	174	5.13
PNW	175	5.13
PNW	176	5.13
PNW	177	5.13
PNW	178	5.13
PNW	179	5.13
PNW	180	5.13
PNW	181	5.13
PNW	182	5.13
PNW	183	5.13
PNW	184	5.13
PNW	185	5.13
PNW	186	5.13
PNW	187	5.13
PNW	188	5.13
PNW	189	5.13
PNW	190	5.13
PNW	191	5.13
PNW	192	5.13
PNW	193	5.13
PNW	194	5.13
PNW	195	5.13
PNW	196	5.13
PNW	197	5.13
PNW	198	5.13
PNW	199	5.13
PNW	200	5.13
PNW	201	5.13
PNW	202	5.13
PNW	203	5.13
PNW	204	5.13
PNW	205	5.13
PNW	206	5.13
PNW	207	5.13
PNW	208	5.13
PNW	209	5.13
PNW	210	5.13
PNW	211	5.13
PNW	212	5.13
PNW	213	5.13
PNW	214	5.13
PNW	215	5.13
PNW	216	5.13
PNW	217	5.13
PNW	218	5.13
PNW	219	5.13
PNW	220	5.13
PNW	221	5.13
PNW	222	5.13
PNW	223	5.13
PNW	224	5.13
PNW	225	5.13
PNW	226	5.13
PNW	227	5.13
PNW	228	5.13
PNW	229	5.13
PNW	230	5.13
PNW	231	5.13
PNW	232	5.13
PNW	233	5.13
PNW	234	5.13
PNW	235	5.13
PNW	236	5.13
PNW	237	5.13
PNW	238	5.13
PNW	239	5.13
PNW	240	5.13
PNW	241	5.13
PNW	242	5.13
PNW	243	5.13
PNW	244	5.13
PNW	245	5.13
PNW	246	5.13
PNW	247	5.13
PNW	248	5.13
PNW	249	5.13
PNW	250	5.13
PNW	251	5.13
PNW	252	5.13
PNW	253	5.13
PNW	254	5.13
PNW	255	5.13
PNW	256	5.13
PNW	257	5.13
PNW	258	5.13
PNW	259	5.13
PNW	260	5.13
PNW	261	5.13
PNW	262	5.13
PNW	263	5.13
PNW	264	5.13
PNW	265	5.13
PNW	266	5.13
PNW	267	5.13
PNW	268	5.13
PNW	269	5.13
PNW	270	5.13
PNW	271	5.13
PNW	272	5.13
PNW	273	5.13
PNW	274	5.13
PNW	275	5.13
PNW	276	5.13
PNW	277	5.13
PNW	278	5.13
PNW	279	5.13
PNW	280	5.13
PNW	281	5.13
PNW	282	5.13
PNW	283	5.13
PNW	284	5.13
PNW	285	5.13
PNW	286	5.13
PNW	287	5.13
PNW	288	5.13
PNW	289	5.13
PNW	290	5.13
PNW	291	5.13
PNW	292	5.13
PNW	293	5.13
PNW	294	5.13
PNW	295	5.13
PNW	296	5.13
PNW	297	5.13
PNW	298	5.13
PNW	299	5.13
PNW	300	5.13
PNW	301	5.13
PNW	302	5.13
PNW	303	5.13
PNW	304	5.13
PNW	305	5.13
PNW	306	5.13
PNW	307	5.13
PNW	308	5.13
PNW	309	5.13
PNW	310	5.13
PNW	311	5.13
PNW	312	5.13
PNW	313	5.13
PNW	314	5.13
PNW	315	5.13
PNW	316	5.13
PNW	317	5.13
PNW	318	5.13
PNW	319	5.13
PNW	320	5.13
PNW	321	5.13
PNW	322	5.13
PNW	323	5.13
PNW	324	5.13
PNW	325	5.13
PNW	326	5.13
PNW	327	5.13
PNW	328	5.13
PNW	329	5.13
PNW	330	5.13
PNW	331	5.13
PNW	332	5.13
PNW	333	5.13
PNW	334	5.13
PNW	335	5.13
PNW	336	5.13
PNW	337	5.13
PNW	338	5.13
PNW	339	5.13
PNW	340	5.13
PNW	341	5.13
PNW	342	5.13
PNW	343	5.13
PNW	344	5.13
PNW	345	5.13
PNW	346	5.13
PNW	347	5.13
PNW	348	5.13
PNW	349	5.13
PNW	350	5.13
PNW	351	5.13
PNW	352	5.13
PNW	353	5.13
PNW	354	5.13
PNW	355	5.13
PNW	356	5.13
PNW	357	5.13
PNW	358	5.13
PNW	359	5.13
PNW	360	5.13
PNW	361	5.13
PNW	362	5.13
PNW	363	5.13
PNW	364	5.13
PNW	365	5.13
;

param:	SimPath66_imports	SimPath65_imports	SimPath3_imports	SimPath8_imports	SimPath14_imports	SimPNW_hydro:=
1	0.0	0.0	3224.960799442517	19872.13763738188	3111.3878840372276	167334.18035276807
2	0.0	0.0	4859.0347316278085	24339.116427196383	6917.6623524209435	176973.1936713195
3	0.0	0.0	0.0	13021.198403066028	5766.009120497733	212541.7699814761
4	0.0	0.0	0.0	19500.60242723548	0.0	180776.7333745515
5	0.0	1168.243005534926	0.0	23876.25340802417	10178.392760425591	160660.3290819678
6	0.0	0.0	965.6730260104766	14839.929715477094	12948.136145478513	148433.65472610338
7	0.0	0.0	2452.049693061027	20821.631056845614	9668.399555359674	143494.90015316135
8	0.0	346.80499901226636	0.0	22135.820968775595	8517.311412460422	166884.03177991632
9	0.0	15576.069366532094	12316.529183881172	23017.51184385001	17179.506763013454	156443.20171794094
10	0.0	15107.961752585457	15724.603969077792	23428.544133019037	25121.323773449603	153614.9445813041
11	0.0	5217.835919663977	5803.095198827793	24069.207199009317	3015.2842681911357	171001.5738510867
12	0.0	18121.537579870448	0.0	18708.73263007993	3513.63547774868	159505.40766119186
13	0.0	4565.360739854218	11396.812802580833	8162.871304503676	7988.137330619299	162634.99225940285
14	0.0	3196.336879956589	1512.8826258551005	17564.995456260454	10265.3970411261	172067.3725674006
15	0.0	0.0	126.56833107747799	25757.56633505335	3239.890474334289	166667.68221926628
16	0.0	0.0	8546.301447239226	17714.690748314053	8646.741853778422	146209.86082906896
17	0.0	0.0	0.0	26277.681754530084	15220.737883600501	145887.7871802471
18	0.0	8305.770060591232	0.0	25677.620535605885	10421.8273299025	187411.28598408
19	0.0	0.0	0.0	17809.152265663524	11431.558036047294	265143.21576929354
20	0.0	0.0	0.0	10267.29894750028	0.0	323796.7223597991
21	0.0	0.0	0.0	15001.842779323506	0.0	369127.568674439
22	0.0	0.0	0.0	13562.084254536096	7801.6805599585205	373829.90482348826
23	0.0	0.0	0.0	1188.8041003581038	0.0	380515.19438795827
24	0.0	0.0	0.0	0.0	3409.7767653192896	379242.1958966487
