set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2833	13750.01498284455	6048.373814472846	0.0	509.8
PNW	2834	13320.57903743029	7104.6389446182775	0.0	509.8
PNW	2835	13199.68489361132	6621.389748242965	0.0	509.8
PNW	2836	13359.856926805835	6599.454627303604	0.0	509.8
PNW	2837	14029.655609320183	6659.824788926546	0.0	509.8
PNW	2838	15350.39192925848	6777.444751124821	1.0796045401110197	509.8
PNW	2839	16825.38786038246	6023.547456636725	20.100578190297448	509.8
PNW	2840	17727.067629625006	5328.485573885966	88.10786425813751	509.8
PNW	2841	17766.382250170132	3516.2627396906864	162.30014899839063	509.8
PNW	2842	17610.561895376184	1453.665001957061	228.93684421770487	509.8
PNW	2843	17529.601520085034	534.1738165696431	286.23770789196163	509.8
PNW	2844	17374.35623508874	221.14796044796762	301.9965719693143	509.8
PNW	2845	17217.930463955778	579.48224022048	318.14139875764414	509.8
PNW	2846	17055.967330893003	1332.5856112973192	289.33019083851053	509.8
PNW	2847	16941.320363201223	3940.040634169261	262.23114989515545	509.8
PNW	2848	16994.946924863343	5981.050934985571	191.65056211962002	509.8
PNW	2849	17275.154630818062	6487.76990903329	138.67489033018452	509.8
PNW	2850	17423.123722050568	3496.803566183918	64.47553882170594	509.8
PNW	2851	17565.028645302915	1660.0426346288375	26.70403162581023	509.8
PNW	2852	17934.434427696742	3035.3282592594965	1.4319806927872465	509.8
PNW	2853	18198.90164121247	4657.986582591039	0.0	509.8
PNW	2854	17308.817541863107	4260.723000680409	0.0	509.8
PNW	2855	16003.125767866068	5312.867342753242	0.0	509.8
PNW	2856	14900.190295411234	4999.663415884251	0.0	509.8
PNW	2857	14487.193252334473	2834.07748727047	0.0	509.8
PNW	2858	14050.29174399748	3585.8581904914668	0.0	509.8
PNW	2859	13892.434537923977	3892.57329987848	0.0	509.8
PNW	2860	14025.889420859528	3914.78609266248	0.0	509.8
PNW	2861	14689.352569577155	3935.7274398506843	0.0	509.8
PNW	2862	16114.17871465856	3458.45030980784	2.9989268396508573	509.8
PNW	2863	17624.227576920788	2687.8125508576472	29.238258238850594	509.8
PNW	2864	18429.024536276163	2987.470772441045	90.27622464616584	509.8
PNW	2865	18436.90890669934	4278.41472429109	161.62153818327732	509.8
PNW	2866	18196.084457336005	5909.151800117603	232.1806195995176	509.8
PNW	2867	18007.359857749216	5139.28225051335	256.2635744631237	509.8
PNW	2868	17829.071441700995	6249.034229841292	269.27742343399524	509.8
PNW	2869	17700.914005021208	5372.963136194073	272.835956907092	509.8
PNW	2870	17612.900011745158	5461.308110578313	338.8018240048098	509.8
PNW	2871	17548.197421876244	6992.150165612632	287.5154341586638	509.8
PNW	2872	17617.34746737341	8816.495755106223	252.35811672982345	509.8
PNW	2873	17863.865700847975	11039.867535859614	201.54851191680925	509.8
PNW	2874	17964.424396870883	12531.753867847568	106.37347645761106	509.8
PNW	2875	18105.615968885428	12915.210239980765	27.52168748045877	509.8
PNW	2876	18453.243192880574	11916.572831162888	1.9476099802442757	509.8
PNW	2877	18775.762022435243	10939.186460928378	0.0	509.8
PNW	2878	17948.095299503522	9468.408278328236	0.0	509.8
PNW	2879	16661.173138810358	7914.064123764708	0.0	509.8
PNW	2880	15427.601366282346	6735.422770564336	0.0	509.8
PNW	2881	14843.11875083367	3406.508424464104	0.0	509.8
PNW	2882	14368.703854343074	2301.388402216524	0.0	509.8
PNW	2883	14187.840291917742	1980.486968531965	0.0	509.8
PNW	2884	14311.374162234391	1714.1447276311906	0.0	509.8
PNW	2885	14941.539081673138	1522.6127198462918	0.0	509.8
PNW	2886	16239.23916304668	1410.3788170388755	2.129476483196276	509.8
PNW	2887	17800.147366397217	1125.491643092049	31.819215240639053	509.8
PNW	2888	18790.85909452791	756.656879274309	101.88669363126431	509.8
PNW	2889	18847.640568141862	467.88851796362337	178.53471087111575	509.8
PNW	2890	18705.283083892304	516.3464144981601	192.4682821136546	509.8
PNW	2891	18461.01588181479	558.2394007954043	203.41791410834657	509.8
PNW	2892	18266.38768324636	595.8763360200022	275.216585314761	509.8
PNW	2893	18125.786950373807	613.6516472222096	240.04239263757637	509.8
PNW	2894	18037.75005491871	522.4106044801957	250.91724586437388	509.8
PNW	2895	17976.39972159014	426.27369921028014	289.5603065731381	509.8
PNW	2896	18093.996419709616	316.0055626674664	238.7644917453643	509.8
PNW	2897	18383.04299915737	265.3222769688396	176.57629457797677	509.8
PNW	2898	18543.05397432353	282.06834555000967	99.20496241657192	509.8
PNW	2899	18655.180867155814	458.1524310856668	29.032560966455485	509.8
PNW	2900	18894.14529715897	437.28938777575485	2.421493326772771	509.8
PNW	2901	19233.43323190903	388.72022125243865	0.0	509.8
PNW	2902	18447.830591833703	437.8457355973503	0.0	509.8
PNW	2903	16919.055624456447	364.57472706848165	0.0	509.8
PNW	2904	15576.134285320046	293.97418978111887	0.0	509.8
PNW	2905	14704.666383914837	6682.233937242937	0.0	509.8
PNW	2906	14227.772573572649	6504.301406531256	0.0	509.8
PNW	2907	14074.587789590509	6244.717515821847	0.0	509.8
PNW	2908	14181.552127605639	5753.136141520785	0.0	509.8
PNW	2909	14791.256203146057	6442.3448896072605	0.0	509.8
PNW	2910	16115.901267324893	5734.58555791687	1.472348655578375	509.8
PNW	2911	17705.92855384506	5617.216725168022	24.787309909387716	509.8
PNW	2912	18635.681331074287	4513.793475157809	96.1675105850868	509.8
PNW	2913	18757.122809366665	3116.716284291251	185.9927285144403	509.8
PNW	2914	18590.278890076832	1835.143763289413	272.3983446525046	509.8
PNW	2915	18443.164910538133	1025.0834190772985	294.61516386125214	509.8
PNW	2916	18238.71790151739	646.7060824222846	330.270171496606	509.8
PNW	2917	18119.675488576784	457.38100650079133	223.82066668337933	509.8
PNW	2918	17963.106152568926	395.80034256435135	295.19683843867523	509.8
PNW	2919	17881.910012163244	411.11367106855636	179.08259175924385	509.8
PNW	2920	18019.420436661247	379.01388530753127	200.32908094338825	509.8
PNW	2921	18298.444206175514	383.6515312085165	166.3454016398571	509.8
PNW	2922	18457.809994723564	641.3045839659716	93.30528736962151	509.8
PNW	2923	18593.769389049383	1328.5855224202373	28.118195518026408	509.8
PNW	2924	18855.927104593167	2691.9261154880724	2.5398779158976303	509.8
PNW	2925	19170.01498613748	3378.7523689001137	0.0	509.8
PNW	2926	18373.652378594565	4152.784557647498	0.0	509.8
PNW	2927	16865.068110740733	4491.514599086764	0.0	509.8
PNW	2928	15667.331503998239	4257.522612063201	0.0	509.8
PNW	2929	13885.057723295637	7830.83400218307	0.0	509.8
PNW	2930	13425.313119782308	8225.731164427207	0.0	509.8
PNW	2931	13237.96080739789	8439.564532513952	0.0	509.8
PNW	2932	13350.5292745755	8157.07026293682	0.0	509.8
PNW	2933	13878.501306054355	7031.431717565379	0.0	509.8
PNW	2934	15036.586398099558	6401.161440744721	2.1241267974441302	509.8
PNW	2935	16575.192530636203	5053.175134299248	31.739278785007578	509.8
PNW	2936	17592.053784740154	5199.324143315735	101.63073316513405	509.8
PNW	2937	17707.88152490032	6586.455361339291	178.0861947186495	509.8
PNW	2938	17609.359776299127	7218.7563185671315	191.98476194581608	509.8
PNW	2939	17549.465247037675	8532.882009427354	202.90688619823638	509.8
PNW	2940	17348.49131578809	7673.082025124161	274.52518427942175	509.8
PNW	2941	17163.819235537827	6427.255207291333	239.43935645570846	509.8
PNW	2942	16974.03017426258	5706.794163455716	250.28688979997952	509.8
PNW	2943	16870.559055991744	5120.094712976775	288.83287114068105	509.8
PNW	2944	16919.929295040325	4723.895883518328	238.16466591507805	509.8
PNW	2945	17201.798430671104	4839.278944740443	176.1326983726538	509.8
PNW	2946	17390.851890486832	6491.054200374721	98.95573901440248	509.8
PNW	2947	17571.235562252714	7288.787864616778	28.95962516323055	509.8
PNW	2948	17754.476837769198	6835.71208437323	2.4154100342586853	509.8
PNW	2949	17941.391695883558	6982.024934314286	0.0	509.8
PNW	2950	17161.303959926856	9191.526693209677	0.0	509.8
PNW	2951	15962.703974650049	11094.799977843559	0.0	509.8
PNW	2952	14939.185566768227	10226.2848559598	0.0	509.8
PNW	2953	14008.584098881536	2853.1529817763676	0.0	509.8
PNW	2954	13504.699335478115	3609.993740249328	0.0	509.8
PNW	2955	13324.910030629226	3918.7732753305095	0.0	509.8
PNW	2956	13354.639811291267	3941.1355770847526	0.0	509.8
PNW	2957	13767.588699664062	3962.217875448438	0.0	509.8
PNW	2958	14491.418851060087	3481.728307738376	2.2261843849051277	509.8
PNW	2959	15190.35565624026	2705.9035712256714	30.40445718425909	509.8
PNW	2960	15816.672426472087	3007.5787202872825	111.8403112153902	509.8
PNW	2961	16411.919091700645	4307.21170564878	197.85214138419963	509.8
PNW	2962	16740.890133481742	5948.92488084809	272.0588673354177	509.8
PNW	2963	16656.308094569307	5173.873524313822	314.71369847423983	509.8
PNW	2964	16407.80033542578	6291.09497752865	347.36966327559435	509.8
PNW	2965	16112.926584746687	5409.1272598799	353.6260224049555	509.8
PNW	2966	15832.200369890565	5498.0668630564205	328.59632982811524	509.8
PNW	2967	15681.625715562532	7039.212648084491	270.8857608509463	509.8
PNW	2968	15753.815196496345	8875.837469330056	228.40652508641557	509.8
PNW	2969	16054.36198015637	11114.174231238276	100.23626501030144	509.8
PNW	2970	16226.582228658866	12616.10209160966	80.74622914851895	509.8
PNW	2971	16424.245467382658	13002.139416434773	26.320781042901174	509.8
PNW	2972	16629.01537293897	11996.780419202023	2.8648346850481743	509.8
PNW	2973	16844.76194673471	11012.815496186482	0.0	509.8
PNW	2974	16425.528853881035	9532.137859083914	0.0	509.8
PNW	2975	15442.757036174586	7967.331787542525	0.0	509.8
PNW	2976	14579.886773417087	6780.757282634627	0.0	509.8
PNW	2977	13918.06815179435	7749.998239409906	0.0	509.8
PNW	2978	13417.2302505407	6867.003688652651	0.0	509.8
PNW	2979	13261.093135415373	6152.839694822967	0.0	509.8
PNW	2980	13324.380151521853	5261.281148065641	0.0	509.8
PNW	2981	13720.557555237692	3824.988811918352	0.0	509.8
PNW	2982	14393.377020909209	2829.572535149353	3.249199046831484	509.8
PNW	2983	15037.635324314686	2217.575690353563	36.82568365393281	509.8
PNW	2984	15560.406461806399	1702.8057139385119	120.52224868982731	509.8
PNW	2985	16014.993228793866	1276.898511944852	209.1509885991219	509.8
PNW	2986	16220.955025738383	858.7527086772452	280.8159713667919	509.8
PNW	2987	16216.614851960052	432.7235643455325	331.4246235626703	509.8
PNW	2988	16089.345581294712	205.05807428110037	360.1075408144341	509.8
PNW	2989	15878.236665903518	150.89903826596966	367.8981435714628	509.8
PNW	2990	15767.132705107151	201.10726372537414	355.05961364258206	509.8
PNW	2991	15734.844486662143	310.7422715609369	323.2770579450057	509.8
PNW	2992	15877.548406234397	1607.0610427873316	271.12783447508457	509.8
PNW	2993	16248.716364031041	3480.7652343283503	199.2894952816607	509.8
PNW	2994	16509.512187532604	5511.76571458987	112.01655246880198	509.8
PNW	2995	16834.574922216118	7021.935900254928	33.343714610407304	509.8
PNW	2996	17223.31250396856	8883.234342792786	3.034684548987425	509.8
PNW	2997	17580.20752281446	9339.873132309163	0.0	509.8
PNW	2998	16904.692234665592	9932.174698666131	0.0	509.8
PNW	2999	15597.113814237417	9943.286355120264	0.0	509.8
PNW	3000	14443.867887546767	9787.448802874656	0.0	509.8
PNW	3001	13845.662262927273	5739.899764724464	0.0	509.8
PNW	3002	13440.024784235533	5715.075556556137	0.0	509.8
PNW	3003	13305.122072094802	5549.660908334591	0.0	509.8
PNW	3004	13455.917386223191	4850.69591574589	0.0	509.8
PNW	3005	14055.852669598798	5022.772137110706	0.0	509.8
PNW	3006	15307.362089561904	3735.208274352993	2.222837368441559	509.8
PNW	3007	16794.579442306414	2502.736034159126	30.35874478979097	509.8
PNW	3008	17648.9265496781	2416.754002901669	111.6721619077827	509.8
PNW	3009	17795.62027218258	2823.165728570916	197.55467528972187	509.8
PNW	3010	17704.857814356856	3235.5763910051514	271.6498331537904	509.8
PNW	3011	17659.205047603435	2865.7371580998565	314.24053374572674	509.8
PNW	3012	17547.21750314554	2401.0820357605344	346.84740106325864	509.8
PNW	3013	17463.05964924163	2332.5762462963708	353.09435390213025	509.8
PNW	3014	17287.973789244432	3146.837066142106	328.10229288613505	509.8
PNW	3015	17223.879751634737	4017.1907826277306	270.47849040764345	509.8
PNW	3016	17337.770044165387	6531.404831681305	228.0631211864357	509.8
PNW	3017	17599.34239674332	7861.213538219727	100.08556211636736	509.8
PNW	3018	17790.85660024199	7398.2908363045235	80.62482907035668	509.8
PNW	3019	17952.241852580548	7474.029514955218	26.28120836056546	509.8
PNW	3020	18150.295479224034	5338.733271503744	2.8605274727070613	509.8
PNW	3021	18445.85601502993	4142.722532559279	0.0	509.8
PNW	3022	17681.13700492555	3931.7371599491375	0.0	509.8
PNW	3023	16157.38708112001	4250.770090196805	0.0	509.8
PNW	3024	14935.357852717136	3512.777793087649	0.0	509.8
PNW	3025	14391.749039934744	1211.5641845689438	0.0	509.8
PNW	3026	13904.33136057542	1232.0125252367718	0.0	509.8
PNW	3027	13769.155021146624	1610.0755684532276	0.0	509.8
PNW	3028	13913.609501000696	2099.277773811123	0.0	509.8
PNW	3029	14518.339619389306	2951.360123199273	0.0	509.8
PNW	3030	15762.208841185919	4061.551665147767	3.059838163206239	509.8
PNW	3031	17306.140879730294	4362.857977368944	22.51606020002524	509.8
PNW	3032	18344.31801781991	5077.629731653262	38.07228764022139	509.8
PNW	3033	18288.097057685438	5197.814841447779	54.575133087866405	509.8
PNW	3034	18104.025768038693	4307.545178420415	99.65549487723952	509.8
PNW	3035	17921.514675082257	3033.0001295559255	127.84689898570345	509.8
PNW	3036	17698.514835310478	3240.1576460190577	195.15240139320176	509.8
PNW	3037	17584.88196943479	4042.7245955820067	233.65945320246232	509.8
PNW	3038	17492.638075148858	6533.4237850736035	170.52642438336028	509.8
PNW	3039	17429.545278274367	9537.463908476346	121.93475217441222	509.8
PNW	3040	17492.584195225107	11144.88245787137	121.28694671040884	509.8
PNW	3041	17746.42752565983	12364.941178196928	88.4572847559566	509.8
PNW	3042	17900.381369216666	13095.952320948181	71.86375733615041	509.8
PNW	3043	17955.596495457063	13594.738445726893	21.67712993265905	509.8
PNW	3044	18187.21173514181	13573.225128918206	4.649038689189843	509.8
PNW	3045	18527.380350343446	13635.694784697056	0.0	509.8
PNW	3046	17862.718710596448	13522.998892152847	0.0	509.8
PNW	3047	16436.662082627354	13234.319467736092	0.0	509.8
PNW	3048	15175.965965440038	12412.142785372956	0.0	509.8
PNW	3049	15087.454891153877	13873.190175210524	0.0	509.8
PNW	3050	14556.791630738133	13831.9651000877	0.0	509.8
PNW	3051	14362.114624457916	13741.421278025522	0.0	509.8
PNW	3052	14433.371894523509	13937.636709600682	0.0	509.8
PNW	3053	14950.981084832225	13815.85116060076	0.0	509.8
PNW	3054	16184.539989792884	13817.869838671115	3.280863278697878	509.8
PNW	3055	17731.50742468907	14193.686000018426	32.98974743047256	509.8
PNW	3056	18833.07405819252	14252.205117584432	105.67994711664421	509.8
PNW	3057	19004.10416345439	13917.671294280195	187.99131524702082	509.8
PNW	3058	18853.305380999383	13728.291671850337	249.65639099920543	509.8
PNW	3059	18783.425273352004	13677.035593494702	234.91259841833198	509.8
PNW	3060	18667.198525376014	13101.989754750595	206.22723227065646	509.8
PNW	3061	18578.722936400143	12829.441185105117	302.8530597212694	509.8
PNW	3062	18425.533223350765	12949.729635407935	181.1851783747757	509.8
PNW	3063	18429.057750639004	13287.143898895692	226.05437995462813	509.8
PNW	3064	18478.82363636955	12776.727400329704	114.77447734945606	509.8
PNW	3065	18767.721320719927	12204.059894350909	190.196366655576	509.8
PNW	3066	18955.454816557445	11692.3948847763	97.5112373552028	509.8
PNW	3067	19034.943552350465	11422.50731150583	33.14168941481855	509.8
PNW	3068	19274.188804725793	10754.713732846889	5.2845046410284535	509.8
PNW	3069	19535.777196591862	10011.121470040043	0.0	509.8
PNW	3070	18802.051819308912	10079.555463686269	0.0	509.8
PNW	3071	17236.203011457008	9906.045164308804	0.0	509.8
PNW	3072	15932.35944784291	8714.855876139996	0.0	509.8
PNW	3073	15588.515420543645	1630.8905926926554	0.0	509.8
PNW	3074	15109.184202487311	3422.4998857401747	0.0	509.8
PNW	3075	14924.865478926497	3178.876770901864	0.0	509.8
PNW	3076	15022.83328454532	4195.501854522206	0.0	509.8
PNW	3077	15718.78712141176	6857.214154828968	0.0	509.8
PNW	3078	17081.385163048682	8417.62480745369	3.4125749503465634	509.8
PNW	3079	18637.60422235871	8971.165258250345	36.67931265706045	509.8
PNW	3080	19630.626185121968	10670.7562948161	116.86350609481028	509.8
PNW	3081	19807.66988745925	11367.663054333645	203.15248646426886	509.8
PNW	3082	19679.12800764653	11360.624362346729	273.6980191367232	509.8
PNW	3083	19507.91059861896	11361.615902249805	324.877649819819	509.8
PNW	3084	19385.85503730588	11744.132186321687	355.46626024566353	509.8
PNW	3085	19207.228763456354	12536.513421245083	365.32458508771487	509.8
PNW	3086	19059.898981623774	12763.269211140616	353.9444753927393	509.8
PNW	3087	19040.46743616604	13054.806642473943	321.8207490557358	509.8
PNW	3088	19134.364663332857	12387.60390033616	269.47932222704634	509.8
PNW	3089	19453.31261089037	12309.513926345262	197.3186533316071	509.8
PNW	3090	19533.394412161528	12275.3135263034	110.48909636744229	509.8
PNW	3091	19582.64062544292	12893.16106510826	34.15737838117974	509.8
PNW	3092	19857.18944032569	12579.982211397724	3.758654914861773	509.8
PNW	3093	20127.16609087827	11572.518516951397	0.0	509.8
PNW	3094	19363.288639733582	11940.510540097752	0.0	509.8
PNW	3095	17861.94831357993	11391.198573790616	0.0	509.8
PNW	3096	16572.362698725643	9485.1401256027	0.0	509.8
PNW	3097	14390.29344251688	2118.6923081347745	0.0	509.8
PNW	3098	13878.817150279085	1380.6413075574521	0.0	509.8
PNW	3099	13701.94156102176	1395.6685063854377	0.0	509.8
PNW	3100	13779.518674735647	2330.2948276843435	0.0	509.8
PNW	3101	14318.951414470559	2981.2758098059307	0.0	509.8
PNW	3102	15539.041287539656	3025.4986489291805	2.2770246220202144	509.8
PNW	3103	17011.4805743867	2805.521294989854	15.032029800691314	509.8
PNW	3104	17919.599177487402	2165.5554696853383	45.53177745202968	509.8
PNW	3105	18121.676675099574	1716.3202072625782	93.40215171308468	509.8
PNW	3106	18085.84874735732	1811.2790559353773	90.95690312791916	509.8
PNW	3107	18011.861022353718	1916.4189843073495	142.48650846975193	509.8
PNW	3108	17829.057610572818	2281.499158364526	242.39915769024643	509.8
PNW	3109	17624.64675223591	3716.57655377848	188.74132910209232	509.8
PNW	3110	17394.273179077813	3695.362238664693	218.49256615350174	509.8
PNW	3111	17391.451661887604	5348.599857186988	199.77708856206107	509.8
PNW	3112	17427.188487579042	6346.050016299678	185.94313694377243	509.8
PNW	3113	17623.234569797605	6504.037425720065	131.03189972737118	509.8
PNW	3114	17669.091010338	7006.506101692874	73.01383379097044	509.8
PNW	3115	17662.75238848905	5991.500585355882	26.24786305990732	509.8
PNW	3116	17771.28457076864	4315.3455711041	5.965523335230558	509.8
PNW	3117	17901.453510900934	3003.802221896011	0.0	509.8
PNW	3118	17365.52778732891	2260.5342032169874	0.0	509.8
PNW	3119	16252.588375290825	2535.5203976814873	0.0	509.8
PNW	3120	15137.419833568933	2752.6972473844075	0.0	509.8
PNW	3121	13611.582171316333	5196.928967495969	0.0	509.8
PNW	3122	13136.34922174572	6263.744291900916	0.0	509.8
PNW	3123	12917.497278174596	6888.866664080858	0.0	509.8
PNW	3124	12920.190949709668	7718.548754545319	0.0	509.8
PNW	3125	13268.27940134722	9338.01710517203	0.0	509.8
PNW	3126	13920.479468128064	10308.371847712524	2.0769224094477234	509.8
PNW	3127	14591.755826270914	10670.79156247445	24.39374620129404	509.8
PNW	3128	15243.749444755105	10933.462374327795	67.51580969929779	509.8
PNW	3129	15882.868288078489	11359.582745486465	107.7604291942741	509.8
PNW	3130	16128.336279031015	10712.042827951569	183.70923445836263	509.8
PNW	3131	16114.848664169751	12077.881908818072	201.1727529769494	509.8
PNW	3132	16023.860951730308	12713.478540389511	268.26755109520917	509.8
PNW	3133	15850.947521016591	11665.897104274756	261.71748793118644	509.8
PNW	3134	15704.389879195463	10635.889489801366	213.3278933355511	509.8
PNW	3135	15613.56251670228	9111.458230959795	177.934103182136	509.8
PNW	3136	15719.719279255653	9021.287581167691	164.08785742959674	509.8
PNW	3137	16031.48587420204	9168.964325422061	75.32981355023045	509.8
PNW	3138	16203.87508295132	10933.280428224944	43.98328954348493	509.8
PNW	3139	16382.909721991577	11396.258576139147	18.548698053430122	509.8
PNW	3140	16534.246410368534	12198.13362584905	1.9763790547098985	509.8
PNW	3141	16715.2446007555	11983.126896783779	0.0	509.8
PNW	3142	16298.36052995064	13014.88095400347	0.0	509.8
PNW	3143	15261.24082687835	12412.985724044795	0.0	509.8
PNW	3144	14252.393455457252	10775.534223012193	0.0	509.8
PNW	3145	13640.122446958332	0.041224354278899984	0.0	509.8
PNW	3146	13150.366391398207	0.08588407135343347	0.0	509.8
PNW	3147	12922.622078939246	0.10796854684431634	0.0	509.8
PNW	3148	12938.321348879064	0.06993417238779584	0.0	509.8
PNW	3149	13256.665693385256	0.09201864787867874	0.0	509.8
PNW	3150	13835.797371071736	0.07852257952313915	4.067032347570741	509.8
PNW	3151	14382.818262818306	0.076068748913041	35.306742649546635	509.8
PNW	3152	14983.183292865266	0.08588407135343347	98.25989376150707	509.8
PNW	3153	15606.598788517329	0.07729566421809013	188.0716824045856	509.8
PNW	3154	15939.355429740515	0.07729566421809013	254.49500824181237	509.8
PNW	3155	16017.951585552259	0.10306088562412018	292.20747357996987	509.8
PNW	3156	15874.128655275108	0.12146461519985592	314.13947127243364	509.8
PNW	3157	15718.88465524262	0.2159370936886318	312.24219665109405	509.8
PNW	3158	15547.065586784698	0.2883250966865262	314.39453751362566	509.8
PNW	3159	15422.621387023479	0.3150718494005337	246.4924196521211	509.8
PNW	3160	15564.88369800356	0.6667057786357776	158.71879093352624	509.8
PNW	3161	15930.179811524695	1.2838441770754483	156.01362581483997	509.8
PNW	3162	16201.139390608767	1.5606362680223913	74.29775940863439	509.8
PNW	3163	16495.199029997348	1.4077626228854034	23.334713567077614	509.8
PNW	3164	16835.711805189098	1.014658957275563	2.0315187822919403	509.8
