set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2268	2826.324079169905	1911.779239558012	0.0	0.0	0.0	688.1237731842259	4462.741735406852	0.0	39.2666666666666	0.0	0.0	37.02842738920639
2269	2879.487440044021	1999.9342744563328	0.0	0.0	0.0	673.3998214693363	4462.741735406852	0.0	39.2666666666666	0.0	0.0	37.02842738920639
2270	2781.673772711449	2118.127087112233	0.0	0.0	0.0	662.1839813225178	4462.741735406852	0.0	39.2666666666666	0.0	0.0	37.02842738920639
2271	2614.695234639421	2123.9324149407807	0.0	0.0	0.0	656.2058590024736	4462.741735406852	0.0	39.2666666666666	0.0	0.0	37.02842738920639
2272	2691.1166532871794	2124.7903822287312	0.0	0.0	0.0	657.739840878248	4462.741735406852	0.0	39.2666666666666	0.0	0.0	37.02842738920639
2273	2619.7352562059955	2115.335277413017	0.0	0.0	0.0	673.189920189871	4462.741735406852	0.0	39.2666666666666	0.0	0.0	37.02842738920639
2274	2622.9641078960394	2087.5169565274773	0.0	0.0	0.0	689.3673781653714	4462.741735406852	0.0	39.2666666666666	0.0	0.0	37.02842738920639
2275	2562.582857578712	2071.7510097265986	0.0	0.0	0.0	723.0985977420484	4462.741735406852	0.0	39.2666666666666	0.0	0.0	37.02842738920639
2276	2517.880113518976	2127.518396198894	0.0	0.0	0.0	742.9033155855045	4462.741735406852	0.0	39.2666666666666	0.0	0.0	37.02842738920639
2277	2717.698589144992	2220.815442369686	0.0	0.0	0.0	724.4455852240036	4462.741735406852	0.0	39.2666666666666	0.0	0.0	37.02842738920639
2278	2449.8843003706224	2158.244960079724	0.0	0.0	0.0	686.613835893446	4462.741735406852	0.0	39.2666666666666	0.0	0.0	37.02842738920639
2279	2273.663135641221	2317.788660960732	0.0	0.0	0.0	642.6780349437315	4462.741735406852	0.0	39.2666666666666	0.0	0.0	37.02842738920639
2280	2127.223409127194	2473.907571742933	0.0	0.0	0.0	603.9694534655414	4462.741735406852	0.0	39.2666666666666	0.0	0.0	37.02842738920639
2281	1177.5424020805535	632.8403418225771	1150.8054017751035	0.0	0.0	600.3289193962673	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2282	1250.0690796964184	612.4730898552498	1340.6624825030212	0.0	0.0	584.9101370218058	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2283	1200.1612390518808	615.8234728247246	1451.8663178563327	0.0	0.0	581.6889504633042	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2284	1161.1494487156572	646.8279115180343	1475.4859819741282	0.0	0.0	587.8562874553404	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2285	1256.861449818804	679.7397737310445	1394.7529592209326	0.0	0.0	610.8195594484746	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2286	1203.4258217639756	730.580362068845	963.4588511837784	0.0	0.0	646.4610099291712	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2287	1311.0264739480187	704.3562578308708	851.365404806477	0.0	0.0	680.034127079512	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2288	1458.0329103574454	664.7438092821735	583.4843459026457	0.0	0.0	709.7205881270933	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2289	1445.6688981161585	742.0990373462096	382.92120288295183	0.0	0.0	723.0175879216451	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2290	1432.3836805036701	774.4521210844092	775.678937233165	0.0	0.0	718.1113947518195	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2291	1408.0083485469745	823.9493657328659	954.3692745574884	0.0	0.0	703.7023423204716	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2292	1412.0187851050605	893.0596694129732	1054.8854908924172	0.0	0.0	691.6329870875893	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2293	1486.1484767737716	895.176311431133	1278.5432257246448	0.0	0.0	674.7024876838822	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2294	1428.7419520132844	874.1670062538193	1219.5943965018766	0.0	0.0	659.2953803568874	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2295	1462.2168913058786	827.9668368189592	1034.6204025376232	0.0	0.0	652.976317944833	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2296	1414.3559827788056	784.3380163358304	1065.6025278585466	0.0	0.0	657.7361752869534	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2297	1380.206433390892	783.9527894850551	1061.6095357077909	0.0	0.0	677.1997211321333	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2298	1360.8713541187858	724.4946958399772	1314.3350977041075	0.0	0.0	696.5947837026125	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2299	1375.287753322265	666.3345084761297	1218.9359853516996	0.0	0.0	726.3830064855932	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2300	1361.822893054014	747.6009493874546	925.5307269596743	0.0	0.0	744.5667591313884	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2301	1440.3581743530062	910.9699752167587	508.88529445025733	0.0	0.0	723.6476853220404	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2302	1416.5706350979965	882.1991738332471	699.8169092722757	0.0	0.0	688.6604497831817	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2303	1309.7657461956117	831.6646260663617	843.4182081898433	0.0	0.0	648.3254738548948	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2304	1197.3169960254131	791.8925978717468	821.3019735502429	0.0	0.0	614.324315153756	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2305	2008.5006611460174	681.0128678266633	1490.3022789687652	0.0	0.0	577.6318005433905	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2306	2030.0503088729126	367.4313159555063	1706.4284786048086	0.0	0.0	563.3728454262125	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2307	2062.1862494454344	341.8774049152937	1685.0549959722448	0.0	0.0	563.3117512540082	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2308	2057.1581031183173	345.44895704975494	1771.439128315563	0.0	0.0	563.4098559488048	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2309	2132.657359005076	352.2117410200428	1511.377956290069	0.0	0.0	577.3222890971572	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2310	2269.307937675216	278.26837103287954	1077.2423927263264	0.0	0.0	606.021833363089	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2311	1926.5514094033329	125.51693615441721	720.6316249071532	0.0	0.0	633.6642108060927	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2312	1532.4931691131362	119.69466445162449	989.4403363046994	0.0	0.0	652.687501294394	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2313	1669.0143188179484	141.96497512755306	499.40708943416803	0.0	0.0	672.2987051290761	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2314	1613.2602963857917	142.5738905760399	763.804570616015	0.0	0.0	684.0566979709135	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2315	1643.9824056867715	164.98640411869673	964.6588345589626	0.0	0.0	687.2331948676821	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2316	1664.561520419888	300.97599610502704	541.2230974470476	0.0	0.0	686.3474392704894	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2317	1641.216827819488	521.3000378496541	831.4015405688523	0.0	0.0	679.3265540283128	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2318	1763.8802601724383	574.7135485515312	993.3981768826576	0.0	0.0	672.5869939135903	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2319	1866.2570120642795	572.5860679654838	1168.0108867809151	0.0	0.0	663.9578694780404	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2320	1894.145299712672	545.3254714012928	1157.9881818983729	0.0	0.0	662.7600157199148	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2321	1849.3836984606603	546.1357643128486	1100.5260306440043	0.0	0.0	671.4294216340987	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2322	1879.3469837614853	266.1611937198391	1272.7635485649714	0.0	0.0	683.3248876791579	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2323	1706.0693662793853	410.9839829112445	1471.318683469728	0.0	0.0	701.2050245970868	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2324	1555.8694403470886	678.8900170798737	1214.4202218120527	0.0	0.0	727.35990542961	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2325	2196.746232029365	814.6892242916945	367.5786077285552	0.0	0.0	737.6074018513641	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2326	1910.925808152979	723.6253598860211	461.2318448709103	0.0	0.0	706.6930848632811	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2327	1801.53904331272	438.51847330897385	492.99030079429014	0.0	0.0	659.8547980417553	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2328	1896.470431677056	474.46736127411754	644.3607332421827	0.0	0.0	614.0062686761169	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2329	1335.5561322224648	557.8115308949546	719.807471043687	0.0	0.0	583.3667542951467	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2330	1554.974563394289	565.0058400546911	1003.9056063337233	0.0	0.0	568.1290916505473	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2331	1402.1604275856516	553.1529878166153	1653.3964461461496	0.0	0.0	566.3075184013042	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2332	1449.9427873016286	576.6925364427882	1538.6686720196994	0.0	0.0	572.8940887214287	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2333	1461.4620062280276	611.4947350656932	1357.3092556924084	0.0	0.0	603.4817025104867	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2334	1476.2162436923522	651.1026085197789	1054.6609091156806	0.0	0.0	661.3538405606257	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2335	1353.0509530978554	714.2803722314618	831.0678733568071	0.0	0.0	738.4507010007353	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2336	1218.8006225327435	697.3359216638742	516.0421103798102	0.0	0.0	775.0931925412311	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2337	1025.1638137218586	631.3934156371015	692.9718617622948	0.0	0.0	771.2473539794818	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2338	1109.7714177922949	675.5045425390442	1045.4003054887116	0.0	0.0	757.1931227040923	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2339	1438.8290742728461	715.7766193300657	1014.1046123270447	0.0	0.0	743.9822002465364	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2340	1394.0994837821047	892.2922590058458	806.6878825332166	0.0	0.0	728.4552091747045	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2341	1469.9262156742625	890.2010952428366	925.0989572241257	0.0	0.0	714.7713989839557	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2342	1688.1891544444904	846.686775776795	656.9896035712625	0.0	0.0	700.6411146769585	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2343	1829.4209728482433	833.0738858323479	826.9815292464726	0.0	0.0	690.6643193638494	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2344	1919.9771624394612	803.320944128781	843.4672960217163	0.0	0.0	687.2880673274634	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2345	1947.0921569423974	758.0010047606587	1320.0626224523285	0.0	0.0	692.5500855069232	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2346	1949.3107569022166	713.3423357167557	1354.8015277972506	0.0	0.0	702.8911195825386	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2347	1541.5818876444791	723.9994410942811	1121.4166519573891	0.0	0.0	719.9701826895802	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2348	1675.4176582734067	753.1373973489973	931.8802740133748	0.0	0.0	750.8566149853106	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2349	1920.2840378510543	848.4344455304288	1074.4115818855057	0.0	0.0	761.2764255377076	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2350	1910.9923621041653	805.5711248911289	1413.6456966661178	0.0	0.0	725.3929637253676	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2351	2077.609348088984	639.2988963253648	1221.1214105976876	0.0	0.0	670.5812158180606	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2352	2043.13019139879	558.8593277760393	1103.9832713632868	0.0	0.0	620.6460105269546	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2353	4369.018638207339	1359.6837692124589	513.2878355261548	0.0	0.0	596.8820840340594	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2354	4054.138032587348	1439.1622717848425	603.0554058541228	0.0	0.0	582.0411925403874	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2355	3292.8472415905158	1467.1429152686405	813.9165430407928	0.0	0.0	578.1076702442977	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2356	3133.6156104384277	1495.2888196248175	790.4666988619002	0.0	0.0	584.2190627075042	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2357	3264.3613613204247	1543.486267885929	781.424801487964	0.0	0.0	614.1643876703615	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2358	2909.9632918285447	1577.5843454401672	701.2084125902313	0.0	0.0	674.3857035958285	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2359	3260.754051902435	1584.718293278443	646.0345493344574	0.0	0.0	750.2981205174187	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2360	3585.002507440316	1512.645220209733	451.5358162762284	0.0	0.0	780.0099360278452	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2361	4315.218818117482	1596.2704424181022	429.06380223787545	0.0	0.0	775.8225927932212	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2362	3621.6178879959966	1865.6843685138888	523.3091919853807	0.0	0.0	756.5967009560198	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2363	3689.491843328017	1934.8694791236908	517.7504588307463	0.0	0.0	738.4794058369124	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2364	3507.20476038312	2200.2182181666158	422.8309255944923	0.0	0.0	721.6136445918243	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2365	3519.8276551233917	2228.665902715753	513.6983552374109	0.0	0.0	705.4764689572219	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2366	3847.2491164720614	1736.7989420779336	464.22333928286935	0.0	0.0	691.0988039808316	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2367	3629.7717288635213	1765.8701259761451	507.51052791358865	0.0	0.0	681.1064029324485	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2368	3535.480335990772	1970.8921158225767	501.62104806801386	0.0	0.0	680.5774487235634	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2369	3820.994790850227	1914.5629277182873	733.4000861445998	0.0	0.0	693.1759843072903	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2370	3594.411583223504	1685.2304236613265	737.4858497002873	0.0	0.0	704.8509843899467	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2371	3267.8321196116835	1750.4591118025467	605.5207765120193	0.0	0.0	719.575190068338	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2372	3760.725538393325	1794.0746170992866	470.1945526092875	0.0	0.0	749.1503632632548	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2373	4479.622084714626	1919.328697066669	472.9630103606466	0.0	0.0	749.508149505254	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2374	4066.6194085172497	1853.2621524343308	626.771688726803	0.0	0.0	709.7824452702793	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2375	4522.638173876692	1127.2252085007815	602.6726800145152	0.0	0.0	656.9414564135911	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2376	4732.646366612843	1224.986843298551	508.3120925831269	0.0	0.0	607.2514272549241	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2377	3694.409101478994	1831.0727028606348	624.7939104506967	0.0	0.0	576.9271110588287	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2378	3280.3194738948696	1822.9221505840835	755.1877193554923	0.0	0.0	560.5948132299777	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2379	2800.171591860771	1875.4648069764505	1007.2178360259837	0.0	0.0	555.8955472777047	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2380	2457.513889821582	1968.505230580584	971.8088462381596	0.0	0.0	559.4245101667769	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2381	2267.938017183676	2080.457277199981	984.0997648338837	0.0	0.0	586.5991037597752	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2382	2265.498202666322	2166.771750298879	898.2541747183677	0.0	0.0	641.592995898583	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2383	1815.3156717253155	2211.217785407121	726.5348283111862	0.0	0.0	711.5558123571581	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2384	1957.9592609781641	2266.6308443701973	505.2235234836734	0.0	0.0	745.0347275425326	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2385	2020.2505275360204	2335.07685749864	537.6981233709079	0.0	0.0	742.1743930515566	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2386	2399.7299461869416	2657.595258366475	647.7700632297278	0.0	0.0	725.1015360019757	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2387	2307.7959727944644	2749.721806188068	612.5416236078765	0.0	0.0	708.8273097733738	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2388	2702.075054489876	3209.6376054528664	486.0792395433666	0.0	0.0	691.7727687606501	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2389	2520.4424626149184	3316.939206258043	550.9816254078904	0.0	0.0	680.1580792797051	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2390	2745.836464918069	2653.930433800532	487.0706507979708	0.0	0.0	669.8136689520621	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2391	2749.2480157354244	2642.888780646961	576.9399666019093	0.0	0.0	662.5356623787022	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2392	2888.433810827497	2863.0022847077807	600.55267425155	0.0	0.0	662.1417093622102	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2393	2945.3660361806237	2933.4086213473743	769.7052936774269	0.0	0.0	671.6326120898462	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2394	2856.632082125204	2551.367548667892	788.3998599127051	0.0	0.0	680.3900255481902	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2395	2909.703691386167	2594.379778069256	581.9252193999204	0.0	0.0	692.8562033177863	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2396	3326.125662902595	2703.554629597489	342.5240677085957	0.0	0.0	719.4152131413745	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2397	3303.9414761782177	2720.5026619026903	428.74376364904856	0.0	0.0	721.4631761207901	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2398	3128.3091231662065	2645.9646026655732	598.9090348306712	0.0	0.0	682.1007262181897	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2399	3527.5077695405244	1690.2352472496145	627.3948749540725	0.0	0.0	630.4271149466339	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2400	3453.0429039770092	1719.8611962483692	664.2311328620176	0.0	0.0	583.1261322243147	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2401	2909.6457831917437	1278.55467300952	296.41027415237517	317.28412771322417	0.0	541.5036513101036	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2402	2491.559643039051	1351.1306395531915	334.3015976843202	272.49435155696904	0.0	523.6953298081827	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2403	2305.220124359009	1408.6741599253628	340.73670599738375	372.90653747922516	0.0	517.5010352217452	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2404	2153.299828277508	1448.520511756327	343.5770285426304	210.67259230278236	0.0	524.2537279290634	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2405	1781.0349654701065	1549.0322065081211	337.4817695510838	243.82625744839856	0.0	550.2029045190457	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2406	1813.3454282648868	1649.7796481229166	297.4189611708741	324.5169576750776	0.0	606.0608666436544	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2407	1624.864903600831	1577.161389669245	274.67701442492785	505.2508166716945	0.0	672.3458023984552	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2408	1431.2382220548516	1603.013531203643	228.60801360841526	325.3618356290696	0.0	706.4202830737854	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2409	1402.8680090628768	1800.9152698048126	185.4417328581793	232.39561584943831	0.0	709.9914629035441	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2410	1535.1114189016462	2074.5939984815336	138.78230720548538	197.3641033941019	0.0	706.9663718923453	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
