set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2759	3052.775755132475	2407.3032165906784	314.62224415845424	115.79455214334013	0.0	652.7523529416317	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2760	2729.53922688424	1830.7468184409213	702.5690687928303	111.67934453985954	0.0	609.5987081992525	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2761	2843.4542824935907	2170.6803274732592	1474.9884846530938	149.17637345721297	0.0	561.1695378708167	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2762	2957.6699742938263	1855.9664150847186	1178.2552033476245	134.9265147370523	0.0	542.5362152464301	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2763	2615.219702230921	1924.8206622740472	1400.546812878032	161.82248532688456	0.0	535.6212827275115	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2764	2459.494992367774	1953.4536649963761	1689.0351003155567	114.20102272563193	0.0	540.6944697155877	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2765	2455.6967407158068	2058.298223921878	1668.1217168288367	140.44914119638898	0.0	565.6906032274339	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2766	2683.5527042106532	2202.596961648257	1252.354678032657	161.24298016242219	0.0	617.6350242181642	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2767	2736.529316350861	2356.3411595630732	1285.7100759907732	222.00919861207	0.0	676.9017161675522	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2768	2924.3462074361714	2273.528740501352	761.424861838793	166.04170648276272	0.0	708.6342213400737	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2769	3098.4863725308983	2163.2785902249766	854.2792521070018	129.74851095026958	0.0	706.1909695858382	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2770	3174.619633270589	2709.085559213101	1460.1604888515396	123.06879942833537	0.0	696.5623246173892	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2771	3647.494548438277	2870.367735934333	1384.8350640668743	156.31237309867404	0.0	686.5594198489133	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2772	3919.629651857778	2719.9890478896427	1683.8974118283254	136.64866546665883	0.0	680.6218343783887	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2773	3968.86126347646	2803.7879216672004	1650.2798983042055	160.66636289745043	0.0	672.2214257157001	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2774	3889.239783898841	3290.8158682024377	1434.7255739600394	150.1553713845523	0.0	668.1296500083687	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2775	3944.199748376756	3798.260287523862	1183.785185840478	129.90060699011207	0.0	666.2442564468595	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2776	4010.072638623005	3564.7563949132627	1268.7625975023302	98.59577651118038	0.0	672.1324293902943	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2777	4077.442582151552	3433.4950147238283	1320.1314544821546	73.93792802662253	0.0	683.8798816316462	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2778	3962.3972743558893	3543.909646302651	1324.988587464206	110.71629067354914	0.0	690.7976883884803	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2779	3815.2493358010775	3403.15041777235	1369.2816484623775	32.612086315044216	0.0	694.8116083672527	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2780	3678.6835240204964	3443.167104588289	1323.049637083632	156.62234097734012	0.0	703.5026891876753	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2781	4022.889009001166	3800.0	1124.7402724154815	174.5812252766927	0.0	704.3645836228533	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2782	3974.611494015492	3746.224024060803	1282.8788016146464	79.46344238544981	0.0	679.6606346037407	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2783	3741.423104801686	3132.9349415787965	1082.7772286370346	71.5659999116136	0.0	635.079303422213	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2784	3204.510982116832	2693.195019258293	1298.4969620444472	42.0064233582142	0.0	595.5016829210899	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2785	3555.9389489136242	1490.9329208663305	1794.8107256259502	0.0	0.0	575.2158412830797	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2786	3544.096189553958	1451.179293386856	2281.159626674952	0.0	0.0	553.0590058758114	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2787	3130.342689822758	1486.8454244991005	2148.6279852680173	0.0	0.0	544.5809703320191	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2788	2882.6159330794267	1420.7481671324954	2570.297857578884	0.0	0.0	546.0230620594098	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2789	2937.5268817000865	1450.6200953434854	2370.073386780966	0.0	0.0	563.3187233038591	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2790	3046.8780197902006	1590.7499833672096	1768.8380388839284	0.0	0.0	596.5452851419572	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2791	2942.5479028493046	1788.7788663772164	1082.2545175023863	0.0	0.0	623.1285870071973	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2792	3177.262299187786	2092.1183244984823	1448.814354279812	0.0	0.0	648.4352356609738	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2793	3187.4600886242047	2112.630805545073	1239.5653240270296	0.0	0.0	671.7418140993641	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2794	3360.345644840821	2032.8018301305758	1479.1797053027187	0.0	0.0	681.9822858913301	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2795	3751.942136314429	2211.2248463341643	1717.9318361274497	0.0	0.0	681.1139194816035	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2796	4045.1192788832204	2356.5797206947477	1589.5032035832464	0.0	0.0	678.7275777224581	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2797	4159.371661066084	2528.888062259419	1608.1728725952146	0.0	0.0	672.6997739853367	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2798	4353.6925973751095	2527.149338282922	1375.2960198823348	0.0	0.0	663.1068054219027	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2799	4231.244778505475	2518.3321249181217	1303.7338642504053	0.0	0.0	660.2482111169573	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2800	4119.598777791471	2651.532747966539	1485.8967990733267	0.0	0.0	665.6959541128216	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2801	4004.977696217845	2724.8025666096505	1446.9921621784865	0.0	0.0	684.52305065153	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2802	3585.5376420203943	2693.8826268846137	1117.495189188508	0.0	0.0	695.4505880699568	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2803	3820.2991561403087	2710.334248602772	1435.0102640761165	0.0	0.0	707.3487014859134	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2804	3750.693765100725	2762.796826408192	1675.4209078148695	0.0	0.0	720.4249670939546	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2805	4409.890240654677	3024.1313508418048	1109.7383319843298	0.0	0.0	720.7098295997247	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2806	4035.1742783139007	2975.326940223091	1123.037154639564	0.0	0.0	690.5190059260493	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2807	3916.181093971764	2371.9994221940483	929.1115014201126	0.0	0.0	647.7028267256138	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2808	3402.3167645950634	1824.11065416118	1511.1944990968432	0.0	0.0	617.1838176129603	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2809	2934.683048027305	1824.7332602367542	1603.4067977931986	0.0	0.0	563.1315027880738	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2810	2884.0273029534865	1792.5449843234692	1974.420801919035	0.0	0.0	542.9986328068536	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2811	2867.615246280689	1503.6841614309185	1928.853301294183	0.0	0.0	535.9117718402346	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2812	2652.1221371899755	1569.6509636147925	2187.4986807938394	0.0	0.0	535.9341865712124	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2813	2685.5457521410353	1684.818079627712	2012.7359712130096	0.0	0.0	552.2655071030937	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2814	2869.658608724361	1730.7552440177344	1614.91164570712	0.0	0.0	581.1803004422799	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2815	2696.423404134972	1776.259444580217	1173.6527188715054	0.0	0.0	605.3600605838785	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2816	3378.46931132523	1742.3252554094254	1433.5049617663199	0.0	0.0	627.5164204105333	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2817	3584.542343833233	1858.8720287532726	1163.7847109158479	0.0	0.0	647.5321847533893	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2818	3787.824850023268	2133.5736051320127	1111.8403214322634	0.0	0.0	657.1026024002381	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2819	3974.6829798799404	2438.166141981373	1248.029546226077	0.0	0.0	656.9942454526599	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2820	4318.4540106340055	2568.526242812245	1181.400235985891	0.0	0.0	651.254111088513	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2821	4210.03106459502	2518.3976829697544	1215.182734932626	0.0	0.0	645.2623539448543	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2822	4067.317973378663	2706.643227500132	1095.2167680790894	0.0	0.0	638.1170934107201	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2823	3890.3202679480487	2702.1750886992736	1119.401586065411	0.0	0.0	634.8165609197982	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2824	3758.0968413750898	2824.194697428956	1285.5485084574245	0.0	0.0	642.2960855540995	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2825	3606.49091975444	3087.01382123171	1252.6576635341216	0.0	0.0	661.5835358741117	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2826	3375.8073216008656	3108.517482636581	870.6509118711173	0.0	0.0	675.0115794209713	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2827	3473.7138071609197	2994.70421887428	1234.3911048412276	0.0	0.0	690.1229994148515	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2828	3806.0344246071772	3199.0450934592072	1177.1055653438898	0.0	0.0	708.5237303129169	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2829	4143.728434465842	3617.6529397649797	800.8903634815082	0.0	0.0	719.2492731984386	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2830	4131.904502376918	3418.2804055510437	863.0088707292795	0.0	0.0	689.4161295200253	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2831	3918.116057839376	2907.408205235621	485.07982966058137	0.0	0.0	637.931324608797	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2832	3267.5343548542523	2422.7477738538682	1262.1972005954992	0.0	0.0	597.8673881660108	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2833	1609.765945588801	2123.839185043058	1487.5618704441033	0.0	0.0	539.5729732090675	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2834	1682.6533492180386	1906.22291269851	1665.9215241081015	0.0	0.0	520.5140336070907	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2835	1624.6534259431146	1576.0958256070908	1961.800585602408	0.0	0.0	514.8186838841651	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2836	1615.1927887374875	1624.9211972321873	1936.7060614799616	0.0	0.0	519.8630685918324	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2837	1607.8684684650061	1783.079433790353	1747.2346215243329	0.0	0.0	544.7667045542311	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2838	1654.1942378906144	2265.0492918281484	1468.7972005120735	0.0	0.0	595.7138253770986	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2839	1809.1725587337155	2540.2162510814182	1547.1877661066922	0.0	0.0	653.6025835687327	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2840	1955.5910461757046	2466.28193726342	1203.1545585240433	0.0	0.0	689.9461482410807	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2841	2039.9073768874691	2697.8621042983114	1554.7467294532553	0.0	0.0	691.9416302785696	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2842	2071.2488858309243	2758.9159528203527	1317.300566502362	0.0	0.0	685.577196371726	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2843	2193.9674130122853	3099.4481462649574	943.9784463319223	0.0	0.0	682.7812069791661	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2844	2335.917309917473	3126.571131480749	828.3610971148524	0.0	0.0	677.0492726151577	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2845	2185.62561084504	3041.2471497574047	817.2250935235817	0.0	0.0	671.2211930639759	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2846	2203.1089499910395	2897.736025319225	1220.9880178119047	0.0	0.0	665.2635690033801	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2847	2193.242931579666	3155.860672376658	1122.422568226627	0.0	0.0	661.5775342108417	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2848	2213.3836698205614	3229.696862158555	1439.8782387741778	0.0	0.0	665.540794306581	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2849	2223.589065372448	3074.843281536417	1199.5261601115926	0.0	0.0	679.1491260271303	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2850	2091.6007204131624	2720.861279100893	1728.8540351687686	0.0	0.0	685.9936433789809	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2851	2214.8627916123733	2006.7215709849731	2088.764373480652	0.0	0.0	693.5166396874565	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2852	2198.5253239873387	2331.6245512109617	2129.939450379284	0.0	0.0	708.9694398661799	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2853	2333.5342291039537	3326.3944361853587	1983.6996211745013	0.0	0.0	719.4736521219181	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2854	2456.667509864734	2920.7873012569007	1657.0098603400531	0.0	0.0	683.857765908568	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2855	2239.1053024229136	2545.046901583505	1552.9093014000184	0.0	0.0	631.8437159120818	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2856	2084.9314310631257	2145.9846250239	1176.2820936550595	0.0	0.0	587.328571947175	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2857	3524.144448891117	1248.4895153646362	81.05285830513048	0.0	0.0	558.2257419906812	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2858	3331.957180134058	1310.2798962767513	95.03484293007469	0.0	0.0	538.8432335765679	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2859	3069.3727918510854	1263.3885357168315	103.1622342562142	0.0	0.0	531.416717390009	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2860	2869.909330338139	1279.4031393818116	101.86163714849245	0.0	0.0	534.8987804451879	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2861	2873.821241340337	1377.799413484881	90.65840417185694	0.0	0.0	558.7333949973457	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2862	3023.167658129137	1525.7055535040035	72.1464477213989	0.0	0.0	612.4944287245327	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2863	2900.0176259504187	1687.6868008257168	66.37220318195929	0.0	0.0	670.9969426766343	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2864	3001.586926543864	1703.5327006331545	53.8915887774673	0.0	0.0	703.3038574936685	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2865	3164.880812621742	1707.1857639379425	41.6914042496155	0.0	0.0	704.3161680543016	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2866	3258.016890087645	1833.1108616824285	50.48300634478282	0.0	0.0	694.964808837485	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2867	3511.1425888053773	2146.8017863306823	64.78932946597828	0.0	0.0	688.3864208083863	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2868	3520.219265949906	2184.2222916745327	58.100725759774896	0.0	0.0	681.9800490190621	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2869	3586.361569451437	2082.219964361857	70.62270090972316	0.0	0.0	677.5159244218755	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2870	3580.596296471016	2028.0634666794879	83.40310037876192	0.0	0.0	674.6598140000985	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2871	3424.791452762358	2087.0443670424165	98.42042005383051	0.0	0.0	673.1748743454215	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2872	3417.369756333197	2076.496607104503	92.10865390768251	0.0	0.0	677.4504134193254	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2873	3506.7226008606267	2012.0408346118973	84.33608429134244	0.0	0.0	689.9827431712174	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2874	3539.6212178355327	1987.1581931296646	90.95460674693877	0.0	0.0	694.9868354647248	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2875	3477.8865972066833	1974.0170169438647	79.02732107050835	0.0	0.0	702.4160034326135	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2876	3550.9404363990825	2238.787734862332	76.79338534832453	0.0	0.0	716.5738560802652	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2877	3856.128426682532	2482.906820211574	67.35394010657282	0.0	0.0	729.5569571935245	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2878	4079.2663998002067	2469.435800792232	73.86939023262404	0.0	0.0	696.858429493634	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2879	3766.2696138339306	2289.725129958701	56.775673633366786	0.0	0.0	646.4984963404911	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2880	3435.266936042205	2131.6750151976385	59.426642753851006	0.0	0.0	596.9846982098265	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2881	2369.586977672578	2096.0876544838675	0.0	0.0	0.0	571.1748729146175	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2882	2228.1605530640027	1925.441524512964	0.0	0.0	0.0	550.4385840085683	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2883	2051.179709439662	1715.0884318995422	0.0	0.0	0.0	542.0078661812834	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2884	1910.855286851454	1646.5074883985183	0.0	0.0	0.0	545.1561894545138	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2885	1881.358588721426	1579.2973242853086	0.0	0.0	0.0	567.88556087786	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2886	1983.2504125429289	1612.302130839117	0.0	0.0	0.0	616.8203721988655	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2887	1963.128669337272	1599.95536946273	0.0	0.0	0.0	677.6765020535281	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2888	2110.7220151578667	1438.5637679577871	0.0	0.0	0.0	717.2536842318248	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2889	2246.159425976215	1542.0131314796508	0.0	0.0	0.0	720.0060560682463	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2890	2464.194993567021	1831.7601221035047	0.0	0.0	0.0	714.9819249739337	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2891	2602.155530885891	1889.595119777756	0.0	0.0	0.0	705.8845330087756	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2892	2681.793936481011	1953.447049938742	0.0	0.0	0.0	698.9257563442817	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2893	2665.600823796621	1994.9238042516542	0.0	0.0	0.0	693.8603347785368	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2894	2516.071935046505	2088.6753176108946	0.0	0.0	0.0	690.9749555608903	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2895	2493.573932269235	2196.898907960286	0.0	0.0	0.0	689.4403999644311	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2896	2610.699417541273	2152.31923460858	0.0	0.0	0.0	695.6939205472086	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2897	2559.739649396499	2095.0493895465747	0.0	0.0	0.0	709.6888423503668	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2898	2745.2161471532136	2050.197217430249	0.0	0.0	0.0	717.1536321512652	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2899	2624.7667921605757	2034.6865317583026	0.0	0.0	0.0	723.4970694323636	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2900	2686.1591522017247	2095.1505114142897	0.0	0.0	0.0	733.1732797790016	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2901	2803.6643861878	2297.5329758695952	0.0	0.0	0.0	746.6305064119582	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2902	2785.1820629717467	2367.734520724673	0.0	0.0	0.0	715.9328975751872	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2903	2620.134409048509	2098.1102676370497	0.0	0.0	0.0	655.9986436627047	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2904	2053.3353046602224	1678.5557823526688	0.0	0.0	0.0	601.8679036948727	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2905	2741.6960523479097	1375.4941204295435	0.0	0.0	819.2879728874273	560.4428493756556	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2906	2927.8845703405896	1374.1998478691346	0.0	0.0	744.4712228388063	539.7499070301232	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2907	2710.6018938140096	1412.6649826249673	0.0	0.0	888.1219018406805	532.6568959837034	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2908	2627.478316384813	1426.6358728539649	0.0	0.0	710.3166950625383	535.1200138252954	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2909	2582.2376503623873	1495.2977163588941	0.0	0.0	976.5618922506627	556.6227067937588	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2910	2808.711063591487	1555.8313259934696	0.0	0.0	1316.805256877415	606.1622973072632	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2911	2222.4398577530474	1578.4215223822775	0.0	0.0	1650.306473616758	667.5727556687656	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2912	1935.485049040166	1623.7752720187548	0.0	0.0	1648.0051701402804	704.4628945712188	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
