set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
713	1595.111268644764	0.0	1553.1877415098486	0.0	0.0	762.6469410130657	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
714	1511.0557773236826	0.0	1857.6740414482165	0.0	0.0	835.8630552592631	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
715	1471.9578500284067	0.0	1355.258903537528	0.0	0.0	854.1817826409003	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
716	1710.1875839319903	0.0	1442.821668550159	0.0	0.0	838.9508237014244	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
717	1735.4748618367855	0.0	1465.3889887798541	0.0	0.0	805.3620372381878	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
718	1671.5989193533526	0.0	1170.618412244253	0.0	0.0	755.9439486454028	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
719	1635.354601891357	0.0	1285.7661273887938	0.0	0.0	701.9935772768235	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
720	1622.9427085428765	0.0	1062.236156777194	0.0	0.0	649.8069739182629	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
721	2210.2712780019765	326.0924058629418	812.9260445819749	0.0	0.0	620.7156842439107	5274.633784455144	0.0	415.3961407330909	0.0	0.0	122.058454895019
722	2149.6578783648547	200.98431949196743	835.4451398184204	0.0	0.0	601.7630632724689	5274.633784455144	0.0	415.3961407330909	0.0	0.0	122.058454895019
723	2096.551432378981	195.88899543288974	727.1299744555536	0.0	0.0	594.3480269874952	5274.633784455144	0.0	415.3961407330909	0.0	0.0	122.058454895019
724	2105.541132064785	190.6732299948708	731.9274366128428	0.0	0.0	595.7711098800628	5274.633784455144	0.0	415.3961407330909	0.0	0.0	122.058454895019
725	2021.8746814908727	197.11409781176476	1009.7537968185147	0.0	0.0	614.5381203871617	5274.633784455144	0.0	415.3961407330909	0.0	0.0	122.058454895019
726	2049.769270560416	197.40872713006354	1098.327592719129	0.0	0.0	665.7542926652434	5274.633784455144	0.0	415.3961407330909	0.0	0.0	122.058454895019
727	2271.5825541847407	235.87825311184375	518.8883815904317	0.0	0.0	749.4061238397375	5274.633784455144	0.0	415.3961407330909	0.0	0.0	122.058454895019
728	2163.636366099612	343.85244329523874	1053.1151986056745	0.0	0.0	812.1611651197145	5274.633784455144	0.0	415.3961407330909	0.0	0.0	122.058454895019
729	2197.3028655648145	332.5081515041481	1918.169562571224	0.0	0.0	803.5780596868971	5274.633784455144	0.0	415.3961407330909	0.0	0.0	122.058454895019
730	2175.9887688589183	326.09219795456534	1658.0451814599173	0.0	0.0	786.139443019737	5274.633784455144	0.0	415.3961407330909	0.0	0.0	122.058454895019
731	2206.9784964478627	277.17130318045554	1270.7746004719995	0.0	0.0	770.1106732537826	5274.633784455144	0.0	415.3961407330909	0.0	0.0	122.058454895019
732	2265.899254278501	291.8816251356351	1249.3655477540333	0.0	0.0	750.4653519491136	5274.633784455144	0.0	415.3961407330909	0.0	0.0	122.058454895019
733	2345.0567781948585	226.60978766671033	1732.264001165969	0.0	0.0	736.8644257242507	5274.633784455144	0.0	415.3961407330909	0.0	0.0	122.058454895019
734	2387.829032706417	236.38741889986855	1203.9893774371058	0.0	0.0	724.9423751255694	5274.633784455144	0.0	415.3961407330909	0.0	0.0	122.058454895019
735	2312.1444139136856	246.84943567489998	1052.2524344194546	0.0	0.0	718.990762556047	5274.633784455144	0.0	415.3961407330909	0.0	0.0	122.058454895019
736	2191.3410903088857	247.10265212160823	1104.7009817750438	0.0	0.0	731.1330311987108	5274.633784455144	0.0	415.3961407330909	0.0	0.0	122.058454895019
737	2185.986799140356	245.92078730239743	1254.214669799788	0.0	0.0	771.094435251215	5274.633784455144	0.0	415.3961407330909	0.0	0.0	122.058454895019
738	1990.1264486171149	255.8529342324782	1081.9617553937849	0.0	0.0	834.4432833782093	5274.633784455144	0.0	415.3961407330909	0.0	0.0	122.058454895019
739	2069.523451727589	373.9698768715416	746.5103239205382	0.0	0.0	851.850356304176	5274.633784455144	0.0	415.3961407330909	0.0	0.0	122.058454895019
740	2520.051056449417	575.9502196238233	1247.7479222017425	0.0	0.0	835.8524126171344	5274.633784455144	0.0	415.3961407330909	0.0	0.0	122.058454895019
741	2728.024065202314	602.7355947535158	735.8894864560117	0.0	0.0	800.5890783297109	5274.633784455144	0.0	415.3961407330909	0.0	0.0	122.058454895019
742	2723.296950418433	534.6748980575933	682.189831674828	0.0	0.0	756.833105667818	5274.633784455144	0.0	415.3961407330909	0.0	0.0	122.058454895019
743	2479.2883330979566	415.33106541533004	950.7998582775753	0.0	0.0	702.9423977894414	5274.633784455144	0.0	415.3961407330909	0.0	0.0	122.058454895019
744	2295.234005301014	320.64039778679063	719.7309817182643	0.0	0.0	652.7081411537322	5274.633784455144	0.0	415.3961407330909	0.0	0.0	122.058454895019
745	3288.9804764235028	778.2665213447516	1111.4312513863736	0.0	0.0	624.7571376485174	5238.536574682357	0.0	224.26206092341656	0.0	0.0	117.068410746256
746	2951.3749335519897	631.0202274039742	1130.544261814455	0.0	0.0	603.298103864671	5238.536574682357	0.0	224.26206092341656	0.0	0.0	117.068410746256
747	2681.399265535114	434.4348144960119	1095.099308186238	0.0	0.0	597.0616432225343	5238.536574682357	0.0	224.26206092341656	0.0	0.0	117.068410746256
748	2174.672029701309	669.876150687456	1127.2541330318636	0.0	0.0	598.3670740731199	5238.536574682357	0.0	224.26206092341656	0.0	0.0	117.068410746256
749	2306.1837140447315	741.577750908679	1424.302660413547	0.0	0.0	619.1735595865225	5238.536574682357	0.0	224.26206092341656	0.0	0.0	117.068410746256
750	2696.690891208428	825.2505421712109	1503.6906946808524	0.0	0.0	676.7481452440207	5238.536574682357	0.0	224.26206092341656	0.0	0.0	117.068410746256
751	3326.7332901707914	868.1124857683127	957.531504968043	0.0	0.0	775.075618839355	5238.536574682357	0.0	224.26206092341656	0.0	0.0	117.068410746256
752	3405.0563712815633	1100.0308592014699	1405.0022612100086	0.0	0.0	834.5495841283569	5238.536574682357	0.0	224.26206092341656	0.0	0.0	117.068410746256
753	3605.793642676633	1355.197104245278	1963.4256126621544	0.0	0.0	823.859871866333	5238.536574682357	0.0	224.26206092341656	0.0	0.0	117.068410746256
754	3619.6175686592815	1320.5729486987516	1633.1042591238247	0.0	0.0	802.1729485092565	5238.536574682357	0.0	224.26206092341656	0.0	0.0	117.068410746256
755	4124.3537013236455	1258.750521937984	1194.7970348198405	0.0	0.0	787.3302492319488	5238.536574682357	0.0	224.26206092341656	0.0	0.0	117.068410746256
756	3934.5429975069733	1113.8169522376852	1340.9135635887333	0.0	0.0	768.1072675299057	5238.536574682357	0.0	224.26206092341656	0.0	0.0	117.068410746256
757	3824.656098045107	1071.9765971391737	2240.8915945508406	0.0	0.0	752.8181947019416	5238.536574682357	0.0	224.26206092341656	0.0	0.0	117.068410746256
758	3825.747106189112	1205.361039361982	1617.4927706131662	0.0	0.0	737.8252450812464	5238.536574682357	0.0	224.26206092341656	0.0	0.0	117.068410746256
759	3827.398539739773	1090.0248001898483	1459.082329848218	0.0	0.0	731.7473953228729	5238.536574682357	0.0	224.26206092341656	0.0	0.0	117.068410746256
760	3851.8209928388483	1105.8958317334605	1671.0537782827791	0.0	0.0	741.5469796527857	5238.536574682357	0.0	224.26206092341656	0.0	0.0	117.068410746256
761	3814.56501069758	947.1462976476621	1953.2160514241739	0.0	0.0	777.4723927005429	5238.536574682357	0.0	224.26206092341656	0.0	0.0	117.068410746256
762	3672.4643931674514	859.4097881561531	1650.1555250259912	0.0	0.0	840.5352845066259	5238.536574682357	0.0	224.26206092341656	0.0	0.0	117.068410746256
763	3722.632832302794	1115.7532597791173	1044.0826528445468	0.0	0.0	863.3255036151827	5238.536574682357	0.0	224.26206092341656	0.0	0.0	117.068410746256
764	4383.597860830057	1517.0190747549284	1588.6956649268845	0.0	0.0	852.9457223245449	5238.536574682357	0.0	224.26206092341656	0.0	0.0	117.068410746256
765	4372.263247204176	1524.9506146578888	849.7902083913251	0.0	0.0	828.3117165166659	5238.536574682357	0.0	224.26206092341656	0.0	0.0	117.068410746256
766	4051.803911273457	1504.6331558218515	894.5987447843775	0.0	0.0	779.0091633182049	5238.536574682357	0.0	224.26206092341656	0.0	0.0	117.068410746256
767	3888.1625132938543	1296.9115177504054	1364.3615213159019	0.0	0.0	721.8227500090694	5238.536574682357	0.0	224.26206092341656	0.0	0.0	117.068410746256
768	3367.664430378069	967.6325280785927	1533.8964713569073	0.0	0.0	666.905821468201	5238.536574682357	0.0	224.26206092341656	0.0	0.0	117.068410746256
769	2687.5170092800704	474.4966225677404	1586.3749718940715	0.0	0.0	627.192394021824	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
770	2538.967751858232	862.0006234228723	1244.6980496704896	0.0	0.0	607.8330746493441	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
771	2240.053083590954	742.3692416993712	958.0835667464404	0.0	0.0	600.8348810635716	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
772	2210.664095037549	716.8884183528295	1091.6732182705396	0.0	0.0	604.0001575210442	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
773	2227.56577452926	468.23808926303434	1141.168947441185	0.0	0.0	624.810323099873	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
774	2335.012307852961	563.784561540396	1304.564281061525	0.0	0.0	682.7831814745842	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
775	2380.524377029061	577.901007732523	984.9473772137237	0.0	0.0	774.9028759926185	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
776	2229.455510052514	962.3162049118704	1622.542667943437	0.0	0.0	833.287329430454	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
777	2975.775154671892	1249.1002660105455	1975.5907740827747	0.0	0.0	827.3370808229868	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
778	3287.264145495966	1466.2741807372781	1678.1597587826216	0.0	0.0	809.2893358902993	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
779	3194.345388484984	1426.6555595953635	1416.0944837278355	0.0	0.0	789.4118332226244	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
780	3544.292562053319	1281.1292567987882	1460.1077205491938	0.0	0.0	767.457796370384	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
781	3507.7911603714433	1166.4319377350564	2397.423775505239	0.0	0.0	749.4006399285375	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
782	3515.77192731777	1051.521249881602	1939.2170309563226	0.0	0.0	733.9267133883915	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
783	3536.636999560349	1171.491265059229	1719.7171435080163	0.0	0.0	727.7984284728788	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
784	3503.993571002181	1172.5612636950166	1952.9048808223504	0.0	0.0	734.0016736022468	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
785	3614.5838788201054	1033.8843522346633	2211.2190404912644	0.0	0.0	767.6293443485762	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
786	3638.5770858249225	1038.1005197034667	1744.6467450923913	0.0	0.0	823.5698348140894	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
787	3508.391479245905	1559.7918691442428	927.5412793418977	0.0	0.0	838.5400676043535	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
788	4353.666828191883	2126.208176832151	1171.1113188307136	0.0	0.0	824.3453696332241	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
789	4272.423463699309	2172.7666488344253	523.0623461700138	0.0	0.0	798.1806490864941	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
790	3951.140449083125	1980.9106736867175	654.0639499036256	0.0	0.0	758.7848891011457	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
791	3770.2800355967543	1656.5717938819555	1275.8573392428348	0.0	0.0	709.8345421768363	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
792	3137.178906279136	1288.0287815832694	1160.6475169111845	0.0	0.0	660.5187638660311	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
793	2463.7014267726186	418.76548165234965	1661.3009746804069	0.0	0.0	617.5599941177659	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
794	2182.0704943639794	241.926943373058	1648.0914392148684	0.0	0.0	595.7246710978709	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
795	2127.5659117201308	268.55576166990056	1090.1607810177834	0.0	0.0	587.5810867242034	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
796	2118.2819896058854	295.1845755188849	1180.3248856104922	0.0	0.0	587.1366778355293	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
797	2117.9376672242734	332.766338430403	1549.0055961084809	0.0	0.0	599.4970044532193	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
798	1996.8208603872088	378.4186799375474	1861.6056722051464	0.0	0.0	632.474018538613	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
799	2403.8686655310185	454.62394868414685	1185.1900518041805	0.0	0.0	683.1878153358538	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
800	2893.9013462398607	858.9628608031726	2086.5576911109642	0.0	0.0	726.7656579156577	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
801	3633.295761601391	1155.4494690394836	3014.712685768965	0.0	0.0	751.6807812709366	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
802	3812.7078623600373	1319.702974984249	2420.392047149913	0.0	0.0	764.5669406449115	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
803	3831.1683286981824	1299.3847033336403	2058.2901561937383	0.0	0.0	754.9823388619616	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
804	3685.4257660382373	1296.680404606059	2066.794247516398	0.0	0.0	738.802334179357	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
805	3511.9374253246697	1267.9645033395655	3348.981257658447	0.0	0.0	721.659617803985	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
806	3719.231221034207	1058.7727100131633	2849.1185052014202	0.0	0.0	708.1713586155056	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
807	3548.921514807519	1065.760903922383	2618.958539590076	0.0	0.0	700.205488301841	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
808	3373.015814706447	957.0841769263524	2592.979747549265	0.0	0.0	708.4235008740299	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
809	3128.7579067239117	902.8342574023924	2939.735758787431	0.0	0.0	739.0560675481505	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
810	2981.993360808544	697.7615739029197	2739.563467727105	0.0	0.0	791.3563895679149	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
811	3310.912071308537	975.5883438279233	1356.0027433331925	0.0	0.0	806.3462299043567	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
812	3884.6664034144505	1336.8380647927854	2091.300574288674	0.0	0.0	787.0796979141072	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
813	3955.0235802727175	1296.4796213027146	1367.8539697440656	0.0	0.0	764.475130742828	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
814	3666.254687369709	1169.052192377766	1546.2771205969634	0.0	0.0	731.4585825139476	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
815	3537.235203539557	1017.7598220130536	2039.739781982656	0.0	0.0	686.6148810354507	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
816	3017.9939855154444	773.086127447262	1879.2451845456326	0.0	0.0	641.4231007156245	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
817	2942.010250981592	1489.3705387558896	1160.7203966820466	0.0	0.0	599.9797619757393	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
818	2926.908093490799	909.1256734429713	1123.8656125332327	0.0	0.0	579.0312291294326	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
819	2768.709196449561	977.7588915412127	984.144065352396	0.0	0.0	571.1836807474166	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
820	2647.160014438651	1038.7159458129586	1104.9941076322493	0.0	0.0	568.5633136642983	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
821	2461.3710143182743	1106.7094968140093	1342.3608796599128	0.0	0.0	579.0219737742835	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
822	2432.777645876481	1200.2902798015566	1457.9514389726069	0.0	0.0	608.7136022966397	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
823	2516.0015918359313	1315.6202921924519	815.8340103260159	0.0	0.0	653.0358094687812	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
824	3041.042408388383	1464.527990729829	1547.8531033448141	0.0	0.0	693.8548539027969	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
825	3692.5865148585704	2488.2337977488755	2639.6205552355027	0.0	0.0	715.8422049528323	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
826	4034.418491811839	2473.599408938944	2331.397370893628	0.0	0.0	726.5076657206732	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
827	3626.3891133994775	2308.18771826728	1777.875721773862	0.0	0.0	720.4767233387208	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
828	2958.01065646237	3119.027541782441	1650.2594803412735	0.0	0.0	706.3237173813945	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
829	2900.215395484352	3149.0598364544812	2277.492993966911	0.0	0.0	690.9524225228726	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
830	2818.9383060788928	3136.736423247008	1606.4588308689756	0.0	0.0	680.4844105214391	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
831	2827.404046607472	3047.122109230208	1416.4200289096013	0.0	0.0	673.3219359272298	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
832	3339.535485603715	2519.7326937596745	1589.1407838382931	0.0	0.0	680.9402514318407	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
833	3586.4204540517103	2026.3824517428366	1791.5393514033015	0.0	0.0	711.7014198827254	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
834	3613.4395726772746	2022.3532418088407	1549.6925951770183	0.0	0.0	775.0153715282972	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
835	3707.90466021732	2795.9068619143823	1108.1734258370043	0.0	0.0	802.3051164691622	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
836	4249.379763429645	3766.460831510884	1844.7820974614294	0.0	0.0	794.9971444562257	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
837	4276.456225702588	3570.6594151231207	1123.8738395859796	0.0	0.0	771.051843834054	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
838	4222.9869391200045	3359.2807124239343	1047.249628204206	0.0	0.0	729.5914013672067	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
839	4033.6118934783917	2979.103694164381	1571.9343050127154	0.0	0.0	678.9040998085491	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
840	3431.621710445761	2246.482157980514	1593.9762047434672	0.0	0.0	630.2882845142763	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
841	1692.5010063950147	631.0675262845225	1843.7402746774808	0.0	0.0	583.7447314014423	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
842	1705.6498397779526	276.99028667377587	1710.0788446853296	0.0	0.0	564.9874278826123	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
843	1705.2945730662454	294.42142878243754	1228.6697214166174	0.0	0.0	560.4187757474255	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
844	1642.3549150984338	295.9990129634143	1442.0041913793539	0.0	0.0	563.2191727179915	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
845	1562.4322146316806	328.26090598692025	1836.029789143248	0.0	0.0	583.6781033610044	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
846	1495.5676095269996	348.5047835871337	1995.5056249226852	0.0	0.0	638.1534532497409	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
847	1586.1973390645212	371.0499780466555	1347.9915857051053	0.0	0.0	730.2455549879887	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
848	1921.4491360954294	400.2434461804594	2023.107924281124	0.0	0.0	783.9322874121597	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
849	2137.091076937039	440.6796418937704	3002.195530691441	0.0	0.0	776.8977133233366	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
850	2221.648565333732	547.0750039300832	2543.6612700868272	0.0	0.0	759.4054414937948	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
851	2263.385916980153	561.2944670604136	1722.3565285047619	0.0	0.0	742.5582611811051	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
852	2266.089417960241	577.8930790119533	1694.0557079811938	0.0	0.0	724.9608297195462	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
853	2209.4461826860884	571.9120360429523	2631.556109237936	0.0	0.0	709.0582100248023	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
854	2147.2376180253923	444.4745879361569	1826.7741285483648	0.0	0.0	692.017909474029	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
855	2108.1727545760828	415.04385856464836	1451.7610132100046	0.0	0.0	680.5617855936898	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
856	1943.1492855958127	412.96910514775595	1705.1052745086909	0.0	0.0	683.5228075338994	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
857	1794.3267184978424	397.9111918870333	2042.1949144013154	0.0	0.0	715.3731594710372	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
