set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5921	19241.2474859023	5133.063880111549	54.632733610861784	509.8
PNW	5922	19183.69080009681	4992.268419746944	27.96946281142396	509.8
PNW	5923	18921.748349660043	5018.680532063856	3.9648640438807936	509.8
PNW	5924	18917.395066237983	4767.052718403312	0.0	509.8
PNW	5925	18885.949222019182	4547.532787164506	0.0	509.8
PNW	5926	17942.9163770333	3973.122513654323	0.0	509.8
PNW	5927	16524.469630824737	3978.26565448936	0.0	509.8
PNW	5928	15236.61367253921	3640.594992141103	0.0	509.8
PNW	5929	13981.059265504942	3742.155695303744	0.0	509.8
PNW	5930	13502.298578024976	3429.6427757823053	0.0	509.8
PNW	5931	13257.269978886872	3194.2523351340205	0.0	509.8
PNW	5932	13247.001803580437	2877.203770701541	0.0	509.8
PNW	5933	13629.324838390356	2427.1514962290853	0.0	509.8
PNW	5934	14534.812763267075	2051.1175136071743	0.0	509.8
PNW	5935	15725.331633654008	1678.97934994819	1.9107582454766692	509.8
PNW	5936	16549.417131854545	1494.2640041055315	7.299608978576818	509.8
PNW	5937	17137.34754994622	1932.5685004198056	21.28087179309663	509.8
PNW	5938	17534.544939171446	2466.384554985986	29.4776673019382	509.8
PNW	5939	17838.79575264343	2291.584664769821	45.82571514856277	509.8
PNW	5940	18000.97196906836	1927.6996430849126	36.73708100406731	509.8
PNW	5941	18144.779880343187	1461.7237706986496	39.82938248756609	509.8
PNW	5942	18347.87681050314	1552.641036439794	59.635284447589186	509.8
PNW	5943	18518.675048856592	1990.6149069106748	12.670018657163013	509.8
PNW	5944	18736.354338790603	2333.7214159837963	26.777585041452102	509.8
PNW	5945	18865.73765857802	2641.135881116636	19.587554389796267	509.8
PNW	5946	18753.102485122155	3003.2494686505092	0.2861612634490915	509.8
PNW	5947	18517.32495269778	3197.8674340412263	0.0	509.8
PNW	5948	18478.70985935649	3238.967810241917	0.0	509.8
PNW	5949	18412.07591132328	3088.149144861265	0.0	509.8
PNW	5950	17496.226076905044	3049.015482720291	0.0	509.8
PNW	5951	16095.773358382192	2680.7859879346397	0.0	509.8
PNW	5952	14878.991809525935	2070.3462633964696	0.0	509.8
PNW	5953	13972.63514238532	58.46784124260535	0.0	509.8
PNW	5954	13477.519203217813	135.28849163959734	0.0	509.8
PNW	5955	13222.762268588016	280.32968421488687	0.0	509.8
PNW	5956	13211.62887898876	304.5179929039598	0.0	509.8
PNW	5957	13616.927769091753	411.16095160424265	0.0	509.8
PNW	5958	14593.78301238613	397.64419035088036	0.0	509.8
PNW	5959	15735.863372207661	468.7341216145829	2.939805251433362	509.8
PNW	5960	16545.06611091768	410.9836287963329	15.281972884450115	509.8
PNW	5961	17169.79173837676	479.01072732447153	24.230468189381167	509.8
PNW	5962	17631.933383980137	498.8385312823754	34.218874568822734	509.8
PNW	5963	17860.834687346254	699.8368488434401	69.58055979136354	509.8
PNW	5964	17977.252321863707	928.025851672897	71.73318852595838	509.8
PNW	5965	18098.46356831057	1444.6288076560834	69.41544612834271	509.8
PNW	5966	18179.69450142211	1583.6249398938828	46.56152593155029	509.8
PNW	5967	18235.365852407856	2124.3638102146256	71.31481938012539	509.8
PNW	5968	18362.73987087613	2906.4658972438915	44.228423082476866	509.8
PNW	5969	18407.17546359965	3518.3470913350457	27.724384279975983	509.8
PNW	5970	18367.759070019805	3999.6549422887874	16.966766776069875	509.8
PNW	5971	18093.27123563135	4312.220933389537	2.493469366620132	509.8
PNW	5972	17990.948056947676	4522.661620369178	0.0	509.8
PNW	5973	17803.959592907468	4415.273127367297	0.0	509.8
PNW	5974	16938.06856001727	4419.2427083613675	0.0	509.8
PNW	5975	15764.973348303824	3845.5784091934015	0.0	509.8
PNW	5976	14661.0109678947	3637.4227439118895	0.0	509.8
PNW	5977	13142.893603502143	3900.201518633954	0.0	509.8
PNW	5978	12671.48862314261	3524.490526628829	0.0	509.8
PNW	5979	12394.233599937874	3541.6077923058915	0.0	509.8
PNW	5980	12332.595904710095	3067.006719338629	0.0	509.8
PNW	5981	12548.399403024576	2481.805562354537	0.0	509.8
PNW	5982	13018.366976014651	1968.6966095092707	0.0	509.8
PNW	5983	13449.82274064389	1472.0118148850436	1.3878767738127091	509.8
PNW	5984	14063.163963117257	1025.9392245431866	5.302061515769698	509.8
PNW	5985	14890.611581436111	1204.8378949125695	15.457333630794716	509.8
PNW	5986	15529.86901822405	1079.5964461145804	21.41106541938924	509.8
PNW	5987	15901.334941820205	1049.711448290692	33.285448773338324	509.8
PNW	5988	16042.5341960548	1354.3589224233485	26.68393114823466	509.8
PNW	5989	16083.469576824618	2062.5056495025697	28.93002032081017	509.8
PNW	5990	16100.026889753997	2798.7370616288767	43.3160115260295	509.8
PNW	5991	16133.542819016502	3678.823403893068	9.202851621694043	509.8
PNW	5992	16232.134627021665	4826.238894303122	19.44986417083593	509.8
PNW	5993	16333.3362941149	5302.080632621563	14.227394730728824	509.8
PNW	5994	16307.602533719017	4923.822369561841	0.2078528626246052	509.8
PNW	5995	16211.946032388152	4188.816654131091	0.0	509.8
PNW	5996	16282.188391199832	3424.575407223982	0.0	509.8
PNW	5997	16208.793375857833	2849.418274069175	0.0	509.8
PNW	5998	15480.652805435777	2682.6649346733257	0.0	509.8
PNW	5999	14461.179172315757	2790.788719468684	0.0	509.8
PNW	6000	13492.38467952108	2935.426156694413	0.0	509.8
PNW	6001	12651.726095910915	2129.440915831524	0.0	509.8
PNW	6002	12216.406719806006	2148.875343002881	0.0	509.8
PNW	6003	11944.264611470962	2188.5787900930573	0.0	509.8
PNW	6004	11771.035600180603	2711.011188796287	0.0	509.8
PNW	6005	12060.405430733666	2959.9347959672705	0.0	509.8
PNW	6006	12540.440652508201	2920.469793551808	0.0	509.8
PNW	6007	12948.644605792117	3213.0950423593067	1.4891985855151209	509.8
PNW	6008	13460.055330942992	3417.8241960348023	5.689138011804437	509.8
PNW	6009	14277.148286681182	2876.831754627153	16.58579480048362	509.8
PNW	6010	14844.917105497725	2857.03963861215	22.974178211320826	509.8
PNW	6011	15205.126015368156	2607.6907665354693	35.715449791207924	509.8
PNW	6012	15367.5620717313	2064.6753950306743	28.631989000556942	509.8
PNW	6013	15404.406749610784	1927.883252437728	31.042053699277574	509.8
PNW	6014	15338.083351658132	1894.1054968144447	46.47829282243236	509.8
PNW	6015	15379.66658809304	2195.661046662497	9.874704927933145	509.8
PNW	6016	15455.741817082175	2543.7558796862604	20.869799652385296	509.8
PNW	6017	15624.980200606362	2535.966206684319	15.266064328147511	509.8
PNW	6018	15698.487053041259	1812.0278418029632	0.22302714106634505	509.8
PNW	6019	15699.181225433014	1323.687180714536	0.0	509.8
PNW	6020	15899.014854983265	1079.9103137200884	0.0	509.8
PNW	6021	15812.224864622112	1568.174120318817	0.0	509.8
PNW	6022	14979.864723164168	1125.0676787980499	0.0	509.8
PNW	6023	14044.572636708792	749.7555570584353	0.0	509.8
PNW	6024	13114.693972683934	403.0199427320935	0.0	509.8
PNW	6025	12718.261122219828	478.6919766010614	0.0	509.8
PNW	6026	12299.967782380934	319.1051958238856	0.0	509.8
PNW	6027	12097.8433006488	278.0557890768824	0.0	509.8
PNW	6028	12124.169147735838	348.28187343152183	0.0	509.8
PNW	6029	12478.178936176442	404.675431323942	0.0	509.8
PNW	6030	13120.61498225514	2131.2989524002837	0.0	509.8
PNW	6031	13564.758794283609	3534.472310534975	1.4537376255692729	509.8
PNW	6032	14048.403909804829	4240.911005741828	5.5536676338942845	509.8
PNW	6033	14817.850303448253	5184.80425591823	16.190852036764458	509.8
PNW	6034	15496.680529615478	4499.330838117498	22.427114561607095	509.8
PNW	6035	15941.607713323372	5012.911758405771	34.864989586093046	509.8
PNW	6036	16092.960724513874	5847.261445262213	27.95020094019055	509.8
PNW	6037	16186.715505432789	5798.015809448549	30.30287691414372	509.8
PNW	6038	16245.620466277836	5396.415737192274	45.371546619368	509.8
PNW	6039	16301.838368567216	4578.890647622046	9.639567371845963	509.8
PNW	6040	16431.671339536508	5180.930237267086	20.372845695572934	509.8
PNW	6041	16701.676066056167	5493.700272483673	14.90254713108818	509.8
PNW	6042	16831.381749008593	5116.8190173757175	0.21771639433779166	509.8
PNW	6043	16826.26541603435	3631.43671853836	0.0	509.8
PNW	6044	17009.54407241474	2588.300225857914	0.0	509.8
PNW	6045	17017.63121070921	1958.4303698734689	0.0	509.8
PNW	6046	15988.37440170646	1812.9723664776532	0.0	509.8
PNW	6047	14642.852132291866	1625.0824618976305	0.0	509.8
PNW	6048	13501.101943302734	1092.9973957277252	0.0	509.8
PNW	6049	12935.884984621345	3922.291007347208	0.0	509.8
PNW	6050	12553.194049607464	3731.0193311076414	0.0	509.8
PNW	6051	12352.09823290316	3901.7797943076775	0.0	509.8
PNW	6052	12448.800025526201	4051.0224761188374	0.0	509.8
PNW	6053	12970.589632607242	3848.766312011741	0.0	509.8
PNW	6054	14106.421206009602	3591.810365409965	0.0	509.8
PNW	6055	15578.59222982866	3077.024929406165	3.9064149917060886	509.8
PNW	6056	16336.737092450645	3100.7287556241804	28.631539755475732	509.8
PNW	6057	16682.798271627253	2902.5478889959545	63.22133018018582	509.8
PNW	6058	16949.179167545262	2478.4906851298824	80.69335460049801	509.8
PNW	6059	17199.30808149789	2048.177406466539	109.27849712800364	509.8
PNW	6060	17396.99499315048	1846.6073286662233	120.98083279772558	509.8
PNW	6061	17545.639325625703	2231.9996798266834	123.10600680438515	509.8
PNW	6062	17661.097457538464	2454.09338694185	117.60788383645557	509.8
PNW	6063	17850.344635116217	2313.96532423064	101.29574619169948	509.8
PNW	6064	17984.60319620075	2130.5360517646664	85.41535212816447	509.8
PNW	6065	18122.857180636725	2126.041095327976	56.50148089204475	509.8
PNW	6066	18074.26015011318	2309.5662699340037	23.26527817126345	509.8
PNW	6067	17932.034003383953	2484.2031193738785	2.231436095392026	509.8
PNW	6068	18001.140265746006	2286.759871472354	0.0	509.8
PNW	6069	17981.23785377527	2029.617318425155	0.0	509.8
PNW	6070	16887.792952022446	1576.4471052479983	0.0	509.8
PNW	6071	15396.768116013389	1117.0412462967176	0.0	509.8
PNW	6072	14205.685606633622	1651.2203260466895	0.0	509.8
PNW	6073	13243.458749711885	2630.373529717987	0.0	509.8
PNW	6074	12810.774568821573	2615.983731841676	0.0	509.8
PNW	6075	12588.254834427229	1770.0672723440368	0.0	509.8
PNW	6076	12583.076998407008	1141.3762700495504	0.0	509.8
PNW	6077	13002.952383013204	1145.3297069892592	0.0	509.8
PNW	6078	14078.484326223008	884.6304569595252	0.0	509.8
PNW	6079	15429.95177793893	501.66238706566986	4.492092505539428	509.8
PNW	6080	16224.234682605753	292.5307290129146	30.369754876066807	509.8
PNW	6081	16499.250335706558	264.8680235245559	56.593422262407685	509.8
PNW	6082	16706.576185738533	243.2219587517457	65.73685005920258	509.8
PNW	6083	17021.858588649928	265.51090022875235	72.42158114421406	509.8
PNW	6084	17192.180141615747	473.4934331357524	69.22964401423123	509.8
PNW	6085	17456.458488856853	840.8253180075653	64.2602986798438	509.8
PNW	6086	17650.051244379374	864.1326657209322	122.16602016415608	509.8
PNW	6087	17817.155810333054	556.8961822961564	113.25520757122273	509.8
PNW	6088	18002.604666913463	326.75625420023533	35.780941730482716	509.8
PNW	6089	18170.089359445235	528.4496324301359	23.62051115138578	509.8
PNW	6090	18125.95835402712	2180.5768661737247	29.053858754871374	509.8
PNW	6091	17951.082327211785	2926.191501773249	3.3662435154972434	509.8
PNW	6092	17999.618168703266	4095.7339164731798	0.0	509.8
PNW	6093	17842.999575799662	3380.35967428614	0.0	509.8
PNW	6094	16748.027120546918	3553.5294664240987	0.0	509.8
PNW	6095	15280.975611046182	3100.7580476138464	0.0	509.8
PNW	6096	14019.870538291694	3176.708171104984	0.0	509.8
PNW	6097	13054.57418385562	4333.406997834522	0.0	509.8
PNW	6098	12599.077980535018	4069.8314072470707	0.0	509.8
PNW	6099	12402.965861021123	3858.165674382655	0.0	509.8
PNW	6100	12417.260423389685	3099.629185182441	0.0	509.8
PNW	6101	12863.558561649463	2619.332775166725	0.0	509.8
PNW	6102	13935.896055236362	2362.819564159617	0.0	509.8
PNW	6103	15363.410391834172	1868.010105436912	3.792668429494228	509.8
PNW	6104	16056.428726973523	1559.1033632056929	24.990780043872643	509.8
PNW	6105	16289.225618679659	1841.7539887816608	49.4467588687659	509.8
PNW	6106	16560.385902523827	1837.1204343199993	74.65361641725194	509.8
PNW	6107	16817.740980218998	1970.2535294050524	95.92783171517178	509.8
PNW	6108	17034.724246856018	2088.4698450838296	107.61951892441654	509.8
PNW	6109	17275.607612514134	1869.0079224122546	111.67866988628944	509.8
PNW	6110	17480.000977505282	1634.2137594774272	103.88467593594036	509.8
PNW	6111	17666.441078160853	1293.903181327488	92.7491318365712	509.8
PNW	6112	17842.86218559293	893.9369953252982	75.02221948107062	509.8
PNW	6113	17978.076146367213	774.22202759397	52.49232166938507	509.8
PNW	6114	17889.511938011532	728.729472535318	25.45231326630075	509.8
PNW	6115	17687.212875746245	652.62790282298	5.20622974791075	509.8
PNW	6116	17750.12437705547	850.9803048513295	0.0	509.8
PNW	6117	17603.196041117186	911.323122213112	0.0	509.8
PNW	6118	16562.778584949872	894.5193869896166	0.0	509.8
PNW	6119	15071.858063393624	849.4661121171703	0.0	509.8
PNW	6120	13879.164413658196	936.6490800205985	0.0	509.8
PNW	6121	13496.28221164441	2414.7082642487385	0.0	509.8
PNW	6122	13049.47156284554	1818.377759519576	0.0	509.8
PNW	6123	12851.507875180701	2231.591937658315	0.0	509.8
PNW	6124	12858.600270876635	2217.266391741416	0.0	509.8
PNW	6125	13319.16284755431	2100.2817186397187	0.0	509.8
PNW	6126	14405.716216155584	2145.1411078023816	0.0	509.8
PNW	6127	15868.952623066247	2201.1118950383407	5.8272530523882295	509.8
PNW	6128	16596.802840905515	2193.9481888865344	31.72081412445325	509.8
PNW	6129	16874.333168521673	1218.7824981128065	64.13935578796125	509.8
PNW	6130	17067.841390265592	1868.7605646385111	79.63878508384725	509.8
PNW	6131	17238.049651902704	2357.5683345046327	90.72499809678007	509.8
PNW	6132	17252.81925332471	2216.9937910844205	111.18416271603165	509.8
PNW	6133	17202.774150694117	1972.025368124268	122.90258653380943	509.8
PNW	6134	17255.278809219893	2138.214459812687	118.19749849297756	509.8
PNW	6135	17181.258217045517	2619.92478701772	106.0083959668722	509.8
PNW	6136	17234.61474306245	3009.724264698497	96.01367205556713	509.8
PNW	6137	17259.151946496342	3777.041015960016	57.29346171118201	509.8
PNW	6138	17180.008188400992	4224.80033518432	24.740356011753445	509.8
PNW	6139	17109.270647624722	3906.1826423836	4.705793099494213	509.8
PNW	6140	17194.466560915876	3855.7825731875378	0.0	509.8
PNW	6141	16987.734957295885	3344.200618383137	0.0	509.8
PNW	6142	16154.025551591923	3388.578533871025	0.0	509.8
PNW	6143	15035.09820845774	3788.486862418239	0.0	509.8
PNW	6144	14002.359422962254	3679.960180558308	0.0	509.8
PNW	6145	12813.209403747198	3836.1281486182647	0.0	509.8
PNW	6146	12390.68668203698	3989.191363986563	0.0	509.8
PNW	6147	12173.072475801891	3730.279485952597	0.0	509.8
PNW	6148	12142.077349769681	3515.225420693408	0.0	509.8
PNW	6149	12434.755210943064	3480.6037481948993	0.0	509.8
PNW	6150	13045.552521359312	3522.5596326532195	0.0	509.8
PNW	6151	13683.737702384093	3275.925587533676	3.841605710292767	509.8
PNW	6152	14335.882395013301	2845.832934357097	26.23305201804544	509.8
PNW	6153	15097.789599684209	2738.624357543295	56.84853471828523	509.8
PNW	6154	15553.626241377546	2640.2000206609823	82.65515218562958	509.8
PNW	6155	15842.915115669475	2186.8430795596114	101.0203881788698	509.8
PNW	6156	15863.79239286366	1562.3099860377313	109.77163003232685	509.8
PNW	6157	15769.113944512355	1197.9174637568385	114.0001017823483	509.8
PNW	6158	15579.747854267662	1046.2603458712551	102.32759439391351	509.8
PNW	6159	15419.635041449092	968.4244722508	92.94480065282494	509.8
PNW	6160	15394.668735623816	1053.4547204869882	77.86950637874652	509.8
PNW	6161	15504.708693051809	1022.2644463413852	38.55113717964189	509.8
PNW	6162	15540.812563946036	1086.1789484169183	21.708225936287842	509.8
PNW	6163	15678.300530658591	1343.1391892427835	2.8102098991427393	509.8
PNW	6164	15936.346070352758	1204.8561769703704	0.0	509.8
PNW	6165	15816.988021307949	1001.0608172594548	0.0	509.8
PNW	6166	15062.894594174311	799.0670391486499	0.0	509.8
PNW	6167	14086.936179767556	541.7472683043875	0.0	509.8
PNW	6168	13165.179825115849	288.7656972490204	0.0	509.8
PNW	6169	12959.808179852387	503.9720499749034	0.0	509.8
PNW	6170	12544.392209632957	525.9184517404912	0.0	509.8
PNW	6171	12335.844465984543	522.4651851394539	0.0	509.8
PNW	6172	12313.328347939341	568.130055493147	0.0	509.8
PNW	6173	12609.345255684932	606.7520851455239	0.0	509.8
PNW	6174	13240.390645993592	678.2028434690418	0.0	509.8
PNW	6175	13800.467892445944	633.5603174924687	4.307022689737888	509.8
PNW	6176	14396.72017731693	416.02741518569525	29.778843311154358	509.8
PNW	6177	15119.229459295551	129.1566109257443	61.2850033745751	509.8
PNW	6178	15665.368874229314	97.96364244453754	95.8541168391703	509.8
PNW	6179	15863.95966635527	142.2199444846362	115.65900606673956	509.8
PNW	6180	15948.725062890277	182.65948141477298	127.02767867766606	509.8
PNW	6181	15953.307230795686	299.20713560106464	129.49028029040576	509.8
PNW	6182	15872.789280516066	450.0148026664354	123.76980672969117	509.8
PNW	6183	15840.548130445944	685.3327691319146	110.47045855135036	509.8
PNW	6184	15889.22495851106	1358.2459075102229	82.71472469044251	509.8
PNW	6185	16084.527816074993	2206.4879190073875	54.661363918979575	509.8
PNW	6186	16260.992405248362	1984.7179473127574	27.984120220732517	509.8
PNW	6187	16506.26754550329	1910.8930708009884	3.9669418326297516	509.8
PNW	6188	16887.60359614456	1905.8835691399545	0.0	509.8
PNW	6189	16830.114131661558	1716.9776821740493	0.0	509.8
PNW	6190	15790.063453225494	2123.189283037012	0.0	509.8
PNW	6191	14548.965503731519	2728.449490923237	0.0	509.8
PNW	6192	13438.588958532542	3017.118878182262	0.0	509.8
PNW	6193	12784.536548320488	1066.2468697397037	0.0	509.8
PNW	6194	12465.417191912351	1134.3007564069435	0.0	509.8
PNW	6195	12312.341825958501	1158.176062644749	0.0	509.8
PNW	6196	12379.49531199535	1199.4872686149038	0.0	509.8
PNW	6197	12953.566250638465	1026.5016136452514	0.0	509.8
PNW	6198	14267.27481022178	886.3571854677391	0.0	509.8
PNW	6199	15848.872919634143	734.3596713033154	4.055994512266933	509.8
PNW	6200	16536.846470307246	685.8168834039368	27.7855182726568	509.8
PNW	6201	16728.514511775844	605.5595850912846	60.64328627873039	509.8
PNW	6202	16820.135102179982	741.4712880932103	87.85236343940466	509.8
PNW	6203	16907.124345848217	908.008768051896	106.31374498766569	509.8
PNW	6204	16951.456093819077	1216.244764021182	117.88481273612436	509.8
PNW	6205	16988.816887650024	1382.3081071629251	121.31100113577831	509.8
PNW	6206	17018.269869571184	1389.655404101671	115.9791825847075	509.8
PNW	6207	17014.975603235416	1605.0462484534269	103.47671586019123	509.8
PNW	6208	17057.502341937732	1966.2557926443296	81.63291883943853	509.8
PNW	6209	17187.864543904543	2405.492745322307	53.79050360086958	509.8
PNW	6210	17240.991280436847	2810.934254359984	24.449753608573733	509.8
PNW	6211	17295.247089170618	2581.04855132932	3.3623614683891816	509.8
PNW	6212	17444.3600121994	2112.2971505133223	0.0	509.8
PNW	6213	17386.83425519325	1710.443392034689	0.0	509.8
PNW	6214	16304.639079403623	1403.247737265258	0.0	509.8
PNW	6215	14957.816295895935	1072.7192948765537	0.0	509.8
PNW	6216	13820.159688762158	933.1638092764192	0.0	509.8
PNW	6217	13396.579296627011	4746.799515613226	0.0	509.8
PNW	6218	12992.304488069605	4583.152305301874	0.0	509.8
PNW	6219	12814.021689314768	4499.995855865775	0.0	509.8
PNW	6220	12865.106403292446	4993.328539596691	0.0	509.8
PNW	6221	13398.451855801277	5173.098975464556	0.0	509.8
PNW	6222	14681.041248417243	4890.842039460912	0.0	509.8
PNW	6223	16279.62514586186	4649.35756920753	3.75349519683288	509.8
PNW	6224	16925.926104186092	4954.708817109207	25.631374527631216	509.8
PNW	6225	17124.033125379345	4841.878748414416	55.544664940590465	509.8
PNW	6226	17185.435900003617	4331.978552769897	80.75938555875577	509.8
PNW	6227	17263.120074980146	3021.282120305151	98.70339915302857	509.8
PNW	6228	17317.358510576534	2021.3570873066267	107.25392378788773	509.8
PNW	6229	17374.890280365784	1468.2934322782364	111.38541192086413	509.8
PNW	6230	17413.322248017746	1283.7167448189768	99.98062347521513	509.8
PNW	6231	17446.540331135315	1671.9740115536663	90.81303213556002	509.8
PNW	6232	17512.37629906148	2388.430445376181	76.08350263257435	509.8
PNW	6233	17630.043784540616	3078.663038931673	37.66693386792255	509.8
PNW	6234	17679.447349261023	3440.638744262491	21.210329203048182	509.8
PNW	6235	17744.5461762279	3780.692013588196	2.7457553309708653	509.8
PNW	6236	18014.793658032548	3680.729801867652	0.0	509.8
PNW	6237	17854.749028802755	3192.853625512776	0.0	509.8
PNW	6238	16743.230395032708	3032.7929204426728	0.0	509.8
PNW	6239	15405.54352279445	2561.746748510188	0.0	509.8
PNW	6240	14187.652116649895	2157.911526832756	0.0	509.8
PNW	6241	13654.875951637481	1716.1223432813779	0.0	509.8
PNW	6242	13224.893897794786	1298.3689996475835	0.0	509.8
PNW	6243	13023.081436351662	1003.4161775623234	0.0	509.8
PNW	6244	13067.179268826543	724.9605779473732	0.0	509.8
PNW	6245	13569.83114106622	331.0089118726968	0.0	509.8
PNW	6246	14753.574947433666	272.77521581945945	0.0	509.8
PNW	6247	16267.931618724659	101.91285561185565	1.6766258104275118	509.8
PNW	6248	17005.149336869654	49.79470667385072	14.958220042243914	509.8
PNW	6249	17258.426186107656	5.594910852238443	42.33406084354432	509.8
PNW	6250	17360.676537269468	1.1656064275496751	79.04071450896211	509.8
PNW	6251	17494.87304558524	5.478350209483465	85.7382673733116	509.8
PNW	6252	17577.45190877519	2.331212855099342	94.55705449285576	509.8
PNW	6253	17595.50083287825	7.226759850807979	99.54592002501894	509.8
PNW	6254	17669.887875073517	10.607018490702043	74.10855798565794	509.8
PNW	6255	17715.46179981635	18.882824126304747	54.29876045996332	509.8
