set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4079	4463.7066502754105	2519.0121421984068	1021.52571082113	668.7239870569953	30.029670110247626	653.4752936286878	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4080	4334.785252989136	2454.355592177729	1257.6486524443073	283.42359076396593	24.58973980609152	598.3303021723938	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4081	3562.7569451041363	2431.1984781463616	1162.7194976418589	65.79410577007421	301.15446378658874	564.4923773804173	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4082	3598.749257997177	2348.7817936315805	1182.0383973065855	97.7998717937984	811.4491148907263	542.9126648010161	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4083	3461.449402081224	2217.5325166467082	1280.3316501079769	59.95831037482362	1142.8388795069404	532.6140781912375	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4084	3325.223835893765	2139.7772365581504	1335.0042509786874	96.96476409522691	1034.0259689477161	531.9869842598741	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4085	3376.5803155160993	2196.661631140436	1216.7824272534501	133.59188779867782	1204.1678601269705	546.821088340772	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4086	3373.787380984295	2252.1960510041267	1184.6591556609822	114.52331706214771	1084.5564158464274	580.7464927442359	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4087	3087.917811379193	2183.326313457169	1223.4972442498677	102.22779738743114	643.7988753890495	635.8155211580747	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4088	3009.0491763183154	2031.2235274163254	1140.63488629989	219.73064427424302	376.4430739470752	675.0336529295195	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4089	3348.1532450562136	2054.0367177710878	861.0031535142737	222.2287949400272	413.9300257624675	693.1316704727748	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4090	3486.0897135500445	2218.581575723308	650.712412333529	219.44755027037345	670.6729585265263	703.8344428110616	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4091	3608.510721218877	2347.621353776149	774.0773555731281	200.9053242145116	747.8235950019597	710.7114925895693	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4092	3694.1525448063758	2420.4724887963307	834.5515988186796	175.2132409455373	733.3577273298331	715.132620525099	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4093	3544.926880854356	2442.833802380666	891.9639690014432	238.46463268480957	779.2827669947105	717.0058054628062	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4094	3626.374908569781	2538.295353113279	1041.3112612933733	161.33325333542118	582.0243471583159	716.334587562325	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4095	3657.143555152033	2553.5609681518545	1041.9558136262488	167.18869908993304	668.624655339775	717.5072350777405	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4096	3827.744671257937	2556.2398874865144	1021.3869976862288	199.87215312862892	591.8286043637532	719.5096843402325	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4097	3858.391627703638	2570.690296613894	1055.8702218258913	215.41825316989826	986.5365933512757	726.7110300315625	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4098	3794.55942587994	2553.937103626889	1021.1511504733428	91.1496525612862	944.6980404756473	727.0407197157962	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4099	3782.2490404599935	2560.961248763396	780.8654693986107	99.3731027962943	927.5191765774017	726.0531775656443	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4100	3807.591908618839	2598.498737028283	623.0777294114316	116.25093363403795	836.226317508196	718.8840898420765	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4101	3711.2748147126204	2595.197920465643	690.4715000781782	121.52472173718904	1093.640726223978	718.7268701340897	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4102	3865.168464697098	2507.132480399843	517.5632890605453	180.490188072978	854.1730797606458	701.7856739307271	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4103	3663.3006729011977	2496.271791245195	680.6298531749712	114.24838855879152	549.57650307981	658.7790216582846	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4104	3865.032436489571	2517.491892853255	943.8098818314818	38.31071057436699	491.0904135474974	606.4832151442833	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4105	3486.30367873651	2205.036080640716	1944.1429277056304	0.0	0.0	570.7141779853945	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4106	3534.502325047541	2180.134249355846	1903.6130276366766	0.0	0.0	548.7718873808785	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4107	3410.77106313911	2090.4384330711537	2202.755993876444	0.0	0.0	538.5950849793514	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4108	3285.457223860742	2008.0656271622347	2341.366435977969	0.0	0.0	537.5058268764581	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4109	3169.7637522790346	2012.1023406723675	1913.6809861972235	0.0	0.0	551.8303279289154	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4110	3267.823649359209	2056.9883947322733	1639.760006494225	0.0	0.0	582.1371981203197	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4111	3091.1716930920265	2046.8504172736734	2005.0957725980536	0.0	0.0	634.8773111963542	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4112	3163.402334343414	1925.2736964678115	1542.1746420838767	0.0	0.0	673.1928370262356	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4113	3197.2562487882674	1836.6119381313429	1532.2347027515939	0.0	0.0	692.2437029197804	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4114	3182.6830274408007	1891.7654650473125	1631.3515017520765	0.0	0.0	702.0616009187173	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4115	3361.398701815637	1917.8392998268585	1661.1027196456491	0.0	0.0	706.4302218520471	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4116	3335.332444258706	1900.729685518374	1722.2964961470595	0.0	0.0	708.3638267012758	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4117	3407.2918733969914	1921.3063627170707	1465.604224881547	0.0	0.0	709.0014408154728	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4118	3398.1771081779816	1930.9144841047573	1367.4564479941714	0.0	0.0	707.5264932900692	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4119	3538.90066386573	1938.1649877825466	1228.9287279261894	0.0	0.0	709.2050589695135	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4120	3605.9115093913924	1945.7539299543268	1394.1108150000116	0.0	0.0	710.7884216004447	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4121	3469.255983743717	1947.2151992599288	1173.9345029927733	0.0	0.0	714.9667471077906	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4122	3543.200961918669	1971.8265992375736	1085.6128694515573	0.0	0.0	715.532074949777	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4123	3470.3443977543675	1991.1523598000408	1080.50670053018	0.0	0.0	711.1056360220379	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4124	3442.8583415361572	2045.543247808167	1129.815728283702	0.0	0.0	699.9902035256719	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4125	3410.7559744264113	1998.004611045548	1123.6724681641417	0.0	0.0	698.3107328762422	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4126	3406.560992001877	1995.9707154076443	854.6398242455489	0.0	0.0	690.288054652182	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4127	3504.0486582657118	2075.089695021363	880.0138401299905	0.0	0.0	653.2706053689734	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4128	3660.307436624229	2126.55905201514	1232.054479383858	0.0	0.0	604.0014794239225	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4129	3274.469446907483	2401.127139166801	494.7240520704224	0.0	0.0	590.046925844545	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4130	3242.2900191672497	2360.059563753096	847.4280739192087	0.0	0.0	568.257512881782	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4131	3213.557376214731	2272.5830592357793	878.7741201652341	0.0	0.0	557.076711833617	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4132	3031.47594604628	2218.471532037103	936.9449597655646	0.0	0.0	553.197047006651	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4133	2997.963495854196	2246.182398221116	920.2416273573283	0.0	0.0	559.8265708219775	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4134	3139.58873084197	2337.0108537947035	761.5318868161987	0.0	0.0	576.2942446412854	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4135	2853.9770875342547	2347.782761071218	835.2078315927388	0.0	0.0	602.8247489381368	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4136	2767.6044506142443	2284.392822304989	811.8188310961255	0.0	0.0	640.0927690560011	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4137	2984.0635413030323	2220.164575548043	781.4833754568166	0.0	0.0	675.5483139315475	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4138	2931.696131242932	2210.6354621281343	534.0006666642973	0.0	0.0	698.6308303099893	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4139	2999.081994498054	2267.3192640906764	595.4605575230693	0.0	0.0	709.0353180916454	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4140	3016.6059252906243	2279.7814379616298	680.9933444562564	0.0	0.0	712.439790135162	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4141	3008.217828520065	2255.2491847826955	664.6188741472765	0.0	0.0	709.5196034901004	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4142	3079.184349202804	2294.0613330360416	507.14697822288423	0.0	0.0	704.880050039573	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4143	3200.894318307023	2320.151553761202	567.0189744502078	0.0	0.0	703.2055644821003	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4144	3176.2430965622248	2366.468894363852	599.712516070198	0.0	0.0	707.2816295537237	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4145	3290.585071592074	2416.388177255693	461.0572565177079	0.0	0.0	715.9049155317174	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4146	3317.755888041955	2464.457097606157	210.54072589822758	0.0	0.0	721.1207803328522	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4147	3272.483212212782	2497.276450716786	425.30311004790116	0.0	0.0	718.5203815861926	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4148	3206.714095480764	2419.428671127024	484.19673075758897	0.0	0.0	711.9289949518009	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4149	3262.3342591851288	2351.127597578767	660.5463495063335	0.0	0.0	709.6926781534374	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4150	3229.8558693245195	2351.3312667361724	732.2111654292502	0.0	0.0	702.8009336462626	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4151	3493.981202656324	2425.1169937435025	658.1924130073131	0.0	0.0	665.4896307955423	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4152	3635.9032473314783	2539.749066919647	681.7547320413092	0.0	0.0	618.8097116194253	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4153	3828.296719896984	2016.7814555708194	818.0581835749698	29.338303541922407	963.1746779527624	562.7585242392624	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4154	3941.884709801283	2060.0231789449717	1173.5596987139309	33.260579765995175	441.32336550577696	540.2218680317759	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4155	3899.394437560369	1991.002622260372	1338.3514006947894	30.308540574149443	401.77791662013084	528.1042809175062	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4156	3734.882126115222	1880.3730105745701	1423.519440733904	33.86924297296249	598.3236037365591	525.1506762037941	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4157	3748.121371332011	1841.7164474454294	1230.9011346067728	42.94276638893335	701.2804190681306	531.0661573761957	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4158	3744.4948934175895	1902.597311354179	1049.118680234423	50.40414643324247	653.7055251069887	541.8068449802831	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4159	3398.938729510025	1918.4904708938666	847.2589344793947	34.242138306791226	845.7009709232831	566.4277793274204	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4160	3334.6361105416213	1765.0635108147508	915.6889948361708	51.04430045736513	1157.9764374061185	596.8451566106492	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4161	3383.387438650554	1790.6761669060886	1383.7653346206814	61.859763174978845	886.6058359245887	630.9736471784735	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4162	3519.990485353957	1851.913330797002	1368.1321963659434	73.2036106564808	889.2541715280986	657.3611157145957	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4163	3610.7214817174213	1865.1460877553995	1140.1620777274463	73.04234324252612	778.5776851033099	670.1357459591114	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4164	3639.0961735201226	1867.0195118184088	895.9710669091651	84.76937848447777	826.9872870638367	676.4136977544849	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4165	3577.081609430852	1851.265903427452	882.1800424765659	83.52130336866752	1049.0888294936758	679.2767970067912	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4166	3652.219580785576	1935.0997514083665	722.7551004936051	74.12760004861366	1193.5672113418182	677.5038315177151	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4167	3746.135499358505	1989.7277354177343	557.3041538000525	74.46360319842434	1255.6572686391069	679.6105359319778	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4168	3786.334176240443	2006.1230006521207	456.62701432824235	61.62191457577932	1264.6190278615095	687.3844310147081	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4169	3809.0342338051128	2021.9878945273813	441.1818731421457	61.967300855915845	1429.679273032448	701.0765349753724	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4170	3742.8995533977914	1965.989322987136	471.35711351519717	40.62931794447006	1241.9788066403046	708.1256276970281	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4171	3707.414913770448	1916.3094725148826	830.6535893716272	41.98267513434564	982.4161915497605	709.4354094917361	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4172	3634.5515835014894	1889.6925617152247	992.0548013730513	45.03948798643361	1080.122836321216	706.8609533983906	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4173	3737.564736960985	1862.5879957492725	958.3922669162793	60.51224879408205	1302.3126637332755	705.3071229535117	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4174	3950.9292205094102	1853.519860034758	721.9192196620427	70.35571243423026	1505.6338500023007	692.4599036387598	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4175	3811.580781436159	1952.0249437404764	728.6710597730486	33.144949916809175	607.4073849755267	655.4127669151338	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4176	3983.7912784731175	2049.8626904395787	757.5040008898566	29.73107976547524	653.6528390773121	603.5374340222572	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4177	3576.8858521147795	2052.220162339193	293.5929569824993	60.27193742057634	342.13460253934846	558.192489260661	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4178	3495.4358419932814	2011.6617864901727	400.6696555148055	57.29037705143329	295.02131889906144	536.202942136053	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4179	3400.92352577698	1937.4279592188705	434.16300684750695	49.690941727767544	335.21817220931086	526.9391089093892	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4180	3404.1668346078304	1868.6149362629267	497.44873766526285	59.61594591496314	380.3296095527997	525.8991743261553	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4181	3237.731724427921	1848.8424370131	488.0585671166232	74.90036036995252	409.5532245615248	540.5635464373361	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4182	3200.8680672009637	1903.3540659509656	446.71587493488937	86.05692513125506	207.7345080819296	571.7551736489052	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4183	3026.290457773657	1891.3458940583355	360.9136576000012	58.41205356498144	374.6234680749614	626.9838529006303	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4184	2951.524197298123	1827.289318597817	256.8950871710759	82.81725622219474	688.2504639824048	672.1082830709872	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4185	3151.663787909154	1859.5211199787198	241.55693489127376	105.46751083139007	546.0354082678973	695.9326367960767	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4186	3236.482798031945	1947.8938215167907	237.1000278173069	127.23040184013756	616.8081351962277	713.0851342833859	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4187	3258.553906209871	1970.5444873508288	259.74246378727213	134.3895549172105	760.8718373114023	724.0934409234737	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4188	3253.0330102530825	1978.9880638619143	321.4324991837876	161.9232655231738	669.9060857741819	731.2072247005505	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4189	3157.103470819391	2000.6537680126755	321.677647117402	153.42570878205674	760.8241115715357	737.8943949331643	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4190	3086.7845706966673	2002.8162700195571	300.1412096644093	140.80831996576916	636.5206766544762	737.2596989379829	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4191	3138.74278109275	2046.9193256175245	332.8334657222053	145.7225713163944	775.776523398742	741.6574123258135	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4192	3066.687006837265	2081.0947032363347	289.844985274129	114.14206517258958	841.3339503909142	750.0519855055504	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4193	3151.4251391912103	2079.7907785088587	245.2701635843765	115.73757316908892	896.7809437762637	759.3800799826577	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4194	3192.5159822745454	2079.278454946095	203.05660672245526	80.492046921882	843.7280266982957	763.0467495272201	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4195	3103.1185524008315	2045.602870023612	250.52401209448414	79.72171027384655	695.1261835992177	760.0757651220937	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4196	3271.730793021473	2026.503107097117	280.204879929042	83.0448639860201	463.12017434907165	751.6276278141576	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4197	3359.552768717625	2033.192460065288	328.45005036387187	113.49258506181776	426.28018315393797	743.2828661247321	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4198	3491.2100404168004	2050.486189791918	336.03672860434995	121.49118145285264	491.8781907047713	731.5066056525271	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4199	3376.4303550909153	2076.708822156799	360.8639432914426	41.117882366758906	203.38709595679958	686.0148149412147	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4200	3528.201444940163	2066.3739019255872	353.12087503228895	51.11516175756329	226.9159156916516	627.9392264562574	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4201	3918.037215308485	1958.6632691342584	455.5828664555304	0.0	0.0	590.1823997123005	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4202	4000.7890610075733	1969.7547900126008	593.4587648368076	0.0	0.0	565.1743614584839	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4203	3850.712519260641	1901.0656626118894	704.9661785611473	0.0	0.0	553.5161475958582	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4204	3605.929657719104	1858.041894500161	717.9537003442114	0.0	0.0	549.7053180066792	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4205	3537.2986690876974	1835.6438895376148	620.0362312448988	0.0	0.0	560.0248594495608	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4206	3626.9410039802797	1829.882734435596	654.3929983952407	0.0	0.0	588.2211520706325	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4207	3439.4606477359916	1751.2231325085334	553.3753882593463	0.0	0.0	643.0135200766592	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4208	3300.415428237037	1766.6851865923995	352.22557682445097	0.0	0.0	684.0419694982311	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4209	3417.937810530492	1803.0080052257272	387.5722546699446	0.0	0.0	706.9199427675889	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4210	3527.448021351871	1761.3173493782724	173.47428985490288	0.0	0.0	721.3214573314223	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4211	3495.367569854729	1742.5061863897436	351.06871309444944	0.0	0.0	733.5079088775018	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4212	3408.3314249127698	1812.6317497498605	379.6275871126447	0.0	0.0	737.5489467950297	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4213	3298.579903089433	1871.2311307067969	391.4727414166189	0.0	0.0	742.2879928481957	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4214	3519.6108737370837	1895.758665519726	439.4383487269656	0.0	0.0	745.6253246265396	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4215	3537.166191334521	1916.8627129236065	365.65573020113703	0.0	0.0	747.319270306164	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4216	3609.5169979237044	1938.721276659994	348.01218389460337	0.0	0.0	751.3948608105483	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4217	3610.551226036773	1958.594739906572	372.5812356406704	0.0	0.0	761.7647277967201	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4218	3735.749007224405	1983.6695580239773	346.465726208626	0.0	0.0	761.1097004465605	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4219	3767.0933741134227	1978.2048762000472	376.6378493531441	0.0	0.0	753.1052028779147	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4220	3871.359230017017	1947.1381334328248	377.73338070485084	0.0	0.0	742.5103059662273	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4221	3862.173973144881	1954.1643545017112	373.2451139993367	0.0	0.0	736.7835585555418	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4222	3952.7881157689335	1966.1862680651807	338.70495522784086	0.0	0.0	723.8560670647508	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4223	4027.396850354657	1938.9582332640825	445.28165683818315	0.0	0.0	679.470764889688	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4224	4050.655806925697	1939.8963356773334	590.8670362271846	0.0	0.0	621.548060669542	4505.056302127769	0.0	0.0	0.0	0.0	0.0
