set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3954	16785.50770767804	4226.82477972903	64.36390303646989	509.8
PNW	3955	16639.824683608193	5094.033748850618	26.695935118993443	509.8
PNW	3956	16492.364537552472	4993.742155043991	6.056382477652887	509.8
PNW	3957	16454.984404874158	5052.320181077862	0.0	509.8
PNW	3958	16224.903383777864	5473.724954978605	0.0	509.8
PNW	3959	15384.940153710966	6041.189949888876	0.0	509.8
PNW	3960	14240.404864110798	6482.250132930533	0.0	509.8
PNW	3961	13500.940239906211	5094.158992616671	0.0	509.8
PNW	3962	12979.574171575168	4838.295188983307	0.0	509.8
PNW	3963	12754.414995877542	4528.4554457101785	0.0	509.8
PNW	3964	12715.525078080482	4138.391352439668	0.0	509.8
PNW	3965	12960.623968202604	3979.7587672294094	0.0	509.8
PNW	3966	13369.792673031508	3917.984701271549	4.476759375905747	509.8
PNW	3967	14004.552528250928	3964.880345767163	23.93251198749677	509.8
PNW	3968	14793.498285347148	4694.7039714441025	71.98984896169887	509.8
PNW	3969	15592.789783706388	5549.176852320827	120.81143682811494	509.8
PNW	3970	16017.31432894923	5459.077234603578	160.22700865591176	509.8
PNW	3971	16164.156971391023	5116.509871324555	189.57222985828201	509.8
PNW	3972	16175.694393741644	4966.5183168663125	206.59638692949972	509.8
PNW	3973	16047.19107628732	5272.665527391484	211.5785420896889	509.8
PNW	3974	15930.344165713195	5787.298088745933	200.95015145950882	509.8
PNW	3975	15859.09205325311	6427.013513872224	189.2395452761605	509.8
PNW	3976	15873.984604927231	6629.341591071794	161.7145970760138	509.8
PNW	3977	16035.535133229036	6862.9042262368	122.84786178409529	509.8
PNW	3978	16132.006989284182	6873.848710796876	75.58816363169106	509.8
PNW	3979	16117.244307963962	6432.942050205911	29.15213673449044	509.8
PNW	3980	16077.690228590027	4825.840125745114	5.234443176237669	509.8
PNW	3981	16138.728134383025	4103.076343181801	0.0	509.8
PNW	3982	15982.531643197612	3646.949479301955	0.0	509.8
PNW	3983	15170.498481841028	3444.313728264242	0.0	509.8
PNW	3984	14107.464951078782	3597.238442106556	0.0	509.8
PNW	3985	13552.813547347268	1959.7262439543745	0.0	509.8
PNW	3986	13118.49957624753	1874.6893737062046	0.0	509.8
PNW	3987	12874.370629001229	1908.561129812418	0.0	509.8
PNW	3988	12877.499803085262	1827.738137704277	0.0	509.8
PNW	3989	13127.623448466775	1796.9184375212367	0.0	509.8
PNW	3990	13568.806672609253	1585.224486609766	5.381326489285036	509.8
PNW	3991	14135.41938326848	1353.6588215817867	24.85658292392187	509.8
PNW	3992	14920.589343033393	1208.4571783969334	70.2819855001938	509.8
PNW	3993	15672.366895751156	733.0775114504348	119.00536185614892	509.8
PNW	3994	16147.451145872017	290.63566063170924	155.93462752152078	509.8
PNW	3995	16325.428332341002	117.33565664404745	181.44443777370282	509.8
PNW	3996	16392.689877300272	148.66925629177425	197.10747081328208	509.8
PNW	3997	16331.923963309058	165.85536828717687	202.28117942936382	509.8
PNW	3998	16191.448088000196	212.3105997904265	197.2103105320216	509.8
PNW	3999	16119.778582440604	338.5476476107789	157.73232780709438	509.8
PNW	4000	16167.9445875076	587.5854086202704	105.11572687604364	509.8
PNW	4001	16415.112856551208	1014.9062611919933	117.5446869062707	509.8
PNW	4002	16576.20965838217	1913.985972416397	71.88579856361095	509.8
PNW	4003	16660.467425283303	2862.296531608465	27.526989010848354	509.8
PNW	4004	16729.992361762415	3412.8151648439884	4.971462413660873	509.8
PNW	4005	16883.59167863435	3501.167688523227	0.0	509.8
PNW	4006	16703.127332870008	3238.7644370397857	0.0	509.8
PNW	4007	15685.039917274811	2591.322564580696	0.0	509.8
PNW	4008	14353.843612714238	2297.710844228118	0.0	509.8
PNW	4009	13411.679032377895	5014.467417673348	0.0	509.8
PNW	4010	12947.639428300126	5169.962791030239	0.0	509.8
PNW	4011	12785.394271824103	5015.606558491193	0.0	509.8
PNW	4012	12854.603866561672	4938.587367661659	0.0	509.8
PNW	4013	13331.913540912878	5273.830954671893	0.0	509.8
PNW	4014	14405.918862137598	5634.974230479373	4.279219292929317	509.8
PNW	4015	15738.291347093997	5956.248030395403	25.42314303859697	509.8
PNW	4016	16634.881425753392	5506.888572050682	70.92684057600471	509.8
PNW	4017	17030.941401095974	5023.6201906886345	117.94836380828177	509.8
PNW	4018	17173.807633241653	4224.221735000368	155.09936084334402	509.8
PNW	4019	17339.777660970274	3674.5351315671614	181.9768184938036	509.8
PNW	4020	17366.256904286747	3600.703762901399	198.13529440371258	509.8
PNW	4021	17393.59015771338	3769.7980380393847	203.44269202801758	509.8
PNW	4022	17407.982841608864	4204.746197634142	198.3504567905423	509.8
PNW	4023	17377.28351567114	4742.282095029328	182.52248758293396	509.8
PNW	4024	17456.237831188402	4857.386993865461	156.18853853694088	509.8
PNW	4025	17608.388728726146	4845.797029943521	119.26820785978263	509.8
PNW	4026	17560.044174745977	4849.602929619684	71.56115345028357	509.8
PNW	4027	17422.016331324987	4730.360989281052	26.193542721065413	509.8
PNW	4028	17276.230843684072	4346.806008796362	3.897989426999136	509.8
PNW	4029	17235.21554553582	3877.865041233351	0.0	509.8
PNW	4030	17050.195458526985	3008.224807212097	0.0	509.8
PNW	4031	15984.976108688701	2599.7414926771007	0.0	509.8
PNW	4032	14637.556196817712	2177.831492747339	0.0	509.8
PNW	4033	13956.54644124398	3637.744754433146	0.0	509.8
PNW	4034	13461.927663980205	2935.830613781307	0.0	509.8
PNW	4035	13224.708083869737	2244.4285703643272	0.0	509.8
PNW	4036	13257.833406726812	2013.0698538410666	0.0	509.8
PNW	4037	13704.018360914892	2168.60764761901	0.0	509.8
PNW	4038	14702.264659512386	2240.9153077949327	4.33001412819868	509.8
PNW	4039	16167.525584756104	1792.9517303826399	24.37603429687521	509.8
PNW	4040	16980.41855825674	1479.566233935671	69.40548259716819	509.8
PNW	4041	17272.814210089284	1241.2224857725216	113.62186753756323	509.8
PNW	4042	17427.537834623105	973.3664379957378	150.0387336174284	509.8
PNW	4043	17541.37407602456	655.264337964401	175.84469174559715	509.8
PNW	4044	17580.20154418857	592.8002442640131	194.54006847885483	509.8
PNW	4045	17566.135920951	460.01564486265084	203.27797514039054	509.8
PNW	4046	17551.822241559006	303.4681365485298	198.3023533323317	509.8
PNW	4047	17517.535371401496	279.5945712702708	181.09866905265133	509.8
PNW	4048	17590.074489611165	302.7212240211184	153.9011005113763	509.8
PNW	4049	17688.96258640276	460.6011907347692	117.34140067957979	509.8
PNW	4050	17729.50886084046	1055.1488452714398	72.09166748822601	509.8
PNW	4051	17606.226073628884	1895.3618391633945	28.12013310966305	509.8
PNW	4052	17451.27093700386	2419.726640465508	5.697291539281768	509.8
PNW	4053	17502.271441819154	3542.5087069836827	0.0	509.8
PNW	4054	17246.237090789433	3698.696585275762	0.0	509.8
PNW	4055	16238.67212061811	3850.352276003026	0.0	509.8
PNW	4056	14865.458928349497	4042.479585828171	0.0	509.8
PNW	4057	13915.192584578366	0.21274005578897745	0.0	509.8
PNW	4058	13412.213102383292	0.2483387121645725	0.0	509.8
PNW	4059	13183.409592599273	0.2379482415712516	0.0	509.8
PNW	4060	13217.122545449529	0.20112338004099115	0.0	509.8
PNW	4061	13595.8597548867	0.1980643215031668	0.0	509.8
PNW	4062	14487.483809193138	0.14133622160050016	3.973917419963065	509.8
PNW	4063	15942.408387444368	0.06970005448791793	25.845609486031734	509.8
PNW	4064	16908.070159323997	0.015488900997315074	76.35505795785849	509.8
PNW	4065	17248.450329784053	0.018393069934311657	128.40233356197942	509.8
PNW	4066	17412.420169862482	0.02788002179516717	169.92338605033692	509.8
PNW	4067	17488.66504415176	0.06931283196298497	199.725757312521	509.8
PNW	4068	17520.3936887463	0.10737680586845934	217.32399409716874	509.8
PNW	4069	17533.821789360452	0.18896459216724407	223.16652769811586	509.8
PNW	4070	17563.099008016234	0.26319515049230197	216.7181188834102	509.8
PNW	4071	17572.20567784537	0.3479194386521903	199.47634412809467	509.8
PNW	4072	17660.774739650486	0.3235373282791011	170.34524185533638	509.8
PNW	4073	17805.2834557174	0.17231402359513026	130.4040554977042	509.8
PNW	4074	17782.766725745	0.13692188496397906	80.5575768540985	509.8
PNW	4075	17608.91435074545	0.3107847964431345	31.0089331038421	509.8
PNW	4076	17446.161794090476	0.38702891367041015	4.6679018371790635	509.8
PNW	4077	17495.320834319784	0.4162642143028416	0.0	509.8
PNW	4078	17303.536714124082	0.3100103528704065	0.0	509.8
PNW	4079	16229.949563499957	0.23426962758439004	0.0	509.8
PNW	4080	14847.224910126097	0.22671878834819964	0.0	509.8
PNW	4081	13731.001007334373	17.388227948324946	0.0	509.8
PNW	4082	13218.197370175947	24.43909852913823	0.0	509.8
PNW	4083	12971.666882672222	22.426889119988665	0.0	509.8
PNW	4084	12967.174796820877	7.149637807641139	0.0	509.8
PNW	4085	13349.09693214544	9.192856689799246	0.0	509.8
PNW	4086	14206.449456702634	6.04704059211257	4.469933381720925	509.8
PNW	4087	15600.877794705964	6.5612424310557245	24.740089740489804	509.8
PNW	4088	16593.410575172846	7.172781276730336	71.87628453527819	509.8
PNW	4089	17048.227145420577	8.447896729244077	120.9891053603573	509.8
PNW	4090	17322.635978907423	14.096266497151511	160.97414605989053	509.8
PNW	4091	17496.355558370975	37.056872816449115	189.38726600208253	509.8
PNW	4092	17607.996093089714	69.35804254899267	205.81451499937543	509.8
PNW	4093	17651.740620142253	56.40199404760103	211.5590408133356	509.8
PNW	4094	17630.60883109787	38.83278831464763	199.02443582414645	509.8
PNW	4095	17644.960684075017	58.747338859351885	190.43112121353616	509.8
PNW	4096	17661.049974860936	46.97309188779463	163.31573375721598	509.8
PNW	4097	17787.10528004191	38.10502468862053	122.73074990997766	509.8
PNW	4098	17774.480899146227	85.94556758533805	77.09074819880634	509.8
PNW	4099	17719.3226590201	145.55124625707106	29.495028248458738	509.8
PNW	4100	17526.381119416033	269.6436905313549	4.852116778888599	509.8
PNW	4101	17520.865604414383	584.35841925528	0.0	509.8
PNW	4102	17110.431560157725	1134.8106926008616	0.0	509.8
PNW	4103	16048.766506598802	1875.553203098696	0.0	509.8
PNW	4104	14757.284482917375	2102.2495784670505	0.0	509.8
PNW	4105	13792.727560698915	507.22123392163564	0.0	509.8
PNW	4106	13274.819066010188	686.3893348165664	0.0	509.8
PNW	4107	13032.983869906746	731.1880169585178	0.0	509.8
PNW	4108	13015.927297672895	713.7159962970323	0.0	509.8
PNW	4109	13382.112332226914	530.0467254560107	0.0	509.8
PNW	4110	14146.792061449385	364.99473953366896	5.2517003496023325	509.8
PNW	4111	15475.914682794582	238.58894368365287	23.948483746482573	509.8
PNW	4112	16446.206543730415	106.00401691499307	68.75653130099171	509.8
PNW	4113	16926.895340928953	60.353041466339995	110.95589875836019	509.8
PNW	4114	17180.34194374372	240.32904300500857	141.00722312072418	509.8
PNW	4115	17289.55803310317	593.4094270107585	178.70635443634416	509.8
PNW	4116	17331.741461446483	1073.2240961130396	194.95870182319547	509.8
PNW	4117	17346.075661872415	1432.5191217133595	194.48703360328892	509.8
PNW	4118	17305.385833008324	1307.8445452296885	190.9474110757557	509.8
PNW	4119	17329.072402795402	1039.0924020153977	177.99486230399208	509.8
PNW	4120	17334.856379353092	1445.14816528175	154.2179735475735	509.8
PNW	4121	17383.975554323155	2317.412954105294	103.02873090070288	509.8
PNW	4122	17374.240021767386	3600.9405086110633	64.43386805941448	509.8
PNW	4123	17226.775315626564	4245.913692615426	26.72495420616826	509.8
PNW	4124	16933.846839474216	4003.303015275221	6.06296590281854	509.8
PNW	4125	16890.706385393438	3425.1149934725154	0.0	509.8
PNW	4126	16713.395539290213	3137.279473366827	0.0	509.8
PNW	4127	15812.858210896056	3483.2935325872168	0.0	509.8
PNW	4128	14607.703230595896	3614.244266198191	0.0	509.8
PNW	4129	13463.038634422204	2598.4208117046205	0.0	509.8
PNW	4130	12960.993347849675	1783.201217298046	0.0	509.8
PNW	4131	12696.53716866112	1817.8174123981225	0.0	509.8
PNW	4132	12601.583616167503	1972.4026697796667	0.0	509.8
PNW	4133	12752.506919956133	1876.0045078144867	0.0	509.8
PNW	4134	13106.449083198762	893.2170766640332	3.620028997063693	509.8
PNW	4135	13718.817174097749	1246.0069220775129	14.754378043965604	509.8
PNW	4136	14620.540497741491	1307.6547932123767	51.973483132807615	509.8
PNW	4137	15499.163444858372	1751.795992481199	73.4519152767831	509.8
PNW	4138	16073.36396975356	1785.603066633837	106.46985687047822	509.8
PNW	4139	16328.624037377978	1819.735919419392	135.0678031573555	509.8
PNW	4140	16404.108594782123	1867.4184018349836	168.25928763461306	509.8
PNW	4141	16332.247573844432	1697.6687727455767	190.0995562538932	509.8
PNW	4142	16211.176821495652	1701.8434152582518	183.45900464437318	509.8
PNW	4143	16148.776476415358	1971.707021211276	185.62752391327084	509.8
PNW	4144	16215.101881443245	2447.382722785896	113.46836066296598	509.8
PNW	4145	16368.350524143352	2864.8741415825275	54.784029351905076	509.8
PNW	4146	16467.252055635458	2805.3941913721546	62.127871220033434	509.8
PNW	4147	16377.828191332192	2893.393016133823	28.761198532516357	509.8
PNW	4148	16214.221444158153	3142.1447987085503	5.573956334625354	509.8
PNW	4149	16168.503981425449	3655.6412812970284	0.0	509.8
PNW	4150	16068.051558946636	3063.287192461931	0.0	509.8
PNW	4151	15227.581613298253	2971.8709162011382	0.0	509.8
PNW	4152	14138.65326889344	2534.060630293501	0.0	509.8
PNW	4153	13114.356706330382	169.63821817229783	0.0	509.8
PNW	4154	12583.916278817644	213.3234010634928	0.0	509.8
PNW	4155	12296.889957808738	286.895507212055	0.0	509.8
PNW	4156	12226.43338455802	365.9944489723964	0.0	509.8
PNW	4157	12360.169140109414	378.0400180184185	0.0	509.8
PNW	4158	12588.80985560775	299.03357157023504	2.9860839792123244	509.8
PNW	4159	13166.440885308451	202.05076223152375	25.89328523072589	509.8
PNW	4160	13923.422897396013	283.61772792671053	47.101814502081226	509.8
PNW	4161	14774.237994523428	326.84271721977075	99.3716054719488	509.8
PNW	4162	15433.406148049982	353.6144047018074	122.73399961513576	509.8
PNW	4163	15754.275799424508	300.29026682051517	140.21490225372082	509.8
PNW	4164	15901.048799083339	217.62148399981808	186.4997615541088	509.8
PNW	4165	15964.739968989961	147.65820993571097	191.75951099884117	509.8
PNW	4166	15921.089540482117	79.74295018637699	120.12161188709575	509.8
PNW	4167	15959.383794222298	49.85335842623443	158.7305790473945	509.8
PNW	4168	16123.629229358357	36.78129816365304	141.5578765201154	509.8
PNW	4169	16415.869965798458	275.3908978762519	91.77080673400343	509.8
PNW	4170	16572.43275871684	1311.6499967660066	68.24041804975549	509.8
PNW	4171	16582.284158063852	2348.424385661139	26.27457359591757	509.8
PNW	4172	16511.81472811091	3351.9545387214985	6.581994924993474	509.8
PNW	4173	16478.898166431318	4076.3982834211515	0.0	509.8
PNW	4174	16211.614404196596	4097.8762992538395	0.0	509.8
PNW	4175	15343.482363091392	4006.3948889628277	0.0	509.8
PNW	4176	14091.627301829085	4397.074385433149	0.0	509.8
PNW	4177	13137.42193298428	2025.8035898683486	0.0	509.8
PNW	4178	12621.71513207083	1994.098956407136	0.0	509.8
PNW	4179	12403.115153226085	2096.696564357021	0.0	509.8
PNW	4180	12384.60576737132	1960.3498115911527	0.0	509.8
PNW	4181	12745.701595503386	1894.0907008263973	0.0	509.8
PNW	4182	13511.803352642175	1808.6597880913487	4.837519855820479	509.8
PNW	4183	14879.094624050125	1841.6551636097906	21.63198884561408	509.8
PNW	4184	16001.617029555016	2122.38787232052	61.8148789258617	509.8
PNW	4185	16595.44306184759	2260.3531266531368	96.91438328061636	509.8
PNW	4186	17036.064380087202	3249.7013725036536	140.09593046776513	509.8
PNW	4187	17322.732732797613	3994.549573262381	166.60242525688318	509.8
PNW	4188	17499.51244836615	4420.926557066667	173.75215022417305	509.8
PNW	4189	17668.060807138612	4903.106311126186	175.96036424351846	509.8
PNW	4190	17655.72472631424	5132.287038540998	150.43232454954133	509.8
PNW	4191	17752.047233647827	5159.286392389374	181.8351375349593	509.8
PNW	4192	17930.642903277592	5133.2986396200295	137.48833449203576	509.8
PNW	4193	18110.26243078681	4894.550557820321	94.09569687461571	509.8
PNW	4194	18181.182400742517	5226.456115105439	67.0688288182369	509.8
PNW	4195	18075.82324675265	5196.7839293973075	25.35149520368445	509.8
PNW	4196	17852.647602303397	5212.092228351483	7.074480737431848	509.8
PNW	4197	17640.866093399898	4707.217799823129	0.0	509.8
PNW	4198	17376.762945780116	3949.3177477329255	0.0	509.8
PNW	4199	16285.696078660783	3558.486815465857	0.0	509.8
PNW	4200	14863.97881964381	3465.005047569056	0.0	509.8
PNW	4201	14450.539729949649	4936.1704681536985	0.0	509.8
PNW	4202	13848.949789958271	4260.5551955383835	0.0	509.8
PNW	4203	13567.79444747912	3546.052634534019	0.0	509.8
PNW	4204	13484.41652270595	3152.853379072696	0.0	509.8
PNW	4205	13756.145644934873	2848.079209808497	0.0	509.8
PNW	4206	14472.913014308515	2513.660573349296	4.297397197680575	509.8
PNW	4207	15862.115003581035	2195.604648922168	22.19773051610972	509.8
PNW	4208	16906.225857267418	2339.4415808144336	65.90480026758108	509.8
PNW	4209	17487.075959083755	2457.77646755882	109.74275666499796	509.8
PNW	4210	17856.300541694593	1988.1475356160086	141.72838297101814	509.8
PNW	4211	18165.30984990904	1596.990238460289	163.91159444836873	509.8
PNW	4212	18265.68320776117	1198.636607975513	184.6021800006812	509.8
PNW	4213	18381.289982051432	1129.1199120601007	198.50272518342788	509.8
PNW	4214	18459.12603037806	1433.142973318673	181.34759821966298	509.8
PNW	4215	18485.81907959597	2137.6740717378448	168.86990724981277	509.8
PNW	4216	18557.025224756435	2947.433727455028	140.80936455324078	509.8
PNW	4217	18767.003229484035	3820.0354521710888	111.85897668051679	509.8
PNW	4218	18726.77470459773	4363.622568292658	70.10312777433282	509.8
PNW	4219	18488.699719681048	4517.100346114024	25.888294648424143	509.8
PNW	4220	18206.86932818377	4405.350121001551	5.443807927836827	509.8
PNW	4221	18063.060104372362	4745.971074868589	0.0	509.8
PNW	4222	17754.944739648257	4765.171827618654	0.0	509.8
PNW	4223	16654.829356366623	4528.205211515541	0.0	509.8
PNW	4224	15214.739335048384	4276.355649248253	0.0	509.8
PNW	4225	14238.2620051652	3598.5208824559263	0.0	509.8
PNW	4226	13692.034924726418	3095.395744911587	0.0	509.8
PNW	4227	13444.177003917825	2806.6972837249914	0.0	509.8
PNW	4228	13369.597663837878	2977.883000666844	0.0	509.8
PNW	4229	13655.535009210636	2506.006156998453	0.0	509.8
PNW	4230	14354.979847305862	2105.779476022281	5.918632759212983	509.8
PNW	4231	15677.861856388514	1935.6693411470515	23.970129540670424	509.8
PNW	4232	16790.826521886498	1980.5161192253809	70.53120397427129	509.8
PNW	4233	17368.1441869494	2080.075834857334	106.42735175759077	509.8
PNW	4234	17754.230083408092	1838.7407808231146	153.09981607345546	509.8
PNW	4235	17997.00140922574	1902.5820584515961	159.4733034930119	509.8
PNW	4236	18172.18703368181	1786.1079652481235	172.4803217334025	509.8
PNW	4237	18252.333837960035	1701.0199082308109	193.63609304713768	509.8
PNW	4238	18202.485054347355	1948.846298951944	182.01355806097592	509.8
PNW	4239	18055.61941838013	2740.73526800109	164.31012044344402	509.8
PNW	4240	18010.414559472843	3764.1417427722636	127.18082903748615	509.8
PNW	4241	18130.880411356648	4061.430696922929	93.41494482471424	509.8
PNW	4242	18131.55834349165	4142.5894210188235	70.28691884179834	509.8
PNW	4243	17939.110842471157	4149.320737270985	24.638793434442373	509.8
PNW	4244	17747.974271198593	4152.365840505788	5.724306453410995	509.8
PNW	4245	17646.827373895936	3840.25131476035	0.0	509.8
PNW	4246	17402.581830313033	3711.304228377303	0.0	509.8
PNW	4247	16385.808089629954	3580.5935533505876	0.0	509.8
PNW	4248	15247.320938465002	3561.298542602319	0.0	509.8
PNW	4249	13605.30300507928	3290.481738283169	0.0	509.8
PNW	4250	12988.476044674631	2532.295397832101	0.0	509.8
PNW	4251	12757.644177089102	2213.4241093713945	0.0	509.8
PNW	4252	12734.080758396485	2214.27065856909	0.0	509.8
PNW	4253	13046.89477498406	1450.280424223182	0.0	509.8
PNW	4254	13739.403183163671	935.0410692918514	3.794005905464025	509.8
PNW	4255	15030.64721427239	527.812364776444	21.220115955435446	509.8
PNW	4256	16041.348199360933	430.98619929592763	63.24548595778502	509.8
PNW	4257	16558.76361228876	304.0578440471343	108.008039961862	509.8
PNW	4258	16895.229659440603	246.3771962166609	144.65928963303767	509.8
PNW	4259	17169.539808823978	212.79179156904212	170.10668569401437	509.8
PNW	4260	17311.291418609027	260.97623429746363	184.9525334738485	509.8
PNW	4261	17415.34266502766	264.5230067669205	189.97057128497326	509.8
PNW	4262	17502.264509202454	417.50703337930986	185.85470475972062	509.8
PNW	4263	17584.220188189483	753.3954203091415	168.25515613751588	509.8
PNW	4264	17645.231553615384	1000.0359007372856	138.83576316630138	509.8
PNW	4265	17751.352298025322	2249.6693027436913	103.46810576740783	509.8
PNW	4266	17744.365144787123	3688.064519171565	61.1417923048592	509.8
PNW	4267	17621.368800532902	4960.048436208467	25.233214825288524	509.8
PNW	4268	17409.62841959375	5041.882687828777	4.36000304817874	509.8
PNW	4269	17250.402899767843	5020.460896895214	0.0	509.8
PNW	4270	17070.59448686669	4474.363313252625	0.0	509.8
PNW	4271	16149.462801290845	4517.35976513565	0.0	509.8
PNW	4272	14698.89368099582	4378.018842516174	0.0	509.8
PNW	4273	13826.860761003145	167.1326079254978	0.0	509.8
PNW	4274	13237.6051786079	210.17254681999896	0.0	509.8
PNW	4275	12948.83313071115	282.6579696431253	0.0	509.8
PNW	4276	12878.842992627227	360.5885949643938	0.0	509.8
PNW	4277	13147.106705819077	372.4562471379361	0.0	509.8
PNW	4278	13809.388437680564	294.61675094375	4.3843970006240784	509.8
PNW	4279	14994.750135105132	199.066408436279	25.744011852083933	509.8
PNW	4280	16037.133770843571	279.4286041966704	71.2186451559752	509.8
PNW	4281	16637.005647195907	322.01514669833307	127.32164700758742	509.8
PNW	4282	17068.872553941084	348.39140787135835	167.1040272185825	509.8
PNW	4283	17323.512005840403	295.85488440689204	191.90967513067656	509.8
PNW	4284	17536.05655850061	214.40714570913914	210.35448488041627	509.8
PNW	4285	17690.54726475423	145.4772513768131	215.76054939877477	509.8
PNW	4286	17797.49941733726	78.56512153874223	207.79003239839196	509.8
