set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1313	18238.50505982559	4195.193647576823	112.87732647628071	509.8
PNW	1314	19410.32497553856	3421.960962572553	97.01195206540072	509.8
PNW	1315	20685.96325912654	2521.949536903687	0.0	509.8
PNW	1316	20574.433160045777	2390.287354849493	0.0	509.8
PNW	1317	20133.22015736632	4062.7963041869048	0.0	509.8
PNW	1318	19365.312307860106	5635.120841254603	0.0	509.8
PNW	1319	18234.603967821116	6291.927072874383	0.0	509.8
PNW	1320	17124.079903697937	6891.51656638739	0.0	509.8
PNW	1321	15694.307572672316	665.2086940190163	0.0	509.8
PNW	1322	15314.637689462214	592.5231505574653	0.0	509.8
PNW	1323	15244.329503223846	422.5147103227636	0.0	509.8
PNW	1324	15313.27002612384	210.96405265814843	0.0	509.8
PNW	1325	15654.507677207816	57.59382625154128	0.0	509.8
PNW	1326	16460.893015489037	40.848954494217175	0.0	509.8
PNW	1327	17707.669365560912	119.61384429888972	0.0	509.8
PNW	1328	18684.964893362958	220.24305779524573	7.735042715540384	509.8
PNW	1329	19098.89750318684	182.3271229933624	108.54246168795248	509.8
PNW	1330	18953.180061326817	218.37659120376077	244.2352916001996	509.8
PNW	1331	18492.7346203694	264.77161790639116	375.173444169516	509.8
PNW	1332	17895.28062792289	402.89014567628897	544.2067173396122	509.8
PNW	1333	17388.237814279597	752.186036368508	625.7847320321987	509.8
PNW	1334	16889.22493986665	1565.4855249587904	608.2681004901142	509.8
PNW	1335	16511.57605677066	2252.45187609454	546.4276894032107	509.8
PNW	1336	16630.885462279686	3401.5020439393984	435.8974382342991	509.8
PNW	1337	17224.57319870522	4243.975537394696	277.61483252218903	509.8
PNW	1338	18435.643962904596	4293.315040131986	95.060200355698	509.8
PNW	1339	19802.10564504984	3935.351491326544	0.0	509.8
PNW	1340	19876.93507024736	3720.3021476264003	0.0	509.8
PNW	1341	19497.413145271697	4626.659613375922	0.0	509.8
PNW	1342	18698.32404146125	5425.445081619243	0.0	509.8
PNW	1343	17617.122090418256	6073.508945991342	0.0	509.8
PNW	1344	16562.369177669585	6500.503181015976	0.0	509.8
PNW	1345	15535.876359272825	0.3731528380510363	0.0	509.8
PNW	1346	15261.134090257468	0.4686621954093365	0.0	509.8
PNW	1347	15251.047907407352	0.2398839673185233	0.0	509.8
PNW	1348	15441.451217854008	0.1066150965860104	0.0	509.8
PNW	1349	16045.258525463227	0.08440361813059137	0.0	509.8
PNW	1350	17289.420920538993	0.13104772288697092	0.0	509.8
PNW	1351	19077.807587240408	0.03331721768312825	0.0	509.8
PNW	1352	20141.167407228277	0.05552869613854698	32.85257077950398	509.8
PNW	1353	20292.151493112025	0.11549968796817785	192.17945098235532	509.8
PNW	1354	19909.4630124674	0.07996132243950779	379.80370236166357	509.8
PNW	1355	19319.827064763587	0.06885558321179829	523.7324252571668	509.8
PNW	1356	18579.16139407473	0.05552869613854698	614.6829695705973	509.8
PNW	1357	17911.228394907484	0.057749843984088785	651.2338328773236	509.8
PNW	1358	17417.12781548606	0.08218247028504959	637.6620721722234	509.8
PNW	1359	17092.630488445076	0.2332205237818977	569.829749231725	509.8
PNW	1360	17099.751381270846	0.31895683146711473	454.08773335032447	509.8
PNW	1361	17618.21615566352	0.16436494057009918	288.8768640975568	509.8
PNW	1362	18853.8091578526	0.3056299443938635	99.69557851308342	509.8
PNW	1363	20318.262850872256	0.27320118500165164	0.0	509.8
PNW	1364	20332.198987725344	0.19323986256214384	0.0	509.8
PNW	1365	19793.552340806044	0.4264603863440416	0.0	509.8
PNW	1366	18705.22566376428	1.3815539599270503	0.0	509.8
PNW	1367	17354.17790750265	1.7502645022870018	0.0	509.8
PNW	1368	16215.748423757626	2.4921278826979933	0.0	509.8
PNW	1369	15324.839144181455	767.769625035001	0.0	509.8
PNW	1370	14974.163102208557	514.1029724695438	0.0	509.8
PNW	1371	14925.769316914062	182.98297084670742	0.0	509.8
PNW	1372	15089.498020551866	354.2933384329596	0.0	509.8
PNW	1373	15721.259922528872	304.568638067336	0.0	509.8
PNW	1374	17204.044182792542	426.51148824471915	0.0	509.8
PNW	1375	19614.828595837258	449.0631511297997	0.0	509.8
PNW	1376	20627.120204178667	591.0306462625838	43.43719080706285	509.8
PNW	1377	20232.58492024756	787.957431417444	214.59675222180482	509.8
PNW	1378	19400.873725449663	764.4186007631223	408.950952777976	509.8
PNW	1379	18676.372684585745	1518.0552350308164	551.4110251321887	509.8
PNW	1380	17967.080214032983	1731.7514664251926	635.8101049950045	509.8
PNW	1381	17430.981089098434	1914.4158752790024	668.6884866528815	509.8
PNW	1382	17026.420110143557	2052.259461527547	655.0958214590768	509.8
PNW	1383	16705.347179518474	1777.0686714412345	589.3204292319227	509.8
PNW	1384	16756.874169361534	1045.1573930989805	476.5999256891864	509.8
PNW	1385	17211.386186154563	1054.600638494192	305.9243444612544	509.8
PNW	1386	18335.443122838933	972.8367988027279	122.8448910040812	509.8
PNW	1387	19835.068285756584	1018.1266942240103	0.0	509.8
PNW	1388	19884.701147623502	876.213803390019	0.0	509.8
PNW	1389	19378.48198989344	651.0551290218094	0.0	509.8
PNW	1390	18343.743780106644	676.5290544242125	0.0	509.8
PNW	1391	17011.409005091245	828.0987311352442	0.0	509.8
PNW	1392	15837.304218340207	1075.4753094772611	0.0	509.8
PNW	1393	15200.913698039009	9304.046890644438	0.0	509.8
PNW	1394	14848.379054881067	8727.91390226033	0.0	509.8
PNW	1395	14810.914866538953	8298.146578002319	0.0	509.8
PNW	1396	14981.584384429463	7357.262372195858	0.0	509.8
PNW	1397	15573.458200047346	7053.253189836568	0.0	509.8
PNW	1398	17036.800993808145	6544.57069854304	0.0	509.8
PNW	1399	19379.088448148592	6523.681140972799	0.0	509.8
PNW	1400	20347.915494139816	4485.896492126201	38.23077099577432	509.8
PNW	1401	19842.0630785291	3962.6772941278896	146.0214356291485	509.8
PNW	1402	19042.87866671327	4339.912723050811	285.2184074076755	509.8
PNW	1403	18299.93776233731	4146.9252882520295	478.5724511930391	509.8
PNW	1404	17597.44254133722	3592.5497024993024	527.2284525752202	509.8
PNW	1405	17052.869136296627	5191.758142281579	535.2069112899179	509.8
PNW	1406	16704.31961801042	6668.076752950698	429.6854014712572	509.8
PNW	1407	16452.856178519993	8453.885134056029	418.4523631473792	509.8
PNW	1408	16456.798794800554	9959.155750087606	323.1125542520288	509.8
PNW	1409	16896.468777267077	10273.019579133008	216.48390978413792	509.8
PNW	1410	17869.779000257084	10087.764883466678	92.65604773825552	509.8
PNW	1411	19405.953158151035	8326.256736152518	4.56665605905055	509.8
PNW	1412	19488.72238782724	7103.411494286877	0.0	509.8
PNW	1413	19023.819938004355	6532.559438128519	0.0	509.8
PNW	1414	18011.932527211015	7950.392550735104	0.0	509.8
PNW	1415	16783.902321510974	8239.765198464014	0.0	509.8
PNW	1416	15502.791022582249	8463.0758503486	0.0	509.8
PNW	1417	15415.574259603365	1906.892693706596	0.0	509.8
PNW	1418	15052.328603765845	2055.4238157210016	0.0	509.8
PNW	1419	14974.53102120414	2170.6469318158115	0.0	509.8
PNW	1420	15078.654544039524	2426.623008808068	0.0	509.8
PNW	1421	15621.780573511582	2933.7899126663756	0.0	509.8
PNW	1422	17148.185187110783	3074.1974011886523	0.0	509.8
PNW	1423	19518.544246471618	3171.2988495014074	0.0	509.8
PNW	1424	20666.655165031912	3251.648240118416	26.61163206522445	509.8
PNW	1425	20432.749793774205	3043.7218102302368	150.20424901350103	509.8
PNW	1426	19930.60228469588	3941.3403645650733	296.57199180150815	509.8
PNW	1427	19392.45615352374	4654.907219490793	351.31826068340666	509.8
PNW	1428	18760.393594455814	5622.22905343494	399.0047011811185	509.8
PNW	1429	18225.14885240965	6964.947881520586	536.2007387909598	509.8
PNW	1430	17787.373989125757	8485.312307586484	446.4497505200852	509.8
PNW	1431	17442.12375495372	9747.072202458912	395.92722909464163	509.8
PNW	1432	17425.856625242777	10444.173744429716	303.77282637019687	509.8
PNW	1433	17853.705759830158	10344.198206518962	179.12184877449866	509.8
PNW	1434	18911.73193239412	8766.6810516772	3.8174628794943226	509.8
PNW	1435	20292.52577197764	8579.730766651546	0.0	509.8
PNW	1436	20388.77160676711	8699.044466611684	0.0	509.8
PNW	1437	19748.967380504066	8221.969681102637	0.0	509.8
PNW	1438	18743.676430637606	8876.004081855617	0.0	509.8
PNW	1439	17447.938499941356	8272.935092441467	0.0	509.8
PNW	1440	16333.369128271312	7379.664408680171	0.0	509.8
PNW	1441	16149.184387449819	17.929292026705554	0.0	509.8
PNW	1442	15685.25904445028	36.626982283126885	0.0	509.8
PNW	1443	15508.094000259149	9.733044243068717	0.0	509.8
PNW	1444	15519.456349806753	6.6594513242049045	0.0	509.8
PNW	1445	15889.446523665802	12.55050441869389	0.0	509.8
PNW	1446	16804.09058560914	17.160893796989612	0.0	509.8
PNW	1447	18124.959050628233	42.7229416210602	0.0	509.8
PNW	1448	19343.14224246832	138.97762609046418	30.377234445373784	509.8
PNW	1449	20006.47612536389	134.72582294353032	192.64627641818058	509.8
PNW	1450	20039.773803474287	264.1240840460415	319.06300548627627	509.8
PNW	1451	19631.371243270038	241.12336292155575	448.12795396619316	509.8
PNW	1452	19041.914635488607	518.7968714298855	523.9482983516742	509.8
PNW	1453	18372.177579635827	1491.8707778311546	527.9285967196283	509.8
PNW	1454	17766.335382015368	3404.5420301492168	507.61363592610337	509.8
PNW	1455	17379.91502909086	5282.567084557066	396.05395838303286	509.8
PNW	1456	17316.204702996263	7260.074040159639	275.38975863132856	509.8
PNW	1457	17722.342092364383	7269.670513623609	175.1820846049145	509.8
PNW	1458	18814.771402265807	7860.841956365796	70.72301480822826	509.8
PNW	1459	20323.41395238075	7721.941157200988	5.318649231557859	509.8
PNW	1460	20299.500169441966	7330.399549526042	0.0	509.8
PNW	1461	19807.174632227765	8880.241770048158	0.0	509.8
PNW	1462	18914.68911436617	9146.85882187977	0.0	509.8
PNW	1463	17804.92954655114	8462.463627538604	0.0	509.8
PNW	1464	16759.962568822346	7790.277385603559	0.0	509.8
PNW	1465	16774.045173620252	6661.105277492193	0.0	509.8
PNW	1466	16356.772936911057	6102.833318486788	0.0	509.8
PNW	1467	16210.09431403345	5267.235744056703	0.0	509.8
PNW	1468	16265.768746727968	5166.371366656077	0.0	509.8
PNW	1469	16636.856419242198	4137.28779700246	0.0	509.8
PNW	1470	17580.51336002996	4072.4244158881	0.0	509.8
PNW	1471	18930.51916486317	4537.458440240828	0.0	509.8
PNW	1472	19968.473386925958	4502.176448910398	29.78925155295285	509.8
PNW	1473	20414.065184290903	4400.747161434222	174.03357074135621	509.8
PNW	1474	20362.36837481667	4146.018419215618	342.55540682393934	509.8
PNW	1475	19853.92281853889	5274.631075829882	472.41392105116347	509.8
PNW	1476	19151.102275935697	6205.983039566722	542.466745262872	509.8
PNW	1477	18580.790851130238	6056.081665312621	584.0141913202929	509.8
PNW	1478	18077.709846163583	5424.053113446792	572.0276534086355	509.8
PNW	1479	17710.50562215432	3786.676273973956	516.892070926063	509.8
PNW	1480	17743.151326122836	2181.8852042657686	409.49041562419364	509.8
PNW	1481	18270.294533678883	1681.5178366831558	264.8735873973602	509.8
PNW	1482	19400.033674280825	1302.2493364241784	93.86228821362695	509.8
PNW	1483	21191.28187436931	835.1683828874237	0.0	509.8
PNW	1484	21347.278462207185	418.5563002181	0.0	509.8
PNW	1485	20831.56783192472	208.76458409651298	0.0	509.8
PNW	1486	19824.20973694805	81.14342998093234	0.0	509.8
PNW	1487	18386.656723482054	187.45159457620466	0.0	509.8
PNW	1488	17123.30117956988	273.3198322643022	0.0	509.8
PNW	1489	15941.45885630959	532.4914769950317	0.0	509.8
PNW	1490	15523.615402995154	746.0211219827992	0.0	509.8
PNW	1491	15439.982720241765	1168.6212010448535	0.0	509.8
PNW	1492	15574.107114319024	1416.7823578210782	0.0	509.8
PNW	1493	16227.339319021072	1828.5333924243482	0.0	509.8
PNW	1494	17869.651909357173	2737.238883740017	0.0	509.8
PNW	1495	20582.689755148116	3812.876844654385	0.0	509.8
PNW	1496	21829.04956969584	3222.3704637629967	14.846499015280427	509.8
PNW	1497	21528.346456754134	2474.17951568239	79.36906190996024	509.8
PNW	1498	20991.6881717544	2537.1381338473802	207.1236212705133	509.8
PNW	1499	20511.58085087231	4388.309301193554	327.909171103251	509.8
PNW	1500	19972.427708585034	5845.668771016024	449.75666368545035	509.8
PNW	1501	19455.614553382256	7046.452682747518	356.50589022901727	509.8
PNW	1502	19100.190073767768	7239.557085157023	399.197025186626	509.8
PNW	1503	18987.56886099806	7236.86618107567	290.71772446162436	509.8
PNW	1504	19100.16756102664	7262.570734480566	248.85205628075317	509.8
PNW	1505	19670.26498034481	7524.280364622108	188.91843007825858	509.8
PNW	1506	20870.554944933934	8374.34977775058	81.37622645957612	509.8
PNW	1507	22105.97755190348	8236.421735351289	6.361693177682997	509.8
PNW	1508	22047.849330907553	6699.291894384717	0.0	509.8
PNW	1509	21366.60888119518	5517.378473090924	0.0	509.8
PNW	1510	20001.118636572224	3785.410108213794	0.0	509.8
PNW	1511	18281.087083336082	3218.987594147627	0.0	509.8
PNW	1512	16955.707737929602	3588.777616965206	0.0	509.8
PNW	1513	16204.029657143385	0.3731528380510363	0.0	509.8
PNW	1514	15774.822019744182	0.4686621954093365	0.0	509.8
PNW	1515	15596.149356238013	0.2398839673185233	0.0	509.8
PNW	1516	15605.68990903856	0.1066150965860104	0.0	509.8
PNW	1517	16170.20505694735	0.08440361813059137	0.0	509.8
PNW	1518	17748.205682630414	0.13104772288697092	0.0	509.8
PNW	1519	20259.904100769087	0.03331721768312825	0.0	509.8
PNW	1520	21441.413501136998	0.05552869613854698	36.04171880340125	509.8
PNW	1521	21107.63793512356	0.11549968796817785	141.34504478329632	509.8
PNW	1522	20408.274486200964	0.07996132243950779	290.44456483988955	509.8
PNW	1523	19860.03788853932	0.06885558321179829	507.2320102053849	509.8
PNW	1524	19224.758187517888	0.05552869613854698	586.1455635343766	509.8
PNW	1525	18763.899967609	0.057749843984088785	617.2174065918548	509.8
PNW	1526	18440.29544016922	0.08218247028504959	646.5655097694853	509.8
PNW	1527	18179.948654905776	0.2332205237818977	582.4183839099836	509.8
PNW	1528	18278.206885818385	0.31895683146711473	463.3121939176879	509.8
PNW	1529	18824.783387687257	0.16436494057009918	296.0061615815058	509.8
PNW	1530	19958.622730572057	0.3056299443938635	107.40250607847204	509.8
PNW	1531	21408.999748103797	0.27320118500165164	0.0	509.8
PNW	1532	21409.592937542708	0.19323986256214384	0.0	509.8
PNW	1533	20761.441927342104	0.4264603863440416	0.0	509.8
PNW	1534	19538.178083893654	1.3815539599270503	0.0	509.8
PNW	1535	18033.913972902945	1.7502645022870018	0.0	509.8
PNW	1536	16734.74696645029	2.4921278826979933	0.0	509.8
PNW	1537	15574.86350995086	0.3731528380510363	0.0	509.8
PNW	1538	15165.054834936203	0.4686621954093365	0.0	509.8
PNW	1539	15042.771785849378	0.2398839673185233	0.0	509.8
PNW	1540	15143.035519948357	0.1066150965860104	0.0	509.8
PNW	1541	15681.397481686798	0.08440361813059137	0.0	509.8
PNW	1542	17116.836996412865	0.13104772288697092	0.0	509.8
PNW	1543	19429.678234301573	0.03331721768312825	0.0	509.8
PNW	1544	20596.837612746345	0.05552869613854698	18.08378719353889	509.8
PNW	1545	20308.80911392969	0.11549968796817785	116.06403209129292	509.8
PNW	1546	19851.16461154828	0.07996132243950779	266.78250869914484	509.8
PNW	1547	19318.196454638997	0.06885558321179829	429.5451217218055	509.8
PNW	1548	18747.38542329948	0.05552869613854698	481.11806945933165	509.8
PNW	1549	18447.35848380947	0.057749843984088785	441.1019685058866	509.8
PNW	1550	18080.046319785233	0.08218247028504959	395.8039427903801	509.8
PNW	1551	17797.778940335375	0.2332205237818977	240.1228051090937	509.8
PNW	1552	17862.456068874242	0.31895683146711473	199.73826974157657	509.8
PNW	1553	18355.940288309248	0.16436494057009918	119.43622945162414	509.8
PNW	1554	19415.846998349592	0.3056299443938635	33.207206291736696	509.8
PNW	1555	20969.67817573079	0.27320118500165164	0.0	509.8
PNW	1556	21076.648310085584	0.19323986256214384	0.0	509.8
PNW	1557	20523.013342156217	0.4264603863440416	0.0	509.8
PNW	1558	19342.229873093118	1.3815539599270503	0.0	509.8
PNW	1559	17904.040501485033	1.7502645022870018	0.0	509.8
PNW	1560	16604.588664641324	2.4921278826979933	0.0	509.8
PNW	1561	15025.445188014815	3488.4379353046143	0.0	509.8
PNW	1562	14641.662107845334	5623.538398692043	0.0	509.8
PNW	1563	14562.358180654292	6935.499368662644	0.0	509.8
PNW	1564	14692.956422131365	10439.124170543468	0.0	509.8
PNW	1565	15306.353015628372	9957.147155204597	0.0	509.8
PNW	1566	16883.779568802765	8539.076022747517	0.0	509.8
PNW	1567	19483.121815455488	7631.668240690439	0.9963066594548734	509.8
PNW	1568	20501.40998202969	6864.9888288728625	35.047942527264425	509.8
PNW	1569	19967.253858405173	5611.3561852939965	96.30523347687887	509.8
PNW	1570	19128.97188672546	5690.011163841613	155.41747256606547	509.8
PNW	1571	18449.224248922696	6007.2397034182595	194.8010158663989	509.8
PNW	1572	17777.060131861686	5350.122810047305	141.99682541592801	509.8
PNW	1573	17280.296832813532	5634.041821242514	179.58241861471112	509.8
PNW	1574	16912.534631185426	7452.938227743432	221.18088154727025	509.8
PNW	1575	16651.152442190574	9424.779678384826	280.3425788703767	509.8
PNW	1576	16668.082276167443	9667.29037551319	23.297065215983444	509.8
PNW	1577	17051.297754847594	9365.949956405566	4.166625589454762	509.8
PNW	1578	17977.324512270385	8404.518131865747	0.6108908322551881	509.8
PNW	1579	19600.82341335488	6424.810165003441	0.0	509.8
PNW	1580	19820.308076750836	4266.012824890608	0.0	509.8
PNW	1581	19285.92648230009	2443.4610355235723	0.0	509.8
PNW	1582	18209.792518290637	830.4213496089789	0.0	509.8
PNW	1583	16945.932379609956	256.4834241056932	0.0	509.8
PNW	1584	15740.01982459151	59.01816997223914	0.0	509.8
PNW	1585	14768.180396338896	6218.625075771327	0.0	509.8
PNW	1586	14354.070643293036	4990.238252899173	0.0	509.8
PNW	1587	14272.033864819376	3669.739425381109	0.0	509.8
PNW	1588	14422.264703032508	2615.6144738048183	0.0	509.8
PNW	1589	14986.059352831116	2754.838742660964	0.0	509.8
PNW	1590	16385.263146598412	2325.014316682465	0.0	509.8
PNW	1591	18695.589473346005	1469.5905529068307	0.0	509.8
PNW	1592	19796.81445019587	968.164210878616	30.175636315896373	509.8
PNW	1593	19455.645699262557	797.8700381847058	191.36778185849536	509.8
PNW	1594	18787.029759361045	449.49424604556015	316.9455479143191	509.8
PNW	1595	18200.50430011065	480.2061343301236	445.15395850756835	509.8
PNW	1596	17664.51214292372	1186.8991463040675	520.4711221432699	509.8
PNW	1597	17204.333616949152	2261.6288841928995	524.4250053118029	509.8
PNW	1598	16798.219662460022	2346.226052539035	504.2448644968295	509.8
PNW	1599	16495.830733784816	2915.9607674385966	393.42555133282144	509.8
PNW	1600	16577.517699836808	3744.8089941580015	273.5621380058517	509.8
PNW	1601	16968.169487009225	1923.7375505697125	174.01949093175395	509.8
PNW	1602	17848.91924933815	1642.819802207013	70.25366242126293	509.8
PNW	1603	19030.702373529297	2557.6968206561746	5.283352083677043	509.8
PNW	1604	18918.510945384838	2860.253318194065	0.0	509.8
PNW	1605	18279.7636751961	2989.953335585249	0.0	509.8
PNW	1606	17322.30735796823	3380.2073947873705	0.0	509.8
PNW	1607	16281.78304662443	4831.8791617839615	0.0	509.8
PNW	1608	15252.213991121738	5272.104164889257	0.0	509.8
PNW	1609	14790.045352369341	584.9959723305948	0.0	509.8
PNW	1610	14410.306071808282	106.89891343639736	0.0	509.8
PNW	1611	14300.720151813366	233.58822543118146	0.0	509.8
PNW	1612	14363.457378167865	177.39579879613163	0.0	509.8
PNW	1613	14734.781738039796	179.95932190012218	0.0	509.8
PNW	1614	15657.99224841962	185.44526173382405	0.0	509.8
PNW	1615	16826.092040539694	164.2192896504587	0.0	509.8
PNW	1616	17698.91632960104	173.2941618297472	17.499981428753305	509.8
PNW	1617	18225.56170677767	68.95877149734008	99.18745108349668	509.8
PNW	1618	18175.28626035543	82.18655081172106	145.51949188251263	509.8
PNW	1619	17714.784004693218	254.301491915842	205.9391053278743	509.8
PNW	1620	17161.50790764579	259.4285381238228	240.0997073135641	509.8
PNW	1621	16754.47806926911	339.68390117197174	293.42331399827856	509.8
PNW	1622	16341.935707935847	417.3415613296261	251.0661123959007	509.8
PNW	1623	16013.239438547043	245.27789137212105	241.27168537850875	509.8
PNW	1624	16031.808396131442	131.25238292430546	170.7078928858439	509.8
PNW	1625	16446.79977250668	101.77186722841658	107.9759206744278	509.8
PNW	1626	17168.949698154644	1495.0466742471692	59.230811358443795	509.8
PNW	1627	18411.47758688936	2920.6218723761967	2.2249814956702987	509.8
PNW	1628	18492.90765412398	3140.110739315651	0.0	509.8
PNW	1629	17968.42250204487	3463.576065801334	0.0	509.8
PNW	1630	17179.163938576516	2988.2732533491053	0.0	509.8
PNW	1631	16173.506148583752	2171.4322452350216	0.0	509.8
PNW	1632	15207.320359282798	3788.323200778537	0.0	509.8
PNW	1633	15019.07298061608	476.7532122965249	0.0	509.8
PNW	1634	14563.583649855604	778.8491747998157	0.0	509.8
PNW	1635	14405.251754060451	920.4021268832744	0.0	509.8
PNW	1636	14472.520074294032	1064.2646811325321	0.0	509.8
PNW	1637	14839.90223938469	1286.7050366441085	0.0	509.8
PNW	1638	15670.684058607418	1228.0411322350344	0.0	509.8
PNW	1639	16663.48919131342	1114.1349823600867	1.019654829824116	509.8
PNW	1640	17404.98999099349	945.1918505309823	43.510410388352575	509.8
PNW	1641	17837.387312860777	756.6085600461381	130.14008629491101	509.8
PNW	1642	17772.779317641	1134.9245031247115	227.91477174198388	509.8
PNW	1643	17444.34848330051	1840.393664091163	411.675803397304	509.8
PNW	1644	17116.35305866757	2854.385998482953	412.96843573156235	509.8
PNW	1645	16770.86874093091	2319.738753081695	375.8944392792879	509.8
PNW	1646	16443.476354401242	1974.786851026945	371.62661127863817	509.8
PNW	1647	16248.952700952574	3030.309233108639	236.88515604615384	509.8
PNW	1648	16399.6856419485	3471.024120770055	340.9441280943643	509.8
PNW	1649	16921.029653986345	3583.4760714677404	188.7683740198084	509.8
