set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5629	18004.635335647406	856.696830752735	1661.244049211764	509.8
PNW	5630	18282.966406561434	3518.734761204075	1593.7049392300778	509.8
PNW	5631	18527.23892048846	7936.1079364279085	1440.1831490775473	509.8
PNW	5632	18926.241189433647	11515.03484618855	1193.8746217805094	509.8
PNW	5633	19359.74008801117	15983.339904637844	870.7554662466742	509.8
PNW	5634	19310.50444545285	20478.943638316698	481.5408299423137	509.8
PNW	5635	18915.98927274195	17794.507236650148	129.55569879219922	509.8
PNW	5636	18484.38690533016	13833.958074415612	5.522303466491852	509.8
PNW	5637	18292.208853227374	11586.242966705378	0.0	509.8
PNW	5638	17481.572402873597	10208.825923028782	0.0	509.8
PNW	5639	16057.897718231045	8696.381506405956	0.0	509.8
PNW	5640	14902.970204602845	6697.653760123093	0.0	509.8
PNW	5641	14154.057485824065	2121.0517911239417	0.0	509.8
PNW	5642	13518.484446628874	1876.2935041629776	0.0	509.8
PNW	5643	13165.29632131255	1054.6449756235465	0.0	509.8
PNW	5644	13037.178644087437	784.8694390916593	0.0	509.8
PNW	5645	13130.325820294274	995.6117446125639	0.0	509.8
PNW	5646	13341.961353597795	1968.9319919649383	0.0	509.8
PNW	5647	13758.644985763713	1183.2410950288645	102.54309930680672	509.8
PNW	5648	14456.961863419176	686.107326149148	430.91233681143217	509.8
PNW	5649	15234.332035391548	348.37449539981316	873.5074887698584	509.8
PNW	5650	15766.770905723095	465.0967548417717	1198.655366359066	509.8
PNW	5651	16160.205426334243	566.8086645411752	1469.2402246033319	509.8
PNW	5652	16482.934033016227	1069.7673411794867	1655.065993998112	509.8
PNW	5653	16732.62229755722	1356.7188921514794	1711.2974895677219	509.8
PNW	5654	16963.877921600717	4315.512423818096	1528.4138552682543	509.8
PNW	5655	17266.11288813729	6380.518055195467	1188.2545044215271	509.8
PNW	5656	17745.226876606732	8237.357847314841	1041.1807904788297	509.8
PNW	5657	18261.818297874706	9654.304916921497	775.7799451911185	509.8
PNW	5658	18494.74496268277	7386.771481551003	462.933254720391	509.8
PNW	5659	18377.41425315712	1277.2237896839633	132.98850243863637	509.8
PNW	5660	18104.368011680923	665.3840844613799	9.16881427992096	509.8
PNW	5661	17953.656886684592	1316.330350146119	0.0	509.8
PNW	5662	17219.948275504612	6597.384020041958	0.0	509.8
PNW	5663	15994.249059832837	1839.4210639309297	0.0	509.8
PNW	5664	14867.905372924548	3267.439110949857	0.0	509.8
PNW	5665	13868.600586359895	14807.138064293307	0.0	509.8
PNW	5666	13218.82821109167	13373.486710682097	0.0	509.8
PNW	5667	12871.836527282256	12232.779896307751	0.0	509.8
PNW	5668	12744.911805558815	10156.965017024437	0.0	509.8
PNW	5669	12820.417816969499	8441.594862959972	0.0	509.8
PNW	5670	13012.66987919526	6473.244664638028	0.6748798922179109	509.8
PNW	5671	13308.752378035862	5965.42555443231	104.37295750272516	509.8
PNW	5672	13955.526685427889	3944.7188958954735	428.45121202267194	509.8
PNW	5673	14722.920686092883	4508.630261699333	892.9684167729698	509.8
PNW	5674	15389.997011369187	5703.807426008865	1222.410703045957	509.8
PNW	5675	15842.581713486436	7886.995823716482	1541.4874147273285	509.8
PNW	5676	16233.528373804493	10269.71966112933	1687.9961308438606	509.8
PNW	5677	16551.999240812507	6830.463831059386	1747.3389417228977	509.8
PNW	5678	16836.692705457812	8559.702136110578	1690.4739145099466	509.8
PNW	5679	17137.223627405157	9459.037247371421	1530.953351153553	509.8
PNW	5680	17549.201005867562	8122.116819995276	1280.0752701572333	509.8
PNW	5681	18063.40209307677	9752.000005768316	876.2658597141252	509.8
PNW	5682	18313.346863935607	12284.808278168492	513.7377343844319	509.8
PNW	5683	18252.72295191318	13274.022176338513	144.04778732072566	509.8
PNW	5684	18130.83750830892	13641.191506763145	14.974557468310143	509.8
PNW	5685	18161.87145882756	12507.127211269224	0.0	509.8
PNW	5686	17272.72591311843	11579.627547669164	0.0	509.8
PNW	5687	15907.695544770264	8570.709178237086	0.0	509.8
PNW	5688	14707.374859366477	8356.326658062528	0.0	509.8
PNW	5689	13740.517456771791	22223.14701515685	0.0	509.8
PNW	5690	13135.686256851086	22101.511695141366	0.0	509.8
PNW	5691	12856.652104830257	20620.95507196914	0.0	509.8
PNW	5692	12769.15979832972	19173.683394452357	0.0	509.8
PNW	5693	13079.236384207612	18558.448205330627	0.0	509.8
PNW	5694	13782.591691274112	16272.139820120074	0.0	509.8
PNW	5695	14662.284803027285	14649.945127480414	61.792593205057564	509.8
PNW	5696	15480.136263648921	14571.09416142393	355.6234218061068	509.8
PNW	5697	16081.382906419367	10628.203137157017	739.6863357336046	509.8
PNW	5698	16737.914522065093	7482.069913812044	1054.0334955339088	509.8
PNW	5699	17346.368027494562	5124.141650251603	1348.4853784224215	509.8
PNW	5700	17767.60806482162	3750.1365874438507	1519.1093170831525	509.8
PNW	5701	18064.18582149642	3311.136142942903	1574.530456380329	509.8
PNW	5702	18380.963467310758	2910.507279571645	1512.489315107663	509.8
PNW	5703	18554.350255393398	3309.876357163319	1359.0869864028355	509.8
PNW	5704	18846.044607353146	4411.501379616759	1105.0635150089843	509.8
PNW	5705	19149.250882331704	8221.137053182267	767.1100992387745	509.8
PNW	5706	19105.50718156921	11088.341344864968	377.3688917066293	509.8
PNW	5707	18790.73884708577	12746.005698467963	74.14299935108697	509.8
PNW	5708	18533.09875754876	14479.550721017516	0.0	509.8
PNW	5709	18500.57278082273	14558.035939036743	0.0	509.8
PNW	5710	17354.617656074726	14180.734708389611	0.0	509.8
PNW	5711	15783.830086878665	14381.53908279866	0.0	509.8
PNW	5712	14591.102774850027	14767.280632172715	0.0	509.8
PNW	5713	14464.371496444055	14700.682876602237	0.0	509.8
PNW	5714	13837.690407503313	14594.97229092726	0.0	509.8
PNW	5715	13501.056920133953	13479.803716499982	0.0	509.8
PNW	5716	13413.275475653447	11422.719513189484	0.0	509.8
PNW	5717	13670.698208329974	9915.57869254079	0.0	509.8
PNW	5718	14323.98262244883	9584.22862713246	0.0	509.8
PNW	5719	15298.066397865758	8628.941398785038	74.07879963449359	509.8
PNW	5720	16133.494423120932	8171.084705513997	403.5994138486261	509.8
PNW	5721	16673.44409738235	10639.351548347713	794.3263176267446	509.8
PNW	5722	17180.811107456724	10555.734653923811	1139.3800552505522	509.8
PNW	5723	17760.522790657807	9214.980649225652	1415.7635268718627	509.8
PNW	5724	18142.907644580348	9879.032346579414	1612.9124351275668	509.8
PNW	5725	18414.89809766623	9751.011937797508	1658.3486206864184	509.8
PNW	5726	18527.166221253057	10412.46860100246	1599.1377852512207	509.8
PNW	5727	18586.002055670546	12088.05071113002	1420.3259054300952	509.8
PNW	5728	18719.26588028512	16583.721408917467	1175.5526489072186	509.8
PNW	5729	18986.839187145077	18887.87204118495	842.9566348048171	509.8
PNW	5730	18999.653848765865	21376.051920333997	454.3477370864522	509.8
PNW	5731	18783.67179732743	21459.59681480226	122.00414505016838	509.8
PNW	5732	18681.829619428936	19698.415468666823	0.0	509.8
PNW	5733	18796.117369669442	18466.453594950213	0.0	509.8
PNW	5734	17855.168671645868	19533.920845868164	0.0	509.8
PNW	5735	16348.759923466116	20228.84224373344	0.0	509.8
PNW	5736	15129.839444251716	19249.01061986979	0.0	509.8
PNW	5737	14840.58846685916	9495.956422574318	0.0	509.8
PNW	5738	14211.777649125694	8021.650976534897	0.0	509.8
PNW	5739	13958.721920736103	7011.308026207225	0.0	509.8
PNW	5740	13880.04261049319	5917.394063520908	0.0	509.8
PNW	5741	14205.247543134305	6210.344956351451	0.0	509.8
PNW	5742	14967.094250249504	5238.2222560063865	0.0	509.8
PNW	5743	15928.013096001867	3569.571282447986	77.60647492998027	509.8
PNW	5744	16780.62907093726	2766.8298234022404	407.8687398949555	509.8
PNW	5745	17443.29017483907	2477.271183019317	863.6384014683722	509.8
PNW	5746	18020.191910702983	1248.491185579089	1239.3741419414666	509.8
PNW	5747	18503.969010799687	1104.5187442499773	1553.6086344678104	509.8
PNW	5748	18820.17535343828	1489.4771941514844	1722.3410417328714	509.8
PNW	5749	19149.892848988	3032.0664865235185	1612.0432595453194	509.8
PNW	5750	19397.101307318244	4339.114947241157	1557.942279304579	509.8
PNW	5751	19655.47278599494	7569.887988995475	1431.5448793714831	509.8
PNW	5752	20016.191311371687	8975.127404559695	1159.236242432123	509.8
PNW	5753	20393.91875378712	5774.715219206477	889.5104390991919	509.8
PNW	5754	20406.945908793678	6764.510825922457	435.05610311631654	509.8
PNW	5755	20137.37348775236	13108.869347913502	79.13104990203071	509.8
PNW	5756	19945.04319225457	17226.60791680657	0.0	509.8
PNW	5757	20031.879903394216	18034.017750810297	0.0	509.8
PNW	5758	18807.167076057318	17148.166511340914	0.0	509.8
PNW	5759	17127.956758850614	14667.898367278876	0.0	509.8
PNW	5760	15839.486748609525	10680.933747459752	0.0	509.8
PNW	5761	14272.978274399362	14373.23943855468	0.0	509.8
PNW	5762	13682.373448149743	14269.883453540231	0.0	509.8
PNW	5763	13391.437939410342	13179.554176380854	0.0	509.8
PNW	5764	13288.02164991076	11168.289526457049	0.0	509.8
PNW	5765	13558.995154966116	9694.718804291364	0.0	509.8
PNW	5766	14321.924710580539	9370.749239879166	0.0	509.8
PNW	5767	15251.383841289886	8436.740107045991	76.61424921962683	509.8
PNW	5768	16094.575560627587	7989.081727080268	402.803074785457	509.8
PNW	5769	16675.17490772055	10402.370322452933	790.7159178438243	509.8
PNW	5770	17321.293203026158	10320.615913167909	1154.1489169424651	509.8
PNW	5771	17979.251312115885	9009.72590217396	1380.7918088180902	509.8
PNW	5772	18306.352465322056	9658.98649270309	1496.8322135629594	509.8
PNW	5773	18687.435893939102	9533.817614230604	1525.6080872485288	509.8
PNW	5774	19025.337775047	10180.540972477049	1359.0127333939215	509.8
PNW	5775	19217.002632409527	11818.801117939664	1245.2535680356227	509.8
PNW	5776	19491.093210837804	16214.335115822087	893.1689506965845	509.8
PNW	5777	19842.893278125248	18467.163029876938	676.2263182905028	509.8
PNW	5778	19940.568391422705	20899.92111801477	386.4767023355165	509.8
PNW	5779	19667.668452260048	20981.60513107325	81.00694102340701	509.8
PNW	5780	19409.10073704746	19259.65238947576	0.0	509.8
PNW	5781	19345.764826290968	18055.13127037302	0.0	509.8
PNW	5782	18198.59420550395	19098.821724690588	0.0	509.8
PNW	5783	16391.033921544247	19778.26442312402	0.0	509.8
PNW	5784	15120.166786695188	18820.257597354357	0.0	509.8
PNW	5785	14376.257128124564	14643.7761479313	0.0	509.8
PNW	5786	13739.769837335623	14538.47477070379	0.0	509.8
PNW	5787	13416.527458560848	13427.623043052949	0.0	509.8
PNW	5788	13329.770720264607	11378.501866602748	0.0	509.8
PNW	5789	13565.640780207199	9877.195227567892	0.0	509.8
PNW	5790	14343.936369046778	9547.127826946331	0.0	509.8
PNW	5791	15245.361675991762	8595.538540494717	70.2120538108978	509.8
PNW	5792	16037.989238717131	8139.454222482217	375.6722026226254	509.8
PNW	5793	16750.724088515683	10598.166339682324	865.8880329648206	509.8
PNW	5794	17463.66274246338	10514.873128448058	1253.798793679611	509.8
PNW	5795	18016.95670944541	9179.309217638753	1468.1118165905216	509.8
PNW	5796	18425.3528762834	9840.790353469489	1697.9995113128925	509.8
PNW	5797	18774.252598354975	9713.265515044965	1573.9881772964022	509.8
PNW	5798	19084.14695953848	10372.161662172086	1504.1216686577538	509.8
PNW	5799	19289.37537299061	12041.257550039956	1385.9718487204098	509.8
PNW	5800	19633.93236126798	16519.52538873981	1201.3117894849902	509.8
PNW	5801	19930.10587840043	18814.75659352572	862.0966343100481	509.8
PNW	5802	19880.43955234386	21293.304663155734	391.4096664890319	509.8
PNW	5803	19550.164781522533	21376.526153148072	82.995729085777	509.8
PNW	5804	19118.220388596248	19622.16238615819	0.0	509.8
PNW	5805	18947.906255521128	18394.969469140324	0.0	509.8
PNW	5806	17737.669828057242	19458.304526355238	0.0	509.8
PNW	5807	16377.91528485014	20150.535865277816	0.0	509.8
PNW	5808	15212.62976156761	19174.49719530824	0.0	509.8
PNW	5809	14242.051926583139	834.8507091891977	0.0	509.8
PNW	5810	13619.924908692883	288.1906042808283	0.0	509.8
PNW	5811	13276.791818088508	319.99334063166606	0.0	509.8
PNW	5812	13145.950173395258	263.67358678298854	0.0	509.8
PNW	5813	13256.769938971533	238.80963013459228	0.0	509.8
PNW	5814	13808.460381423662	279.40148538312906	0.0	509.8
PNW	5815	14233.071125445156	182.72116978821117	54.81152397265318	509.8
PNW	5816	14868.511034864649	130.68033029156868	326.5472632202115	509.8
PNW	5817	15621.266658426797	185.03409598806167	686.4275455490473	509.8
PNW	5818	16146.559443330005	318.48993727829634	1112.1096006250568	509.8
PNW	5819	16498.395944915726	401.48543878883794	1386.374202834208	509.8
PNW	5820	16724.149618648662	564.4696373089591	1539.477592176079	509.8
PNW	5821	16828.178422779518	700.8937393299159	1622.3853370562977	509.8
PNW	5822	17006.598073984853	728.6873974983611	1569.2348830479445	509.8
PNW	5823	17271.59117368964	902.5038049463901	1380.2571724160819	509.8
PNW	5824	17644.780637734566	1009.0140546848967	1107.1312372478133	509.8
PNW	5825	18126.444060439284	1035.6127059831854	723.386044661169	509.8
PNW	5826	18263.299410637792	1048.6807425415832	323.1059593322768	509.8
PNW	5827	18209.316535437072	1221.571975980431	49.985738076454446	509.8
PNW	5828	18119.591983605816	1709.0211637758673	0.0	509.8
PNW	5829	18001.973669711788	2594.351502276109	0.0	509.8
PNW	5830	17073.26412062705	3883.403089549449	0.0	509.8
PNW	5831	15951.101626127936	4274.750195505714	0.0	509.8
PNW	5832	14925.196844456925	3973.375904606668	0.0	509.8
PNW	5833	14397.774724445257	4359.846791897959	0.0	509.8
PNW	5834	13721.97284658582	4642.1438592798295	0.0	509.8
PNW	5835	13394.28432947736	4211.992286766065	0.0	509.8
PNW	5836	13248.856073358611	4278.745916994797	0.0	509.8
PNW	5837	13361.565375423523	2893.640449893602	0.0	509.8
PNW	5838	13722.008919736154	1663.9798808472372	0.0	509.8
PNW	5839	14070.601033530942	1002.1549519200701	90.29438700100701	509.8
PNW	5840	14712.046961342949	381.84545634727584	453.9910492413346	509.8
PNW	5841	15554.291249909003	315.5668524868886	903.7200292021234	509.8
PNW	5842	16167.173698452132	455.7308525868029	1278.02869070733	509.8
PNW	5843	16634.553326785706	514.3059304684584	1556.5992394650934	509.8
PNW	5844	16966.09771046385	640.1489012050538	1727.7924102021343	509.8
PNW	5845	17229.133678248883	1058.7811104036202	1782.3923920818702	509.8
PNW	5846	17404.491750830166	1704.2534017072674	1727.599211995179	509.8
PNW	5847	17640.308556443182	2326.489261941299	1577.7336607657305	509.8
PNW	5848	17994.57541368729	2578.4235040101003	1312.7397556200565	509.8
PNW	5849	18443.868698274764	2646.4989525559367	942.0838220503874	509.8
PNW	5850	18625.569397600797	2980.547914874688	497.91473093718827	509.8
PNW	5851	18674.512133249937	2485.7589419206925	118.87162133151364	509.8
PNW	5852	18778.489745713607	2090.762555007261	0.0	509.8
PNW	5853	18540.713100127407	1651.0837279201648	0.0	509.8
PNW	5854	17545.124132124398	1191.5620895295585	0.0	509.8
PNW	5855	16233.209056497193	529.6959185504219	0.0	509.8
PNW	5856	15063.363522953354	341.39504534061194	0.0	509.8
PNW	5857	14544.065828467454	2146.51570162836	0.0	509.8
PNW	5858	13972.73953650647	1547.2409936084564	0.0	509.8
PNW	5859	13718.011510712631	1195.146347672772	0.0	509.8
PNW	5860	13679.223871760716	1185.850119397245	0.0	509.8
PNW	5861	14085.445098342589	1411.8646693460612	0.0	509.8
PNW	5862	14962.467605339172	1431.619154431559	0.0	509.8
PNW	5863	16079.725444816106	1205.0235902155243	79.17904911060431	509.8
PNW	5864	16921.204585160558	620.5232373916023	431.01335686101294	509.8
PNW	5865	17576.016699358825	578.6902101517187	871.5072361197953	509.8
PNW	5866	18027.169078755946	780.0697542838167	1082.1090518247663	509.8
PNW	5867	18244.3449352384	1597.7892348566488	1232.74534592596	509.8
PNW	5868	18445.25182861121	2950.9714632134333	1510.7386277666626	509.8
PNW	5869	18603.345371284286	3611.0036707760323	1669.9652216051495	509.8
PNW	5870	18699.53723186522	3157.580140183305	1606.0338299690748	509.8
PNW	5871	18747.552431412965	3015.6964667667235	1440.411788356665	509.8
PNW	5872	18929.359128162807	3102.9389647815074	1304.6063362327307	509.8
PNW	5873	19227.193075101608	3058.4591026492403	778.4871838862398	509.8
PNW	5874	19321.56786048717	2217.6510117612315	336.1648869642998	509.8
PNW	5875	19279.111217013236	1364.4539015946254	63.940971771680566	509.8
PNW	5876	19402.544785236583	688.7343088170709	0.0	509.8
PNW	5877	19373.11066567872	263.1994630509323	0.0	509.8
PNW	5878	18330.556450997003	123.75603891798805	0.0	509.8
PNW	5879	16882.557146416082	84.24706874698693	0.0	509.8
PNW	5880	15545.514304714856	40.55479596281759	0.0	509.8
PNW	5881	14606.09140646277	1233.044470805743	0.0	509.8
PNW	5882	14026.268141777617	960.1457424145973	0.0	509.8
PNW	5883	13736.38264300504	1263.9482023664245	0.0	509.8
PNW	5884	13665.564848892584	1391.751019743659	0.0	509.8
PNW	5885	13948.219632363489	1260.6989781958166	0.0	509.8
PNW	5886	14864.086415516418	1531.575964899509	0.0	509.8
PNW	5887	15981.301835130418	1399.8740801701786	75.21425804818028	509.8
PNW	5888	16800.76752619833	656.8848198245363	395.44255433038353	509.8
PNW	5889	17366.80530299738	457.59907069392784	776.266969829856	509.8
PNW	5890	17625.792037849933	998.8115067395436	1133.0588676277207	509.8
PNW	5891	17857.363556840257	1499.553048412183	1355.5602577470945	509.8
PNW	5892	18025.79719760413	2346.481388540579	1469.4802274054273	509.8
PNW	5893	18090.264814545328	3084.4884985473936	1497.7302724165554	509.8
PNW	5894	18158.59234801493	4074.7076113784615	1334.1791567679754	509.8
PNW	5895	18288.494531507902	3929.79222659048	1222.4987408432996	509.8
PNW	5896	18498.52032300037	3883.3644212380573	876.847853011468	509.8
PNW	5897	18850.95996979943	3906.542213711161	663.8694671153042	509.8
PNW	5898	18905.279805306855	3328.5052205389115	379.4145177321217	509.8
PNW	5899	18884.52301555989	2291.1362635573314	79.52668110552209	509.8
PNW	5900	19092.60068620825	1658.1874017334967	0.0	509.8
PNW	5901	19099.14123519952	966.4275791163813	0.0	509.8
PNW	5902	18159.55963363271	623.7427349369793	0.0	509.8
PNW	5903	16747.198859369193	492.79899920884554	0.0	509.8
PNW	5904	15473.223313592778	354.7069719580151	0.0	509.8
PNW	5905	14791.865426596221	10630.897322575516	0.0	509.8
PNW	5906	14188.568274265272	10229.875508718706	0.0	509.8
PNW	5907	13888.198403616521	9130.202766095052	0.0	509.8
PNW	5908	13807.36929370644	7624.324934469479	0.0	509.8
PNW	5909	14144.95090070564	5346.339180220129	0.0	509.8
PNW	5910	15039.343548049428	4325.6886054944425	0.0	509.8
PNW	5911	16237.098213468546	3160.488366199163	61.31745103838663	509.8
PNW	5912	17087.03841630482	1611.1801582573596	395.53151849270864	509.8
PNW	5913	17582.407497970333	1364.0197750231619	810.4216241907392	509.8
PNW	5914	17897.85312175014	1117.4049996989718	1207.0156588708765	509.8
PNW	5915	18154.740682857875	896.3246762282838	1408.395207204476	509.8
PNW	5916	18370.66093457651	993.3337642929891	1526.3121958553256	509.8
PNW	5917	18490.532346052903	1127.0077022452615	1708.0745763097711	509.8
PNW	5918	18633.57437939652	1204.156657390445	1516.0247350340505	509.8
PNW	5919	18799.311723238334	1117.0412583171922	1271.222769350922	509.8
PNW	5920	19107.475069972043	1067.2090719781236	1023.8742977219208	509.8
PNW	5921	19453.88104775221	1081.3948776383604	700.087562277531	509.8
PNW	5922	19508.20537564908	1430.5839400442944	387.20178399585166	509.8
PNW	5923	19411.186138380428	1879.6192499819174	58.964392420981504	509.8
PNW	5924	19473.05802733305	2998.515580188333	0.0	509.8
PNW	5925	19417.360478121696	2797.877362527512	0.0	509.8
PNW	5926	18456.359167375304	2330.5096234834464	0.0	509.8
PNW	5927	17029.533698447518	1293.1998666388947	0.0	509.8
PNW	5928	15675.753000899946	1351.2525532590696	0.0	509.8
PNW	5929	14903.900547211	280.0901832706215	0.0	509.8
PNW	5930	14285.763817580302	648.0994955929424	0.0	509.8
PNW	5931	13978.455952292974	1342.9193033165654	0.0	509.8
PNW	5932	13901.367748736975	1458.7933918709405	0.0	509.8
PNW	5933	14222.456329129916	1969.666466916468	0.0	509.8
PNW	5934	15081.227345603818	1904.9144244907816	0.0	509.8
PNW	5935	16242.374929619262	2245.4707278050355	56.4700301452157	509.8
PNW	5936	17051.121657799205	1968.8170020361179	163.16795880215153	509.8
PNW	5937	17629.204014810744	2294.700805665087	626.9771504696594	509.8
PNW	5938	17996.183251058847	2389.6858970656635	878.2595825459986	509.8
PNW	5939	18285.070150345127	3352.568302269658	1173.46715123917	509.8
PNW	5940	18456.480038343576	4445.707680507373	1096.0824941666406	509.8
PNW	5941	18610.535142098972	6920.494051002549	816.0557111739943	509.8
PNW	5942	18825.021959539143	7586.35499823423	797.2697655555635	509.8
PNW	5943	19058.1574793162	10176.764462151983	761.4418708272507	509.8
PNW	5944	19412.11383390477	13923.424373596345	972.776795809884	509.8
PNW	5945	19773.546828922306	16854.6411271226	825.3632822670413	509.8
PNW	5946	19764.89519324873	19160.34630313288	285.52586970092494	509.8
PNW	5947	19710.070241576686	20657.693628961246	83.53072442226345	509.8
PNW	5948	19747.115815284596	21665.809703217332	0.0	509.8
PNW	5949	19621.57741252634	21151.36514623008	0.0	509.8
PNW	5950	18660.48332305169	21170.381423289524	0.0	509.8
PNW	5951	17203.89766343858	18422.24269822432	0.0	509.8
PNW	5952	15892.251435880604	17425.073020014406	0.0	509.8
PNW	5953	14237.784904091468	910.9357781739177	0.0	509.8
PNW	5954	13616.880442427086	899.0666943098706	0.0	509.8
PNW	5955	13306.622194626345	632.6326196937978	0.0	509.8
PNW	5956	13224.813027235938	346.80693890932696	0.0	509.8
PNW	5957	13541.671373257124	288.2951142441393	0.0	509.8
PNW	5958	14433.384023567418	393.3988373504954	0.0	509.8
PNW	5959	15514.036708498545	454.2465208312237	15.194048294298346	509.8
PNW	5960	16282.660475106048	564.2012647971707	183.05339267555215	509.8
PNW	5961	16874.215294776168	432.7781759299089	563.3570716576011	509.8
PNW	5962	17299.20148996474	366.6545915426746	778.0597566105438	509.8
