set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5142	13174.872532532756	16834.962259354077	5.206520376412562	509.8
PNW	5143	13631.166200682304	16003.431720610444	54.589055906894544	509.8
PNW	5144	14400.60296027343	16885.133910088753	166.05570624998927	509.8
PNW	5145	15275.134907763057	15771.786797718289	300.82048674182624	509.8
PNW	5146	15923.546560663655	13164.57716984345	412.799088876918	509.8
PNW	5147	16410.322977254604	9305.864069414793	496.40700005952425	509.8
PNW	5148	16797.80344821751	6677.281663446649	564.7346956895925	509.8
PNW	5149	17055.95912943176	5606.889148579191	625.790045987564	509.8
PNW	5150	17262.436155295436	5519.294306032991	607.0802945224984	509.8
PNW	5151	17502.82248669089	5599.295800568662	555.4030335704658	509.8
PNW	5152	17905.826885927956	6063.003422847742	470.4687367547693	509.8
PNW	5153	18446.332556348003	5919.2320812647695	358.7981576035362	509.8
PNW	5154	18649.122844293226	6465.741698625461	219.2437234001688	509.8
PNW	5155	18533.99696476652	6641.6279499986495	78.81723514354131	509.8
PNW	5156	18229.22467151928	6594.688709681489	11.46172069067978	509.8
PNW	5157	17932.122900045768	6031.62707128447	0.0	509.8
PNW	5158	17595.675348928304	4963.101488750334	0.0	509.8
PNW	5159	16352.293268995578	4285.218052392377	0.0	509.8
PNW	5160	15126.514332776233	3792.4214660867638	0.0	509.8
PNW	5161	14209.826324995789	15955.775047526402	0.0	509.8
PNW	5162	13526.397060624586	15227.248942276543	0.0	509.8
PNW	5163	13123.578922758259	13753.013577532649	0.0	509.8
PNW	5164	12908.617080948221	12901.081640739523	0.0	509.8
PNW	5165	12943.471159283503	12042.743598495865	0.0	509.8
PNW	5166	13031.752664554782	11504.908372493215	3.275611549037392	509.8
PNW	5167	13393.58668617976	11286.157048843936	49.279570321828096	509.8
PNW	5168	14163.892751381452	11064.138171612492	170.7506112422992	509.8
PNW	5169	15011.242090036709	10702.247008107264	314.35102571666823	509.8
PNW	5170	15658.39645986605	8766.561649025309	434.69825332199235	509.8
PNW	5171	16188.286302910858	7454.154158423502	509.4031979733068	509.8
PNW	5172	16642.162974229548	5634.688164781969	586.402102546503	509.8
PNW	5173	17005.697944771826	5534.7777544206065	615.4238360300199	509.8
PNW	5174	17305.593724237595	5620.76484920878	585.3042975059788	509.8
PNW	5175	17630.43951941223	6090.326311768021	543.3125022016542	509.8
PNW	5176	18179.49665647482	8242.083033752002	453.7506837940755	509.8
PNW	5177	18778.066773257306	11501.210883174706	345.59852188060097	509.8
PNW	5178	19083.8235686562	14619.319811073647	204.3431543495436	509.8
PNW	5179	19106.642934037824	16212.61861443766	73.76595563692716	509.8
PNW	5180	18787.37074236601	16949.356534237842	8.281176875470395	509.8
PNW	5181	18549.641155944155	17194.563180882797	0.0	509.8
PNW	5182	18267.553597590082	17371.639393490594	0.0	509.8
PNW	5183	16656.996081506102	16297.559682716932	0.0	509.8
PNW	5184	15304.538584170832	16052.51058820579	0.0	509.8
PNW	5185	14782.826465043909	146.30055789698048	0.0	509.8
PNW	5186	14093.627971206906	330.4343994215063	0.0	509.8
PNW	5187	13754.011193000075	873.1333601370749	0.0	509.8
PNW	5188	13690.075869605193	1298.7569145147784	0.0	509.8
PNW	5189	13950.314667819799	1768.2449258676545	0.0	509.8
PNW	5190	14568.597092390713	2177.6815738926675	5.168773218289488	509.8
PNW	5191	15511.875717686682	2196.5381915846842	50.38759134431281	509.8
PNW	5192	16395.621228645963	2314.8376742788987	180.82423315018082	509.8
PNW	5193	17124.2065982831	2102.3765103581977	332.5096222270144	509.8
PNW	5194	17845.47278793311	1320.4821749876126	458.87357163851163	509.8
PNW	5195	18376.807349181254	1570.3699509261505	550.6965028559762	509.8
PNW	5196	18630.112145975258	1802.7698963542002	612.6349375187958	509.8
PNW	5197	18916.660587780065	2785.2551607323244	635.0942074442182	509.8
PNW	5198	19089.4815503899	6490.835539351532	621.8122007299012	509.8
PNW	5199	19240.219530231534	10188.27068727165	574.4716848496025	509.8
PNW	5200	19381.499421757042	12231.381837111509	492.6606752738919	509.8
PNW	5201	19721.890538513624	14476.113153287151	374.5796346602845	509.8
PNW	5202	19717.58845045546	15038.50723785126	225.08139247191204	509.8
PNW	5203	19467.74849943601	15192.085275750493	77.63294662937116	509.8
PNW	5204	19008.004214825374	16550.02751862125	7.435285213667085	509.8
PNW	5205	18786.77070195	17257.8245496667	0.0	509.8
PNW	5206	18380.587605610268	17797.778693219734	0.0	509.8
PNW	5207	16818.98306749799	18970.06905166397	0.0	509.8
PNW	5208	15478.872935315765	19218.172510666704	0.0	509.8
PNW	5209	14357.308147762002	7845.1153371276205	0.0	509.8
PNW	5210	13711.865448181608	9410.091248218938	0.0	509.8
PNW	5211	13359.741638401003	10900.47733505866	0.0	509.8
PNW	5212	13245.81395719778	12764.793196438633	0.0	509.8
PNW	5213	13496.871763723479	12943.97370247699	0.0	509.8
PNW	5214	13966.42016891125	13636.498842925495	3.800699636558519	509.8
PNW	5215	14858.01804023492	13971.682735818333	50.14069240925886	509.8
PNW	5216	15766.183548672569	13315.981904025371	167.36646394371581	509.8
PNW	5217	16379.774036929774	14376.162265649667	320.25213756141466	509.8
PNW	5218	17051.165509561873	15563.090615851768	462.80099554832327	509.8
PNW	5219	17642.081100012892	16084.239402536192	465.99320996783433	509.8
PNW	5220	18014.800953605558	17000.142089529312	438.34543597349597	509.8
PNW	5221	18371.497429577194	16997.20084775991	478.4832949475512	509.8
PNW	5222	18674.69255602564	16108.279171080216	436.25968591243446	509.8
PNW	5223	18875.26886472713	16147.260486110188	355.2795036382015	509.8
PNW	5224	19183.64853864464	14146.418634909449	383.3338597908289	509.8
PNW	5225	19558.812865558983	11669.553175476844	154.25681025463837	509.8
PNW	5226	19574.123217181703	10733.375547702011	115.04602129235309	509.8
PNW	5227	19228.354773113468	10196.500883393064	63.699261244833096	509.8
PNW	5228	18724.764362339854	10692.198162930323	9.824461632058837	509.8
PNW	5229	18426.304342842162	11438.057820797434	0.0	509.8
PNW	5230	18012.978720849693	12194.23154802814	0.0	509.8
PNW	5231	16531.286682007954	12608.907382660098	0.0	509.8
PNW	5232	15215.6295669591	13513.5940960751	0.0	509.8
PNW	5233	14126.961546010452	17640.795563204232	0.0	509.8
PNW	5234	13460.767553468471	17554.520072712534	0.0	509.8
PNW	5235	13138.124895590376	16932.88332581238	0.0	509.8
PNW	5236	13040.938894505698	16817.22313453186	0.0	509.8
PNW	5237	13268.597632495703	16309.455301023745	0.0	509.8
PNW	5238	13796.8930645981	15252.67750674934	4.074973183889074	509.8
PNW	5239	14679.910342919455	13381.504311632305	51.195197990041024	509.8
PNW	5240	15549.568713855451	12387.247555662349	170.43861890801819	509.8
PNW	5241	16237.443947072581	9074.34104822	313.2061128581205	509.8
PNW	5242	16878.383423560652	6050.028277068909	435.15168903793966	509.8
PNW	5243	17552.422546634232	2942.348232267234	530.906314257869	509.8
PNW	5244	17984.319904704975	1710.5266892151033	602.2734181252017	509.8
PNW	5245	18309.57898246768	1804.468407988857	624.5062315676187	509.8
PNW	5246	18760.356902041927	2110.468562477171	605.3827725936421	509.8
PNW	5247	19140.67984480199	3131.047522154276	516.0513521643952	509.8
PNW	5248	19555.590974896222	5238.036790756244	437.99303943158964	509.8
PNW	5249	20070.43533281749	8960.459833576242	312.2607083522525	509.8
PNW	5250	20221.16950944209	10813.805427399793	186.7951840818279	509.8
PNW	5251	19985.783903195726	11149.894345553703	72.72162579989838	509.8
PNW	5252	19498.44116287132	11127.929504949949	8.624312931483985	509.8
PNW	5253	19156.921000628776	10884.427256531759	0.0	509.8
PNW	5254	18635.836649870544	10735.976338998835	0.0	509.8
PNW	5255	16774.19922553116	9012.516672437712	0.0	509.8
PNW	5256	15379.353870751089	7491.105212246164	0.0	509.8
PNW	5257	14360.9046151659	9688.652595941614	0.0	509.8
PNW	5258	13688.417961214194	10234.870639779441	0.0	509.8
PNW	5259	13317.101440040107	9314.31669318486	0.0	509.8
PNW	5260	13194.8564159897	8617.715861493973	0.0	509.8
PNW	5261	13426.029571575922	7840.235972435185	0.0	509.8
PNW	5262	14024.622552482286	6784.030424813179	1.9993851425740619	509.8
PNW	5263	14901.534298797716	5657.013035145503	40.78279006215918	509.8
PNW	5264	15746.525548022011	5829.606225283454	167.24121413447799	509.8
PNW	5265	16489.91256351307	5502.847966204943	297.0704829553876	509.8
PNW	5266	17324.72767231221	4764.143943704901	414.7611627199381	509.8
PNW	5267	18033.304160364754	4544.840532458457	547.0935192589832	509.8
PNW	5268	18632.00177495936	5342.79616091606	579.2639498921732	509.8
PNW	5269	19112.984055018347	6411.457746671342	596.1776980011472	509.8
PNW	5270	19541.994973343808	7876.537695503175	591.779654409888	509.8
PNW	5271	19925.930552545327	9842.0782363499	523.9779197239209	509.8
PNW	5272	20333.00444093083	10015.780517213885	435.9502692904977	509.8
PNW	5273	20740.1657071228	12436.436403623171	328.33781299949317	509.8
PNW	5274	20806.75567300549	14128.12037071936	187.74960933175456	509.8
PNW	5275	20551.105457731654	13761.129701054582	58.4016455671777	509.8
PNW	5276	20121.29953959073	14752.239605764807	3.957684959790015	509.8
PNW	5277	19756.81573234672	15748.098620404675	0.0	509.8
PNW	5278	19096.019973303668	15786.689707938976	0.0	509.8
PNW	5279	17130.692760256265	14303.138938515604	0.0	509.8
PNW	5280	15534.790850007903	13012.657124665257	0.0	509.8
PNW	5281	14924.006389422915	15654.484654288615	0.0	509.8
PNW	5282	14207.53274861568	14799.688076262759	0.0	509.8
PNW	5283	13813.920032062075	15632.956763788325	0.0	509.8
PNW	5284	13653.487315474893	16291.510715897512	0.0	509.8
PNW	5285	13872.728127149008	15498.745047517063	0.0	509.8
PNW	5286	14407.500965742644	14210.597992219673	1.5409126725123594	509.8
PNW	5287	15255.783448803379	11992.489019380422	36.20012174652504	509.8
PNW	5288	16191.436246024416	13559.813374877805	146.15585493181152	509.8
PNW	5289	17073.466074993703	14171.488420406753	251.21413558958358	509.8
PNW	5290	17966.712180557333	14106.055980783003	409.8648571535107	509.8
PNW	5291	18712.26818173816	13092.309153224267	482.4541450474483	509.8
PNW	5292	19224.441416920392	14237.33541110105	547.0407939693164	509.8
PNW	5293	19579.86546546176	14705.752877902625	539.0629427198444	509.8
PNW	5294	19954.81157966756	14649.83759941482	412.52919117000863	509.8
PNW	5295	20223.40403917822	14994.504771732907	465.230930698486	509.8
PNW	5296	20624.46486040812	14622.895204254784	307.9900278563408	509.8
PNW	5297	20990.49322099478	13722.879000178626	300.47923664278005	509.8
PNW	5298	20977.317178282992	13511.175683769854	165.86137116384415	509.8
PNW	5299	20563.211581996235	12800.454143568413	48.897898759564065	509.8
PNW	5300	20084.441724768723	12747.942351873056	1.8574500665439064	509.8
PNW	5301	19615.184200338226	13805.690688694729	0.0	509.8
PNW	5302	19072.107437701798	13621.101184362577	0.0	509.8
PNW	5303	17324.89525194148	13062.056122101621	0.0	509.8
PNW	5304	15913.409770531665	12339.272388324564	0.0	509.8
PNW	5305	14342.79890044614	15154.235250480027	0.0	509.8
PNW	5306	13645.893698777974	15571.888213894463	0.0	509.8
PNW	5307	13221.606495764454	15007.7691763657	0.0	509.8
PNW	5308	13015.0948528372	14218.67286018275	0.0	509.8
PNW	5309	13100.89271642626	12760.55619341827	0.0	509.8
PNW	5310	13296.522360556584	9886.61166274366	3.380448271460918	509.8
PNW	5311	13711.078586448333	7467.477628730233	49.85247872065898	509.8
PNW	5312	14487.897921935082	5239.561793066769	170.7633280369501	509.8
PNW	5313	15295.088587511775	4329.182523895046	303.5307356018173	509.8
PNW	5314	15904.777284592235	4282.035935138416	416.80727865684565	509.8
PNW	5315	16412.24417274425	3494.388917376284	522.8147693869354	509.8
PNW	5316	16808.917229144536	3799.1291910807568	497.22563600082367	509.8
PNW	5317	17070.761223467012	3979.649866315581	317.3707890895216	509.8
PNW	5318	17321.226157045036	3846.3420369504456	624.198307224786	509.8
PNW	5319	17542.664593354446	3749.676456323904	565.2569446237866	509.8
PNW	5320	17933.737930484098	4387.828232640296	481.4893038039823	509.8
PNW	5321	18408.64220804228	5758.031331877402	282.3912513575658	509.8
PNW	5322	18610.14965200072	6816.30218711066	136.95063727092312	509.8
PNW	5323	18478.476486749125	7039.579911288126	59.82593633855961	509.8
PNW	5324	18157.819590312643	9087.381239725153	8.72763823088392	509.8
PNW	5325	17887.973431792198	10425.633467997137	0.0	509.8
PNW	5326	17369.506819346567	12221.633713092564	0.0	509.8
PNW	5327	16153.490788204475	14498.001186399106	0.0	509.8
PNW	5328	15009.812118999707	15360.872793489336	0.0	509.8
PNW	5329	13972.906522381092	16251.942242562936	0.0	509.8
PNW	5330	13308.674059996292	16162.989485592956	0.0	509.8
PNW	5331	12934.86373343869	15080.248111914958	0.0	509.8
PNW	5332	12758.515055277196	14021.848250893574	0.0	509.8
PNW	5333	12813.098126321931	13571.92247069785	0.0	509.8
PNW	5334	12974.03382483563	11899.92921970657	1.671740354968432	509.8
PNW	5335	13280.936512613063	10713.606939023688	39.67971644146608	509.8
PNW	5336	14002.06116699241	10655.94267818582	167.6950473980093	509.8
PNW	5337	14757.572658241672	7772.479001713652	329.43456199766587	509.8
PNW	5338	15395.958904984343	5471.68985612873	463.84152556106176	509.8
PNW	5339	15826.273097133297	3747.3204891189625	560.051823996209	509.8
PNW	5340	16242.836033009393	2742.5010138884404	615.7070083063921	509.8
PNW	5341	16580.613439626348	2421.456930274952	633.8778027852358	509.8
PNW	5342	16885.353074415616	2128.4742512793705	616.7550744104577	509.8
PNW	5343	17238.561676737278	2420.5356401573176	563.547994875083	509.8
PNW	5344	17691.26632279791	3226.161694183989	475.6060383248238	509.8
PNW	5345	18291.274966891542	6012.174804287917	350.28688490775016	509.8
PNW	5346	18625.91713883495	8108.981278828846	195.1073710197997	509.8
PNW	5347	18666.207342962287	9321.24276969408	55.96651166852804	509.8
PNW	5348	18415.74853511732	10588.996322426403	3.209531124223166	509.8
PNW	5349	18253.426180213708	10646.39310917643	0.0	509.8
PNW	5350	17834.589343148225	10370.470090517418	0.0	509.8
PNW	5351	16260.34888667019	10517.319728542314	0.0	509.8
PNW	5352	14972.255433053544	10799.415211090676	0.0	509.8
PNW	5353	14066.330438861274	11628.062908107164	0.0	509.8
PNW	5354	13425.914134374629	11802.365135347269	0.0	509.8
PNW	5355	13093.53249941298	10839.909228390445	0.0	509.8
PNW	5356	13000.858934251346	9706.55966986798	0.0	509.8
PNW	5357	13275.481007346678	9200.952343648449	0.0	509.8
PNW	5358	13857.39610419856	8594.813103319555	1.5312262884073882	509.8
PNW	5359	14693.345715164323	6505.166502769344	45.075864281790324	509.8
PNW	5360	15640.640423698944	4830.413452913336	149.30863339842296	509.8
PNW	5361	16488.898847215816	5490.409110635891	274.74941313988234	509.8
PNW	5362	17348.892740808074	4572.874667991778	377.0878661429914	509.8
PNW	5363	18098.37662489619	2401.7161831154103	485.4431121700084	509.8
PNW	5364	18586.924694912672	691.8983016557895	548.6251545971139	509.8
PNW	5365	19100.065274130884	266.201820855753	528.2181233409732	509.8
PNW	5366	19420.348230365216	180.2775021072486	551.4164036846396	509.8
PNW	5367	19708.019811540365	248.5804637821496	564.0949066997117	509.8
PNW	5368	19979.301081855006	452.4913865578389	430.5316296679267	509.8
PNW	5369	20434.87196178749	854.7707913532881	214.661654949954	509.8
PNW	5370	20507.40651180753	1351.631151400307	61.4087068263408	509.8
PNW	5371	20225.35710818912	2046.1078157035047	11.447137597525762	509.8
PNW	5372	19842.580623273905	3180.2752821787744	0.0	509.8
PNW	5373	19548.5712875174	3913.908649626032	0.0	509.8
PNW	5374	18816.261484754523	4045.381098388592	0.0	509.8
PNW	5375	16766.817392352634	3986.182699865786	0.0	509.8
PNW	5376	15324.10720328634	3477.956883106213	0.0	509.8
PNW	5377	14445.955932827652	16568.611071080806	0.0	509.8
PNW	5378	13749.153992063711	14905.065376322556	0.0	509.8
PNW	5379	13360.199936166455	13273.22846203787	0.0	509.8
PNW	5380	13207.037641501978	9781.21941213184	0.0	509.8
PNW	5381	13443.885726903183	7424.513005112524	0.0	509.8
PNW	5382	13976.581512873921	5863.043356217821	0.4651347043383402	509.8
PNW	5383	14856.66258255681	4376.774901567861	35.22919484855821	509.8
PNW	5384	15752.684876104648	3288.2855466609026	162.1675843194522	509.8
PNW	5385	16476.76507949873	2634.0510645234813	318.61904267521373	509.8
PNW	5386	17212.982856763057	2334.90663883284	447.8777292540729	509.8
PNW	5387	17921.39458721844	1224.5907044405092	543.0988882733925	509.8
PNW	5388	18394.924295533558	721.5620732131448	605.5383168900655	509.8
PNW	5389	18825.84836190509	461.464430416083	626.0618518003013	509.8
PNW	5390	19232.57844558913	290.3870227471035	609.3650364359062	509.8
PNW	5391	19532.71708128958	242.6363951459789	558.7444190432618	509.8
PNW	5392	19847.804005299757	521.0255041462481	468.9839453207533	509.8
PNW	5393	20242.87940846444	4555.337661933903	342.772069280506	509.8
PNW	5394	20276.85528651013	7258.698104053306	187.5763802773945	509.8
PNW	5395	19971.98182338665	10342.577152002756	51.253400249722006	509.8
PNW	5396	19532.01857359168	12905.52455374123	2.815440931430083	509.8
PNW	5397	19213.712552520163	14050.414828850571	0.0	509.8
PNW	5398	18439.406080963978	13694.052627146999	0.0	509.8
PNW	5399	16591.439928416014	12654.612772113524	0.0	509.8
PNW	5400	15259.634583608391	13907.6450421951	0.0	509.8
PNW	5401	14306.209146345782	11859.311686929186	0.0	509.8
PNW	5402	13675.728665373146	10824.18244570132	0.0	509.8
PNW	5403	13322.026520138184	9356.84250961146	0.0	509.8
PNW	5404	13183.756049494892	8625.737176017588	0.0	509.8
PNW	5405	13408.382858680527	8612.970873412902	0.0	509.8
PNW	5406	14009.231063866888	8741.200157213874	3.3521725703913625	509.8
PNW	5407	14916.177231991276	8731.777800451482	44.81331091728874	509.8
PNW	5408	15735.276893586311	8926.459634382314	170.9997745999079	509.8
PNW	5409	16436.960747718822	9956.176399998283	322.4973532672674	509.8
PNW	5410	16984.12131477029	14182.01901150148	342.93367071460017	509.8
PNW	5411	17573.458468606717	16919.67916746524	455.5894255667695	509.8
PNW	5412	17900.26643479201	16228.09108055383	528.9483687284963	509.8
PNW	5413	18214.512901717357	17766.77181420879	520.7071181301839	509.8
PNW	5414	18211.66657980033	16294.401923552097	468.800100925231	509.8
PNW	5415	18599.017353372637	15647.488683273908	468.1756470823281	509.8
PNW	5416	18881.0884212361	16101.632902400064	428.6021342729026	509.8
PNW	5417	19292.39575013543	15540.753688706389	311.7787460330232	509.8
PNW	5418	19345.98884335125	14571.595214116309	173.06872567058983	509.8
PNW	5419	19118.45146755416	13988.612386089851	57.279420151001005	509.8
PNW	5420	18793.754635230784	13560.992462652312	9.09110000784665	509.8
PNW	5421	18670.44610020171	12009.48876429537	0.0	509.8
PNW	5422	17980.80994687886	10737.255731642726	0.0	509.8
PNW	5423	16327.029193240276	8231.748282855471	0.0	509.8
PNW	5424	15050.545559352393	6964.763862350166	0.0	509.8
PNW	5425	14081.37609548416	8056.304383799644	0.0	509.8
PNW	5426	13450.031192103685	9094.17346812447	0.0	509.8
PNW	5427	13134.557690236092	8968.73781846102	0.0	509.8
PNW	5428	13008.75893048926	8402.685378393706	0.0	509.8
PNW	5429	13237.786805825806	8001.724672990355	0.0	509.8
PNW	5430	13855.506986456843	7475.482269440227	3.3799422591153	509.8
PNW	5431	14790.107890432131	6320.406095990512	49.845016405703525	509.8
PNW	5432	15699.077190027934	5117.726090489464	170.73776682576545	509.8
PNW	5433	16351.972960727571	5688.608019242418	303.4853007105972	509.8
PNW	5434	16968.744922081154	5626.034523957585	416.74488763299104	509.8
PNW	5435	17535.518466450212	5249.057639152403	522.7365103199309	509.8
PNW	5436	17839.84569293728	4870.013437129182	497.15120731853966	509.8
PNW	5437	18089.300101478664	5304.428226535437	317.32328250917436	509.8
PNW	5438	18319.722699695638	6107.987740692271	624.1048722646252	509.8
PNW	5439	18562.180172102882	6807.021329792893	565.1723324749066	509.8
PNW	5440	18749.35464250204	8251.068644978384	481.41723066088326	509.8
PNW	5441	19065.6207336709	9430.620445041448	282.3489807922424	509.8
PNW	5442	19082.05111925473	9038.875958368455	136.93013741184106	509.8
PNW	5443	18831.683280163797	9081.224911982265	59.81698111725626	509.8
PNW	5444	18506.32092801338	10239.454032231866	8.726331808676488	509.8
PNW	5445	18457.93268387873	11618.374477409548	0.0	509.8
PNW	5446	17884.258344360678	11461.13244439138	0.0	509.8
PNW	5447	16285.301547805098	10657.701913973222	0.0	509.8
PNW	5448	15033.355429285093	9939.881650893083	0.0	509.8
PNW	5449	14318.715449560037	8840.364846243221	0.0	509.8
PNW	5450	13664.971972519712	6657.169754396251	0.0	509.8
PNW	5451	13311.642834012022	8169.9670344948045	0.0	509.8
PNW	5452	13183.767120528633	8117.520511491581	0.0	509.8
PNW	5453	13427.908103752463	7689.23391184338	0.0	509.8
PNW	5454	14052.556649596789	7853.466325691906	3.1498218352795693	509.8
PNW	5455	14911.33096846885	8058.378110367173	43.39977336943226	509.8
PNW	5456	15734.806212259202	8032.151432399123	147.9208196496528	509.8
PNW	5457	16371.22225389736	4462.022228960688	260.9491231870589	509.8
PNW	5458	17041.435075306992	6841.623663724767	336.30786273894415	509.8
PNW	5459	17539.6946789002	8631.172773765778	519.9546663697776	509.8
PNW	5460	17921.415925061396	8116.522507177418	473.1630272349788	509.8
PNW	5461	18269.90763818661	7219.6811508778665	461.2368850955458	509.8
PNW	5462	18560.594456766517	7828.107529228992	195.00198340954518	509.8
PNW	5463	18785.209087564894	9591.672555176585	512.3062805442812	509.8
PNW	5464	19065.309567342883	11018.747473746596	427.1785116462422	509.8
PNW	5465	19405.474558051665	13827.93156203493	306.3228073356989	509.8
PNW	5466	19371.10672977209	15467.200290209781	179.3761964858589	509.8
PNW	5467	18902.14663764069	14300.72536132104	51.16561225956679	509.8
PNW	5468	18412.75621619679	14116.20824736329	2.6516413581659304	509.8
PNW	5469	18290.061006190313	12243.281734382534	0.0	509.8
PNW	5470	17680.963255442522	12405.751449601208	0.0	509.8
PNW	5471	16322.804831910697	13869.83536472732	0.0	509.8
PNW	5472	15088.48389561691	13472.513883951071	0.0	509.8
PNW	5473	13546.042468002099	2870.1308030807677	0.0	509.8
PNW	5474	12885.320774502441	2126.4736428269875	0.0	509.8
PNW	5475	12561.381744762286	2622.7437962340373	0.0	509.8
