set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6053	12965.220452764612	1150.4455126289947	0.0	509.8
PNW	6054	14071.745489215651	674.6090384123913	0.0	509.8
PNW	6055	15510.546777056521	503.79154412241655	10.283523772271897	509.8
PNW	6056	16258.659512911556	243.96373498353645	67.26417014205114	509.8
PNW	6057	16595.95959595972	76.5334388305119	141.14545027429457	509.8
PNW	6058	16854.109604646932	39.231426627405256	230.99517483175217	509.8
PNW	6059	17098.341346014742	197.01465065893677	260.59613049246127	509.8
PNW	6060	17299.248989514832	604.0598415324504	240.70676610747083	509.8
PNW	6061	17450.234418184402	1287.1338003876558	251.2239018694981	509.8
PNW	6062	17569.320184348377	1561.0463374408512	230.8982177244702	509.8
PNW	6063	17783.039926468955	1989.8908553821645	176.5021665592356	509.8
PNW	6064	17954.155418833452	2274.629551149481	202.2754434183546	509.8
PNW	6065	18152.61228602682	2731.150415707213	126.3517792142727	509.8
PNW	6066	18127.914224394506	2417.1275148852137	67.3268092631628	509.8
PNW	6067	18029.802493126066	2164.8029840630506	11.761501158671608	509.8
PNW	6068	18111.2220516108	1262.8231734076226	0.0	509.8
PNW	6069	18075.738130617912	915.6572125129627	0.0	509.8
PNW	6070	16987.69557205272	682.8269070313028	0.0	509.8
PNW	6071	15502.820819011655	801.5645036058368	0.0	509.8
PNW	6072	14305.118993579485	824.117217049018	0.0	509.8
PNW	6073	13424.17703657345	330.8073251420365	0.0	509.8
PNW	6074	12955.821381512951	304.5384837074112	0.0	509.8
PNW	6075	12719.06386398725	322.9775629802612	0.0	509.8
PNW	6076	12694.096333838159	253.3318575084482	0.0	509.8
PNW	6077	13092.664540096057	147.04287745507932	0.0	509.8
PNW	6078	14143.113431855796	130.0914483932697	0.0	509.8
PNW	6079	15466.041015902674	173.93809977304278	11.529005620217376	509.8
PNW	6080	16248.134921368257	130.75697822182292	77.73725329292716	509.8
PNW	6081	16525.674073894745	70.46783257463517	161.8569149344477	509.8
PNW	6082	16726.80708103165	32.92413729336912	228.4757376825264	509.8
PNW	6083	17040.491033711245	55.982778100960076	274.42425243259646	509.8
PNW	6084	17214.094504798002	198.48439657863025	323.90629090869567	509.8
PNW	6085	17481.312346741714	516.2011086349675	332.83561666334606	509.8
PNW	6086	17677.15641712545	830.7765996485247	314.8990144507091	509.8
PNW	6087	17861.734146261428	983.6134963542823	289.7731123155173	509.8
PNW	6088	18089.020530262336	1282.8538372454598	236.40797061176164	509.8
PNW	6089	18313.337202109797	1529.8370707973902	146.5133502809793	509.8
PNW	6090	18293.411285050468	1850.3286858369656	74.72599464132834	509.8
PNW	6091	18161.533321686908	2309.1786663149664	10.856548583132556	509.8
PNW	6092	18226.6774324796	2599.9740654680604	0.0	509.8
PNW	6093	18051.37681380041	2422.918976691206	0.0	509.8
PNW	6094	16951.502619457613	2022.505085315419	0.0	509.8
PNW	6095	15485.37625229676	1721.050050160537	0.0	509.8
PNW	6096	14213.019538584043	1083.4820770203428	0.0	509.8
PNW	6097	13202.260039799996	45.57671921744966	0.0	509.8
PNW	6098	12712.115936519993	88.62607917130056	0.0	509.8
PNW	6099	12501.411004748408	129.94840945812356	0.0	509.8
PNW	6100	12496.046939034524	91.61678786755884	0.0	509.8
PNW	6101	12919.303875255979	71.81913715594825	0.0	509.8
PNW	6102	13966.257338035293	76.66324318112963	0.0	509.8
PNW	6103	15361.767095999858	34.75119539803957	9.712923715510325	509.8
PNW	6104	16044.03222962836	30.960155900071612	64.00072789637518	509.8
PNW	6105	16278.908872476917	22.240765034659663	126.63184399053932	509.8
PNW	6106	16540.0503416541	22.32501037692238	191.18594067144272	509.8
PNW	6107	16793.272399547524	25.90543656944768	245.66864437659999	509.8
PNW	6108	17013.119135120058	122.15571715674507	275.6107466405055	509.8
PNW	6109	17256.512692548808	191.48961827258103	286.00612508587875	509.8
PNW	6110	17462.95331899336	281.8006026822844	266.0459123527596	509.8
PNW	6111	17669.5685788374	351.5136067838054	237.5280779101909	509.8
PNW	6112	17883.032628611705	572.7137434034375	192.12992338618054	509.8
PNW	6113	18077.945236479267	1056.7733226745909	134.4314499152668	509.8
PNW	6114	18017.8801670628	1907.524707394208	65.18270229380907	509.8
PNW	6115	17861.374316441525	3221.1198934401036	13.333016931728231	509.8
PNW	6116	17943.306404502593	4698.221217514514	0.0	509.8
PNW	6117	17781.439604575484	5863.179534044582	0.0	509.8
PNW	6118	16742.052214728268	6012.041028615309	0.0	509.8
PNW	6119	15255.41449819876	5643.257130785197	0.0	509.8
PNW	6120	14050.902644364623	5354.197413504323	0.0	509.8
PNW	6121	12848.401670322302	3806.6837705490084	0.0	509.8
PNW	6122	12379.23778050502	3663.0869335065618	0.0	509.8
PNW	6123	12169.796092187777	3269.3190082561628	0.0	509.8
PNW	6124	12141.85473328215	2730.098232423308	0.0	509.8
PNW	6125	12536.707014448428	1914.4030810998065	0.0	509.8
PNW	6126	13539.889591403553	1548.9312060249647	0.0	509.8
PNW	6127	14929.116486045205	1131.6993670017496	10.546009725076514	509.8
PNW	6128	15631.104244376389	576.927156171892	52.80052142762873	509.8
PNW	6129	15896.324032614708	488.4246157906297	124.02934291354708	509.8
PNW	6130	16075.968767224951	400.1174452556829	176.28134236250844	509.8
PNW	6131	16240.11307056613	320.9535841245602	225.55221511273587	509.8
PNW	6132	16254.395954643502	355.69034339580935	255.09764650004433	509.8
PNW	6133	16203.037191658867	403.5559557432919	263.91140680794535	509.8
PNW	6134	16253.759865313601	431.18125081996686	252.5871508297473	509.8
PNW	6135	16192.709098216923	399.98719769776915	222.5942934146965	509.8
PNW	6136	16282.263444071365	382.14341939458916	176.4128949759441	509.8
PNW	6137	16359.457849504288	387.22303539881017	115.96813179797104	509.8
PNW	6138	16312.713406455403	512.2597370412132	50.10661508084732	509.8
PNW	6139	16279.324876502324	673.0491205594877	5.819474066750567	509.8
PNW	6140	16377.154733439751	1073.7005775233972	0.0	509.8
PNW	6141	16211.603593590293	1001.85657190974	0.0	509.8
PNW	6142	15425.095811536687	834.5027603627948	0.0	509.8
PNW	6143	14361.06714462635	463.06560914255823	0.0	509.8
PNW	6144	13355.68271057176	483.8529625792715	0.0	509.8
PNW	6145	13247.369529069148	2501.9861858048307	0.0	509.8
PNW	6146	12786.330833210122	1756.7400481937286	0.0	509.8
PNW	6147	12551.641304370278	1356.7191135073504	0.0	509.8
PNW	6148	12506.024377783335	1416.5130994005524	0.0	509.8
PNW	6149	12795.699237554343	1404.7344456711508	0.0	509.8
PNW	6150	13412.808694682644	1289.462281328591	0.0	509.8
PNW	6151	14055.300362917757	1187.3032903673993	8.03755205223272	509.8
PNW	6152	14697.823274251592	1356.730162790355	53.82323017210358	509.8
PNW	6153	15444.236359338052	1647.5796247554713	123.2537994016666	509.8
PNW	6154	15887.662657094876	1977.0336642779152	190.19583497641673	509.8
PNW	6155	16170.20895698719	1459.7401610290121	217.46591830349743	509.8
PNW	6156	16195.9126078083	683.6580598046222	283.0752847231217	509.8
PNW	6157	16108.36699742708	354.0557432720462	251.18456695384225	509.8
PNW	6158	15929.451500219351	254.4626590710253	171.9257878147496	509.8
PNW	6159	15791.992536994956	263.3079273688764	122.4253324359168	509.8
PNW	6160	15815.220574280684	342.29643759268953	49.30955499219322	509.8
PNW	6161	15994.925061491718	410.7745136142485	55.13429216859783	509.8
PNW	6162	16057.601534136737	688.2547622154143	20.46799712283088	509.8
PNW	6163	16240.7493458594	1082.436569904581	0.6357971024013042	509.8
PNW	6164	16507.125500668855	1185.7173346007662	0.0	509.8
PNW	6165	16363.071298130657	800.9094505747252	0.0	509.8
PNW	6166	15582.088253049844	601.7361700516543	0.0	509.8
PNW	6167	14582.559967059353	536.1316099959287	0.0	509.8
PNW	6168	13625.40158890805	501.33076286846887	0.0	509.8
PNW	6169	12864.680895981004	855.6350290264991	0.0	509.8
PNW	6170	12421.475360014887	892.8952503277814	0.0	509.8
PNW	6171	12199.490875192618	887.032354025175	0.0	509.8
PNW	6172	12155.112451373172	964.56138102681	0.0	509.8
PNW	6173	12416.418250335477	1030.1331949087892	0.0	509.8
PNW	6174	13010.060648643292	1151.441056476019	0.0	509.8
PNW	6175	13546.78782446607	1075.6477480739286	5.794815585214515	509.8
PNW	6176	14128.055933006712	706.324149297482	45.84898140822285	509.8
PNW	6177	14830.599864517922	219.27985995238555	146.43911574003857	509.8
PNW	6178	15350.301930230133	166.32097762315894	215.37162039445798	509.8
PNW	6179	15538.488683613985	241.45856170658385	285.2003166149556	509.8
PNW	6180	15624.948919724837	310.11610800654	314.7343907743945	509.8
PNW	6181	15633.399970118626	507.98869930922035	324.33469868813853	509.8
PNW	6182	15561.425251853632	764.0273478678513	311.0039798320658	509.8
PNW	6183	15547.458338113818	1163.5461209370594	275.4460974227896	509.8
PNW	6184	15636.173861605665	2306.006407608331	219.33715385107064	509.8
PNW	6185	15890.854328898955	3746.137022322013	143.7928907829302	509.8
PNW	6186	16088.868426227913	3369.6198004292714	58.08253103240332	509.8
PNW	6187	16371.52216388009	3244.281202068169	4.855442342436265	509.8
PNW	6188	16761.101098403273	3235.776156799567	0.0	509.8
PNW	6189	16705.22786235236	2915.055009495073	0.0	509.8
PNW	6190	15689.894058964825	3604.7140390237732	0.0	509.8
PNW	6191	14465.484387658988	4632.314350527366	0.0	509.8
PNW	6192	13359.144498986665	5122.41224297743	0.0	509.8
PNW	6193	12725.228256717524	3693.9156364793107	0.0	509.8
PNW	6194	12375.661218489917	3727.628304382221	0.0	509.8
PNW	6195	12205.603633857776	3796.501398224912	0.0	509.8
PNW	6196	12250.162657121396	4702.758619181745	0.0	509.8
PNW	6197	12786.882610694078	5134.5634173245835	0.0	509.8
PNW	6198	14053.545514042831	5066.103950601487	0.0	509.8
PNW	6199	15588.357062644756	5573.717462750318	11.660389935166727	509.8
PNW	6200	16261.186920608823	5928.858672061487	77.31136587199587	509.8
PNW	6201	16453.13851851647	4990.405567457509	163.62931149682134	509.8
PNW	6202	16533.514589404604	4956.072421004238	234.15388048217	509.8
PNW	6203	16615.29462256667	4523.529920926061	280.76920125341724	509.8
PNW	6204	16663.374927463345	3581.5676637263014	306.6210347352612	509.8
PNW	6205	16699.056141615318	3344.2759733511884	312.8570906336563	509.8
PNW	6206	16733.796913340844	3285.682105479864	301.355318510448	509.8
PNW	6207	16748.875073970907	3808.7869038188505	270.28533561361445	509.8
PNW	6208	16826.10781864008	4412.622838934257	220.5823407084964	509.8
PNW	6209	17014.266724223828	4399.1101865328665	151.99961500343028	509.8
PNW	6210	17091.841512626874	3143.302980988367	70.85122243636408	509.8
PNW	6211	17186.99391913749	2296.1842887006364	10.999387699672738	509.8
PNW	6212	17363.83236086762	1873.3074790611008	0.0	509.8
PNW	6213	17294.53053883738	2720.292852786609	0.0	509.8
PNW	6214	16230.726780510258	1951.6414190749051	0.0	509.8
PNW	6215	14906.879730319255	1300.5919794088004	0.0	509.8
PNW	6216	13770.259275093853	699.1138646783006	0.0	509.8
PNW	6217	13249.194056039112	0.519282223632331	0.0	509.8
PNW	6218	12815.256818167021	0.5070796690557591	0.0	509.8
PNW	6219	12622.968309865142	0.12419389302114475	0.0	509.8
PNW	6220	12651.435860478829	0.053651284895912386	0.0	509.8
PNW	6221	13142.740235086367	0.059750666500171065	0.0	509.8
PNW	6222	14370.533545054248	0.049320441915599984	0.0	509.8
PNW	6223	15920.323887039363	0.05273993201213748	7.7506538538204195	509.8
PNW	6224	16542.119814407815	0.09815261847738782	67.28957800327754	509.8
PNW	6225	16737.49841723068	0.10028308043685087	96.39562867081914	509.8
PNW	6226	16791.35428900718	0.08929014815252045	149.00043096083084	509.8
PNW	6227	16866.361825893007	0.17233477824385834	219.43760744419706	509.8
PNW	6228	16921.729340556456	0.214110099440343	314.0199865935007	509.8
PNW	6229	16983.003545544205	0.1121090127771188	318.4555347358905	509.8
PNW	6230	17026.353773822186	0.11131970925173956	302.8188602307029	509.8
PNW	6231	17078.46344454902	0.13538866141954514	265.6804376081021	509.8
PNW	6232	17182.370571805397	0.2442332515604065	207.890044116298	509.8
PNW	6233	17358.18790088692	0.352738166549399	130.5167413704393	509.8
PNW	6234	17429.924415105706	0.4233583492075949	46.204973288999106	509.8
PNW	6235	17531.972476026305	0.8740323982466068	1.2152933938260564	509.8
PNW	6236	17816.453199295272	0.6390500522986896	0.0	509.8
PNW	6237	17662.136325403968	0.4686518344022967	0.0	509.8
PNW	6238	16569.242811560503	0.7171536291121908	0.0	509.8
PNW	6239	15260.761077248697	0.6050730039499428	0.0	509.8
PNW	6240	14048.1913143951	0.4567224002484894	0.0	509.8
PNW	6241	13455.609145776254	255.78535102656815	0.0	509.8
PNW	6242	13000.188777014311	217.72924962362862	0.0	509.8
PNW	6243	12785.23425637426	85.54856284735801	0.0	509.8
PNW	6244	12802.614178690234	66.00467526243139	0.0	509.8
PNW	6245	13265.746182881196	67.2740669411525	0.0	509.8
PNW	6246	14397.997619173833	58.46570729956518	0.0	509.8
PNW	6247	15863.356241445164	85.2671077075459	8.690748134852509	509.8
PNW	6248	16574.564614861003	83.48665143462401	48.040061641701676	509.8
PNW	6249	16818.264663549056	135.75626571805336	92.29005190926569	509.8
PNW	6250	16910.759167084034	215.03439187555944	205.89670335044065	509.8
PNW	6251	17038.70473400353	241.08504414734182	228.84367862519318	509.8
PNW	6252	17123.45416593346	231.87001928189946	192.45483039892446	509.8
PNW	6253	17143.19362346871	274.7643358722291	267.1766684159853	509.8
PNW	6254	17223.998915689575	157.68133373614032	255.24229316411706	509.8
PNW	6255	17284.37683845537	48.679953417925454	268.4458289853578	509.8
PNW	6256	17447.222672044918	166.64918852382905	153.6595791732494	509.8
PNW	6257	17658.80556786176	923.1532462520779	110.85502819268767	509.8
PNW	6258	17755.96006066411	3505.128624385788	48.09102945875031	509.8
PNW	6259	17956.615437726534	5878.17603030669	4.122631462631183	509.8
PNW	6260	18198.732180200826	7368.1435727385415	0.0	509.8
PNW	6261	17855.23670876068	6834.380657687916	0.0	509.8
PNW	6262	16700.883647428032	6895.265442770678	0.0	509.8
PNW	6263	15338.555091607663	6854.007512753077	0.0	509.8
PNW	6264	14163.674076423304	6819.384924230326	0.0	509.8
PNW	6265	12884.762900045649	8897.11587027516	0.0	509.8
PNW	6266	12478.650062325132	7823.175408764734	0.0	509.8
PNW	6267	12273.106411161065	7160.655530995891	0.0	509.8
PNW	6268	12261.180468829252	7341.230647593094	0.0	509.8
PNW	6269	12689.662657198858	6899.446415364271	0.0	509.8
PNW	6270	13808.066812852054	6662.107324953255	0.0	509.8
PNW	6271	15283.795531425927	6068.673219047677	4.246352644782144	509.8
PNW	6272	15983.060303558439	5877.404561560955	37.88434893616467	509.8
PNW	6273	16158.62429564655	6865.996132197168	107.21852789652296	509.8
PNW	6274	16242.038504259199	8214.974610808695	200.1846476495673	509.8
PNW	6275	16375.91122482829	8756.110056147576	217.14738980838382	509.8
PNW	6276	16424.901401865507	8839.001358045709	239.48253446376668	509.8
PNW	6277	16404.45942465473	9099.428309665514	252.1177224796078	509.8
PNW	6278	16447.326235071283	9292.77806356345	187.69308527055802	509.8
PNW	6279	16479.779754137762	9169.88152292138	137.52125468518548	509.8
PNW	6280	16552.445108569314	9039.490495030905	136.23310289672304	509.8
PNW	6281	16769.716813786526	9311.18483888637	90.56980285111312	509.8
PNW	6282	16848.350289711285	9198.041410376922	29.768145046600214	509.8
PNW	6283	17008.79554062536	8745.667274226213	0.9450337029577958	509.8
PNW	6284	17334.037970227037	7988.640680415428	0.0	509.8
PNW	6285	17050.137838416806	7807.0277304762485	0.0	509.8
PNW	6286	16088.67375390028	7510.980068461357	0.0	509.8
PNW	6287	14794.978022076377	6720.586101057585	0.0	509.8
PNW	6288	13650.550676831057	6247.760873672894	0.0	509.8
PNW	6289	13081.041943774708	3510.343917727997	0.0	509.8
PNW	6290	12638.572792307166	4145.771489786243	0.0	509.8
PNW	6291	12440.796292433462	4468.294571163774	0.0	509.8
PNW	6292	12476.755348794937	4067.100243113596	0.0	509.8
PNW	6293	12955.59226223876	4260.130263659676	0.0	509.8
PNW	6294	14113.285888346076	4049.9725547236103	0.0	509.8
PNW	6295	15675.657448633521	3199.426378947508	5.919447743610287	509.8
PNW	6296	16437.778968028462	2429.4222865479333	42.80643230625699	509.8
PNW	6297	16623.589605816152	2073.321194597952	92.24015669204832	509.8
PNW	6298	16729.02915912441	1749.1143719992776	130.0470112001712	509.8
PNW	6299	16773.916824954118	1348.113577151246	201.93402173709882	509.8
PNW	6300	16773.762835606594	998.6700320800377	239.8832825027776	509.8
PNW	6301	16732.80936817692	815.2171409551762	237.94098198631144	509.8
PNW	6302	16677.35978453211	866.0352755734202	223.0500775274611	509.8
PNW	6303	16642.673896821132	827.2383180747613	245.3436289835664	509.8
PNW	6304	16616.867957297298	1127.5631447097614	193.1219340902991	509.8
PNW	6305	16784.40383578622	1791.0766675500654	122.19609635613426	509.8
PNW	6306	16849.763379154312	1877.001109615373	43.63370979370901	509.8
PNW	6307	16956.696120730194	2128.942629807525	1.3780553753115596	509.8
PNW	6308	17112.587678362735	2060.780245461308	0.0	509.8
PNW	6309	16788.821763525033	1868.214709325308	0.0	509.8
PNW	6310	15990.981862978908	1141.4201172585354	0.0	509.8
PNW	6311	14874.182605980293	858.7068179250548	0.0	509.8
PNW	6312	13838.498380716013	540.6027436788456	0.0	509.8
PNW	6313	13533.731438752886	2896.8058818475374	0.0	509.8
PNW	6314	13085.322022517488	1876.2089383410532	0.0	509.8
PNW	6315	12855.188491540936	1519.1854371899444	0.0	509.8
PNW	6316	12858.760776618075	860.3998267269565	0.0	509.8
PNW	6317	13207.527250052583	637.3364326275122	0.0	509.8
PNW	6318	13909.501314977802	573.0979052101177	0.0	509.8
PNW	6319	14629.593718691736	558.2617475328375	7.956438294701243	509.8
PNW	6320	15294.87496528085	499.6772122076831	61.40488340023525	509.8
PNW	6321	15999.763580244657	518.8027275697459	130.74732410425975	509.8
PNW	6322	16416.00981725145	607.0225319296192	183.82798043914286	509.8
PNW	6323	16512.90463464619	556.2614968363997	226.64504545312343	509.8
PNW	6324	16496.112834075662	658.7606961491682	234.9012750298693	509.8
PNW	6325	16318.908432417387	616.3030422342454	270.151052304161	509.8
PNW	6326	16152.080757943304	306.43642774837565	240.91305976478668	509.8
PNW	6327	16061.768605980193	215.23942553091115	253.2810851924837	509.8
PNW	6328	16120.978652072838	132.56123336091883	173.82852456532777	509.8
PNW	6329	16325.149066794589	78.35151820064111	113.4754703435284	509.8
PNW	6330	16463.015234987164	180.5959707427388	47.97444073679369	509.8
PNW	6331	16739.741627510437	356.35210334940575	4.945958514484049	509.8
PNW	6332	17045.573787417172	420.2880614599706	0.0	509.8
PNW	6333	16702.783023849504	358.3256588597352	0.0	509.8
PNW	6334	15873.982158766477	450.8976660081265	0.0	509.8
PNW	6335	14849.354217267626	1047.2099350487588	0.0	509.8
PNW	6336	13937.418651800672	1270.2806793480659	0.0	509.8
PNW	6337	13013.20384936587	4948.866844797538	0.0	509.8
PNW	6338	12574.618621061849	5048.818930627459	0.0	509.8
PNW	6339	12397.912135578603	4503.179230346937	0.0	509.8
PNW	6340	12407.256661742505	3970.628298733741	0.0	509.8
PNW	6341	12732.467365688672	3698.6458429674626	0.0	509.8
PNW	6342	13372.21120490758	3165.1322184667906	0.0	509.8
PNW	6343	14003.630669273602	2787.4290132755627	5.095634921792044	509.8
PNW	6344	14572.289348619937	2230.8302120489907	37.756695776594675	509.8
PNW	6345	15223.583751361297	2271.689677816125	91.44987398849031	509.8
PNW	6346	15644.272813533036	2002.271262739477	167.5574085822666	509.8
PNW	6347	15742.91892257462	1069.1357164104518	160.11527655730927	509.8
PNW	6348	15774.815702241647	580.2335879648765	143.90427909517803	509.8
PNW	6349	15749.48253349968	391.99239514756476	132.49803500599737	509.8
PNW	6350	15667.137385190503	279.6533842565482	140.17423324494845	509.8
PNW	6351	15664.962737613645	89.12055448527592	197.57341745981543	509.8
PNW	6352	15806.935369599578	323.955100326895	91.72094740252876	509.8
PNW	6353	16077.581114631583	539.0534151040482	58.22272995511016	509.8
PNW	6354	16355.780925834726	546.6841418589727	22.01967371016441	509.8
PNW	6355	16741.383539989678	395.3695923048906	1.6114017080139935	509.8
PNW	6356	17231.147519727754	309.7813973053416	0.0	509.8
PNW	6357	16952.31703943837	500.5917333718762	0.0	509.8
PNW	6358	16025.197780747369	751.465298089642	0.0	509.8
PNW	6359	14721.935164002087	935.1788386395824	0.0	509.8
PNW	6360	13635.085118547358	789.2466754514116	0.0	509.8
PNW	6361	13015.8610907506	4199.162888644464	0.0	509.8
PNW	6362	12661.423179825551	3732.1311427097935	0.0	509.8
PNW	6363	12535.734122440996	3531.278780304738	0.0	509.8
PNW	6364	12620.933760745736	3014.8945733172704	0.0	509.8
PNW	6365	13209.972860735681	2470.8979420992564	0.0	509.8
PNW	6366	14545.040171902814	2370.4552297335363	0.0	509.8
PNW	6367	16143.725971664091	2404.8128045703065	8.480351305558424	509.8
PNW	6368	16851.95939943228	2649.7740850720597	69.49159729267627	509.8
PNW	6369	16948.44457499924	2009.142776532068	159.61876225492503	509.8
PNW	6370	17044.128132359343	1087.9174271262316	222.725439133682	509.8
PNW	6371	17130.120176970573	589.8073715258423	201.40621211152833	509.8
PNW	6372	17183.293819101767	403.5099197358904	219.00276852902286	509.8
PNW	6373	17160.95017866277	202.67569863184346	251.5376270026653	509.8
PNW	6374	17182.233937867706	209.9826378358081	227.2507315862076	509.8
PNW	6375	17227.978486545642	356.65207910598986	155.30098521565057	509.8
PNW	6376	17335.907355044088	741.2800780556903	100.93280498395737	509.8
PNW	6377	17551.286203620297	1281.7758181349204	70.74564755210498	509.8
PNW	6378	17715.91233490883	2364.2912859244652	25.789567089889342	509.8
PNW	6379	17891.7259535707	2992.8512949162237	1.1462252837538345	509.8
PNW	6380	18191.85842873359	3458.3998703684583	0.0	509.8
PNW	6381	17797.46570750229	4448.469647628894	0.0	509.8
PNW	6382	16705.426884286662	5981.4261136957175	0.0	509.8
PNW	6383	15302.404640717945	6011.188386427284	0.0	509.8
PNW	6384	14142.230546057945	6811.767631142638	0.0	509.8
PNW	6385	13618.198672622924	0.519282223632331	0.0	509.8
PNW	6386	13195.070995676899	0.5070796690557591	0.0	509.8
PNW	6387	12990.963656340818	0.12419389302114475	0.0	509.8
