set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7225	2179.5254805201253	403.3302143518197	0.0	0.0	0.0	550.0287906808317	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7226	2388.9040675290075	393.2219939419052	0.0	0.0	0.0	535.4974490733306	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7227	2312.706690386969	327.63088664522996	0.0	0.0	0.0	530.2435482235261	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7228	2358.6206471752553	287.957545975747	0.0	0.0	0.0	537.2794168218321	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7229	2376.020684682017	403.6629820228936	0.0	0.0	0.0	568.2429136786218	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7230	2406.669122120049	358.5448191815092	0.0	0.0	0.0	632.0593277365425	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7231	2352.289535526187	520.5148113498922	0.0	0.0	0.0	722.3617447051744	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7232	2550.243787256512	666.5360326102694	0.0	0.0	0.0	776.7380742610434	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7233	2369.8711246998264	697.1881431364283	0.0	0.0	0.0	764.5956724543807	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7234	2323.812688557822	662.0619374307503	0.0	0.0	0.0	744.8127118107118	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7235	2340.8110611210823	687.7598376188271	0.0	0.0	0.0	734.6274590853333	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7236	2392.164511192703	694.7914941934077	0.0	0.0	0.0	720.8993241032537	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7237	2410.8653879619683	696.1453817479395	0.0	0.0	0.0	709.9026009957071	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7238	2353.357557673468	689.0901508263415	0.0	0.0	0.0	699.7238438410754	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7239	2366.314694056161	722.9242241805852	0.0	0.0	0.0	693.5193419572013	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7240	2346.9954892882633	744.7038668954152	0.0	0.0	0.0	691.7626287707861	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7241	2194.051343012994	725.0611398140481	0.0	0.0	0.0	710.496020740666	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7242	2180.4244978788124	718.9993205355496	0.0	0.0	0.0	755.7636652691732	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7243	2292.375827959224	796.1754906814184	0.0	0.0	0.0	791.8276534131095	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7244	2318.5885691460708	956.3623085527237	0.0	0.0	0.0	779.1733727835613	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7245	2293.849307980039	894.1403315329367	0.0	0.0	0.0	740.2961527397316	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7246	2323.0665946848994	712.3389387764827	0.0	0.0	0.0	677.7935122053246	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7247	2222.9180368047755	626.0489925902158	0.0	0.0	0.0	623.1683674847183	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7248	2041.660846132349	512.9858970579576	0.0	0.0	0.0	578.3008377633029	3954.1626561108337	0.0	1107.43333333333	0.0	0.0	188.73085098266603
7249	2316.7514080172673	757.8905628326753	0.0	0.0	0.0	542.729157363272	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7250	2271.095118798353	601.7151544007039	0.0	0.0	0.0	528.4222061858297	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7251	2216.662871963957	614.8234818225237	0.0	0.0	0.0	525.4387753515888	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7252	2122.539978209553	563.2385381509397	0.0	0.0	0.0	531.7677193079784	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7253	2193.9072024677553	557.6610178446239	0.0	0.0	0.0	561.0332167006309	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7254	2061.442380425572	564.7779890505476	0.0	0.0	0.0	622.6228943044325	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7255	2100.9627983199507	643.6082753766177	0.0	0.0	0.0	710.2027069596768	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7256	2222.837566722577	843.8974373135236	0.0	0.0	0.0	769.4234329301707	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7257	2140.5515905646007	935.8440779608663	0.0	0.0	0.0	771.6593403226082	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7258	2224.592862218203	991.2894238684423	0.0	0.0	0.0	754.898915393152	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7259	2372.869512759399	1064.4596697534932	0.0	0.0	0.0	743.8955266095242	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7260	2360.4273287664137	1122.959130911228	0.0	0.0	0.0	733.61561685449	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7261	2318.4635423710474	1163.6483155223725	0.0	0.0	0.0	714.401112365466	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7262	2337.4552290118904	1008.8732330300822	0.0	0.0	0.0	714.6355277877976	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7263	2348.916698551237	999.9627737308167	0.0	0.0	0.0	694.4404049838471	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7264	2281.322583950915	1143.2551975153126	0.0	0.0	0.0	699.7125734145435	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7265	2379.578804716941	1287.5322493099186	0.0	0.0	0.0	718.0425499051497	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7266	2223.8944875662164	1508.87692877475	0.0	0.0	0.0	754.8529502629749	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7267	2358.084024086977	1792.6878117801919	0.0	0.0	0.0	796.7049724720324	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7268	2493.10129141725	1914.938435239661	0.0	0.0	0.0	790.5119046615014	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7269	2604.391290388206	1717.5798186298764	0.0	0.0	0.0	760.8906442331341	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7270	2651.848785947001	1585.5697903243072	0.0	0.0	0.0	697.5627108263401	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7271	2615.5175092409813	1410.726580547033	0.0	0.0	0.0	634.1960805336674	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7272	2500.3064690763517	1101.9611118683438	0.0	0.0	0.0	587.0856957467112	3967.350325645918	0.0	1106.93333333333	0.0	0.0	178.443421681722
7273	2234.4656828198385	0.0	1154.9030912946346	0.0	0.0	536.160364382571	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7274	2174.4713316942525	0.0	1087.972942959803	0.0	0.0	521.0902566955108	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7275	2132.8715653377503	0.0	1333.8034886417965	0.0	0.0	517.3039291279204	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7276	2166.0311705461413	0.0	1348.2728381122452	0.0	0.0	524.6431313008177	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7277	2043.1690604952726	0.0	1131.7802088314795	0.0	0.0	554.2937054967732	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7278	2041.7769721461582	0.0	739.0461791685292	0.0	0.0	619.2197681014117	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7279	2246.4515216851505	0.0	590.7076153173577	0.0	0.0	733.4354478552219	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7280	2421.3370756334343	0.0	440.59778504904403	0.0	0.0	783.935037979739	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7281	2281.8504554211568	0.0	1047.3878728595084	0.0	0.0	773.3791637798664	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7282	2326.065922080461	0.0	949.7211427873848	0.0	0.0	756.3421465356176	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7283	2361.749414535497	0.0	847.5705034951843	0.0	0.0	740.1056162458369	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7284	2441.139052165782	0.0	588.1191824582313	0.0	0.0	721.5619363157455	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7285	2390.0517041938197	0.0	444.4587781439676	0.0	0.0	705.2563015643813	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7286	2370.806150069122	0.0	718.4958163352292	0.0	0.0	690.3270476516586	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7287	2393.865995073975	0.0	1006.5449415033696	0.0	0.0	680.7134422217953	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7288	2489.1962302193124	0.0	725.1976336437224	0.0	0.0	683.4274581884428	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7289	2406.033721417814	0.0	555.181125426197	0.0	0.0	700.7803417411569	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7290	2279.043312124124	0.0	481.04489189024764	0.0	0.0	727.6991657225922	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7291	2251.4818885877453	0.0	662.1037871055057	0.0	0.0	763.341115444294	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7292	2400.7261995785275	0.0	811.0680430740593	0.0	0.0	757.1030355912096	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7293	2579.068165829428	0.0	559.1668905028687	0.0	0.0	729.0158866411967	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7294	2517.81896619832	0.0	602.9885270732452	0.0	0.0	668.8923418806413	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7295	2154.062227707533	0.0	444.1565371923171	0.0	0.0	606.2741460470106	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7296	1943.0620488496313	0.0	890.5754759453661	0.0	0.0	560.5824442491595	3961.619510260804	0.0	1095.46666666666	0.0	0.0	169.469481658935
7297	2141.198207132517	79.68574020127323	372.28308586574616	0.0	0.0	526.3542749039077	3973.751876580674	0.0	1000.8792739104288	0.0	0.0	160.07500737508101
7298	2182.23815176049	85.9992236080622	346.2446417823134	0.0	0.0	514.5115154719776	3973.751876580674	0.0	1000.8792739104288	0.0	0.0	160.07500737508101
7299	2002.6515370166449	86.06964343113621	428.7997411836986	0.0	0.0	509.037807806536	3973.751876580674	0.0	1000.8792739104288	0.0	0.0	160.07500737508101
7300	1992.5427912313125	87.12855970382833	435.14610995381804	0.0	0.0	514.8494100171454	3973.751876580674	0.0	1000.8792739104288	0.0	0.0	160.07500737508101
7301	2036.2683905696906	93.00279025537935	334.5853597642615	0.0	0.0	541.3772987140279	3973.751876580674	0.0	1000.8792739104288	0.0	0.0	160.07500737508101
7302	2138.54978308148	108.9221817352685	184.4559880188008	0.0	0.0	597.2294675588429	3973.751876580674	0.0	1000.8792739104288	0.0	0.0	160.07500737508101
7303	2239.572787199401	179.51051623002368	180.0638578398293	0.0	0.0	668.5424549203951	3973.751876580674	0.0	1000.8792739104288	0.0	0.0	160.07500737508101
7304	2378.9511166377083	255.9432899020493	157.89086596302462	0.0	0.0	712.8070539514872	3973.751876580674	0.0	1000.8792739104288	0.0	0.0	160.07500737508101
7305	2165.5722917628154	260.6107169465971	384.4169289505565	0.0	0.0	710.7197798149602	3973.751876580674	0.0	1000.8792739104288	0.0	0.0	160.07500737508101
7306	2246.6634470088707	252.54563004962571	360.0275753245297	0.0	0.0	696.5074354424781	3973.751876580674	0.0	1000.8792739104288	0.0	0.0	160.07500737508101
7307	2196.9063310102138	257.8100824041124	340.85231513622375	0.0	0.0	688.0678492922858	3973.751876580674	0.0	1000.8792739104288	0.0	0.0	160.07500737508101
7308	2279.883630995011	272.19836513012524	242.37806073682063	0.0	0.0	673.616043735229	3973.751876580674	0.0	1000.8792739104288	0.0	0.0	160.07500737508101
7309	2307.770992378728	308.6030705742674	181.61466841379632	0.0	0.0	663.8926948887457	3973.751876580674	0.0	1000.8792739104288	0.0	0.0	160.07500737508101
7310	2483.773761065099	309.6025587600976	261.1871139986088	0.0	0.0	653.2832916205186	3973.751876580674	0.0	1000.8792739104288	0.0	0.0	160.07500737508101
7311	2565.301783416872	277.8930798677473	350.49587474346254	0.0	0.0	646.718764243614	3973.751876580674	0.0	1000.8792739104288	0.0	0.0	160.07500737508101
7312	2519.363380260089	269.45886373984644	256.1344563334961	0.0	0.0	648.9309830484872	3973.751876580674	0.0	1000.8792739104288	0.0	0.0	160.07500737508101
7313	2428.9935611999013	275.73405620882386	208.46648273816743	0.0	0.0	667.0008051922678	3973.751876580674	0.0	1000.8792739104288	0.0	0.0	160.07500737508101
7314	2273.960387607836	301.66639328185937	181.60814593481084	0.0	0.0	695.1106575367163	3973.751876580674	0.0	1000.8792739104288	0.0	0.0	160.07500737508101
7315	2388.9535858149484	345.79251197691144	229.7040887940157	0.0	0.0	720.214736565342	3973.751876580674	0.0	1000.8792739104288	0.0	0.0	160.07500737508101
7316	2408.2846203213444	370.6687422085072	288.2135314930178	0.0	0.0	699.3955758776361	3973.751876580674	0.0	1000.8792739104288	0.0	0.0	160.07500737508101
7317	2385.6128084571105	332.8274314121643	225.29389792463803	0.0	0.0	673.1169892610267	3973.751876580674	0.0	1000.8792739104288	0.0	0.0	160.07500737508101
7318	2642.7541181881993	293.29747221283964	214.57164153656535	0.0	0.0	637.5915697534246	3973.751876580674	0.0	1000.8792739104288	0.0	0.0	160.07500737508101
7319	2408.8048763495467	245.40591927573013	146.9888603159319	0.0	0.0	597.9391009393457	3973.751876580674	0.0	1000.8792739104288	0.0	0.0	160.07500737508101
7320	2337.494136598168	164.13005038389392	276.22376263886383	0.0	0.0	560.267347282012	3973.751876580674	0.0	1000.8792739104288	0.0	0.0	160.07500737508101
7321	1120.840809500974	332.37352685240484	394.2431755290782	0.0	0.0	531.4997444532792	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7322	1178.2420530831293	270.82194310459784	226.4184128713887	0.0	0.0	518.1443471955181	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7323	1057.99532035321	236.3147049509089	241.62046216079727	0.0	0.0	512.8225929422724	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7324	1014.437020896082	242.6291235689851	261.16410202041925	0.0	0.0	516.1883196907328	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7325	976.7813463301593	246.4302163587764	215.41776766277772	0.0	0.0	535.2752440913104	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7326	997.9835730462247	263.83383514762045	203.69704266817075	0.0	0.0	570.6539341002833	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7327	995.699771678998	325.72396902168447	248.46133079807944	0.0	0.0	611.7690765767286	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7328	1132.3950015035255	374.7686015903376	256.28113036004925	0.0	0.0	643.4657182168628	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7329	1068.3937682780188	385.8444716949791	315.91882364901795	0.0	0.0	663.2165268323129	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7330	1101.080868298595	399.33926694863305	276.303500372508	0.0	0.0	672.4531094679401	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7331	1216.1148972947099	441.1156875378376	260.18779124113445	0.0	0.0	667.2401151101401	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7332	1254.6492660876845	473.2914228672841	200.3517219979421	0.0	0.0	656.2976580867742	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7333	1242.298963934961	566.0276238192275	246.66087453291692	0.0	0.0	641.6434223823654	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7334	1261.1303672436384	521.7091664090007	368.64280612184547	0.0	0.0	628.6694098552102	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7335	1268.3452512753547	532.8115007484623	413.89267052401084	0.0	0.0	619.8569821990834	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7336	1294.7503846033396	510.6073127973726	414.16651438180685	0.0	0.0	621.7992567986387	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7337	1299.1685814453185	502.501903882837	459.3683039641703	0.0	0.0	639.42399109681	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7338	1270.7519907728704	570.278244924208	396.1931108725331	0.0	0.0	669.2888972621652	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7339	1222.242806720818	657.175565656451	253.36686629871718	0.0	0.0	690.7435241524098	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7340	1406.7272717797418	676.0067301046281	168.8865499986256	0.0	0.0	680.4957136602178	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7341	1383.139818504662	660.7935889834066	254.71076716205886	0.0	0.0	656.0389766600217	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7342	1396.0963983637	587.3660359327871	270.7254268481961	0.0	0.0	623.7376686188437	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7343	1314.3377410711907	486.77668714846646	237.55499878567684	0.0	0.0	586.6780915002718	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7344	1359.5681313222024	387.31630344248543	172.52402270826	0.0	0.0	553.6696911608681	3997.2413864189534	0.0	1084.93333333333	0.0	0.0	156.222751108805
7345	1321.5229602123113	452.70327361063835	2091.7700858271073	0.0	0.0	518.2664129711802	4026.906289886495	0.0	1073.5	0.0	0.0	149.037504323323
7346	1330.3179980247446	404.3142015927537	1693.599861185139	0.0	0.0	501.76162305761136	4026.906289886495	0.0	1073.5	0.0	0.0	149.037504323323
7347	1334.3601518666494	389.6959723660463	1539.2448762094446	0.0	0.0	500.4128763722632	4026.906289886495	0.0	1073.5	0.0	0.0	149.037504323323
7348	1286.6660366034505	385.45423234750365	1419.4232323787714	0.0	0.0	503.58594462342	4026.906289886495	0.0	1073.5	0.0	0.0	149.037504323323
7349	1235.0940777235105	383.00762774495973	1436.4982020182465	0.0	0.0	522.7600610622047	4026.906289886495	0.0	1073.5	0.0	0.0	149.037504323323
7350	1240.5831562218007	385.82867954535277	1274.1211200989414	0.0	0.0	558.7419738939105	4026.906289886495	0.0	1073.5	0.0	0.0	149.037504323323
7351	1247.1171482202792	456.6150849540545	1249.1129968977082	0.0	0.0	601.9188451965374	4026.906289886495	0.0	1073.5	0.0	0.0	149.037504323323
7352	1265.7919648853024	558.2877848427813	1178.1039850058055	0.0	0.0	630.7147467845751	4026.906289886495	0.0	1073.5	0.0	0.0	149.037504323323
7353	1245.2646575255515	605.4382060364303	2243.279412907384	0.0	0.0	645.3277680401723	4026.906289886495	0.0	1073.5	0.0	0.0	149.037504323323
7354	1278.4739636320255	619.9980487874069	2487.6341740458683	0.0	0.0	647.9217666814077	4026.906289886495	0.0	1073.5	0.0	0.0	149.037504323323
7355	1315.0749286555133	657.1495835953976	2321.965107086952	0.0	0.0	636.8419350813366	4026.906289886495	0.0	1073.5	0.0	0.0	149.037504323323
7356	1386.3846160642065	694.5365573972576	1662.3478072074427	0.0	0.0	625.3656474947543	4026.906289886495	0.0	1073.5	0.0	0.0	149.037504323323
7357	1385.9242332765741	728.0369670097766	1605.0171183552147	0.0	0.0	614.6900318764617	4026.906289886495	0.0	1073.5	0.0	0.0	149.037504323323
7358	1380.2611366592441	783.6043111161241	1729.7663560133276	0.0	0.0	607.4377104035201	4026.906289886495	0.0	1073.5	0.0	0.0	149.037504323323
7359	1345.8926925244727	825.2138746495285	1947.5882277494732	0.0	0.0	604.1847514251293	4026.906289886495	0.0	1073.5	0.0	0.0	149.037504323323
7360	1343.227019403425	878.9070807826988	1633.3085418114608	0.0	0.0	612.8174788380304	4026.906289886495	0.0	1073.5	0.0	0.0	149.037504323323
7361	1338.5988071228317	941.0522530555533	1688.8671303091064	0.0	0.0	644.7451580104548	4026.906289886495	0.0	1073.5	0.0	0.0	149.037504323323
7362	1275.8886816760844	1088.457174978868	1232.6159656889965	0.0	0.0	694.5969166092866	4026.906289886495	0.0	1073.5	0.0	0.0	149.037504323323
7363	1310.6720142061938	1298.8572233352245	586.5814746613637	0.0	0.0	702.4857235033496	4026.906289886495	0.0	1073.5	0.0	0.0	149.037504323323
7364	1414.9181076563855	1332.8617282870728	543.2478945794139	0.0	0.0	682.9718972910724	4026.906289886495	0.0	1073.5	0.0	0.0	149.037504323323
7365	1363.9678319298434	1198.4179069147901	1288.627025373848	0.0	0.0	657.9117760629618	4026.906289886495	0.0	1073.5	0.0	0.0	149.037504323323
7366	1387.9997608244917	1017.0166299753388	1856.4662391478093	0.0	0.0	620.8190535483533	4026.906289886495	0.0	1073.5	0.0	0.0	149.037504323323
7367	1366.1296057983527	637.5880150041297	1291.284437869275	0.0	0.0	577.8986101875558	4026.906289886495	0.0	1073.5	0.0	0.0	149.037504323323
7368	1162.8111483022674	432.90385727716057	667.5205926782904	0.0	0.0	540.0953144937585	4026.906289886495	0.0	1073.5	0.0	0.0	149.037504323323
7369	1660.7814008161881	877.7816005131151	707.7538544958777	0.0	0.0	519.8286308009494	4065.9903985858864	0.0	1059.2333333333302	0.0	0.0	145.692487843831
