set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6217	13022.221243374064	0.3036385229786287	0.0	509.8
PNW	6218	12621.664176062826	0.29650335547322265	0.0	509.8
PNW	6219	12443.43331358557	0.0726195670171952	0.0	509.8
PNW	6220	12483.680069830338	0.03137137410125314	0.0	509.8
PNW	6221	12977.832864206604	0.03493784939564218	0.0	509.8
PNW	6222	14198.734037678867	0.02883901172497912	0.0	509.8
PNW	6223	15743.810214462199	0.03083848113679522	2.3462443057502194	509.8
PNW	6224	16366.440832727489	0.05739252133934079	16.966844273006878	509.8
PNW	6225	16554.006872396712	0.05863826073343863	36.560495467476244	509.8
PNW	6226	16610.301581890697	0.052210392475846384	51.545696950800675	509.8
PNW	6227	16686.295574355052	0.10076885967285536	80.03897815456438	509.8
PNW	6228	16740.4587185435	0.1251960328896291	95.08062407077604	509.8
PNW	6229	16799.569122303503	0.06555320691343065	94.31076990123232	509.8
PNW	6230	16840.018361673607	0.06509167954792301	88.40858082763819	509.8
PNW	6231	16877.851231078414	0.0791654543726323	97.24489806944477	509.8
PNW	6232	16950.291089036677	0.1428098640606971	76.54620123371164	509.8
PNW	6233	17076.124313901924	0.20625565639443652	48.43389243024636	509.8
PNW	6234	17127.811106526766	0.2475492092621309	17.2947456547371	509.8
PNW	6235	17191.827075416517	0.5110706555342689	0.5462088217305991	509.8
PNW	6236	17462.676322170148	0.3736700490767741	0.0	509.8
PNW	6237	17327.67470854988	0.2740335492206101	0.0	509.8
PNW	6238	16259.074602199285	0.41933934724206345	0.0	509.8
PNW	6239	14972.436816074574	0.3538027393436924	0.0	509.8
PNW	6240	13790.447181723774	0.2670580826985796	0.0	509.8
PNW	6241	13364.010397552507	4409.400978293005	0.0	509.8
PNW	6242	12938.118242835437	4141.203122063198	0.0	509.8
PNW	6243	12737.474459795492	3925.825455015109	0.0	509.8
PNW	6244	12770.081031632359	3153.9866826076786	0.0	509.8
PNW	6245	13244.190942825113	2665.267422853812	0.0	509.8
PNW	6246	14381.277146442331	2404.2557975610484	0.0	509.8
PNW	6247	15851.802663148777	1900.7689770406546	2.891264474343525	509.8
PNW	6248	16565.722340590568	1586.4450069920756	22.56556591698471	509.8
PNW	6249	16807.487752453046	1874.0524127937024	50.44985634548666	509.8
PNW	6250	16903.845135432115	1869.337600733253	60.37708933368678	509.8
PNW	6251	17033.37012737563	2004.8054208582867	85.29846172517122	509.8
PNW	6252	17113.949837788048	2125.094869383357	76.94393940867178	509.8
PNW	6253	17132.443070494497	1901.7842925070834	104.89899704872023	509.8
PNW	6254	17207.871451085368	1662.8725973305927	65.6982910653887	509.8
PNW	6255	17255.580945176844	1316.5940693807233	57.68200816849678	509.8
PNW	6256	17388.820180101236	909.6137666481424	39.509252671336434	509.8
PNW	6257	17552.135980381874	787.7993845477258	5.866959020689478	509.8
PNW	6258	17627.342381958282	741.5090368188122	20.07937793342775	509.8
PNW	6259	17794.568944312443	664.0728910547741	1.6079044653082772	509.8
PNW	6260	18024.799107320163	865.9037543887817	0.0	509.8
PNW	6261	17694.018566699415	927.3047901190887	0.0	509.8
PNW	6262	16553.84211901553	910.2063715836307	0.0	509.8
PNW	6263	15205.231172298338	864.3630075984015	0.0	509.8
PNW	6264	14053.870436280007	953.074883532503	0.0	509.8
PNW	6265	13222.207249176716	4411.831194184956	0.0	509.8
PNW	6266	12837.730508044675	4143.4855222551005	0.0	509.8
PNW	6267	12644.662615893893	3927.98915104928	0.0	509.8
PNW	6268	12654.82550437632	3155.7249841585717	0.0	509.8
PNW	6269	13121.07159595793	2666.736369606263	0.0	509.8
PNW	6270	14280.183590323233	2405.5808892631435	0.0	509.8
PNW	6271	15782.057415650012	1901.8165748884505	3.4086114407038397	509.8
PNW	6272	16495.21351299676	1587.3193669984976	18.84186507112498	509.8
PNW	6273	16675.01787318027	1875.0852859613597	36.197220529209716	509.8
PNW	6274	16766.934525367036	1870.367875359464	80.75505672854568	509.8
PNW	6275	16901.326325776085	2005.9103577914493	89.75512452908342	509.8
PNW	6276	16946.14149478746	2126.266103151595	75.48299945383519	509.8
PNW	6277	16921.509916040508	1902.8324499401367	104.7897643011512	509.8
PNW	6278	16958.13370612239	1663.7890799621825	100.1089649741021	509.8
PNW	6279	16975.404953890058	1317.3197026008386	105.28754368328569	509.8
PNW	6280	17019.720488081486	910.1150950240666	60.267055426818466	509.8
PNW	6281	17194.301407289102	788.2335756302385	43.478617892722376	509.8
PNW	6282	17254.414329013904	741.9177152434266	18.861855235562373	509.8
PNW	6283	17395.711650860478	664.4388909947205	1.616943507196546	509.8
PNW	6284	17709.022912326247	866.3809922438044	0.0	509.8
PNW	6285	17407.99165918222	927.8158688004613	0.0	509.8
PNW	6286	16433.060371026146	910.7080265703436	0.0	509.8
PNW	6287	15122.78727622418	864.839396279726	0.0	509.8
PNW	6288	13980.440581081442	953.6001652520794	0.0	509.8
PNW	6289	13040.573635628256	0.3036385229786287	0.0	509.8
PNW	6290	12628.888743237036	0.29650335547322265	0.0	509.8
PNW	6291	12445.687207786392	0.0726195670171952	0.0	509.8
PNW	6292	12496.201490509404	0.03137137410125314	0.0	509.8
PNW	6293	12988.183888997646	0.03493784939564218	0.0	509.8
PNW	6294	14153.640204461684	0.02883901172497912	0.0	509.8
PNW	6295	15723.653985675124	0.03083848113679522	3.343002036344445	509.8
PNW	6296	16487.3967638418	0.05739252133934079	27.3939773115269	509.8
PNW	6297	16673.513727319318	0.05863826073343863	62.92261110777851	509.8
PNW	6298	16781.739517104492	0.052210392475846384	87.79961699011011	509.8
PNW	6299	16824.735841697842	0.10076885967285536	79.39545815512938	509.8
PNW	6300	16820.912990046432	0.1251960328896291	86.33211936370188	509.8
PNW	6301	16776.085242134188	0.06555320691343065	99.1575430060309	509.8
PNW	6302	16715.26400431836	0.06509167954792301	89.58351264947174	509.8
PNW	6303	16663.393479626247	0.0791654543726323	61.22051918791726	509.8
PNW	6304	16609.172394506077	0.1428098640606971	39.788277683044356	509.8
PNW	6305	16728.62059585752	0.20625565639443652	27.888330955603017	509.8
PNW	6306	16776.58533595972	0.2475492092621309	10.166391956124821	509.8
PNW	6307	16854.426509276716	0.5110706555342689	0.4518484340603901	509.8
PNW	6308	16999.905513829253	0.3736700490767741	0.0	509.8
PNW	6309	16681.520252838865	0.2740335492206101	0.0	509.8
PNW	6310	15891.639311639372	0.41933934724206345	0.0	509.8
PNW	6311	14790.06865409596	0.3538027393436924	0.0	509.8
PNW	6312	13777.509809252939	0.2670580826985796	0.0	509.8
PNW	6313	13150.862049153291	180.7665282725572	0.0	509.8
PNW	6314	12738.861505875602	69.44235103231954	0.0	509.8
PNW	6315	12522.63202204102	36.011040877903405	0.0	509.8
PNW	6316	12535.08215318861	16.483415804716422	0.0	509.8
PNW	6317	12876.260668897618	25.046359432880006	0.0	509.8
PNW	6318	13556.31577846218	137.87549313983214	0.0	509.8
PNW	6319	14262.791881896555	126.8291823030294	2.3786144096034154	509.8
PNW	6320	14924.96022062479	264.80185111329655	23.22677675719801	509.8
PNW	6321	15629.5742887572	307.3524167787266	55.80860537289121	509.8
PNW	6322	16051.526853258647	555.6575951154117	83.43457309314034	509.8
PNW	6323	16149.977638563558	1029.0902480186605	102.46071006922571	509.8
PNW	6324	16127.441130436353	948.7653173254108	109.7219961800293	509.8
PNW	6325	15945.040673878377	1077.8852583952723	104.83692151523563	509.8
PNW	6326	15775.250580134923	1257.2200165054817	53.81188085984929	509.8
PNW	6327	15669.531724675762	1710.7291347865978	78.67773603789357	509.8
PNW	6328	15695.814688441817	2344.169369683772	67.34512045731672	509.8
PNW	6329	15846.68364523173	2487.148662088347	42.38325428465694	509.8
PNW	6330	15962.302632387056	2472.3996144718426	13.387299463916	509.8
PNW	6331	16195.320531111416	1344.2109016935942	0.0	509.8
PNW	6332	16493.985878820487	1374.8952702459094	0.0	509.8
PNW	6333	16183.914038240102	1463.0541983284847	0.0	509.8
PNW	6334	15387.479964955428	1419.4316965697808	0.0	509.8
PNW	6335	14402.085906265349	971.2274647297487	0.0	509.8
PNW	6336	13531.822646619914	1038.1545030232248	0.0	509.8
PNW	6337	12483.631357482642	0.3036385229786287	0.0	509.8
PNW	6338	12082.473190780769	0.29650335547322265	0.0	509.8
PNW	6339	11918.775806801455	0.0726195670171952	0.0	509.8
PNW	6340	11933.462813232269	0.03137137410125314	0.0	509.8
PNW	6341	12241.944022764505	0.03493784939564218	0.0	509.8
PNW	6342	12843.953997078992	0.02883901172497912	0.0	509.8
PNW	6343	13450.282544966823	0.03083848113679522	1.2433834627534115	509.8
PNW	6344	14010.987156553783	0.05739252133934079	14.096684363581323	509.8
PNW	6345	14664.908485537457	0.05863826073343863	18.290037977600257	509.8
PNW	6346	15090.23825190914	0.052210392475846384	63.65727972225618	509.8
PNW	6347	15190.793049856013	0.10076885967285536	79.51318468217003	509.8
PNW	6348	15221.17776769855	0.1251960328896291	79.8783716951897	509.8
PNW	6349	15192.246053544353	0.06555320691343065	73.27371420244687	509.8
PNW	6350	15106.404132623107	0.06509167954792301	96.98758131269487	509.8
PNW	6351	15088.009016628577	0.0791654543726323	102.18946592953516	509.8
PNW	6352	15194.057073093703	0.1428098640606971	32.06475374951913	509.8
PNW	6353	15410.468580789331	0.20625565639443652	6.143311352447076	509.8
PNW	6354	15663.89966609302	0.2475492092621309	4.105024123286573	509.8
PNW	6355	15999.052216273447	0.5110706555342689	1.8855822498529609	509.8
PNW	6356	16483.659486743883	0.3736700490767741	0.0	509.8
PNW	6357	16244.793522725317	0.2740335492206101	0.0	509.8
PNW	6358	15360.778670966232	0.41933934724206345	0.0	509.8
PNW	6359	14105.521095159333	0.3538027393436924	0.0	509.8
PNW	6360	13063.191268209132	0.2670580826985796	0.0	509.8
PNW	6361	12769.73479581344	0.3036385229786287	0.0	509.8
PNW	6362	12447.576052010965	0.29650335547322265	0.0	509.8
PNW	6363	12335.989173184618	0.0726195670171952	0.0	509.8
PNW	6364	12431.964228988274	0.03137137410125314	0.0	509.8
PNW	6365	13019.868816955186	0.03493784939564218	0.0	509.8
PNW	6366	14341.759506642342	0.02883901172497912	0.0	509.8
PNW	6367	15937.322380275127	0.03083848113679522	3.1526345579546984	509.8
PNW	6368	16648.359055726483	0.05739252133934079	24.330881515625375	509.8
PNW	6369	16741.528984630702	0.05863826073343863	51.80691624362937	509.8
PNW	6370	16838.79537749591	0.052210392475846384	72.8394317137381	509.8
PNW	6371	16922.94862736028	0.10076885967285536	89.80513343019146	509.8
PNW	6372	16972.858777527006	0.1251960328896291	93.07655636064906	509.8
PNW	6373	16947.833355116574	0.06555320691343065	107.04381933422701	509.8
PNW	6374	16966.05932560448	0.06509167954792301	95.45864739287731	509.8
PNW	6375	16995.700627875332	0.0791654543726323	100.35931562315659	509.8
PNW	6376	17071.135684428937	0.1428098640606971	68.87727817456881	509.8
PNW	6377	17235.088546834464	0.20625565639443652	44.963170206877614	509.8
PNW	6378	17376.76612588093	0.2475492092621309	19.00924435825648	509.8
PNW	6379	17516.037565009752	0.5110706555342689	1.9597713395649716	509.8
PNW	6380	17809.608207463003	0.3736700490767741	0.0	509.8
PNW	6381	17438.141118028987	0.2740335492206101	0.0	509.8
PNW	6382	16370.39813426954	0.41933934724206345	0.0	509.8
PNW	6383	14993.639494717949	0.3538027393436924	0.0	509.8
PNW	6384	13863.03277421206	0.2670580826985796	0.0	509.8
PNW	6385	13367.845327308403	206.51184201387687	0.0	509.8
PNW	6386	12976.924499161521	141.60200016739918	0.0	509.8
PNW	6387	12788.270316796186	1551.9847374500393	0.0	509.8
PNW	6388	12850.921546834328	2242.904432457925	0.0	509.8
PNW	6389	13398.25641544486	3181.760517536876	0.0	509.8
PNW	6390	14636.389566246775	2673.958631943471	0.0	509.8
PNW	6391	16293.562683942378	2161.221646868676	1.0035600042905344	509.8
PNW	6392	16970.578937861465	1566.5717964554276	12.16085733608658	509.8
PNW	6393	17052.396027495546	940.9427836088432	38.84747627288228	509.8
PNW	6394	17060.276608327622	693.7284054956122	65.37735131273342	509.8
PNW	6395	17055.89362226621	774.0623727079035	100.8472136208831	509.8
PNW	6396	17068.979709249426	641.0055227310628	98.43896464261508	509.8
PNW	6397	17079.874764319873	673.5291083745561	63.822246418477214	509.8
PNW	6398	17114.768535293977	396.38562902348025	72.51314891793612	509.8
PNW	6399	17111.510947833096	371.5594582187847	60.1831681990025	509.8
PNW	6400	17186.75138279998	218.62739421777957	20.51393721592301	509.8
PNW	6401	17298.789244994125	140.63402482925702	24.489399298503645	509.8
PNW	6402	17385.87713934411	251.56233439931103	1.904862631555818	509.8
PNW	6403	17603.622823168393	217.67528798275336	1.0462112350432788	509.8
PNW	6404	17879.43521767787	319.00319331896617	0.0	509.8
PNW	6405	17602.566746067023	228.90220673209896	0.0	509.8
PNW	6406	16551.956021348058	122.48846677285864	0.0	509.8
PNW	6407	15209.245320132672	213.1448492688228	0.0	509.8
PNW	6408	14068.492701326368	204.10777413363687	0.0	509.8
PNW	6409	12731.93880024567	4826.965159763492	0.0	509.8
PNW	6410	12357.145723361644	4508.572245747477	0.0	509.8
PNW	6411	12226.76326097006	3952.2123952303496	0.0	509.8
PNW	6412	12290.343914098325	3194.728944695059	0.0	509.8
PNW	6413	12771.803457268365	2614.0647642785	0.0	509.8
PNW	6414	14027.14651947634	2319.426796667074	0.0	509.8
PNW	6415	15683.48896027305	1908.677310480081	2.7755336906246715	509.8
PNW	6416	16421.738437607604	1246.585964438039	24.356770087508192	509.8
PNW	6417	16463.6215133781	1169.6604474174042	52.74687758272751	509.8
PNW	6418	16269.476521906245	1024.4317207898891	73.93748560649368	509.8
PNW	6419	16257.408813103379	645.5914964778442	116.11252477893316	509.8
PNW	6420	16197.10625315546	292.931261700617	127.88206059112065	509.8
PNW	6421	16154.056241509672	101.57038950556887	131.21142384776257	509.8
PNW	6422	16122.09754977126	100.64067618351685	72.4107084133607	509.8
PNW	6423	16152.760669162193	80.53780560190171	62.70172897328211	509.8
PNW	6424	16166.965197817683	49.745095409923756	38.3490348181756	509.8
PNW	6425	16303.370607267278	72.98058609342377	17.540181489120517	509.8
PNW	6426	16393.468498719223	93.85005174037136	3.2453226445072936	509.8
PNW	6427	16624.549860839474	73.38164290281847	0.0	509.8
PNW	6428	17057.36222898316	74.30130936369743	0.0	509.8
PNW	6429	16730.342451924476	156.379023681584	0.0	509.8
PNW	6430	15701.935964165672	128.2937319199484	0.0	509.8
PNW	6431	14442.167616335175	167.31017147621938	0.0	509.8
PNW	6432	13365.704408551084	190.6157274066384	0.0	509.8
PNW	6433	13286.683224089264	2957.957377405176	0.0	509.8
PNW	6434	12933.706165474607	2721.0011026702373	0.0	509.8
PNW	6435	12803.41105359316	2694.632978021566	0.0	509.8
PNW	6436	12873.84325266878	2904.116079805999	0.0	509.8
PNW	6437	13443.500094781084	2567.092178910353	0.0	509.8
PNW	6438	14796.37127655518	2318.723283256586	0.0	509.8
PNW	6439	16549.630229617254	2084.5971041203065	3.0038530112817345	509.8
PNW	6440	17284.89602187904	2060.3515923976424	16.839965155693893	509.8
PNW	6441	17185.465154298305	1934.5998661023114	32.61337897811774	509.8
PNW	6442	17088.308386079214	1791.9996849829674	42.85189402284358	509.8
PNW	6443	17020.89237067272	1553.915577161761	30.890239803452193	509.8
PNW	6444	16973.728346400738	1102.9696162726525	46.3765947107539	509.8
PNW	6445	16911.576438156815	979.6009819119004	44.356803387021245	509.8
PNW	6446	16874.27550571458	883.4148289788901	37.43390224382016	509.8
PNW	6447	16810.583436087367	833.9021044678228	37.78871638511572	509.8
PNW	6448	16827.075989631263	575.9984189899816	32.336250577892926	509.8
PNW	6449	17022.352091848854	273.86748033526703	18.487188712001156	509.8
PNW	6450	17109.510368938958	134.91650472232018	4.920439856859354	509.8
PNW	6451	17425.49035743545	112.53798139541857	0.0	509.8
PNW	6452	17835.68005811126	137.5746339471186	0.0	509.8
PNW	6453	17464.29736328742	110.51577380305322	0.0	509.8
PNW	6454	16499.77134225915	153.28853310845696	0.0	509.8
PNW	6455	15237.666539210306	558.3401423560373	0.0	509.8
PNW	6456	14130.736364206556	1413.6787471188334	0.0	509.8
PNW	6457	14012.442869322429	1504.5641419037745	0.0	509.8
PNW	6458	13616.888169405374	1727.9499581515881	0.0	509.8
PNW	6459	13511.139579742738	1756.3509778191205	0.0	509.8
PNW	6460	13617.470242079551	1713.3683277044904	0.0	509.8
PNW	6461	14256.6030190823	1750.8516213847827	0.0	509.8
PNW	6462	15609.979173217836	1764.6159633362201	0.0	509.8
PNW	6463	17387.885167867968	1596.9174792263286	3.1643445423473167	509.8
PNW	6464	18195.304326821268	1419.9338328064346	21.189939864748773	509.8
PNW	6465	18261.222879545232	1282.5057134933204	48.524412025660645	509.8
PNW	6466	18098.09489470367	1148.504724484883	74.8791607785148	509.8
PNW	6467	18032.982322554577	751.5149517958489	85.61525788676725	509.8
PNW	6468	17873.108383712526	499.4611140057087	111.44534137582309	509.8
PNW	6469	17778.742971460415	378.01300928741057	98.89012331079974	509.8
PNW	6470	17720.367019402067	346.8579588449128	67.68633345388304	509.8
PNW	6471	17644.697714706097	481.4567021633116	48.19824867336768	509.8
PNW	6472	17706.17285219377	764.1236221588008	19.41292824122712	509.8
PNW	6473	17761.863508293074	1272.7765173206176	21.706098496920013	509.8
PNW	6474	17827.686998427358	1847.3414282370345	8.058149367806445	509.8
PNW	6475	18016.107767435416	2395.025518701309	0.25031017876455713	509.8
PNW	6476	18269.032753860734	2490.132503715363	0.0	509.8
PNW	6477	17791.19739158389	2415.754566047829	0.0	509.8
PNW	6478	16920.42365201112	2190.9675107684325	0.0	509.8
PNW	6479	15816.746814930331	2046.346397505377	0.0	509.8
PNW	6480	14766.314051818414	1874.3002152943368	0.0	509.8
PNW	6481	13253.479342395363	1578.23108024992	0.0	509.8
PNW	6482	12875.159465120578	1253.5733945721706	0.0	509.8
PNW	6483	12739.822891841228	870.3379257066206	0.0	509.8
PNW	6484	12818.384310270516	401.1810929477422	0.0	509.8
PNW	6485	13244.737172874811	241.66358834997712	0.0	509.8
PNW	6486	14045.344217719208	284.9439219782858	0.0	509.8
PNW	6487	14989.663889960677	241.32868623025365	1.4767996773307366	509.8
PNW	6488	15698.21232373018	354.78805221755755	17.519503348152405	509.8
PNW	6489	16317.147971979497	991.902982849825	42.334019179270456	509.8
PNW	6490	16586.73209311345	2065.882761153745	58.96863006541843	509.8
PNW	6491	16503.660332309453	3236.0566442654203	85.78944369138134	509.8
PNW	6492	16326.730976408948	3702.529587385044	89.98739082575705	509.8
PNW	6493	16108.095241010426	4263.233532824896	102.90403930648723	509.8
PNW	6494	15882.470932028653	4373.180741668821	92.39620817245459	509.8
PNW	6495	15786.288880067184	4599.102126931128	79.76795618893232	509.8
PNW	6496	15753.096140366692	3875.1649074819184	59.82958878747508	509.8
PNW	6497	15890.039802903457	3094.167151592985	34.16032517927429	509.8
PNW	6498	16032.317781110909	3237.2980361738273	8.338267810339017	509.8
PNW	6499	16360.425672843445	3035.82692530885	0.0	509.8
PNW	6500	16731.91152576249	2957.170657658772	0.0	509.8
PNW	6501	16349.679046180134	2792.189217565997	0.0	509.8
PNW	6502	15543.63330645696	2850.0355560002117	0.0	509.8
PNW	6503	14534.525625504111	2853.113610274201	0.0	509.8
PNW	6504	13633.43501405724	2733.4065098710707	0.0	509.8
PNW	6505	12500.948653929343	0.29994708744806325	0.0	509.8
PNW	6506	12149.672467764087	0.3288099203911789	0.0	509.8
PNW	6507	11998.599195312632	0.3462408073054411	0.0	509.8
PNW	6508	12052.43234610683	0.283534888323547	0.0	509.8
PNW	6509	12385.065141093648	0.19072107258490067	0.0	509.8
PNW	6510	13048.015095289917	0.1426163510130416	0.0	509.8
PNW	6511	13793.46001990256	0.07640161661412942	2.310767219698969	509.8
PNW	6512	14427.933584911529	0.07164773846291593	16.710292049175635	509.8
PNW	6513	14982.400648124929	0.038483777257487375	36.007671603142455	509.8
PNW	6514	15287.919257335869	0.027504581927114528	50.76628488283597	509.8
PNW	6515	15320.843180346592	0.023769391835506942	78.82872493903847	509.8
PNW	6516	15241.642363131245	0.04697284577016842	93.64292916675501	509.8
PNW	6517	15114.496388516909	0.13673059706013707	92.8847158065477	509.8
PNW	6518	15006.164092183313	0.24222142156183216	87.07177254130416	509.8
PNW	6519	14960.386699314375	0.2852327020260832	95.77447761561591	509.8
PNW	6520	15012.326995914482	0.2606709962658397	75.38876159223479	509.8
PNW	6521	15285.752528742854	0.10311388542608796	47.70153332964734	509.8
PNW	6522	15589.322664450448	0.15336917112910406	17.033235300370404	509.8
PNW	6523	15993.588641002581	0.1092260148631626	0.5379497085073954	509.8
PNW	6524	16470.53791127152	0.14035259940965958	0.0	509.8
PNW	6525	16107.796964247307	0.34465618161485057	0.0	509.8
PNW	6526	15130.297113039942	0.3039086527539816	0.0	509.8
PNW	6527	13912.556399068428	0.11884695917753467	0.0	509.8
PNW	6528	12935.710781236605	0.12337446238429747	0.0	509.8
PNW	6529	12398.03559198463	31.04141673151844	0.0	509.8
PNW	6530	12057.266329494538	34.02842098304192	0.0	509.8
PNW	6531	11967.471030979754	35.83233723143447	0.0	509.8
PNW	6532	12100.980342487099	29.342924117907096	0.0	509.8
PNW	6533	12747.544538359669	19.7376555443806	0.0	509.8
PNW	6534	14148.646131554222	14.759315125174826	0.0	509.8
PNW	6535	15959.403205585264	7.906775959915086	1.216474047018493	509.8
PNW	6536	16672.48005557901	7.414798811418084	17.250843567237197	509.8
PNW	6537	16645.506646708352	3.982672335364632	44.23663523093871	509.8
PNW	6538	16545.17430521429	2.8464393399838808	65.5579698697001	509.8
PNW	6539	16459.961867555514	2.4598858541958046	82.69094941737268	509.8
PNW	6540	16430.099531777338	4.8612029975774185	84.41320875040061	509.8
PNW	6541	16408.903204094775	14.150200555049427	82.4540786981286	509.8
PNW	6542	16346.383473557858	25.06740822847149	75.8288594171219	509.8
PNW	6543	16346.175370712668	29.518630250349652	73.06279170865375	509.8
PNW	6544	16420.071877012757	26.976748111645193	56.754022457398946	509.8
PNW	6545	16607.197848429845	10.671219099173518	38.40725818221276	509.8
PNW	6546	16717.339175054123	15.872120630644336	9.602290365670422	509.8
PNW	6547	17032.505552260256	11.30376118713784	0.0	509.8
PNW	6548	17396.593504398024	14.52504028191804	0.0	509.8
PNW	6549	16883.62298402316	35.66834488583917	0.0	509.8
