set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3117	3480.727718826316	1207.547429686288	0.0	0.0	0.0	680.9324555832619	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3118	3547.0356513095257	1224.96347291205	0.0	0.0	0.0	661.7776018756244	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3119	3055.710236346361	1238.5972787783244	0.0	0.0	0.0	619.6161658437093	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3120	2837.3739046500077	1242.3383095259705	0.0	0.0	0.0	577.3118011242694	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3121	3061.9543255943795	1394.5751628288447	205.17382952072376	408.4056152864642	0.0	546.5129462725829	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3122	3409.0467800086235	1233.846746509209	187.49909363318093	425.2399242174568	0.0	529.2863043151581	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3123	3285.971035248581	1278.8024735240715	185.43228253990716	468.16291890148193	0.0	521.3124521430829	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3124	3179.7218004270217	1311.4652466258624	213.76113787420346	394.36713905138566	0.0	522.5941803076898	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3125	3231.9964914859943	1406.8531238648468	212.16301298305928	416.6268789624604	0.0	537.9830405359336	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3126	3324.5368343465625	1501.126297736284	185.18817440059888	395.3411378123439	0.0	565.4498608134952	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3127	2706.6444136231007	1592.2143902785451	155.50214243739896	335.6469159908055	0.0	593.0842944664099	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3128	3057.706882555469	1599.727941646736	105.71144171079078	184.3807426352186	0.0	619.5346248810888	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3129	2955.3924073185212	1547.5330765428878	114.3580009092119	71.3714949503674	0.0	645.5064671903209	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3130	3138.2703059877617	1557.9407532174887	119.48398044592815	52.83199389122899	0.0	655.6916833321875	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3131	3451.1862037076544	1648.5901984820835	122.6146253230022	85.72657037536169	0.0	655.1275075254229	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3132	3598.99518430108	1737.4721571803516	71.00051625895983	100.26811399491837	0.0	651.1936363043467	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3133	3664.4963756741054	1814.8042657119488	70.6293941662558	159.78796821749953	0.0	643.8722306095367	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3134	3546.7823911269097	1829.420325186912	67.2739579154745	185.24067840482223	0.0	637.7042066509931	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3135	3743.618616177234	1816.923748047416	61.794150202856216	209.7543030250624	0.0	633.1780812902778	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3136	3826.4552433745534	1801.5701458483027	74.04421581575555	206.350663363043	0.0	635.6855820692825	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3137	3761.1221711775456	1806.2106837957754	97.57438614044605	198.247430086796	0.0	645.3010066192933	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3138	3838.069216946206	1750.231446836	96.29187663585684	233.17450989165738	0.0	650.8304871954682	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3139	3897.1355850728455	1659.8221007581064	108.297921901505	154.22030564645934	0.0	655.7790271038924	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3140	4080.5627219835433	1821.9551045185806	80.70260406004242	309.10475545823164	0.0	661.1168544709743	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3141	4360.941877480112	2314.926849621525	58.0748270367049	343.39189228898874	0.0	668.6279131043692	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3142	4320.11259988687	2386.295198698101	59.250441190900794	199.56619663727417	0.0	652.0268177904109	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3143	3955.025007580005	2068.4884632559106	76.91002637636306	204.42547843939803	0.0	610.5390307042383	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3144	3636.47586290414	1568.873104593428	128.91112989421714	232.6875105111785	0.0	571.1009464775718	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3145	3340.5899341641943	225.11033077526832	0.0	252.39274339594857	0.0	530.3536251522006	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3146	3100.6482284151252	222.94950422746723	0.0	241.13996077612563	0.0	512.654788869719	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3147	3024.9610352887653	217.24424499634452	0.0	269.28990758837153	0.0	504.3048698254709	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3148	2703.6621346465913	208.49593817431145	0.0	215.38803996509583	0.0	505.5873142983421	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3149	2892.386431233356	217.07183354258967	0.0	225.6019482606389	0.0	518.5567300403034	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3150	2750.22528344714	230.67313070316658	0.0	220.8756613144551	0.0	541.5112108873284	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3151	2750.6618872677673	211.7613710832039	0.0	256.5740858591846	0.0	563.0972467566922	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3152	2780.495215132755	189.80472483660992	0.0	178.31694993108195	0.0	587.2912836202731	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3153	2880.7296328418115	198.375179607559	0.0	118.98709065543436	0.0	612.8506850997721	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3154	2919.4454051608423	206.3804072493766	0.0	80.16156993329494	0.0	626.8357086368748	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3155	3002.4493263143977	213.7222168479379	0.0	120.00721456508066	0.0	630.198267815591	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3156	3291.09871374372	228.40100481792717	0.0	125.08266463781527	0.0	624.2781237346401	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3157	3351.6871654550123	230.8863645769753	0.0	161.54242358572031	0.0	617.9469034005289	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3158	3136.3529619390783	230.82748229610297	0.0	134.59148977408262	0.0	610.7557398539877	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3159	3214.0075357319056	231.45144964546876	0.0	149.40904716874775	0.0	604.9449990305047	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3160	3192.928890862098	230.38717654460632	0.0	136.46670016007133	0.0	608.7626511046496	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3161	3280.505098934501	226.73414166884814	0.0	129.616548680689	0.0	620.4226561230241	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3162	3155.363753051358	225.785509972732	0.0	141.50464940353885	0.0	629.8603786383543	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3163	3087.4078252462164	227.7080035735966	0.0	91.8351388851144	0.0	639.4435963344091	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3164	3163.4973027584674	230.1001129308907	0.0	179.43420436698239	0.0	652.1467203047981	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3165	3379.671334805543	233.8811597357976	0.0	190.5575922335695	0.0	667.0980189864604	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3166	3537.6780644641053	234.52924783863975	0.0	85.70882097964126	0.0	644.4727839402533	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3167	3372.794134234201	237.46604328292892	0.0	94.86324638707279	0.0	595.8456249120233	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3168	2987.5251060294286	236.3658991995158	0.0	101.44599330461216	0.0	551.8593139466007	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3169	2647.529911529602	1266.442169002812	147.85152078400904	135.386234490075	0.0	502.8851458734584	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3170	2479.782349800625	1232.2374484725058	150.35035031961655	115.52310076708	0.0	487.7530982678066	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3171	2239.0054440882564	1245.0361252749199	158.69373995129428	139.77782480085148	0.0	482.4291513399239	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3172	2124.8349933992363	1214.080012981123	174.30541278958918	108.5797299290548	0.0	485.66298153149984	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3173	2028.1576975236285	1237.7425037367364	181.55407600808647	108.07493124036114	0.0	506.1963138636469	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3174	2142.6263611159893	1305.29164030395	134.9934540074747	104.05793895777558	0.0	550.9104156527546	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3175	1973.11863988238	1656.4612457480334	111.18500750206921	114.99438408222031	0.0	610.4600383705606	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3176	2284.6928792933168	1712.3166052572994	95.56120977984531	79.91219422516323	0.0	652.0801240360273	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3177	2458.6040372847447	1753.3258895191682	163.98331623874364	63.322250002017725	0.0	660.3248440917023	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3178	2623.548350948537	1747.4735988330938	146.82872189890574	54.96015508257646	0.0	658.6783815699407	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3179	2749.262472868241	1988.0487064833358	151.0434831848026	62.206369960294076	0.0	661.6521218841557	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3180	2805.5604493101982	2256.3224471379817	123.62366387981064	69.85514581760286	0.0	661.4411831148536	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3181	2968.757020761558	2289.8153423983445	98.59717101462009	79.85509587157044	0.0	656.621462775027	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3182	2996.235825604086	2289.2148964554976	62.450827479213245	74.17767877670343	0.0	651.6453537849213	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3183	2954.67638299982	2350.3800194168994	89.30651772257633	83.92127246489994	0.0	645.703820262423	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3184	3126.173481435472	2280.122443066345	105.23124625811786	82.00314296843574	0.0	647.3141934479476	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3185	3078.3701323324713	2087.1585056294102	104.75804162652679	75.52599718803212	0.0	658.1152248518847	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3186	3060.522860948316	2038.7694247906118	66.81260812451018	77.86656070501927	0.0	669.5748626413665	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3187	2908.855012895958	1931.0474223210467	69.44211369186323	51.762764526459705	0.0	676.3518537219365	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3188	2773.260126797625	1925.0339918227664	54.74970076487868	81.72673769411344	0.0	684.3539034730944	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3189	2909.13821329659	2143.761086874148	102.93093884272888	84.6066285756321	0.0	687.0833493753343	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3190	2942.0080118619817	2191.218898077734	122.12815284957836	31.275242133940488	0.0	649.7497378080517	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3191	2637.619274006115	2011.198053336764	73.48457132563597	38.356727675317494	0.0	592.1635828300869	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3192	2364.130992610664	1825.5739985173773	64.68052014450609	38.508149695163695	0.0	544.9546618261542	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3193	3022.1977467134693	1576.3237683195698	0.0	1142.3129089669587	269.35345577815474	526.5798694272715	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3194	3211.3460321071025	1403.4043093345026	0.0	969.8029059500495	209.22382416549118	509.18785555347677	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3195	3093.5131400731707	1433.314381666015	0.0	1114.9394009582804	231.60484133106053	501.5270676774176	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3196	2781.0629032361107	1506.9737219946853	0.0	806.5226914169966	199.02808589163246	502.476594604775	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3197	2653.9239421484385	1595.5371854643572	0.0	897.0664824410367	282.5121837733106	522.4822587590826	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3198	2720.5372332513016	1727.1307939483127	0.0	959.1348810945584	369.38544169560015	570.4371655534416	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3199	2639.8105564845223	1770.3403632054087	0.0	1125.7617378469404	496.99326569782363	633.1560936204905	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3200	3150.159969969181	1832.4062337025048	0.0	768.680076408081	643.5894046114893	672.9935696468087	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3201	2785.3994928869856	2048.347138004936	0.0	373.1554297062635	479.7398658584274	676.71687101537	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3202	2844.288148120632	2170.615342276405	0.0	243.69486725492817	657.4362170271933	673.0882114716909	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3203	3115.6614981650714	2301.735304022193	0.0	433.878420320601	634.5096127156246	669.7525372400025	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3204	3260.412756274492	2435.1073484001927	0.0	464.05968399528155	456.93497931799897	665.7159225332931	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3205	3144.181455341825	2509.834841930264	0.0	616.1570983746971	651.9757721764912	659.1106675880785	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3206	3369.9203321415043	2529.534061655503	0.0	506.99580166149764	493.3332257338739	654.9065561730213	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3207	3520.048602222701	2338.620246350425	0.0	629.2483043760279	408.57745652151925	649.0505514497808	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3208	3592.252496334096	2273.937765245221	0.0	581.2355619311395	329.874378735719	651.3416807560366	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3209	3575.5043397940526	2210.841373963918	0.0	545.5075040017268	361.3503772679446	661.0212300023892	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3210	3470.45879691516	2207.065029094193	0.0	620.6020082675877	308.72144681369684	666.5605012757862	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3211	3415.194018204682	2225.3862184710106	0.0	412.789510975238	506.51922794066337	667.6720577212582	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3212	3681.007843700039	2288.836926110622	0.0	620.739442422128	570.1604390704115	672.9377264478765	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3213	3999.346543711764	2442.120634405769	0.0	641.0182135933601	536.7036925988195	679.8413420108495	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3214	3711.1819340783113	2457.2641805315443	0.0	131.9078548523578	355.7996837294802	658.487369992982	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3215	3682.61039577039	2415.827542563385	0.0	256.58715540100553	311.66117722023813	602.2541118922597	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3216	3578.185959203848	2362.916486912304	0.0	242.21564174948205	256.6050221870281	556.7999327184147	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3217	2749.780855040151	1326.0858568544074	0.0	937.0553865056385	548.7270173616917	527.4852755226727	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3218	2547.852301156341	1062.0040232721753	0.0	883.7264107523317	520.2147491981826	510.38446660942867	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3219	2517.7383241739067	887.5473485655568	0.0	1038.8782165320722	528.7586748244395	502.88198470401375	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3220	2422.667964528433	914.4633179407292	0.0	821.2132360373042	568.0124105517152	505.1927448020449	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3221	2345.050462722185	963.4082918628147	0.0	836.817637604611	777.3519231970363	521.8025155590343	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3222	2256.89532541502	1017.0266572594321	0.0	880.2438680592554	1034.6469233155858	565.8596138173723	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3223	1970.1326723472519	1016.9758778803928	0.0	1076.9611723898474	1310.2034818858688	627.6966469514035	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3224	2237.2577084501795	1073.0785105172	0.0	786.9822591034098	1552.9895452485853	667.2559861931177	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3225	2693.7677302531065	1132.6304617590058	0.0	512.6858424948431	1115.2651296112272	673.3533580302125	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3226	2956.4397224709	1211.5408148880035	0.0	470.7252326083457	1475.9024082024555	670.3281334855163	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3227	2821.032511288084	1311.9772783357148	0.0	499.6846112797247	1329.027099641743	667.8013613047568	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3228	3144.615657655575	1488.1256202258085	0.0	473.7951906305348	970.2852244853008	664.8094095880317	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3229	3248.005079375118	1620.7873911409538	0.0	580.9374031423888	1387.014747917633	660.1112753530384	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3230	3274.480347712927	1574.9217861515506	0.0	471.71301094746286	1013.5474139723003	654.6835575037396	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3231	3232.446991605354	1536.8980615750972	0.0	607.6823040210162	903.2870844143158	650.8869254447499	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3232	3273.7151470652007	1632.2518519363402	0.0	502.05991507642443	610.0983036125674	654.9472708190926	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3233	3303.7466071584786	1752.0870279932615	0.0	508.89270235289763	712.2112474946077	662.3055872622419	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3234	3418.390773404926	1636.7948151220776	0.0	600.4544054088971	595.2353442552032	668.9409761406982	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3235	3489.02433196848	1521.2037376717965	0.0	489.04584630888434	1145.389976583947	673.0311668421449	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3236	3448.9179120134377	1504.7171907571505	0.0	877.8318345986818	1358.250708994247	680.3682768546828	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3237	3651.924777599549	1725.3434549311426	0.0	863.0893320370252	1169.4499409321006	687.6528152159049	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3238	3771.745352108717	1654.1839196344501	0.0	378.529497102183	857.244455370315	662.8802493308981	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3239	3305.3791214737853	1386.8205944261438	0.0	481.90246158354205	976.9761603862253	604.2649040881658	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3240	2957.3072546826284	1393.0422682905146	0.0	463.5579557715528	756.6089151473967	554.4494955504176	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3241	3739.8425072592854	1574.1238989480842	0.0	642.7156377374165	0.0	534.5760696687789	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3242	3344.797997920871	1624.8073646393161	0.0	566.3324044797674	0.0	516.9283463714432	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3243	3319.4324699157105	1676.7584467240429	0.0	645.9311570031266	0.0	509.7010777460204	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3244	3287.4813169301824	1709.7053818972852	0.0	459.38254073280365	0.0	511.551546607292	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3245	3110.2416979225663	1736.7737752818146	0.0	527.249284517063	0.0	532.8108887659266	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3246	3094.9889182188344	1824.0229862965991	0.0	576.4583375741753	0.0	579.5619597873687	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3247	2550.4344107207958	1798.2236337900888	0.0	671.4359436040147	0.0	641.444840559665	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3248	2621.160078920556	1810.538400942342	0.0	434.2949341330102	0.0	682.4053475780502	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3249	3170.8433004623357	1947.6350522386747	0.0	277.89913632723574	0.0	686.3739514244402	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3250	3346.5221924557204	2125.4948403394123	0.0	265.57750719907443	0.0	683.2307039969926	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3251	3621.013171491703	2359.822367947627	0.0	284.47320158669623	0.0	681.3032663643876	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3252	4151.330326703148	2426.918975235272	0.0	215.30058111439968	0.0	675.3564947751275	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3253	3971.742209514588	2595.0886725317505	0.0	381.3135230573802	0.0	671.4060997442348	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3254	3586.6299130054913	2623.6807317795624	0.0	366.50902178061034	0.0	667.4625799512945	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3255	3621.3157194824958	2438.4480076882674	0.0	397.42502368096194	0.0	665.3204746781479	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3256	3669.682467051969	2444.761107964508	0.0	347.2300516869226	0.0	666.2628234754903	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3257	3878.302160582911	2426.07819538449	0.0	353.6141630815145	0.0	673.0439881110024	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3258	3753.853497142346	2581.774371715239	0.0	438.0214876734752	0.0	676.3111374244872	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3259	3636.4166734238206	2642.475467264244	0.0	239.6916902096721	0.0	675.6520796557861	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3260	3532.202846628173	2710.6554575815576	0.0	513.5126562678554	0.0	681.8441101109231	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3261	4311.392812310518	3048.35964736198	0.0	537.4877080208078	0.0	690.4861613141412	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3262	4486.74721527954	3164.411748915807	0.0	257.95195973017877	0.0	672.8326567710558	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3263	4125.572333271365	2902.029859522815	0.0	308.27356763413025	0.0	619.7761605848963	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3264	3738.2862461533064	2447.745237615994	0.0	299.53322000084296	0.0	570.2547222071271	5334.826917805358	0.0	0.0	0.0	0.0	0.0
3265	3500.404538172045	1469.740836459252	0.0	941.4517168514128	0.0	541.0416778670395	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3266	3223.9215948425294	1065.351604301892	0.0	766.2618204154718	0.0	520.3462419799516	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3267	3207.3813096788012	1109.2832607141074	0.0	949.1351945026593	0.0	512.8292535148752	5314.863040686862	0.0	0.0	0.0	0.0	0.0
