set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3054	15061.109090485244	2404.618648820345	3.9745033715365694	509.8
PNW	3055	16551.845340871303	2457.0256989393592	38.719844837661206	509.8
PNW	3056	17636.464875892943	2261.901152970139	103.42832037726393	509.8
PNW	3057	17808.240036082843	3253.450093443576	157.89043096817488	509.8
PNW	3058	17668.9573223314	4326.453696668247	245.82787774790376	509.8
PNW	3059	17614.377889737923	4838.6675697219625	281.0695143462325	509.8
PNW	3060	17511.183748024843	5358.276848546191	289.1755169413626	509.8
PNW	3061	17438.417627836505	6231.376852998593	305.7828199369824	509.8
PNW	3062	17304.713406164035	6148.186918700389	288.001363425514	509.8
PNW	3063	17322.395668008092	5497.700877308287	324.49422926384835	509.8
PNW	3064	17384.09861513959	6024.614957902328	235.1110543653051	509.8
PNW	3065	17696.182145784132	8079.547782608047	92.64197166685824	509.8
PNW	3066	17891.39071732614	8484.030133259415	22.64579397208834	509.8
PNW	3067	17995.817867065165	9779.117121316698	5.29471404699399	509.8
PNW	3068	18228.994520565637	8360.6152882625	0.0	509.8
PNW	3069	18495.719174123158	7942.721912703667	0.0	509.8
PNW	3070	17811.44372204829	8057.407050570827	0.0	509.8
PNW	3071	16300.792110685054	7897.716882880423	0.0	509.8
PNW	3072	15014.68302922926	6889.300886374142	0.0	509.8
PNW	3073	13788.752132414658	7634.417205917275	0.0	509.8
PNW	3074	13294.720646772425	8451.652735002195	0.0	509.8
PNW	3075	13091.46273550141	9372.844349870747	0.0	509.8
PNW	3076	13126.172104427502	10246.12987667038	0.0	509.8
PNW	3077	13683.533892141768	10411.669403500506	0.0	509.8
PNW	3078	14870.655911692593	9862.106563773435	4.686532617389168	509.8
PNW	3079	16308.453102907519	10363.022216704932	44.49359314809689	509.8
PNW	3080	17289.020358831345	10848.742866029132	131.75667513658712	509.8
PNW	3081	17479.625306793354	10928.302273936675	226.2418095784441	509.8
PNW	3082	17370.036494181364	10389.33316505745	303.8702436334504	509.8
PNW	3083	17240.317195831452	10093.058273660568	357.92269896178874	509.8
PNW	3084	17143.352078211145	10034.650673214368	389.23583433866617	509.8
PNW	3085	16996.35712688794	8766.584307653946	397.89534696497714	509.8
PNW	3086	16874.19701440612	7910.056472018859	384.0652596377535	509.8
PNW	3087	16872.35542655934	8279.56261387506	320.3815106948374	509.8
PNW	3088	16973.730410182307	7735.601443063392	288.2278066906032	509.8
PNW	3089	17304.30518203121	7996.013201227605	195.0557673523444	509.8
PNW	3090	17380.93312464773	8109.5116200635575	113.14122261414265	509.8
PNW	3091	17449.28141479752	7842.05386139985	38.30541560782208	509.8
PNW	3092	17694.198838101856	7151.0390799961515	5.315725895930044	509.8
PNW	3093	17972.94109180014	7057.746894201826	0.0	509.8
PNW	3094	17333.02947359729	7396.869864805676	0.0	509.8
PNW	3095	15959.865284417141	7709.600994837509	0.0	509.8
PNW	3096	14727.565269635248	8147.3676373380495	0.0	509.8
PNW	3097	13708.664134095932	0.043331019483877374	0.0	509.8
PNW	3098	13171.556725306466	0.09027295719402208	0.0	509.8
PNW	3099	12980.43856583401	0.11348600332962774	0.0	509.8
PNW	3100	13026.791604184436	0.073507979429418	0.0	509.8
PNW	3101	13509.00205737422	0.0967210255650237	0.0	509.8
PNW	3102	14664.136825153058	0.08253527514882017	5.099609155589946	509.8
PNW	3103	16104.497933302131	0.07995604780041947	42.20658681159913	509.8
PNW	3104	17018.146949298407	0.09027295719402208	117.56298283252673	509.8
PNW	3105	17228.904913469753	0.0812456614746199	180.10448253502702	509.8
PNW	3106	17201.896250247926	0.0812456614746199	243.14495567055184	509.8
PNW	3107	17138.312247915426	0.10832754863282652	344.58417554848097	509.8
PNW	3108	16966.452602347366	0.12767175374583126	373.4378304296543	509.8
PNW	3109	16773.85254497478	0.2269720066592545	377.7715058821383	509.8
PNW	3110	16554.249062938277	0.30305921343707376	309.8703257241637	509.8
PNW	3111	16561.893975761774	0.3311727905507438	351.58856435536313	509.8
PNW	3112	16620.715563154383	0.7007760725282458	302.3868294111793	509.8
PNW	3113	16849.36113043884	1.3494517506510035	171.9285201562563	509.8
PNW	3114	16904.759876328804	1.6403885935828018	116.46519933400656	509.8
PNW	3115	16924.539490690615	1.4797027317452365	23.14471873722143	509.8
PNW	3116	17030.935522587486	1.06651050856366	3.5669980309351033	509.8
PNW	3117	17166.279464755826	0.6164353362677505	0.0	509.8
PNW	3118	16663.19736879093	0.4474959449475087	0.0	509.8
PNW	3119	15580.986826976341	0.5434432042758067	0.0	509.8
PNW	3120	14468.516447214883	0.3043488271112735	0.0	509.8
PNW	3121	13798.834028549158	6091.279315248351	0.0	509.8
PNW	3122	13290.25577344594	6401.736333228307	0.0	509.8
PNW	3123	13060.268111487707	5490.033244767973	0.0	509.8
PNW	3124	13055.777133884705	5696.330785445508	0.0	509.8
PNW	3125	13410.867768034863	5795.297041284127	0.0	509.8
PNW	3126	14082.182057554299	4127.492547563259	4.912023496539813	509.8
PNW	3127	14772.717022011546	4925.552580575039	37.307395206646326	509.8
PNW	3128	15431.11646224361	4349.390905275613	101.36145566669032	509.8
PNW	3129	16069.494626879912	3669.8902178441053	184.9196444345663	509.8
PNW	3130	16307.178191510551	4395.042137784808	197.57612775432852	509.8
PNW	3131	16289.671897432714	5366.322455019741	208.97015533389302	509.8
PNW	3132	16200.036473799611	4998.161289692816	256.3842218391699	509.8
PNW	3133	16028.285657873677	4324.487545043148	287.1762141993974	509.8
PNW	3134	15883.191044852663	2077.880166542724	293.48540664336224	509.8
PNW	3135	15804.388013906442	1290.7331073333874	197.62944807920812	509.8
PNW	3136	15939.989183409978	1822.071077174933	226.07563201042626	509.8
PNW	3137	16299.315261508918	3049.436309628351	133.88452809824312	509.8
PNW	3138	16493.250203543368	2689.275100455285	64.62656765633659	509.8
PNW	3139	16705.262342043992	4913.256360838398	26.344700177460485	509.8
PNW	3140	16874.122618708796	4425.063282752596	3.4677375098119754	509.8
PNW	3141	17050.940183370898	4043.034563175245	0.0	509.8
PNW	3142	16597.770935716515	4760.642909269394	0.0	509.8
PNW	3143	15519.712607310583	5671.158776741362	0.0	509.8
PNW	3144	14469.076638082588	6567.329621011042	0.0	509.8
PNW	3145	13669.265196084883	5933.235922963239	0.0	509.8
PNW	3146	13149.028280860794	6148.542298057968	0.0	509.8
PNW	3147	12907.908066203754	5939.067474488536	0.0	509.8
PNW	3148	12912.996813642012	5523.485514439467	0.0	509.8
PNW	3149	13227.661266587353	5335.59981006725	0.0	509.8
PNW	3150	13806.348916000446	5117.687837072045	5.061169875019929	509.8
PNW	3151	14360.735175418076	3854.4931830237706	46.12831965187485	509.8
PNW	3152	14968.00344697301	2993.108066161947	138.81871276125923	509.8
PNW	3153	15588.828757833257	3131.221794058307	233.265903835098	509.8
PNW	3154	15914.824151229519	3007.722386455346	308.4237128911735	509.8
PNW	3155	15990.852836700105	2685.309732587541	362.2428339778832	509.8
PNW	3156	15849.147608346353	2340.4001772889355	369.96274940984665	509.8
PNW	3157	15694.640671289852	1705.195803361888	391.5636307170131	509.8
PNW	3158	15526.913921296255	1142.575572613968	389.51517795615393	509.8
PNW	3159	15411.637956724053	798.9042418563414	346.34672252586427	509.8
PNW	3160	15582.966505877424	749.2386019917043	288.84575047435266	509.8
PNW	3161	15988.650883004131	571.7397787730457	215.49312930547745	509.8
PNW	3162	16280.80672834194	382.6842053427615	125.37031823117272	509.8
PNW	3163	16608.44619429715	151.28345086347758	40.88396171995277	509.8
PNW	3164	16965.443956302992	169.62889569577982	5.247630618802524	509.8
PNW	3165	17329.540539277852	240.7241417269471	0.0	509.8
PNW	3166	16717.580522065447	313.6273434230547	0.0	509.8
PNW	3167	15440.718883036132	701.9126718446067	0.0	509.8
PNW	3168	14264.931869456505	1006.5534032200898	0.0	509.8
PNW	3169	13370.601636415098	8349.790569390923	0.0	509.8
PNW	3170	12908.661984688326	7414.2561812765625	0.0	509.8
PNW	3171	12743.547161665865	7084.592015831761	0.0	509.8
PNW	3172	12803.755135773892	6592.073484207689	0.0	509.8
PNW	3173	13330.562489976144	6574.470543999913	0.0	509.8
PNW	3174	14489.664661094264	5927.697400779764	5.144135239061754	509.8
PNW	3175	16016.449622710757	4767.25074764931	42.57510407441198	509.8
PNW	3176	17065.955353648413	5137.24724320715	118.58945741657557	509.8
PNW	3177	17270.39591927103	5170.165428914841	181.67702407268794	509.8
PNW	3178	17214.64880996474	4526.339285311688	245.26792083545448	509.8
PNW	3179	17280.514844000507	3886.7785349427704	347.5928343094602	509.8
PNW	3180	17278.628776449037	2855.2496295190776	376.6984183496158	509.8
PNW	3181	17160.095848356454	2376.516307028357	381.06993230874787	509.8
PNW	3182	17045.087709757678	1929.9751493150384	312.57588835997984	509.8
PNW	3183	16927.456518208524	1438.5319473488264	354.65838035235174	509.8
PNW	3184	17033.822696851454	983.7382448286203	305.0270515922025	509.8
PNW	3185	17424.078113540436	716.0631992817154	173.4296751283527	509.8
PNW	3186	17756.86134571241	1161.0272068301374	117.48208886982955	509.8
PNW	3187	18003.881428338176	2349.7428866741684	23.346801612003198	509.8
PNW	3188	18248.57128130219	3834.4715168097173	3.5981424671503968	509.8
PNW	3189	18302.604048516365	4816.763331995055	0.0	509.8
PNW	3190	17284.185629126125	4212.175181176989	0.0	509.8
PNW	3191	15754.805141431058	3378.585629963034	0.0	509.8
PNW	3192	14471.704835162169	3007.4379182009457	0.0	509.8
PNW	3193	14123.553578626768	4179.348153754707	0.0	509.8
PNW	3194	13604.532399433388	4375.913179488497	0.0	509.8
PNW	3195	13376.47056728248	3517.083503310959	0.0	509.8
PNW	3196	13381.594116653583	3828.4678673524763	0.0	509.8
PNW	3197	13902.207237533792	4391.848267379059	0.0	509.8
PNW	3198	15158.880882958745	2501.2810729946045	5.263870120258051	509.8
PNW	3199	16794.697563586862	1612.0447421024505	43.96640486623131	509.8
PNW	3200	17805.057969515456	1988.5271268418667	129.8046631463884	509.8
PNW	3201	17905.752609878942	2086.7071551527984	214.5084191837295	509.8
PNW	3202	17809.761274046432	1604.486404726273	286.9403880787971	509.8
PNW	3203	17721.157078450316	1044.495232257925	342.3348341107277	509.8
PNW	3204	17623.138150445382	858.4734043889791	373.92723567240716	509.8
PNW	3205	17460.9906371216	527.3314442436823	375.39856727442026	509.8
PNW	3206	17362.145788175938	327.6757171092823	360.8128793515188	509.8
PNW	3207	17243.190737817018	277.7810413988983	328.66112828559534	509.8
PNW	3208	17378.34275241432	472.87288028983943	276.7817323578488	509.8
PNW	3209	17746.264671739587	870.0853250607778	196.2868741290688	509.8
PNW	3210	17934.35278200843	1922.33009018573	110.8777421258573	509.8
PNW	3211	18037.417328891577	3247.0341067019367	39.105663231452006	509.8
PNW	3212	18211.01438519716	5332.433151309584	6.227696524309572	509.8
PNW	3213	18366.260364144317	6752.471993554474	0.0	509.8
PNW	3214	17732.593052697714	7222.451498848781	0.0	509.8
PNW	3215	16212.219773345882	7081.1538747856575	0.0	509.8
PNW	3216	14969.70256222296	8148.094406025393	0.0	509.8
PNW	3217	14001.429506737417	4116.146854108426	0.0	509.8
PNW	3218	13492.838097622176	3326.921898615979	0.0	509.8
PNW	3219	13267.05624203462	2288.0833030049794	0.0	509.8
PNW	3220	13305.648205571177	2251.182928127065	0.0	509.8
PNW	3221	13721.937484865859	2483.1928853785075	0.0	509.8
PNW	3222	14859.430617434837	1925.6867130541505	3.2594784033329463	509.8
PNW	3223	16455.676737192636	919.6560254873206	35.50516558361298	509.8
PNW	3224	17475.5051095144	360.04367093121215	116.74942274186616	509.8
PNW	3225	17640.1104334062	252.10236306624319	212.77941688376663	509.8
PNW	3226	17560.392381437025	196.78707280127003	287.8096196539081	509.8
PNW	3227	17490.51547604021	138.77872965811702	332.9323796395602	509.8
PNW	3228	17418.736019199532	124.75497140753244	388.80018941271834	509.8
PNW	3229	17304.178502577288	102.3502887483926	409.3361487868477	509.8
PNW	3230	17169.73766989675	99.50890233966192	396.56699134823737	509.8
PNW	3231	17106.248157236732	63.177522541934394	362.44296361859256	509.8
PNW	3232	17284.186476527593	94.05860081144935	305.20933771280016	509.8
PNW	3233	17588.947249689598	218.3876716248854	216.54200478770733	509.8
PNW	3234	17811.412806954304	80.19097400198169	122.96337854351465	509.8
PNW	3235	17989.823055421974	81.089482978153	37.52510326422175	509.8
PNW	3236	18212.391210045826	184.75675657563812	4.221541602826238	509.8
PNW	3237	18376.175885406974	136.29737694392705	0.0	509.8
PNW	3238	17667.686312954655	46.96495954749978	0.0	509.8
PNW	3239	16099.080854558535	12.292700302383594	0.0	509.8
PNW	3240	14755.025753676753	13.527811202807305	0.0	509.8
PNW	3241	13558.298395546433	3948.4384192017615	0.0	509.8
PNW	3242	13045.095238989828	4363.091272938902	0.0	509.8
PNW	3243	12829.552943945613	4894.408014124547	0.0	509.8
PNW	3244	12840.77841272042	5905.37429847929	0.0	509.8
PNW	3245	13347.577584903316	6111.032864596104	0.0	509.8
PNW	3246	14505.733523252866	5736.871848785157	4.846534999723708	509.8
PNW	3247	16057.552165488982	5372.135099210836	42.645630376660854	509.8
PNW	3248	17084.863061922908	7639.967206460624	124.30812239801331	509.8
PNW	3249	17183.08792931591	9609.275629718784	203.2833602478089	509.8
PNW	3250	17098.779794276583	9605.46996439158	266.3864274721294	509.8
PNW	3251	17050.639389936117	10195.38374240005	306.0494798891469	509.8
PNW	3252	16911.965718583044	11761.381171535551	329.70476867267996	509.8
PNW	3253	16821.071390834484	13137.283924925725	336.11488072274005	509.8
PNW	3254	16737.563842704232	13755.44791075406	315.3184595645547	509.8
PNW	3255	16715.317951249675	13440.573820228106	293.86728544829816	509.8
PNW	3256	16808.673126736096	13721.25503270902	260.02222034012374	509.8
PNW	3257	17090.81132905169	13352.135817074804	198.4763285804652	509.8
PNW	3258	17226.346815689085	13157.654243723333	115.71905941101186	509.8
PNW	3259	17288.824400201334	12447.74485515051	36.30833862415703	509.8
PNW	3260	17485.14337549221	11423.332692981121	4.822412088830868	509.8
PNW	3261	17686.098455466406	9747.56932806207	0.0	509.8
PNW	3262	17196.549942142527	7711.134807410479	0.0	509.8
PNW	3263	15821.824013430589	5976.429844616368	0.0	509.8
PNW	3264	14513.913048265991	4332.825511244741	0.0	509.8
PNW	3265	13720.240420139942	7357.193279546095	0.0	509.8
PNW	3266	13126.000034670387	6928.545983043216	0.0	509.8
PNW	3267	12905.27627429709	7597.158200759875	0.0	509.8
PNW	3268	12947.543979540276	7789.433188583405	0.0	509.8
PNW	3269	13413.114707539336	7630.24135201346	0.0	509.8
PNW	3270	14454.811968856946	7736.6426115011145	7.257513307980709	509.8
PNW	3271	15926.451332153809	8817.501417279807	48.29727641787026	509.8
PNW	3272	16936.080801418964	8967.62016882875	125.30322507755716	509.8
PNW	3273	17102.779067700518	9491.250194495131	236.7232350789884	509.8
PNW	3274	17009.9319500431	9832.382520143941	312.21232070240023	509.8
PNW	3275	17029.81937751408	10286.981899474185	334.44575608864835	509.8
PNW	3276	16917.268919112368	10758.940696292864	395.83922973261804	509.8
PNW	3277	16895.68255743659	10934.13067803646	403.78588604700315	509.8
PNW	3278	16832.936181036283	10878.128914951796	390.5830659193897	509.8
PNW	3279	16758.037328703856	10936.258132035051	355.80584747637846	509.8
PNW	3280	16909.72470026635	11325.472103041091	301.95291579287095	509.8
PNW	3281	17166.307502033356	11380.319500811855	226.80075004924637	509.8
PNW	3282	17176.603903269584	11277.58611395017	133.366557534655	509.8
PNW	3283	17182.90776265191	11125.205299021723	45.05151294371357	509.8
PNW	3284	17222.81791252829	11068.879661239724	6.3006997999774645	509.8
PNW	3285	17413.043816265796	10549.671906569389	0.0	509.8
PNW	3286	16927.07259625188	9570.641169664828	0.0	509.8
PNW	3287	15813.794499421789	7939.434373284313	0.0	509.8
PNW	3288	14584.586123948846	6348.160794508033	0.0	509.8
PNW	3289	13671.237600366952	947.7143249768424	0.0	509.8
PNW	3290	13098.894112600196	1041.039486124535	0.0	509.8
PNW	3291	12815.42393992119	641.7430003856947	0.0	509.8
PNW	3292	12779.398811393186	592.1569048033666	0.0	509.8
PNW	3293	13051.411948010642	662.9974859194235	0.0	509.8
PNW	3294	13673.252056738183	742.7972942028887	4.862736707472436	509.8
PNW	3295	14283.516448866621	1217.1366224643475	42.78819244216999	509.8
PNW	3296	14911.230642362358	1520.36885234482	124.72367781440883	509.8
PNW	3297	15646.788711347237	2094.211860999519	203.9629256678672	509.8
PNW	3298	16023.612352745791	3131.1750676581914	267.2769430768609	509.8
PNW	3299	16203.85951492418	4099.236034749946	307.0725869605075	509.8
PNW	3300	16211.486905240501	5729.818602600515	330.8069541114938	509.8
PNW	3301	16110.91454553827	7834.9838516749205	337.23849482390284	509.8
PNW	3302	15952.276943599329	8643.871104153097	316.3725523401017	509.8
PNW	3303	15904.856354322137	10808.247508125358	294.8496680940476	509.8
PNW	3304	16043.589238665125	11069.140160704781	260.89146074019646	509.8
PNW	3305	16363.393068526533	11744.59264522304	199.13982435030587	509.8
PNW	3306	16561.741826630725	12006.21185499894	116.10590204840989	509.8
PNW	3307	16692.813892892034	11304.969780158608	36.42971546168404	509.8
PNW	3308	16765.143510096506	12087.21214917885	4.838533154976396	509.8
PNW	3309	16941.286335566798	7991.312947319764	0.0	509.8
PNW	3310	16512.95145851244	7939.113481429113	0.0	509.8
PNW	3311	15468.161833300343	8360.206878292509	0.0	509.8
PNW	3312	14345.10645417953	8385.979055699723	0.0	509.8
PNW	3313	13491.538686915002	7926.713452918746	0.0	509.8
PNW	3314	12901.616945993444	8421.724419299328	0.0	509.8
PNW	3315	12639.58613837072	8198.551547811898	0.0	509.8
PNW	3316	12575.450178004034	8051.104287964077	0.0	509.8
PNW	3317	12846.726030559881	7110.202902969998	0.0	509.8
PNW	3318	13362.123231436628	5776.497840598965	7.5842787004067835	509.8
PNW	3319	13839.134103192908	5659.7829945635885	47.281753182108794	509.8
PNW	3320	14369.384241824951	5670.931665756126	136.69522738809886	509.8
PNW	3321	15033.936915641318	5846.113057684403	226.89496307049095	509.8
PNW	3322	15493.801706958277	5284.4186849870175	289.25289476887707	509.8
PNW	3323	15692.138266751535	4490.357321704399	334.7012180347844	509.8
PNW	3324	15791.170179232166	4155.515976865123	359.8945269374513	509.8
PNW	3325	15755.433286074813	3402.672865290981	363.0887858985967	509.8
PNW	3326	15687.20030509075	2568.2959419652525	358.88237278256753	509.8
PNW	3327	15664.704938722476	3843.999407716781	336.58200329153686	509.8
PNW	3328	15849.057852926631	4064.876164344493	287.47537660989934	509.8
PNW	3329	16296.73795521824	3482.231763220438	218.51051798807327	509.8
PNW	3330	16605.380188517916	2364.5771026397824	127.64300479833992	509.8
PNW	3331	16845.102135823574	1643.8566660976278	46.619156878290454	509.8
PNW	3332	17057.44730282587	1007.0818635937333	5.606667590124097	509.8
PNW	3333	17151.1769326917	450.93812471221537	0.0	509.8
PNW	3334	16560.070979118307	254.47461448637608	0.0	509.8
PNW	3335	15353.606127561408	269.8455643546807	0.0	509.8
PNW	3336	14145.976525296997	162.81820971611512	0.0	509.8
PNW	3337	13468.873754905113	8159.7848962441685	0.0	509.8
PNW	3338	12953.68284206106	7676.963822805324	0.0	509.8
PNW	3339	12783.158143539133	6645.604551022276	0.0	509.8
PNW	3340	12851.359766204387	5293.55051944059	0.0	509.8
PNW	3341	13425.485834144289	4768.087929251504	0.0	509.8
PNW	3342	14615.055930643844	4158.184891574327	4.660619674367998	509.8
PNW	3343	16078.350985847856	3238.539918864469	41.53977738364019	509.8
PNW	3344	17135.4200536134	2219.798615043678	135.45589918873446	509.8
PNW	3345	17327.596278258738	2642.955007533704	213.52141106639198	509.8
PNW	3346	17259.908280816308	2088.4551561236667	267.19729349998124	509.8
PNW	3347	17311.636719785467	1110.1716713787089	356.36285707747743	509.8
PNW	3348	17175.18094265554	625.3959359129552	377.1172577833782	509.8
PNW	3349	17147.61320256094	614.4190095551319	353.8379975370678	509.8
PNW	3350	17060.297871894883	884.9135825675012	313.16761159707875	509.8
PNW	3351	17006.618226427632	836.7884291275802	340.33921953287387	509.8
PNW	3352	17068.742616652016	1097.4450346805406	278.0866994814388	509.8
PNW	3353	17319.541293981067	1296.1439096727186	197.87535958563274	509.8
PNW	3354	17569.018963771156	1913.8559865565912	129.5833046915854	509.8
PNW	3355	17638.052568268038	1078.088238690596	39.85074893824703	509.8
PNW	3356	17724.367950780845	1311.5308543483075	5.91975556258461	509.8
PNW	3357	17901.760028896093	2908.3077518575788	0.0	509.8
PNW	3358	17356.550220539142	4906.050589789998	0.0	509.8
PNW	3359	15891.952760661949	6174.135909212059	0.0	509.8
PNW	3360	14630.60603402456	5710.287848732719	0.0	509.8
PNW	3361	13550.53462270494	1505.8374263104392	0.0	509.8
PNW	3362	13037.138520154003	943.2394850423821	0.0	509.8
PNW	3363	12847.594405275815	1003.5500361499313	0.0	509.8
PNW	3364	12905.954884811234	962.4447293146136	0.0	509.8
PNW	3365	13352.156245063436	838.9580354879074	0.0	509.8
PNW	3366	14513.133416139235	779.4065864724652	7.2261694255737074	509.8
PNW	3367	16150.36179708055	597.6209579558697	48.08868924918322	509.8
PNW	3368	17210.261946704704	280.69644151983107	124.76206319670605	509.8
PNW	3369	17281.251847954358	75.60642427480155	235.7008704027623	509.8
PNW	3370	17130.248655887193	27.89694867578589	310.8639323700837	509.8
PNW	3371	17067.870054478986	34.159528990758254	333.00134558528265	509.8
PNW	3372	17003.588513297524	61.20248944177497	394.12967196230386	509.8
PNW	3373	16828.366502128578	82.26753231940934	402.0420081107482	509.8
PNW	3374	16702.415285265226	115.76284806547454	388.896208566351	509.8
PNW	3375	16666.77031992815	154.28720594159122	354.2691866161415	509.8
PNW	3376	16775.248497202534	96.50066939889207	300.64883596780805	509.8
PNW	3377	17049.190355750336	117.11025232434372	225.82123878447942	509.8
PNW	3378	17193.215631992098	372.2439776947982	132.7905715847848	509.8
PNW	3379	17303.86411692551	683.5891059159458	44.856943638217096	509.8
PNW	3380	17460.022094524054	923.4459337168303	6.273488221406174	509.8
PNW	3381	17781.750764516317	1187.4421585296298	0.0	509.8
PNW	3382	17215.013097327	1192.6799512374362	0.0	509.8
PNW	3383	15781.347294934714	694.9186838999362	0.0	509.8
PNW	3384	14501.080441172202	437.2419710817056	0.0	509.8
PNW	3385	13745.564218088088	0.043331019483877374	0.0	509.8
