set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7379	18060.986514115568	0.3024298519050366	598.0970135927672	509.8
PNW	7380	17778.12278041467	0.3024298519050366	711.8828151031943	509.8
PNW	7381	17478.832372159737	0.3024298519050366	550.8098572727175	509.8
PNW	7382	17293.57696725184	0.3024298519050366	515.1420453277453	509.8
PNW	7383	17258.756812044132	0.3024298519050366	435.26716083956006	509.8
PNW	7384	17674.569382291502	0.4032398025400477	304.7742550468392	509.8
PNW	7385	18846.100892373885	3.427538321590404	127.05566305744684	509.8
PNW	7386	20046.193203313025	4.423036584111159	0.0	509.8
PNW	7387	19729.779524595	1.9405915497239792	0.0	509.8
PNW	7388	19186.499678452423	0.2847881108443457	0.0	509.8
PNW	7389	18494.81491770925	0.11341119446438873	0.0	509.8
PNW	7390	17587.288438453576	0.6981089093492072	0.0	509.8
PNW	7391	16353.129520605064	0.289828608075659	0.0	509.8
PNW	7392	15203.455644700553	0.9072895557151096	0.0	509.8
PNW	7393	14702.384306343127	851.6442056050283	0.0	509.8
PNW	7394	14261.327009162733	1060.2509903347948	0.0	509.8
PNW	7395	14066.261787825695	1216.966334423084	0.0	509.8
PNW	7396	14102.728572867727	1371.4394656485103	0.0	509.8
PNW	7397	14626.355412638592	1464.171377837524	0.0	509.8
PNW	7398	15987.636664221765	1074.745362990623	0.0	509.8
PNW	7399	17972.109295675607	932.5243793390257	0.0	509.8
PNW	7400	19330.160652644907	1116.947193772356	1.7298660180642602	509.8
PNW	7401	19241.701353814988	1146.816798822242	6.447575614888611	509.8
PNW	7402	18945.85676033529	1518.1448872449646	7.130656068614467	509.8
PNW	7403	18723.92774093117	2072.294196392763	29.994841948714217	509.8
PNW	7404	18523.26828521056	2460.7993032580725	30.99380827724568	509.8
PNW	7405	18336.28122962621	3064.8780984636364	19.719559789701453	509.8
PNW	7406	18260.86714575486	3351.522248715037	23.19193494495693	509.8
PNW	7407	18145.843294639144	2909.135166047497	27.305382457069612	509.8
PNW	7408	18640.57345748341	1569.8761593512652	41.16617993427701	509.8
PNW	7409	19992.40002760359	1596.8629201645583	18.16190622626045	509.8
PNW	7410	21946.41149179569	1773.918421868588	0.7096642449543772	509.8
PNW	7411	22237.989509814637	2587.1645672387813	0.0	509.8
PNW	7412	21449.768767902893	3797.764593400888	0.0	509.8
PNW	7413	20444.257931357275	3163.29567595395	0.0	509.8
PNW	7414	18533.83561256872	1591.3374356175805	0.0	509.8
PNW	7415	17114.03355952623	1036.307254512422	0.0	509.8
PNW	7416	15911.136978264352	1407.715414983594	0.0	509.8
PNW	7417	15326.60289079712	0.0	0.0	509.8
PNW	7418	14837.399407644663	0.0	0.0	509.8
PNW	7419	14647.14524018345	0.0	0.0	509.8
PNW	7420	14670.818982170358	0.0	0.0	509.8
PNW	7421	15143.624172442593	0.0	0.0	509.8
PNW	7422	16539.210298445458	0.0	0.0	509.8
PNW	7423	18760.44535390594	0.0	0.0	509.8
PNW	7424	20198.84579165721	0.10080995063501208	0.7341266140556252	509.8
PNW	7425	19938.271323830413	0.3528348272225421	13.963881706376492	509.8
PNW	7426	19351.665226673358	0.3024298519050366	29.90358163080805	509.8
PNW	7427	18787.733352593263	0.3024298519050366	31.432527196136732	509.8
PNW	7428	18370.902818754003	0.3024298519050366	25.112309385255212	509.8
PNW	7429	18067.47755937105	0.3024298519050366	13.71095481006083	509.8
PNW	7430	17856.519839676886	0.3024298519050366	17.391537844824047	509.8
PNW	7431	17807.283800296664	0.3024298519050366	32.401076513678234	509.8
PNW	7432	18245.878025960563	0.4032398025400477	16.545777396855314	509.8
PNW	7433	19857.47724617892	3.427538321590404	3.745258824241138	509.8
PNW	7434	21876.53770437437	4.423036584111159	0.0	509.8
PNW	7435	22181.813829295083	1.9405915497239792	0.0	509.8
PNW	7436	21680.930089202106	0.2847881108443457	0.0	509.8
PNW	7437	20641.2752476078	0.11341119446438873	0.0	509.8
PNW	7438	18810.912228360627	0.6981089093492072	0.0	509.8
PNW	7439	17405.288720454064	0.289828608075659	0.0	509.8
PNW	7440	16135.086998463259	0.9072895557151096	0.0	509.8
PNW	7441	14419.689693143768	5041.3079080565	0.0	509.8
PNW	7442	13959.836039156737	4280.696958900863	0.0	509.8
PNW	7443	13763.680020361297	4467.760017835156	0.0	509.8
PNW	7444	13714.557264580031	3855.479634652677	0.0	509.8
PNW	7445	14172.703480327747	3445.2831683974027	0.0	509.8
PNW	7446	15482.724228298015	3854.459565555777	0.0	509.8
PNW	7447	17642.812612162263	4209.101880481636	0.0	509.8
PNW	7448	19327.841014519767	3281.326540502794	26.14211173768018	509.8
PNW	7449	19165.837299499784	3653.958114250735	187.6819406337872	509.8
PNW	7450	18821.60714997588	3912.929743597068	314.76593113927953	509.8
PNW	7451	18596.357658004028	4913.066980260554	317.2328779650228	509.8
PNW	7452	18342.07666913412	4520.7291167656185	222.5723332430149	509.8
PNW	7453	18135.988048283034	4684.2494150877	392.81226958537377	509.8
PNW	7454	17984.875407123163	4494.935653126386	116.32404544719549	509.8
PNW	7455	17975.668625413502	3214.399605765579	92.12097910952974	509.8
PNW	7456	18386.018717041075	3372.074010493837	63.696264155751216	509.8
PNW	7457	19754.50047667176	3024.0218260971087	18.758855175954796	509.8
PNW	7458	21469.120034464715	2830.826746263335	0.0	509.8
PNW	7459	21682.16022132541	2348.032736217029	0.0	509.8
PNW	7460	21124.22207456065	1693.8240069754681	0.0	509.8
PNW	7461	20035.613403540698	1211.5826567733634	0.0	509.8
PNW	7462	18239.969633842244	719.348873740439	0.0	509.8
PNW	7463	16777.29777152184	536.0594221619804	0.0	509.8
PNW	7464	15607.734977703603	541.5763567659017	0.0	509.8
PNW	7465	15042.246757082154	958.2201047564732	0.0	509.8
PNW	7466	14563.6423142975	874.3804391133708	0.0	509.8
PNW	7467	14376.029491312669	1244.0668073529691	0.0	509.8
PNW	7468	14371.740926517707	2790.7049095608336	0.0	509.8
PNW	7469	14886.833954800159	3982.3370725076647	0.0	509.8
PNW	7470	16216.150908361875	4323.325837530212	0.0	509.8
PNW	7471	18620.318879435235	4928.863454450924	0.0	509.8
PNW	7472	20189.585243133548	5955.826642459174	0.7341266140556252	509.8
PNW	7473	19962.62955082413	8789.027713937297	13.963881706376492	509.8
PNW	7474	19434.221835787528	8359.075797091571	29.90358163080805	509.8
PNW	7475	19036.429862040364	10034.001510027958	31.432527196136732	509.8
PNW	7476	18830.16059959605	10953.64019509761	25.112309385255212	509.8
PNW	7477	18686.55595110526	9440.9581302998	13.71095481006083	509.8
PNW	7478	18531.317154546432	9257.33986241304	17.391537844824047	509.8
PNW	7479	18370.51283750654	7908.181589227475	32.401076513678234	509.8
PNW	7480	18666.567327856872	6365.139874012884	16.545777396855314	509.8
PNW	7481	20123.337220634425	4320.972055868599	3.745258824241138	509.8
PNW	7482	21761.022680317743	4004.9540488298467	0.0	509.8
PNW	7483	21705.431465237518	3223.622600522412	0.0	509.8
PNW	7484	21019.42475946057	2266.896291758641	0.0	509.8
PNW	7485	20033.786313225577	1382.5272727846616	0.0	509.8
PNW	7486	18512.86462229332	1016.0321684055682	0.0	509.8
PNW	7487	17259.17535779222	1182.686557338424	0.0	509.8
PNW	7488	16074.493126418489	1122.4152266328472	0.0	509.8
PNW	7489	15729.559174302294	2.3909820306967258	0.0	509.8
PNW	7490	15165.465856170978	1.405010059275398	0.0	509.8
PNW	7491	14939.290459766306	1.4937475367033175	0.0	509.8
PNW	7492	14894.202680375083	0.7542685581373187	0.0	509.8
PNW	7493	15205.421823466331	0.7493386982802083	0.0	509.8
PNW	7494	16088.715529968078	0.4683366864251322	0.0	509.8
PNW	7495	17365.4292072719	0.4535471068538123	0.0	509.8
PNW	7496	18313.837399912736	0.8134268764225988	3.6321882176973	509.8
PNW	7497	19046.670783356018	0.6260922018525438	69.08814588129961	509.8
PNW	7498	19472.903488819084	0.3697394892829993	147.95191290822828	509.8
PNW	7499	19436.571476687506	1.013579188501717	155.516572684296	509.8
PNW	7500	19190.302769879203	0.38452906885431937	124.24646174369869	509.8
PNW	7501	18789.653341848818	0.15282565557030622	67.83675671334485	509.8
PNW	7502	18431.68402471732	0.1824048147129462	86.04692656302501	509.8
PNW	7503	18428.06456727771	0.13606413158599548	160.30859813614322	509.8
PNW	7504	18893.941411940992	0.15282565557030622	81.86241523311202	509.8
PNW	7505	20381.00342857253	0.547214444138839	18.53016184563057	509.8
PNW	7506	21733.51197058721	0.6260922018525438	0.0	509.8
PNW	7507	21548.792068972736	0.1676152351416262	0.0	509.8
PNW	7508	20731.168838292597	0.2169138337126926	0.0	509.8
PNW	7509	19756.451766590464	0.14789579571319975	0.0	509.8
PNW	7510	18681.596250057468	0.19226453442715968	0.0	509.8
PNW	7511	17571.973988523034	0.5817234631385856	0.0	509.8
PNW	7512	16440.733870098327	0.7296192588517836	0.0	509.8
PNW	7513	15502.40257041222	5703.981670409027	0.0	509.8
PNW	7514	14943.660514858426	7070.60760017567	0.0	509.8
PNW	7515	14733.449404023568	7554.075721124787	0.0	509.8
PNW	7516	14688.67972076154	8145.632286638629	0.0	509.8
PNW	7517	14982.773690972816	8047.323301771285	0.0	509.8
PNW	7518	15733.881353667624	7627.111262367533	0.0	509.8
PNW	7519	16958.603447096248	7093.6901950529345	0.0	509.8
PNW	7520	17814.999564743866	8520.774415668195	3.4446396578097724	509.8
PNW	7521	18235.84792162637	10098.1266948008	75.7945165225018	509.8
PNW	7522	18227.832834217174	12565.380662741245	103.78640034865369	509.8
PNW	7523	18069.911345357286	14768.801295717907	259.0750550964904	509.8
PNW	7524	17655.19801504662	16451.95871327425	248.56523872405617	509.8
PNW	7525	17316.20689677927	17626.730959785764	289.554823412089	509.8
PNW	7526	17056.25445423221	18058.094917123708	316.679196128854	509.8
PNW	7527	17002.71016380769	18584.67964705445	209.83260793925461	509.8
PNW	7528	17398.707083560064	18413.856371854086	82.68463645276299	509.8
PNW	7529	18775.82675944643	16622.59059731996	21.614492897762293	509.8
PNW	7530	21219.5101579658	15901.908654488108	0.0	509.8
PNW	7531	21560.363784913232	14225.072751442185	0.0	509.8
PNW	7532	21045.453509252067	10954.249149755871	0.0	509.8
PNW	7533	20213.95253567817	9770.923893531839	0.0	509.8
PNW	7534	18832.03248738307	10244.804960891292	0.0	509.8
PNW	7535	17547.22984012912	11080.675670138091	0.0	509.8
PNW	7536	16360.431845108582	11412.43725405084	0.0	509.8
PNW	7537	15702.747721268865	2757.274863574024	0.0	509.8
PNW	7538	15205.111094116985	2936.2437057860384	0.0	509.8
PNW	7539	15085.604732342998	3376.1752444913805	0.0	509.8
PNW	7540	15169.385995433768	4475.409884087194	0.0	509.8
PNW	7541	15757.594505249232	4525.573796308083	0.0	509.8
PNW	7542	17237.81035024107	4818.348173083975	0.0	509.8
PNW	7543	19868.4940904671	5519.55759879744	0.0	509.8
PNW	7544	21596.86479737568	5567.3872931631595	4.97197703158612	509.8
PNW	7545	21585.208996177098	4997.038141111036	9.38361759521062	509.8
PNW	7546	21164.897058707633	4665.8375126938645	20.104814101354407	509.8
PNW	7547	20630.35726256225	6648.203077710484	3.6652963635971814	509.8
PNW	7548	20027.737688380395	10272.651440279516	9.787434826211367	509.8
PNW	7549	19582.477039669007	12133.667413735586	38.650679939938826	509.8
PNW	7550	19231.941978285937	12973.085238067864	33.391212364069105	509.8
PNW	7551	19050.853056486998	13326.368733558567	32.847601437613214	509.8
PNW	7552	19485.01119036784	13537.719204844861	10.757654699269176	509.8
PNW	7553	21266.84624687536	12910.8400848114	21.380743563441612	509.8
PNW	7554	23582.610186484697	12806.140986525254	0.0	509.8
PNW	7555	23895.601658292482	12571.533454704177	0.0	509.8
PNW	7556	23424.62126764966	13264.03861770441	0.0	509.8
PNW	7557	22452.460213904127	14086.848430061018	0.0	509.8
PNW	7558	20552.550034322	14068.783102309253	0.0	509.8
PNW	7559	18434.027161374343	14014.403620565588	0.0	509.8
PNW	7560	17156.521892010318	15114.95388526394	0.0	509.8
PNW	7561	15368.66785799827	18853.614819605336	0.0	509.8
PNW	7562	14870.610754917272	18934.110983300696	0.0	509.8
PNW	7563	14714.485094606136	18417.980545972336	0.0	509.8
PNW	7564	14753.430146922718	17491.491854001786	0.0	509.8
PNW	7565	15275.604939279116	15403.868799280888	0.0	509.8
PNW	7566	16669.943179261714	12911.841776063196	0.0	509.8
PNW	7567	19894.828802184005	12683.760457351838	0.0	509.8
PNW	7568	21185.181172931152	11351.236616003887	51.97064153737739	509.8
PNW	7569	20700.23898597566	8508.95186453956	79.19937171342536	509.8
PNW	7570	20190.53324590679	7832.001406291997	207.5560195414671	509.8
PNW	7571	19579.26386000065	7120.452119380697	342.7303198747336	509.8
PNW	7572	18962.92930024656	6444.034024025103	259.34890876462896	509.8
PNW	7573	18424.404860146984	6300.425321626266	227.51555609235746	509.8
PNW	7574	17959.666464956103	6029.0987694639425	157.08788446606408	509.8
PNW	7575	17798.2492972667	4987.4753594596505	135.12784568461774	509.8
PNW	7576	18130.452252934432	5222.200675846398	307.59787834438947	509.8
PNW	7577	19950.150437477736	5884.126087482736	126.93673224362074	509.8
PNW	7578	22201.26956661089	7225.892898639159	0.0	509.8
PNW	7579	22487.16695276142	10145.06688765892	0.0	509.8
PNW	7580	22115.20835013666	11307.633560094719	0.0	509.8
PNW	7581	21091.139935753552	8892.270241384687	0.0	509.8
PNW	7582	19299.693629327267	7549.004878708838	0.0	509.8
PNW	7583	17388.242654310874	7183.231214951919	0.0	509.8
PNW	7584	16148.35934901856	9287.563578047813	0.0	509.8
PNW	7585	15439.251851641799	388.14090903774877	0.0	509.8
PNW	7586	14941.801424998774	446.8720314887496	0.0	509.8
PNW	7587	14750.066397871997	531.3586790805323	0.0	509.8
PNW	7588	14782.848788681358	1330.1251010619055	0.0	509.8
PNW	7589	15239.724096006772	2124.1750471770442	0.0	509.8
PNW	7590	16584.82935670537	2827.45833082982	0.0	509.8
PNW	7591	19543.468236229462	4535.335619736846	0.0	509.8
PNW	7592	20933.823813671544	6737.537212258478	3.70831689466322	509.8
PNW	7593	20539.313045516974	8666.714793364483	75.36514256640909	509.8
PNW	7594	19804.70852609621	12366.866983097832	171.04817328715203	509.8
PNW	7595	19187.099973165106	15799.700835349404	217.5821411108669	509.8
PNW	7596	18515.137940862303	17988.76162081421	471.0596935423145	509.8
PNW	7597	18032.236870506407	19217.594844039235	105.19857692529293	509.8
PNW	7598	17765.160284722562	18480.64317845121	38.88280701846006	509.8
PNW	7599	17460.103072127167	17516.98590312605	228.26569947835281	509.8
PNW	7600	17825.113968223504	14966.961821560913	158.38047947074622	509.8
PNW	7601	19637.04139696928	13828.375626099669	70.37635850881415	509.8
PNW	7602	21592.53927754172	16144.432478604314	0.0	509.8
PNW	7603	21775.784622153038	15697.084507018997	0.0	509.8
PNW	7604	21236.36602590382	16844.298194183317	0.0	509.8
PNW	7605	20296.41091312655	17221.020227355057	0.0	509.8
PNW	7606	18493.49546158735	17710.00740683631	0.0	509.8
PNW	7607	17070.68100183996	17612.21949606503	0.0	509.8
PNW	7608	15835.948960424446	15237.543230162093	0.0	509.8
PNW	7609	15604.071894673938	13227.014453487129	0.0	509.8
PNW	7610	15085.374961805415	9859.164181019814	0.0	509.8
PNW	7611	14869.920958820216	8761.407155545043	0.0	509.8
PNW	7612	14941.77719833985	8677.351174793637	0.0	509.8
PNW	7613	15443.155331548633	8373.38106088225	0.0	509.8
PNW	7614	16802.58974966833	8347.841167165147	0.0	509.8
PNW	7615	19241.260209594657	8534.47629085202	0.0	509.8
PNW	7616	20617.8335621724	8763.247383420241	7.3823515565218045	509.8
PNW	7617	20293.274390424136	8195.052626667688	141.1479950067857	509.8
PNW	7618	19748.551967306717	9073.567255623691	260.28996731508215	509.8
PNW	7619	19213.53381228324	10253.130187132489	404.9509040771	509.8
PNW	7620	18775.55160201621	9951.581144284606	465.57607216160005	509.8
PNW	7621	18475.953693800715	11272.302337234516	444.1853063621192	509.8
PNW	7622	18233.440430334544	10364.017429117857	421.3913210668042	509.8
PNW	7623	18156.350604155108	9126.749403762795	304.22853962761104	509.8
PNW	7624	18681.9998614789	7128.947180404032	188.58079455078467	509.8
PNW	7625	20429.700761845343	8341.784601016361	86.03999419904345	509.8
PNW	7626	22079.624847509887	8428.229572789063	0.0	509.8
PNW	7627	22061.234330029423	9314.479623435604	0.0	509.8
PNW	7628	21562.677024263077	9487.434407551244	0.0	509.8
PNW	7629	20504.39126886499	8937.000766162115	0.0	509.8
PNW	7630	18943.00031155156	8220.042493479443	0.0	509.8
PNW	7631	17620.30337189002	7812.468084859852	0.0	509.8
PNW	7632	16420.47151192775	7552.419923270077	0.0	509.8
PNW	7633	15269.47619503214	456.49277066266455	0.0	509.8
PNW	7634	14774.226671502922	775.7762297691106	0.0	509.8
PNW	7635	14578.209558093069	1074.4438890120168	0.0	509.8
PNW	7636	14620.269165954194	912.4350547044874	0.0	509.8
PNW	7637	15084.53497597616	1809.0435607863012	0.0	509.8
PNW	7638	16313.683568917806	3798.785039971048	0.0	509.8
PNW	7639	18075.14644530557	7439.772508287994	0.0	509.8
PNW	7640	19472.124933186584	10130.919173003962	14.969563276943633	509.8
PNW	7641	20028.408310625982	15003.570085050296	164.60683394707442	509.8
PNW	7642	20005.085065088577	20043.060305670664	229.26651257296132	509.8
PNW	7643	19780.124430950076	20938.031085548653	513.1227438484851	509.8
PNW	7644	19498.74949957206	18294.65316021699	340.064762259519	509.8
PNW	7645	19199.95573765873	17105.88650973592	632.1130614716201	509.8
PNW	7646	18959.469273946786	16473.62272979501	493.04702870068564	509.8
PNW	7647	18977.552636751418	15792.145177577722	437.45822547622186	509.8
PNW	7648	19520.480129624888	16744.90356467898	217.2356549181919	509.8
PNW	7649	21174.500702853707	17564.044489669443	48.99229124910979	509.8
PNW	7650	22443.5508685066	18409.141072082148	0.0	509.8
PNW	7651	22180.195166073885	18298.534065379525	0.0	509.8
PNW	7652	21567.4976588402	18506.74268195869	0.0	509.8
PNW	7653	20452.27861075314	17852.76208166371	0.0	509.8
PNW	7654	19136.80142331948	15387.205654407257	0.0	509.8
PNW	7655	17770.63144964846	15737.027494408921	0.0	509.8
PNW	7656	16635.265553885263	15351.258747659693	0.0	509.8
PNW	7657	15488.280427617334	399.50370858473707	0.0	509.8
PNW	7658	14938.689814576914	459.9541807771366	0.0	509.8
PNW	7659	14780.97812460078	546.9141694124144	0.0	509.8
PNW	7660	14791.788415996223	1369.064425786149	0.0	509.8
PNW	7661	15083.26049592528	2186.3601317733187	0.0	509.8
PNW	7662	15912.581583835088	2910.231987232929	0.0	509.8
PNW	7663	17176.404467916687	4668.107271282532	0.0	509.8
PNW	7664	18155.982830756417	6934.778170376143	20.203661813246566	509.8
PNW	7665	18935.90347314049	8920.432298102796	63.407028025894746	509.8
PNW	7666	19255.62390879525	12728.906199478248	100.92169395324841	509.8
PNW	7667	18860.36235640057	16262.236036649194	290.22819092349243	509.8
PNW	7668	18260.451966156867	18515.381432424918	371.7025984103991	509.8
PNW	7669	17721.877922543754	19780.188667322152	427.1341605422294	509.8
PNW	7670	17397.595658769642	19021.66279026372	120.82190317802406	509.8
PNW	7671	17418.700976765398	18029.794511675173	83.05238395756356	509.8
PNW	7672	17866.123966585907	15405.118643080808	72.2920347700447	509.8
PNW	7673	19569.369675214224	14233.200411740976	26.144844717934074	509.8
PNW	7674	20992.51593388169	16617.059676054472	0.0	509.8
PNW	7675	20856.234623903416	16156.615622065783	0.0	509.8
PNW	7676	20198.084648843986	17337.413914360048	0.0	509.8
PNW	7677	19291.59091866741	17725.164460239914	0.0	509.8
PNW	7678	18265.561988317713	18228.4667071931	0.0	509.8
PNW	7679	17086.027617602133	18127.81606177484	0.0	509.8
PNW	7680	16008.458011865278	15683.621304596809	0.0	509.8
PNW	7681	15430.330657687502	3731.0535594088124	0.0	509.8
PNW	7682	14871.684035452075	3043.042175214148	0.0	509.8
PNW	7683	14638.956924547505	3670.23013010373	0.0	509.8
PNW	7684	14559.477541683484	3926.305679589409	0.0	509.8
PNW	7685	14794.446414140766	3773.0086659698054	0.0	509.8
PNW	7686	15470.817685432548	2855.184948330861	0.0	509.8
PNW	7687	16525.628958279776	2638.7552689818635	0.0	509.8
PNW	7688	17387.649450096505	3601.064524055645	30.63852535004786	509.8
PNW	7689	17917.133511845404	3085.4568018516884	179.2837507773346	509.8
PNW	7690	18144.342227133013	2318.725098409001	357.2755487718116	509.8
PNW	7691	18145.24058571856	2152.2695006471195	420.07163988367125	509.8
PNW	7692	17928.980255507257	2147.859306851057	559.4486725483507	509.8
PNW	7693	17737.909594924902	2107.609800302644	571.2971781008177	509.8
PNW	7694	17537.47267348388	1912.4519015982105	536.7882511951561	509.8
PNW	7695	17505.926922620067	2166.061755591244	413.2910655458329	509.8
PNW	7696	17910.439051183483	2473.6774272833827	248.8286311829012	509.8
PNW	7697	19669.73969409992	2256.3632625603477	98.10708258519999	509.8
PNW	7698	21088.09432933086	2660.2890250510877	0.0	509.8
PNW	7699	21140.17229928126	3072.366876447044	0.0	509.8
PNW	7700	20714.483401858797	2220.145504308254	0.0	509.8
PNW	7701	19751.506583529066	1629.3015373995968	0.0	509.8
PNW	7702	18399.502011184475	826.1563678417099	0.0	509.8
PNW	7703	17100.59059465745	1375.8158357059667	0.0	509.8
PNW	7704	15958.233122151652	963.8942849819607	0.0	509.8
PNW	7705	14993.783997696455	2236.2324642538165	0.0	509.8
PNW	7706	14560.56803423631	2482.605347613745	0.0	509.8
PNW	7707	14437.640586922571	2691.6317542278193	0.0	509.8
PNW	7708	14518.455995789385	2944.6765183389366	0.0	509.8
PNW	7709	15099.569226471223	3343.0118302318074	0.0	509.8
PNW	7710	16525.44884750196	3676.3095395061355	0.0	509.8
PNW	7711	19208.544323580776	4038.2747880228253	0.0	509.8
PNW	7712	20860.775618730237	3537.9078918497603	34.84346027470943	509.8
PNW	7713	20595.291466127757	3091.0519395162733	225.8185316213856	509.8
PNW	7714	19895.09583343753	2658.527832433087	443.26597736672386	509.8
PNW	7715	19222.17915951501	2475.363853081807	596.481581301288	509.8
PNW	7716	18811.491346579525	2257.0618794993798	647.8270701682983	509.8
PNW	7717	18487.51766015762	2322.153786622648	587.6348973703155	509.8
PNW	7718	18280.321007734023	2780.400797872113	447.3767578805012	509.8
PNW	7719	18156.16973392752	4548.602128553116	402.4148287954906	509.8
