set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1141	18180.852144555527	3017.9443610508947	64.98575849469486	509.8
PNW	1142	17723.357394621416	3597.87706982686	17.95023068472698	509.8
PNW	1143	17413.559210463158	4612.275386496294	33.60190111654553	509.8
PNW	1144	17500.836910274007	5163.094351500432	79.80387763170631	509.8
PNW	1145	18074.66201024472	4884.797989738897	47.90601205693598	509.8
PNW	1146	19168.09000378629	5360.423459852684	14.486815119481989	509.8
PNW	1147	19760.9935262428	5499.9562566484265	0.0	509.8
PNW	1148	19370.821963764505	5784.956216241644	0.0	509.8
PNW	1149	18783.13991098268	6182.243498189188	0.0	509.8
PNW	1150	17949.958879410533	6036.843977517772	0.0	509.8
PNW	1151	16929.41802991739	6666.144897293855	0.0	509.8
PNW	1152	15878.879577871623	5630.486149603678	0.0	509.8
PNW	1153	14834.421416450241	4802.11105355605	0.0	509.8
PNW	1154	14512.632235581958	4594.581208258634	0.0	509.8
PNW	1155	14433.896677787056	4109.5215037775815	0.0	509.8
PNW	1156	14514.255650167954	2881.6160754502803	0.0	509.8
PNW	1157	14882.36274620873	2343.192295373502	0.0	509.8
PNW	1158	15694.010275468458	1610.4586311888309	0.0	509.8
PNW	1159	16907.237653733984	904.2476320031096	0.0	509.8
PNW	1160	17911.148722936327	316.7346824148886	7.776745453138522	509.8
PNW	1161	18471.10771813251	67.5524390611305	44.88908105077749	509.8
PNW	1162	18603.880895012357	23.445784932500327	92.06660873916687	509.8
PNW	1163	18348.02492919627	115.94864102591022	120.89545979936985	509.8
PNW	1164	17946.66567481336	560.9549784681593	117.2894492877222	509.8
PNW	1165	17515.703685117005	1217.0533995834394	136.25658377610492	509.8
PNW	1166	17166.086842432767	1874.9142149645447	302.9976091732329	509.8
PNW	1167	16941.710766299937	2491.4976822616354	174.79274204072635	509.8
PNW	1168	17102.524638007104	3682.708866303985	154.95737155106397	509.8
PNW	1169	17725.60293244806	3765.5660890614004	44.266652881296224	509.8
PNW	1170	19036.313607780143	3655.255348614905	5.22153968298345	509.8
PNW	1171	20240.11522205264	3104.687140156237	0.0	509.8
PNW	1172	20196.59466630981	2792.66124726615	0.0	509.8
PNW	1173	19687.10412660817	1980.5745648370425	0.0	509.8
PNW	1174	18616.50784257445	1535.239598561521	0.0	509.8
PNW	1175	17201.909886173467	1252.6982155334724	0.0	509.8
PNW	1176	16020.450549655603	1007.7959517191454	0.0	509.8
PNW	1177	15097.746686382025	2203.4692127585613	0.0	509.8
PNW	1178	14812.854674322662	2778.522362092631	0.0	509.8
PNW	1179	14803.549737610809	3819.5973038113	0.0	509.8
PNW	1180	15026.116018458608	4760.752421104424	0.0	509.8
PNW	1181	15680.391251959543	6337.935655453493	0.0	509.8
PNW	1182	17287.416064443467	7146.744538975354	0.0	509.8
PNW	1183	20083.30761331223	8133.512681296786	0.0	509.8
PNW	1184	21364.27672158992	7146.9337179256445	10.114900055753594	509.8
PNW	1185	21007.350381030185	6977.282053272975	88.6843850656489	509.8
PNW	1186	20336.19106234425	6109.9608189535975	181.6720156181572	509.8
PNW	1187	19664.916707418302	4772.788202983551	243.4301652071861	509.8
PNW	1188	19145.183074368004	6284.456434585901	259.4573258627268	509.8
PNW	1189	18530.938077764455	7083.6099177502865	250.35186500601483	509.8
PNW	1190	18019.984480204974	8044.154693996446	203.69269211033497	509.8
PNW	1191	17651.07540548046	9688.098238912182	197.87137329026257	509.8
PNW	1192	17668.241991774285	10239.466091304066	113.7015656979966	509.8
PNW	1193	18238.07264849345	9693.859970469013	65.77163352952152	509.8
PNW	1194	19771.088956523305	7454.425310718086	15.385026083522556	509.8
PNW	1195	20926.678841102486	7066.703080980288	0.0	509.8
PNW	1196	20815.479972615063	6655.114226536219	0.0	509.8
PNW	1197	20351.00919675439	3204.0566840048546	0.0	509.8
PNW	1198	19263.580261806874	1979.985947527432	0.0	509.8
PNW	1199	17707.68098285607	1672.8310032087484	0.0	509.8
PNW	1200	16471.720792083812	848.541925717047	0.0	509.8
PNW	1201	16313.624813281433	14.514930178664127	0.0	509.8
PNW	1202	16031.687212973618	21.26757939979068	0.0	509.8
PNW	1203	16053.614692001744	16.088736401306733	0.0	509.8
PNW	1204	16329.15859493235	24.385248950874	0.0	509.8
PNW	1205	17051.408868705134	61.87706977336837	0.0	509.8
PNW	1206	18895.35751574396	283.68399171890303	0.0	509.8
PNW	1207	21580.966809258112	571.9558125048003	0.0	509.8
PNW	1208	22814.703902004614	878.5469501730182	13.224276173130672	509.8
PNW	1209	22273.892529067158	1422.7875487448584	93.53812439891794	509.8
PNW	1210	21369.309284257004	1396.7816367564105	194.81568315516108	509.8
PNW	1211	20494.224056445433	2055.669881314207	272.03096932065637	509.8
PNW	1212	19662.231394964336	2470.805665667278	315.6689739146228	509.8
PNW	1213	18996.12421685457	2350.9321092477426	332.5627607510541	509.8
PNW	1214	18446.026182206104	1852.3935517776654	322.16660001231025	509.8
PNW	1215	17980.755656040514	1111.6675524992918	286.9587005612506	509.8
PNW	1216	17944.42138726148	278.9862654804257	192.47304257341736	509.8
PNW	1217	18552.676698191837	87.2478692546745	134.42999135101658	509.8
PNW	1218	20230.964938898065	59.061303063546504	41.845822908660864	509.8
PNW	1219	21639.724870568232	72.20647822389944	0.0	509.8
PNW	1220	21548.787450606003	88.15043949856651	0.0	509.8
PNW	1221	20967.473240700758	42.32290834446553	0.0	509.8
PNW	1222	19825.754267482844	19.322795432653532	0.0	509.8
PNW	1223	18192.066936553205	22.732681551896448	0.0	509.8
PNW	1224	16923.791284795596	29.042503541393465	0.0	509.8
PNW	1225	16382.580889888426	1796.1197589768453	0.0	509.8
PNW	1226	16114.48677380139	2297.551809698893	0.0	509.8
PNW	1227	16147.99503584154	2433.6548077448238	0.0	509.8
PNW	1228	16407.215816942546	2474.327468108354	0.0	509.8
PNW	1229	17115.958263466164	3282.102982580475	0.0	509.8
PNW	1230	18909.62681830966	3647.194479824292	0.0	509.8
PNW	1231	21564.87494149572	3210.2121321252794	0.0	509.8
PNW	1232	22728.42734068373	3316.143835515386	9.647841403868851	509.8
PNW	1233	22189.112786071193	3468.62301441507	66.9715893858619	509.8
PNW	1234	21328.021581668465	3021.139271516671	117.14614202043678	509.8
PNW	1235	20481.637668247527	2283.1983447829816	162.63680679226601	509.8
PNW	1236	19700.0300755784	1823.3475928936082	232.68109556423408	509.8
PNW	1237	18942.166768877203	2386.4993318886104	200.14205343415387	509.8
PNW	1238	18436.46996055275	2575.024576352649	212.99665317393482	509.8
PNW	1239	18078.425764386666	2388.2227220834216	200.43851991532762	509.8
PNW	1240	18004.373140146196	2097.776258471526	172.6694366185624	509.8
PNW	1241	18496.47754084349	1215.3717907025969	103.56407258105084	509.8
PNW	1242	20023.918780401207	960.7056653013966	26.363517200352305	509.8
PNW	1243	21471.998022759093	567.7017881548741	0.0	509.8
PNW	1244	21446.569805249143	446.87168376014506	0.0	509.8
PNW	1245	20963.537826788226	585.3382846282065	0.0	509.8
PNW	1246	19743.3214867313	702.0773703925188	0.0	509.8
PNW	1247	18222.08079742653	814.1939201492703	0.0	509.8
PNW	1248	16964.660642987154	646.5586567453164	0.0	509.8
PNW	1249	15905.47302138327	1980.0526356466785	0.0	509.8
PNW	1250	15643.928551211171	2420.539096785848	0.0	509.8
PNW	1251	15653.878053681177	2576.039192172759	0.0	509.8
PNW	1252	15919.698133670341	3048.423381079208	0.0	509.8
PNW	1253	16687.38834656735	3077.897028633041	0.0	509.8
PNW	1254	18526.9877658824	2501.8497979073168	0.0	509.8
PNW	1255	21285.905036759166	3212.477598038914	0.0	509.8
PNW	1256	22483.239355210684	2392.506814420242	1.3808228073099378	509.8
PNW	1257	21814.457529124742	1654.4677260793364	52.6666359856283	509.8
PNW	1258	20760.41483520507	1877.4830626064388	143.88386963022586	509.8
PNW	1259	19934.749193950945	1467.458899079468	222.44264871035287	509.8
PNW	1260	19140.91114530626	1338.7600193561254	212.80920853423413	509.8
PNW	1261	18443.38088092429	1820.741128089461	227.5032025231572	509.8
PNW	1262	17904.794722488426	2451.4445100070084	240.6070806501863	509.8
PNW	1263	17525.039713030164	3996.805849174132	189.2599847140173	509.8
PNW	1264	17447.86637020826	4727.4756813573385	152.9732787822905	509.8
PNW	1265	17855.16658453446	4151.297865532246	84.55683071468596	509.8
PNW	1266	19332.536258932352	4793.57847083629	26.180016565297212	509.8
PNW	1267	20819.64133459027	6548.8123246352125	0.0	509.8
PNW	1268	20846.540785103876	8972.598315658299	0.0	509.8
PNW	1269	20342.395020982825	8823.300646042002	0.0	509.8
PNW	1270	19240.74116468612	9460.337326240337	0.0	509.8
PNW	1271	17844.312344565566	8123.868747011069	0.0	509.8
PNW	1272	16635.80832120006	6314.182185758825	0.0	509.8
PNW	1273	16238.971743538996	25.537759593723308	0.0	509.8
PNW	1274	15948.227261545959	32.074209965926244	0.0	509.8
PNW	1275	15944.492949174266	16.41713116739356	0.0	509.8
PNW	1276	16196.42751275594	7.2965027410638035	0.0	509.8
PNW	1277	16947.550429436786	5.776398003342165	0.0	509.8
PNW	1278	18615.656065076593	8.968617952557581	0.0	509.8
PNW	1279	21326.461689591808	2.280157106582439	0.0	509.8
PNW	1280	22597.38280533009	3.800261844304058	12.600730365868294	509.8
PNW	1281	22120.042978772617	7.904544636152448	92.46887051793543	509.8
PNW	1282	21175.66025507251	5.4723770557978515	166.58181785421078	509.8
PNW	1283	20262.623751324245	4.712324686937033	263.14919504849115	509.8
PNW	1284	19489.12972869263	3.800261844304058	308.0160068002944	509.8
PNW	1285	18803.63846840265	3.9522723180762154	327.45196297014326	509.8
PNW	1286	18248.877781394574	5.62438752957001	293.8491941844507	509.8
PNW	1287	17897.725108612743	15.961099746077073	282.4215378789881	509.8
PNW	1288	17834.997157497815	21.828704091669923	228.2271266261977	509.8
PNW	1289	18219.760800929605	11.24877505914002	130.18706424519092	509.8
PNW	1290	19406.73121536055	20.916641249036946	43.86869004042093	509.8
PNW	1291	20728.758853677595	18.697288273976	0.0	509.8
PNW	1292	20569.894556572683	13.224911218178143	0.0	509.8
PNW	1293	20042.64287687956	29.18601096425521	0.0	509.8
PNW	1294	19165.98663835828	94.55051468628506	0.0	509.8
PNW	1295	17922.19645893423	119.78425333246399	0.0	509.8
PNW	1296	16820.372448623577	170.55575157236643	0.0	509.8
PNW	1297	16637.2865946852	8070.057367682082	0.0	509.8
PNW	1298	16316.661241821308	8589.350269860415	0.0	509.8
PNW	1299	16280.79770461886	8444.924082048752	0.0	509.8
PNW	1300	16428.18644966587	8989.286863739359	0.0	509.8
PNW	1301	16912.005889315613	7869.882984090328	0.0	509.8
PNW	1302	17969.048173859363	8678.65049901063	0.0	509.8
PNW	1303	19516.98794048673	7601.577961537156	0.0	509.8
PNW	1304	20671.269204076347	5449.176857508563	18.344956161215478	509.8
PNW	1305	21151.80510528806	4467.484758611105	107.54285323488268	509.8
PNW	1306	20925.3981707544	4208.050345401668	210.22439015708636	509.8
PNW	1307	20175.86185292489	4589.056723407972	284.83042632662944	509.8
PNW	1308	19349.90273453933	4528.841507268237	335.64177116604293	509.8
PNW	1309	18677.279939590746	4055.5859653004413	347.74295562538765	509.8
PNW	1310	18104.43428960693	3595.949415458022	165.55762838597485	509.8
PNW	1311	17707.270995872543	2066.8821541679235	284.7205740045518	509.8
PNW	1312	17655.550498527944	2476.624730679768	219.65388880534618	509.8
PNW	1313	18084.409053975043	3871.016309739056	65.09163234437223	509.8
PNW	1314	19229.757666848658	3157.5340282706547	55.94273459495737	509.8
PNW	1315	20461.510897866054	2327.069644408889	0.0	509.8
PNW	1316	20312.69168612658	2205.5814612824665	0.0	509.8
PNW	1317	19861.01793507038	3748.849773773659	0.0	509.8
PNW	1318	19087.586881570933	5199.675275167993	0.0	509.8
PNW	1319	17956.930216021912	5805.727783949557	0.0	509.8
PNW	1320	16883.994080152166	6358.984892802606	0.0	509.8
PNW	1321	15734.39915250153	613.8056834194504	0.0	509.8
PNW	1322	15431.943550365571	546.7368070198041	0.0	509.8
PNW	1323	15402.912295235965	389.8655156738243	0.0	509.8
PNW	1324	15527.416097636491	194.6621198475646	0.0	509.8
PNW	1325	15934.685660912168	53.14334914879779	0.0	509.8
PNW	1326	16815.99705229299	37.692412404904964	0.0	509.8
PNW	1327	18144.2551529533	110.37086271787196	0.0	509.8
PNW	1328	19180.62894960104	203.22410368938407	4.460475565159392	509.8
PNW	1329	19617.639542242705	168.23806625059495	62.59189715509383	509.8
PNW	1330	19471.309885263534	201.50186552252498	140.84027592291858	509.8
PNW	1331	18984.15026439877	244.3117856701676	216.34683116263912	509.8
PNW	1332	18336.506108815593	371.7574100177456	313.821248874559	509.8
PNW	1333	17791.92840959943	694.0619812442516	360.86387741227026	509.8
PNW	1334	17255.931538051973	1444.5149637552965	350.76276874994926	509.8
PNW	1335	16815.621412158172	2078.3970137589768	315.10199055691317	509.8
PNW	1336	16851.330209610354	3138.6560420889423	251.36381836048244	509.8
PNW	1337	17329.599334018993	3916.028651711387	160.08886085440724	509.8
PNW	1338	18539.886036312706	3961.5555178956893	54.81724102878784	509.8
PNW	1339	19878.813909678942	3631.253068920939	0.0	509.8
PNW	1340	19920.41988617725	3432.821342809137	0.0	509.8
PNW	1341	19528.236825205848	4269.141385960591	0.0	509.8
PNW	1342	18706.188510611773	5006.201897419573	0.0	509.8
PNW	1343	17609.210113911387	5604.187592355477	0.0	509.8
PNW	1344	16575.295990565224	5998.186484134797	0.0	509.8
PNW	1345	15483.135829816314	0.34431800852752564	0.0	509.8
PNW	1346	15288.475205628833	0.4324470226149273	0.0	509.8
PNW	1347	15322.015331074506	0.2213472911962665	0.0	509.8
PNW	1348	15567.978502092548	0.09837657386500734	0.0	509.8
PNW	1349	16245.834016506644	0.07788145430979733	0.0	509.8
PNW	1350	17575.601636751693	0.120921205375738	0.0	509.8
PNW	1351	19463.468042618213	0.030742679332814795	0.0	509.8
PNW	1352	20585.77044016806	0.05123779888802457	18.944703294299714	509.8
PNW	1353	20736.159026980666	0.1065746216870912	110.82185021555584	509.8
PNW	1354	20345.50664347405	0.0737824303987555	219.0169073711337	509.8
PNW	1355	19736.31899822517	0.06353487062115049	302.01458110216214	509.8
PNW	1356	18949.6807018162	0.05123779888802457	354.4619554046918	509.8
PNW	1357	18239.848294364303	0.053287310843545474	375.5393092941001	509.8
PNW	1358	17708.397445922452	0.0758319423542764	367.71304262337225	509.8
PNW	1359	17326.30346913716	0.21519875532970356	328.59697951538	509.8
PNW	1360	17245.52791204399	0.29430991759464004	261.8534006254979	509.8
PNW	1361	17640.244791100293	0.1516638847085528	166.58320335558787	509.8
PNW	1362	18861.82564653465	0.2820128458615142	57.490269707058935	509.8
PNW	1363	20297.174168592443	0.2520899705290813	0.0	509.8
PNW	1364	20276.03998318293	0.1783075401303258	0.0	509.8
PNW	1365	19720.801194199765	0.39350629546002935	0.0	509.8
PNW	1366	18607.101095097732	1.2747964363340525	0.0	509.8
PNW	1367	17225.531374822196	1.6150154209505354	0.0	509.8
PNW	1368	16110.188344777715	2.299552414094547	0.0	509.8
PNW	1369	15033.266720021955	708.4413713177237	0.0	509.8
PNW	1370	14765.047938879934	474.37643133933295	0.0	509.8
PNW	1371	14758.637273039842	168.8432344383548	0.0	509.8
PNW	1372	14975.814339977484	326.9158486398025	0.0	509.8
PNW	1373	15673.528986354246	281.0335503999113	0.0	509.8
PNW	1374	17229.717581603578	393.5534485374793	0.0	509.8
PNW	1375	19733.13190317671	414.3624652774592	0.0	509.8
PNW	1376	20788.960668102023	545.3596337703217	25.048410893039797	509.8
PNW	1377	20383.647663989595	727.0691950439133	123.74897008969556	509.8
PNW	1378	19529.4999073149	705.3492924530766	235.8249074113068	509.8
PNW	1379	18779.439657031413	1400.7497788053977	317.9756718111142	509.8
PNW	1380	18035.99186156165	1597.932952348581	366.6450906229437	509.8
PNW	1381	17474.604454378183	1766.482241197349	385.60467797109186	509.8
PNW	1382	17043.9892099333	1893.6741697199445	377.7663565561954	509.8
PNW	1383	16672.6102076619	1639.7483378743989	339.8364393459712	509.8
PNW	1384	16637.650240647014	964.3944129414397	274.83524022722617	509.8
PNW	1385	16960.001537333846	973.1079456201627	176.4137721586582	509.8
PNW	1386	18053.7391170748	897.6622848041562	70.83950984879499	509.8
PNW	1387	19515.806196538677	939.4524710434547	0.0	509.8
PNW	1388	19533.876314568446	808.5056873835623	0.0	509.8
PNW	1389	19017.387557567243	600.7458140671057	0.0	509.8
PNW	1390	17974.262995805973	624.2512798428597	0.0	509.8
PNW	1391	16634.847896989326	764.1086356407689	0.0	509.8
PNW	1392	15494.823273783682	992.3695575084653	0.0	509.8
PNW	1393	15060.284212493665	8585.090531176018	0.0	509.8
PNW	1394	14786.748085455523	8053.4773609706845	0.0	509.8
PNW	1395	14790.790865322671	7656.919666296305	0.0	509.8
PNW	1396	15016.244065976878	6788.740885477347	0.0	509.8
PNW	1397	15675.517740097099	6508.223559679288	0.0	509.8
PNW	1398	17227.630259171092	6038.84874991018	0.0	509.8
PNW	1399	19675.534680593617	6019.5734017735485	0.0	509.8
PNW	1400	20700.087338072604	4139.255525153621	22.046086380525228	509.8
PNW	1401	20178.427806932374	3656.467311029124	84.2044536230863	509.8
PNW	1402	19359.83155877453	4004.5524343023994	164.47352442147874	509.8
PNW	1403	18583.569822419668	3826.477815956165	275.9727131714818	509.8
PNW	1404	17843.20689688415	3314.9407775146874	304.0305938122118	509.8
PNW	1405	17267.724990547416	4790.572768101169	308.63143720161463	509.8
PNW	1406	16893.013380005974	6152.811058000468	247.78159661841613	509.8
PNW	1407	16588.674990165422	7800.623757497754	241.3039733125368	509.8
PNW	1408	16503.723062333134	9189.576829686657	186.32549373539246	509.8
PNW	1409	16813.98653380002	9479.187299032614	124.83721491315089	509.8
PNW	1410	17754.716200217328	9308.247883924965	53.43086678375992	509.8
PNW	1411	19263.262718871298	7682.857653862532	2.633399518913841	509.8
PNW	1412	19313.142155415062	6554.5059558943385	0.0	509.8
PNW	1413	18837.427028115148	6027.765641746154	0.0	509.8
PNW	1414	17807.80768986638	7336.037813296174	0.0	509.8
PNW	1415	16563.11231315618	7603.049620867441	0.0	509.8
PNW	1416	15306.724973347367	7809.104274883949	0.0	509.8
PNW	1417	15006.109566214556	1759.54040227062	0.0	509.8
PNW	1418	14725.815537256718	1896.59400315832	0.0	509.8
PNW	1419	14688.998359788653	2002.913424651436	0.0	509.8
PNW	1420	14841.471153118344	2239.1093317253303	0.0	509.8
PNW	1421	15439.207614757044	2707.0856688198896	0.0	509.8
PNW	1422	17023.03216963092	2836.6433778884993	0.0	509.8
PNW	1423	19472.135868041765	2926.2414564742326	0.0	509.8
PNW	1424	20664.89926422857	3000.3819676603343	15.345815005968346	509.8
PNW	1425	20432.47530777013	2808.522742809567	86.61650712823914	509.8
PNW	1426	19929.8102877744	3636.7791609040105	171.02066160327098	509.8
PNW	1427	19381.41922337788	4295.206200404833	202.59054474570613	509.8
PNW	1428	18723.49276595088	5187.779681041978	230.08932018260572	509.8
PNW	1429	18163.834635770225	6426.7419124792505	309.2045359481121	509.8
PNW	1430	17698.807893224483	7829.622443023431	257.4488954360254	509.8
PNW	1431	17302.5681062573	8993.881722174228	228.31467076578846	509.8
PNW	1432	17196.406134195833	9637.115781243685	175.17308167690044	509.8
PNW	1433	17486.51397202786	9544.86570405094	103.29207724213705	509.8
PNW	1434	18503.335206298907	8089.248836683488	2.20137115218217	509.8
PNW	1435	19829.30317696574	7916.74485635765	0.0	509.8
PNW	1436	19898.332340893117	8026.8387679433035	0.0	509.8
PNW	1437	19241.178120149274	7586.6292255929775	0.0	509.8
PNW	1438	18238.359157947336	8190.1240926076525	0.0	509.8
PNW	1439	16952.776772271776	7633.656360714409	0.0	509.8
PNW	1440	15880.472429846684	6809.411837973717	0.0	509.8
PNW	1441	15636.829584697649	16.543832701868304	0.0	509.8
PNW	1442	15255.44141021917	33.79668680524508	0.0	509.8
PNW	1443	15116.015494574036	8.98093775244278	0.0	509.8
PNW	1444	15168.012960771925	6.144852146408211	0.0	509.8
PNW	1445	15579.05697791104	11.580682891307811	0.0	509.8
PNW	1446	16519.622321606643	15.834811300359664	0.0	509.8
PNW	1447	17856.264728438535	39.421589968958656	0.0	509.8
PNW	1448	19106.062606258027	128.23833712556922	17.517280377583784	509.8
PNW	1449	19805.97134360158	124.3150857311818	111.09104891636072	509.8
PNW	1450	19873.06446085908	243.71428902398304	183.9902883611195	509.8
PNW	1451	19465.54832291205	222.4909143509041	258.41664516152997	509.8
PNW	1452	18849.773919163712	478.70761625191625	302.1390660854565	509.8
PNW	1453	18151.36154476789	1376.588686518251	304.43433765217117	509.8
PNW	1454	17514.693367317086	3141.4611178942955	292.71954956901857	509.8
PNW	1455	17072.409142674223	4874.364584677168	228.38775024512006	509.8
PNW	1456	16916.69135747453	6699.062636978413	158.8057538198569	509.8
PNW	1457	17184.70541311937	6707.917557255208	101.02018005201366	509.8
PNW	1458	18225.313356363036	7253.4071076669725	40.78300418596583	509.8
PNW	1459	19679.639919123027	7125.239660780858	3.067042524452331	509.8
PNW	1460	19622.758999707643	6763.953847400916	0.0	509.8
PNW	1461	19129.57133798004	8194.034319759716	0.0	509.8
PNW	1462	18249.244988661347	8440.048936198424	0.0	509.8
PNW	1463	17166.46345221254	7808.539360679319	0.0	509.8
PNW	1464	16180.822531738791	7188.295308961772	0.0	509.8
PNW	1465	16414.960899149268	6146.378292919788	0.0	509.8
PNW	1466	16077.394320059037	5631.2459676627295	0.0	509.8
PNW	1467	15969.598192923508	4860.217950668664	0.0	509.8
PNW	1468	16071.613236766741	4767.147717733166	0.0	509.8
PNW	1469	16489.0527188455	3817.585047482033	0.0	509.8
PNW	1470	17471.28624679573	3757.733887490041	0.0	509.8
PNW	1471	18851.41689292126	4186.833100560403	0.0	509.8
PNW	1472	19927.78707861601	4154.277472536164	17.178215239765464	509.8
PNW	1473	20405.022137122254	4060.685982109428	100.35788015102459	509.8
PNW	1474	20379.189763334205	3825.641023873213	197.53737348878622	509.8
PNW	1475	19860.209190355905	4867.041819198891	272.4213464595768	509.8
PNW	1476	19126.95680029223	5726.424947750118	312.81787976364683	509.8
PNW	1477	18528.603920998226	5588.106978822726	336.7765539105364	509.8
PNW	1478	17997.75054705556	5004.917491513469	329.8644189124468	509.8
PNW	1479	17577.495840719585	3494.066507447597	298.07003490209763	509.8
